B R' F2 U R'
F2 B R' U R'
B F2 R' U R'
R U D' L2 R F'
R U D' R L2 F'
R U D' R F' L2
F2 R U D' R F'
F2 R D' U R F'
U R D' L2 R F'
U R D' R L2 F'
U R D' R F' L2
F2 R B R' U R2
B R' U R' D' L2
B R' U D' L2 R'
B R' U D' R' L2
B R' D' U L2 R'
B R' D' U R' L2
B2 R' F2 U R' F'
B R' F2 U R' D
B R' F2 U R' D'
B R' F2 U R' D2
B R' F2 U D R'
B R' F2 U D' R'
B R' F2 U D2 R'
B R' F2 D U R'
B R' F2 D' U R'
B R' F2 D2 U R'
F2 R2 B R' U R
F2 U R D' R F'
R D' U L2 R F'
R D' U R L2 F'
R D' U R F' L2
B D R' B2 U L
R2 F2 B R' U R
R B R' F2 U R2
F2 B R' U R' D
F2 B R' U R' D'
F2 B R' U R' D2
F2 B R' U D R'
F2 B R' U D' R'
F2 B R' U D2 R'
F2 B R' D U R'
F2 B R' D' U R'
F2 B R' D2 U R'
B F R' F U R'
F B R' F U R'
R2 B F2 R' U R
F2 B D R' B2 U
F2 B' U2 L U' R2
F2 B' D B2 R' U
B2 F2 R' U R' F'
F2 B2 R' U R' F'
B F2 R' U R' D
B F2 R' U R' D'
B F2 R' U R' D2
B F2 R' U D R'
B F2 R' U D' R'
B F2 R' U D2 R'
B F2 R' D U R'
B F2 R' D' U R'
B F2 R' D2 U R'
B2 F2 U R' F' R'
F2 B2 U R' F' R'
B' F2 U2 L U' R2
B' F2 D B2 R' U
B F2 D R' B2 U
B' F2 D B2 R' U D2
B' F2 D B2 R' D U
B' F2 D B2 R' D' U
B' F2 D B2 R' D2 U
B' F2 D B2 D R' U
B' F2 D B2 D' R' U
B' F2 D B2 D2 R' U
B' F2 D' U2 L F2 U'
B' F2 D' U2 F2 L U'
D B2 D2 R U L2 F'
D B2 D2 R U F' L2
B2 F2 D B' R' B' U
F2 B2 D B' R' B' U
B F2 D R B2 R2 U
B F2 D R' U D' R2
B F2 D R' D' U R2
B F2 D R' B2 U D
B F2 D R' B2 U D'
B F2 D R' B2 U D2
B F2 D R' B2 D U
B F2 D R' B2 D' U
B F2 D R' B2 D2 U
B F2 D R2 B2 R U
B F2 D B2 U2 L U'
R' B2 F2 U' L U2 F
B F2 D' R' U D R2
B F2 D' R' U2 F2 U'
B F2 D' R' D U R2
B F2 D' R' D2 B2 U
B F2 D2 R' U D2 R2
B F2 D2 R' U' L2 U2
B F2 D2 R' D' B2 U
B F2 D2 R' D2 U R2
R2 B2 F2 R U R' F'
R B2 F2 U' L' B' U2
