U' R' U R
B2 L U' L' B2
B2 L U' B2 L'
R2 U' R U R'
R U' R2 U R2
U' R' U R D
U' R' U R D'
U' R' U R D2
U' R' U D R
U' R' U D' R
U' R' U D2 R
U' R' D U R
U' R' D' U R
U' R' D2 U R
U' R' B U R
U' R' B' U R
U' R' B2 U R
U' D R' U R
D U' R' U R
D' U' R' U R
U' D' R' U R
D2 U' R' U R
R D' F2 D R2
U' D2 R' U R
L U' R' U R D L'
L U' R' U R D' L'
L U' R' U R D2 L'
L U' R' U D L' R
L U' R' U D R L'
L U' R' U D' L' R
L U' R' U D' R L'
L U' R' U D2 L' R
L U' R' U D2 R L'
U' R B R2 B' U R'
R2 U' R' D' U R F2
B R B L U' L' B2
B R B L U' B2 L'
R U' R' U R D' F2
R' U' R2 U R2 D' F2
L U' R' D U L' R
L U' R' D U R L'
L2 U' R' B U L2 R
L2 U' R' B U R L2
L U' R' D' U L' R
L U' R' D' U R L'
L2 U' R' B' U L2 R
L2 U' R' B' U R L2
L U' R' D2 U L' R
L U' R' D2 U R L'
R U' R' D R' U R2
L2 U' R' B2 U L2 R
L2 U' R' B2 U R L2
R U' R' D' R' U R2
R2 U' R' B R2 U R'
R U' R' D2 R' U R2
R2 U' R' B' R2 U R'
R2 U' R' B2 R2 U R'
L U' R' B U L' R
L U' R' B U R L'
L U' R' B' U L' R
L U' R' B' U R L'
L U' R' B2 U L' R
L U' R' B2 U R L'
R' U' R2 B' U R2 F'
R2 U' R2 D R' B2 U
U' R B' R2 B U R'
R U' R2 U R D R
R U' R2 U R D' R
R U' R2 U R D2 R
R U' R2 U R' D R'
R U' R2 U R' D' R'
R U' R2 U R' D2 R'
R U' R2 U F' R2 F
R U' R2 U F2 R2 F2
R U' R2 U B R2 B'
R U' R2 U B2 R2 B2
R U' R2 U' L U2 R2
R U' R2 U' L' U2 R2
R U' R2 U' L2 U2 R2
R U' R2 U' D2 L2 U2
R U' R2 U2 D' F2 U'
R U' R2 U2 F U' R2
R U' R2 U2 F' U' R2
R U' R2 U2 F2 U' R2
L' U' D R' U L R
L' U' D R' U R L
R U' R2 D B2 U D
R U' R2 D B2 U D'
R U' R2 D B2 U D2
R U' R2 D B2 D U
R U' R2 D B2 D' U
R U' R2 D B2 D2 U
R U' R2 D' U2 F2 U'
R U' R2 D2 U' L2 U2
F2 R B' D B R2 F'
B R B' U' R' U R
R U' R2 B U R2 D
R U' R2 B U R2 D'
R U' R2 B U R2 D2
R U' R2 B D B2 U
R2 U' D R U R' D
R2 U' D R U R' D'
R2 U' D R U R' D2
R2 U' D R U D R'
R2 U' D R U D' R'
R2 U' D R U D2 R'
R U' R2 B' U R2 D
R U' R2 B' U R2 D'
R U' R2 B' U R2 D2
R2 U' D R D U R'
R2 U' D R D' U R'
R U' R2 B' D B2 U
R2 U' D R D2 U R'
R U' R2 B2 U R2 D
R U' R2 B2 U R2 D'
R U' R2 B2 U R2 D2
R U' R2 B2 D B2 U
L2 U' D F2 R' U R
U' R B2 R2 U' L U2
U' R B2 R2 B2 U R'
L U' D R' U L' R
L U' D R' U R L'
L' U' D' R' U L R
L' U' D' R' U R L
R2 U' D B R U R'
R2 U' D B' R U R'
B2 R B2 U' R' U R
R2 U' D B2 R U R'
R2 U' D' R U R' D
R2 U' D' R U R' D'
R2 U' D' R U R' D2
R2 U' D' R U D R'
R2 U' D' R U D' R'
R2 U' D' R U D2 R'
R2 U' D' R D U R'
R2 U' D' R D' U R'
R2 U' D' R D2 U R'
U' R' L D L' U R
B2 R' L U' L B2 L2
B2 R' L U' L' B2 D
B2 R' L U' L' B2 D'
B2 R' L U' L' B2 D2
U' R' L D' L' U R
L U' D' R' U L' R
L U' D' R' U R L'
B2 R' L U' B L' B
B2 R' L U' B2 L' D
B2 R' L U' B2 L' D'
B2 R' L U' B2 L' D2
B2 R' L U' B2 D L'
B2 R' L U' B2 D' L'
B2 R' L U' B2 D2 L'
L' U' D2 R' U L R
L' U' D2 R' U R L
R U' D' R U R' F2
U' R' L D2 L' U R
R U' D' R U F2 R'
R U' D' R' U R F2
R2 U' D' B R U R'
B2 R' L D' R2 U' L'
R U' D' R2 U R2 F2
R U' D' R2 U F2 R2
R2 U' D' B' R U R'
R2 U' D' B2 R U R'
U' R' L B L' U R
U' R' L B' L' U R
U' R' L B2 L' U R
B2 R' L B U' L' B
B2 R' L B U' B L'
R2 U' D2 R U R' D
R2 U' D2 R U R' D'
R2 U' D2 R U R' D2
R2 U' D2 R U D R'
R2 U' D2 R U D' R'
R2 U' D2 R U D2 R'
R2 U' D2 R D U R'
R2 U' D2 R D' U R'
R2 U' D2 R D2 U R'
B2 R' L B' U' B' L'
U' R' L' D L U R
U' R' L' D' L U R
L U' D2 R' U L' R
L U' D2 R' U R L'
L' U' F R' U L R
L' U' F R' U R L
U' R' L' D2 L U R
R2 U' D2 B R U R'
R2 U' D2 B' R U R'
R2 U' D2 B2 R U R'
B R' L' U' L F B'
B R' L' U' L B' F
L2 U' F R' U L2 R
L2 U' F R' U R L2
U' R' L' B' U R B
U' R' L2 U R D' B2
U' R' L2 U D' R B2
U' R' L2 U D' B2 R
U' R' L2 D' U R B2
U' R' L2 D' U B2 R
L' U' F' R' U L R
L' U' F' R' U R L
U' R' L2 B L2 U R
U' R' L2 B' L2 U R
F' R' L2 B' U L2 B
F' R' L2 B' U B L2
U' R' L2 B2 L2 U R
U' R' U L R D L'
U' R' U L R D' L'
U' R' U L R D2 L'
U' R' U L D L' R
U' R' U L D R L'
U' R' U L D' L' R
U' R' U L D' R L'
U' R' U L D2 L' R
U' R' U L D2 R L'
L2 U' F' R' U L2 R
L2 U' F' R' U R L2
U' R' U L' R D L
U' R' U L' R D' L
U' R' U L' R D2 L
U' R' U L' D L R
U' R' U L' D R L
U' R' U L' D' L R
U' R' U L' D' R L
U' R' U L' D2 L R
U' R' U L' D2 R L
U' R' U R L D L'
U' R' U R L D' L'
U' R' U R L D2 L'
U' R' U R L' D L
U' R' U R L' D' L
U' R' U R L' D2 L
U' R' U R F D F'
U' R' U R F D' F'
U' R' U R F D2 F'
U' R' U R F' D F
U' R' U R F' D' F
U' R' U R F' D2 F
U' R' U R B D B'
U' R' U R B D' B'
U' R' U R B D2 B'
U' R' U R B' D B
U' R' U R B' D' B
U' R' U R B' D2 B
F2 R' U L F2 U' F2
U' R' U R' F' R2 F
U' R' U R' F2 R2 F2
U' R' U R' B R2 B'
U' R' U R' B2 R2 B2
U' R' U R2 D R' D
U' R' U R2 D R' D'
U' R' U R2 D R' D2
U' R' U R2 D' R' D
U' R' U R2 D' R' D'
U' R' U R2 D' R' D2
U' R' U R2 D2 R' D
U' R' U R2 D2 R' D'
U' R' U R2 D2 R' D2
F2 R' U L' F2 U' F2
U' R' U R2 F' R' F
U' R' U R2 F2 R' F2
U' R' U D R2 D R'
U' R' U D R2 D' R'
U' R' U D R2 D2 R'
U' R' U D B R B'
F2 R' U L2 F2 U' F2
U' R' U D B2 R B2
F' R' U D F U' F'
U' R' U D' R2 D R'
U' R' U D' R2 D' R'
U' R' U D' R2 D2 R'
U' R' U D' B R B'
F' R' U D' F U' F'
U' R' U D' B2 R B2
U' R' U D2 R2 D R'
U' R' U D2 R2 D' R'
U' R' U D2 R2 D2 R'
U' R' U D2 B R B'
U' R' U D2 B2 R B2
F' R' U D2 F U' F'
F' R' U F L U' F'
F' R' U F L' U' F'
F' R' U F L2 U' F'
F' R' U F U' D F'
F' R' U F U' D' F'
F' R' U F U' D2 F'
F' R' U F U' F' D
F' R' U F U' F' D'
F' R' U F U' F' D2
F' R' U F D U' F'
F' R' U F D' U' F'
F' R' U F D2 U' F'
U' R' U F' R F R
U' R' U F' R' F R
L' U' F2 R' U L R
U' R' U F' R2 F R
L' U' F2 R' U R L
U' R' U F' D F R
U' R' U F' D' F R
U' R' U F' D2 F R
R U' F' R2 F U R2
U' R' U F2 R F2 R
U' R' U F2 R' F2 R
U' R' U F2 R2 F2 R
U' R' U B R D B'
U' R' U B R D' B'
U' R' U B R D2 B'
U' R' U B R B' D
U' R' U B R B' D'
U' R' U B R B' D2
U' R' U B R' B' R2
U' R' U B D R B'
U' R' U B D B' R
U' R' U B D' R B'
U' R' U B D' B' R
U' R' U B D2 R B'
U' R' U B D2 B' R
U' R' U B' D B R
U' R' U B' D' B R
U' R' U B' D2 B R
U' R' U B2 R B2 D
U' R' U B2 R B2 D'
U' R' U B2 R B2 D2
U' R' U B2 R' B2 R2
F2 R' U F2 L U' F2
F2 R' U F2 L' U' F2
F2 R' U F2 L2 U' F2
U' R' U' L U2 R D
U' R' U' L U2 R D'
U' R' U' L U2 R D2
U' R' U' L U2 D R
U' R' U' L U2 D' R
U' R' U' L U2 D2 R
U' R' U' L D U2 R
U' R' U' L D' U2 R
F2 R' U F2 U' F2 D
F2 R' U F2 U' F2 D'
F2 R' U F2 U' F2 D2
U' R' U' L D2 U2 R
L2 U' F2 R' U L2 R
L2 U' F2 R' U R L2
F2 R' U F2 D' L2 U'
U' R' U' L' U2 R D
U' R' U' L' U2 R D'
U' R' U' L' U2 R D2
U' R' U' L' U2 D R
U' R' U' L' U2 D' R
U' R' U' L' U2 D2 R
U' R' U' L' D U2 R
U' R' U' L' D' U2 R
U' R' U' L' D2 U2 R
U' R' U' L2 U2 R D
U' R' U' L2 U2 R D'
U' R' U' L2 U2 R D2
U' R' U' L2 U2 D R
U' R' U' L2 U2 D' R
U' R' U' L2 U2 D2 R
U' R' U' L2 D U2 R
U' R' U' L2 D' U2 R
U' R' U' L2 D2 U2 R
U' R' U' D L U2 R
U' R' U' D L' U2 R
U' R' U' D L2 U2 R
U' R' U' D' L U2 R
U' R' U' D' L' U2 R
U' R' U' D' L2 U2 R
U' R' U' D2 L U2 R
U' R' U' D2 L' U2 R
U2 R' U' R U' R' U'
U' R' U' D2 L2 U2 R
U' R' U' F2 L' F2 U2
R U' F2 R2 F2 U R2
R2 U' B R U R' D
R2 U' B R U R' D'
R2 U' B R U R' D2
R2 U' B R U D R'
R2 U' B R U D' R'
R2 U' B R U D2 R'
R2 U' B R D U R'
R2 U' B R D' U R'
R2 U' B R D2 U R'
R' U' B' R2 U F' R2
R2 U' B D R U R'
R2 U' B D' R U R'
R U' B R2 U R2 D
R U' B R2 U R2 D'
R U' B R2 U R2 D2
R U' B R2 D B2 U
U' R' U2 F2 U L' U2
R U' B R2 B U R2
R U' B R2 B' U R2
R2 U' B D2 R U R'
R U' B R2 B2 U R2
R2 U' B' R U R' D
R2 U' B' R U R' D'
R2 U' B' R U R' D2
R2 U' B' R U D R'
R2 U' B' R U D' R'
R2 U' B' R U D2 R'
R2 U' B' R D U R'
R2 U' B' R D' U R'
R2 U' B' R D2 U R'
U' R' D U R2 D R'
U' R' D U R2 D' R'
U' R' D U R2 D2 R'
U' R' D U B R B'
F' R' D U F U' F'
U' R' D U B2 R B2
U' R' D U' L U2 R
U' R' D U' L' U2 R
U' R' D U' L2 U2 R
R2 U' B' D R U R'
F2 R' D R2 U' R2 U
F2 R' D R2 D' F2 D
F2 R' D R2 D' F2 D'
F2 R' D R2 D' F2 D2
F2 R' D R2 F D' F2
F2 R' D R2 F' D' F2
F2 R' D R2 F2 D' F2
R2 U' B' D' R U R'
R U' B' R2 U R2 D
R U' B' R2 U R2 D'
R U' B' R2 U R2 D2
R U' B' R2 D B2 U
R U' B' R2 B U R2
R U' B' R2 B' U R2
R2 U' B' D2 R U R'
R U' B' R2 B2 U R2
U' R' D B U R D
U' R' D B U R D'
U' R' D B U R D2
U' R' D B U D R
U' R' D B U D' R
U' R' D B U D2 R
U' R' D B D U R
U' R' D B D' U R
U' R' D B D2 U R
U' R' D B' U R D
U' R' D B' U R D'
U' R' D B' U R D2
U' R' D B' U D R
U' R' D B' U D' R
U' R' D B' U D2 R
F2 R' D F R2 D' F2
U' R' D B' D U R
U' R' D B' D' U R
U' R' D B' D2 U R
U' R' D B2 U R D
U' R' D B2 U R D'
U' R' D B2 U R D2
U' R' D B2 U D R
U' R' D B2 U D' R
U' R' D B2 U D2 R
U' R' D B2 D U R
F2 R' D F' R2 D' F2
R' U' B2 D' R2 U R2
U' R' D B2 D' U R
U' R' D B2 D2 U R
F2 R' D F2 R2 D' F2
R2 U' B2 R U R' D
R2 U' B2 R U R' D'
R2 U' B2 R U R' D2
R2 U' B2 R U D R'
R2 U' B2 R U D' R'
R2 U' B2 R U D2 R'
B2 R' D' L R2 U' L'
R2 U' B2 R D U R'
R2 U' B2 R D' U R'
R2 U' B2 R D2 U R'
U' R' D' U R2 D R'
U' R' D' U R2 D' R'
U' R' D' U R2 D2 R'
U' R' D' U B R B'
U' R' D' U B2 R B2
U' R' D' U' L U2 R
F' R' D' U F U' F'
U' R' D' U' L' U2 R
U' R' D' U' L2 U2 R
B2 R' D' R2 L U' L'
R2 U' B2 D R U R'
R2 U' B2 D' R U R'
R U' B2 R2 U R2 D
R U' B2 R2 U R2 D'
R U' B2 R2 U R2 D2
R U' B2 R2 D B2 U
R U' B2 R2 B U R2
R2 U' B2 D2 R U R'
R U' B2 R2 B' U R2
R U' B2 R2 B2 U R2
U' R' D' B U R D
U' R' D' B U R D'
U' R' D' B U R D2
U' R' D' B U D R
U' R' D' B U D' R
U' R' D' B U D2 R
U' R' D' B D U R
U' R' D' B D' U R
U' R' D' B D2 U R
U' R' D' B' U R D
U' R' D' B' U R D'
U' R' D' B' U R D2
U' R' D' B' U D R
U' R' D' B' U D' R
U' R' D' B' U D2 R
U' R' D' B' D U R
U' R' D' B' D' U R
U' R' D' B' D2 U R
U' R' D' B2 U R D
U' R' D' B2 U R D'
U' R' D' B2 U R D2
U' R' D' B2 U D R
U' R' D' B2 U D' R
U' R' D' B2 U D2 R
U' R' D' B2 D U R
U' R' D' B2 D' U R
U' R' D' B2 D2 U R
R2 U2 L U R U R'
U' R' D2 U R2 D R'
U' R' D2 U R2 D' R'
U' R' D2 U R2 D2 R'
F' R' D2 U F U' F'
U' R' D2 U B R B'
U' R' D2 U B2 R B2
U' R' D2 U' L U2 R
U' R' D2 U' L' U2 R
U' R' D2 U' L2 U2 R
R U2 L U R2 U R2
F2 R' D2 R2 D' R2 F2
F2 R' D2 R2 D' F2 R2
U' R' D2 B U R D
U' R' D2 B U R D'
U' R' D2 B U R D2
U' R' D2 B U D R
U' R' D2 B U D' R
U' R' D2 B U D2 R
U' R' D2 B D U R
U' R' D2 B D' U R
U' R' D2 B D2 U R
U' R' D2 B' U R D
U' R' D2 B' U R D'
U' R' D2 B' U R D2
U' R' D2 B' U D R
U' R' D2 B' U D' R
U' R' D2 B' U D2 R
U' R' D2 B' D U R
U' R' D2 B' D' U R
U' R' D2 B' D2 U R
U' R' D2 B2 U R D
U' R' D2 B2 U R D'
U' R' D2 B2 U R D2
U' R' D2 B2 U D R
U' R' D2 B2 U D' R
U' R' D2 B2 U D2 R
U' R' D2 B2 D U R
U' R' D2 B2 D' U R
U' R' D2 B2 D2 U R
R2 U2 L' U R U R'
D2 R' F U F' U' F
D' R' F U F' U' F
R U2 L' U R2 U R2
F2 R' F U F U' F'
U2 R' F U' F' R U2
D R' F U F' U' F
R2 U2 L2 U R U R'
D2 R' F' U F U' F'
D' R' F' U F U' F'
F' R' F' U F2 U' F2
R U2 L2 U R2 U R2
F' R' F' D R2 D' F2
U' R' F' D F U R
U' R' F' D' F U R
F2 R' F' U F' U' F
U' R' F' D2 F U R
D R' F' U F U' F'
D2 R' F2 U F2 U' F2
D' R' F2 U F2 U' F2
F' R' F2 U F' U' F
D2 R' F2 D R2 D' F2
D' R' F2 D R2 D' F2
U2 R' F2 U L' D2 B2
U2 R' F2 U D2 L' B2
U2 R' F2 U D2 B2 L'
U2 R' F2 U' F2 R U2
D R' F2 U F2 U' F2
L2 U2 R' U L2 D' B2
U2 R' F2 D' L2 U L
U2 R' F2 D2 U L' B2
U2 R' F2 D2 U B2 L'
D R' F2 D R2 D' F2
U' R' B U R2 D R'
U' R' B U R2 D' R'
U' R' B U R2 D2 R'
U' R' B U D R D
U' R' B U D R D'
U' R' B U D R D2
U' R' B U D' R D
U' R' B U D' R D'
U' R' B U D' R D2
U' R' B U D2 R D
U' R' B U D2 R D'
U' R' B U D2 R D2
U' R' B U B R B'
U' R' B U B2 R B2
U' R' B U' L U2 R
U' R' B U' L' U2 R
U' R' B U' L2 U2 R
L2 U2 R' F' U L2 B'
B R' B L U' L' B2
B R' B L U' B2 L'
U' R' B D U R D
U' R' B D U R D'
U' R' B D U R D2
U' R' B D B U R
U' R' B D B' U R
U' R' B D B2 U R
U' R' B D' U R D
U' R' B D' U R D'
U' R' B D' U R D2
U' R' B D' B U R
U' R' B D' B' U R
U' R' B D' B2 U R
U' R' B D2 U R D
U' R' B D2 U R D'
U' R' B D2 U R D2
U' R' B D2 B U R
U' R' B D2 B' U R
U' R' B D2 B2 U R
U' R' B' U R2 D R'
U' R' B' U R2 D' R'
U' R' B' U R2 D2 R'
U' R' B' U D R D
U' R' B' U D R D'
U' R' B' U D R D2
U' R' B' U D' R D
U' R' B' U D' R D'
U' R' B' U D' R D2
U' R' B' U D2 R D
U' R' B' U D2 R D'
U' R' B' U D2 R D2
U' R' B' U B R B'
U' R' B' U B2 R B2
U' R' B' U' L U2 R
U' R' B' U' L' U2 R
U' R' B' U' L2 U2 R
U' R' B' D U R D
U' R' B' D U R D'
U' R' B' D U R D2
U' R' B' D B U R
U' R' B' D B' U R
U' R' B' D B2 U R
U' R' B' D' U R D
U' R' B' D' U R D'
U' R' B' D' U R D2
U' R' B' D' B U R
U' R' B' D' B' U R
U' R' B' D' B2 U R
U' R' B' D2 U R D
U' R' B' D2 U R D'
U' R' B' D2 U R D2
U' R' B' D2 B U R
U' R' B' D2 B' U R
U' R' B' D2 B2 U R
B R' B' U' R' U R
U' R' B2 U R2 D R'
U' R' B2 U R2 D' R'
U' R' B2 U R2 D2 R'
U' R' B2 U D R D
U' R' B2 U D R D'
U' R' B2 U D R D2
U' R' B2 U D' R D
U' R' B2 U D' R D'
U' R' B2 U D' R D2
U' R' B2 U D2 R D
U' R' B2 U D2 R D'
U' R' B2 U D2 R D2
U' R' B2 U B R B'
U' R' B2 U B2 R B2
U' R' B2 U' L U2 R
U' R' B2 U' L' U2 R
U' R' B2 U' L2 U2 R
U' R' B2 D U R D
U' R' B2 D U R D'
U' R' B2 D U R D2
U' R' B2 D B U R
U' R' B2 D B' U R
U' R' B2 D B2 U R
U' R' B2 D' U R D
U' R' B2 D' U R D'
U' R' B2 D' U R D2
B2 R' B2 U' R' U R
U' R' B2 D' B U R
U' R' B2 D' B' U R
U' R' B2 D' B2 U R
U' R' B2 D2 U R D
U' R' B2 D2 U R D'
U' R' B2 D2 U R D2
U' R' B2 D2 B U R
U' R' B2 D2 B' U R
U' R' B2 D2 B2 U R
B2 R2 L U' L B2 L2
B2 R2 L U' L' B2 D
B2 R2 L U' L' B2 D'
B2 R2 L U' L' B2 D2
R U2 D B2 U B2 U
R U2 D B2 U2 D' R2
R U2 D B2 D L2 U2
R U2 D B2 D' U2 R2
B2 R2 L U' B L' B
B2 R2 L U' B2 L' D
B2 R2 L U' B2 L' D'
B2 R2 L U' B2 L' D2
B2 R2 L U' B2 D L'
B2 R2 L U' B2 D' L'
B2 R2 L U' B2 D2 L'
B2 R2 L D' R2 U' L'
B2 R2 L B U' L' B
B2 R2 L B U' B L'
B2 R2 L B' U' B' L'
B R2 L' U' L F B'
B R2 L' U' L B' F
L2 U2 F' R' U L2 B'
U' R2 U R' D' R' F2
U' R2 U R' D' F2 R'
F2 R2 U L F2 L' U'
U' R2 U R2 U' R' U
F2 R2 U L' F2 L' U'
F2 R2 U L2 F2 L' U'
F' R2 U F2 L' F' U'
F2 R2 U F2 L' U' D
F2 R2 U F2 L' U' D'
F2 R2 U F2 L' U' D2
F2 R2 U F2 L' D U'
F2 R2 U F2 L' D' U'
F2 R2 U F2 L' D2 U'
F2 R2 U F2 D L' U'
F2 R2 U F2 D' L' U'
F2 R2 U F2 D2 L' U'
D2 R2 U' R U R' D
D2 R2 U' R U R' D'
D2 R2 U' R U R' D2
D2 R2 U' R U D R'
D2 R2 U' R U D' R'
D2 R2 U' R U D2 R'
D2 R2 U' R D U R'
D2 R2 U' R D' U R'
D' R2 U' R U R' D
D' R2 U' R U R' D'
D' R2 U' R U R' D2
D' R2 U' R U D R'
D' R2 U' R U D' R'
D' R2 U' R U D2 R'
D2 R2 U' R D2 U R'
D' R2 U' R D U R'
D' R2 U' R D' U R'
D' R2 U' R D2 U R'
F' R2 U' R U2 F U'
D2 R2 U' D R U R'
D' R2 U' D R U R'
D2 R2 U' D' R U R'
D' R2 U' D' R U R'
D2 R2 U' D2 R U R'
D' R2 U' D2 R U R'
F2 R2 U' R U D R2
F2 R2 U' R U2 F2 U'
F2 R2 U' R D U R2
F2 R2 U' R D2 B2 U
F2 R2 U' D R U R
D2 R2 U' B R U R'
D' R2 U' B R U R'
D2 R2 U' B' R U R'
D' R2 U' B' R U R'
F2 R2 U' D2 R B2 U
D2 R2 U' B2 R U R'
F2 R2 U' D2 B2 R U
D' R2 U' B2 R U R'
D R2 U' R U R' D
D R2 U' R U R' D'
D R2 U' R U R' D2
D R2 U' R U D R'
D R2 U' R U D' R'
D R2 U' R U D2 R'
D R2 U' R D U R'
D R2 U' R D' U R'
D R2 U' R D2 U R'
D R2 U' D R U R'
D R2 U' D' R U R'
D R2 U' D2 R U R'
F R2 U' D B R U
F R2 U' D' B R U
D R2 U' B R U R'
U' R2 U2 D' F2 L' U'
F R2 U' D2 B R U
R2 U2 B U R B' U
D R2 U' B' R U R'
R2 U2 B U B' R U
D R2 U' B2 R U R'
U' R2 U2 F2 L' U' R2
F R2 U' B R U D
F R2 U' B R U D'
F R2 U' B R U D2
F R2 U' B R D U
F R2 U' B R D' U
F R2 U' B R D2 U
F R2 U' B D R U
F R2 U' B D' R U
F R2 U' B D2 R U
F R2 U' B' R B2 U
F R2 U' B2 R B' U
R U2 B U R2 B' U
R U2 B U B' R2 U
U' R2 D R U D' R2
U' R2 D R D' U R2
U' R2 D R B2 U D
U' R2 D R B2 U D'
U' R2 D R B2 U D2
U' R2 D R B2 D U
U' R2 D R B2 D' U
U' R2 D R B2 D2 U
U' R2 D R' B2 R2 U
D2 R2 D U' R U R'
D' R2 D U' R U R'
R2 U2 B' U B R U
F2 R2 D R' D' R' F2
F2 R2 D R' D' F2 R'
F2 R2 D R2 U' R' U
F2 R2 D U' R U R
U' R2 D B' R B' U
U' R2 D B2 R U D
U' R2 D B2 R U D'
U' R2 D B2 R U D2
U' R2 D B2 R D U
U' R2 D B2 R D' U
U' R2 D B2 R D2 U
U' R2 D B2 D R U
U' R2 D B2 D' R U
U' R2 D B2 D2 R U
R U2 B' U B R2 U
D R2 D U' R U R'
U' R2 D' R U D R2
U' R2 D' R U2 F2 U'
U' R2 D' R D U R2
B2 R2 D' L R2 U' L'
U' R2 D' R D2 B2 U
D2 R2 D' U' R U R'
D' R2 D' U' R U R'
F R2 D U' B R U
R2 U2 B2 U R B2 U
U' R2 D' U2 F2 L' U'
B2 R2 D' R2 L U' L'
R2 U2 B2 U B2 R U
L' D L U' R' U R
R U2 B2 U R2 B2 U
R U2 B2 U B2 R2 U
D R2 D' U' R U R'
U' R2 D2 R U D2 R2
U' R2 D2 R U' L2 U2
R U2 B2 U2 D' R2 F2
R U2 B2 U2 D' F2 R2
U' R2 D2 R D' B2 U
U' R2 D2 R D2 U R2
R U2 B2 D L2 B2 U2
R U2 B2 D B2 L2 U2
R U2 B2 D' U2 R2 F2
R U2 B2 D' U2 F2 R2
D2 R2 D2 U' R U R'
D' R2 D2 U' R U R'
F R2 D' U' B R U
F2 R2 D2 R' D' R2 F2
F2 R2 D2 R' D' F2 R2
F2 R2 D2 U' R B2 U
F2 R2 D2 U' B2 R U
D R2 D2 U' R U R'
F R2 D2 U' B R U
F2 R2 F U F L' U'
L D L' U' R' U R
R' D R U' R' U R
D' R2 F2 U L' F2 U'
D2 R2 F2 U L' F2 U'
F' R2 F2 U L' F' U'
R' D R' U' R U R'
D R2 F2 U L' F2 U'
U' R2 B R U R D
U' R2 B R U R D'
U' R2 B R U R D2
U' R2 B R U D R
U' R2 B R U D' R
U' R2 B R U D2 R
U' R2 B R D U R
U' R2 B R D' U R
U' R2 B R D2 U R
U' R2 B R B U R
U' R2 B R B' U R
U' R2 B R B2 U R
R D R D2 F2 D R2
R2 D R' U' R2 U R2
R' D R2 U' R2 U R2
U' R2 B D R B2 U
R2 D R' D' F2 D R2
U' R2 B D B2 R U
R' D R2 D' F2 D R2
B R2 B L U' L' B2
B R2 B L U' B2 L'
U' R2 B' R U R D
U' R2 B' R U R D'
U' R2 B' R U R D2
U' R2 B' R U D R
U' R2 B' R U D' R
U' R2 B' R U D2 R
U' R2 B' R D U R
U' R2 B' R D' U R
U' R2 B' R D2 U R
U' R2 B' R B U R
U' R2 B' R B' U R
U' R2 B' R B2 U R
R D R' D2 F2 D R2
R2 D R2 U' R' U R
U' R2 B' D R B2 U
U' R2 B' D B2 R U
U' R2 B2 R U R D
U' R2 B2 R U R D'
U' R2 B2 R U R D2
U' R2 B2 R U D R
U' R2 B2 R U D' R
U' R2 B2 R U D2 R
U' R2 B2 R D U R
U' R2 B2 R D' U R
U' R2 B2 R D2 U R
U' R2 B2 R B U R
U' R2 B2 R B' U R
U' R2 B2 R B2 U R
B R2 B' U' R' U R
R D R2 D2 F2 D R2
U' R2 B2 D R B2 U
U' R2 B2 D B2 R U
L' D U' R' U L R
L' D U' R' U R L
B2 R2 B2 U' R' U R
R2 D U' R U R' D
R2 D U' R U R' D'
R2 D U' R U R' D2
R2 D U' R U D R'
R2 D U' R U D' R'
R2 D U' R U D2 R'
R2 D U' R D U R'
R2 D U' R D' U R'
R2 D U' R D2 U R'
B2 U L U L' U2 B2
L2 D U' F2 R' U R
U2 D L U R' U R
R2 D U' B R U R'
R2 D U' B' R U R'
R2 D U' B2 R U R'
L D U' R' U L' R
L D U' R' U R L'
B2 U L F2 U' R B2
B2 U L F2 U' B2 R
F2 U L F2 U2 R' U
R' D F U F' U' F
U2 D L' U R' U R
F U L F' U2 R' U
F2 U L' F2 U2 R' U
R' D F' U F U' F'
R D U2 B2 U B2 U
R D U2 B2 U2 D' R2
R D U2 B2 D L2 U2
R D U2 B2 D' U2 R2
F' U L2 U2 R' B' U
U2 D L2 U R' U R
F U L' F' U2 R' U
F2 U L2 F2 U2 R' U
U' D R U D' R' F2
U' D R U D' F2 R'
R' D F2 U F2 U' F2
R' D F2 D R2 D' F2
U' D R D' U R' F2
U' D R D' U F2 R'
F U L2 F' U2 R' U
R2 D F2 U L' F2 U'
U' D R' U R2 D R'
U' D R' U R2 D' R'
U' D R' U R2 D2 R'
U' D R' U D R D
U' D R' U D R D'
U' D R' U D R D2
U' D R' U D' R D
U' D R' U D' R D'
U' D R' U D' R D2
U' D R' U D2 R D
U' D R' U D2 R D'
U' D R' U D2 R D2
U' D R' U B R B'
U' D R' U B2 R B2
U' D R' U' L U2 R
U' D R' U' L' U2 R
U' D R' U' L2 U2 R
U' D R' D U R D
U' D R' D U R D'
U' D R' D U R D2
U' D R' D B U R
U' D R' D B' U R
U' D R' D B2 U R
U' D R' D' U R D
U' D R' D' U R D'
U' D R' D' U R D2
U' D R' D' B U R
U' D R' D' B' U R
U' D R' D' B2 U R
U' D R' D2 U R D
U' D R' D2 U R D'
U' D R' D2 U R D2
U' D R' D2 B U R
U' D R' D2 B' U R
U' D R' D2 B2 U R
L' D B U' B' L F
U' D R' B U R D
U' D R' B U R D'
U' D R' B U R D2
U' D R' B U D R
U' D R' B U D' R
U' D R' B U D2 R
U' D R' B D U R
U' D R' B D' U R
U' D R' B D2 U R
U' D R' B' U R D
U' D R' B' U R D'
