F' U R B2 U
F' U B2 R U
F' L U R B2 U
F' L U B2 R U
D' L F' B' U2 R2
D' L B' U2 R2 B
D' L B' F' U2 R2
F' L' U R B2 U
F' L' U B2 R U
D' L' U2 R2 F B
D' L' U2 R2 B F
D' L' F' U2 R2 F2
D' L' F' U2 F2 R2
F' L2 U R B2 U
F' L2 U B2 R U
F' U R U D' R2
F' U R D' U R2
F' U R B2 U D
F' U R B2 U D'
F' U R B2 U D2
F' U R B2 D U
F' U R B2 D' U
F' U R B2 D2 U
F' U R' B2 R2 U
F' U D' R U R
F' U B' R B' U
F' U B2 R U D
F' U B2 R U D'
F' U B2 R U D2
F' U B2 R D U
F' U B2 R D' U
F' U B2 R D2 U
F' U B2 D R U
F' U B2 D' R U
F' U B2 D2 R U
F' U' D2 F2 L' U'
F' U2 R' D' R2 F2
F' U2 R' D' F2 R2
F' D L2 U R U
D' F' L B' U2 R2
D' F' L' U2 R2 F
D' F' L' U2 F R2
L' F' U R B2 U
L' F' U B2 R U
L2 F' U R B2 U
L2 F' U B2 R U
L F' U R B2 U
L F' U B2 R U
F' D' U R U R
F' D2 U' F2 L' U'
F' B U B R U
F' B' U R B' U
B' F' U R B' U
F' B' U B' R U
B' F' U B' R U
B2 F' U R U R'
B F' U B R U
F' B2 U R U R'
B' F' D2 U B' R U
D' B2 L' F' U2 R2 F2
D' B2 L' F' U2 F2 R2
F' B' D2 U R B' U
F' B' D2 U B' R U
B2 F' D2 U R U R'
B F' D' U B R U
F' B2 L U R U R'
B F' D2 U B R U
F' B2 L' U R U R'
F' B2 L2 U R U R'
F' B2 U R U R' D
F' B2 U R U R' D'
F' B2 U R U R' D2
F' B2 U R U D R'
F' B2 U R U D' R'
F' B2 U R U D2 R'
F' B2 U R D U R'
F' B2 U R D' U R'
F' B2 U R D2 U R'
F' B2 U D R U R'
F' B2 U D' R U R'
F' B2 U D2 R U R'
F' B2 U B R U R'
F' B2 U B' R U R'
F' B2 U B2 R U R'
U B2 U' F' U R U
F' B2 D U R U R'
D' B2 F' L B' U2 R2
D' B2 F' L' U2 R2 F
D' B2 F' L' U2 F R2
F' B2 D' U R U R'
L' B2 F' U R U R'
L2 B2 F' U R U R'
F' B2 D2 U R U R'
L B2 F' U R U R'
R B2 F' R U L B
