U2 D' L' F R
D' U2 L' F R
D' L U2 L2 F R
U' L F L' U' L'
D' L B' U2 L2 R'
D' L B' U2 R' L2
U2 L' D F R F'
D' R U2 L' F R
U2 R D' L' F R
D' R' U2 L' F R
U2 R' D' L' F R
D R' B L U2 L2
R' U2 D' L' F R
R2 U2 D' L' F R
R U2 D' L' F R
D' R2 U2 L' F R
U2 R2 D' L' F R
U2 D L' F R F'
U2 D F R F' L'
U2 D' L' R F R
U2 D' L' R' F R
U2 D' L' R2 F R
R' D' U2 L' F R
U2 D' L' D F R
U2 D' L' D' F R
U2 D' L' D2 F R
U2 D' L' F R D
U2 D' L' F R D'
U2 D' L' F R D2
U2 D' L' F D R
U2 D' L' F D' R
U2 D' L' F D2 R
U2 D' R L' F R
R2 D' U2 L' F R
U2 D' R' L' F R
R D' U2 L' F R
U2 D' R2 L' F R
D' U2 L' R F R
D' U2 L' R' F R
D' U2 L' R2 F R
D' U2 L' D F R
D' U2 L' D' F R
D' U2 L' D2 F R
D' U2 L' F R D
D' U2 L' F R D'
D' U2 L' F R D2
D' U2 L' F D R
D' U2 L' F D' R
D' U2 L' F D2 R
D U2 L' F R F'
D' U2 R L' F R
D' U2 R' L' F R
D' U2 R2 L' F R
D U2 F R F' L'
B' U2 R' D' L' F
B' U2 D' L' R' F
B' U2 D' L' F R'
B' U2 D' R' L' F
B D' L U2 L2 F
B D' L B' U2 L2
B' D' U2 L' R' F
B' D' U2 L' F R'
B' D' U2 R' L' F
D' B L U2 L2 F
D' B L B' U2 L2
D' B' U2 L' R' F
D' B' U2 L' F R'
D' B' U2 R' L' F
B D' L U2 F' L2 F
B D' L U2 F2 L2 F
B D' L D2 R2 B' U2
B D' L D2 B' R2 U2
B D' L B' R U2 L2
B D' L B' R' U2 L2
B D' L B' R2 U2 L2
B' D' L2 U2 L R' F'
B D' L B' U2 L2 D
B D' L B' U2 L2 D'
B D' L B' U2 L2 D2
B' D' L2 U2 R' L F'
B' D' L2 U2 R' F' L
B D' L B' D2 R2 U2
B D' L' D2 F R2 B
B D' L' F D2 R2 B
B' D' R L' F R2 B
B' D' R U2 L' R2 F
B' D' R U2 L' F R2
B' D' R U2 R2 L' F
U F' D R F' B U
U F' D R B F' U
B D' R L U2 L2 F
B D' R L B' U2 L2
B' D' R2 U2 L' R F
B' D' R2 U2 R L' F
B D' R' L U2 L2 F
B D' R' L B' U2 L2
B D' R2 L U2 L2 F
B D' R2 L B' U2 L2
B' D' U2 L' R F R2
B' D' U2 L' R' D F
B' D' U2 L' R' D' F
B' D' U2 L' R' D2 F
B' D' U2 L' R' F D
B' D' U2 L' R' F D'
B' D' U2 L' R' F D2
B' D' U2 L' D R' F
B' D' U2 L' D F R'
B' D' U2 L' D' R' F
B' D' U2 L' D' F R'
B' D' U2 L' D2 R' F
B' D' U2 L' D2 F R'
B' D' U2 L' F R' D
B' D' U2 L' F R' D'
B' D' U2 L' F R' D2
B' D' U2 L' F D R'
B' D' U2 L' F D' R'
B' D' U2 L' F D2 R'
B' D' U2 L' F' R' F2
B' D' U2 R L' F R2
B' D' U2 R' L' D F
B' D' U2 R' L' D' F
B' D' U2 R' L' D2 F
B' D' U2 R' L' F D
B' D' U2 R' L' F D'
B' D' U2 R' L' F D2
B D' U2 L' D2 R2 F
B D' U2 L' D2 F R2
B D' U2 L' F D2 R2
B' D' B U2 L' F R
D F2 R F2 U2 F R
B' D' B2 L U2 L2 F
B' D' B2 L B' U2 L2
B D' B' U2 L' F R
B D' B2 U2 L' R' F
B D' B2 U2 L' F R'
B D' B2 U2 R' L' F
U F2 U' R B L U2
D' B L R U2 L2 F
D' B L R B' U2 L2
D' B L R' U2 L2 F
D' B L R' B' U2 L2
D' B L R2 U2 L2 F
D2 B L U R' U L2
D' B L R2 B' U2 L2
U' B L F L' U' L'
D' B L U2 L2 D F
D' B L U2 L2 D' F
D' B L U2 L2 D2 F
D' B L U2 L2 F D
D' B L U2 L2 F D'
D' B L U2 L2 F D2
D' B L U2 F L2 F
D' B L U2 F' L2 F
D' B L U2 F2 L2 F
L' B L U2 D' L' F
D' B L D2 R2 B' U2
D' B L D2 B' R2 U2
L' B L D' U2 L' F
B' D2 U2 R' D L' F
D' B L B' R U2 L2
D' B L B' R' U2 L2
D' B L B' R2 U2 L2
D' B L B' U2 L2 D
D' B L B' U2 L2 D'
D' B L B' U2 L2 D2
D' B L B' D2 R2 U2
D B L R U2 L2 F'
D B L R U2 F' L2
D B L R' B U2 L2
D' B L' D2 F R2 B
D' B L' F D2 R2 B
D' B R L U2 L2 F
D' B R L B' U2 L2
D' B R' L U2 L2 F
D' B R' L B' U2 L2
D B R L U2 L2 F'
D B R L U2 F' L2
D' B R2 L U2 L2 F
D' B R2 L B' U2 L2
D B R' L B U2 L2
U' B U' D' L' F R
D' B U2 L' D2 R2 F
D' B U2 L' D2 F R2
D' B U2 L' F D2 R2
U B U D' L' F R
R' B D' L U2 L2 F
R' B D' L B' U2 L2
U' B D' U' L' F R
L' B D' L B' U2 L'
R2 B D' L U2 L2 F
R2 B D' L B' U2 L2
U2 B D' B' L' F R
D B D2 L U2 L2 F
D B D2 L B' U2 L2
U B D' U L' F R
R B D' L U2 L2 F
R B D' L B' U2 L2
U' B' L F L' U' L'
D' B' L U2 L2 R' F
D' B' L U2 L2 F R'
D' B' L U2 R' L2 F
D' B' L' R F R2 B
D' B' L' F R2 B R
D' B' L2 U2 L R' F'
D' B' L2 U2 R' L F'
D' B' L2 U2 R' F' L
D' B' R L' F R2 B
D' B' R U2 L' R2 F
D' B' R U2 L' F R2
D' B' R U2 R2 L' F
D B' R U2 L' F' R2
D' B' R2 U2 L' R F
D' B' R2 U2 R L' F
D2 B' U' L U' L2 R'
D2 B' U' L U' R' L2
U' B' U' D' L' F R
D2 B' U2 L' R' D F2
D2 B' U2 L' D R' F2
D2 B' U2 L' D F2 R'
D' B' U2 L' R F R2
D' B' U2 L' R' D F
D' B' U2 L' R' D' F
D' B' U2 L' R' D2 F
D' B' U2 L' R' F D
D' B' U2 L' R' F D'
D' B' U2 L' R' F D2
D' B' U2 L' D R' F
D' B' U2 L' D F R'
D' B' U2 L' D' R' F
D' B' U2 L' D' F R'
D' B' U2 L' D2 R' F
D' B' U2 L' D2 F R'
D' B' U2 L' F R' D
D' B' U2 L' F R' D'
D' B' U2 L' F R' D2
D' B' U2 L' F D R'
D' B' U2 L' F D' R'
D' B' U2 L' F D2 R'
D' B' U2 L' F' R' F2
D2 B' U2 R' L' D F2
R' B' U2 R' D' L' F
D' B' U2 R L' F R2
D' B' U2 R' L' D F
D' B' U2 R' L' D' F
D' B' U2 R' L' D2 F
D' B' U2 R' L' F D
D' B' U2 R' L' F D'
D' B' U2 R' L' F D2
R' B' U2 D' L' R' F
R' B' U2 D' L' F R'
R' B' U2 D' R' L' F
U B' U D' L' F R
D B' U2 L' R F' R2
R2 B' U2 R' D' L' F
D B' U2 R L' F' R2
R2 B' U2 D' L' R' F
R2 B' U2 D' L' F R'
R2 B' U2 D' R' L' F
D B' U2 D2 L' R' F
D B' U2 D2 L' F R'
D B' U2 D2 R' L' F
U' B' D' U' L' F R
R' B' D' U2 L' R' F
R' B' D' U2 L' F R'
R' B' D' U2 R' L' F
U2 B' D' L' F B R
U2 B' D' L' B F R
R B' U2 R' D' L' F
R B' U2 D' L' R' F
R B' U2 D' L' F R'
R B' U2 D' R' L' F
U2 B' D' B L' F R
R2 B' D' U2 L' R' F
R2 B' D' U2 L' F R'
R2 B' D' U2 R' L' F
U B' D' U L' F R
D B' D2 U2 L' R' F
D B' D2 U2 L' F R'
D B' D2 U2 R' L' F
R B' D' U2 L' R' F
R B' D' U2 L' F R'
R B' D' U2 R' L' F
U' B2 L F L' U' L'
D' B2 L B' L U2 L
D' B2 L' F R2 B R'
D B2 R' B U2 L' R'
D B2 R' B U2 R' L'
U' B2 U' D' L' F R
U B2 U D' L' F R
U' B2 D' U' L' F R
U B2 D' U L' F R
