R U R U2 R2
D2 R U' L2 R'
D2 R U' R' L2
R U' R' D2 L2
R F2 U' L' R'
R F2 U' R' L'
D B2 R U' R'
R U' D' L2 R' D2 L2
U R B2 U R B2 U2
D R B2 F U L U2
U R B2 U B2 R U2
D R B2 F' U L U2
U R B2 U' D2 F2 L'
R2 U' D' F2 R' U' F2
R U' D' R' L D2 L2
R U' D' R' L' D2 L2
R U' D' R' L2 D2 L2
D R B2 F2 U L U2
R U' D' R' U2 R2 U2
R U' D' R' D2 L2 D
R U' D' R' D2 L2 D'
R U' D' R' D2 L2 D2
L U' D' F2 L' R U
L U' D' F2 R L' U
U R B2 D2 U' F2 L'
R U' D' F2 L' R' F2
R U' D' F2 L' F2 R'
R U' D' F2 R' L' F2
R U' D2 L R' D2 L2
R U' D2 L' R' D2 L2
R U' D2 L2 R' D2 L2
R U' D2 R' L D2 L2
R U' D2 R' L' D2 L2
R U' D2 R' L2 D2 L2
R U' D2 R' U2 R2 U2
R U' D2 R' D2 L2 D
R U' D2 R' D2 L2 D'
R U' D2 R' D2 L2 D2
R U' D2 F2 L' R' F2
R U' D2 F2 L' F2 R'
R U' D2 F2 R' L' F2
D2 R' L2 D R F2 B2
D2 R' L2 D R B2 F2
D2 R' L2 D B2 R F2
R2 U' F' R' U' R' F
R2 U' F' R' U' F R'
R U' F' R' F' L' F2
D2 R' U' L2 D R B2
D2 R' U' L2 D B2 R
R2 U' F2 R' U' R' F2
R2 U' F2 R' U' F2 R'
F' R' U' R D2 L2 B
F' R' U' R D2 B L2
F' R' U' R B D2 L2
R U' F2 L R' F2 L2
R U' F2 L F2 L2 R'
R U' F2 L F2 R' L2
R U' F2 L' R F2 R2
R U' F2 L' R' F2 D
R U' F2 L' R' F2 D'
R U' F2 L' R' F2 D2
B' R' U' D B2 L R
B' R' U' D B2 R L
R U' F2 L' F R' F
R U' F2 L' F2 R' D
R U' F2 L' F2 R' D'
R U' F2 L' F2 R' D2
R U' F2 L' F2 D R'
R U' F2 L' F2 D' R'
R U' F2 L' F2 D2 R'
R U' F2 L2 R' F2 L
R U' F2 L2 F2 L R'
R U' F2 L2 F2 R' L
R U' F2 R L' F2 R2
R U' F2 R' L F2 L2
R U' F2 R' L' F2 D
R U' F2 R' L' F2 D'
R U' F2 R' L' F2 D2
R U' F2 R' L2 F2 L
B2 R' U' D B2 L R
B2 R' U' D B2 R L
F' R' U' B R B L
D R' U' D L2 R B2
D R' U' D L2 B2 R
D R' U' D R L2 B2
D R' U' D R B2 L2
F' R' U' B2 L R B
D R' U' D B2 L2 R
F' R' U' B2 R L B
D R' U' D B2 R L2
B R' U' D B2 L R
B R' U' D B2 R L
R' U' B2 L D R B2
R' U' B2 L D B2 R
B' R' D U' B2 L R
B' R' D U' B2 R L
B2 R' D U' B2 L R
B2 R' D U' B2 R L
R' U' B2 D L R B2
R' U' B2 D L B2 R
R' U' B2 D R L B2
U' R' D B2 L D' R2
U' R' D B2 D' L R2
U' R' D B2 D' R2 L
D R' D U' L2 R B2
D R' D U' L2 B2 R
D R' D U' R L2 B2
D R' D U' R B2 L2
D R' D U' B2 L2 R
D R' D U' B2 R L2
B R' D U' B2 L R
B R' D U' B2 R L
R U' B2 R2 B2 L R'
R U' B2 R2 B2 R' L
D2 R' B R2 U' L2 R'
D2 R' B R2 U' R' L2
L' U2 R2 U' L R' U'
L' U2 R2 U' R' L U'
L2 U2 R2 U' L2 R' U'
L2 U2 R2 U' R' L2 U'
D2 R' B' R2 U' L2 R'
D2 R' B' R2 U' R' L2
L U2 R2 U' L' R' U'
L U2 R2 U' R' L' U'
D2 R' B2 R2 U' L2 R'
D2 R' B2 R2 U' R' L2
B' R' B2 R2 U' L R'
B' R' B2 R2 U' R' L
F' R' B2 U' L R B
F' R' B2 U' R L B
B2 R' B2 R2 U' L R'
B2 R' B2 R2 U' R' L
U' R' B2 D L B2 R'
R2 U2 D B2 L U L'
D R' B2 R2 U' R' D
D R' B2 R2 U' R' D'
D R' B2 R2 U' R' D2
D R' B2 R2 U' D R'
D R' B2 R2 U' D' R'
D R' B2 R2 U' D2 R'
B R' B2 R2 U' L R'
B R' B2 R2 U' R' L
D R' B2 R2 D U' R'
D R' B2 R2 D' U' R'
D R' B2 R2 D2 U' R'
D R' B2 R2 F U' R'
D R' B2 R2 F' U' R'
D R' B2 R2 F2 U' R'
R U2 D F2 U L' R'
R U2 D F2 U R' L'
D R' B2 U' D R B2
D R' B2 U' D B2 R
D R' B2 D U' R B2
D R' B2 D U' B2 R
R U2 D' F2 U L' R'
R U2 D' F2 U R' L'
U R2 L U' R' U' R
R U2 D2 F2 U L' R'
R U2 D2 F2 U R' L'
U R2 L' U' R' U' R
U R2 L2 U' R' U' R
U2 R2 U R2 U2 R U'
U2 R2 U' R' U2 R' U
U2 R2 U' D' R' U' F2
U2 R2 U' D2 L2 R' U'
U2 R2 U' D2 R' L2 U'
R U2 F2 U L' R' D
R U2 F2 U L' R' D'
R U2 F2 U L' R' D2
R U2 F2 U L' D R'
R U2 F2 U L' D' R'
R U2 F2 U L' D2 R'
R U2 F2 U R' L' D
R U2 F2 U R' L' D'
R U2 F2 U R' L' D2
R U2 F2 U R' D L'
R U2 F2 U R' D' L'
R U2 F2 U R' D2 L'
R U2 F2 U D L' R'
R U2 F2 U D R' L'
R U2 F2 U D' L' R'
R U2 F2 U D' R' L'
R U2 F2 U D2 L' R'
R U2 F2 U D2 R' L'
R U2 F2 D U L' R'
R U2 F2 D U R' L'
R U2 F2 D' U L' R'
R U2 F2 D' U R' L'
F2 R2 U2 L' U L R2
F2 R2 U2 L' U R2 L
R U2 F2 D2 U L' R'
R U2 F2 D2 U R' L'
U R2 U' R' U' R D
U R2 U' R' U' R D'
U R2 U' R' U' R D2
U R2 U' R' U' D R
U R2 U' R' U' D' R
U R2 U' R' U' D2 R
U R2 U' R' D U' R
U R2 U' R' D' U' R
U R2 U' R' D2 U' R
U R2 U' D R' U' R
U R2 U' D' R' U' R
U R2 U' D2 R' U' R
U R2 U' F R' U' R
U R2 U' F' R' U' R
U R2 U' F2 R' U' R
R2 U2 B2 L U L' R2
R2 U2 B2 L U R2 L'
D2 R2 D' R' F2 B2 U'
D2 R2 D' R' B2 F2 U'
D' R2 D' R' F2 U' L2
B' R2 D' R' F2 U' L'
U2 R2 D B2 U L U
B2 R2 D' R' F2 U' L'
U R2 D U' R' U' R
D2 R2 D' F2 R' B2 U'
D' R2 D' F2 R' U' L2
U2 R2 D' U' R' U' F2
B R2 D' R' F2 U' L'
R U2 B2 U' L R U2
R U2 B2 U' R L U2
L' D L B2 R U' R'
U R2 D' U' R' U' R
U2 R2 D2 U' L2 R' U'
U2 R2 D2 U' R' L2 U'
D2 R2 F R' U' L2 R'
D2 R2 F R' U' R' L2
U R2 D2 U' R' U' R
U R2 D2 U' R' U' R
D2 R2 F' R' U' L2 R'
D2 R2 F' R' U' R' L2
L D L' B2 R U' R'
U R2 F U' F' R' U'
D2 R2 F2 R' U' L2 R'
D2 R2 F2 R' U' R' L2
U R2 F' U' R' F U'
U R2 F' U' F R' U'
U R2 F2 U' R' F2 U'
U R2 F2 U' F2 R' U'
R2 D R' D2 F2 U' L'
L' D U L R B2 U'
R' D U R' U2 R2 B2
R' D U R' U2 B2 R2
L' D U L B2 R U'
L' D U R L B2 U'
R' D U' L B2 L R
R' D U' L B2 R L
R' D U' L' B2 L R
R' D U' L' B2 R L
R' D U' L2 B2 L R
R' D U' L2 B2 R L
L2 D U R B2 U' F2
R' D U' R B2 D2 L2
R' D U' B' R B' L
L D U L' R B2 U'
R D U L R U2 R2
L2 D U B2 R U' F2
R' D U' B2 L R D
R' D U' B2 L R D'
R' D U' B2 L R D2
R' D U' B2 L D R
R' D U' B2 L D' R
R' D U' B2 L D2 R
U2 R2 B2 U L R2 U
R' D U' B2 R L D
R' D U' B2 R L D'
R' D U' B2 R L D2
R' D U' B2 R D L
R' D U' B2 R D' L
R' D U' B2 R D2 L
L D U L' B2 R U'
U2 R2 B2 U R2 L U
R' D U' B2 D L R
R' D U' B2 D R L
R' D U' B2 D' L R
R' D U' B2 D' R L
R' D U' B2 D2 L R
R' D U' B2 D2 R L
R D U L' R U2 R2
L D U R L' B2 U'
R D U L2 R U2 R2
L D U R B2 L' U'
R D U R L U2 R2
R D U R L' U2 R2
R D U R L2 U2 R2
R D U R U2 R2 D
R D U R U2 R2 D'
R D U R U2 R2 D2
R D U R D2 L2 U2
D R2 B2 U2 L U R2
L D U B2 L' R U'
L D U B2 R L' U'
R D U' L R' D2 L2
R D U' L' R' D2 L2
R D U' L2 R' D2 L2
R D U' R' L D2 L2
R D U' R' L' D2 L2
R D U' R' L2 D2 L2
R D U' R' U2 R2 U2
R D U' R' D2 L2 D
R D U' R' D2 L2 D'
R D U' R' D2 L2 D2
R D U' F2 L' R' F2
R D U' F2 L' F2 R'
R D U' F2 R' L' F2
R2 D U2 B2 L U L'
R D U2 F2 U L' R'
R D U2 F2 U R' L'
D2 U R U' L2 D F2
D' U R U2 F2 U F2
D2 U R B U' L2 F
D U R B2 U B2 U2
D U R B2 U' D2 F2
D U R B2 D L2 U'
D U R B2 D2 U' F2
R D F2 U' L' R' D
R D F2 U' L' R' D'
R D F2 U' L' R' D2
R D F2 U' L' D R'
R D F2 U' L' D' R'
R D F2 U' L' D2 R'
R D F2 U' R' L' D
R D F2 U' R' L' D'
R D F2 U' R' L' D2
R D F2 U' R' D L'
R D F2 U' R' D' L'
R D F2 U' R' D2 L'
R D F2 U' D L' R'
R D F2 U' D R' L'
R D F2 U' D' L' R'
R D F2 U' D' R' L'
R D F2 U' D2 L' R'
R D F2 U' D2 R' L'
R D F2 D U' L' R'
R D F2 D U' R' L'
R D F2 D' U' L' R'
R D F2 D' U' R' L'
U D R B2 U B2 U2
U D R B2 U' D2 F2
R D F2 D2 U' L' R'
R D F2 D2 U' R' L'
U D R B2 D L2 U'
U D R B2 D2 U' F2
B' U R2 U' R' U' R
R' D B' U' R B' L
R' D B' U' B' L R
R' D B' U' B' R L
B2 U R2 U' R' U' R
B U R2 U' R' U' R
L2 D B2 R U' R' F2
L2 D B2 R U' F2 R'
L D B2 L' R U' R'
L D B2 R L' U' R'
R D B2 U L R U2
R D B2 U R L U2
D2 U B R U' L2 F
D U B2 R U B2 U2
D U B2 R U' D2 F2
D U B2 R D L2 U'
D U B2 R D2 U' F2
R2 D' R' F2 U' L' D
R2 D' R' F2 U' L' D'
R2 D' R' F2 U' L' D2
R2 D' R' F2 U' D L'
R2 D' R' F2 U' D' L'
R2 D' R' F2 U' D2 L'
R2 D' R' F2 D U' L'
R2 D' R' F2 D' U' L'
R2 D' R' F2 D2 U' L'
R2 D' R' F2 B U' L'
R2 D' R' F2 B' U' L'
R2 D' R' F2 B2 U' L'
U D B2 R U B2 U2
U D B2 R U' D2 F2
U D B2 R D L2 U'
U D B2 R D2 U' F2
R2 D' R' B F2 U' L'
D U B2 D L2 R U'
D U B2 D R L2 U'
D' U' L F2 L' U F2
U' D' L F2 L' U F2
R2 D' R' B' F2 U' L'
R2 D' R' B2 F2 U' L'
D U B2 D2 R U' F2
U D B2 D L2 R U'
U D B2 D R L2 U'
R' D' U R' F2 U2 R2
U D B2 D2 R U' F2
U2 D' L F2 L' U R
R' D' U F2 L' R' U2
R' D' U F2 R' L' U2
D' U' L' F2 L' U F2
U' D' L' F2 L' U F2
R' D' U' R D2 L2 B2
R' D' U' R D2 B2 L2
D2 U' L2 U R U' R'
R D' U L R U2 R2
U' D' L2 F2 L' U F2
D' U' L2 F2 L' U F2
R D' U L' R U2 R2
R D' U L2 R U2 R2
R D' U R L U2 R2
R D' U R L' U2 R2
R D' U R L2 U2 R2
R D' U R U2 R2 D
R D' U R U2 R2 D'
R D' U R U2 R2 D2
R D' U R D2 L2 U2
R2 D' U' R' F2 U' F2
R2 D' U' F2 R' U' F2
R D' U' L R' D2 L2
R D' U' L' R' D2 L2
R D' U' L2 R' D2 L2
R D' U' R' L D2 L2
R D' U' R' L' D2 L2
R D' U' R' L2 D2 L2
R D' U' R' U2 R2 U2
R D' U' R' D2 L2 D
R D' U' R' D2 L2 D'
R D' U' R' D2 L2 D2
L D' U' F2 L' R U
L D' U' F2 R L' U
R D' U' F2 L' R' F2
R D' U' F2 L' F2 R'
R D' U' F2 R' L' F2
F2 U' L' D' F2 U F2
U D' R U2 F2 U F2
R D' U2 F2 U L' R'
R D' U2 F2 U R' L'
R2 D' F2 R' U R U2
L D' F2 L' R U R'
L D' F2 R L' U R'
R D' F2 U' L' R' D
R D' F2 U' L' R' D'
R D' F2 U' L' R' D2
R D' F2 U' L' D R'
R D' F2 U' L' D' R'
R D' F2 U' L' D2 R'
R D' F2 U' R' L' D
R D' F2 U' R' L' D'
R D' F2 U' R' L' D2
R D' F2 U' R' D L'
R D' F2 U' R' D' L'
R D' F2 U' R' D2 L'
R D' F2 U' D L' R'
R D' F2 U' D R' L'
R D' F2 U' D' L' R'
R D' F2 U' D' R' L'
R D' F2 U' D2 L' R'
R D' F2 U' D2 R' L'
R D' F2 D U' L' R'
R D' F2 D U' R' L'
U' D' F2 L' R U F2
U' D' F2 L' R' U F2
D' U' F2 L' R U F2
U' D' F2 L' R2 U F2
D' U' F2 L' R' U F2
R D' F2 D' U' L' R'
R D' F2 D' U' R' L'
D' U' F2 L' R2 U F2
U' D' F2 L' U F2 D
U' D' F2 L' U F2 D'
U' D' F2 L' U F2 D2
D' U' F2 L' U F2 D
D' U' F2 L' U F2 D'
D' U' F2 L' U F2 D2
U' D' F2 L' D R2 U
D' U' F2 L' D R2 U
R D' F2 D2 U' L' R'
R D' F2 D2 U' R' L'
D' U' F2 R L' U F2
U' D' F2 R L' U F2
D2 U' F2 L' U L' F2
U' D' F2 R' L' U F2
D' U' F2 R' L' U F2
U' D' F2 R2 L' U F2
D' U' F2 R2 L' U F2
D' U' F2 D L' R2 U
U' D' F2 D L' R2 U
D' U' F2 D R2 L' U
U' D' F2 D R2 L' U
U2 D' F2 L' U' L U2
U2 D' F2 L' B2 U R'
L' D2 L R U' L R'
L' D2 L R U' R' L
F2 U' D' L' F2 U F2
B' U' D' F2 L' U F2
B2 U' D' F2 L' U F2
R D' B2 U L R U2
R D' B2 U R L U2
B U' D' F2 L' U F2
L' D2 L2 U L' R U'
L' D2 L2 U R L' U'
L D2 L' R U' L' R'
L D2 L' R U' R' L'
D' U2 L F2 L' U R
L' D2 R L U' L R'
L' D2 R L U' R' L
R2 D2 L2 U' L2 R' U'
R2 D2 L2 U' R' L2 U'
L D2 L2 U L R U'
L D2 L2 U R L U'
U' D2 L2 U R U' R'
L D2 R L' U' L' R'
L D2 R L' U' R' L'
R2 D2 R' U L2 R U2
R2 D2 R' U R L2 U2
R2 D2 R' D F2 U' L'
L' D2 U L R U' L
L' D2 U R L U' L
U D2 R U' L2 D F2
L D2 U L' R U' L'
R D2 U L R U2 R2
U D2 R B U' L2 F
R D2 U L' R U2 R2
L D2 U R L' U' L'
R D2 U L2 R U2 R2
R D2 U R L U2 R2
R D2 U R L' U2 R2
R D2 U R L2 U2 R2
R D2 U R U2 R2 D
R D2 U R U2 R2 D'
R D2 U R U2 R2 D2
R D2 U R D2 L2 U2
R D2 U' L R' D2 L2
R D2 U' L' R' D2 L2
R D2 U' L2 R' D2 L2
R D2 U' R' L D2 L2
R D2 U' R' L' D2 L2
R D2 U' R' L2 D2 L2
R D2 U' R' U2 R2 U2
R D2 U' R' D2 L2 D
R D2 U' R' D2 L2 D'
R D2 U' R' D2 L2 D2
F2 U2 L' U' L R2 U2
R D2 U' F2 L' R' F2
R D2 U' F2 L' F2 R'
R D2 U' F2 R' L' F2
F2 U2 L' U' R2 L U2
R D2 U2 F2 U L' R'
R D2 U2 F2 U R' L'
U' D2 F2 L' U L' F2
D' U2 F2 L' U' L U2
D' U2 F2 L' B2 U R'
R D2 F2 U' L' R' D
R D2 F2 U' L' R' D'
R D2 F2 U' L' R' D2
R D2 F2 U' L' D R'
R D2 F2 U' L' D' R'
R D2 F2 U' L' D2 R'
R D2 F2 U' R' L' D
R D2 F2 U' R' L' D'
R D2 F2 U' R' L' D2
R D2 F2 U' R' D L'
R D2 F2 U' R' D' L'
R D2 F2 U' R' D2 L'
R D2 F2 U' D L' R'
R D2 F2 U' D R' L'
R D2 F2 U' D' L' R'
R D2 F2 U' D' R' L'
R D2 F2 U' D2 L' R'
R D2 F2 U' D2 R' L'
R D2 F2 D U' L' R'
R D2 F2 D U' R' L'
R D2 F2 D' U' L' R'
R D2 F2 D' U' R' L'
F2 U2 R2 U L' R2 U
R D2 F2 D2 U' L' R'
R D2 F2 D2 U' R' L'
F2 U2 R2 U R2 L' U
U D2 B R U' L2 F
R D2 B2 U L R U2
R D2 B2 U R L U2
R2 F R' U R U2 R2
R2 F R' U' R' D2 L2
R2 F R' F2 U' L' R'
R2 F R' F2 U' R' L'
D' F U' F L' U F'
R F U' R' F L' F'
R F U' F L' F' R'
R F U2 F U L' R'
R F U2 F U R' L'
B' D R U' R' D L2
B' D R U' D L2 R'
B' D R U' D R' L2
B' D R D U' L2 R'
B' D R D U' R' L2
B2 D R U' R' D L2
B2 D R U' D L2 R'
B2 D R U' D R' L2
B2 D R D U' L2 R'
B2 D R D U' R' L2
R2 F D' R' F2 U' L'
B' D R B2 U L U2
B2 D R B2 U L U2
B D R U' R' D L2
B D R U' D L2 R'
B D R U' D R' L2
B D R D U' L2 R'
B D R D U' R' L2
B' D R' B2 R2 U' R'
F' D R' B2 U' R B
B D R B2 U L U2
B2 D R' B2 R2 U' R'
B D R' B2 R2 U' R'
F D R' B2 U' R B'
F D R' B2 U' B' R
F' D F B2 R U' R'
D2 F' R' U' L2 R B
D2 F' R' U' R L2 B
D2 F' R' U' R B L2
F2 D F2 B2 R U' R'
R2 F' R' U R U2 R2
R2 F' R' U' R' D2 L2
R2 F' R' F2 U' L' R'
R2 F' R' F2 U' R' L'
D F' R' B2 U' R B
B' D B2 R U' R' D
B' D B2 R U' R' D'
B' D B2 R U' R' D2
B' D B2 R U' D R'
B' D B2 R U' D' R'
B' D B2 R U' D2 R'
B' D B2 R D U' R'
B' D B2 R D' U' R'
B' D B2 R D2 U' R'
B' D B2 R F U' R'
B' D B2 R F' U' R'
B' D B2 R F2 U' R'
F' D B2 R' U' R B
B' D B2 D R U' R'
B2 D B2 R U' R' D
B2 D B2 R U' R' D'
B2 D B2 R U' R' D2
B2 D B2 R U' D R'
B2 D B2 R U' D' R'
B2 D B2 R U' D2 R'
B' D B2 D' R U' R'
B2 D B2 R D U' R'
B2 D B2 R D' U' R'
B2 D B2 R D2 U' R'
B2 D B2 R F U' R'
B2 D B2 R F' U' R'
B2 D B2 R F2 U' R'
B' D B2 D2 R U' R'
B2 D B2 D R U' R'
F' D B2 F R U' R'
B2 D B2 D' R U' R'
B2 D B2 D2 R U' R'
F2 D B2 F2 R U' R'
B D B2 R U' R' D
B D B2 R U' R' D'
B D B2 R U' R' D2
B D B2 R U' D R'
B D B2 R U' D' R'
B D B2 R U' D2 R'
B D B2 R D U' R'
B D B2 R D' U' R'
B D B2 R D2 U' R'
B D B2 R F U' R'
B D B2 R F' U' R'
B D B2 R F2 U' R'
B D B2 D R U' R'
B D B2 D' R U' R'
F D B2 R' U' B R
B D B2 D2 R U' R'
R F' U' R' U' F' U
B' D' R U' R' D' L2
B' D' R U' D' L2 R'
B' D' R U' D' R' L2
B' D' R U2 F2 U R'
B' D' R D' U' L2 R'
B' D' R D' U' R' L2
B2 D' R U' R' D' L2
B2 D' R U' D' L2 R'
B2 D' R U' D' R' L2
B2 D' R U2 F2 U R'
B2 D' R D' U' L2 R'
B2 D' R D' U' R' L2
R2 F' D' R' F2 U' L'
R F' D F' U' L' R'
R F' D F' U' R' L'
B D' R U' R' D' L2
B D' R U' D' L2 R'
B D' R U' D' R' L2
B D' R U2 F2 U R'
B D' R D' U' L2 R'
B D' R D' U' R' L2
R F' D' F' U' L' R'
R F' D' F' U' R' L'
R F' D2 F' U' L' R'
R F' D2 F' U' R' L'
B' D' U' F2 L' U F2
F2 D' U' L' F2 U F2
U' F2 L' R U F2 L'
B2 D' U' F2 L' U F2
D F' B2 R' U' R B
U' F2 L' U F2 D2 L2
U' F2 L' U' R2 U2 F2
B D' U' F2 L' U F2
D' F2 L' B2 R' U R
U2 F2 L' U' L R2 U2
U2 F2 L' U' R2 L U2
U' F2 R L' U F2 L'
R' F2 R2 U L' R U2
R' F2 R2 U R L' U2
R2 F2 R' U R U2 R2
R2 F2 R' U' R' D2 L2
R' F2 R2 F2 U' L' R
R' F2 R2 F2 U' R L'
U2 F2 R2 U L' R2 U
R2 F2 R' F2 U' L' R'
R2 F2 R' F2 U' R' L'
U2 F2 R2 U R2 L' U
U F2 R2 U' F2 R U'
R F2 U L U2 L2 R'
R F2 U L U2 R' L2
R F2 U L2 U2 L R'
R F2 U L2 U2 R' L
R F2 U R U2 L' R2
R F2 U R U2 R2 L'
R F2 U R2 U2 L' R
R F2 U R2 U2 R L'
R F2 U' L' R2 D R
R F2 U' L' R2 D' R
R F2 U' L' R2 D2 R
R F2 U' L' D R' D
R F2 U' L' D R' D'
R F2 U' L' D R' D2
R F2 U' L' D' R' D
R F2 U' L' D' R' D'
R F2 U' L' D' R' D2
R F2 U' L' D2 R' D
R F2 U' L' D2 R' D'
R F2 U' L' D2 R' D2
R F2 U' L' F' R' F
R F2 U' L' F2 R' F2
R F2 U' L2 R' D L
R F2 U' L2 R' D' L
R F2 U' L2 R' D2 L
R F2 U' L2 D L R'
R F2 U' L2 D R' L
R F2 U' L2 D' L R'
R F2 U' L2 D' R' L
R F2 U' L2 D2 L R'
R F2 U' L2 D2 R' L
B' D2 L2 U L2 R U'
B' D2 L2 U R L2 U'
R F2 U' R' L2 D L
R F2 U' R' L2 D' L
R F2 U' R' L2 D2 L
R F2 U' R' D L' D
R F2 U' R' D L' D'
R F2 U' R' D L' D2
R F2 U' R' D' L' D
R F2 U' R' D' L' D'
R F2 U' R' D' L' D2
R F2 U' R' D2 L' D
R F2 U' R' D2 L' D'
R F2 U' R' D2 L' D2
R F2 U' R' B' L' B
R F2 U' R' B2 L' B2
R F2 U' R2 L' D R
R F2 U' R2 L' D' R
R F2 U' R2 L' D2 R
R F2 U' R2 D L' R
R F2 U' R2 D R L'
R F2 U' R2 D' L' R
R F2 U' R2 D' R L'
R F2 U' R2 D2 L' R
R F2 U' R2 D2 R L'
R F2 U' D L' R' D
R F2 U' D L' R' D'
R F2 U' D L' R' D2
R F2 U' D L' D R'
R F2 U' D L' D' R'
R F2 U' D L' D2 R'
R F2 U' D R' L' D
R F2 U' D R' L' D'
R F2 U' D R' L' D2
R F2 U' D R' D L'
R F2 U' D R' D' L'
R F2 U' D R' D2 L'
U' F2 D' L' F2 R U
R F2 U' D' L' R' D
R F2 U' D' L' R' D'
R F2 U' D' L' R' D2
R F2 U' D' L' D R'
R F2 U' D' L' D' R'
R F2 U' D' L' D2 R'
R F2 U' D' R' L' D
R F2 U' D' R' L' D'
R F2 U' D' R' L' D2
R F2 U' D' R' D L'
R F2 U' D' R' D' L'
R F2 U' D' R' D2 L'
R F2 U' D2 L' R' D
R F2 U' D2 L' R' D'
R F2 U' D2 L' R' D2
R F2 U' D2 L' D R'
R F2 U' D2 L' D' R'
R F2 U' D2 L' D2 R'
R F2 U' D2 R' L' D
R F2 U' D2 R' L' D'
R F2 U' D2 R' L' D2
R F2 U' D2 R' D L'
R F2 U' D2 R' D' L'
R F2 U' D2 R' D2 L'
R F2 U' F' R' F L'
B2 D2 L2 U L2 R U'
B2 D2 L2 U R L2 U'
R F2 U' B' L' B R'
B' D2 R U' L2 R' D
B' D2 R U' L2 R' D'
B' D2 R U' L2 R' D2
B' D2 R U' L2 D R'
B' D2 R U' L2 D' R'
B' D2 R U' L2 D2 R'
B' D2 R U' R' L2 D
B' D2 R U' R' L2 D'
B' D2 R U' R' L2 D2
B' D2 R F U' L2 R'
B' D2 R F U' R' L2
B D2 L2 U L2 R U'
B D2 L2 U R L2 U'
B' D2 R F' U' L2 R'
B' D2 R F' U' R' L2
B' D2 R F2 U' L2 R'
B' D2 R F2 U' R' L2
B2 D2 R U' L2 R' D
B2 D2 R U' L2 R' D'
B2 D2 R U' L2 R' D2
B2 D2 R U' L2 D R'
B2 D2 R U' L2 D' R'
B2 D2 R U' L2 D2 R'
B2 D2 R U' R' L2 D
B2 D2 R U' R' L2 D'
B2 D2 R U' R' L2 D2
B2 D2 R F U' L2 R'
B2 D2 R F U' R' L2
R2 F2 D' R' F2 U' L'
B2 D2 R F' U' L2 R'
B2 D2 R F' U' R' L2
B2 D2 R F2 U' L2 R'
B2 D2 R F2 U' R' L2
R F2 D U' L' R' D
R F2 D U' L' R' D'
R F2 D U' L' R' D2
R F2 D U' L' D R'
R F2 D U' L' D' R'
R F2 D U' L' D2 R'
R F2 D U' R' L' D
R F2 D U' R' L' D'
R F2 D U' R' L' D2
R F2 D U' R' D L'
R F2 D U' R' D' L'
R F2 D U' R' D2 L'
F' D2 R' U' L2 R B
F' D2 R' U' R L2 B
F' D2 R' U' R B L2
B D2 R U' L2 R' D
B D2 R U' L2 R' D'
B D2 R U' L2 R' D2
B D2 R U' L2 D R'
B D2 R U' L2 D' R'
B D2 R U' L2 D2 R'
B D2 R U' R' L2 D
B D2 R U' R' L2 D'
B D2 R U' R' L2 D2
B D2 R F U' L2 R'
B D2 R F U' R' L2
B D2 R F' U' L2 R'
B D2 R F' U' R' L2
B D2 R F2 U' L2 R'
B D2 R F2 U' R' L2
R F2 D' U' L' R' D
R F2 D' U' L' R' D'
R F2 D' U' L' R' D2
R F2 D' U' L' D R'
R F2 D' U' L' D' R'
R F2 D' U' L' D2 R'
R F2 D' U' R' L' D
R F2 D' U' R' L' D'
R F2 D' U' R' L' D2
R F2 D' U' R' D L'
R F2 D' U' R' D' L'
R F2 D' U' R' D2 L'
R F2 D2 U' L' R' D
R F2 D2 U' L' R' D'
R F2 D2 U' L' R' D2
R F2 D2 U' L' D R'
R F2 D2 U' L' D' R'
R F2 D2 U' L' D2 R'
R F2 D2 U' R' L' D
R F2 D2 U' R' L' D'
R F2 D2 U' R' L' D2
R F2 D2 U' R' D L'
R F2 D2 U' R' D' L'
R F2 D2 U' R' D2 L'
F' D2 F R U' L2 R'
F' D2 F R U' R' L2
R F2 B2 U L U2 L2
R F2 B2 U' L' D2 R2
D2 B L2 U L2 R U'
D2 B L2 U R L2 U'
D2 B R U' L2 R' D
D2 B R U' L2 R' D'
D2 B R U' L2 R' D2
D2 B R U' L2 D R'
D2 B R U' L2 D' R'
D2 B R U' L2 D2 R'
D2 B R U' R' L2 D
D2 B R U' R' L2 D'
D2 B R U' R' L2 D2
D' B R U' R' D' L2
D' B R U' D' L2 R'
D' B R U' D' R' L2
D' B R U2 F2 U R'
D' B R D' U' L2 R'
D' B R D' U' R' L2
D2 B R F U' L2 R'
D2 B R F U' R' L2
D2 B R F' U' L2 R'
D2 B R F' U' R' L2
D2 B R F2 U' L2 R'
D2 B R F2 U' R' L2
F2 D2 F2 R U' L2 R'
F2 D2 F2 R U' R' L2
B' D2 B R U' L2 R'
B' D2 B R U' R' L2
B2 D2 B R U' L2 R'
B2 D2 B R U' R' L2
U B R U R B' U2
U B R U B' R U2
B' D2 B' R U' L2 R'
B' D2 B' R U' R' L2
B D2 B R U' L2 R'
B D2 B R U' R' L2
B2 D2 B' R U' L2 R'
B2 D2 B' R U' R' L2
B' D2 B2 R U' L2 R'
B' D2 B2 R U' R' L2
F D2 B R' U' L2 R
F D2 B R' U' R L2
B D2 B' R U' L2 R'
B D2 B' R U' R' L2
B2 D2 B2 R U' L2 R'
B2 D2 B2 R U' R' L2
D' B U' F2 L' U F2
