U2 L U' L' F' R
F L' U L U F2
U2 L' U' L F' R
U2 L' U' F' L R
U2 L' U' F' R L
F' L2 R D' B2 L
U2 L2 U' L2 F' R
U2 L2 U' F' L2 R
U2 L2 U' F' R L2
L' U L U F' R
F' L2 D' R B2 L
L U L' U F' R
L2 U L2 U F' R
F' R L2 D' B2 L
R' U F' R F' L'
R' U' R U2 F' R
R2 U' R2 U2 F' R
F R' U F2 L' R
F R' U F2 R L'
L2 U2 F' R D' B2
L2 U2 F' D' R B2
L2 U2 F' D' B2 R
F U F2 R D' L2
F U F2 D' L2 R
F U F2 D' R L2
U2 F' R U R' U'
L2 F' R D' B2 L
U F' R U' F U
U2 F' R2 D R' B2
L2 F' D' R B2 L
U F2 D' F L2 R
U F2 D' F R L2
U B U F' R B'
U B U F' B' R
U B U B' F' R
U B' U F' B R
U B' U B F' R
U B2 U F' R B2
U B2 U F' B2 R
U B2 U B2 F' R
U B2 U B2 F' D' R
U B2 U B2 F' D2 R
L2 B2 U2 F' R D' B2
L2 B2 U2 F' D' R B2
L2 B2 U2 F' D' B2 R
U B2 U' F' R B2 L
F B2 U F2 R D' L2
F B2 U F2 D' L2 R
F B2 U F2 D' R L2
U' B2 F' R D L2 B'
U' B2 F' D L2 R B'
U' B2 F' D L2 B' R
U' B2 F' D R L2 B'
L' B2 F' R D B2 L
L2 B2 F' R D' B2 L
U2 B2 F' R U R' U'
U2 B2 F' R U R' U'
U2 B2 F' R2 D R' B2
L2 B2 F' D' R B2 L
