R' F' U B
R' L F' U B
R' L' F' U B
L' R' F' U B
L2 R' F' U B
L R' F' U B
R' L2 F' U B
F R' F' U B
F' R' F' U B
F2 R' F' U B
R' D F' U B
R' D' F' U B
R' D2 F' U B
R' F' L U B
R' F' L' U B
R' F' L2 U B
R' F' U D B
R' F' U D' B
R' F' U D2 B
R' F' U B D
R' F' U B D'
R' F' U B D2
R' F' D U B
R' F' D' U B
R' F' D2 U B
D2 L2 R' F' L' U B'
R' L2 F U B D' L2
F2 L2 R' D' F' U B
F' L2 R' F' L U B
D' L2 R' F' U2 R U'
F' L2 R' F' L' U B
F' L2 R' F' L2 U B
F' L2 R' F' U D B
F' L2 R' F' U D' B
F' L2 R' F' U D2 B
F' L2 R' F' U B D
F' L2 R' F' U B D'
F' L2 R' F' U B D2
F2 L2 R' D2 F' U B
F' L2 R' F' D U B
F' L2 R' F' D' U B
F' L2 R' F' D2 U B
F2 L2 R' F' L U B
F2 L2 R' F' L' U B
F2 L2 R' F' L2 U B
F2 L2 R' F' U D B
F2 L2 R' F' U D' B
F2 L2 R' F' U D2 B
F2 L2 R' F' U B D
F2 L2 R' F' U B D'
F2 L2 R' F' U B D2
F2 L2 R' F' D U B
F2 L2 R' F' D' U B
F2 L2 R' F' D2 U B
R' L2 F D' U L2 B
R' L2 F D' U B L2
F L2 R' D F' U B
F L2 R' D' F' U B
F L2 R' D2 F' U B
F L2 R' F' L U B
F L2 R' F' L' U B
F L2 R' F' L2 U B
F L2 R' F' U D B
F L2 R' F' U D' B
F L2 R' F' U D2 B
F L2 R' F' U B D
F L2 R' F' U B D'
F L2 R' F' U B D2
F L2 R' F' D U B
F L2 R' F' D' U B
F L2 R' F' D2 U B
R' L2 F' L U D B
R' L2 F' L U D' B
R' L2 F' L U D2 B
R' L2 F' L U B D
R' L2 F' L U B D'
R' L2 F' L U B D2
R' L2 F' L D U B
R' L2 F' L D' U B
R' L2 F' L D2 U B
R' L2 F' L' U D B
R' L2 F' L' U D' B
R' L2 F' L' U D2 B
R' L2 F' L' U B D
R' L2 F' L' U B D'
R' L2 F' L' U B D2
R' L2 F' L' D U B
R' L2 F' L' D' U B
R' L2 F' L' D2 U B
R' L2 F' L2 U D B
R' L2 F' L2 U D' B
R' L2 F' L2 U D2 B
R' L2 F' L2 U B D
R' L2 F' L2 U B D'
R' L2 F' L2 U B D2
R' L2 F' L2 D U B
R' L2 F' L2 D' U B
R' L2 F' L2 D2 U B
R' L2 F' U L B L'
R' L2 F' U L2 B L2
R' L2 F' U D B D
R' L2 F' U D B D'
R' L2 F' U D B D2
R' L2 F' U D' B D
R' L2 F' U D' B D'
R' L2 F' U D' B D2
R' L2 F' U D2 B D
R' L2 F' U D2 B D'
R' L2 F' U D2 B D2
R' L2 F' U B2 D B'
R' L2 F' U B2 D' B'
R' L2 F' U B2 D2 B'
R' L2 F' U' F U2 B
R' L2 F' U' F' U2 B
R' L2 F' U' F2 U2 B
R' L2 F' D L U B
R' L2 F' D L' U B
R' L2 F' D L2 U B
R' L2 F' D U B D
R' L2 F' D U B D'
R' L2 F' D U B D2
R' L2 F' D' L U B
R' L2 F' D' L' U B
R' L2 F' D' L2 U B
R' L2 F' D' U B D
R' L2 F' D' U B D'
R' L2 F' D' U B D2
R' L2 F' D2 L U B
R' L2 F' D2 L' U B
R' L2 F' D2 L2 U B
R' L2 F' D2 U B D
R' L2 F' D2 U B D'
R' L2 F' D2 U B D2
R' L2 F2 L' U B L
R' L2 F2 D F U B
R' L2 F2 D' F U B
R' L2 F2 D2 F U B
U L2 U' R' F' U B
D' L2 D R' F' U B
R' U L U' F' U B
D L2 D' R' F' U B
R' U L B U' F' U
R' U L' U' F' U B
D' L2 F L' R' F' U
R' U L' B U' F' U
D' L2 F R' L' F' U
F' L2 F R' F' U B
F2 L2 F R' F' U B
R' U L2 U' F' U B
F L2 F R' F' U B
R' U L2 B U' F' U
F' L2 F' R' F' U B
F2 L2 F' R' F' U B
F L2 F' R' F' U B
D' L2 F2 R' F' L' U
F' L2 F2 R' F' U B
F2 L2 F2 R' F' U B
R2 U R F' L' U R'
F L2 F2 R' F' U B
B' L2 B R' F' U B
R U R2 F' U B R2
R' U D B U' F' U
R' U D' B U' F' U
R' U D2 B U' F' U
R' U F D' L2 F' B
R' U F D' L2 B F'
R' U F D' F' L2 B
R' U F D' F' B L2
R' U F D' B L2 F'
R' U F D' B F' L2
R' U F B D' L2 F'
R' U F B D' F' L2
R' U B L U' F' U
R' U B L' U' F' U
R' U B L2 U' F' U
R' U B U' D F' U
R' U B U' D' F' U
R' U B U' D2 F' U
R' U B U' F' U D
R' U B U' F' U D'
R' U B U' F' U D2
R' U B U' F' D U
R' U B U' F' D' U
R' U B U' F' D2 U
R' U B D U' F' U
R' U B D' U' F' U
R' U B D2 U' F' U
R' U B F D' L2 F'
R' U B F D' F' L2
R' U B' U' F' U B2
R' U B2 U' F' U B'
U' R D' F' U2 F' L'
D' R F L' R2 F' U
D' R F R2 L' F' U
D' R F2 R2 F' L' U
R' U' R2 F' U' B U'
D2 R' L D F' U B'
D2 R' L D' F' U B'
D2 R' L D2 F' U B'
F' R' L D F' U B
D' R' L F L' F2 U
F' R' L D' F' U B
D2 R' L F' U D B'
D2 R' L F' U D' B'
D2 R' L F' U D2 B'
D2 R' L F' U B' D
D2 R' L F' U B' D'
D2 R' L F' U B' D2
D2 R' L F' D U B'
D2 R' L F' D' U B'
D2 R' L F' D2 U B'
F' R' L D2 F' U B
D' R' L F' U2 R U'
F' R' L F' L U B
F' R' L F' L' U B
F2 R' L D F' U B
F' R' L F' L2 U B
F' R' L F' U D B
F' R' L F' U D' B
F' R' L F' U D2 B
F' R' L F' U B D
F' R' L F' U B D'
F' R' L F' U B D2
F' R' L F' D U B
F' R' L F' D' U B
F' R' L F' D2 U B
F2 R' L D' F' U B
F2 R' L D2 F' U B
F2 R' L F' L U B
F2 R' L F' L' U B
F2 R' L F' L2 U B
F2 R' L F' U D B
F2 R' L F' U D' B
F2 R' L F' U D2 B
F2 R' L F' U B D
F2 R' L F' U B D'
F2 R' L F' U B D2
F2 R' L F' D U B
F2 R' L F' D' U B
F2 R' L F' D2 U B
F R' L D F' U B
F R' L D' F' U B
F' R' L' D F' U B
D' R' L' F L' F2 U
F R' L D2 F' U B
F' R' L' D' F' U B
R' U' F U F2 U B
D2 R' L' F' U D2 B2
D2 R' L' F' U' F2 U2
D2 R' L' F' D' L2 U
D2 R' L' F' D2 U B2
D' R' L' F' U2 R U'
F' R' L' D2 F' U B
F R' L F' L U B
F R' L F' L' U B
F R' L F' L2 U B
F R' L F' U D B
F R' L F' U D' B
F R' L F' U D2 B
F R' L F' U B D
F R' L F' U B D'
F R' L F' U B D2
F R' L F' D U B
F R' L F' D' U B
F R' L F' D2 U B
R' U' F U2 D' L2 B
R' U' F U2 D' B L2
F' R' L' F' L U B
F' R' L' F' L' U B
R' U' F U2 B D' L2
F' R' L' F' L2 U B
F2 R' L' D F' U B
F' R' L' F' U D B
F' R' L' F' U D' B
F' R' L' F' U D2 B
F' R' L' F' U B D
F' R' L' F' U B D'
F' R' L' F' U B D2
R' U' F D R2 F' U2
F' R' L' F' D U B
F' R' L' F' D' U B
F' R' L' F' D2 U B
F2 R' L' D' F' U B
R' U' F D' U2 L2 B
R' U' F D' U2 B L2
F2 R' L' D2 F' U B
F2 R' L' F' L U B
F2 R' L' F' L' U B
F2 R' L' F' L2 U B
F2 R' L' F' U D B
F2 R' L' F' U D' B
F2 R' L' F' U D2 B
F2 R' L' F' U B D
F2 R' L' F' U B D'
F2 R' L' F' U B D2
F2 R' L' F' D U B
F2 R' L' F' D' U B
F2 R' L' F' D2 U B
F R' L' D F' U B
F R' L' D' F' U B
F' R' L2 D F' U B
D' R' L2 F L' F2 U
F R' L' D2 F' U B
F' R' L2 D' F' U B
D2 R' L2 F' L' U B'
D' R' L2 F' U2 R U'
F' R' L2 D2 F' U B
F R' L' F' L U B
F R' L' F' L' U B
F R' L' F' L2 U B
F R' L' F' U D B
F R' L' F' U D' B
F R' L' F' U D2 B
F R' L' F' U B D
F R' L' F' U B D'
F R' L' F' U B D2
F R' L' F' D U B
F R' L' F' D' U B
F R' L' F' D2 U B
F' R' L2 F' L U B
F2 R' L2 D F' U B
F' R' L2 F' L' U B
F' R' L2 F' L2 U B
F' R' L2 F' U D B
F' R' L2 F' U D' B
F' R' L2 F' U D2 B
F' R' L2 F' U B D
F' R' L2 F' U B D'
F' R' L2 F' U B D2
F' R' L2 F' D U B
F' R' L2 F' D' U B
F' R' L2 F' D2 U B
F2 R' L2 D' F' U B
F2 R' L2 D2 F' U B
F2 R' L2 F' L U B
F2 R' L2 F' L' U B
F2 R' L2 F' L2 U B
F2 R' L2 F' U D B
F2 R' L2 F' U D' B
F2 R' L2 F' U D2 B
F2 R' L2 F' U B D
F2 R' L2 F' U B D'
F2 R' L2 F' U B D2
F2 R' L2 F' D U B
F2 R' L2 F' D' U B
F2 R' L2 F' D2 U B
F R' L2 D F' U B
F R' L2 D' F' U B
F R' L2 D2 F' U B
F R' L2 F' L U B
F R' L2 F' L' U B
F R' L2 F' L2 U B
F R' L2 F' U D B
F R' L2 F' U D' B
F R' L2 F' U D2 B
F R' L2 F' U B D
F R' L2 F' U B D'
F R' L2 F' U B D2
F R' L2 F' D U B
F R' L2 F' D' U B
F R' L2 F' D2 U B
R' U' F2 U F U B
R U' F' U R2 F' U
F' R' U B U' F' U
F2 R' U B U' F' U
F R' U B U' F' U
D R' U2 R2 B R' U'
F' R' D L F' U B
F' R' D L' F' U B
F' R' D L2 F' U B
F2 R' D L F' U B
F2 R' D L' F' U B
F2 R' D L2 F' U B
D2 R' D F L' F2 U
D R' D L F' U B'
D2 R' D F' U2 R U'
F' R' D F' L U B
F' R' D F' L' U B
F' R' D F' L2 U B
F' R' D F' U D B
F' R' D F' U D' B
F' R' D F' U D2 B
F' R' D F' U B D
F' R' D F' U B D'
F' R' D F' U B D2
F' R' D F' D U B
F' R' D F' D' U B
F' R' D F' D2 U B
F R' D L F' U B
D' R' D' L F' U B'
F R' D L' F' U B
F2 R' D F' L U B
F2 R' D F' L' U B
F2 R' D F' L2 U B
F2 R' D F' U D B
F2 R' D F' U D' B
F2 R' D F' U D2 B
F2 R' D F' U B D
F2 R' D F' U B D'
F2 R' D F' U B D2
F2 R' D F' D U B
F2 R' D F' D' U B
F2 R' D F' D2 U B
F R' D L2 F' U B
F' R' D' L F' U B
F' R' D' L' F' U B
D R' D F' L U B'
F' R' D' L2 F' U B
F2 R' D' L F' U B
F2 R' D' L' F' U B
F2 R' D' L2 F' U B
F R' D F' L U B
F R' D F' L' U B
F R' D F' L2 U B
F R' D F' U D B
F R' D F' U D' B
F R' D F' U D2 B
D' R' D' F' L U B'
F R' D F' U B D
F R' D F' U B D'
F R' D F' U B D2
F R' D F' D U B
F R' D F' D' U B
F R' D F' D2 U B
F' R' D' F' L U B
F' R' D' F' L' U B
F' R' D' F' L2 U B
F' R' D' F' U D B
F' R' D' F' U D' B
F' R' D' F' U D2 B
F' R' D' F' U B D
F' R' D' F' U B D'
F' R' D' F' U B D2
F' R' D' F' D U B
F' R' D' F' D' U B
F' R' D' F' D2 U B
F R' D' L F' U B
F2 R' D' F' L U B
F R' D' L' F' U B
F2 R' D' F' L' U B
F2 R' D' F' L2 U B
F2 R' D' F' U D B
F2 R' D' F' U D' B
F2 R' D' F' U D2 B
F2 R' D' F' U B D
F2 R' D' F' U B D'
F2 R' D' F' U B D2
F2 R' D' F' D U B
F2 R' D' F' D' U B
F2 R' D' F' D2 U B
F R' D' L2 F' U B
F' R' D2 L F' U B
F' R' D2 L' F' U B
F' R' D2 L2 F' U B
F2 R' D2 L F' U B
F2 R' D2 L' F' U B
F2 R' D2 L2 F' U B
F R' D' F' L U B
F R' D' F' L' U B
F R' D' F' L2 U B
F R' D' F' U D B
F R' D' F' U D' B
F R' D' F' U D2 B
F R' D' F' U B D
F R' D' F' U B D'
F R' D' F' U B D2
F R' D' F' D U B
F R' D' F' D' U B
F R' D' F' D2 U B
F' R' D2 F' L U B
F' R' D2 F' L' U B
F' R' D2 F' L2 U B
F' R' D2 F' U D B
F' R' D2 F' U D' B
F' R' D2 F' U D2 B
F' R' D2 F' U B D
F' R' D2 F' U B D'
F' R' D2 F' U B D2
F' R' D2 F' D U B
F' R' D2 F' D' U B
F' R' D2 F' D2 U B
F R' D2 L F' U B
D2 R' F L F2 U B'
D' R' F L F2 L2 U
D' R' F L' U D' L2
D' R' F L' D' U L2
F2 R' D2 F' L U B
F R' D2 L' F' U B
F2 R' D2 F' L' U B
F2 R' D2 F' L2 U B
D' R' F L' F2 U D
D' R' F L' F2 U D'
D' R' F L' F2 U D2
D' R' F L' F2 D U
D' R' F L' F2 D' U
D' R' F L' F2 D2 U
F2 R' D2 F' U D B
F2 R' D2 F' U D' B
F2 R' D2 F' U D2 B
F2 R' D2 F' U B D
F2 R' D2 F' U B D'
F2 R' D2 F' U B D2
F2 R' D2 F' D U B
F2 R' D2 F' D' U B
F2 R' D2 F' D2 U B
F R' D2 L2 F' U B
D' R' F L2 F2 L U
F' R' F L F2 U B
F' R' F L' F2 U B
D R' D2 F L' F2 U
F' R' F L2 F2 U B
D R' D2 F' U2 R U'
F2 R' F L F2 U B
F2 R' F L' F2 U B
F' R' F U D' L2 B
F' R' F U D' B L2
F' R' F U B D' L2
F R' D2 F' L U B
F R' D2 F' L' U B
F R' D2 F' L2 U B
F2 R' F L2 F2 U B
F R' D2 F' U D B
F R' D2 F' U D' B
F R' D2 F' U D2 B
F R' D2 F' U B D
F R' D2 F' U B D'
F R' D2 F' U B D2
F R' D2 F' D U B
F R' D2 F' D' U B
F R' D2 F' D2 U B
D' R' F D' L' U L'
F' R' F D' U L2 B
F' R' F D' U B L2
F2 R' F U D' L2 B
F2 R' F U D' B L2
F2 R' F U B D' L2
D2 R' F' L U D B'
D2 R' F' L U D' B'
D2 R' F' L U D2 B'
D2 R' F' L U B' D
D2 R' F' L U B' D'
D2 R' F' L U B' D2
D2 R' F' L D U B'
D2 R' F' L D' U B'
D2 R' F' L D2 U B'
D' R' F' L U2 R U'
F R' F L F2 U B
D2 R' F' L' U' F U2
D' R' F' L' U2 R U'
F R' F L' F2 U B
F' R' F' L U D B
F' R' F' L U D' B
F' R' F' L U D2 B
F' R' F' L U B D
F' R' F' L U B D'
F' R' F' L U B D2
F2 R' F D' U L2 B
F2 R' F D' U B L2
F' R' F' L D U B
D' R' F' L2 U2 R U'
F' R' F' L D' U B
F' R' F' L D2 U B
F R' F L2 F2 U B
F' R' F' L' U D B
F' R' F' L' U D' B
F' R' F' L' U D2 B
F' R' F' L' U B D
F' R' F' L' U B D'
F' R' F' L' U B D2
F' R' F' L' D U B
F' R' F' L' D' U B
F' R' F' L' D2 U B
F' R' F' L2 U D B
F' R' F' L2 U D' B
F' R' F' L2 U D2 B
F' R' F' L2 U B D
F' R' F' L2 U B D'
F' R' F' L2 U B D2
F' R' F' L2 D U B
F' R' F' L2 D' U B
F' R' F' L2 D2 U B
D2 R' F' U L B' L'
F R' F U D' L2 B
F R' F U D' B L2
F2 R' F' L U D B
F2 R' F' L U D' B
F2 R' F' L U D2 B
F2 R' F' L U B D
F2 R' F' L U B D'
F2 R' F' L U B D2
F2 R' F' L D U B
F R' F U B D' L2
F2 R' F' L D' U B
F2 R' F' L D2 U B
F2 R' F' L' U D B
F2 R' F' L' U D' B
F2 R' F' L' U D2 B
F2 R' F' L' U B D
F2 R' F' L' U B D'
F2 R' F' L' U B D2
F2 R' F' L' D U B
F2 R' F' L' D' U B
F' R' F' U L B L'
F2 R' F' L' D2 U B
F' R' F' U L2 B L2
D' R' F' U2 R U' D
D' R' F' U2 R U' D'
D' R' F' U2 R U' D2
D' R' F' U2 R D U'
D' R' F' U2 R D' U'
D' R' F' U2 R D2 U'
F' R' F' U D B D
F' R' F' U D B D'
F' R' F' U D B D2
F' R' F' U D' B D
F' R' F' U D' B D'
F' R' F' U D' B D2
D' R' F' U2 D R U'
F' R' F' U D2 B D
F' R' F' U D2 B D'
F' R' F' U D2 B D2
D' R' F' U2 D' R U'
F2 R' F' L2 U D B
F2 R' F' L2 U D' B
D' R' F' U2 D2 R U'
F2 R' F' L2 U D2 B
F2 R' F' L2 U B D
F2 R' F' L2 U B D'
F2 R' F' L2 U B D2
F2 R' F' L2 D U B
F2 R' F' L2 D' U B
F' R' F' U B2 D B'
F' R' F' U B2 D' B'
F' R' F' U B2 D2 B'
F2 R' F' L2 D2 U B
F' R' F' U' F U2 B
D' R' F' D U2 R U'
F' R' F' U' F' U2 B
F' R' F' U' F2 U2 B
F R' F D' U L2 B
F R' F D' U B L2
D' R' F' D' U2 R U'
F' R' F' D L U B
F' R' F' D L' U B
F' R' F' D L2 U B
F' R' F' D U B D
F' R' F' D U B D'
F' R' F' D U B D2
D' R' F' D2 U2 R U'
F' R' F' D' L U B
F' R' F' D' L' U B
F' R' F' D' L2 U B
F' R' F' D' U B D
F' R' F' D' U B D'
F' R' F' D' U B D2
F2 R' F' U L B L'
F2 R' F' U L2 B L2
F2 R' F' U D B D
F2 R' F' U D B D'
F2 R' F' U D B D2
F' R' F' D2 L U B
F2 R' F' U D' B D
F2 R' F' U D' B D'
F2 R' F' U D' B D2
F' R' F' D2 L' U B
F2 R' F' U D2 B D
F2 R' F' U D2 B D'
F2 R' F' U D2 B D2
F' R' F' D2 L2 U B
F2 R' F' U B2 D B'
F2 R' F' U B2 D' B'
F2 R' F' U B2 D2 B'
F' R' F' D2 U B D
F' R' F' D2 U B D'
F' R' F' D2 U B D2
F2 R' F' U' F U2 B
F2 R' F' U' F' U2 B
F2 R' F' U' F2 U2 B
F R' F' L U D B
F R' F' L U D' B
F R' F' L U D2 B
F R' F' L U B D
F R' F' L U B D'
F R' F' L U B D2
F R' F' L D U B
F R' F' L D' U B
F R' F' L D2 U B
F2 R' F' D L U B
F2 R' F' D L' U B
F2 R' F' D L2 U B
F2 R' F' D U B D
F2 R' F' D U B D'
F2 R' F' D U B D2
F R' F' L' U D B
F R' F' L' U D' B
F R' F' L' U D2 B
F R' F' L' U B D
F R' F' L' U B D'
F R' F' L' U B D2
F R' F' L' D U B
F R' F' L' D' U B
F R' F' L' D2 U B
F2 R' F' D' L U B
F2 R' F' D' L' U B
F2 R' F' D' L2 U B
F2 R' F' D' U B D
F2 R' F' D' U B D'
F2 R' F' D' U B D2
F R' F' L2 U D B
F R' F' L2 U D' B
F R' F' L2 U D2 B
F R' F' L2 U B D
F R' F' L2 U B D'
F R' F' L2 U B D2
F R' F' L2 D U B
F R' F' L2 D' U B
F R' F' L2 D2 U B
F2 R' F' D2 L U B
F2 R' F' D2 L' U B
F2 R' F' D2 L2 U B
F' R' F2 L' U B L
F2 R' F' D2 U B D
F2 R' F' D2 U B D'
F2 R' F' D2 U B D2
D R' F' D L U B'
B2 R' F' B2 R' U B'
F R' F' U L B L'
F R' F' U L2 B L2
F R' F' U D B D
F R' F' U D B D'
F R' F' U D B D2
F R' F' U D' B D
F R' F' U D' B D'
F R' F' U D' B D2
F R' F' U D2 B D
F R' F' U D2 B D'
F R' F' U D2 B D2
F R' F' U B2 D B'
F R' F' U B2 D' B'
F R' F' U B2 D2 B'
F2 R' F2 L' U B L
F R' F' U' F U2 B
F R' F' U' F' U2 B
F R' F' U' F2 U2 B
D R' F' B' L B U
B R' F' B' R' U B2
F R' F' D L U B
F R' F' D L' U B
F R' F' D L2 U B
D2 R' F2 D F L' U
F R' F' D U B D
F R' F' D U B D'
F R' F' D U B D2
F R' F' D' L U B
F R' F' D' L' U B
F R' F' D' L2 U B
F R' F' D' U B D
F R' F' D' U B D'
F R' F' D' U B D2
F R' F' D2 L U B
F R' F' D2 L' U B
F' R' F2 D F U B
F R' F' D2 L2 U B
F R' F' D2 U B D
F R' F' D2 U B D'
F R' F' D2 U B D2
F' R' F2 D' F U B
F' R' F2 D2 F U B
F2 R' F2 D F U B
F R' F2 L' U B L
F2 R' F2 D' F U B
F2 R' F2 D2 F U B
D R' F2 D2 F L' U
F R' F2 D F U B
F R' F2 D' F U B
F R' F2 D2 F U B
R' U2 R2 B R2 U' B
R' U2 R2 B U F' U2
D R' B' L F' B U
D R' B' L B F' U
D R' B' F' L B U
B R' B' F' R' U B2
B2 R' B2 F' R' U B'
R' U2 B R2 B U' B'
R' U2 B' R2 B U' B
R' U2 B' U2 F' U B2
R' U2 B' D' R2 B U'
R U2 B U2 R2 U B
R' U2 B2 R2 B U' B2
R' U2 B2 U2 F' U B'
R' D L D F' U B
R' D L D' F' U B
R' D L D2 F' U B
R' D L F' L U B
R' D L F' L' U B
R' D L F' L2 U B
R' D L F' U D B
R' D L F' U D' B
R' D L F' U D2 B
R' D L F' U B D
R' D L F' U B D'
R' D L F' U B D2
R' D L F' D U B
R' D L F' D' U B
R' D L F' D2 U B
R' D L' D F' U B
R' D L' D' F' U B
R' D L' D2 F' U B
R' D L' F' L U B
R' D L' F' L' U B
R' D L' F' L2 U B
R' D L' F' U D B
R' D L' F' U D' B
R' D L' F' U D2 B
R' D L' F' U B D
R' D L' F' U B D'
R' D L' F' U B D2
R' D L' F' D U B
R' D L' F' D' U B
R' D L' F' D2 U B
R' D L2 D F' U B
R' D L2 D' F' U B
R' D L2 D2 F' U B
R' D L2 F' L U B
R' D L2 F' L' U B
R' D L2 F' L2 U B
R' D L2 F' U D B
R' D L2 F' U D' B
R' D L2 F' U D2 B
R' D L2 F' U B D
R' D L2 F' U B D'
R' D L2 F' U B D2
R' D L2 F' D U B
R' D L2 F' D' U B
R' D L2 F' D2 U B
R2 D R U B' L B2
R' D U B U' F' U
R' D F L F2 U B
R' D F L' F2 U B
R' D F L2 F2 U B
R' D F U D' L2 B
R' D F U D' B L2
R' D F U B D' L2
R' D F D' U L2 B
R' D F D' U B L2
R' D F' L U D B
R' D F' L U D' B
R' D F' L U D2 B
R' D F' L U B D
R' D F' L U B D'
R' D F' L U B D2
R' D F' L D U B
R' D F' L D' U B
R' D F' L D2 U B
R' D F' L' U D B
R' D F' L' U D' B
R' D F' L' U D2 B
R' D F' L' U B D
R' D F' L' U B D'
R' D F' L' U B D2
R' D F' L' D U B
R' D F' L' D' U B
R' D F' L' D2 U B
R' D F' L2 U D B
R' D F' L2 U D' B
R' D F' L2 U D2 B
R' D F' L2 U B D
R' D F' L2 U B D'
R' D F' L2 U B D2
R' D F' L2 D U B
R' D F' L2 D' U B
R' D F' L2 D2 U B
R' D F' U L B L'
R' D F' U L2 B L2
R' D F' U D B D
R' D F' U D B D'
R' D F' U D B D2
R' D F' U D' B D
R' D F' U D' B D'
R' D F' U D' B D2
R' D F' U D2 B D
R' D F' U D2 B D'
R' D F' U D2 B D2
R' D F' U B2 D B'
R' D F' U B2 D' B'
R' D F' U B2 D2 B'
R' D F' U' F U2 B
R' D F' U' F' U2 B
R' D F' U' F2 U2 B
R' D F' D L U B
R' D F' D L' U B
R' D F' D L2 U B
R' D F' D U B D
R' D F' D U B D'
R' D F' D U B D2
R' D F' D' L U B
R' D F' D' L' U B
R' D F' D' L2 U B
R' D F' D' U B D
R' D F' D' U B D'
R' D F' D' U B D2
R' D F' D2 L U B
R' D F' D2 L' U B
R' D F' D2 L2 U B
R' D F' D2 U B D
R' D F' D2 U B D'
R' D F' D2 U B D2
R' D F2 L' U B L
R' D F2 D F U B
R' D F2 D' F U B
R' D F2 D2 F U B
R' D' L D F' U B
R' D' L D' F' U B
R' D' L D2 F' U B
R' D' L F' L U B
R' D' L F' L' U B
R' D' L F' L2 U B
R' D' L F' U D B
R' D' L F' U D' B
R' D' L F' U D2 B
R' D' L F' U B D
R' D' L F' U B D'
R' D' L F' U B D2
R' D' L F' D U B
R' D' L F' D' U B
R' D' L F' D2 U B
R' D' L' D F' U B
R' D' L' D' F' U B
R' D' L' D2 F' U B
R' D' L' F' L U B
R' D' L' F' L' U B
R' D' L' F' L2 U B
R' D' L' F' U D B
R' D' L' F' U D' B
R' D' L' F' U D2 B
R' D' L' F' U B D
R' D' L' F' U B D'
R' D' L' F' U B D2
R' D' L' F' D U B
R' D' L' F' D' U B
R' D' L' F' D2 U B
R' D' L2 D F' U B
R' D' L2 D' F' U B
R' D' L2 D2 F' U B
R' D' L2 F' L U B
R' D' L2 F' L' U B
R' D' L2 F' L2 U B
R' D' L2 F' U D B
R' D' L2 F' U D' B
R' D' L2 F' U D2 B
R' D' L2 F' U B D
R' D' L2 F' U B D'
R' D' L2 F' U B D2
R' D' L2 F' D U B
R' D' L2 F' D' U B
R' D' L2 F' D2 U B
R2 D' R F U L' B
R2 D' R F U B L'
L' D' R' F L' F2 U
L' D' R' F' U2 R U'
L2 D' R' F L' F2 U
L2 D' R' F' U2 R U'
L D' R' F L' F2 U
L D' R' F' U2 R U'
R' D' U B U' F' U
R D' R2 F' U F' B
R D' R2 F' U B F'
R' D' F L F2 U B
R' D' F L' F2 U B
R' D' F L2 F2 U B
L' D' F L' R' F' U
R' D' F U D' L2 B
R' D' F U D' B L2
R' D' F U B D' L2
L' D' F R' L' F' U
R' D' F D' U L2 B
R' D' F D' U B L2
L2 D' F L' R' F' U
R' D' F' L U D B
R' D' F' L U D' B
R' D' F' L U D2 B
R' D' F' L U B D
R' D' F' L U B D'
R' D' F' L U B D2
R' D' F' L D U B
R' D' F' L D' U B
R' D' F' L D2 U B
R' D' F' L' U D B
R' D' F' L' U D' B
R' D' F' L' U D2 B
R' D' F' L' U B D
R' D' F' L' U B D'
R' D' F' L' U B D2
L2 D' F R' L' F' U
R' D' F' L' D U B
R' D' F' L' D' U B
R' D' F' L' D2 U B
R' D' F' L2 U D B
R' D' F' L2 U D' B
R' D' F' L2 U D2 B
R' D' F' L2 U B D
R' D' F' L2 U B D'
R' D' F' L2 U B D2
R' D' F' L2 D U B
R' D' F' L2 D' U B
R' D' F' L2 D2 U B
R' D' F' U L B L'
R' D' F' U L2 B L2
R' D' F' U D B D
R' D' F' U D B D'
R' D' F' U D B D2
R' D' F' U D' B D
R' D' F' U D' B D'
R' D' F' U D' B D2
R' D' F' U D2 B D
R' D' F' U D2 B D'
R' D' F' U D2 B D2
R' D' F' U B2 D B'
R' D' F' U B2 D' B'
R' D' F' U B2 D2 B'
R' D' F' U' F U2 B
R' D' F' U' F' U2 B
R' D' F' U' F2 U2 B
R' D' F' D L U B
R' D' F' D L' U B
R' D' F' D L2 U B
R' D' F' D U B D
R' D' F' D U B D'
R' D' F' D U B D2
R' D' F' D' L U B
R' D' F' D' L' U B
R' D' F' D' L2 U B
R' D' F' D' U B D
R' D' F' D' U B D'
R' D' F' D' U B D2
L D' F L' R' F' U
R' D' F' D2 L U B
R' D' F' D2 L' U B
R' D' F' D2 L2 U B
R' D' F' D2 U B D
R' D' F' D2 U B D'
R' D' F' D2 U B D2
L D' F R' L' F' U
R' D' F2 L' U B L
L' D' F2 R' F' L' U
R' D' F2 D F U B
R' D' F2 D' F U B
R' D' F2 D2 F U B
L2 D' F2 R' F' L' U
L D' F2 R' F' L' U
L' D2 L R' F' U B'
R' D2 L D F' U B
R' D2 L D' F' U B
R' D2 L D2 F' U B
R' D2 L D2 F' U B
R' D2 L F' L U B
R' D2 L F' L' U B
R' D2 L F' L2 U B
R' D2 L F' U D B
R' D2 L F' U D' B
R' D2 L F' U D2 B
R' D2 L F' U B D
R' D2 L F' U B D'
R' D2 L F' U B D2
R' D2 L F' D U B
R' D2 L F' D' U B
R' D2 L F' D2 U B
L2 D2 L R' F' U B'
R' D2 L' D F' U B
R' D2 L' D' F' U B
R' D2 L' D2 F' U B
R' D2 L' F' L U B
R' D2 L' F' L' U B
R' D2 L' F' L2 U B
R' D2 L' F' U D B
R' D2 L' F' U D' B
R' D2 L' F' U D2 B
