F D' L' F
U' R F U L'
F2 U L' B' U'
U' D R F' U
D U' R F' U
L' F D' L' F
L F D' L' F
L2 F D' L' F
F D' L' D F
F D' L' D' F
F D' L' D2 F
F D' L' F D
F D' L' F D'
F D' L' F D2
B2 U' D L2 R F' U
B2 U' D R L2 F' U
B2 U' D R F' L2 U
F U' R2 U D' L' F
F U' R2 D' U L' F
B U' D R F' U B'
F U' D R U L' F'
D U' B R F' B' U
D U' B R B' F' U
F U' D' R U L' F
F U' D' R' U L' F
F U' D' R2 U L' F
B U' D2 R U B' L
D U' B2 R F' B2 U
D U' B2 R B2 F' U
F2 U' F' R' F' R U
F' U' F2 R' U L' F'
F2 U' F2 R U2 B U'
F2 U' F2 R' F' R2 U
F U' F' R F U L'
F U' F' D R F' U
U' D2 R U B' L B
F U' F2 U' R B U2
U' D2 R U2 B' U' L
U' D2 R D2 F U L'
D U2 R U F' U F
D U2 R' U R2 F' U
F' U2 R U R' U F'
F' U2 R U' L U' F
F2 U2 R U' L' B' U'
F' U2 R B U' L U'
F' U2 R B' U R' U
D2 U2 B R' U R2 U
D2 U2 B R' U2 D' F2
D2 U2 B R' D B2 U2
D2 U2 B R' D' U2 F2
F2 U2 R' U' L' B' U'
U2 D2 B R' U R2 U
U2 D2 B R' U2 D' F2
U2 D2 B R' D B2 U2
F U2 R U2 D' L' F
U2 D2 B R' D' U2 F2
F U2 R D' U2 L' F
D2 U2 B' U R U L
D U2 B U R F' U
F2 U2 R2 U' L' B' U'
F U2 R' U2 D' L' F
U2 D2 B' U R U L
F U2 R' D' U2 L' F
D U2 B' U R F' U
F U2 R2 U2 D' L' F
F U2 R2 D' U2 L' F
U D2 B' U2 R U L
R D2 B' U L B R'
D U2 B2 U R F' U
F U2 D R U2 L' F'
F U2 D R' B U2 L'
L' F L' R' D R F'
R' F L' F D' F2 R
L' F L' D R F' R'
R' F L' F' D' R F2
L' F L' D' L' F L
D F L D' L' F L'
F U2 D' R U2 L' F
D F L D' F L' F
F U2 D' R' U2 L' F
L2 F L' R' D R F'
L' F L' F U L' U'
F U2 D' R2 U2 L' F
L' F L' F' U' R U
R2 F L' R D' R F2
L2 F L' D R F' R'
F U2 D' B U2 L' F
R2 F L' R2 U' R U
L2 F L' D' L' F L
F U2 D' B' U2 L' F
F U2 D' B2 U2 L' F
R2 F L' U' R' U R'
L2 F L' F U L' U'
L2 F L' F' U' R U
L' F L2 D' L' F L2
D F L' D' L' F L'
D F L' D' F L' F
L' F L2 F L D F2
L F L' R' D R F'
R F L' R' U' R U
U' F R U D' L' F
R F L' R2 D' R F2
L2 F L2 D' L' F L2
L F L' D R F' R'
L F L' D' L' F L
L2 F L2 F L D F2
U' F R D' U L' F
L F L' F U L' U'
L F L' F' U' R U
L' F R D' L' R' F
L' F R D' L' F R'
L' F R D' R' L' F
D F L2 D' L' F L'
D F L2 D' F L' F
U' F R' U D' L' F
R2 F R L' D' R F2
L2 F R D' L' R' F
L2 F R D' L' F R'
L2 F R D' R' L' F
L' F R' L' D R F'
L F L2 D' L' F L2
U' F R' D' U L' F
L F L2 F L D F2
R2 F R D' L' R F2
R2 F R D' R L' F2
L' F R' D L' R F'
L' F R' D R L' F'
L' F R' D' L' R F
L' F R' D' R L' F
L2 F R' L' D R F'
F' U2 B R U' L U'
U' F R2 U D' L' F
L2 F R' D L' R F'
L2 F R' D R L' F'
L2 F R' D' L' R F
L2 F R' D' R L' F
L F R D' L' R' F
L F R D' L' F R'
L F R D' R' L' F
U' F R2 D' U L' F
F2 U2 B U' L' U' L2
F2 U2 B U2 L D F2
L F R' L' D R F'
F' U2 B' R U R2 U
F' U2 B' R U2 D' F2
F' U2 B' R D B2 U2
F' U2 B' R D' U2 F2
R F R' L' U' R U
R2 F R2 L' U' R U
L F R' D L' R F'
L F R' D R L' F'
R F R' U' R U L'
L F R' D' L' R F
F2 U2 B' R' U' L' U'
L F R' D' R L' F
U' F U D' L' D F
U' F U D' L' D' F
U' F U D' L' D2 F
U' F U D' L' F D
U' F U D' L' F D'
U' F U D' L' F D2
R2 F R2 U' R U L'
F U2 B U2 D' L' F
F U2 B D' U2 L' F
R F R2 L' D' R F2
F' U2 B2 D' R U2 F'
R F R2 D' L' R F2
R F R2 D' R L' F2
F U2 B' U2 D' L' F
F U2 B' D' U2 L' F
R2 F U' R' U L' R'
R2 F U' R' U R' L'
F2 D L D F' L' F'
F' D L F2 D' L' F
D F U' R F' R U
F2 D L F D F2 L'
F2 D L F' D L' F2
F U2 B2 U2 D' L' F
F U2 B2 D' U2 L' F
D F U' F' R F' U
U' F D R U L' F'
F D L R F' L2 R'
F D L R F' R' L2
L' F D L' R F' R'
L' F D R L' F' R'
F' D L' F2 D' L' F
D' F D F D2 L' F
L2 F D L' R F' R'
B2 D L2 R F' U R'
L2 F D R L' F' R'
U' F D' R U L' F
D' F D' L' D2 F L'
U' F D' R' U L' F
D2 F D' L' D' F L'
U' F D' R2 U L' F
F D L' R D F' R'
F D L' R D' F' R'
F D L' R D2 F' R'
F D L' R F R' F2
F D L' R F' R' D
F D L' R F' R' D'
F D L' R F' R' D2
F D L' R F' D R'
F D L' R F' D' R'
F D L' R F' D2 R'
U' F D' U L' D F
U' F D' U L' D' F
U' F D' U L' D2 F
U' F D' U L' F D
U' F D' U L' F D'
U' F D' U L' F D2
F D L' R F2 R' F
L' F D' L F L2 F
L' F D' L F' L2 F
L' F D' L F2 L2 F
L' F D' L' R F R'
L' F D' L' R2 F R2
L' F D' L' D F D
L' F D' L' D F D'
L' F D' L' D F D2
L' F D' L' D' F D
L' F D' L' D' F D'
L' F D' L' D' F D2
L' F D' L' D2 F D
L' F D' L' D2 F D'
L' F D' L' D2 F D2
L' F D' L' F2 D F'
L' F D' L' F2 D' F'
L' F D' L' F2 D2 F'
L' F D' L2 D L F
L' F D' L2 D' L F
L' F D' L2 D2 L F
L' F D' L2 F L F
L' F D' L2 F' L F
L' F D' L2 F2 L F
L' F D' R L' F R'
F D L' U' R U F'
F' D L2 F2 D' L' F
L' F D' R2 L' F R2
F2 D L2 F' L' D F2
F D L' D2 L' F L
L2 F D' L F L2 F
F D L' F R F' R'
L2 F D' L F' L2 F
L2 F D' L F2 L2 F
L2 F D' L' R F R'
L2 F D' L' R2 F R2
L2 F D' L' D F D
L2 F D' L' D F D'
L2 F D' L' D F D2
L2 F D' L' D' F D
L2 F D' L' D' F D'
L2 F D' L' D' F D2
L2 F D' L' D2 F D
L2 F D' L' D2 F D'
L2 F D' L' D2 F D2
F D L' F' R F' R'
L' F D' F' L' F L'
L2 F D' L' F2 D F'
L2 F D' L' F2 D' F'
L2 F D' L' F2 D2 F'
L2 F D' L2 D L F
L2 F D' L2 D' L F
L2 F D' L2 D2 L F
L2 F D' L2 F L F
F D L' F2 R F' R'
L2 F D' L2 F' L F
L2 F D' L2 F2 L F
L F D L' R F' R'
L2 F D' R L' F R'
B2 D R L2 F' U R'
L' F D' B' L' F B
L' F D' B' L' B F
L F D R L' F' R'
L2 F D' R2 L' F R2
L' F D' B2 L' F B2
L' F D' B2 L' B2 F
B' D R F' U R' B
F D L2 R F' L R'
F D L2 R F' R' L
L2 F D' F' L' F L'
D F D' L' F L' D
D F D' L' F L' D'
D F D' L' F L' D2
D F D' L' F D L'
D F D' L' F D' L'
D F D' L' F D2 L'
B2 D R F' L2 U R'
L2 F D' B' L' F B
L2 F D' B' L' B F
D2 F D2 F D L' F
L2 F D' B2 L' F B2
L2 F D' B2 L' B2 F
F D L2 D2 L' F L2
L F D' L F L2 F
D F D' F L' D F
D F D' F L' D' F
D F D' F L' D2 F
D F D' F L' F D
D F D' F L' F D'
D F D' F L' F D2
L F D' L F' L2 F
L F D' L F2 L2 F
L F D' L' R F R'
L F D' L' R2 F R2
L F D' L' D F D
L F D' L' D F D'
L F D' L' D F D2
L F D' L' D' F D
L F D' L' D' F D'
L F D' L' D' F D2
L F D' L' D2 F D
L F D' L' D2 F D'
L F D' L' D2 F D2
L F D' L' F2 D F'
L F D' L' F2 D' F'
L F D' L' F2 D2 F'
L F D' L2 D L F
L F D' L2 D' L F
L F D' L2 D2 L F
L F D' L2 F L F
L F D' L2 F' L F
L F D' L2 F2 L F
L F D' R L' F R'
F D R L F' L2 R'
F D R L F' R' L2
L F D' R2 L' F R2
F D R L' D F' R'
F D R L' D' F' R'
F D R L' D2 F' R'
F D R L' F R' F2
F D R L' F' R' D
F D R L' F' R' D'
F D R L' F' R' D2
F D R L' F' D R'
F D R L' F' D' R'
F D R L' F' D2 R'
F D R L' F2 R' F
F D R L2 F' L R'
F D R L2 F' R' L
B D R F' U R' B'
L F D' F' L' F L'
F D R D L' F' R'
F D R D' L' F' R'
F D R D2 L' F' R'
L F D' B' L' F B
L F D' B' L' B F
L F D' B2 L' F B2
L F D' B2 L' B2 F
L' F B D' B' L' F
L2 F B D' B' L' F
L' F B' D' L' F B
L' F B' D' L' B F
L' F B' D' B L' F
F2 D U L' D B' U'
F2 D U L' D' B' U'
F2 D U L' D2 B' U'
F2 D U L' B' U' D
F2 D U L' B' U' D'
F2 D U L' B' U' D2
F2 D U L' B' D U'
F2 D U L' B' D' U'
F2 D U L' B' D2 U'
L2 F B' D' L' F B
L2 F B' D' L' B F
L2 F B' D' B L' F
F2 D U B L' B' U'
L F B D' B' L' F
F2 D U B' L' B' U'
F2 D U B2 L' B' U'
B2 D U' L2 R F' U
B2 D U' R L2 F' U
B2 D U' R F' L2 U
R F B' U L' B R'
R F B' U B L' R'
R F B' U B R' L'
L F B' D' L' F B
L F B' D' L' B F
L' F' L F2 D' L' F
L F B' D' B L' F
B D U' R F' U B'
L2 F' L F2 D' L' F
R F B2 U B2 L' R'
R F B2 U B2 R' L'
F D U' R U L' F'
L' F' L' F2 D' L' F
L2 F' L' F2 D' L' F
F D U2 R U2 L' F'
L F' L F2 D' L' F
F D U2 R' B U2 L'
L' F' L2 F2 D' L' F
F' D F' U L' B' U'
F D F R F' L' R'
F D F R F' R' L'
L2 F' L2 F2 D' L' F
F2 D F' D' L' D F
F2 D F' D' L' D' F
L F' L' F2 D' L' F
F2 D F' D' L' D2 F
F2 D F' D' L' F D
F2 D F' D' L' F D'
F2 D F' D' L' F D2
F D F D2 F' L' F
U2 F' R F U R U
F' D F2 D' L' D F
F' D F2 D' L' D' F
F' D F2 D' L' D2 F
F' D F2 D' L' F D
F' D F2 D' L' F D'
F' D F2 D' L' F D2
L F' L2 F2 D' L' F
B' D B U' R F' U
U' F' R2 U' R' U2 F'
U' F' U L F2 L' F'
F D F2 U2 R U2 F'
U' F' U L2 F2 L' F
D' F' U L B' U' F
F D F2 D2 F2 L' F
U' F' U F L F L'
U' F' U F2 L F L2
U' F' U' R D B U2
U' F' U' R D' B U2
U' F' U' R D2 B U2
U' F' U' R B U2 D
U' F' U' R B U2 D'
U' F' U' R B U2 D2
U' F' U' R B D U2
U' F' U' R B D' U2
U' F' U' R B D2 U2
F D B D2 B' L' F
U' F' U' D R B U2
U' F' U' D' R B U2
U' F' U' D2 R B U2
B D B' U' R F' U
U' F' U' B R B U2
U' F' U' B' R B U2
U' F' U' B2 R B U2
F D B' D2 L' F B
F D B' D2 L' B F
F D B' D2 B L' F
F2 D' L D F' L' F'
F' D' L F2 D' L' F
F2 D' L F D F2 L'
F2 D' L F' D L' F2
U' F' D U' R B U2
F' D' L' F2 D' L' F
F D' L U2 B' U2 L2
F D' L F L2 D F
F D' L F L2 D' F
F D' L F L2 D2 F
F D' L F L2 F D
F D' L F L2 F D'
F D' L F L2 F D2
L' F' D F2 D' L' F
F D' L F' L2 D F
F D' L F' L2 D' F
F D' L F' L2 D2 F
F D' L F' L2 F D
F D' L F' L2 F D'
F D' L F' L2 F D2
F D' L F2 L2 D F
F D' L F2 L2 D' F
F D' L F2 L2 D2 F
F D' L F2 L2 F D
F D' L F2 L2 F D'
F D' L F2 L2 F D2
U' F' D' U' R B U2
F D' L' R D R' F
F D' L' R D F R'
F D' L' R D' R' F
F D' L' R D' F R'
F D' L' R D2 R' F
F D' L' R D2 F R'
F D' L' R F R' D
F D' L' R F R' D'
F D' L' R F R' D2
F D' L' R F D R'
F D' L' R F D' R'
F D' L' R F D2 R'
F D' L' R F' R' F2
F D' L' R' D R F
F D' L' R' D' R F
F D' L' R' D2 R F
F D' L' R2 F R2 D
F D' L' R2 F R2 D'
F D' L' R2 F R2 D2
F D' L' R2 F' R2 F2
F' D' L2 F2 D' L' F
R' F' D' F R F L'
L2 F' D F2 D' L' F
F D' L' U' R U F
F D' L' U' R' U F
F D' L' U' R2 U F
F D' L' U2 B U2 F
F D' L' U2 B' U2 F
F D' L' U2 B2 U2 F
F D' L' D R F R'
F D' L' D R2 F R2
F2 D' L2 F' L' D F2
F D' L' D F2 D F'
F D' L' D F2 D' F'
F D' L' D F2 D2 F'
F D' L' D' R F R'
F D' L' D' R2 F R2
F D' L' D' F2 D F'
F D' L' D' F2 D' F'
F D' L' D' F2 D2 F'
F D' L' D2 R F R'
F D' L' D2 R2 F R2
F D' L' D2 F2 D F'
F D' L' D2 F2 D' F'
F D' L' D2 F2 D2 F'
F D' L' F L D L'
F D' L' F L D' L'
F D' L' F L D2 L'
F D' L' F L D2 L'
F D' L' F L' D L
F D' L' F L' D' L
F D' L' F L' D2 L
F D' L' F R D R'
F D' L' F R D' R'
F D' L' F R D2 R'
F D' L' F R' D R
F D' L' F R' D' R
F D' L' F R' D2 R
L' F' D' F2 D' L' F
F D' L' F B D B'
F D' L' F B D' B'
F D' L' F B D2 B'
F D' L' F B' D B
F D' L' F B' D' B
F D' L' F B' D2 B
F D' L' F' L' F2 L
F D' L' F' L2 F2 L2
F D' L' F' R F2 R'
F D' L' F' R2 F2 R2
F D' L' F2 L' F' L
F D' L' F2 L2 F' L2
F D' L' F2 D F' D
F D' L' F2 D F' D'
F D' L' F2 D F' D2
F D' L' F2 D' F' D
F D' L' F2 D' F' D'
F D' L' F2 D' F' D2
F D' L' F2 D2 F' D
F D' L' F2 D2 F' D'
F D' L' F2 D2 F' D2
F D' L' B D F B'
F D' L' B D B' F
F D' L' B D' F B'
F D' L' B D' B' F
F D' L' B D2 F B'
F D' L' B D2 B' F
F D' L' B F D B'
F D' L' B F D' B'
F D' L' B F D2 B'
U' F' D2 U' R B U2
F D' L' B' D F B
F D' L' B' D B F
F D' L' B' D' F B
F D' L' B' D' B F
F D' L' B' D2 F B
F D' L' B' D2 B F
F D' L' B' F D B
F D' L' B' F D' B
F D' L' B' F D2 B
L2 F' D' F2 D' L' F
F D' L2 D L D F
F D' L2 D L D' F
F D' L2 D L D2 F
F D' L2 D L F D
F D' L2 D L F D'
F D' L2 D L F D2
F D' L2 D F L F
F D' L2 D F' L F
F D' L2 D F2 L F
L F' D F2 D' L' F
F D' L2 D' L D F
F D' L2 D' L D' F
F D' L2 D' L D2 F
F D' L2 D' L F D
F D' L2 D' L F D'
F D' L2 D' L F D2
F D' L2 D' F L F
F D' L2 D' F' L F
F D' L2 D' F2 L F
F D' L2 D2 L D F
F D' L2 D2 L D' F
F D' L2 D2 L D2 F
F D' L2 D2 L F D
F D' L2 D2 L F D'
F D' L2 D2 L F D2
F D' L2 D2 F L F
F D' L2 D2 F' L F
F D' L2 D2 F2 L F
F D' L2 F L D F
F D' L2 F L D' F
F D' L2 F L D2 F
F D' L2 F L F D
F D' L2 F L F D'
F D' L2 F L F D2
F D' L2 F D L F
L' F' D2 F2 D' L' F
F D' L2 F D' L F
F D' L2 F D2 L F
F D' L2 F' L D F
F D' L2 F' L D' F
F D' L2 F' L D2 F
F D' L2 F' L F D
F D' L2 F' L F D'
F D' L2 F' L F D2
F D' L2 F' D L F
F D' L2 F' D' L F
F D' L2 F' D2 L F
F D' L2 F2 L D F
F D' L2 F2 L D' F
F D' L2 F2 L D2 F
F D' L2 F2 L F D
F D' L2 F2 L F D'
F D' L2 F2 L F D2
F D' L2 F2 D L F
F D' L2 F2 D' L F
F D' L2 F2 D2 L F
F D' R L' D R' F
F D' R L' D F R'
F D' R L' D' R' F
F D' R L' D' F R'
F D' R L' D2 R' F
F D' R L' D2 F R'
F D' R L' F R' D
F D' R L' F R' D'
F D' R L' F R' D2
F D' R L' F D R'
F D' R L' F D' R'
F D' R L' F D2 R'
F D' R L' F' R' F2
L2 F' D2 F2 D' L' F
L F' D' F2 D' L' F
F D' R' L' D R F
F D' R' L' D' R F
F D' R' L' D2 R F
L F' D2 F2 D' L' F
F D' R' D2 L' R F'
F D' R' D2 R L' F'
F2 D' U L' D B' U'
F2 D' U L' D' B' U'
F2 D' U L' D2 B' U'
F2 D' U L' B' U' D
F2 D' U L' B' U' D'
F2 D' U L' B' U' D2
F2 D' U L' B' D U'
F2 D' U L' B' D' U'
F2 D' U L' B' D2 U'
F D' R2 L' F R2 D
F D' R2 L' F R2 D'
F D' R2 L' F R2 D2
F D' R2 L' F' R2 F2
D' F2 L U B' L2 U'
F2 D' U B L' B' U'
F2 D' U B' L' B' U'
F2 D' U B2 L' B' U'
L' F2 L D F' L' F'
L' F2 L F D F2 L'
L' F2 L F' D L' F2
F D' U L U' L2 F
L2 F2 L D F' L' F'
D' F2 L' U' F U F'
L2 F2 L F D F2 L'
L2 F2 L F' D L' F2
F D' U B U' L' F
F D' U B' U' L' F
F D' U B2 U' L' F
F D' U' R U L' F
F D' U' R' U L' F
F D' U' R2 U L' F
L F2 L D F' L' F'
L F2 L F D F2 L'
L F2 L F' D L' F2
F D' U2 R U2 L' F
L' F2 L2 F' L' D F2
F D' U2 R' U2 L' F
F D' U2 R2 U2 L' F
F' D' F' U L' B' U'
F D' U2 B U2 L' F
F D' U2 B' U2 L' F
F D' U2 B2 U2 L' F
L2 F2 L2 F' L' D F2
F D' F L' F' L' F2
F2 D' F' D' L' D F
F2 D' F' D' L' D' F
F2 D' F' D' L' D2 F
F2 D' F' D' L' F D
F2 D' F' D' L' F D'
F2 D' F' D' L' F D2
F' D' F2 D' L' D F
F' D' F2 D' L' D' F
F' D' F2 D' L' D2 F
F' D' F2 D' L' F D
F' D' F2 D' L' F D'
F' D' F2 D' L' F D2
F D' F' L' F L' D
F D' F' L' F L' D'
F D' F' L' F L' D2
F D' F' L' F D L'
F D' F' L' F D' L'
F D' F' L' F D2 L'
L F2 L2 F' L' D F2
F D' F2 L' F2 L' F'
D' F2 U L B' L2 U'
D' F2 U L' U2 F U
D2 F2 U L' B' U' L
L' F2 U L' D B' U'
L' F2 U L' D' B' U'
L' F2 U L' D2 B' U'
L' F2 U L' B' U' D
L' F2 U L' B' U' D'
L' F2 U L' B' U' D2
L' F2 U L' B' D U'
L' F2 U L' B' D' U'
L' F2 U L' B' D2 U'
L' F2 U D L' B' U'
L' F2 U D' L' B' U'
L' F2 U D2 L' B' U'
D2 F2 U B' L' U' L2
L2 F2 U L' D B' U'
L2 F2 U L' D' B' U'
L2 F2 U L' D2 B' U'
L2 F2 U L' B' U' D
L2 F2 U L' B' U' D'
L2 F2 U L' B' U' D2
L2 F2 U L' B' D U'
L2 F2 U L' B' D' U'
L2 F2 U L' B' D2 U'
L' F2 U B L' B' U'
L' F2 U B' L' B' U'
L' F2 U B2 L' B' U'
L2 F2 U D L' B' U'
L2 F2 U D' L' B' U'
L2 F2 U D2 L' B' U'
F D' B' L' D F B
F D' B' L' D B F
F D' B' L' D' F B
F D' B' L' D' B F
F D' B' L' D2 F B
F D' B' L' D2 B F
F D' B' L' F D B
F D' B' L' F D' B
F D' B' L' F D2 B
F D' B' L' F B D
F D' B' L' F B D'
F D' B' L' F B D2
F D' B' L' B D F
F D' B' L' B D' F
F D' B' L' B D2 F
F D' B' L' B F D
F D' B' L' B F D'
F D' B' L' B F D2
L2 F2 U B L' B' U'
L2 F2 U B' L' B' U'
L2 F2 U B2 L' B' U'
U' F2 U2 L' B U' L
L F2 U L' D B' U'
L F2 U L' D' B' U'
L F2 U L' D2 B' U'
L F2 U L' B' U' D
L F2 U L' B' U' D'
L F2 U L' B' U' D2
L F2 U L' B' D U'
L F2 U L' B' D' U'
L F2 U L' B' D2 U'
L F2 U D L' B' U'
F D' B2 L' F B2 D
F D' B2 L' F B2 D'
F D' B2 L' F B2 D2
F2 D2 L D F' L' F'
F D' B2 L' B2 D F
F D' B2 L' B2 D' F
F D' B2 L' B2 D2 F
F D' B2 L' B2 F D
F D' B2 L' B2 F D'
F D' B2 L' B2 F D2
F' D2 L F2 D' L' F
L F2 U D' L' B' U'
U' F2 U2 B L' U' L2
R2 F2 U' R' F' U R'
L F2 U D2 L' B' U'
F2 D2 L F D F2 L'
F2 D2 L F' D L' F2
L F2 U B L' B' U'
L F2 U B' L' B' U'
L F2 U B2 L' B' U'
D F2 U' F2 R F' U
F' D2 L' F2 D' L' F
L' F2 D U L' B' U'
L' F2 D F' D' L' F
L2 F2 D U L' B' U'
F D2 L' R' D' R F'
F' D2 L2 F2 D' L' F
L2 F2 D F' D' L' F
R' F2 D' F' L' F' R
L' F2 D' U L' B' U'
F2 D2 L2 F' L' D F2
F D2 L' D L' F L
F D2 L' D' R F' R'
L' F2 D' F' D' L' F
L2 F2 D' U L' B' U'
L F2 D U L' B' U'
L2 F2 D' F' D' L' F
L' F2 D2 U L' B' U'
L F2 D F' D' L' F
F D2 L2 D L' F L2
L' F2 D2 F' D' L' F
B D2 R U R' B' L
L2 F2 D2 U L' B' U'
L F2 D' U L' B' U'
L2 F2 D2 F' D' L' F
L F2 D' F' D' L' F
F D2 R D L' R' F
F D2 R D L' F R'
F D2 R D R' L' F
D2 F2 B' L D F2 B
D2 F2 B' L D B F2
D2 F2 B' L B D F2
F D2 R' L' D' R F'
L F2 D2 U L' B' U'
L F2 D2 F' D' L' F
F D2 R' D L' R F
F D2 R' D R L' F
F D2 R' D' L' R F'
F D2 R' D' R L' F'
F2 D2 U L' D B' U'
F2 D2 U L' D' B' U'
F2 D2 U L' D2 B' U'
F2 D2 U L' B' U' D
F2 D2 U L' B' U' D'
F2 D2 U L' B' U' D2
F2 D2 U L' B' D U'
F2 D2 U L' B' D' U'
F2 D2 U L' B' D2 U'
F2 D2 U B L' B' U'
F2 D2 U B' L' B' U'
F2 D2 U B2 L' B' U'
B D2 U' R U B' L
F D2 U B' L U' L2
F' D2 F' U L' B' U'
U' B R D2 B' U L
U' B R F B' U L'
U' B R B' F U L'
F2 D2 F' D' L' D F
F2 D2 F' D' L' D' F
F2 D2 F' D' L' D2 F
F2 D2 F' D' L' F D
F2 D2 F' D' L' F D'
F2 D2 F' D' L' F D2
F D2 F D F' L' F
F' D2 F2 D' L' D F
F' D2 F2 D' L' D' F
F' D2 F2 D' L' D2 F
F' D2 F2 D' L' F D
F' D2 F2 D' L' F D'
F' D2 F2 D' L' F D2
D B R F' U R' B'
B D2 F2 B' L D F2
F D2 F2 D F2 L' F
B D2 B' L U' R U
U2 B U R F U L'
U2 B U D R F' U
B D2 B' U' R U L
F D2 B' L' D F2 B
F D2 B' L' D B F2
F D2 B' L' B D F2
B D2 B' F2 L D F2
D B U' R F' U B'
U' B D R F' B' U
U' B D R B' F' U
U2 B U2 F D' L' F
U' B D B' R F' U
U B U' F D' L' F
U2 B D U R F' U
U B U2 R F U L'
U B U2 D R F' U
U' B D2 R B' U L
U' B D2 B' R U L
U B D U2 R F' U
L' B F D' B' L' F
L2 B F D' B' L' F
L B F D' B' L' F
D2 B' L B U' R U
B' F D B D2 L' F
B' F D' L' D F B
B' F D' L' D B F
B' F D' L' D' F B
B' F D' L' D' B F
B' F D' L' D2 F B
B' F D' L' D2 F B
B' F D' L' D2 B F
B' F D' L' F D B
B' F D' L' F D' B
B' F D' L' F D2 B
B' F D' L' F B D
B' F D' L' F B D'
B' F D' L' F B D2
B' F D' L' B D F
B' F D' L' B D' F
B' F D' L' B D2 F
B' F D' L' B F D
B' F D' L' B F D'
B' F D' L' B F D2
D2 B' R U L R' B
D2 B' R U R' L B
B2 F D' L' D F B2
B2 F D' L' D B2 F
B2 F D' L' F D B2
B' F D' B L' D F
B' F D' B L' D' F
B' F D' B L' D2 F
B' F D' B L' F D
B' F D' B L' F D'
B' F D' B L' F D2
B' F D' B' L' F B2
B' F D' B' L' B2 F
B F D B' D2 L' F
F B D B' D2 L' F
D B' R F' U R' B
B F D' B L' F B2
B F D' B L' B2 F
B F D' B' L' D F
B F D' B' L' D' F
B F D' B' L' D2 F
B F D' B' L' F D
B F D' B' L' F D'
B F D' B' L' F D2
B F D' B2 L' F B
B F D' B2 L' B F
F B D' B L' F B2
F B D' B L' B2 F
F B D' B' L' D F
F B D' B' L' D' F
F B D' B' L' D2 F
F B D' B' L' F D
F B D' B' L' F D'
F B D' B' L' F D2
F B D' B2 L' F B
F B D' B2 L' B F
B F D2 B' L' D F2
F B D2 B' L' D F2
U2 B' U R F U L'
U2 B' U D R F' U
U' B' D B R F' U
U2 B' U2 F D' L' F
U B' U' F D' L' F
U2 B' D U R F' U
U B' U2 R F U L'
U B' U2 D R F' U
F2 B' U L' B' U' B2
U B' D U2 R F' U
L' B' F D' L' F B
L' B' F D' L' B F
L' B' F D' B L' F
L2 B' F D' L' F B
L2 B' F D' L' B F
L2 B' F D' B L' F
D2 B' F2 L D F2 B
D2 B' F2 L D B F2
D2 B' F2 L B D F2
L B' F D' L' F B
L B' F D' L' B F
L B' F D' B L' F
R B' F U L' B R'
R B' F U B L' R'
R B' F U B R' L'
F B' D B D2 L' F
F B' D' L' D F B
F B' D' L' D B F
F B' D' L' D' F B
F B' D' L' D' B F
F B' D' L' D2 F B
F B' D' L' D2 B F
F B' D' L' F D B
F B' D' L' F D' B
F B' D' L' F D2 B
F B' D' L' F B D
F B' D' L' F B D'
F B' D' L' F B D2
F B' D' L' B D F
F B' D' L' B D' F
F B' D' L' B D2 F
F B' D' L' B F D
F B' D' L' B F D'
F B' D' L' B F D2
U' B2 R F B2 U L'
F B' D' B L' D F
F B' D' B L' D' F
F B' D' B L' D2 F
F B' D' B L' F D
F B' D' B L' F D'
F B' D' B L' F D2
F B' D' B' L' F B2
F B' D' B' L' B2 F
U' B2 R B2 F U L'
D B2 R F' U R' B2
U2 B2 U R F U L'
U2 B2 U D R F' U
B' F2 U L' B' U' B2
D B2 U' R F' U B2
B2 F2 U L' B' U' B'
F2 B2 U L' B' U' B'
U2 B2 U2 F D' L' F
U B2 U' F D' L' F
U2 B2 D U R F' U
U B2 U2 R F U L'
U B2 U2 D R F' U
U B2 D U2 R F' U
F B2 D' L' D F B2
F B2 D' L' D B2 F
F B2 D' L' F D B2
R B2 F U B2 L' R'
R B2 F U B2 R' L'
