F2 L' R B2 U'
F2 L' B2 R U'
F2 R L' B2 U'
F2 R B2 L' U'
F2 B2 L' R U'
F2 B2 R L' U'
B2 F2 L' R U'
B2 F2 R L' U'
F2 R B L' B U' D2
F2 R B L' B D U'
F2 R B L' B D' U'
F2 R B L' B D2 U'
D R B L' U L' R
D R B L' U R L'
F2 R B D L' B U'
F2 R B D B L' U'
F2 R B D' L' B U'
F2 R B D' B L' U'
F2 R B D2 L' B U'
F2 R B D2 B L' U'
D R B' L' U L' R
D R B' L' U R L'
D2 R B2 L F2 L2 U
F2 R B' D B' L' U'
D2 R B2 L' U D' L2
D2 R B2 L' D' U L2
D2 R B2 L' F2 U D
D2 R B2 L' F2 U D'
D2 R B2 L' F2 U D2
D2 R B2 L' F2 D U
D2 R B2 L' F2 D' U
D2 R B2 L' F2 D2 U
F2 R B' D' B' L' U'
D2 R B2 L2 F2 L U
F2 R B' D2 B' L' U'
F2 R B2 L U' D F2
F2 R B2 L D U' F2
F2 R B2 L2 D L U'
F2 R B2 L2 D' L U'
F2 R B2 L2 D2 L U'
D R B2 L' U L' R
D R B2 L' U R L'
D2 R B2 D' L' U L'
D2 R B2 F2 U2 R U'
F2 R B2 D L' U' D
F2 R B2 D L' U' D'
F2 R B2 D L' U' D2
F2 R B2 D L' D U'
F2 R B2 D L' D' U'
F2 R B2 D L' D2 U'
F2 R B2 D' L' U' D
F2 R B2 D' L' U' D'
F2 R B2 D' L' U' D2
F2 R B2 D' L' D U'
F2 R B2 D' L' D' U'
F2 R B2 D' L' D2 U'
F2 R B2 D2 L' U' D
F2 R B2 D2 L' U' D'
F2 R B2 D2 L' U' D2
F2 R B2 D2 L' D U'
F2 R B2 D2 L' D' U'
F2 R B2 D2 L' D2 U'
F R B2 F L' R U'
F R B2 F R L' U'
F2 R' L B2 L2 R2 U'
F2 R' L B2 R2 L2 U'
F2 R' L' U' D L2 B2
F2 R' L' U' D B2 L2
D2 R' L' F2 R2 B2 U
D2 R' L' F2 B2 R2 U
F2 R' L' D U' L2 B2
F2 R' L' D U' B2 L2
D2 R' L' B2 R2 F2 U
D2 R' L' B2 F2 R2 U
F2 R' L' B' R2 B' U'
F2 R' L' B2 R2 U' D
F2 R' L' B2 R2 U' D'
F2 R' L' B2 R2 U' D2
F2 R' L' B2 R2 D U'
F2 R' L' B2 R2 D' U'
F2 R' L' B2 R2 D2 U'
F2 R' L' B2 U' D B2
F2 R' L' B2 D U' B2
L2 U' F2 B2 L' R' U'
L2 U' F2 B2 R' L' U'
R2 U' F2 B2 L R U'
R2 U' F2 B2 R L U'
F2 R' D L' U' L' B2
F2 R' D L' U' B2 L'
L2 U' B2 F2 L' R' U'
L2 U' B2 F2 R' L' U'
R2 U' B2 F2 L R U'
R2 U' B2 F2 R L U'
L' U2 L F2 L' B2 U'
L' U2 L F2 B2 L' U'
L' U2 L B2 F2 L' U'
L' U2 L' F2 L' B2 U'
L' U2 L' F2 B2 L' U'
L' U2 L' B2 F2 L' U'
F R' F L' R B2 U'
F R' F L' B2 R U'
F R' F R L' B2 U'
F R' F R B2 L' U'
L' U2 L2 F2 L' B2 U'
L' U2 L2 F2 B2 L' U'
L' U2 L2 B2 F2 L' U'
F R' F B2 L' R U'
F R' F B2 R L' U'
D2 R' F2 R2 B2 L U
B2 R' F2 R U2 R U
B2 R' F2 D' R U' F2
B2 R' F2 D2 L2 R U'
B2 R' F2 D2 R L2 U'
R U2 R F2 R B2 U'
R U2 R F2 B2 R U'
F2 R' B L' B R2 U'
R U2 R B2 F2 R U'
R U2 R' F2 R B2 U'
R U2 R' F2 B2 R U'
R U2 R' B2 F2 R U'
F2 R' B' R2 B' L' U'
D2 R' B2 L' R2 F2 U
D2 R' B2 L' F2 R2 U
D2 R' B2 R2 L' F2 U
R U2 R2 F2 R B2 U'
R U2 R2 F2 B2 R U'
F2 R' B2 L' R2 U' D
F2 R' B2 L' R2 U' D'
F2 R' B2 L' R2 U' D2
F2 R' B2 L' R2 D U'
F2 R' B2 L' R2 D' U'
F2 R' B2 L' R2 D2 U'
F2 R' B2 L' U' D B2
F2 R' B2 L' D U' B2
R U2 R2 B2 F2 R U'
F2 R' B2 R2 L' U' D
F2 R' B2 R2 L' U' D'
F2 R' B2 R2 L' U' D2
F2 R' B2 R2 L' D U'
F2 R' B2 R2 L' D' U'
F2 R' B2 R2 L' D2 U'
F2 R' B2 R2 D L' U'
F2 R' B2 R2 D' L' U'
F2 R' B2 R2 D2 L' U'
F2 R' B2 D L' U' B2
F R' B2 F L' R U'
F R' B2 F R L' U'
D2 R2 L' F2 R' B2 U
F2 R2 L' D R' U' L2
D' R2 L2 U L R' U
D' R2 L2 U R' L U
F2 R2 L' B2 U2 L U
D R2 L2 U' L R' U
D R2 L2 U' R' L U
L' U2 F2 L B2 L2 U'
L' U2 F2 L' U' D L2
L' U2 F2 L' D U' L2
L' U2 F2 L' B2 U' D
L' U2 F2 L' B2 U' D'
L' U2 F2 L' B2 U' D2
L' U2 F2 L' B2 D U'
L' U2 F2 L' B2 D' U'
L' U2 F2 L' B2 D2 U'
L' U2 F2 D L' U' L'
L' U2 F2 B L' B U'
L' U2 F2 B2 L' U' D
L' U2 F2 B2 L' U' D'
L' U2 F2 B2 L' U' D2
L' U2 F2 B2 L' D U'
L' U2 F2 B2 L' D' U'
L' U2 F2 B2 L' D2 U'
L' U2 F2 B2 D L' U'
L' U2 F2 B2 D' L' U'
L' U2 F2 B2 D2 L' U'
D R2 U' L' R' U L'
R U2 F2 R U' D L2
R U2 F2 R D U' L2
R U2 F2 R B2 U' D
R U2 F2 R B2 U' D'
R U2 F2 R B2 U' D2
R U2 F2 R B2 D U'
R U2 F2 R B2 D' U'
R U2 F2 R B2 D2 U'
L2 U2 F2 B2 L' R' U'
L2 U2 F2 B2 R' L' U'
R U2 F2 R' B2 R2 U'
D R2 U' R' L' U L'
R2 U2 F2 B2 L R U'
R2 U2 F2 B2 R L U'
R U2 F2 D R U' L2
L' U2 B F2 L' B U'
R U2 F2 B' R B' U'
R U2 F2 B2 R U' D
R U2 F2 B2 R U' D'
R U2 F2 B2 R U' D2
R U2 F2 B2 R D U'
R U2 F2 B2 R D' U'
R U2 F2 B2 R D2 U'
R U2 F2 B2 D R U'
R U2 F2 B2 D' R U'
R U2 F2 B2 D2 R U'
F2 R2 D L' R' U' L'
F2 R2 D R' L' U' L'
L' U2 B2 L F2 L' U'
L' U2 B2 L' F2 L' U'
L' U2 B2 L2 F2 L' U'
L' U2 B2 F2 L' U' D
L' U2 B2 F2 L' U' D'
L' U2 B2 F2 L' U' D2
L' U2 B2 F2 L' D U'
L' U2 B2 F2 L' D' U'
L' U2 B2 F2 L' D2 U'
L' U2 B2 F2 D L' U'
L' U2 B2 F2 D' L' U'
L' U2 B2 F2 D2 L' U'
R U2 B' F2 R B' U'
L2 U2 B2 F2 L' R' U'
L2 U2 B2 F2 R' L' U'
R U2 B2 R F2 R U'
L2 D L R U L R
L2 D L R U R L
R U2 B2 R' F2 R U'
R U2 B2 R2 F2 R U'
R2 U2 B2 F2 L R U'
R2 U2 B2 F2 R L U'
R U2 B2 F2 R U' D
R U2 B2 F2 R U' D'
R U2 B2 F2 R U' D2
R U2 B2 F2 R D U'
R U2 B2 F2 R D' U'
R U2 B2 F2 R D2 U'
R U2 B2 F2 D R U'
R U2 B2 F2 D' R U'
R U2 B2 F2 D2 R U'
R2 D L' R' U L' R'
R2 D L' R' U R' L'
R D L' U L' R2 D
R D L' U L' R2 D'
R D L' U L' R2 D2
R D L' U R2 L' D
R D L' U R2 L' D'
R D L' U R2 L' D2
R D L' U R2 D L'
R D L' U R2 D' L'
R D L' U R2 D2 L'
F R2 F L' R B2 U'
R D L' D B2 U L'
F R2 F L' B2 R U'
F R2 F R L' B2 U'
F R2 F R B2 L' U'
R D L' B U L' R2
R D L' B U R2 L'
R D L' B' U L' R2
R D L' B' U R2 L'
R D L' B2 U L' R2
R D L' B2 U R2 L'
L' D R U L2 R D
L' D R U L2 R D'
L' D R U L2 R D2
L' D R U L2 D R
L' D R U L2 D' R
L' D R U L2 D2 R
L' D R U R L2 D
L' D R U R L2 D'
L' D R U R L2 D2
F R2 F B2 L' R U'
L2 D R L U L R
L2 D R L U R L
F R2 F B2 R L' U'
L' D R B U L2 R
L' D R B U R L2
L' D R B' U L2 R
L' D R B' U R L2
B2 R2 F2 R U' D' F2
B2 R2 F2 R U2 R2 U
B2 R2 F2 R D' U' F2
B2 R2 F2 R D2 L2 U'
L' D R B2 U L2 R
L' D R B2 U R L2
U' R2 F2 B2 L R U'
U' R2 F2 B2 R L U'
R2 D R' L' U L' R'
R2 D R' L' U R' L'
U2 R2 F2 B2 L R U'
U2 R2 F2 B2 R L U'
U R2 F2 B2 L R U'
U R2 F2 B2 R L U'
F2 R2 B2 L' U' D' B2
F2 R2 B2 L' U2 L2 U
F2 R2 B2 L' D' U' B2
F2 R2 B2 L' D2 R2 U'
U' R2 B2 F2 L R U'
U' R2 B2 F2 R L U'
U2 R2 B2 F2 L R U'
U2 R2 B2 F2 R L U'
F R2 B2 F L' R U'
F R2 B2 F R L' U'
U' D L' R U L' R
D2 U L' R F2 B2 U
U' D L' R U R L'
D2 U L' R B2 F2 U
U R2 B2 F2 L R U'
U R2 B2 F2 R L U'
F2 U L' R B2 U' R'
U2 D L' R U L' R
U2 D L' R U R L'
D U L' R U L' R
D U L' R U R L'
D2 U L' B2 R F2 U
U D L' R U L' R
U D L' R U R L'
F2 U L' B2 R U' R2
U' D R L' U L' R
U' D R L' U R L'
D2 U R L' F2 B2 U
D2 U R L' B2 F2 U
F2 U R L' B2 U' R'
U2 D R L' U L' R
U2 D R L' U R L'
D2 U R B2 L' F2 U
D U R L' U L' R
D U R L' U R L'
L' D B R U L2 R
L' D B R U R L2
U D R L' U L' R
U D R L' U R L'
L' D B' R U L2 R
L' D B' R U R L2
R D B L' U L' R2
R D B L' U R2 L'
L' D B2 R U L2 R
L' D B2 R U R L2
R D B' L' U L' R2
R D B' L' U R2 L'
R D B2 L' U L' R2
R D B2 L' U R2 L'
R D' L' U' L' R2 U2
R D' L' U' R2 L' U2
F U F L' B2 U' B
R D' L' D' F2 U R
L' D' R U' L2 R U2
L' D' R U' R L2 U2
F U F B2 L' U' B'
B' U F2 R B' L' U'
D2 U B2 L' R F2 U
D2 U B2 R L' F2 U
B' U F2 B' L' R U'
B' U F2 B' R L' U'
B U F2 L' B R U'
B U F2 B L' R U'
B U F2 B R L' U'
D2 U' L' R F2 B2 U
D2 U' L' R B2 F2 U
B' U B' F2 L' R U'
B' U B' F2 R L' U'
B U B F2 L' R U'
B U B F2 R L' U'
D2 U' L' B2 R F2 U
D U' L' R U L' R
D U' L' R U R L'
D2 U' R L' F2 B2 U
D2 U' R L' B2 F2 U
F U B2 F L' U' B'
D2 U' R B2 L' F2 U
D U' R L' U L' R
D U' R L' U R L'
F2 U' L' B2 R U' R'
L2 D2 L R F2 B2 U
L2 D2 L R B2 F2 U
D2 U' B2 L' R F2 U
L2 D2 L B2 R F2 U
R' D2 L' F2 R B2 U
R' D2 L' F2 B2 R U
D2 U' B2 R L' F2 U
R' D2 L' B2 F2 R U
R2 D2 L' R' F2 B2 U
R2 D2 L' R' B2 F2 U
R D2 L F2 L2 B2 U
R D2 L F2 B2 L2 U
R2 D2 L' F2 R' B2 U
R D2 L B2 L2 F2 U
R D2 L B2 F2 L2 U
R D2 L' U D' L2 R2
R D2 L' U D' R2 L2
R D2 L' D' U L2 R2
R D2 L' D' U R2 L2
L' D2 R U D' L2 R2
L' D2 R U D' R2 L2
U' D2 L' R F2 B2 U
U' D2 L' R B2 F2 U
R D2 L' F2 U D' R2
D2 U2 L' R F2 B2 U
R D2 L' F2 D' U R2
D2 U2 L' R B2 F2 U
R D2 L' F2 B2 U D
R D2 L' F2 B2 U D'
R D2 L' F2 B2 U D2
R D2 L' F2 B2 D U
R D2 L' F2 B2 D' U
R D2 L' F2 B2 D2 U
L' D2 R D' U L2 R2
L' D2 R D' U R2 L2
L2 D2 R L F2 B2 U
L2 D2 R L B2 F2 U
R D2 L' B2 U D' L2
R D2 L' B2 D' U L2
R D2 L' B2 F2 U D
R D2 L' B2 F2 U D'
R D2 L' B2 F2 U D2
R D2 L' B2 F2 D U
R D2 L' B2 F2 D' U
R D2 L' B2 F2 D2 U
B' U' F2 R B' L' U'
B2 U' F2 L' R U' L
L' D2 R F2 U D' R2
L' D2 R F2 D' U R2
L' D2 R F2 B2 U D
L' D2 R F2 B2 U D'
L' D2 R F2 B2 U D2
L' D2 R F2 B2 D U
L' D2 R F2 B2 D' U
L' D2 R F2 B2 D2 U
B2 U' F2 R L' U' L
L' D2 R B2 U D' L2
L' D2 R B2 D' U L2
L' D2 R B2 F2 U D
L' D2 R B2 F2 U D'
L' D2 R B2 F2 U D2
L' D2 R B2 F2 D U
L' D2 R B2 F2 D' U
L' D2 R B2 F2 D2 U
U2 D2 L' R F2 B2 U
U2 D2 L' R B2 F2 U
U' D2 L' B2 R F2 U
L2 D2 R F2 L B2 U
B' U' F2 B' L' R U'
D2 U2 L' B2 R F2 U
B' U' F2 B' R L' U'
R D2 L2 F2 L B2 U
D U2 L' R U L' R
D U2 L' R U R L'
B U' F2 L' B R U'
L' D2 R' F2 R2 B2 U
L' D2 R' F2 B2 R2 U
R2 D2 R' L' F2 B2 U
R2 D2 R' L' B2 F2 U
U D2 L' R F2 B2 U
U2 D2 L' B2 R F2 U
L' D2 R' B2 R2 F2 U
U D2 L' R B2 F2 U
L' D2 R' B2 F2 R2 U
U' D2 R L' F2 B2 U
U' D2 R L' B2 F2 U
L D2 R F2 L' B2 U
L D2 R F2 B2 L' U
B U' F2 B L' R U'
B U' F2 B R L' U'
D2 U2 R L' F2 B2 U
D2 U2 R L' B2 F2 U
L D2 R B2 F2 L' U
L' D2 R2 F2 R' B2 U
R2 D2 R' B2 L' F2 U
U D2 L' B2 R F2 U
U2 D2 R L' F2 B2 U
U' D2 R B2 L' F2 U
U2 D2 R L' B2 F2 U
D2 U2 R B2 L' F2 U
B' U' B' F2 L' R U'
B' U' B' F2 R L' U'
B U' B F2 L' R U'
B U' B F2 R L' U'
D U2 R L' U L' R
D U2 R L' U R L'
F2 U' B2 L' R U' R'
U2 D2 R B2 L' F2 U
U D2 R L' F2 B2 U
F2 U' B2 R L' U' R'
U D2 R L' B2 F2 U
U D2 R B2 L' F2 U
B2 U2 L' R U D R2
B2 U2 L' R U2 F2 U'
B2 U2 L' R D U R2
B2 U2 L' R D2 B2 U
B2 U2 L' U2 F2 L' U'
B2 U2 L' D R U R
B2 U2 L' D2 R B2 U
B2 U2 L' D2 B2 R U
B2 U2 R L' U D R2
B2 U2 R L' U2 F2 U'
B2 U2 R L' D U R2
B2 U2 R L' D2 B2 U
B2 U2 R U2 F2 R U'
B2 U2 R D L' U R2
B2 U2 R D2 L' B2 U
B2 U2 R D2 B2 L' U
L' D2 F2 B2 U2 L' U'
L' D2 B' R F2 B' U
L' D2 B' R B' F2 U
R D2 F2 B2 U2 R U'
U' D2 B2 L' R F2 U
R' D2 B2 L' F2 R U
R D2 B L' F2 B U
R D2 B L' B F2 U
U' D2 B2 R L' F2 U
D2 U2 B2 L' R F2 U
D2 U2 B2 R L' F2 U
L' D2 B2 R U D' L2
L' D2 B2 R D' U L2
L' D2 B2 R F2 U D
L' D2 B2 R F2 U D'
L' D2 B2 R F2 U D2
L' D2 B2 R F2 D U
L' D2 B2 R F2 D' U
L' D2 B2 R F2 D2 U
B2 U2 D L' R U R
L' D2 B2 R' F2 R2 U
L' D2 B2 R2 F2 R' U
B2 U2 D R L' U R
U2 D2 B2 L' R F2 U
L' D2 B2 D' R U L2
U2 D2 B2 R L' F2 U
L' D2 B2 F2 U2 L' U'
U D2 B2 L' R F2 U
U D2 B2 R L' F2 U
R D2 B2 L F2 L2 U
R D2 B2 L' U D' L2
R D2 B2 L' D' U L2
R D2 B2 L' F2 U D
R D2 B2 L' F2 U D'
R D2 B2 L' F2 U D2
R D2 B2 L' F2 D U
R D2 B2 L' F2 D' U
R D2 B2 L' F2 D2 U
L D2 B2 R F2 L' U
B2 U2 D2 L' R B2 U
R D2 B2 L2 F2 L U
B2 U2 D2 L' B2 R U
B2 U2 D2 R L' B2 U
B2 U2 D2 R B2 L' U
R D2 B2 D' L' U L'
F2 U2 D2 F2 L' R U
F2 U2 D2 F2 R L' U
B2 U2 D2 B2 L' R U
B2 U2 D2 B2 R L' U
R D2 B2 F2 U2 R U'
B' U2 F2 R B' L' U'
B' U2 F2 B' L' R U'
B' U2 F2 B' R L' U'
B U2 F2 L' B R U'
B U2 F2 B L' R U'
B U2 F2 B R L' U'
B' U2 B' F2 L' R U'
B' U2 B' F2 R L' U'
B U2 B F2 L' R U'
B U2 B F2 R L' U'
L' F U2 F L' B2 U'
L' F U2 F B2 L' U'
F2 D L' R U' L' D
F2 D L' R U' L' D'
F2 D L' R U' L' D2
F2 D L' R U' D L'
F2 D L' R U' D' L'
F2 D L' R U' D2 L'
F2 D L' R D U' L'
F2 D L' R D' U' L'
F2 D L' R D2 U' L'
F2 D L' R B U' L'
F2 D L' R B' U' L'
F2 D L' R B2 U' L'
L' F U2 B2 F L' U'
F2 D L' D R U' L'
F2 D L' D' R U' L'
F2 D L' D2 R U' L'
F2 D L' B R U' L'
F2 D L' B' R U' L'
F2 D L' B2 R U' L'
F2 D R L' U' L' D
F2 D R L' U' L' D'
F2 D R L' U' L' D2
F2 D R L' U' D L'
F2 D R L' U' D' L'
F2 D R L' U' D2 L'
F2 D R L' D U' L'
F2 D R L' D' U' L'
F2 D R L' D2 U' L'
F2 D R L' B U' L'
F2 D R L' B' U' L'
F2 D R L' B2 U' L'
F2 D R D' L' B2 U'
F2 D R D' B2 L' U'
F2 D R B L' U' L'
F2 D R B' L' U' L'
F2 D R B2 L' U' L'
L2 F B2 R' F L' U'
B2 D U2 L' R U R
B2 D U2 R L' U R
F D F R U' L2 F'
F D F R U' F' L2
B2 D F2 L' R U' R
B2 D F2 R L' U' R
F2 D B L' R U' L'
F2 D B R L' U' L'
F2 D B' L' R U' L'
F2 D B' R L' U' L'
F2 D B2 L' R U' L'
F2 D B2 R L' U' L'
F2 D' L' R U R U2
F2 D' L' D R B2 U'
F2 D' L' D B2 R U'
F2 D' L' D2 R U' L2
R F' U2 F' R B2 U'
R F' U2 F' B2 R U'
F2 D' R L' U R U2
R F' U2 B2 F' R U'
U' F2 L R B2 L2 U'
R2 F' B2 L F' R U'
U' F2 L B2 L2 R U'
U' F2 L B2 R L2 U'
U' F2 L' R U' D L2
U' F2 L' R D U' L2
U' F2 L' R B2 U' D
U' F2 L' R B2 U' D'
U' F2 L' R B2 U' D2
U' F2 L' R B2 D U'
U' F2 L' R B2 D' U'
U' F2 L' R B2 D2 U'
U2 F2 L R B2 L2 U'
U' F2 L' R' B2 R2 U'
U' F2 L' D R U' L2
L' F2 L' R B2 R' U'
L' F2 L' R' B2 R' U'
L' F2 L' R2 B2 R' U'
U' F2 L' B' R B' U'
U' F2 L' B2 R U' D
U' F2 L' B2 R U' D'
U' F2 L' B2 R U' D2
U' F2 L' B2 R D U'
U' F2 L' B2 R D' U'
U' F2 L' B2 R D2 U'
U2 F2 L B2 L2 R U'
U' F2 L' B2 D R U'
U2 F2 L B2 R L2 U'
U' F2 L' B2 D' R U'
U' F2 L' B2 D2 R U'
U2 F2 L' R U' D L2
U2 F2 L' R D U' L2
U2 F2 L' R B2 U' D
U2 F2 L' R B2 U' D'
U2 F2 L' R B2 U' D2
U2 F2 L' R B2 D U'
U2 F2 L' R B2 D' U'
U2 F2 L' R B2 D2 U'
U2 F2 L' R' B2 R2 U'
U F2 L R B2 L2 U'
L' F2 L' B2 R' U' D
L' F2 L' B2 R' U' D'
L' F2 L' B2 R' U' D2
L' F2 L' B2 R' D U'
L' F2 L' B2 R' D' U'
L' F2 L' B2 R' D2 U'
R2 F2 L B2 L R U'
L' F2 L' B2 D R' U'
L' F2 L' B2 D' R' U'
L' F2 L' B2 D2 R' U'
R2 F2 L B2 R L U'
U2 F2 L' D R U' L2
R F2 L R B2 L U'
D F2 L' R U' L' R
D F2 L' R U' R L'
U2 F2 L' B' R B' U'
U2 F2 L' B2 R U' D
U2 F2 L' B2 R U' D'
U2 F2 L' B2 R U' D2
U2 F2 L' B2 R D U'
U2 F2 L' B2 R D' U'
U2 F2 L' B2 R D2 U'
U2 F2 L' B2 D R U'
U2 F2 L' B2 D' R U'
U2 F2 L' B2 D2 R U'
L2 F2 L' B2 U' D' B2
L2 F2 L' B2 U2 L2 U
L2 F2 L' B2 D' U' B2
L2 F2 L' B2 D2 R2 U'
U' F2 R L B2 L2 U'
U' F2 R L' U' D L2
U' F2 R L' D U' L2
U' F2 R L' B2 U' D
U' F2 R L' B2 U' D'
U' F2 R L' B2 U' D2
U' F2 R L' B2 D U'
U' F2 R L' B2 D' U'
U' F2 R L' B2 D2 U'
U F2 L B2 L2 R U'
U F2 L B2 R L2 U'
L F2 L B2 L2 R' U'
U F2 L' R U' D L2
L F2 L B2 R' L2 U'
U F2 L' R D U' L2
U F2 L' R B2 U' D
U F2 L' R B2 U' D'
U F2 L' R B2 U' D2
U F2 L' R B2 D U'
U F2 L' R B2 D' U'
U F2 L' R B2 D2 U'
U F2 L' R' B2 R2 U'
U' F2 R D L' U' L'
R2 F2 L' B2 L R U'
R2 F2 L' B2 R L U'
L' F2 R L' B2 R' U'
U F2 L' D R U' L2
R F2 L' R B2 L U'
U' F2 R B L' B U'
U' F2 R B2 L' U' D
U' F2 R B2 L' U' D'
U' F2 R B2 L' U' D2
U' F2 R B2 L' D U'
U' F2 R B2 L' D' U'
U' F2 R B2 L' D2 U'
U' F2 R B2 D L' U'
U' F2 R B2 D' L' U'
U' F2 R B2 D2 L' U'
U2 F2 R L B2 L2 U'
U2 F2 R L' U' D L2
U F2 L' B' R B' U'
U' F2 R' L' B2 R2 U'
U2 F2 R L' D U' L2
U2 F2 R L' B2 U' D
U2 F2 R L' B2 U' D'
U2 F2 R L' B2 U' D2
U2 F2 R L' B2 D U'
U2 F2 R L' B2 D' U'
U2 F2 R L' B2 D2 U'
R' F2 R B2 U2 R U
U F2 L' B2 R U' D
U F2 L' B2 R U' D'
U F2 L' B2 R U' D2
U F2 L' B2 R D U'
U F2 L' B2 R D' U'
U F2 L' B2 R D2 U'
U F2 L' B2 D R U'
U F2 L' B2 D' R U'
U F2 L' B2 D2 R U'
L F2 L' B2 U2 L' U
R2 F2 L2 B2 L R U'
R2 F2 L2 B2 R L U'
U2 F2 R D L' U' L'
L' F2 R' L' B2 R' U'
R F2 L2 R B2 L U'
D F2 R L' U' L' R
D F2 R L' U' R L'
U2 F2 R B L' B U'
U' F2 R' B2 L' R2 U'
U' F2 R' B2 R2 L' U'
U2 F2 R B2 L' U' D
U2 F2 R B2 L' U' D'
U2 F2 R B2 L' U' D2
U2 F2 R B2 L' D U'
U2 F2 R B2 L' D' U'
L2 F2 R B2 L' R' U'
U2 F2 R B2 L' D2 U'
L2 F2 R B2 R' L' U'
U2 F2 R B2 D L' U'
U2 F2 R B2 D' L' U'
U2 F2 R B2 D2 L' U'
R' F2 R' B2 L R2 U'
R' F2 R' B2 R2 L U'
U2 F2 R' L' B2 R2 U'
U F2 R L B2 L2 U'
U F2 R L' U' D L2
U F2 R L' D U' L2
U F2 R L' B2 U' D
U F2 R L' B2 U' D'
U F2 R L' B2 U' D2
U F2 R L' B2 D U'
U F2 R L' B2 D' U'
U F2 R L' B2 D2 U'
R2 F2 R B2 U' D' F2
R2 F2 R B2 U2 R2 U
R2 F2 R B2 D' U' F2
R2 F2 R B2 D2 L2 U'
L' F2 R2 L' B2 R' U'
U F2 R D L' U' L'
R F2 R L B2 L U'
R F2 R L' B2 L U'
R F2 R L2 B2 L U'
U2 F2 R' B2 L' R2 U'
L2 F2 R' B2 L' R' U'
U2 F2 R' B2 R2 L' U'
L2 F2 R' B2 R' L' U'
U F2 R B L' B U'
U F2 R B2 L' U' D
U F2 R B2 L' U' D'
U F2 R B2 L' U' D2
U F2 R B2 L' D U'
U F2 R B2 L' D' U'
U F2 R B2 L' D2 U'
U F2 R B2 D L' U'
U F2 R B2 D' L' U'
U F2 R B2 D2 L' U'
U F2 R' L' B2 R2 U'
R F2 R B2 L U' D
R F2 R B2 L U' D'
R F2 R B2 L U' D2
R F2 R B2 L D U'
R F2 R B2 L D' U'
R F2 R B2 L D2 U'
R F2 R B2 D L U'
R F2 R B2 D' L U'
R F2 R B2 D2 L U'
L2 F2 R2 B2 L' R' U'
L2 F2 R2 B2 R' L' U'
U F2 R' B2 L' R2 U'
U F2 R' B2 R2 L' U'
U' F2 D L' R U' L'
U' F2 D R L' U' L'
F2 D2 L' R U' D' L2
F2 D2 L' R U2 F2 U
F2 D2 L' R D' U' L2
F2 D2 L' R D2 B2 U'
F2 D2 L' U2 F2 L' U
F2 D2 L' D' R U' L2
F2 D2 L' D2 R B2 U'
F2 D2 L' D2 B2 R U'
U2 F2 D L' R U' L'
U2 F2 D R L' U' L'
R' F2 D' R U' F2 L'
U F2 D L' R U' L'
F2 D2 R L' U' D' L2
F2 D2 R L' U2 F2 U
F2 D2 R L' D' U' L2
F2 D2 R L' D2 B2 U'
U F2 D R L' U' L'
F2 D2 R U2 F2 R U
F2 D2 R D' L' U' L'
F2 D2 R D2 L' B2 U'
F2 D2 R D2 B2 L' U'
U' F2 B L' B R U'
U' F2 B' R B' L' U'
U2 F2 B L' B R U'
L2 F2 B L' B R' U'
U' F2 B2 L' R U' D
U' F2 B2 L' R U' D'
U' F2 B2 L' R U' D2
U' F2 B2 L' R D U'
U' F2 B2 L' R D' U'
U' F2 B2 L' R D2 U'
U' F2 B2 L' D R U'
U' F2 B2 L' D' R U'
U' F2 B2 L' D2 R U'
U' F2 B2 R L' U' D
U' F2 B2 R L' U' D'
U' F2 B2 R L' U' D2
U' F2 B2 R L' D U'
U' F2 B2 R L' D' U'
U' F2 B2 R L' D2 U'
U' F2 B2 R D L' U'
U' F2 B2 R D' L' U'
U' F2 B2 R D2 L' U'
R' F2 B2 R U2 R U
U2 F2 B' R B' L' U'
L' F2 B2 L' U2 L U
U' F2 B2 D L' R U'
U' F2 B2 D R L' U'
U' F2 B2 D' L' R U'
U' F2 B2 D' R L' U'
U' F2 B2 D2 L' R U'
U' F2 B2 D2 R L' U'
U F2 B L' B R U'
D2 F2 B2 U2 L' R U'
D2 F2 B2 U2 R L' U'
R' F2 B2 D' R U' F2
R' F2 B2 D2 L2 R U'
R' F2 B2 D2 R L2 U'
R2 F2 B' R B' L U'
U2 F2 B2 L' R U' D
U2 F2 B2 L' R U' D'
U2 F2 B2 L' R U' D2
U2 F2 B2 L' R D U'
U2 F2 B2 L' R D' U'
U2 F2 B2 L' R D2 U'
L2 F2 B2 L' R' U' D
L2 F2 B2 L' R' U' D'
L2 F2 B2 L' R' U' D2
L2 F2 B2 L' R' D U'
L2 F2 B2 L' R' D' U'
L2 F2 B2 L' R' D2 U'
U2 F2 B2 L' D R U'
U2 F2 B2 L' D' R U'
U2 F2 B2 L' D2 R U'
L2 F2 B2 L' D R' U'
L2 F2 B2 L' D' R' U'
L2 F2 B2 L' D2 R' U'
U2 F2 B2 R L' U' D
U2 F2 B2 R L' U' D'
U2 F2 B2 R L' U' D2
U2 F2 B2 R L' D U'
U2 F2 B2 R L' D' U'
U2 F2 B2 R L' D2 U'
U2 F2 B2 R D L' U'
U2 F2 B2 R D' L' U'
U2 F2 B2 R D2 L' U'
L2 F2 B2 R' L' U' D
L2 F2 B2 R' L' U' D'
L2 F2 B2 R' L' U' D2
L2 F2 B2 R' L' D U'
L2 F2 B2 R' L' D' U'
L2 F2 B2 R' L' D2 U'
