B L' U' F2 B'
B L' U' B' F2
L' B U' F2 B2
L' B U' B2 F2
B L U F U2 F
B L D' L2 U' B'
B L' R U' F2 B'
B L' R U' B' F2
B L' R U' B' F2
B L' R' U' F2 B'
B L' R' U' B' F2
B L' R2 U' F2 B'
B L' R2 U' B' F2
B L' U' F2 D B'
B L' U' F2 D' B'
B L' U' F2 D2 B'
B L' U' F2 B' D
B L' U' F2 B' D'
B L' U' F2 B' D2
B L' U' B' F2 D
B L' U' B' F2 D'
B L' U' B' F2 D2
D' L' B L' U' B2
F2 L' B' D L2 R2
F2 L' B' D R2 L2
B' L' B2 U' F2 B
B' L' B2 U' B F2
D' L2 D' B R' U'
B R L' U' F2 B'
B R L' U' B' F2
B R' L' U' F2 B'
B R' L' U' B' F2
L' U' F2 B' D L2
L' U' B' F2 D L2
B R2 L' U' F2 B'
B R2 L' U' B' F2
L D' L2 B U' B2
L2 D' L2 B R' U'
L' D' B L2 U' B2
L2 D' B L2 R' U'
L2 D' B R' L2 U'
L D' B L2 U' B'
B U2 R U F2 B
B U2 R U B F2
L' F2 B' D L2 R2
L' F2 B' D R2 L2
L' B L U' F2 B2
L' B L U' B2 F2
L' B L' U' F2 B2
L' B L' U' B2 F2
L' B L2 U' F2 B2
L' B L2 U' B2 F2
L' B R U' F2 B2
L' B R U' B2 F2
L2 B L U' F2 B'
L2 B L U' B' F2
L' B R' U' F2 B2
L' B R' U' B2 F2
L' B R2 U' F2 B2
L' B R2 U' B2 F2
L B L2 U' F2 B'
L B L2 U' B' F2
L' B U' F2 B2 D
L' B U' F2 B2 D'
L' B U' F2 B2 D2
L' B U' B2 F2 D
L' B U' B2 F2 D'
L' B U' B2 F2 D2
L' B D' L2 R2 U'
L B U F U2 F
L' B D' R2 L2 U'
L B D' L2 U' B'
L' B' F2 D L2 R2
L' B' F2 D R2 L2
L' B U' B' F2 D2 B'
L' B U' B2 L' F2 L
L' B U' B2 L2 F2 L2
L' B U' B2 R F2 R'
L' B U' B2 R2 F2 R2
L' B U' B2 F D F
L' B U' B2 F D' F
L' B U' B2 F D2 F
L' B U' B2 F' D F'
L' B U' B2 F' D' F'
L' B U' B2 F' D2 F'
L' B U2 L U F2 B2
L' B U2 L U B2 F2
L' B U2 L' U F2 B2
L' B U2 L' U B2 F2
L' B U2 L2 U F2 B2
L' B U2 L2 U B2 F2
L' B U2 R U F2 B2
L' B U2 R U B2 F2
L' B U2 R' U F2 B2
L' B U2 R' U B2 F2
L' B U2 R2 U F2 B2
L' B U2 R2 U B2 F2
L2 B U' F2 L B' L'
L' B U2 D L2 R2 U
L' B U2 D R2 L2 U
L B U D2 F B2 U2
L B U D2 B2 F U2
L B U F U2 D F
L B U F U2 D' F
L B U F U2 D2 F
L B U F U2 F D
L B U F U2 F D'
L B U F U2 F D2
L B U F D U2 F
L B U F D' U2 F
L B U F D2 U2 F
L B U F B U2 F
L B U F B' U2 F
L B U F B2 U2 F
L2 B U2 L U F2 B'
L2 B U2 L U B' F2
L B U B F U2 F
L B U B' F U2 F
L B U B2 F U2 F
D' B D L' U' F2 B'
D' B D L' U' B' F2
L B U' L2 F2 B' L2
L B U' L2 B' L2 F2
L B U' L2 B' F2 L2
L B U' R2 F2 R2 B
L' B D U2 L2 R2 U
L' B D U2 R2 L2 U
F2 B L' F2 U' F2 B'
L B U' F' D2 F' B2
F2 B L' F2 U' B' F2
L B U' F' D2 B2 F'
L B U' F2 R2 B R2
L B U' F2 U2 F' U2
L B U2 L2 U F2 B'
L B U2 L2 U B' F2
L' B D' L2 R2 U' D
L' B D' L2 R2 U' D'
L' B D' L2 R2 U' D2
L' B D' L2 R2 D U'
L' B D' L2 R2 D' U'
L' B D' L2 R2 D2 U'
L' B D' L2 U' D B2
L' B D' L2 D U' B2
L' B D' R2 L2 U' D
L' B D' R2 L2 U' D'
L' B D' R2 L2 U' D2
L' B D' R2 L2 D U'
L' B D' R2 L2 D' U'
L' B D' R2 L2 D2 U'
L' B D' R2 U' D F2
L' B D' R2 D U' F2
D B D' L' U' F2 B'
D B D' L' U' B' F2
L' B D2 U F2 B2 U2
L' B D2 U B2 F2 U2
U' B F R U' R' F
U' B F R U' F R'
L B D' L2 R U' B'
L B D' L2 R' U' B'
L B D' L2 R2 U' B'
L B D' L2 U' D B'
L B D' L2 U' D' B'
L B D' L2 U' D2 B'
L B D' L2 U' B' D
L B D' L2 U' B' D'
L B D' L2 U' B' D2
L B D' L2 D U' B'
L B D' L2 D' U' B'
L B D' L2 D2 U' B'
L B D' R L2 U' B'
L B D' R' L2 U' B'
L B D' R2 L2 U' B'
L B D2 U F B2 U2
L B D2 U B2 F U2
L' B' L F2 D L2 R2
L' B' L F2 D R2 L2
L' B' L B2 U' F2 B2
L' B' L B2 U' B2 F2
L2 B' L B2 U' F2 B
L2 B' L B2 U' B F2
L' B' L' F2 D L2 R2
L' B' L' F2 D R2 L2
D' B' L' B2 L' U' B
L' B' L' B2 U' F2 B2
L' B' L' B2 U' B2 F2
L' B' L2 F2 D L2 R2
L' B' L2 F2 D R2 L2
L' B' L2 B2 U' F2 B2
L' B' L2 B2 U' B2 F2
L' B' R F2 D L2 R2
L' B' R F2 D R2 L2
L' B' R B2 U' F2 B2
L' B' R B2 U' B2 F2
L' B' R' F2 D L2 R2
L' B' R' F2 D R2 L2
L B' L2 B2 U' F2 B
L B' L2 B2 U' B F2
L' B' R' B2 U' F2 B2
L' B' R' B2 U' B2 F2
L' B' R2 F2 D L2 R2
L' B' R2 F2 D R2 L2
F2 B' L D L2 R2 B'
F2 B' L D L2 B' R2
F2 B' L D R2 L2 B'
L' B' R2 B2 U' F2 B2
L' B' R2 B2 U' B2 F2
F2 B' L' D R2 B' L2
F2 B' L' D B' L2 R2
F2 B' L' D B' R2 L2
U B' U' R' B2 U' F2
L' B' F2 L D L2 R2
L' B' F2 L D R2 L2
L' B' F2 L' D L2 R2
L' B' F2 L' D R2 L2
L' B' F2 L2 D L2 R2
L' B' F2 L2 D R2 L2
L' B' F2 R D L2 R2
L' B' F2 R D R2 L2
L' B' F2 R' D L2 R2
L' B' F2 R' D R2 L2
L' B' F2 R2 D L2 R2
L' B' F2 R2 D R2 L2
L' B' F2 U F2 B2 U'
L' B' F2 U B2 F2 U'
L' B' F2 D L2 R2 D
L' B' F2 D L2 R2 D'
L' B' F2 D L2 R2 D2
L' B' F2 D R2 L2 D
L' B' F2 D R2 L2 D'
L' B' F2 D R2 L2 D2
F2 B' D L' R2 B' L'
F2 B' D L' B' L' R2
F2 B' D L' B' R2 L'
F2 B' D R2 L' B' L'
L B' F2 D L2 R2 B
L B' F2 D R2 L2 B
L B' F2 D R2 B L2
B' F2 L D L2 R2 B'
B' F2 L D L2 B' R2
B' F2 L D R2 L2 B'
B' F2 L' D R2 B' L2
B' F2 L' D B' L2 R2
B' F2 L' D B' R2 L2
B F2 L' F2 U' F2 B'
B F2 L' F2 U' B' F2
L' B2 U' F2 B D L2
L' B2 U' B F2 D L2
B2 F2 U F2 B' R' U'
B2 F2 U B' R' F2 U'
B2 F2 U B' F2 R' U'
F2 B2 U F2 B' R' U'
F2 B2 U B' R' F2 U'
F2 B2 U B' F2 R' U'
L' B2 D' B' L2 U' B2
B' F2 D L' R2 B' L'
B' F2 D L' B' L' R2
B' F2 D L' B' R2 L'
B' F2 D R2 L' B' L'
L B2 D' B' L2 U' B'
