F' L' B' L2
L F' D2 B2
L' F' B' L2
L' B' L2 F'
L' B' F' L2
F' L U2 F U2
D L F' D2 B2
D' L F' D2 B2
D2 L F' D2 B2
D L' F' B' L2
B L' F' B' L
F L' F2 B' L2
D2 L' F' B' L2
F' L' B L2 B2
D' L' F' B' L2
D L' B' L2 F'
F L' B' L2 F2
B L' B' L F'
D L' B' F' L2
F' L' B' L2 D
F' L' B' L2 D'
F' L' B' L2 D2
F L' B' F2 L2
B L' B' F' L
D2 L' B' L2 F'
D2 L' B' F' L2
D' L' B' L2 F'
F' L' B2 L2 B
D' L' B' F' L2
L U2 F U2 F2
L D F' D2 B2
L D' F' D2 B2
L D2 F' D2 B2
F' D L' B' L2
L' F B' L2 F2
D F' L' B' L2
D' F' L' B' L2
D2 F' L' B' L2
L' F' B L2 B2
F' D' L' B' L2
L' F' B' L2 D
L' F' B' L2 D'
L' F' B' L2 D2
L' F' B2 L2 B
L F' U2 F2 U2
L F' D2 B2 D
L F' D2 B2 D'
L F' D2 B2 D2
L F' B D2 B2
L F' B' D2 B2
L F' B2 D2 B2
F' D2 L' B' L2
L' B L2 F' B2
L' B L2 B2 F'
L' B F' L2 B2
F' B L' B' L
L' B' L F' L
L' B' L2 D F'
L' B' L2 D' F'
L' B' L2 D2 F'
L' B' L2 F' D
L' B' L2 F' D'
L' B' L2 F' D2
L B F' D2 B2
L' B' F L2 F2
L' B' F' L2 D
L' B' F' L2 D'
L' B' F' L2 D2
B F' L' B' L
L' B2 L2 F' B
L' B2 L2 B F'
L B' F' D2 B2
L' B2 F' L2 B
L B2 F' D2 B2
D2 L D' F' U2 F2 U2
D' L D' F' B D2 B2
D' L D' F' B' D2 B2
D' L D' F' B2 D2 B2
D2 L D' F' D2 B2 D
D2 L D' F' D2 B2 D'
D2 L D' F' D2 B2 D2
D2 L D' F' B D2 B2
D2 L D' F' B' D2 B2
L' R F' R' F' B' L2
D2 L D' F' B2 D2 B2
L' R F' R' B' L2 F'
L' R F' R' B' F' L2
F' L D' F' D2 F B2
F' L D' F' D2 B2 F
D L D' F' U2 F2 U2
U2 L D' F2 R F B
D L D' F' D2 B2 D
D L D' F' D2 B2 D'
D L D' F' D2 B2 D2
U2 L D' F2 R B F
D L D' F' B D2 B2
B2 L D' F' D2 B2 L
D L D' F' B' D2 B2
D L D' F' B2 D2 B2
F' L D' B L2 B' L2
D' L D' B F' D2 B2
D2 L D' B F' D2 B2
F' L D' B U2 F U2
L R F' R' D2 F' B2
L R F' R' D2 B2 F'
F' L D' B' L2 B' L2
D' L D' B' F' D2 B2
D2 L D' B' F' D2 B2
F' L D' B' U2 F U2
D L D' B F' D2 B2
F' L D' B2 L2 B' L2
D' L D' B2 F' D2 B2
R2 L F' R2 D2 F' B2
R2 L F' R2 D2 B2 F'
D2 L D' B2 F' D2 B2
F' L D' B2 U2 F U2
R L F' R' D2 F' B2
R L F' R' D2 B2 F'
D L D' B' F' D2 B2
D L D' B2 F' D2 B2
D' L D2 L2 F' B' L2
D' L D2 L2 B' L2 F'
D' L D2 L2 B' F' L2
D2 L D2 L2 F' B' L2
D2 L D2 L2 B' L2 F'
D2 L D2 L2 B' F' L2
F' L D2 L2 B L2 B2
F' L D2 L2 B' L2 D
F' L D2 L2 B' L2 D'
F' L D2 L2 B' L2 D2
F' L D2 L2 B2 L2 B
D L D2 L2 F' B' L2
D L D2 L2 B' L2 F'
D L D2 L2 B' F' L2
L R F' D2 R' F' B2
L R F' D2 R' B2 F'
F L D2 L2 B' L2 F
R L F' D2 R' F' B2
R L F' D2 R' B2 F'
F' L D2 U' L2 U B'
D' L D2 U2 F U2 F2
D2 L D2 U2 F U2 F2
F' L D2 U2 F U2 D
F' L D2 U2 F U2 D'
F' L D2 U2 F U2 D2
F' L D2 U2 F D U2
F' L D2 U2 F D' U2
F' L D2 U2 F D2 U2
D L D2 U2 F U2 F2
D' L D2 F' U2 F2 U2
D' L D2 F' D2 B2 D
D' L D2 F' D2 B2 D'
D' L D2 F' D2 B2 D2
D' L D2 F' B D2 B2
D2 L D2 F' U2 F2 U2
D' L D2 F' B' D2 B2
D' L D2 F' B2 D2 B2
D2 L D2 F' D2 B2 D
D2 L D2 F' D2 B2 D'
D2 L D2 F' D2 B2 D2
L' R F2 R' F' B' L2
D2 L D2 F' B D2 B2
D2 L D2 F' B' D2 B2
L' R F2 R' B' L2 F'
D2 L D2 F' B2 D2 B2
L' R F2 R' B' F' L2
F' L D2 F' D2 F B2
F' L D2 F' D2 B2 F
F L D2 U2 F B2 U2
F L D2 U2 B2 F U2
D L D2 F' U2 F2 U2
D L D2 F' D2 B2 D
D L D2 F' D2 B2 D'
D L D2 F' D2 B2 D2
D L D2 F' B D2 B2
D L D2 F' B' D2 B2
D L D2 F' B2 D2 B2
U2 L D2 F2 R F B
U2 L D2 F2 R B F
D' L D2 B F' D2 B2
F' L D2 B L2 B' L2
B2 L D2 F' D2 B2 L
D2 L D2 B F' D2 B2
F' L D2 B U2 F U2
D' L D2 B' F' D2 B2
F' L D2 B' L2 B' L2
F L D2 F' D2 F2 B2
F L D2 F' D2 B2 F2
D2 L D2 B' F' D2 B2
F' L D2 B' U2 F U2
R2 L F2 R2 D F' B
R2 L F2 R2 D B F'
R2 L F2 R2 D' F' B
D L D2 B F' D2 B2
R2 L F2 R2 D' B F'
R2 L F2 R2 D2 F' B
R2 L F2 R2 D2 B F'
F' L D2 B2 L2 B' L2
D' L D2 B2 F' D2 B2
R2 L F2 R2 F' D B
R2 L F2 R2 F' D' B
R2 L F2 R2 F' D2 B
R2 L F2 R2 F' B D
R2 L F2 R2 F' B D'
R2 L F2 R2 F' B D2
L R F2 R2 B R F'
R2 L F2 R2 B D F'
R2 L F2 R2 B D' F'
R2 L F2 R2 B D2 F'
R2 L F2 R2 B F' D
R2 L F2 R2 B F' D'
R2 L F2 R2 B F' D2
D2 L D2 B2 F' D2 B2
F' L D2 B2 U2 F U2
D L D2 B' F' D2 B2
R L F2 R2 B R F'
D L D2 B2 F' D2 B2
F' L F L2 F' L2 B'
B2 L F R' U2 R F2
F L F R2 F R2 B
R' L B R F' D2 B2
D2 L F' L D2 L' B2
D2 L F' L D2 B2 L'
D' L F' L D2 L' B2
D' L F' L D2 B2 L'
D2 L F' L' D2 L B2
D' L F' L' D2 L B2
D L F' L D2 L' B2
D L F' L D2 B2 L'
B2 L F' L D2 B2 L
D L F' L' D2 L B2
D2 L F' R D2 R' B2
B2 L F' L' D2 B2 L
D' L F' R D2 R' B2
D2 L F' R' D2 R B2
D2 L F' R' D2 B2 R
B2 L F' L2 D2 B2 L
D' L F' R' D2 R B2
D' L F' R' D2 B2 R
D L F' R D2 R' B2
U2 L F' R D2 B R'
D L F' R' D2 R B2
D L F' R' D2 B2 R
D2 L F' U D R2 U'
D' L F' U D R2 U'
D2 L F' U' D' L2 U
D' L F' U' D' L2 U
D L F' U D R2 U'
D2 L F' U2 F2 U2 D
D2 L F' U2 F2 U2 D'
D2 L F' U2 F2 U2 D2
D2 L F' U2 F2 D U2
D2 L F' U2 F2 D' U2
D2 L F' U2 F2 D2 U2
D' L F' U2 F2 U2 D
D' L F' U2 F2 U2 D'
D' L F' U2 F2 U2 D2
D' L F' U2 F2 D U2
D' L F' U2 F2 D' U2
D' L F' U2 F2 D2 U2
F' L F' U2 F2 U2 F'
D L F' U' D' L2 U
D2 L F' D U R2 U'
D' L F' D U R2 U'
D2 L F' D B D B2
D2 L F' D B' D B2
D2 L F' D B2 D B2
R' L B' R F' D2 B2
F' L F' D F D B2
D' L F' D B D B2
D' L F' D B' D B2
D' L F' D B2 D B2
D2 L F' D' U' L2 U
B2 L F' U2 R' F2 U2
D L F' U2 F2 U2 D
D L F' U2 F2 U2 D'
D L F' U2 F2 U2 D2
D L F' U2 F2 D U2
D L F' U2 F2 D' U2
D L F' U2 F2 D2 U2
D2 L F' D' B D' B2
D' L F' D' U' L2 U
D2 L F' D' B' D' B2
D2 L F' D' B2 D' B2
D2 L F' D2 L B2 L'
B2 L F' U2 F2 R' U2
D2 L F' D2 L2 B2 L2
D' L F' D' B D' B2
F' L F' D' F D' B2
D' L F' D' B' D' B2
D2 L F' D2 R' B2 R
D' L F' D' B2 D' B2
D2 L F' D2 R2 B2 R2
D' L F' D2 L B2 L'
D L F' D U R2 U'
D' L F' D2 L2 B2 L2
D' L F' D2 R' B2 R
D' L F' D2 R2 B2 R2
D2 L F' D2 B D B
D2 L F' D2 B D' B
D2 L F' D2 B D2 B
D2 L F' D2 B' D B'
D2 L F' D2 B' D' B'
D2 L F' D2 B' D2 B'
D L F' D B D B2
D L F' D B' D B2
D L F' D B2 D B2
F L F' U2 F2 U2 F
D' L F' D2 B D B
D' L F' D2 B D' B
D' L F' D2 B D2 B
D' L F' D2 B' D B'
D' L F' D2 B' D' B'
D' L F' D2 B' D2 B'
F' L F' D2 F B2 D
F' L F' D2 F B2 D'
F' L F' D2 F B2 D2
D L F' D' U' L2 U
D2 L F' B U2 F2 U2
F' L F' D2 B2 D F
F' L F' D2 B2 D' F
F' L F' D2 B2 D2 F
F' L F' D2 B2 F D
F' L F' D2 B2 F D'
F' L F' D2 B2 F D2
D2 L F' B D2 B2 D
D2 L F' B D2 B2 D'
D2 L F' B D2 B2 D2
D L F' D' B D' B2
D' L F' B U2 F2 U2
D L F' D' B' D' B2
F L F' D F' D B2
D L F' D' B2 D' B2
D L F' D2 L B2 L'
U2 L F' D2 R B R'
D' L F' B D2 B2 D
D' L F' B D2 B2 D'
D' L F' B D2 B2 D2
D L F' D2 L2 B2 L2
D2 L F' B' U2 F2 U2
F' L F' B D2 F B2
D L F' D2 R' B2 R
F' L F' B D2 B2 F
D L F' D2 R2 B2 R2
B2 L F' D2 L B2 L
B2 L F' D2 L' B2 L
B' L F' D2 B L B
D2 L F' B' D2 B2 D
D2 L F' B' D2 B2 D'
D2 L F' B' D2 B2 D2
B2 L F' D2 L2 B2 L
D' L F' B' U2 F2 U2
B' L F' B L D2 B2
D L F' D2 B D B
D L F' D2 B D' B
D L F' D2 B D2 B
D L F' D2 B' D B'
D L F' D2 B' D' B'
D' L F' B' D2 B2 D
D' L F' B' D2 B2 D'
D' L F' B' D2 B2 D2
D L F' D2 B' D2 B'
F L F' D' F' D' B2
D2 L F' B2 U2 F2 U2
F' L F' B' D2 F B2
F' L F' B' D2 B2 F
B2 L F' D2 B2 L D
B2 L F' D2 B2 L D'
B2 L F' D2 B2 L D2
B2 L F' D2 B2 D L
B2 L F' D2 B2 D' L
B2 L F' D2 B2 D2 L
D2 L F' B2 D2 B2 D
D2 L F' B2 D2 B2 D'
D2 L F' B2 D2 B2 D2
D' L F' B2 U2 F2 U2
B' L F' B D2 L B2
D L F' B U2 F2 U2
D' L F' B2 D2 B2 D
D' L F' B2 D2 B2 D'
D' L F' B2 D2 B2 D2
D L F' B D2 B2 D
D L F' B D2 B2 D'
D L F' B D2 B2 D2
F' L F' B2 D2 F B2
F' L F' B2 D2 B2 F
F L F' D2 F' B2 D
F L F' D2 F' B2 D'
F L F' D2 F' B2 D2
F L F' D2 B2 D F'
F L F' D2 B2 D' F'
F L F' D2 B2 D2 F'
F L F' D2 B2 F' D
F L F' D2 B2 F' D'
F L F' D2 B2 F' D2
B' L F' B' D2 B2 L
D L F' B' U2 F2 U2
D L F' B' D2 B2 D
D L F' B' D2 B2 D'
D L F' B' D2 B2 D2
F L F' B D2 F' B2
B2 L F' B2 L D2 B2
F L F' B D2 B2 F'
D L F' B2 U2 F2 U2
D L F' B2 D2 B2 D
D L F' B2 D2 B2 D'
D L F' B2 D2 B2 D2
B2 L F' B2 D2 L B2
B L F' B D2 B2 L
B L F' B' L D2 B2
F L F' B' D2 F' B2
F L F' B' D2 B2 F'
B L F' B' D2 L B2
F L F' B2 D2 F' B2
F L F' B2 D2 B2 F'
F' L F2 L2 F2 L2 B'
U2 L F2 R D F B
U2 L F2 R D B F
U2 L F2 R D' F B
U2 L F2 R D' B F
U2 L F2 R D2 F B
U2 L F2 R D2 B F
D2 L F2 R2 F B R2
U2 L F2 R F D B
U2 L F2 R F D' B
U2 L F2 R F D2 B
U2 L F2 R F B D
U2 L F2 R F B D'
U2 L F2 R F B D2
D2 L F2 R2 B R2 F
D2 L F2 R2 B F R2
U2 L F2 R B D F
U2 L F2 R B D' F
U2 L F2 R B D2 F
U2 L F2 R B F D
U2 L F2 R B F D'
U2 L F2 R B F D2
D' L F2 R2 F B R2
D' L F2 R2 B R2 F
D' L F2 R2 B F R2
F' L F2 R2 F2 B R2
F' L F2 R2 B R2 F2
F' L F2 R2 B F2 R2
U2 L F2 R2 F R' B
D L F2 R2 F B R2
D L F2 R2 B R2 F
D L F2 R2 B F R2
D2 L F2 U2 F' U2 F2
D' L F2 U2 F' U2 F2
F L F2 R2 B R2 D
F L F2 R2 B R2 D'
F L F2 R2 B R2 D2
F L F2 R2 B' R2 B2
F L F2 R2 B2 R2 B'
F' L F2 U2 F' U2 F'
D2 L F2 D F D2 B2
F L F2 U R2 U' B
D' L F2 D F D2 B2
R' L B2 R F' D2 B2
D2 L F2 D' F D2 B2
D' L F2 D' F D2 B2
D L F2 U2 F' U2 F2
U2 L F2 D R F B
U2 L F2 D R B F
D2 L F2 D2 F D2 B2
F L F2 U2 D F' U2
F L F2 U2 D' F' U2
F L F2 U2 D2 F' U2
D' L F2 D2 F D2 B2
F L F2 U2 F' U2 D
F L F2 U2 F' U2 D'
F L F2 U2 F' U2 D2
F L F2 U2 F' D U2
F L F2 U2 F' D' U2
F L F2 U2 F' D2 U2
D L F2 D F D2 B2
U2 L F2 D' R F B
U2 L F2 D' R B F
F L F2 D R2 B R2
F L F2 D U2 F' U2
D L F2 D' F D2 B2
U2 L F2 D2 R F B
U2 L F2 D2 R B F
F L F2 D' R2 B R2
F L F2 D' U2 F' U2
D L F2 D2 F D2 B2
U2 L F2 B R F B
U2 L F2 B R B F
F L F2 D2 R2 B R2
F L F2 D2 U2 F' U2
U2 L F2 B' R F B
U2 L F2 B' R B F
F L F2 B R2 B R2
F L F2 B U2 F' U2
U2 L F2 B2 R F B
U2 L F2 B2 R B F
F L F2 B' R2 B R2
F L F2 B' U2 F' U2
D2 L B L2 F' B' L2
F L F2 B2 R2 B R2
D2 L B L2 B' L2 F'
D2 L B L2 B' F' L2
F L F2 B2 U2 F' U2
D' L B L2 F' B' L2
D' L B L2 B' L2 F'
D' L B L2 B' F' L2
F' L B L2 B L2 B2
F' L B L2 B' L2 D
F' L B L2 B' L2 D'
F' L B L2 B' L2 D2
F' L B L2 B2 L2 B
B' L B L2 B' L' F'
D L B L2 F' B' L2
D L B L2 B' L2 F'
D L B L2 B' F' L2
F L B L2 F2 B' L2
F L B L2 B' L2 F2
F L B L2 B' F2 L2
F' L B U' L2 U B'
D2 L B U2 F U2 F2
F' L B U2 D F U2
D' L B U2 F U2 F2
F' L B U2 D' F U2
F' L B U2 D2 F U2
F L B R2 F2 R2 B
F' L B U2 F U2 D
F' L B U2 F U2 D'
F' L B U2 F U2 D2
F' L B U2 F D U2
F' L B U2 F D' U2
F' L B U2 F D2 U2
F' L B D L2 B' L2
D2 L B D F' D2 B2
L' R' U R F' B' L2
R' L' U R F' B' L2
L' R' U R B' L2 F'
R' L' U R B' L2 F'
D' L B D F' D2 B2
R' L' U R B' F' L2
L' R' U R B' F' L2
F' L B D U2 F U2
F' L B D' L2 B' L2
D2 L B D' F' D2 B2
D' L B D' F' D2 B2
F' L B D' U2 F U2
D L B U2 F U2 F2
F' L B D2 L2 B' L2
D2 L B D2 F' D2 B2
D' L B D2 F' D2 B2
F L B U2 F U2 F
F' L B D2 U2 F U2
D L B D F' D2 B2
D L B D' F' D2 B2
D2 L B F' U2 F2 U2
D2 L B F' D2 B2 D
D2 L B F' D2 B2 D'
D2 L B F' D2 B2 D2
D' L B F' U2 F2 U2
D' L B F' D2 B2 D
D' L B F' D2 B2 D'
D' L B F' D2 B2 D2
F' L B F' D2 F B2
F' L B F' D2 B2 F
D L B D2 F' D2 B2
R2 L' U R2 F' B' L2
R2 L' U R2 B' L2 F'
R2 L' U R2 B' F' L2
B' L B F' L D2 B2
B' L B F' D2 L B2
D L B F' U2 F2 U2
U2 L B F2 R F B
U2 L B F2 R B F
D L B F' D2 B2 D
D L B F' D2 B2 D'
D L B F' D2 B2 D2
F L B F' D2 F' B2
F L B F' D2 B2 F'
D2 L B' L2 F' B' L2
D2 L B' L2 B' L2 F'
D2 L B' L2 B' F' L2
F L B F2 R2 B R2
D' L B' L2 F' B' L2
D' L B' L2 B' L2 F'
F L B F2 U2 F' U2
D' L B' L2 B' F' L2
B L B F' D2 B2 L
F' L B' L2 B L2 B2
F' L B' L2 B' L2 D
F' L B' L2 B' L2 D'
F' L B' L2 B' L2 D2
F' L B' L2 B2 L2 B
L' R' U B' L2 R F'
L' R' U B' R L2 F'
L' R' U B' R F' L2
R' L' U B' L2 R F'
R' L' U B' R L2 F'
R' L' U B' R F' L2
D L B' L2 F' B' L2
D L B' L2 B' L2 F'
D L B' L2 B' F' L2
B2 L B' L2 F' B' L
B2 L B' L2 B' L F'
B2 L B' L2 B' F' L
F L B' L2 F2 B' L2
F L B' L2 B' L2 F2
F L B' L2 B' F2 L2
B L B' L2 B' L' F'
F' L B' U' L2 U B'
D2 L B' U2 F U2 F2
F' L B' U2 D F U2
D' L B' U2 F U2 F2
F' L B' U2 D' F U2
F' L B' U2 D2 F U2
F' L B' U2 F U2 D
F' L B' U2 F U2 D'
F' L B' U2 F U2 D2
F' L B' U2 F D U2
F' L B' U2 F D' U2
F' L B' U2 F D2 U2
F L B' R2 F2 R2 B
D2 L B' D F' D2 B2
R' L' U' R F' B' L2
F' L B' D L2 B' L2
L' R' U' R F' B' L2
R' L' U' R B' L2 F'
R' L' U' R B' F' L2
L' R' U' R B' L2 F'
L' R' U' R B' F' L2
F' L B' D U2 F U2
D' L B' D F' D2 B2
D2 L B' D' F' D2 B2
F' L B' D' L2 B' L2
D' L B' D' F' D2 B2
F' L B' D' U2 F U2
D L B' U2 F U2 F2
D2 L B' D2 F' D2 B2
F' L B' D2 L2 B' L2
D' L B' D2 F' D2 B2
F' L B' D2 U2 F U2
F L B' U2 F U2 F
D L B' D F' D2 B2
D2 L B' F' U2 F2 U2
D2 L B' F' D2 B2 D
D2 L B' F' D2 B2 D'
D2 L B' F' D2 B2 D2
D L B' D' F' D2 B2
D' L B' F' U2 F2 U2
D' L B' F' D2 B2 D
D' L B' F' D2 B2 D'
D' L B' F' D2 B2 D2
F' L B' F' D2 F B2
F' L B' F' D2 B2 F
D L B' D2 F' D2 B2
R2 L' U' R2 F' B' L2
R2 L' U' R2 B' L2 F'
R2 L' U' R2 B' F' L2
B' L B' F' D2 B2 L
D L B' F' U2 F2 U2
U2 L B' F2 R F B
U2 L B' F2 R B F
D L B' F' D2 B2 D
D L B' F' D2 B2 D'
D L B' F' D2 B2 D2
D2 L B2 L2 F' B' L2
D2 L B2 L2 B' L2 F'
D2 L B2 L2 B' F' L2
B L B' F' L D2 B2
F L B' F' D2 F' B2
F L B' F' D2 B2 F'
D' L B2 L2 F' B' L2
D' L B2 L2 B' L2 F'
D' L B2 L2 B' F' L2
F L B' F2 R2 B R2
F' L B2 L2 B L2 B2
F' L B2 L2 B' L2 D
F' L B2 L2 B' L2 D'
F' L B2 L2 B' L2 D2
F' L B2 L2 B2 L2 B
F L B' F2 U2 F' U2
B L B' F' D2 L B2
R' L' U' B' L2 R F'
R' L' U' B' R L2 F'
L' R' U' B' L2 R F'
R' L' U' B' R F' L2
L' R' U' B' R L2 F'
L' R' U' B' R F' L2
B' L B2 L2 F' B' L
B' L B2 L2 B' L F'
B' L B2 L2 B' F' L
D L B2 L2 F' B' L2
D L B2 L2 B' L2 F'
D L B2 L2 B' F' L2
B2 L B2 L2 B' L' F'
F L B2 L2 F2 B' L2
F L B2 L2 B' L2 F2
F L B2 L2 B' F2 L2
F' L B2 U' L2 U B'
D2 L B2 U2 F U2 F2
D' L B2 U2 F U2 F2
F' L B2 U2 D F U2
F' L B2 U2 D' F U2
F' L B2 U2 D2 F U2
F' L B2 U2 F U2 D
F' L B2 U2 F U2 D'
F' L B2 U2 F U2 D2
F' L B2 U2 F D U2
F' L B2 U2 F D' U2
F' L B2 U2 F D2 U2
D2 L B2 D F' D2 B2
R' L' U2 R F' B' L2
F L B2 R2 F2 R2 B
L' R' U2 R F' B' L2
R' L' U2 R B' L2 F'
F' L B2 D L2 B' L2
R' L' U2 R B' F' L2
L' R' U2 R B' L2 F'
L' R' U2 R B' F' L2
D' L B2 D F' D2 B2
F' L B2 D U2 F U2
D2 L B2 D' F' D2 B2
F' L B2 D' L2 B' L2
D' L B2 D' F' D2 B2
F' L B2 D' U2 F U2
D L B2 U2 F U2 F2
D2 L B2 D2 F' D2 B2
F' L B2 D2 L2 B' L2
D' L B2 D2 F' D2 B2
F' L B2 D2 U2 F U2
F L B2 U2 F U2 F
D L B2 D F' D2 B2
D2 L B2 F' U2 F2 U2
D2 L B2 F' D2 B2 D
D2 L B2 F' D2 B2 D'
D2 L B2 F' D2 B2 D2
D L B2 D' F' D2 B2
D' L B2 F' U2 F2 U2
D' L B2 F' D2 B2 D
D' L B2 F' D2 B2 D'
D' L B2 F' D2 B2 D2
F' L B2 F' D2 F B2
F' L B2 F' D2 B2 F
R2 L' U2 R2 F' B' L2
D L B2 D2 F' D2 B2
R2 L' U2 R2 B' L2 F'
R2 L' U2 R2 B' F' L2
B2 L B2 F' L D2 B2
D L B2 F' U2 F2 U2
D L B2 F' D2 B2 D
D L B2 F' D2 B2 D'
D L B2 F' D2 B2 D2
U2 L B2 F2 R F B
U2 L B2 F2 R B F
B2 L B2 F' D2 L B2
F L B2 F' D2 F' B2
F L B2 F' D2 B2 F'
F L B2 F2 R2 B R2
F L B2 F2 U2 F' U2
R' L' U2 B' L2 R F'
R' L' U2 B' R L2 F'
L' R' U2 B' L2 R F'
R' L' U2 B' R F' L2
L' R' U2 B' R L2 F'
L' R' U2 B' R F' L2
F L' R F2 R' B' L2
B2 L' R' U2 R F' B'
B2 L' R' U2 R B' F'
B2 L' R' U2 B' R F'
D2 L' R' B' L2 R F'
F' L' R' B L2 R B2
D2 L' R' B' R L2 F'
D2 L' R' B' R F' L2
F' L' R' B L2 B2 R
F' L' R' B R L2 B2
F' L' R' B R B2 L2
D' L' R' B' L2 R F'
D' L' R' B' R L2 F'
D' L' R' B' R F' L2
F' L' R' B' L2 R D
F' L' R' B' L2 R D'
F' L' R' B' L2 R D2
F' L' R' B' L2 D R
F' L' R' B' L2 D' R
F' L' R' B' L2 D2 R
F' L' R' B' R L2 D
F' L' R' B' R L2 D'
F' L' R' B' R L2 D2
F' L' R' B2 L2 B R
D L' R' B' L2 R F'
D L' R' B' R L2 F'
D L' R' B' R F' L2
F L' R' B' L2 R F2
F L' R' B' R L2 F2
F L' R' B' R F2 L2
B L' R' B' L R F'
B L' R' B' R L F'
B L' R' B' R F' L
F' L' R2 B L2 R2 B2
F' L' R2 B L2 B2 R2
F' L' R2 B R2 L2 B2
F' L' R2 B R2 B2 L2
F' L' R2 B' L2 R2 D
F' L' R2 B' L2 R2 D'
F' L' R2 B' L2 R2 D2
F' L' R2 B' R2 L2 D
F' L' R2 B' R2 L2 D'
F' L' R2 B' R2 L2 D2
F' L' R2 B2 L2 B R2
F L' R2 F2 R2 B' L2
F L' R2 F2 B' L2 R2
F L' R2 F2 B' R2 L2
F L' R2 B' L2 R2 F2
F L' R2 B' L2 F2 R2
F L' R2 B' R2 L2 F2
F L' R2 B' R2 F2 L2
F L' R2 B' F2 L2 R2
F L' R2 B' F2 R2 L2
U' L' U L' B' L' F'
F' L' U R U' B' L2
F' L' U R' U' B' L2
F' L' U R2 U' B' L2
F' L' U D' B2 U' B
U' L' U F' L' B' L'
F' L' U B U' L2 B2
F' L' U B U' B2 L2
F' L' U B2 U' L2 B
F' L' U B2 U' B L2
F' L' U' D F2 U B'
R2 L' F R2 F' B' L2
R2 L' F R2 B' L2 F'
R2 L' F R2 B' F' L2
U L' U' L' B' L' F'
R L' F R' F' B' L2
R L' F R' B' L2 F'
R L' F R' B' F' L2
F' L' U' F U B' L2
F' L' U' F' U B' L2
F' L' U' F2 U B' L2
U L' U' F' L' B' L'
F' L' U2 R U2 B' L2
F' L' U2 R' U2 B' L2
F' L' U2 R2 U2 B' L2
R2 L' F' R2 F' B' L2
R2 L' F' R2 B' L2 F'
R2 L' F' R2 B' F' L2
F' L' U2 D2 R2 U2 B'
R L' F' R' F' B' L2
R L' F' R' B' L2 F'
R L' F' R' B' F' L2
F' L' U2 F U2 B' L2
F' L' U2 F' U2 B' L2
F' L' U2 F2 U2 B' L2
F' L' D L2 D' L2 B'
F' L' D U' F2 U B'
R2 L' F2 R2 F' B' L2
R2 L' F2 R2 B' L2 F'
R2 L' F2 R2 B' F' L2
R L' F2 R' F' B' L2
R L' F2 R' B' L2 F'
R L' F2 R' B' F' L2
B' L' D F' B L B2
D2 L' D B' D' L2 F'
F' L' D B' L D' L2
D2 L' D B' D' F' L2
F' L' D B' L' D' L2
F' L' D B' L2 D' L2
B' L' D B L F' B2
B' L' D B L B2 F'
D' L' D B' D' L2 F'
D' L' D B' D' F' L2
F' L' D B' U' F2 U
B2 L' D F' B2 L B
F' L' D B' D' L2 D
F' L' D B' D' L2 D'
F' L' D B' D' L2 D2
B' L' D B F' L B2
R' L' B L2 R F' B2
R' L' B L2 R B2 F'
F' L' D B2 D' L2 B
F' L' D B2 D' B L2
B L' D F' D' B' L
L' R' B L2 R F' B2
L' R' B L2 R B2 F'
R' L' B L2 B2 R F'
R' L' B R L2 F' B2
R' L' B R L2 B2 F'
R' L' B R F' L2 B2
R' L' B R F' B2 L2
L' R' B L2 B2 R F'
R' L' B R B2 L2 F'
L' R' B R L2 F' B2
L' R' B R L2 B2 F'
R' L' B R B2 F' L2
B2 L' D B2 L F' B
B2 L' D B2 L B F'
L' R' B R F' L2 B2
L' R' B R F' B2 L2
L' R' B R B2 L2 F'
D L' D B' D' L2 F'
D L' D B' D' F' L2
L' R' B R B2 F' L2
F' L' D' L2 D L2 B'
B2 L' D B2 F' L B
F L' D B' D' L2 F2
F L' D B' D' F2 L2
L R' B R F' D2 B2
F' L' D' U B2 U' B
D2 L' D' F' D B' L2
D' L' D' F' D B' L2
R2 L' B U2 L2 R2 B2
R2 L' B U2 L2 B2 R2
R2 L' B U2 R2 L2 B2
R2 L' B U2 R2 B2 L2
R2 L' B U2 B2 L2 R2
R2 L' B U2 B2 R2 L2
B' L' D' F' B L B2
R' L' B' L R F' L
B' L' D' B L F' B2
B' L' D' B L B2 F'
L' R' B' L R F' L
F' L' D' B' U B' U'
B2 L' D' F' B2 L B
B' L' D' B F' L B2
D L' D' F' D B' L2
R' L' B' L2 R D F'
R' L' B' L2 R D' F'
R' L' B' L2 R D2 F'
R' L' B' L2 R F' D
R' L' B' L2 R F' D'
R' L' B' L2 R F' D2
L' R' B' L2 R D F'
L' R' B' L2 R D' F'
L' R' B' L2 R D2 F'
L' R' B' L2 R F' D
L' R' B' L2 R F' D'
L' R' B' L2 R F' D2
B L' D' F' D B' L
R' L' B' R L F' L
R' L' B' R L2 D F'
R' L' B' R L2 D' F'
R' L' B' R L2 D2 F'
R' L' B' R L2 F' D
R' L' B' R L2 F' D'
R' L' B' R L2 F' D2
R' L' B' R F L2 F2
L' R' B' R L F' L
R' L' B' R F' L2 D
R' L' B' R F' L2 D'
R' L' B' R F' L2 D2
L' R' B' R L2 D F'
L' R' B' R L2 D' F'
L' R' B' R L2 D2 F'
L' R' B' R L2 F' D
L' R' B' R L2 F' D'
L' R' B' R L2 F' D2
L' R' B' R F L2 F2
L' R' B' R F' L2 D
