D R' B R2
R2 D R' B
D' L R B' L'
L' R D' L B'
D' L B' L' R
D' L B' R L'
R L' D' L B'
D' R L B' L'
D R U2 F' U2
D R' B R2 D
D R' B R2 D'
D R' B R2 D2
D R' B' R2 B2
D R' B2 R2 B'
B' R2 D R' B
B R2 D R' B
B2 R2 D R' B
D' R2 D2 R' B
D2 R2 D' R' B
D2 R2 D' R' B
R2 D R' D B
R2 D R' D' B
R2 D R' D2 B
R2 D R' B D
R2 D R' B D'
R2 D R' B D2
R D R' B R
L' D' L R B'
L' D' L B' R
L' D' R L B'
R D' L B' L'
B' D R' B R2
B2 D R' B R2
B D R' B R2
D B R' B R2
D2 B R D B2
D B' R' B R2
D B' R' B R2
D B2 R' B R2
R2 L' D R' D2 L B
R L' D R' L B R
R' L' D' L D R2 B'
R' L' D' L D B' R2
L' R' D' L D R2 B'
L' R' D' L D B' R2
R' L' D' L B' D R2
L' R' D' L B' D R2
R2 L' D' L R B' R2
R2 L' D' L R' D B'
R2 L' D' L R' D' B'
R2 L' D' L R' D2 B'
R2 L' D' L R' B' D
R2 L' D' L R' B' D'
R2 L' D' L R' B' D2
R2 L' D' L R2 B' R
R2 L' D' L D R' B'
R2 L' D' L D' R' B'
R2 L' D' L D2 R' B'
R L' D' L R' B' R
R L' D' L R2 B' R2
R L' D' L D B' D
R L' D' L D B' D'
R L' D' L D B' D2
R L' D' L D' B' D
R L' D' L D' B' D'
R L' D' L D' B' D2
R L' D' L D2 B' D
R L' D' L D2 B' D'
R L' D' L D2 B' D2
R L' D' L B2 D B
R L' D' L B2 D' B
R L' D' L B2 D2 B
D2 L' R2 D L R' B'
D2 L' R2 D R' L B'
R2 L' D' R L B' R2
R L' D' L' B L2 B'
R L' D' L' B' L2 B'
R L' D' L' B2 L2 B'
D2 L' R2 D' L R' B
R L' D' L2 D L' B'
D2 L' R2 D' R' L B
R L' D' L2 D' L' B'
R L' D' L2 D2 L' B'
R2 L' D' R' L D B'
R2 L' D' R' L D' B'
R2 L' D' R' L D2 B'
R2 L' D' R' L B' D
R2 L' D' R' L B' D'
R2 L' D' R' L B' D2
R L' D' L2 B L' B'
R L' D' L2 B' L' B'
R L' D' L2 B2 L' B'
B' L' R2 D L R' B
R2 L' D' R2 L B' R
B' L' R2 D R' L B
R L' D' R' L B' R
B' L' R2 D' L R' B'
B' L' R2 D' R' L B'
B2 L' R2 D L R' B
R L' D' R2 L B' R2
B2 L' R2 D R' L B
B2 L' R2 D' L R' B'
B2 L' R2 D' R' L B'
B L' R2 D L R' B
B L' R2 D R' L B
B L' R2 D' L R' B'
B L' R2 D' R' L B'
R L' D' F L F' B'
R L' D' F L B' F'
R L' D' F2 L F2 B'
R L' D' F2 L B' F2
R L' D' B L B' L
R2 L' D2 L D' R' B
F L' U L F' R D
F L' U L F' R D'
F L' U L F' R D2
F L' U L F' D R
F L' U L F' D' R
F L' U L F' D2 R
F L' U L' F' L2 R
F L' U L' F' R L2
R2 L' D2 R' D L B'
U' L' U R2 D R' B
U' L' U D R' B R2
F L' U F' L R D
F L' U F' L R D'
F L' U F' L R D2
F L' U F' L D R
F L' U F' L D' R
F L' U F' L D2 R
F L' U F' R L D
F L' U F' R L D'
F L' U F' R L D2
F L' U F' R D L
F L' U F' R D' L
F L' U F' R D2 L
F L' U F' D L R
F L' U F' D R L
F L' U F' D' L R
F L' U F' D' R L
F L' U F' D2 L R
F L' U F' D2 R L
R L' F L D' F' B2
R L' F L D' B2 F'
R L' F L F' D' B2
U2 L' U2 R2 D R' B
U2 L' U2 D R' B R2
D2 L' D L R D B'
D2 L' D L R D' B'
D2 L' D L R D2 B'
D2 L' D L R B' D
D2 L' D L R B' D'
D2 L' D L R B' D2
D2 L' D L R' B' R2
D2 L' D L D R B'
D2 L' D L D B' R
D2 L' D L D' R B'
D2 L' D L D' B' R
D2 L' D L D2 R B'
D2 L' D L D2 B' R
D2 L' D L B R B2
D2 L' D L B' R D
D2 L' D L B' R D'
D2 L' D L B' R D2
D2 L' D L B' D R
D2 L' D L B' D' R
D2 L' D L B' D2 R
B' L' D L R' B R2
D' L' D L2 R B' L'
D2 L' D R L D B'
D2 L' D R L D' B'
D2 L' D R L D2 B'
D2 L' D R L B' D
D2 L' D R L B' D'
D2 L' D R L B' D2
D' L' D L2 B' L' R
D' L' D L2 B' R L'
B2 L' D L R' B R2
D' L' D R L2 B' L'
D2 L' D R' L B' R2
B L' D L R' B R2
B' L' D R' L B R2
D L' D R D L B'
B2 L' D R' L B R2
U' L' D U R' B R2
B L' D R' L B R2
U2 L' D U2 R' B R2
D2 L' D' L R' B R2
B' L' D' L R D B'
B' L' D' L R D' B'
B' L' D' L R D2 B'
B' L' D' L R B' D
B' L' D' L R B' D'
B' L' D' L R B' D2
B' L' D' L R' B' R2
U' L' D' L U R B'
U' L' D' L U B' R
B' L' D' L D R B'
B' L' D' L D B' R
B' L' D' L D' R B'
D' L' D' L2 R B' L'
B' L' D' L D' B' R
B' L' D' L D2 R B'
B' L' D' L D2 B' R
B' L' D' L B R B2
B' L' D' L B' R D
B' L' D' L B' R D'
B' L' D' L B' R D2
B' L' D' L B' D R
B' L' D' L B' D' R
B' L' D' L B' D2 R
D' L' D' L2 B' L' R
D' L' D' L2 B' R L'
U2 L' D' L U2 R B'
U2 L' D' L U2 B' R
D' L' D' R L2 B' L'
B2 L' D' L R D B'
B2 L' D' L R D' B'
B2 L' D' L R D2 B'
B2 L' D' L R B' D
B2 L' D' L R B' D'
B2 L' D' L R B' D2
B2 L' D' L R' B' R2
B2 L' D' L D R B'
D2 L' D' R' L B R2
B2 L' D' L D B' R
B2 L' D' L D' R B'
B2 L' D' L D' B' R
B2 L' D' L D2 R B'
B2 L' D' L D2 B' R
B2 L' D' L B R B2
B2 L' D' L B' R D
B2 L' D' L B' R D'
B2 L' D' L B' R D2
B2 L' D' L B' D R
B2 L' D' L B' D' R
B2 L' D' L B' D2 R
B' L' D' R L D B'
B' L' D' R L D' B'
B' L' D' R L D2 B'
B' L' D' R L B' D
B' L' D' R L B' D'
B' L' D' R L B' D2
B L' D' L R D B'
B L' D' L R D' B'
B L' D' L R D2 B'
B L' D' L R B' D
B L' D' L R B' D'
B L' D' L R B' D2
B L' D' L R' B' R2
U2 L' D' L2 U2 R B
B L' D' L D R B'
B L' D' L D B' R
B L' D' L D' R B'
B L' D' L D' B' R
B L' D' L D2 R B'
B L' D' L D2 B' R
B' L' D' R' L B' R2
B L' D' L B R B2
B L' D' L B' R D
B L' D' L B' R D'
B L' D' L B' R D2
B L' D' L B' D R
B L' D' L B' D' R
B L' D' L B' D2 R
B2 L' D' R L D B'
B2 L' D' R L D' B'
B2 L' D' R L D2 B'
B2 L' D' R L B' D
B2 L' D' R L B' D'
B2 L' D' R L B' D2
U L' D' L U' R B'
U L' D' L U' B' R
D L' D' R D' L B'
B2 L' D' R' L B' R2
B L' D' R L D B'
B L' D' R L D' B'
B L' D' R L D2 B'
B L' D' R L B' D
B L' D' R L B' D'
B L' D' R L B' D2
B L' D' R' L B' R2
U2 L' D' F2 L' F U2
D' L' D2 L2 R B' L'
D' L' D2 L2 B' L' R
D' L' D2 L2 B' R L'
D' L' D2 R L2 B' L'
D2 L' D2 R D' L B'
D L' D2 L R D B'
D L' D2 L R D' B'
D L' D2 L R D2 B'
D L' D2 L R B' D
D L' D2 L R B' D'
D L' D2 L R B' D2
D L' D2 L R' B' R2
D L' D2 L D R B'
D L' D2 L D B' R
D L' D2 L D' R B'
D L' D2 L D' B' R
D L' D2 L D2 R B'
D L' D2 L D2 B' R
B' L' D2 R D L B'
D L' D2 L B R B2
D L' D2 L B' R D
D L' D2 L B' R D'
D L' D2 L B' R D2
D L' D2 L B' D R
D L' D2 L B' D' R
D L' D2 L B' D2 R
B2 L' D2 R D L B'
D L' D2 R L D B'
D L' D2 R L D' B'
D L' D2 R L D2 B'
D L' D2 R L B' D
D L' D2 R L B' D'
D L' D2 R L B' D2
D L' D2 R' L B' R2
B L' D2 R D L B'
U' L' D2 B' L U R
U' L' D2 B2 U R B
R L' B' D' B L B'
U' L' F L' F' U R
D' L' F U2 L F' R
D' L' F U2 F' L R
D' L' F U2 F' R L
F L' F U F2 L R
F L' F U F2 R L
R L' B2 D' B2 L B'
R L2 U' F L' U L'
D' L' B L2 R B' L
D' L' B L2 B' L R
D' L' B L2 B' R L
D' L' B R L2 B' L
L' R2 D L R' D B
L' R2 D L R' D' B
L' R2 D L R' D2 B
L' R2 D L R' B D
L' R2 D L R' B D'
L' R2 D L R' B D2
L' R2 D L' R' B L2
L' R2 D L2 R' B L'
L' R2 D R' L D B
L' R2 D R' L D' B
L' R2 D R' L D2 B
L' R2 D R' L B D
L' R2 D R' L B D'
L' R2 D R' L B D2
L' R2 D R' L' B L2
L' R2 D R' L2 B L'
L' R2 D R' D L B
L' R2 D R' D' L B
L' R2 D R' D2 L B
L R2 D L R' B L2
L R2 D L' R' D B
L R2 D L' R' D' B
L R2 D L' R' D2 B
L R2 D L' R' B D
L R2 D L' R' B D'
L R2 D L' R' B D2
L2 R2 D R' D' L2 B
L2 R2 D R' D' B L2
R2 L2 D R' D' L2 B
R2 L2 D R' D' B L2
L2 R2 D R' B D' L2
R2 L2 D R' B D' L2
L R2 D R' L B L2
L R2 D R' L' D B
L R2 D R' L' D' B
L R2 D R' L' D2 B
L R2 D R' L' B D
L R2 D R' L' B D'
L R2 D R' L' B D2
L R2 D R' D L' B
L R2 D R' D B L'
L R2 D R' D' L' B
L R2 D R' D' B L'
L R2 D R' D2 L' B
L R2 D R' D2 B L'
L R2 D R' B L' D
L R2 D R' B L' D'
L R2 D R' B L' D2
L R2 D R' B D L'
L R2 D R' B D' L'
L R2 D R' B D2 L'
L R2 D R' B' L' B2
D L' B' R' B L R2
D L' B' R' B R2 L
L' R2 D' L R B' R2
L' R2 D' L R' D B'
L' R2 D' L R' D' B'
L' R2 D' L R' D2 B'
L' R2 D' L R' B' D
L' R2 D' L R' B' D'
L' R2 D' L R' B' D2
L' R2 D' L R2 B' R
L' R2 D' L D R' B'
L' R2 D' L D' R' B'
L' R2 D' L D2 R' B'
L' R2 D' R L B' R2
L' R2 D' R' L D B'
L' R2 D' R' L D' B'
L' R2 D' R' L D2 B'
L' R2 D' R' L B' D
L' R2 D' R' L B' D'
L' R2 D' R' L B' D2
D' L' B2 R D2 L2 B'
L' R2 D' R2 L B' R
L R2 D' L R' B' L2
R L2 D' L D B' L2
R L2 D' L' D L2 B'
L R2 D' R' L B' L2
L' R2 D2 L D' R' B
L' R2 D2 R' D L B'
L R2 D2 L' D' R' B
D L2 R U2 F' U2 L2
D' L2 R B L' B' L'
D' L2 R B' L' B' L'
D' L2 R B2 L' B' L'
D L2 R F2 L2 F2 B'
D L2 R F2 L2 B' F2
D L2 R' B L2 R2 D
D L2 R' B L2 R2 D'
D L2 R' B L2 R2 D2
D L2 R' B R2 L2 D
D L2 R' B R2 L2 D'
D L2 R' B R2 L2 D2
D L2 R' B' L2 R2 B2
D L2 R' B' L2 B2 R2
D L2 R' B' R2 L2 B2
D L2 R' B' R2 B2 L2
D L2 R' B2 R2 B' L2
U' L2 U R2 D R' B
U' L2 U D R' B R2
F2 L2 U' L2 F2 R B
R L2 B L D' L B'
D' L2 U2 R B L2 F
U2 L2 U2 R2 D R' B
U2 L2 U2 D R' B R2
R L2 B' L D' L B'
U' L2 D U R' B R2
U2 L2 D U2 R' B R2
U' L2 D' L U R B'
U' L2 D' L U B' R
R L2 B2 L D' L B'
U2 L2 D' L U2 R B'
U2 L2 D' L U2 B' R
U2 L2 D' L2 U2 R B
U2 L2 D' F2 L' F U2
U' L2 D2 B' L U R
U' L2 D2 B2 U R B
U' L2 F L' F' U R
R U L' D' L U' B'
R U R D R' U' B
R2 U R F' R U' R
R' U R' U' D R' B
R' U R' D U' R' B
R U R F' R F U'
R' U R' F' R U' R2
D' L2 B L' R B' L'
D2 L2 B L2 R D B2
D' L2 B L' B' L' R
D' L2 B L' B' R L'
D2 L2 B R L2 D B2
D' L2 B R L' B' L'
D L2 B L2 R' B R2
R U R' D R' U' B
R2 U R' F' R U' R'
D L2 B R' L2 B R2
D L2 B R' B L2 R2
D L2 B R' B R2 L2
R U R' F' R F U'
R' U R2 F' R U' R'
D' L2 B' L' R B' L'
D' L2 B' L' B' L' R
D' L2 B' L' B' R L'
D' L2 B' R L' B' L'
D L2 B' L2 R' B R2
R U R2 D R' U' B
D L2 B' R' L2 B R2
D L2 B' R' B L2 R2
D L2 B' R' B R2 L2
R U R2 F' R F U'
D' L2 B2 L' R B' L'
D' L2 B2 L' B' L' R
D' L2 B2 L' B' R L'
R2 U D R U' R2 B
D' L2 B2 R L' B' L'
R2 U D F U' R' B
R U D R U F' U2
R2 U D F' U' R' B
R U D R' U' D B
R U D R' U' D' B
R U D R' U' D2 B
R U D R' U' B D
R U D R' U' B D'
R U D R' U' B D2
R U D R' D U' B
R U D R' D' U' B
R U D R' D2 U' B
D L2 B2 L2 R' B R2
R2 U D F2 U' R' B
D L2 B2 R' L2 B R2
D L2 B2 R' B L2 R2
D L2 B2 R' B R2 L2
D2 R L D L B' L2
D' R L D B L' B2
D' R L D B' L' D
D' R L D B' L' D'
D' R L D B' L' D2
D' R L D B' D L'
D' R L D B' D' L'
D' R L D B' D2 L'
D' R L D B2 L' B
B' R L D' L B' L2
D' R L D' B L' B2
D' R L D' B' L' D
D' R L D' B' L' D'
D' R L D' B' L' D2
D' R L D' B' D L'
D' R L D' B' D' L'
D' R L D' B' D2 L'
D' R L D' B2 L' B
D' R L D2 B L' B2
D' R L D2 B' L' D
D' R L D2 B' L' D'
D' R L D2 B' L' D2
D' R L D2 B' D L'
D' R L D2 B' D' L'
D' R L D2 B' D2 L'
D' R L D2 B2 L' B
B2 R L D' L B' L2
D' R L B L B2 L2
D' R L B L' B2 D
D' R L B L' B2 D'
D' R L B L' B2 D2
D2 R L B' L' D' B2
D' R L B' L2 D L
D' R L B' L2 D' L
D' R L B' L2 D2 L
D' R L B' D L' D
D' R L B' D L' D'
D' R L B' D L' D2
D' R L B' D' L' D
D' R L B' D' L' D'
D' R L B' D' L' D2
B R L D' L B' L2
D' R L B' D2 L' D
D' R L B' D2 L' D'
D' R L B' D2 L' D2
D' R L B2 L B L2
D' R L B2 L' D B
D' R L B2 L' D' B
D' R L B2 L' D2 B
D' R L B2 L' B D
D' R L B2 L' B D'
D' R L B2 L' B D2
D' R L B2 D L' B
D' R L B2 D B L'
D' R L B2 D' L' B
D' R L B2 D' B L'
D' R L B2 D2 L' B
D' R L B2 D2 B L'
D2 R L' D L D B'
D2 R L' D L D' B'
D2 R L' D L D2 B'
D2 R L' D L B' D
D2 R L' D L B' D'
D2 R L' D L B' D2
D' R L' U2 F U2 L
D' R L' D L2 B' L'
D' R L' D' L2 B' L'
B' R L' D' L D B'
B' R L' D' L D' B'
B' R L' D' L D2 B'
B' R L' D' L B' D
B' R L' D' L B' D'
B' R L' D' L B' D2
D' R L' D2 L2 B' L'
B2 R L' D' L D B'
B2 R L' D' L D' B'
B2 R L' D' L D2 B'
B2 R L' D' L B' D
B2 R L' D' L B' D'
B2 R L' D' L B' D2
D R L' U2 F' U2 L
R' U F U2 L' U R2
D' R L' B L2 B' L
R U D2 B R' B' U'
B R L' D' L D B'
B R L' D' L D' B'
B R L' D' L D2 B'
B R L' D' L B' D
B R L' D' L B' D'
B R L' D' L B' D2
R' U F D' F2 R U'
R2 U F U2 L' U R'
R' U F' R U' R D
R' U F' R U' R D'
R' U F' R U' R D2
R' U F' R U' D R
R' U F' R U' D' R
R' U F' R U' D2 R
R' U F' R D U' R
R' U F' R D' U' R
R' U F' R D2 U' R
D R L2 U2 F' U2 L2
D' R L2 B L' B' L'
D' R L2 B' L' B' L'
D' R L2 B2 L' B' L'
R' U F' D' R F2 U'
D R L2 F2 L2 F2 B'
D R L2 F2 L2 B' F2
R2 U F' R U' R2 D
R2 U F' R U' R2 D'
R2 U F' R U' R2 D2
R2 U F' R D' F2 U'
R2 U F' R F U' R2
R2 U F' R F' U' R2
R2 U F' R F2 U' R2
D2 R U D' R' U' B
B' R U D R' U' B
R2 U F' U' R' D B2
R U F' R D F U'
R U F' R D' F U'
R U F' R D2 F U'
R U F' R F U' D
R U F' R F U' D'
R U F' R F U' D2
R U F' R F D U'
R U F' R F D' U'
R U F' R F D2 U'
D' R U D2 R' U' B
R U F' R' F R2 U'
R' U F2 R U' R B
R2 U F' D R U' R2
B2 R U D R' U' B
R U F' R2 F R' U'
B' R U F' R F U'
R2 U F' D' R U' R2
D2 R U B R' B' U'
R2 U F' D2 R U' R2
D R U R2 U' D B
D R U R2 U' D' B
D R U R2 U' D2 B
D R U R2 U' B D
D R U R2 U' B D'
D R U R2 U' B D2
D R U R2 D U' B
D R U R2 D' U' B
D R U R2 D2 U' B
D R U D R2 U' B
B2 R U F' R F U'
B R U D R' U' B
R' U F2 U' R B R
D R U D' R2 U' B
R U F' D R F U'
D R U D2 R2 U' B
D' R U' L U D B'
D' R U' L U D' B'
D' R U' L U D2 B'
D' R U' L U B' D
D' R U' L U B' D'
D' R U' L U B' D2
R U F' D' R F U'
D' R U' L D U B'
D' R U' L D' U B'
D' R U' L D2 U B'
R U F' D2 R F U'
D' R U' L' U' F U2
B R U F' R F U'
D2 R U' D L U B'
R2 U F2 R2 U' R B
D R U' L U' F' U2
D R U' L' U' F' U2
R2 U F2 U' R B R2
B' R U' D' L U B'
D R U' L2 U' F' U2
B' R U' F L' F' U
B2 R U' D' L U B'
D2 R U' B' L B U
B2 R U' F L' F' U
B R U' D' L U B'
D' R U2 L' F L U2
B R U' F L' F' U
D R U2 L' F' L U2
D R U2 L2 F' L2 U2
B' R U2 F U L' U
B' R U2 F' U' R U'
B2 R U2 F U L' U
D R U2 D F' U2 D
D R U2 D F' U2 D'
D R U2 D F' U2 D2
D R U2 D F' D U2
D R U2 D F' D' U2
D R U2 D F' D2 U2
B2 R U2 F' U' R U'
D R U2 D' F' U2 D
D R U2 D' F' U2 D'
D R U2 D' F' U2 D2
D R U2 D' F' D U2
D R U2 D' F' D' U2
D R U2 D' F' D2 U2
D2 R D L D B' L'
D2 R D L D' B' L'
D2 R D L D2 B' L'
D R U2 D2 F' U2 D
D R U2 D2 F' U2 D'
D R U2 D2 F' U2 D2
D R U2 D2 F' D U2
D R U2 D2 F' D' U2
D R U2 D2 F' D2 U2
D2 R D L B L' B2
D2 R D L B' L' D
D2 R D L B' L' D'
D2 R D L B' L' D2
D2 R D L B' D L'
D2 R D L B' D' L'
D2 R D L B' D2 L'
D2 R D L B2 L' B
D R U2 F U2 D2 B2
D R U2 F D2 U2 B2
D' R D L' D' L B'
B R U2 F U L' U
B' R D L' D2 L B'
D R U2 F2 D F U2
B R U2 F' U' R U'
D2 R D R D2 R' B
D R U2 F2 D' F U2
D R U2 F2 D2 F U2
D' R D R D R' B
B2 R D L' D2 L B'
B' R D R' D B R
B' R D R' D' B R
B' R D R' D2 B R
U' R D R' U B R
B' R D R' B R D
B' R D R' B R D'
B' R D R' B R D2
B' R D R' B D R
B' R D R' B D' R
B' R D R' B D2 R
B' R D R' B' R B2
B' R D R' B2 R B'
D2 R D U' L U B'
B' R D U R' U' B
B2 R D R' D B R
B2 R D R' D' B R
B2 R D R' D2 B R
B2 R D R' B R D
B2 R D R' B R D'
B2 R D R' B R D2
B2 R D R' B D R
B2 R D R' B D' R
B2 R D R' B D2 R
B2 R D R' B' R B2
B2 R D R' B2 R B'
B R D L' D2 L B'
U2 R D R' U2 B R
B2 R D U R' U' B
D2 R D B L B' L'
D2 R D B' L B' L'
D R D R2 B R2 D
D R D R2 B R2 D'
D R D R2 B R2 D2
B R D R' D B R
D R D R2 B' R2 B2
B R D R' D' B R
D R D R2 B2 R2 B'
B R D R' D2 B R
B R D R' B R D
B R D R' B R D'
B R D R' B R D2
B R D R' B D R
B R D R' B D' R
B R D R' B D2 R
B R D R' B' R B2
B' R D B R' B R
B R D R' B2 R B'
D R D U R2 U' B
D2 R D B2 L B' L'
B' R D B' R' B R
B R D U R' U' B
D R D U2 F' U2 D
D R D U2 F' U2 D'
D R D U2 F' U2 D2
D R D U2 F' D U2
D R D U2 F' D' U2
D R D U2 F' D2 U2
B' R D B2 R' B R
B2 R D B R' B R
D2 R D' L' D2 L B'
D R D F D2 F' B2
D R D F D2 B2 F'
B' R D' L D B' L'
B' R D' L D' B' L'
B' R D' L D2 B' L'
D' R D' L' D L B'
B' R D' L B L' B2
B' R D' L B' L' D
B' R D' L B' L' D'
B' R D' L B' L' D2
B2 R D B' R' B R
B' R D' L B' D L'
B' R D' L B' D' L'
B' R D' L B' D2 L'
B' R D' L B2 L' B
U R D R' U' B R
R U B' D2 B R' U'
B2 R D B2 R' B R
D' R D' R D' R' B
B2 R D' L D B' L'
D R D B R2 B R2
B2 R D' L D' B' L'
D2 R D' R' D B R
B2 R D' L D2 B' L'
D2 R D' R' D' B R
D2 R D' R' D2 B R
D R D B U2 F' U2
B2 R D' L B L' B2
B2 R D' L B' L' D
B2 R D' L B' L' D'
B2 R D' L B' L' D2
B2 R D' L B' D L'
B2 R D' L B' D' L'
B2 R D' L B' D2 L'
D2 R D' R' B R D
D2 R D' R' B R D'
D2 R D' R' B R D2
B2 R D' L B2 L' B
D2 R D' R' B D R
D2 R D' R' B D' R
D2 R D' R' B D2 R
D2 R D' R' B' R B2
B' R D' R D2 R' B
D2 R D' R' B2 R B'
D R D B' R2 B R2
D R D B' U2 F' U2
B R D B R' B R
D2 R D' U R' U' B
D R D B2 R2 B R2
D R D B2 U2 F' U2
B R D B' R' B R
B2 R D' R D2 R' B
B R D B2 R' B R
B' R D' U' L U B'
B R D' L D B' L'
B R D' L D' B' L'
B R D' L D2 B' L'
B R D' L B L' B2
B R D' L B' L' D
B R D' L B' L' D'
B R D' L B' L' D2
B R D' L B' D L'
B R D' L B' D' L'
B R D' L B' D2 L'
B R D' L B2 L' B
B2 R D' U' L U B'
D2 R D' B R' B R
B R D' R D2 R' B
D' R D' B U R' U'
D2 R D' B' R' B R
D R D' R2 B R2 D
D R D' R2 B R2 D'
D R D' R2 B R2 D2
B' R D' B L B' L'
D R D' R2 B' R2 B2
D R D' R2 B2 R2 B'
D R D' U R2 U' B
D' R D' B' U' L U
D2 R D' B2 R' B R
B' R D' B' L B' L'
B' R D' B2 L B' L'
D R D' U2 F' U2 D
D R D' U2 F' U2 D'
D R D' U2 F' U2 D2
D R D' U2 F' D U2
D R D' U2 F' D' U2
D R D' U2 F' D2 U2
B R D' U' L U B'
B2 R D' B L B' L'
D2 R D2 L' D' L B'
D R D' F D2 F' B2
D R D' F D2 B2 F'
B2 R D' B' L B' L'
D' R D2 L' D2 L B'
B' R D2 L' D L B'
B2 R D' B2 L B' L'
D2 R D2 R D R' B
D R D' B R2 B R2
D R D' B U2 F' U2
B' R D2 R D' R' B
R2 U' L U D R' B
D' R D2 R' D B R
D' R D2 R' D' B R
D' R D2 R' D2 B R
D' R D2 R' B R D
D' R D2 R' B R D'
D' R D2 R' B R D2
B2 R D2 L' D L B'
D' R D2 R' B D R
D' R D2 R' B D' R
D' R D2 R' B D2 R
D' R D2 R' B' R B2
D R D' B' R2 B R2
D' R D2 R' B2 R B'
B R D' B L B' L'
D R D' B' U2 F' U2
D R D' B2 R2 B R2
B R D' B' L B' L'
D R D' B2 U2 F' U2
D' R D2 U R' U' B
B2 R D2 R D' R' B
B R D' B2 L B' L'
R2 U' L D U R' B
B R D2 L' D L B'
B R D2 R D' R' B
D' R D2 B R' B R
R U' L D' L U B'
D R D2 R2 B R2 D
D R D2 R2 B R2 D'
D R D2 R2 B R2 D2
D R D2 R2 B' R2 B2
B' R D2 B U R' U'
D R D2 R2 B2 R2 B'
D' R D2 B' R' B R
D R D2 U R2 U' B
B' R D2 B' U' L U
D' R D2 B2 R' B R
R U' L F L' F' U
D R D2 U2 F' U2 D
D R D2 U2 F' U2 D'
D R D2 U2 F' U2 D2
D R D2 U2 F' D U2
D R D2 U2 F' D' U2
D R D2 U2 F' D2 U2
D' R F L B' L' F'
B2 R D2 B U R' U'
D R D2 F D2 F' B2
D R D2 F D2 B2 F'
B2 R D2 B' U' L U
D R D2 B R2 B R2
D R D2 B U2 F' U2
R2 U' L' U D R' B
F' R F R U R' U'
D R D2 B' R2 B R2
D R D2 B' U2 F' U2
B R D2 B U R' U'
D R D2 B2 R2 B R2
D R D2 B2 U2 F' U2
B R D2 B' U' L U
F' R F R2 D R' B2
R2 U' L' D U R' B
B' R F U' L' U F'
B2 R F U' L' U F'
R U' L' D' L U B'
R U' L' F L' F' U
D' R F' L B' L' F
B R F U' L' U F'
D R F U2 F2 U2 F
D R F D F' D B2
D R F D' F' D' B2
D R F D2 F' B2 D
D R F D2 F' B2 D'
D R F D2 F' B2 D2
D R F D2 B2 D F'
D R F D2 B2 D' F'
D R F D2 B2 D2 F'
D R F D2 B2 F' D
D R F D2 B2 F' D'
D R F D2 B2 F' D2
R2 U' L2 U D R' B
D R F B D2 F' B2
D R F B D2 B2 F'
D R F B' D2 F' B2
D R F B' D2 B2 F'
D R F B2 D2 F' B2
D R F B2 D2 B2 F'
B' R F' U R U' F
R2 U' L2 D U R' B
B2 R F' U R U' F
R U' L2 D' L U B'
D R F' R2 F R2 B
R U' L2 F L' F' U
B R F' U R U' F
D' R F2 L B' L' F2
U R F' R U' R' D
U R F' R U' R' D'
U R F' R U' R' D2
U R F' R U' D R'
U R F' R U' D' R'
U R F' R U' D2 R'
U R F' R D U' R'
U R F' R D' U' R'
U R F' R D2 U' R'
U R F' R F U' R'
U R F' R F' U' R'
U R F' R F2 U' R'
U R F' D R U' R'
U R F' D' R U' R'
U R F' D2 R U' R'
D R F2 L2 F2 B' L2
D R F2 L2 B' L2 F2
D R F2 L2 B' F2 L2
F2 R F2 R2 D R' B
R U' R D R' U B
D R F2 R2 F2 R2 B
F2 R F2 D R' B R2
D' R B L D B' L'
D' R B L D' B' L'
D' R B L D2 B' L'
D' R B L B L' B2
D' R B L B' L' D
D' R B L B' L' D'
D' R B L B' L' D2
D' R B L B' D L'
D' R B L B' D' L'
D' R B L B' D2 L'
D' R B L B2 L' B
D R F2 U2 F U2 F
B' R B L' D' L B'
U R F2 R' U' R B
D2 R B R D R' B2
D' R B R D2 R' B
B' R B R D R' B
B2 R B L' D' L B'
D2 R B U R' U' D
D2 R B U R' U' D'
D2 R B U R' U' D2
D2 R B U R' D U'
D2 R B U R' D' U'
D2 R B U R' D2 U'
D2 R B U D R' U'
D2 R B U D' R' U'
D2 R B U D2 R' U'
D' R B U' L U B'
B2 R B R D R' B
D2 R B D U R' U'
B R B L' D' L B'
B' R B D R' B R
D2 R B D' U R' U'
B' R B D' L B' L'
D2 R B D2 U R' U'
D' R B D2 R' B R
B R B R D R' B
D R B R2 B R2 D
D R B R2 B R2 D'
D R B R2 B R2 D2
D R B R2 B' R2 B2
D R B R2 B2 R2 B'
B2 R B D R' B R
D R B U R2 U' B
B2 R B D' L B' L'
D' R B' L D B' L'
D' R B' L D' B' L'
D' R B' L D2 B' L'
D' R B' L B L' B2
D' R B' L B' L' D
D' R B' L B' L' D'
D' R B' L B' L' D2
D' R B' L B' D L'
D' R B' L B' D' L'
D' R B' L B' D2 L'
D' R B' L B2 L' B
D R B U2 D F' U2
D R B U2 D' F' U2
D R B U2 D2 F' U2
D2 R B' L' D' L B2
D R B U2 F' U2 D
D R B U2 F' U2 D'
D R B U2 F' U2 D2
D R B U2 F' D U2
D R B U2 F' D' U2
D R B U2 F' D2 U2
D R B D R2 B R2
D R B D U2 F' U2
B' R B' L' D' L B'
D R B D' R2 B R2
B R B D R' B R
D R B D' U2 F' U2
D' R B' R D2 R' B
B R B D' L B' L'
D R B D2 R2 B R2
