D R2 B R'
D R' B R' B
D' R2 D2 B R'
D2 R2 D' B R'
D R2 B R' D
D R2 B R' D'
D R2 B R' D2
D R2 B D R'
D R2 B D' R'
D R2 B D2 R'
U2 D' F' U2 R
D' U2 F' U2 R
B' D R2 B R'
B2 D R2 B R'
B D R2 B R'
D B R2 B R
D R2 B F' D' R' F
D R2 B F' D' F R'
D R2 B F' D2 R' F
D R2 B F' D2 F R'
L D R2 L B L2 R'
L D R2 L B R' L2
D R2 B F2 R F2 R2
D R2 B F2 R' F2 D
D R2 B F2 R' F2 D'
D R2 B F2 R' F2 D2
D' R2 B' F' R F B2
D' R2 B' F' R B2 F
L D R2 L' B R' D
L D R2 L' B R' D'
L D R2 L' B R' D2
L D R2 L' B D R'
L D R2 L' B D' R'
L D R2 L' B D2 R'
L2 D R2 B R' D' L2
L2 D R2 B D' L2 R'
L2 D R2 B D' R' L2
D R2 B' R B2 R' D
D R2 B' R B2 R' D'
D R2 B' R B2 R' D2
D R2 B' R B2 D R'
D R2 B' R B2 D' R'
D R2 B' R B2 D2 R'
D R2 B' R' B2 R' D
D R2 B' R' B2 R' D'
D R2 B' R' B2 R' D2
D R2 B' R' B2 D R'
D R2 B' R' B2 D' R'
D R2 B' R' B2 D2 R'
D R2 B' R2 B2 R' D
D R2 B' R2 B2 R' D'
D R2 B' R2 B2 R' D2
D R2 B' R2 B2 D R'
D R2 B' R2 B2 D' R'
D R2 B' R2 B2 D2 R'
B' R2 B2 R B' D' R2
D R2 B' U2 L U2 B2
B2 R2 B2 R B' D' R2
L D R2 B L' R' D
L D R2 B L' R' D'
L D R2 B L' R' D2
L D R2 B L' D R'
L D R2 B L' D' R'
L D R2 B L' D2 R'
L D R2 B R' L' D
L D R2 B R' L' D'
L D R2 B R' L' D2
L D R2 B R' D L'
L D R2 B R' D' L'
L D R2 B R' D2 L'
L D R2 B D L' R'
L D R2 B D R' L'
L D R2 B D' L' R'
L D R2 B D' R' L'
L D R2 B D2 L' R'
L D R2 B D2 R' L'
R2 D U F U' B R
D2 R2 B2 D' B R' B2
D' R2 B2 D2 B R' B2
R' D U' B U2 R' U'
R' D U' B' L B2 U
D' R2 B2 F' R F B'
D' R2 B2 F' R B' F
D R2 B2 R D B' R'
B R2 B2 R B' D' R2
D R2 B2 R D' B' R'
D R2 B2 R D2 B' R'
D R2 B2 R B' R' D
D R2 B2 R B' R' D'
D R2 B2 R B' R' D2
D R2 B2 R B' D R'
D R2 B2 R B' D' R'
D R2 B2 R B' D2 R'
D R2 B2 R' D B' R'
D R2 B2 R' D' B' R'
D R2 B2 R' D2 B' R'
D R2 B2 R' B' R' D
D R2 B2 R' B' R' D'
D R2 B2 R' B' R' D2
D R2 B2 R' B' D R'
D R2 B2 R' B' D' R'
D R2 B2 R' B' D2 R'
U' D L U R2 B R'
D R2 B2 R2 D B' R'
D R2 B2 R2 D' B' R'
D R2 B2 R2 D2 B' R'
D R2 B2 R2 B' R' D
D R2 B2 R2 B' R' D'
D R2 B2 R2 B' R' D2
D R2 B2 R2 B' D R'
D R2 B2 R2 B' D' R'
D R2 B2 R2 B' D2 R'
R D U F R F2 U'
R D U F' U2 L' U
D R2 B2 D R B' R'
D R2 B2 D R' B' R'
D R2 B2 D R2 B' R'
D R2 B2 D B' R' D
D R2 B2 D B' R' D'
D R2 B2 D B' R' D2
D R2 B2 D B' D R'
D R2 B2 D B' D' R'
D R2 B2 D B' D2 R'
D R2 B2 D' R B' R'
D R2 B2 D' R' B' R'
D R2 B2 D' R2 B' R'
D R2 B2 D' B' R' D
D R2 B2 D' B' R' D'
D R2 B2 D' B' R' D2
D R2 B2 D' B' D R'
D R2 B2 D' B' D' R'
D R2 B2 D' B' D2 R'
D R2 B2 D2 R B' R'
D R2 B2 D2 R' B' R'
D R2 B2 D2 R2 B' R'
D R2 B2 D2 B' R' D
D R2 B2 D2 B' R' D'
D R2 B2 D2 B' R' D2
D R2 B2 D2 B' D R'
D R2 B2 D2 B' D' R'
D R2 B2 D2 B' D2 R'
R2 D U' B' U R' B2
U2 D L U2 R2 B R'
U2 D L D2 F' U2 R
U' D L' U R2 B R'
U2 D L' U2 R2 B R'
U2 D L' D2 F' U2 R
U' D L2 U R2 B R'
U2 D L2 U2 R2 B R'
U2 D L2 D2 F' U2 R
B' U R F' R U' B
B2 U R F' R U' B
R' D B U R' U' R
B U R F' R U' B
R2 D B R U' B U
R2 D B R' U F' U'
D U R' U' R' B R'
D U R' U' B R' B
D' U R2 U' D2 B R'
R2 D B U F U' R
D2 U R2 U' D' B R'
R' D B' U' L B2 U
R2 D B U' B' U R'
B' U R2 U' B' R' B2
L D B L' R2 B R
D2 U R2 D' U' B R'
D' U R2 D2 U' B R'
U D R' U' R' B R'
B2 U R2 U' B' R' B2
D' U R2 F' U' B R
U D R' U' B R' B
L D B R2 L' B R
L D B R2 B L' R
L D B R2 B R L'
B U R2 U' B' R' B2
D U R2 U' B R' D
D U R2 U' B R' D'
D U R2 U' B R' D2
D U R2 U' B D R'
D U R2 U' B D' R'
D U R2 U' B D2 R'
D' U F U L' F2 U2
D' U F U F2 U2 R
B' U D R2 U' B R'
L D B' L' D2 R2 B
D U R2 F U' B R'
D U R2 F' U' B R'
U D R2 U' B R' D
U D R2 U' B R' D'
U D R2 U' B R' D2
U D R2 U' B D R'
U D R2 U' B D' R'
U D R2 U' B D2 R'
B2 U D R2 U' B R'
D U R2 F2 U' B R'
U D R2 F U' B R'
U D R2 F' U' B R'
U D R2 F2 U' B R'
R2 D B2 R B' D' R2
L' D' L R2 D2 B R'
B U D R2 U' B R'
L' D' L U2 F' U2 R
L' D' L D2 R2 B R'
U2 D F' U B U R'
U2 D F' U2 B R' B'
U2 D F' B' L B U2
U2 D F2 D2 F L' U2
U' D B U R2 B R
U' D B U' F' U2 R'
L D' L' R2 D2 B R'
L D' L' U2 F' U2 R
L D' L' D2 R2 B R'
R' D' R D R' B R'
R' D' R D B R' B
U' D B' U' L F' U2
U' D B' U' F' L U2
U2 D B' L F' B U2
U2 D B' L B F' U2
U2 D B' F' L B U2
R' D' R2 U F' R U'
L' D' R2 L D2 B R'
D' U' L U' F' U2 R
U' D' L U' F' U2 R
L' D' R2 D2 L B R'
D2 U' L B' U' F' U2
R D' R' D R2 B R'
R' D' U R2 F' R U'
U2 D' L F L' F2 U2
R2 D' R2 D R2 B R'
U' D' L' U' F' U2 R
D' U' L' U' F' U2 R
U2 D' L F' L U2 R
D U' L U R2 B R'
U2 D' L F' L' U2 R
U2 D' L F' L2 U2 R
U2 D' L F' U2 R D
U2 D' L F' U2 R D'
U2 D' L F' U2 R D2
U2 D' L F' U2 D R
U2 D' L F' U2 D' R
U2 D' L F' U2 D2 R
U2 D' L F' D U2 R
U2 D' L F' D' U2 R
U2 D' L F' D2 U2 R
L D' R2 L' D2 B R'
L D' R2 D2 L' B R'
L D' R2 D2 B L' R'
L D' R2 D2 B R' L'
U2 D' L' F L' F2 U2
U' D' L2 U' F' U2 R
D' U' L2 U' F' U2 R
U2 D' L' F' L U2 R
R2 D' U F U' B R
U2 D' L' F' L' U2 R
U2 D' L' F' L2 U2 R
D U' L' U R2 B R'
U2 D' L' F' U2 R D
U2 D' L' F' U2 R D'
U2 D' L' F' U2 R D2
U2 D' L' F' U2 D R
U2 D' L' F' U2 D' R
U2 D' L' F' U2 D2 R
U2 D' L' F' D U2 R
U2 D' L' F' D' U2 R
U2 D' L' F' D2 U2 R
D2 U' L2 U' F' L' U2
R D' U F R F2 U'
R D' U F' U2 L' U
U2 D' L2 F L' F2 U2
L' D' U2 F' U2 L R
L' D' U2 F' U2 R L
U2 D' L2 F' L U2 R
U2 D' L2 F' L' U2 R
U2 D' L2 F' L2 U2 R
D U' L2 U R2 B R'
U2 D' L2 F' U2 R D
U2 D' L2 F' U2 R D'
U2 D' L2 F' U2 R D2
U2 D' L2 F' U2 D R
U2 D' L2 F' U2 D' R
U2 D' L2 F' U2 D2 R
U2 D' L2 F' D U2 R
U2 D' L2 F' D' U2 R
U2 D' L2 F' D2 U2 R
R2 D' U' B' U R' B2
L' D' F' U2 R F L
L D' F' U2 R F L'
U2 D' F L F2 L2 U2
U2 D' F L' U2 D2 B2
U D' R2 U' D2 B R'
U2 D' F L' D2 U2 B2
U2 D' F L' F2 U2 D
U2 D' F L' F2 U2 D'
U2 D' F L' F2 U2 D2
U2 D' F L' F2 D U2
U2 D' F L' F2 D' U2
U2 D' F L' F2 D2 U2
U2 D' F L2 F2 L U2
U D' R2 D2 U' B R'
U D' R2 F' U' B R
U2 D' F D2 L' U2 B2
R2 D' B R U' B U
R2 D' B R' U F' U'
U2 D' F' L U2 R D
U2 D' F' L U2 R D'
U2 D' F' L U2 R D2
U2 D' F' L U2 D R
U2 D' F' L U2 D' R
U2 D' F' L U2 D2 R
U2 D' F' L D U2 R
U2 D' F' L D' U2 R
U2 D' F' L D2 U2 R
U2 D' F' L' U2 R D
U2 D' F' L' U2 R D'
U2 D' F' L' U2 R D2
U2 D' F' L' U2 D R
U2 D' F' L' U2 D' R
U2 D' F' L' U2 D2 R
U2 D' F' L' D U2 R
U2 D' F' L' D' U2 R
U2 D' F' L' D2 U2 R
U2 D' F' L2 U2 R D
U2 D' F' L2 U2 R D'
U2 D' F' L2 U2 R D2
U2 D' F' L2 U2 D R
U2 D' F' L2 U2 D' R
U2 D' F' L2 U2 D2 R
U2 D' F' L2 D U2 R
U2 D' F' L2 D' U2 R
U2 D' F' L2 D2 U2 R
R2 D' B U F U' R
U D' F U L' F2 U2
R2 D' B U' B' U R'
U D' F U F2 U2 R
U2 D' F' U B U R
U2 D' F' U B' U R
U2 D' F' U B2 U R
U2 D' F' U2 R2 D R'
U2 D' F' U2 R2 D' R'
U2 D' F' U2 R2 D2 R'
U2 D' F' U2 D R D
U2 D' F' U2 D R D'
U2 D' F' U2 D R D2
U2 D' F' U2 D' R D
U2 D' F' U2 D' R D'
U2 D' F' U2 D' R D2
U2 D' F' U2 D2 R D
U2 D' F' U2 D2 R D'
U2 D' F' U2 D2 R D2
U2 D' F' U2 B R B'
U2 D' F' U2 B2 R B2
U2 D' F' D L U2 R
U2 D' F' D L' U2 R
U2 D' F' D L2 U2 R
U2 D' F' D U2 R D
U2 D' F' D U2 R D'
U2 D' F' D U2 R D2
U2 D' F' D' L U2 R
U2 D' F' D' L' U2 R
U2 D' F' D' L2 U2 R
U2 D' F' D' U2 R D
U2 D' F' D' U2 R D'
U2 D' F' D' U2 R D2
U2 D' F' D2 L U2 R
U2 D' F' D2 L' U2 R
U2 D' F' D2 L2 U2 R
U2 D' F' D2 U2 R D
U2 D' F' D2 U2 R D'
U2 D' F' D2 U2 R D2
U2 D' F2 L2 U2 B' R'
U2 D' F2 D F U2 R
D' U' B U' F' U2 R
U' D' B U' F' U2 R
U2 D' F2 D' F U2 R
U2 D' F2 D2 F U2 R
R2 D' B2 R B' D' R2
L' D2 L R2 B D' R2
R' D2 L B' L' D' R2
R' D2 L B' D' L' R2
R' D2 L B' D' R2 L'
U' D' B' U' F' U2 R
D' U' B' U' F' U2 R
L' D2 L B D' R2 B
D U' B U R2 B R
D U' B U' F' U2 R'
F U' D' L2 U F' R
U' D' B2 U' F' U2 R
D' U' B2 U' F' U2 R
D U' B' U' L F' U2
D U' B' U' F' L U2
D' U2 L F L' F2 U2
D' U2 L F' L U2 R
D' U2 L F' L' U2 R
D' U2 L F' L2 U2 R
D' U2 L F' U2 R D
D' U2 L F' U2 R D'
D' U2 L F' U2 R D2
D' U2 L F' U2 D R
D' U2 L F' U2 D' R
D' U2 L F' U2 D2 R
D' U2 L F' D U2 R
D' U2 L F' D' U2 R
D' U2 L F' D2 U2 R
U' D2 L B' U' F' U2
D2 U2 L F' U B' U
U2 D2 L F' U B' U
D' U2 L' F L' F2 U2
D' U2 L' F' L U2 R
D' U2 L' F' L' U2 R
D' U2 L' F' L2 U2 R
D U2 L U2 R2 B R'
D' U2 L' F' U2 R D
D' U2 L' F' U2 R D'
D' U2 L' F' U2 R D2
D' U2 L' F' U2 D R
D' U2 L' F' U2 D' R
D' U2 L' F' U2 D2 R
D' U2 L' F' D U2 R
D' U2 L' F' D' U2 R
D' U2 L' F' D2 U2 R
D2 U2 L' F' U' F2 U'
D U2 L D2 F' U2 R
D2 U2 L' F' U2 D R2
D2 U2 L' F' D U2 R2
D2 U2 L' F' D' L2 U2
U' D2 L2 U' F' L' U2
U2 D2 L' F' U' F2 U'
U2 D2 L' F' U2 D R2
U2 D2 L' F' D U2 R2
U2 D2 L' F' D' L2 U2
D' U2 L2 F L' F2 U2
D' U2 L2 F' L U2 R
D' U2 L2 F' L' U2 R
D' U2 L2 F' L2 U2 R
D U2 L' U2 R2 B R'
D' U2 L2 F' U2 R D
D' U2 L2 F' U2 R D'
D' U2 L2 F' U2 R D2
D' U2 L2 F' U2 D R
D' U2 L2 F' U2 D' R
D' U2 L2 F' U2 D2 R
D' U2 L2 F' D U2 R
D' U2 L2 F' D' U2 R
D' U2 L2 F' D2 U2 R
L' D2 R2 L B D' R2
D U2 L' D2 F' U2 R
L' D2 R2 D' L B R'
D U2 L2 U2 R2 B R'
D U2 L2 D2 F' U2 R
R D2 R' D R2 B R'
R2 D2 R2 D R2 B R'
R' D2 U' L B U B2
L D2 R2 D' L' B R'
L D2 R2 D' B L' R'
L D2 R2 D' B R' L'
R' D2 U' B L U B'
R2 D2 U F U' B R
B' U2 L D' F' U2 R
R D2 U F R F2 U'
B2 U2 L D' F' U2 R
R D2 U F' U2 L' U
D' U2 F L F2 L2 U2
D' U2 F L' U2 D2 B2
D' U2 F L' D2 U2 B2
D' U2 F L' F2 U2 D
D' U2 F L' F2 U2 D'
D' U2 F L' F2 U2 D2
D' U2 F L' F2 D U2
D' U2 F L' F2 D' U2
D' U2 F L' F2 D2 U2
D' U2 F L2 F2 L U2
R2 D2 U' B' U R' B2
B' U2 L' D' F' U2 R
D' U2 F D2 L' U2 B2
B U2 L D' F' U2 R
B2 U2 L' D' F' U2 R
D' U2 F' L U2 R D
D' U2 F' L U2 R D'
D' U2 F' L U2 R D2
U D2 R2 U' D' B R'
D' U2 F' L U2 D R
D' U2 F' L U2 D' R
D' U2 F' L U2 D2 R
D' U2 F' L D U2 R
D' U2 F' L D' U2 R
D' U2 F' L D2 U2 R
D' U2 F' L' U2 R D
D' U2 F' L' U2 R D'
D' U2 F' L' U2 R D2
D' U2 F' L' U2 D R
D' U2 F' L' U2 D' R
D' U2 F' L' U2 D2 R
D' U2 F' L' D U2 R
D' U2 F' L' D' U2 R
D' U2 F' L' D2 U2 R
D' U2 F' L2 U2 R D
D' U2 F' L2 U2 R D'
D' U2 F' L2 U2 R D2
D' U2 F' L2 U2 D R
D' U2 F' L2 U2 D' R
D' U2 F' L2 U2 D2 R
D' U2 F' L2 D U2 R
D' U2 F' L2 D' U2 R
D' U2 F' L2 D2 U2 R
D2 U2 F' L U B' U
U D2 R2 D' U' B R'
D2 U2 F' L' U' F U'
D' U2 F' U B U R
D' U2 F' U B' U R
D' U2 F' U B2 U R
D' U2 F' U2 R2 D R'
D' U2 F' U2 R2 D' R'
D' U2 F' U2 R2 D2 R'
D' U2 F' U2 D R D
D' U2 F' U2 D R D'
D' U2 F' U2 D R D2
D' U2 F' U2 D' R D
D' U2 F' U2 D' R D'
D' U2 F' U2 D' R D2
D' U2 F' U2 D2 R D
D' U2 F' U2 D2 R D'
D' U2 F' U2 D2 R D2
D' U2 F' U2 B R B'
D' U2 F' U2 B2 R B2
D' U2 F' D L U2 R
D' U2 F' D L' U2 R
D' U2 F' D L2 U2 R
D' U2 F' D U2 R D
D' U2 F' D U2 R D'
D' U2 F' D U2 R D2
D' U2 F' D' L U2 R
D' U2 F' D' L' U2 R
D' U2 F' D' L2 U2 R
B' U2 L2 D' F' U2 R
D' U2 F' D' U2 R D
D' U2 F' D' U2 R D'
D' U2 F' D' U2 R D2
D' U2 F' D2 L U2 R
D' U2 F' D2 L' U2 R
D' U2 F' D2 L2 U2 R
D' U2 F' D2 U2 R D
D' U2 F' D2 U2 R D'
D' U2 F' D2 U2 R D2
U2 D2 F' L U B' U
U2 D2 F' L' U' F U'
B U2 L' D' F' U2 R
B2 U2 L2 D' F' U2 R
D' U2 F2 L2 U2 B' R'
D' U2 F2 D F U2 R
D' U2 F2 D' F U2 R
D' U2 F2 D2 F U2 R
D2 U2 F2 D F L' U2
D U2 F' U B U R'
B U2 L2 D' F' U2 R
D U2 F' U2 B R' B'
D U2 F' B' L B U2
U2 D2 F2 D F L' U2
D U2 F2 D2 F L' U2
R2 D2 B R U' B U
R2 D2 B R' U F' U'
R2 D2 B U F U' R
R2 D2 B U' B' U R'
D U2 B' L F' B U2
D U2 B' L B F' U2
B' U2 D' L F' U2 R
B' U2 D' L' F' U2 R
B' U2 D' L2 F' U2 R
D U2 B' F' L B U2
B2 U2 D' L F' U2 R
R2 D2 B2 R B' D' R2
B2 U2 D' L' F' U2 R
B' U2 D' F L' F2 U2
B' U2 D' F' L U2 R
B' U2 D' F' L' U2 R
B2 U2 D' L2 F' U2 R
B' U2 D' F' L2 U2 R
B' U2 D' F' U2 R D
B' U2 D' F' U2 R D'
B' U2 D' F' U2 R D2
B' U2 D' F' U2 D R
B' U2 D' F' U2 D' R
B' U2 D' F' U2 D2 R
B' U2 D' F' D U2 R
B' U2 D' F' D' U2 R
B' U2 D' F' D2 U2 R
B2 U2 D' F L' F2 U2
B2 U2 D' F' L U2 R
B2 U2 D' F' L' U2 R
B2 U2 D' F' L2 U2 R
B2 U2 D' F' U2 R D
B2 U2 D' F' U2 R D'
B2 U2 D' F' U2 R D2
B2 U2 D' F' U2 D R
B2 U2 D' F' U2 D' R
B2 U2 D' F' U2 D2 R
B2 U2 D' F' D U2 R
B2 U2 D' F' D' U2 R
B2 U2 D' F' D2 U2 R
B U2 D' L F' U2 R
B U2 D' L' F' U2 R
B U2 D' L2 F' U2 R
B U2 D' F L' F2 U2
B U2 D' F' L U2 R
B U2 D' F' L' U2 R
B U2 D' F' L2 U2 R
B U2 D' F' U2 R D
B U2 D' F' U2 R D'
B U2 D' F' U2 R D2
B U2 D' F' U2 D R
B U2 D' F' U2 D' R
B U2 D' F' U2 D2 R
B U2 D' F' D U2 R
B U2 D' F' D' U2 R
B U2 D' F' D2 U2 R
D' F L' F2 U2 F L
B' U2 F2 D' F L' U2
B2 U2 F2 D' F L' U2
U F R D F' R2 U'
U F R D2 F' U' B2
U F R F' R2 U' B
U F R F' U F' U2
B U2 F2 D' F L' U2
U F R' D R2 F' U'
B' D L R2 B L' R'
B' D L R2 B R' L'
B2 D L R2 B L' R'
B2 D L R2 B R' L'
D' F U2 L' F2 U2 F
D' F U2 F2 U2 R F
B D L R2 B L' R'
B D L R2 B R' L'
B' D L2 R2 B L2 R'
B' D L2 R2 B R' L2
D2 F D F' D R B2
D2 F D F' D B2 R
U' F D' L2 F' U R
B2 D L2 R2 B L2 R'
B2 D L2 R2 B R' L2
U' F D' F' L2 U R
F' D L2 B' L U2 L
B D L2 R2 B L2 R'
B D L2 R2 B R' L2
B' D R B R B R2
F' D R F R2 B R'
B2 D R B R B R2
D' F D2 F2 R F B2
D' F D2 F2 R B2 F
R F D F' R B R
D' F D2 F2 B2 R F
D' F D2 B2 F2 R F
D2 F D2 B2 D' F' R
B' D R' B R' D B
B' D R' B R' D' B
B' D R' B R' D2 B
B' D R' B R' B D
B' D R' B R' B D'
B' D R' B R' B D2
F' D R' F R2 B R'
B' D R2 L B L' R'
B' D R2 L B R' L'
B D R B R B R2
B' D R2 L2 B L2 R'
B' D R2 L2 B R' L2
B2 D R' B R' D B
B2 D R' B R' D' B
B2 D R' B R' D2 B
B2 D R' B R' B D
B2 D R' B R' B D'
B2 D R' B R' B D2
B2 D R2 L B L' R'
B2 D R2 L B R' L'
D F D2 F' R B2 D
D F D2 F' R B2 D'
D F D2 F' R B2 D2
D F D2 F' R' B2 R2
B2 D R2 L2 B L2 R'
B2 D R2 L2 B R' L2
D F D2 F' B' R B'
D F D2 F' B2 R D
D F D2 F' B2 R D'
D F D2 F' B2 R D2
D F D2 F' B2 D R
D F D2 F' B2 D' R
D F D2 F' B2 D2 R
B' D R2 F' B R' F
B' D R2 F2 B R' F2
D F D2 B' F' R B'
B' D R2 B R2 D R
B' D R2 B R2 D' R
B' D R2 B R2 D2 R
B' D R2 B D R' D
B' D R2 B D R' D'
B' D R2 B D R' D2
B' D R2 B D' R' D
B' D R2 B D' R' D'
B' D R2 B D' R' D2
B' D R2 B D2 R' D
B' D R2 B D2 R' D'
B' D R2 B D2 R' D2
B' D R2 B F' R' F
B' D R2 B F2 R' F2
F' D R2 F R2 B R'
B' D R2 B' R B2 R'
D F D2 B2 F' R D
D F D2 B2 F' R D'
D F D2 B2 F' R D2
B' D R2 B' R' B2 R'
D F D2 B2 F' D R
D F D2 B2 F' D' R
D F D2 B2 F' D2 R
B' D R2 B' R2 B2 R'
B' D R2 B2 R B' R'
B' D R2 B2 R' B' R'
B' D R2 B2 R2 B' R'
B' D R2 B2 D B' R'
B' D R2 B2 D' B' R'
B' D R2 B2 D2 B' R'
B2 D R2 F' B R' F
B D R' B R' D B
B D R' B R' D' B
B D R' B R' D2 B
B D R' B R' B D
B D R' B R' B D'
B D R' B R' B D2
B2 D R2 F2 B R' F2
B2 D R2 B R2 D R
B2 D R2 B R2 D' R
B2 D R2 B R2 D2 R
B2 D R2 B D R' D
B2 D R2 B D R' D'
B2 D R2 B D R' D2
B2 D R2 B D' R' D
B2 D R2 B D' R' D'
B2 D R2 B D' R' D2
B2 D R2 B D2 R' D
B2 D R2 B D2 R' D'
B2 D R2 B D2 R' D2
B2 D R2 B F' R' F
B2 D R2 B F2 R' F2
B2 D R2 B' R B2 R'
B2 D R2 B' R' B2 R'
B2 D R2 B' R2 B2 R'
B' D U R2 U' B R'
B2 D R2 B2 R B' R'
B2 D R2 B2 R' B' R'
B D R2 L B L' R'
B D R2 L B R' L'
B2 D R2 B2 R2 B' R'
B2 D R2 B2 D B' R'
B2 D R2 B2 D' B' R'
B2 D R2 B2 D2 B' R'
B D R2 L2 B L2 R'
B D R2 L2 B R' L2
D F B D2 F' R' B2
B2 D U R2 U' B R'
B D R2 F' B R' F
B D R2 F2 B R' F2
B D R2 B R2 D R
B D R2 B R2 D' R
B D R2 B R2 D2 R
B D R2 B D R' D
B D R2 B D R' D'
B D R2 B D R' D2
B D R2 B D' R' D
B D R2 B D' R' D'
B D R2 B D' R' D2
B D R2 B D2 R' D
B D R2 B D2 R' D'
B D R2 B D2 R' D2
B D R2 B F' R' F
B D R2 B F2 R' F2
B D R2 B' R B2 R'
B D R2 B' R' B2 R'
B D R2 B' R2 B2 R'
B D R2 B2 R B' R'
B D R2 B2 R' B' R'
B D R2 B2 R2 B' R'
B D R2 B2 D B' R'
B D R2 B2 D' B' R'
B D R2 B2 D2 B' R'
D' F' L U2 L' R F
D' F' L U2 R L' F
D F B' D2 F' B2 R'
D F B' D2 B2 F' R'
B D U R2 U' B R'
F' D F R' B R' B
F' D F R2 B R' D
F' D F R2 B R' D'
F' D F R2 B R' D2
F' D F R2 B D R'
F' D F R2 B D' R'
F' D F R2 B D2 R'
B' D F D2 F' R B2
B' D F D2 F' B2 R
B' D F D2 B2 F' R
D' F' L2 U2 L2 R F
D' F' L2 U2 R L2 F
F' D F B R2 B R
B2 D F D2 F' R B2
B2 D F D2 F' B2 R
B2 D F D2 B2 F' R
D' F' L2 B' U2 L2 R
D' F' L2 B' U2 R L2
D' F' R F R2 B R2
D' F' R F U2 F' U2
B D F D2 F' R B2
B D F D2 F' B2 R
B D F D2 B2 F' R
D' F' R F2 D2 F' B2
D' F' R F2 D2 B2 F'
D F' L2 B' L U2 L
F' D F2 D2 F' R B2
F' D F2 D2 F' B2 R
F' D F2 D2 B2 F' R
D' F' R' F R2 D B
D' F' R' F R2 D' B
D' F' R' F R2 D2 B
D' F' R' F R2 B D
D' F' R' F R2 B D'
D' F' R' F R2 B D2
D' F' R' F B R2 B
D' F' R' F B' R2 B
D' F' R' F B2 R2 B
B' D B R2 D B R
B' D B R2 D' B R
B' D B R2 D2 B R
B' D B R2 B R D
B' D B R2 B R D'
B' D B R2 B R D2
B' D B R2 B D R
B' D B R2 B D' R
B' D B R2 B D2 R
B' D B R2 B' R B2
D' F' R' B F R2 B
B' D B R2 B2 R B'
D' F' R' B' F R2 B
F' D B R F R2 B
D F' R F R2 B R'
D' F' R' B2 F R2 B
B' D B U2 F' U2 R'
B' D B D R2 B R
F D F' B D R' B2
B' D B D' R2 B R
F D F' B' D B2 R'
B' D B D2 R2 B R
B2 D B R2 D B R
B2 D B R2 D' B R
B2 D B R2 D2 B R
B2 D B R2 B R D
B2 D B R2 B R D'
B2 D B R2 B R D2
B2 D B R2 B D R
B2 D B R2 B D' R
B2 D B R2 B D2 R
B2 D B R2 B' R B2
B2 D B R2 B2 R B'
B2 D B U2 F' U2 R'
U F' R F' U F U2
B2 D B D R2 B R
F' D B F R2 B R
D' F' R2 F R2 B R
B2 D B D' R2 B R
B2 D B D2 R2 B R
F' D B' L U2 L' F
B' D B' R' B2 R' B
B' D B' R2 B2 R' B'
D F' R' F R2 B R'
B' D B' U2 L F' U2
B' D B' U2 F' L U2
U F' R' U2 B U B'
B D B R2 D B R
B D B R2 D' B R
B D B R2 D2 B R
B D B R2 B R D
B D B R2 B R D'
B D B R2 B R D2
B D B R2 B D R
B D B R2 B D' R
B D B R2 B D2 R
B D B R2 B' R B2
B D B R2 B2 R B'
B2 D B' R' B2 R' B
B2 D B' R2 B2 R' B'
B D B U2 F' U2 R'
B2 D B' U2 L F' U2
B D B D R2 B R
B2 D B' U2 F' L U2
B D B D' R2 B R
B D B D2 R2 B R
B' D B2 R' B' R' B
B' D B2 R2 B' R' B2
F D B D F' R' B2
D F' R2 F R2 B R'
B' D B2 U2 F' L' U2
U2 F' U R' B R U
B D B' R' B2 R' B
F D B F' D R' B2
U2 F' U D B U R'
B D B' R2 B2 R' B'
B2 D B2 R' B' R' B
B2 D B2 R2 B' R' B2
B D B' U2 L F' U2
B D B' U2 F' L U2
B2 D B2 U2 F' L' U2
F D B' D F' B2 R'
F D B' D B2 F' R'
U2 F' U' R F' R' U'
B D B2 R' B' R' B
F D B' F' D B2 R'
U2 F' U' D' F' U' R
B D B2 R2 B' R' B2
B D B2 U2 F' L' U2
U2 F' U2 R U F' U'
U2 F' U2 R' U' B U
U2 F' U2 D B R' B'
U2 F' U2 D' F' R F
D' F' D R' F R2 B
U2 F' U2 F D' F' R
U2 F' U2 B' D B R'
U2 F' D U B U R'
D' F' D' R' F R2 B
U2 F' D U2 B R' B'
D2 F' D' F R2 B R'
U2 F' D B' L B U2
B' D' R D2 R B R'
B' D' R F' R F B
B' D' R F' R B F
U2 F' D' U' F' U' R
D' F' D2 R' F R2 B
U2 F' D' U2 F' R F
U2 F' D' F L' F' U2
B2 D' R D2 R B R'
F D' L2 U L2 F' R
F D' L2 U F' L2 R
F D' L2 U F' R L2
B2 D' R F' R F B
B2 D' R F' R B F
U2 F' D2 L U B' U
U2 F' D2 L' U' F U'
D' F' B R' F R2 B
B D' R D2 R B R'
B D' R F' R F B
B D' R F' R B F
B' D' R2 D2 B R' D
B' D' R2 D2 B R' D'
B' D' R2 D2 B R' D2
B' D' R2 D2 B D R'
B' D' R2 D2 B D' R'
B' D' R2 D2 B D2 R'
D' F' B' R' F R2 B
B' D' R2 F' B R F
B' D' R2 B F' R F
U2 F' B D B' L U2
R2 F' B R' F D R2
B2 D' R2 D2 B R' D
B2 D' R2 D2 B R' D'
B2 D' R2 D2 B R' D2
B2 D' R2 D2 B D R'
B2 D' R2 D2 B D' R'
B2 D' R2 D2 B D2 R'
D F' B R F R2 B
