F B R U2
B F R U2
B R F R U2
B R' F R U2
B R2 F R U2
R' F R B U2
R2 F R U2 F2
R F R U2 F'
R2 F U2 F2 L'
D F B R U2
D' F B R U2
D2 F B R U2
F D B R U2
B D F R U2
F D' B R U2
B D' F R U2
B D2 F R U2
F D2 B R U2
B' F R B2 U2
F B R U2 D
F B R U2 D'
F B R U2 D2
F B R D U2
F B R D' U2
F B R D' U2
F B R D2 U2
D' B F R U2
D B F R U2
B F R U2 D
B F R U2 D'
B F R U2 D2
B F R D U2
B F R D' U2
B F R D' U2
B F R D2 U2
B2 F R B' U2
D2 B F R U2
F B D R U2
F B D' R U2
F B D2 R U2
B F D R U2
B F D' R U2
B F D2 R U2
F B' R B2 U2
F B2 R B' U2
B' R' F R2 B2 U2 L
B2 R' F R D B' U2
B2 R' F R D' B' U2
B2 R' F R D2 B' U2
D2 R' F D R B U2
B2 R' F R B' U2 D
B2 R' F R B' U2 D'
B2 R' F R B' U2 D2
B2 R' F R B' D U2
B2 R' F R B' D' U2
B2 R' F R B' D2 U2
D' R' F D R B U2
D2 R' F D' R B U2
B2 R' F R' B' R2 U2
B' R' F U2 D2 F2 L'
D' R' F D' R B U2
D2 R' F D2 R B U2
D' R' F D2 R B U2
D2 R' F B R B U2
D' R' F B R B U2
D2 R' F B' R B U2
B' R' F D2 R U2 F2
D R' F R D B U2
D' R' F B' R B U2
D R' F R D' B U2
D R' F R D2 B U2
B' R' F D2 U2 F2 L'
D R' F R B U2 D
D R' F R B U2 D'
D R' F R B U2 D2
D R' F R B D U2
D R' F R B D' U2
D R' F R B D2 U2
D2 R' F B2 R B U2
D' R' F B2 R B U2
B2 R' F D R B' U2
B R' F R' U2 D2 L2
B' R' F B' R B' U2
B R' F R' D2 U2 L2
B2 R' F D B' R U2
B2 R' F D' R B' U2
B' R' F B2 R U2 D
B' R' F B2 R U2 D'
B' R' F B2 R U2 D2
B' R' F B2 R D U2
B' R' F B2 R D' U2
B' R' F B2 R D2 U2
B R' F R2 D R' U2
B R' F R2 D' R' U2
B R' F R2 D2 R' U2
L U2 L' F B U2 L
B2 R' F D' B' R U2
B' R' F B2 D R U2
B' R' F B2 D' R U2
B' R' F B2 D2 R U2
B2 R' F D2 R B' U2
B2 R' F D2 B' R U2
B R' F U F2 U L'
B2 R' F B R B2 U2
B2 R' F B' R U2 D
B2 R' F B' R U2 D'
B2 R' F B' R U2 D2
B2 R' F B' R D U2
B2 R' F B' R D' U2
B2 R' F B' R D2 U2
B2 R' F B' D R U2
B2 R' F B' D' R U2
B2 R' F B' D2 R U2
L U2 L' B F U2 L
B R' F U2 F2 L' F2
D R' F D R B U2
B R' F D R U2 D
B R' F D R U2 D'
B R' F D R U2 D2
B R' F D R D U2
B R' F D R D' U2
B R' F D R D2 U2
D R' F D' R B U2
B R' F D' R U2 D
B R' F D' R U2 D'
B R' F D' R U2 D2
B R' F D' R D U2
B R' F D' R D' U2
B R' F D' R D2 U2
D R' F D2 R B U2
B R' F D2 R U2 D
B R' F D2 R U2 D'
B R' F D2 R U2 D2
B R' F D2 R D U2
B R' F D2 R D' U2
B R' F D2 R D2 U2
D R' F B R B U2
B R' F B R B' U2
D R' F B' R B U2
L2 U2 L2 F B U2 L
D R' F B2 R B U2
B R' F B2 R B2 U2
F2 R' F' R F' B U2
F2 R' F' R B F' U2
L2 U2 L2 B F U2 L
R2 U2 L2 F' B L B2
R2 U2 L2 B L F' B2
R2 U2 L2 B L B2 F'
B R' F' R F2 R U2
R2 U2 L2 B F' L B2
B R' F' R' F2 R U2
B R' F' R2 F2 R U2
B R' F' U2 L' D2 B2
B R' F' U2 D2 L' B2
B R' F' U2 D2 B2 L'
F' R' F2 R D B U2
F' R' F2 R D' B U2
F' R' F2 R D2 B U2
F' R' F2 R B U2 D
F' R' F2 R B U2 D'
F' R' F2 R B U2 D2
F' R' F2 R B D U2
F' R' F2 R B D' U2
F' R' F2 R B D2 U2
B R' F' D2 U2 L' B2
B R' F' D2 U2 B2 L'
F' R' F2 D R B U2
F' R' F2 D' R B U2
F' R' F2 D2 R B U2
F' R' F2 B R B U2
F' R' F2 B' R B U2
F' R' F2 B2 R B U2
D2 R' B F R B U2
D' R' B F R B U2
F' R' B F2 R B U2
B2 R' B F R B2 U2
F R' B R B R U2
D R' B F R B U2
B R' B F R B' U2
B2 R' B' R F R U2
B2 R' B' R' F R U2
B2 R' B' R2 F R U2
D2 R' B' F R B U2
D' R' B' F R B U2
B' R' B' F R B' U2
B2 R' B' D F R U2
F' R' B' F2 R B U2
B2 R' B' D' F R U2
B2 R' B' D2 F R U2
B2 R' B' F R U2 D
B2 R' B' F R U2 D'
B2 R' B' F R U2 D2
B2 R' B' F R D U2
B2 R' B' F R D' U2
B2 R' B' F R D2 U2
B2 R' B' F D R U2
B2 R' B' F D' R U2
B2 R' B' F D2 R U2
F R' B' R B R U2
B' R' B2 R F R U2
B' R' B2 R' F R U2
B' R' B2 R2 F R U2
D R' B' F R B U2
B' R' B2 D F R U2
D2 R' B2 F R B U2
B' R' B2 D' F R U2
D' R' B2 F R B U2
B' R' B2 D2 F R U2
B' R' B2 F R U2 D
B' R' B2 F R U2 D'
B' R' B2 F R U2 D2
B' R' B2 F R D U2
B' R' B2 F R D' U2
B' R' B2 F R D2 U2
B' R' B2 F D R U2
B' R' B2 F D' R U2
B' R' B2 F D2 R U2
F' R' B2 F2 R B U2
F R' B2 R B R U2
B R' B2 F R B2 U2
D R' B2 F R B U2
F' R2 L' D2 F' B2 R'
F' R2 L' D2 B2 F' R'
R2 U2 F' D2 B L B
R2 U2 F' B L D2 B2
R2 U2 F' B D2 L B2
R2 U2 F' B' D2 B2 L
R' U2 B L2 B' L' F
L2 U2 B L2 U2 L' B2
L2 U2 B L2 U2 B2 L'
F' R2 U2 L' D2 F' B2
F' R2 U2 L' D2 B2 F'
R2 U2 B L2 B' L' F'
L2 U2 B U2 L B2 R'
F' R2 U2 D2 L' F' B2
F' R2 U2 D2 L' B2 F'
F' R2 U2 D2 B2 L' F'
L U2 B L' U2 L2 B'
L U2 B L' F U2 L2
U R2 U' F R U2 F2
U R2 U' F U2 F2 L'
B R2 U2 L B L B'
F2 R2 U2 F L' F2 B
F2 R2 U2 F L' B F2
B R2 U2 L2 B L B2
F2 R2 U2 F B L' F2
F R2 U' B2 U' L F'
F R2 U' B2 U' F' L
R2 U2 B F' L D2 B2
R2 U2 B F' D2 L B2
F2 R2 U2 B F L' F2
B R2 U2 B L2 B' L'
D2 R2 D F R U2 F2
D2 R2 D F U2 F2 L'
D' R2 D F R U2 F2
D' R2 D F U2 F2 L'
B R2 U2 B2 L2 B' L
F R2 U2 F' U2 R' U2
F R2 U2 F' B2 L B2
L2 U2 B' D2 R2 F2 L'
B2 R2 D F R B' U2
B2 R2 D F B' R U2
F R2 U2 B2 L F' B2
F R2 U2 B2 L B2 F'
B R2 D R F R U2
F R2 U2 B2 F' L B2
B R2 D R' F R U2
R2 U2 B' F' D2 B2 L
B R2 D R2 F R U2
B2 R2 D B' F R U2
R2 U2 B2 L2 F' B' L
D R2 D F R U2 F2
B R2 D F R U2 D
B R2 D F R U2 D'
B R2 D F R U2 D2
B R2 D F R D U2
B R2 D F R D' U2
B R2 D F R D2 U2
R2 U2 B2 L2 B' L F'
R2 U2 B2 L2 B' F' L
D R2 D F U2 F2 L'
B R2 D F D R U2
B R2 D F D' R U2
B R2 D F D2 R U2
F R2 D R2 B R U2
D2 R2 D' F R U2 F2
D' R2 D' F R U2 F2
D2 R2 D' F U2 F2 L'
D' R2 D' F U2 F2 L'
F R2 D B U2 F' L'
B2 R2 D' F R B' U2
B2 R2 D' F B' R U2
B R2 D' R F R U2
F R2 D B2 U2 L F'
F R2 D B2 U2 F' L
B R2 D' R' F R U2
B R2 D' R2 F R U2
B2 R2 D' B' F R U2
L' D L F B R U2
F' R2 D2 L' F' B2 R'
F' R2 D2 L' B2 F' R'
D R2 D' F R U2 F2
B R2 D' F R U2 D
B R2 D' F R U2 D'
B R2 D' F R U2 D2
B R2 D' F R D U2
B R2 D' F R D' U2
B R2 D' F R D2 U2
D R2 D' F U2 F2 L'
B R2 D' F D R U2
B R2 D' F D' R U2
B R2 D' F D2 R U2
L' D L B F R U2
F R2 D' R2 B R U2
D2 R2 D2 F R U2 F2
D' R2 D2 F R U2 F2
D2 R2 D2 F U2 F2 L'
D' R2 D2 F U2 F2 L'
F' R2 D2 U2 L' F' B2
F' R2 D2 U2 L' B2 F'
F' R2 D2 U2 B2 L' F'
B' R2 D2 F R U2 F
B2 R2 D2 F R B' U2
F R2 D' B U2 F' L'
B2 R2 D2 F B' R U2
B R2 D2 R F R U2
F R2 D' B2 U2 L F'
F R2 D' B2 U2 F' L
B R2 D2 R' F R U2
B R2 D2 R2 F R U2
D' R2 F R U2 F2 D
D' R2 F R U2 F2 D'
D' R2 F R U2 F2 D2
D2 R2 F R U2 F2 D
D2 R2 F R U2 F2 D'
D2 R2 F R U2 F2 D2
B2 R2 D2 B' F R U2
D' R2 F R D2 B2 U2
D2 R2 F R D2 B2 U2
D' R2 F R B U2 F2
D' R2 F R B' U2 F2
D2 R2 F R B U2 F2
D' R2 F R B2 U2 F2
D2 R2 F R B' U2 F2
D2 R2 F R B2 U2 F2
B' R2 F R U2 D2 F2
B' R2 F R D2 U2 F2
B' R2 F R B2 U2 D
B' R2 F R B2 U2 D'
B' R2 F R B2 U2 D2
B' R2 F R B2 D U2
B' R2 F R B2 D' U2
B' R2 F R B2 D2 U2
B R2 D2 F R U2 D
B R2 D2 F R U2 D'
B R2 D2 F R U2 D2
B R2 D2 F R D U2
B R2 D2 F R D' U2
B R2 D2 F R D2 U2
D R2 D2 F R U2 F2
B R2 D2 F D R U2
D R2 D2 F U2 F2 L'
B R2 D2 F D' R U2
B R2 D2 F D2 R U2
B' R2 F R' B2 R2 U2
F R2 D2 R2 B R U2
B' R2 F R2 B2 U2 L
D' R2 F U2 L F2 L'
B2 R2 F R D B' U2
D' R2 F U2 L' F2 L'
B2 R2 F R D' B' U2
D' R2 F U2 L2 F2 L'
B2 R2 F R D2 B' U2
D2 R2 F U2 L F2 L'
D2 R2 F U2 L' F2 L'
D2 R2 F U2 L2 F2 L'
B2 R2 F R B' U2 D
B2 R2 F R B' U2 D'
B2 R2 F R B' U2 D2
B2 R2 F R B' D U2
B2 R2 F R B' D' U2
B2 R2 F R B' D2 U2
D' R2 F U2 F2 L' D
D' R2 F U2 F2 L' D'
D' R2 F U2 F2 L' D2
D' R2 F U2 F2 D L'
D' R2 F U2 F2 D' L'
D' R2 F U2 F2 D2 L'
D2 R2 F U2 F2 L' D
D2 R2 F U2 F2 L' D'
D2 R2 F U2 F2 L' D2
D2 R2 F U2 F2 D L'
D2 R2 F U2 F2 D' L'
D2 R2 F U2 F2 D2 L'
B2 R2 F R' B' R2 U2
B' R2 F U2 D2 F2 L'
D' R2 F D2 R B2 U2
D2 R2 F D2 R B2 U2
D' R2 F D2 B2 R U2
D2 R2 F D2 B2 R U2
D' R2 F B R U2 F2
D2 R2 F B R U2 F2
D' R2 F B U2 F2 L'
D2 R2 F B U2 F2 L'
B' R2 F D2 R U2 F2
D' R2 F B' R U2 F2
B' R2 F D2 U2 F2 L'
D2 R2 F B' R U2 F2
D' R2 F B' U2 F2 L'
D2 R2 F B' U2 F2 L'
F R2 D2 B U2 F' L'
D' R2 F B2 R U2 F2
B2 R2 F D R B' U2
F2 R2 F U2 L' F2 B
F2 R2 F U2 L' B F2
D2 R2 F B2 R U2 F2
D' R2 F B2 U2 F2 L'
D2 R2 F B2 U2 F2 L'
B2 R2 F D B' R U2
B' R2 F B' R B' U2
F2 R2 F U2 B L' F2
B2 R2 F D' R B' U2
D R2 F R U2 F2 D
D R2 F R U2 F2 D'
D R2 F R U2 F2 D2
B' R2 F B2 R U2 D
B' R2 F B2 R U2 D'
B' R2 F B2 R U2 D2
B' R2 F B2 R D U2
B' R2 F B2 R D' U2
B' R2 F B2 R D2 U2
D R2 F R D2 B2 U2
F R2 D2 B2 U2 L F'
B2 R2 F D' B' R U2
F R2 D2 B2 U2 F' L
D R2 F R B U2 F2
D R2 F R B' U2 F2
D' R2 F' L' D2 B2 R'
B' R2 F B2 D R U2
D R2 F R B2 U2 F2
B' R2 F B2 D' R U2
B2 R2 F D2 R B' U2
B' R2 F B2 D2 R U2
B R2 F R' U2 D2 L2
D2 R2 F' L' D2 B2 R'
B R2 F R' D2 U2 L2
B2 R2 F D2 B' R U2
B2 R2 F B R B2 U2
B R2 F R2 D R' U2
B R2 F R2 D' R' U2
B R2 F R2 D2 R' U2
B2 R2 F B' R U2 D
B2 R2 F B' R U2 D'
B2 R2 F B' R U2 D2
B2 R2 F B' R D U2
B2 R2 F B' R D' U2
B2 R2 F B' R D2 U2
B2 R2 F B' D R U2
B2 R2 F B' D' R U2
B2 R2 F B' D2 R U2
B R2 F U F2 U L'
D R2 F U2 L F2 L'
D R2 F U2 L' F2 L'
D R2 F U2 L2 F2 L'
B R2 F U2 F2 L' F2
D R2 F U2 F2 L' D
D R2 F U2 F2 L' D'
D R2 F U2 F2 L' D2
D R2 F U2 F2 D L'
D R2 F U2 F2 D' L'
D R2 F U2 F2 D2 L'
B R2 F D R U2 D
B R2 F D R U2 D'
B R2 F D R U2 D2
B R2 F D R D U2
B R2 F D R D' U2
B R2 F D R D2 U2
B R2 F D' R U2 D
B R2 F D' R U2 D'
B R2 F D' R U2 D2
B R2 F D' R D U2
B R2 F D' R D' U2
B R2 F D' R D2 U2
B R2 F D2 R U2 D
B R2 F D2 R U2 D'
B R2 F D2 R U2 D2
B R2 F D2 R D U2
B R2 F D2 R D' U2
B R2 F D2 R D2 U2
D R2 F D2 R B2 U2
D R2 F D2 B2 R U2
B R2 F B R B' U2
D R2 F B R U2 F2
D R2 F B U2 F2 L'
D' R2 F' D2 L' B2 R'
D R2 F B' R U2 F2
D R2 F B' U2 F2 L'
D2 R2 F' D2 L' B2 R'
B R2 F B2 R B2 U2
D R2 F B2 R U2 F2
D R2 F B2 U2 F2 L'
D R2 F' L' D2 B2 R'
R' D R F B R U2
B R2 F' R F2 R U2
B R2 F' R' F2 R U2
R' D R B F R U2
B R2 F' R2 F2 R U2
F' R2 F2 R U2 D F
F' R2 F2 R U2 D' F
F' R2 F2 R U2 D2 F
F' R2 F2 R U2 F D
F' R2 F2 R U2 F D'
F' R2 F2 R U2 F D2
F' R2 F2 R D U2 F
F' R2 F2 R D' U2 F
F' R2 F2 R D2 U2 F
F' R2 F2 R B U2 F
F' R2 F2 R B' U2 F
F' R2 F2 R B2 U2 F
B R2 F' U2 L' D2 B2
B R2 F' U2 D2 L' B2
B R2 F' U2 D2 B2 L'
F R2 F' R' F U2 F'
D R2 F' D2 L' B2 R'
B R2 F' D2 U2 L' B2
B R2 F' D2 U2 B2 L'
F' R2 F2 U2 F2 L' F'
F' R2 F2 D R U2 F
F' R2 F2 D' R U2 F
R2 D R F R B U2
F' R2 F2 D2 R U2 F
U2 R2 F2 R2 F B L
U2 R2 F2 R2 B F L
F' R2 F2 B R U2 F
R' D R' F R U2 F2
R' D R' F U2 F2 L'
F2 R2 F2 U2 F B L
F2 R2 F2 U2 B F L
F' R2 F2 B' R U2 F
F' R2 F2 B2 R U2 F
F R2 F2 R' F2 U2 F'
D' R2 B F R U2 F2
D2 R2 B F R U2 F2
R2 D R' F R U2 F'
D' R2 B F U2 F2 L'
D2 R2 B F U2 F2 L'
R' D R2 F R U2 F'
F' R2 B F2 R U2 F
B2 R2 B F R B2 U2
F R2 B R2 B U2 L
B2 R2 B' R F R U2
B2 R2 B' R' F R U2
F R2 B U2 L F' L'
B R2 B F R B' U2
F R2 B U2 L' F' L'
D R2 B F R U2 F2
F R2 B U2 L2 F' L'
B2 R2 B' R2 F R U2
F R2 B U2 D F' L'
F R2 B U2 D' F' L'
F R2 B U2 D2 F' L'
D R2 B F U2 F2 L'
F R2 B U2 F' L' D
F R2 B U2 F' L' D'
F R2 B U2 F' L' D2
F R2 B U2 F' D L'
F R2 B U2 F' D' L'
F R2 B U2 F' D2 L'
F R2 B D U2 F' L'
D' R2 B' F R U2 F2
D2 R2 B' F R U2 F2
D' R2 B' F U2 F2 L'
D2 R2 B' F U2 F2 L'
F R2 B D' U2 F' L'
R2 D R2 F B R U2
B' R2 B' F R B' U2
F R2 B D2 U2 F' L'
B2 R2 B' D F R U2
F' R2 B' F2 R U2 F
B2 R2 B' D' F R U2
R2 D R2 B F R U2
B2 R2 B' D2 F R U2
B2 R2 B' F R U2 D
B2 R2 B' F R U2 D'
B2 R2 B' F R U2 D2
B2 R2 B' F R D U2
B2 R2 B' F R D' U2
B2 R2 B' F R D2 U2
B2 R2 B' F D R U2
B2 R2 B' F D' R U2
B2 R2 B' F D2 R U2
B' R2 B2 R F R U2
B' R2 B2 R' F R U2
B' R2 B2 R2 F R U2
F R2 B' R2 B R' U2
D R2 B' F R U2 F2
B' R2 B2 D F R U2
D R2 B' F U2 F2 L'
B' R2 B2 D' F R U2
D' R2 B2 F R U2 F2
D' R2 B2 F U2 F2 L'
D2 R2 B2 F R U2 F2
B' R2 B2 D2 F R U2
D2 R2 B2 F U2 F2 L'
B' R2 B2 F R U2 D
B' R2 B2 F R U2 D'
B' R2 B2 F R U2 D2
B' R2 B2 F R D U2
B' R2 B2 F R D' U2
B' R2 B2 F R D2 U2
B' R2 B2 F D R U2
B' R2 B2 F D' R U2
B' R2 B2 F D2 R U2
F' R2 B2 F2 R U2 F
F R2 B2 R U2 L F
B R2 B2 F R B2 U2
D R2 B2 F R U2 F2
F R2 B2 U2 L D F'
F R2 B2 U2 L D' F'
F R2 B2 U2 L D2 F'
F R2 B2 U2 L F' D
F R2 B2 U2 L F' D'
F R2 B2 U2 L F' D2
F R2 B2 U2 L' F' L2
D R2 B2 F U2 F2 L'
F R2 B2 U2 D L F'
F R2 B2 U2 D F' L
F R2 B2 U2 D' L F'
F R2 B2 U2 D' F' L
F R2 B2 U2 D2 L F'
F R2 B2 U2 D2 F' L
F R2 B2 U2 F L F2
F R2 B2 U2 F' L D
F R2 B2 U2 F' L D'
F R2 B2 U2 F' L D2
F R2 B2 U2 F' D L
F R2 B2 U2 F' D' L
F R2 B2 U2 F' D2 L
F R2 B2 D U2 L F'
F R2 B2 D U2 F' L
F R2 B2 D' U2 L F'
F R2 B2 D' U2 F' L
F R2 B2 D2 U2 L F'
F R2 B2 D2 U2 F' L
R' D F R D B U2
R' D F R D' B U2
R' D F R D2 B U2
R' D F R B U2 D
R' D F R B U2 D'
R' D F R B U2 D2
R' D F R B D U2
R' D F R B D' U2
R' D F R B D2 U2
B U L D F L' U
B U L F L U B'
R' D F D R B U2
R' D F D' R B U2
R' D F D2 R B U2
R' D F B R B U2
R' D F B' R B U2
R' D F B2 R B U2
R2 D F R U2 F2 D
R2 D F R U2 F2 D'
R2 D F R U2 F2 D2
R2 D F R D2 B2 U2
R2 D F R B U2 F2
R2 D F R B' U2 F2
R2 D F R B2 U2 F2
R2 D F U2 L F2 L'
R2 D F U2 L' F2 L'
R2 D F U2 L2 F2 L'
R2 D F U2 F2 L' D
R2 D F U2 F2 L' D'
R2 D F U2 F2 L' D2
R2 D F U2 F2 D L'
R2 D F U2 F2 D' L'
R2 D F U2 F2 D2 L'
R2 D F D2 R B2 U2
R2 D F D2 B2 R U2
R2 D F B R U2 F2
R2 D F B U2 F2 L'
R2 D F B' R U2 F2
R2 D F B' U2 F2 L'
R2 D F B2 R U2 F2
R2 D F B2 U2 F2 L'
R2 D F' L' D2 B2 R'
B U L2 U D' B' L
R D F D' R U2 F'
B U L2 D' U B' L
R2 D F' D2 L' B2 R'
R' D B F R B U2
R2 D B F R U2 F2
R2 D B F U2 F2 L'
R' D B' F R B U2
R2 D B' F R U2 F2
R' D B2 F R B U2
R2 D B' F U2 F2 L'
R2 D B2 F R U2 F2
R2 D B2 F U2 F2 L'
L' D' L F B R U2
L' D' L B F R U2
R' D' R F B R U2
R' D' R B F R U2
R' D' R' F R U2 F2
R' D' R' F U2 F2 L'
R2 D' R F R B U2
U2 D B2 L2 F B' L
U2 D B2 L2 B' F L
B U F2 U' F' U2 L'
F U F2 R2 U L' F'
R' D' R2 F R U2 F'
R2 D' R' F R U2 F'
F U F2 U' B U2 L'
R2 D' R2 F B R U2
R2 D' R2 B F R U2
R' D' F R D B U2
R' D' F R D' B U2
R' D' F R D2 B U2
R' D' F R B U2 D
R' D' F R B U2 D'
R' D' F R B U2 D2
R' D' F R B D U2
R' D' F R B D' U2
R' D' F R B D2 U2
R' D' F D R B U2
R' D' F D' R B U2
R' D' F D2 R B U2
R' D' F B R B U2
R' D' F B' R B U2
F U' L U B R U2
R' D' F B2 R B U2
R2 D' F R U2 F2 D
R2 D' F R U2 F2 D'
R2 D' F R U2 F2 D2
R2 D' F R D2 B2 U2
R2 D' F R B U2 F2
R2 D' F R B' U2 F2
R2 D' F R B2 U2 F2
R2 D' F U2 L F2 L'
R2 D' F U2 L' F2 L'
R2 D' F U2 L2 F2 L'
R2 D' F U2 F2 L' D
R2 D' F U2 F2 L' D'
R2 D' F U2 F2 L' D2
R2 D' F U2 F2 D L'
R2 D' F U2 F2 D' L'
R2 D' F U2 F2 D2 L'
R2 D' F D2 R B2 U2
R2 D' F D2 B2 R U2
R2 D' F B R U2 F2
R2 D' F B U2 F2 L'
R2 D' F B' R U2 F2
F U' L' U B R U2
R2 D' F B' U2 F2 L'
R2 D' F B2 R U2 F2
R2 D' F B2 U2 F2 L'
R D' F R U' L' U'
R2 D' F' L' D2 B2 R'
R2 D' F' D2 L' B2 R'
F U' L2 U B R U2
R' D' B F R B U2
B U' R B U F U2
R' D' B' F R B U2
R2 D' B F R U2 F2
R2 D' B F U2 F2 L'
F' U' D R2 U' L' F'
R' D' B2 F R B U2
R2 D' B' F R U2 F2
R2 D' B' F U2 F2 L'
R2 D' B2 F R U2 F2
R2 D' B2 F U2 F2 L'
L' D2 L F B R U2
L2 D2 L R2 F' L' B'
L' D2 L B F R U2
U2 D' B2 L2 F B' L
U2 D' B2 L2 B' F L
R' D2 R F B R U2
R' D2 R B F R U2
R' D2 R' F R U2 F2
R' D2 R' F U2 F2 L'
R2 D2 R F R B U2
L2 D2 R B' R F' L'
R' D2 R2 F R U2 F'
R2 D2 R' F R U2 F'
L2 D2 R2 L F' L' B'
L2 D2 R2 D F' B' L'
L2 D2 R2 D B' F' L'
L2 D2 R2 D' F' B' L'
B U' B U F R U2
L2 D2 R2 D' B' F' L'
L2 D2 R2 D2 F' B' L'
L2 D2 R2 D2 B' F' L'
L2 D2 R2 F' D B' L'
L2 D2 R2 F' D' B' L'
L2 D2 R2 F' D2 B' L'
L2 D2 R2 F' B L' B2
L2 D2 R2 F' B' L' D
L2 D2 R2 F' B' L' D'
L2 D2 R2 F' B' L' D2
L2 D2 R2 F' B' D L'
L2 D2 R2 F' B' D' L'
L2 D2 R2 F' B' D2 L'
L2 D2 R2 F' B2 L' B
L2 D2 R2 B F' L' B2
L2 D2 R2 B' L F' L'
L2 D2 R2 B' L' F' L'
L2 D2 R2 B' L2 F' L'
L2 D2 R2 B' D F' L'
R2 D2 R2 F B R U2
L2 D2 R2 B' D' F' L'
L2 D2 R2 B' D2 F' L'
L2 D2 R2 B' F' L' D
L2 D2 R2 B' F' L' D'
L2 D2 R2 B' F' L' D2
L2 D2 R2 B' F' D L'
L2 D2 R2 B' F' D' L'
L2 D2 R2 B' F' D2 L'
L2 D2 R2 B2 F' L' B
R2 D2 R2 B F R U2
B U' B' U F R U2
F U' B' U R B2 U2
F U' B' U B2 R U2
F U' B' U' D2 F2 L'
F U' B' D2 U' F2 L'
B U' B2 U F R U2
F U' B2 U R B' U2
F U' B2 U B' R U2
R' D2 F R D B U2
R' D2 F R D' B U2
B2 U2 L B L F B'
B2 U2 L B L B' F
R' D2 F R D2 B U2
R' D2 F R B U2 D
R' D2 F R B U2 D'
R' D2 F R B U2 D2
R' D2 F R B D U2
R' D2 F R B D' U2
R' D2 F R B D2 U2
F' U2 L' R2 F' R2 B
R' D2 F D R B U2
F' U2 L' U2 F2 B U2
F' U2 L' U2 B F2 U2
R' D2 F D' R B U2
R' D2 F D2 R B U2
R' D2 F B R B U2
R' D2 F B' R B U2
R' D2 F B2 R B U2
F U2 L U2 B R U2
B U2 L B L D B'
B U2 L B L D' B'
B U2 L B L D2 B'
B U2 L B L B' D
B U2 L B L B' D'
B U2 L B L B' D2
F' U2 L' B' D2 F2 B2
F' U2 L' B' D2 B2 F2
B U2 L B2 L B' L
R2 D2 F R U2 F2 D
R2 D2 F R U2 F2 D'
R2 D2 F R U2 F2 D2
R2 D2 F R D2 B2 U2
R2 D2 F R B U2 F2
R2 D2 F R B' U2 F2
R2 D2 F R B2 U2 F2
R2 D2 F U2 L F2 L'
R2 D2 F U2 L' F2 L'
R2 D2 F U2 L2 F2 L'
R2 D2 F U2 F2 L' D
R2 D2 F U2 F2 L' D'
R2 D2 F U2 F2 L' D2
R2 D2 F U2 F2 D L'
R2 D2 F U2 F2 D' L'
R2 D2 F U2 F2 D2 L'
R2 D2 F D2 R B2 U2
R2 D2 F D2 B2 R U2
R2 D2 F B R U2 F2
R2 D2 F B U2 F2 L'
R2 D2 F B' R U2 F2
R2 D2 F B' U2 F2 L'
R2 D2 F B2 R U2 F2
B2 U2 L2 F B L B2
R2 D2 F B2 U2 F2 L'
F U2 L' U2 B R U2
B U2 L' B L' B' L2
R2 D2 F' L' D2 B2 R'
L2 D2 F' R2 B' L' F'
B2 U2 L2 B F L B2
B U2 L' B2 L' B' L
R D2 F U2 F2 L' F
R D2 F D2 R U2 F'
B U2 L2 D B L B2
R2 D2 F' D2 L' B2 R'
B U2 L2 D' B L B2
B U2 L2 D2 B L B2
F U2 L2 U2 B R U2
B U2 L2 B L B2 D
B U2 L2 B L B2 D'
B U2 L2 B L B2 D2
B U2 L2 B L' B2 L2
B U2 L2 B L2 B2 L'
B U2 L2 B' U2 R' U2
R' D2 B F R B U2
F' U2 R2 L' F' R2 B
R' D2 B' F R B U2
R2 D2 B F R U2 F2
R2 D2 B F U2 F2 L'
D' U2 B2 L2 F B' L
D' U2 B2 L2 B' F L
D2 U2 B2 L2 F B' L
D2 U2 B2 L2 B' F L
R' D2 B2 F R B U2
R2 D2 B' F R U2 F2
U2 D2 B2 L2 F B' L
U2 D2 B2 L2 B' F L
R2 D2 B' F U2 F2 L'
R' F L R B L' U2
F U2 R2 F R2 F2 L'
B U2 D L B L B'
D U2 B2 L2 F B' L
D U2 B2 L2 B' F L
B U2 D L2 B L B2
D' F L B L' R U2
D' F L B R L' U2
D2 F L B L' R U2
D2 F L B R L' U2
R2 D2 B2 F R U2 F2
R2 D2 B2 F U2 F2 L'
B U2 D B L2 B' L'
F' U2 D2 L B2 L2 F
L' F L B R F U2
R2 F L R U2 F2 R
B U2 D B2 L2 B' L
B U2 D' L B L B'
B U2 D' L2 B L B2
R2 F L U2 F2 L' R
R2 F L U2 F2 R L'
F' U2 D2 B2 L2 F L
B U2 D' B L2 B' L'
B U2 D' B2 L2 B' L
R' F L2 R B L2 U2
B U2 D2 L B L B'
D F L B L' R U2
D F L B R L' U2
B U2 D2 L2 B L B2
B U2 D2 B L2 B' L'
B U2 D2 B2 L2 B' L
D' F L2 B L2 R U2
B2 U2 F B' R' U2 R
D' F L2 B R L2 U2
D2 F L2 B L2 R U2
D2 F L2 B R L2 U2
R' F R L B L' U2
R' F R L2 B L2 U2
R' F R U R2 U F'
D' F R U R U F'
D2 F R U R U F'
R' F R U2 R2 F' R2
D' F R U2 R F' R'
D2 F R U2 R F' R'
R' F R D B U2 D
R' F R D B U2 D'
R' F R D B U2 D2
R' F R D B D U2
R' F R D B D' U2
R' F R D B D2 U2
