F L' R U' F
F R L' U' F
L' U' F R B
D F L' R U'
D F R L' U'
D2 F R U' F'
F D2 R U' F'
D2 F R L2 U' D F'
D2 F R L2 U' D' F'
D2 F R L2 U' D2 F'
D2 F R L2 U' F' D
D2 F R L2 U' F' D'
D2 F R L2 U' F' D2
D2 F R L2 D U' F'
D2 F R L2 D' U' F'
D2 F R L2 D2 U' F'
R' F R U' L' F L
L' F R L F U' F'
D F L' B2 R B2 U'
D2 F R U B U2 F'
D2 F R U B' U2 F'
D2 F R U B2 U2 F'
D2 F R U' L' F' L
D2 F R U' L2 F' L2
D F L2 R D L U'
D2 F R U' D F' D
D2 F R U' D F' D'
D2 F R U' D F' D2
D F L2 R D' L U'
D2 F R U' D' F' D
D2 F R U' D' F' D'
D2 F R U' D' F' D2
D F L2 R D2 L U'
D2 F R U' D2 F' D
D2 F R U' D2 F' D'
D2 F R U' D2 F' D2
D2 F R U' F2 D F
D2 F R U' F2 D' F
D2 F R U' F2 D2 F
D' F R D L' U' F
R F L' D R U' F
D2 F R D L U' F'
D2 F R D L' U' F'
D2 F R D L2 U' F'
R F L' D' R U' F
D2 F R D U' F' D
D2 F R D U' F' D'
D2 F R D U' F' D2
D2 F R D' L U' F'
D2 F R D' L' U' F'
D2 F R D' L2 U' F'
R F L' D2 R U' F
D2 F R D' U' F' D
D2 F R D' U' F' D'
D2 F R D' U' F' D2
D2 F R D2 L U' F'
D2 F R D2 L' U' F'
D2 F R D2 L2 U' F'
D2 F R D2 U' F' D
D2 F R D2 U' F' D'
D2 F R D2 U' F' D2
D F L2 D L R U'
D F L2 D R L U'
D F L2 D' L R U'
L2 F R L U' F R
D F L2 D' R L U'
D F L2 D2 L R U'
D F L2 D2 R L U'
L F L2 R U' F R
D' F R B' L B U'
L' F R F' U' F R
R2 F R L U B' U2
R2 F R L' U' D F
R2 F R L' U' D' F
R2 F R L' U' D2 F
R2 F R L' U' F D
R2 F R L' U' F D'
R2 F R L' U' F D2
R2 F R L' D U' F
R2 F R L' D' U' F
R2 F R L' D2 U' F
D F R L U' D F2
R2 F R U' L' F L
D F R L D U' F2
D F R L2 D L U'
D F R L2 D' L U'
D F R L2 D2 L U'
D F R D L' U' D
D F R D L' U' D'
D F R D L' U' D2
D F R D L' D U'
D F R D L' D' U'
D F R D L' D2 U'
D F R D' L' U' D
D F R D' L' U' D'
D F R D' L' U' D2
D F R D' L' D U'
D F R D' L' D' U'
D F R D' L' D2 U'
D F R D2 L' U' D
D F R D2 L' U' D'
D F R D2 L' U' D2
D F R D2 L' D U'
D F R D2 L' D' U'
D F R D2 L' D2 U'
L F R L2 U' F R
R F R L U B' U2
R F R L' U' D F
R F R L' U' D' F
R F R L' U' D2 F
R F R L' U' F D
R F R L' U' F D'
R F R L' U' F D2
R F R L' D U' F
R F R L' D' U' F
R F R L' D2 U' F
D F R B' L' B U'
D F R B2 L' B2 U'
R F R U' L' F L
F U2 F2 L' F2 U F'
D F R' L' U' D B2
D F R' L' D U' B2
D2 F R2 D R' U' F'
D2 F R2 D' R' U' F'
D2 F R2 D2 R' U' F'
D F R' D L' U' B2
D F R2 L' D R' U'
D F R2 L' D' R' U'
D F R2 L' D2 R' U'
D F R2 D L' R' U'
D F R2 D R' L' U'
D F R2 D' L' R' U'
D F R2 D' R' L' U'
D F R2 D2 L' R' U'
D F R2 D2 R' L' U'
D' F D L' R U' F
D' F D R L' U' F
U2 F U2 F' L' U F
F D L D R U' F'
D' F D' L R U' F'
D' F D' L' R U' F'
D' F D' L2 R U' F'
D' F D' R L U' F'
D' F D' R L' U' F'
D' F D' R L2 U' F'
D' F D' R U' D F'
D' F D' R U' D' F'
D' F D' R U' D2 F'
D' F D' R U' F' D
D' F D' R U' F' D'
D' F D' R U' F' D2
D' F D' R D U' F'
D' F D' R D' U' F'
D' F D' R D2 U' F'
D F D L' R U' D
D F D L' R U' D'
D F D L' R U' D2
D F D L' R D U'
D F D L' R D' U'
D F D L' R D2 U'
D F D L' D R U'
D F D L' D' R U'
D F D L' D2 R U'
D F D R L' U' D
D F D R L' U' D'
D F D R L' U' D2
D F D R L' D U'
D F D R L' D' U'
D F D R L' D2 U'
D F D R D L' U'
D F D R D' L' U'
D F D R D2 L' U'
F D L' D R U' F'
R' F D2 L R U' F'
R' F D2 L' R U' F'
R' F D2 L2 R U' F'
D2 F D2 L' R U' F
R' F D2 R L U' F'
R' F D2 R L' U' F'
R' F D2 R L2 U' F'
R' F D2 R U' D F'
R' F D2 R U' D' F'
R' F D2 R U' D2 F'
R' F D2 R U' F' D
R' F D2 R U' F' D'
R' F D2 R U' F' D2
R' F D2 R D U' F'
R' F D2 R D' U' F'
R' F D2 R D2 U' F'
D2 F D2 R L' U' F
D F D' L' R U' D
D F D' L' R U' D'
D F D' L' R U' D2
D F D' L' R D U'
D F D' L' R D' U'
D F D' L' R D2 U'
D F D' L' D R U'
D F D' L' D' R U'
D F D' L' D2 R U'
D F D' R L' U' D
D F D' R L' U' D'
D F D' R L' U' D2
D F D' R L' D U'
D F D' R L' D' U'
D F D' R L' D2 U'
D F D' R D L' U'
D F D' R D' L' U'
F D L2 D R U' F'
D F D' R D2 L' U'
R2 F D2 L R U' F'
R2 F D2 L' R U' F'
R2 F D2 L2 R U' F'
D2 F B R B' U' F'
R2 F D2 R L U' F'
R2 F D2 R L' U' F'
R2 F D2 R L2 U' F'
R2 F D2 R U' D F'
R2 F D2 R U' D' F'
R2 F D2 R U' D2 F'
R2 F D2 R U' F' D
R2 F D2 R U' F' D'
R2 F D2 R U' F' D2
R2 F D2 R D U' F'
R2 F D2 R D' U' F'
R2 F D2 R D2 U' F'
D F D2 L' R U' D
D F D2 L' R U' D'
D F D2 L' R U' D2
D F D2 L' R D U'
D F D2 L' R D' U'
D F D2 L' R D2 U'
D F D2 L' D R U'
D F D2 L' D' R U'
D F D2 L' D2 R U'
D F D2 R L' U' D
D F D2 R L' U' D'
D F D2 R L' U' D2
D F D2 R L' D U'
D F D2 R L' D' U'
D F D2 R L' D2 U'
D F D2 R D L' U'
D F D2 R D' L' U'
D F D2 R D2 L' U'
F D R D' L' U' F
F D R F L' F' U'
D' F B' L B R U'
R F D2 L R U' F'
R F D2 L' R U' F'
R F D2 L2 R U' F'
R F D2 R L U' F'
R F D2 R L' U' F'
R F D2 R L2 U' F'
R F D2 R U' D F'
R F D2 R U' D' F'
R F D2 R U' D2 F'
R F D2 R U' F' D
R F D2 R U' F' D'
R F D2 R U' F' D2
R F D2 R D U' F'
R F D2 R D' U' F'
R F D2 R D2 U' F'
D F B R B' L' U'
D2 F B2 R B2 U' F'
D F B' L' B R U'
D F B2 L' R B2 U'
D F B2 L' B2 R U'
D F B2 R L' B2 U'
D F B2 R B2 L' U'
B' D F L' B R U'
B2 D F L' R U' L'
B2 D F R L' U' L'
B' D F B L' R U'
B' D F B R L' U'
B D F R B' L' U'
F D F L' F' R U'
B D F B' L' R U'
B D F B' R L' U'
D2 F' R F2 R U' F
B' D B F L' R U'
B' D B F R L' U'
B D B' F L' R U'
B D B' F R L' U'
F D' L D' R U' F'
F D' L' D' R U' F'
F D' L2 D' R U' F'
F D' R D L' U' F
F D' R B' L B U'
D2 F2 L F' R U' F'
R' F2 L' F' R U' F2
D2 F2 L' F' R U' F'
D F2 L F' L' R U'
D F2 L F' R L' U'
D2 F2 L2 F' R U' F'
R2 F2 L' F' R U' F2
D F2 L' F' L' R U'
D F2 L' F' R L' U'
B D' F R B' L U'
B D' F B' L R U'
B D' F B' R L U'
R F2 L' F' R U' F2
D F2 L2 F' L' R U'
D F2 L2 F' R L' U'
F D' B' L B R U'
B D' B' F L R U'
B D' B' F R L U'
F D2 L R U' D F'
F D2 L R U' D' F'
F D2 L R U' D2 F'
F D2 L R U' F' D
F D2 L R U' F' D'
F D2 L R U' F' D2
F D2 L R D U' F'
F D2 L R D' U' F'
F D2 L R D2 U' F'
F D2 L' R U' D F'
F D2 L' R U' D' F'
F D2 L' R U' D2 F'
F D2 L' R U' F' D
F D2 L' R U' F' D'
F D2 L' R U' F' D2
F D2 L' R D U' F'
F D2 L' R D' U' F'
F D2 L' R D2 U' F'
F D2 L2 R U' D F'
F D2 L2 R U' D' F'
F D2 L2 R U' D2 F'
F D2 L2 R U' F' D
F D2 L2 R U' F' D'
F D2 L2 R U' F' D2
F D2 L2 R D U' F'
F D2 L2 R D' U' F'
F D2 L2 R D2 U' F'
F D2 R L U' D F'
F D2 R L U' D' F'
F D2 R L U' D2 F'
F D2 R L U' F' D
F D2 R L U' F' D'
F D2 R L U' F' D2
F D2 R L D U' F'
F D2 R L D' U' F'
F D2 R L D2 U' F'
F D2 R L' U' D F'
F D2 R L' U' D' F'
F D2 R L' U' D2 F'
F D2 R L' U' F' D
F D2 R L' U' F' D'
F D2 R L' U' F' D2
F D2 R L' D U' F'
F D2 R L' D' U' F'
F D2 R L' D2 U' F'
F D2 R L2 U' D F'
F D2 R L2 U' D' F'
F D2 R L2 U' D2 F'
F D2 R L2 U' F' D
F D2 R L2 U' F' D'
F D2 R L2 U' F' D2
F D2 R L2 D U' F'
F D2 R L2 D' U' F'
F D2 R L2 D2 U' F'
F D2 R U B U2 F'
F D2 R U B' U2 F'
F D2 R U B2 U2 F'
F D2 R U' L' F' L
F D2 R U' L2 F' L2
F D2 R U' D F' D
F D2 R U' D F' D'
F D2 R U' D F' D2
F D2 R U' D' F' D
F D2 R U' D' F' D'
F D2 R U' D' F' D2
F D2 R U' D2 F' D
F D2 R U' D2 F' D'
F D2 R U' D2 F' D2
F D2 R U' F2 D F
F D2 R U' F2 D' F
F D2 R U' F2 D2 F
F D2 R D L U' F'
F D2 R D L' U' F'
F D2 R D L2 U' F'
F D2 R D U' F' D
F D2 R D U' F' D'
F D2 R D U' F' D2
F D2 R D' L U' F'
F D2 R D' L' U' F'
F D2 R D' L2 U' F'
F D2 R D' U' F' D
F D2 R D' U' F' D'
F D2 R D' U' F' D2
F D2 R D2 L U' F'
F D2 R D2 L' U' F'
F D2 R D2 L2 U' F'
F D2 R D2 U' F' D
F D2 R D2 U' F' D'
F D2 R D2 U' F' D2
F D2 R2 D R' U' F'
F D2 R2 D' R' U' F'
F D2 R2 D2 R' U' F'
B' D2 F B R U' F'
B D2 F R B' U' F'
B D2 F B' R U' F'
B' D2 B F R U' F'
F D2 B R B' U' F'
B D2 B' F R U' F'
F D2 B2 R B2 U' F'
B2 F L' R B2 U' F
B' F L' B R U' F
B2 F L' B2 R U' F
B2 F R L' B2 U' F
B2 F R B2 L' U' F
D2 B F R B' U' F'
B F R D' B' L U'
B F R B' L' U' F
F B R D' B' L U'
F B R B' L' U' F
D B F R B' L' U'
B' F D2 B R U' F'
B F D' R B' L U'
F B D' R B' L U'
B F D' B' L R U'
B F D' B' R L U'
B F D2 R B' U' F'
F B D' B' L R U'
F B D' B' R L U'
F B D2 R B' U' F'
B F D2 B' R U' F'
F B D2 B' R U' F'
F B' L' B R U' F
D' B' F L B R U'
D B' F L' B R U'
U2 B2 L2 B' L U F
F B' D2 B R U' F'
F B2 L' R B2 U' F
F B2 L' B2 R U' F
F B2 R L' B2 U' F
F B2 R B2 L' U' F
D2 B2 F R B2 U' F'
D B2 F L' R B2 U'
D B2 F L' B2 R U'
D B2 F R L' B2 U'
D B2 F R B2 L' U'
