U F B U B2
U B F U B2
R' U F U R B'
R' U F U B' R
L' U B U L B'
B' R2 F' D' L2 R2
B' R2 F' D' R2 L2
D2 U F B U B2
D' U F B U B2
D U F B U B2
U D F B U B2
D2 U B F U B2
D' U B F U B2
F2 U F' B U B2
F' U F2 B U B2
D U B F U B2
U D B F U B2
F' U B F2 U B2
F2 U B F' U B2
U D' F B U B2
U D' B F U B2
U D2 F B U B2
U D2 B F U B2
F' U2 B' D' L2 R2
F' U2 B' D' R2 L2
U F U B' D' R2
U F D B U B2
U2 F B U F' B2
U2 F B U B2 F'
U F D' B U B2
U F D2 B U B2
U F B L U B2
U F B L' U B2
U F B L2 U B2
U F B U B2 D
U F B U B2 D'
U F B U B2 D2
U F B D L2 U
B D F L2 U F
B' D' R2 F' D' L2
B F L2 U F B2
B F L2 U B2 F
F B L2 U F B2
F B L2 U B2 F
U B D F L2 U
U2 B F U F' B2
U2 B F U B2 F'
U B F L U B2
U B F L' U B2
U B F L2 U B2
U B F U B2 D
U B F U B2 D'
U B F U B2 D2
U B F D L2 U
B F U' B' U2 B'
F B U' B' U2 B'
B F D L2 U F
F B D L2 U F
U2 B' U' F B2 U
U2 B' U' B2 F U
F' B' D' L2 R2 F'
F' B' D' R2 L2 F'
F' B' D' R2 F' L2
B' F' D' L2 R2 F'
B' F' D' R2 L2 F'
B' F' D' R2 F' L2
U2 B' R' U' B2 F U
B' F' L D' L2 R2 F'
B' F' L D' R2 L2 F'
B' F' L D' R2 F' L2
B2 F D2 B' U F2 B2
B2 F D2 B' U B2 F2
D2 B' R2 F' D' L2 R2
D2 B' R2 F' D' R2 L2
F' B' L D' L2 R2 F'
F' B' L D' R2 L2 F'
F' B' L D' R2 F' L2
D' B' R2 F' D' L2 R2
D' B' R2 F' D' R2 L2
B F D2 U' F2 B' U2
B F D2 U' B' F2 U2
U2 B' R2 U' F B2 U
U2 B' R2 U' B2 F U
B' F' L' D' L2 R2 F'
B' F' L' D' R2 L2 F'
B' F' L' D' R2 F' L2
F B D2 U' F2 B' U2
F B D2 U' B' F2 U2
F' B' L' D' L2 R2 F'
F' B' L' D' R2 L2 F'
F' B' L' D' R2 F' L2
D B' R2 F' D' L2 R2
D B' R2 F' D' R2 L2
U' B' U' F B2 U F'
B' F' L2 D' L2 R2 F'
B' F' L2 D' R2 L2 F'
B' F' L2 D' R2 F' L2
U' B' U' B2 F U F'
F' B' L2 D' L2 R2 F'
F' B' L2 D' R2 L2 F'
F' B' L2 D' R2 F' L2
U2 B' U' D' F U R2
U2 B' U' F U D' R2
U2 B' U' F D' U R2
U2 B' U' F B2 U D
U2 B' U' F B2 U D'
U2 B' U' F B2 U D2
U2 B' U' F B2 D U
U2 B' U' F B2 D' U
U2 B' U' F B2 D2 U
U2 B' U' B2 D F U
U2 B' U' B2 D' F U
U2 B' U' B2 D2 F U
U2 B' U' B2 F U D
U2 B' U' B2 F U D'
U2 B' U' B2 F U D2
U2 B' U' B2 F D U
U2 B' U' B2 F D' U
U2 B' U' B2 F D2 U
B F' L2 F2 U F' B2
B F' L2 F2 U B2 F'
B' F' R2 D' L2 F' R2
D2 B' D' R2 F' D' L2
B' F' R2 D' F' L2 R2
B' F' R2 D' F' R2 L2
D' B' D' R2 F' D' L2
F' B' R2 D' L2 F' R2
F' B' R2 D' F' L2 R2
F' B' R2 D' F' R2 L2
U2 B' D' R2 U' F U
U2 B' D' U' F U R2
D B' D' R2 F' D' L2
F B' R2 B2 U F' B2
F B' R2 B2 U B2 F'
D2 B' F' D' L2 R2 F'
D2 B' F' D' R2 L2 F'
D2 B' F' D' R2 F' L2
D' B' F' D' L2 R2 F'
D' B' F' D' R2 L2 F'
D' B' F' D' R2 F' L2
U B' F L B2 U B2
U B' F L' B2 U B2
U2 B' F' D' R2 F L2
U2 B' F' D' F L2 R2
U2 B' F' D' F R2 L2
U B' F L2 B2 U B2
B' F' D' L R2 F' L
B' F' D' L2 R2 D F'
B' F' D' L2 R2 D' F'
B' F' D' L2 R2 D2 F'
B' F' D' L2 R2 F' D
B' F' D' L2 R2 F' D'
B' F' D' L2 R2 F' D2
B' F' D' L2 F R2 F'
B' F' D' L2 F' R2 F'
B' F' D' L2 F2 R2 F'
D B' F' D' L2 R2 F'
D B' F' D' R2 L2 F'
D B' F' D' R2 F' L2
B' F' D' R2 L F' L
B' F' D' R2 L2 D F'
B' F' D' R2 L2 D' F'
B' F' D' R2 L2 D2 F'
B' F' D' R2 L2 F' D
B' F' D' R2 L2 F' D'
B' F' D' R2 L2 F' D2
B' F' D' R2 F L2 F2
B' F' D' R2 F' L2 D
B' F' D' R2 F' L2 D'
B' F' D' R2 F' L2 D2
F' B' D' L R2 F' L
B' F' D' F L2 R2 F'
F' B' D' L2 R2 D F'
F' B' D' L2 R2 D' F'
F' B' D' L2 R2 D2 F'
F' B' D' L2 R2 F' D
F' B' D' L2 R2 F' D'
F' B' D' L2 R2 F' D2
B' F' D' F R2 L2 F'
B' F' D' F R2 F' L2
F' B' D' L2 F R2 F'
F' B' D' L2 F' R2 F'
F' B' D' L2 F2 R2 F'
B' F' D' F' L2 R2 F'
B' F' D' F' R2 L2 F'
B' F' D' F' R2 F' L2
B' F' D' F2 L2 R2 F'
B' F' D' F2 R2 L2 F'
B' F' D' F2 R2 F' L2
F' B' D' R2 L F' L
F' B' D' R2 L2 D F'
F' B' D' R2 L2 D' F'
F' B' D' R2 L2 D2 F'
F' B' D' R2 L2 F' D
F' B' D' R2 L2 F' D'
F' B' D' R2 L2 F' D2
F' B' D' R2 F L2 F2
F' B' D' R2 F' L2 D
F' B' D' R2 F' L2 D'
F' B' D' R2 F' L2 D2
F' B' D' F L2 R2 F'
F' B' D' F R2 L2 F'
F' B' D' F R2 F' L2
F' B' D' F' L2 R2 F'
F' B' D' F' R2 L2 F'
F' B' D' F' R2 F' L2
F' B' D' F2 L2 R2 F'
F' B' D' F2 R2 L2 F'
F' B' D' F2 R2 F' L2
B F2 L2 F' U F2 B2
B F2 L2 F' U B2 F2
U' B2 U2 F B' U B2
U' B2 U2 B' F U B2
U2 B2 U' F B' U B2
U2 B2 U' B' F U B2
F B2 U B D' R2 F'
U B2 D F B' U B2
U B2 D B' F U B2
U B2 D' F B' U B2
B F2 D L2 F' U F2
U B2 D' B' F U B2
B F2 D F' L2 U F
U B2 D2 F B' U B2
U B2 D2 B' F U B2
U B2 F U B D' R2
U B2 F D B' U B2
U B2 F D' B' U B2
U B2 F D2 B' U B2
F B2 D' B' R2 U B2
F B2 D2 B' U F2 B2
F B2 D2 B' U B2 F2
