R2 F' U' F'
R2 L F' U' F'
R2 L' F' U' F'
L' R2 F' U' F'
L R2 F' U' F'
L2 R2 F' U' F'
R2 L2 F' U' F'
F R2 F' U' F2
F2 R2 F' U' F
R2 D' L2 F' U'
R2 D' F' L2 U'
R2 F' L U' F'
R2 F' L' U' F'
R2 F' L2 U' F'
R2 F' U' D F'
R2 F' U' D' F'
R2 F' U' D2 F'
R2 F' U' F' D
R2 F' U' F' D'
R2 F' U' F' D2
R2 F' D U' F'
R2 F' D' U' F'
R2 F' D2 U' F'
L R2 F' U' L2 F' L2
L2 R2 F' D L U' F'
L R2 F' U' D F' D
L R2 F' U' D F' D'
L R2 F' U' D F' D2
L2 R2 F' D L' U' F'
L R2 F' U' D' F' D
L R2 F' U' D' F' D'
L R2 F' U' D' F' D2
L R2 F' U' D2 F' D
L R2 F' U' D2 F' D'
L R2 F' U' D2 F' D2
L2 R2 F' D L2 U' F'
L R2 F' U' F2 D F
L R2 F' U' F2 D' F
L R2 F' U' F2 D2 F
L2 R2 F' D U' F' D
L2 R2 F' D U' F' D'
L2 R2 F' D U' F' D2
R2 L2 F' D L U' F'
R2 L2 F' D L' U' F'
R2 L2 F' D L2 U' F'
L2 R2 F' D' L U' F'
L2 R2 F' D' L' U' F'
L2 R2 F' D' L2 U' F'
R2 L2 F' D U' F' D
R2 L2 F' D U' F' D'
R2 L2 F' D U' F' D2
L2 R2 F' D' U' F' D
L2 R2 F' D' U' F' D'
L2 R2 F' D' U' F' D2
L R2 F' D L U' F'
L R2 F' D L' U' F'
L R2 F' D L2 U' F'
R2 L2 F' D' L U' F'
R2 L2 F' D' L' U' F'
R2 L2 F' D' L2 U' F'
L2 R2 F' D2 L U' F'
L2 R2 F' D2 L' U' F'
L R2 F' D U' F' D
L R2 F' D U' F' D'
L R2 F' D U' F' D2
L2 R2 F' D2 L2 U' F'
R2 L2 F' D' U' F' D
R2 L2 F' D' U' F' D'
R2 L2 F' D' U' F' D2
L2 R2 F' D2 U' F' D
L2 R2 F' D2 U' F' D'
L2 R2 F' D2 U' F' D2
L R2 F' D' L U' F'
L R2 F' D' L' U' F'
L R2 F' D' L2 U' F'
R2 L2 F' D2 L U' F'
R2 L2 F' D2 L' U' F'
R2 L2 F' D2 L2 U' F'
L R2 F' D' U' F' D
L R2 F' D' U' F' D'
L R2 F' D' U' F' D2
R2 L2 F' D2 U' F' D
R2 L2 F' D2 U' F' D'
R2 L2 F' D2 U' F' D2
L R2 F' D2 L U' F'
L R2 F' D2 L' U' F'
L R2 F' D2 L2 U' F'
L R2 F' D2 U' F' D
L R2 F' D2 U' F' D'
L R2 F' D2 U' F' D2
R' L2 F2 R' F' U' F
D' L2 U F2 U B U
L' R2 F2 D F U' F'
L' R2 F2 D' F U' F'
L' R2 F2 D2 F U' F'
L2 R2 F2 D F U' F'
R2 L2 F2 D F U' F'
L2 R2 F2 D' F U' F'
L R2 F2 D F U' F'
R2 L2 F2 D' F U' F'
L2 R2 F2 D2 F U' F'
L R2 F2 D' F U' F'
R2 L2 F2 D2 F U' F'
L R2 F2 D2 F U' F'
U L2 U' R2 F' U' F'
D' L2 U2 D' L2 B U
D' L2 U2 D' B L2 U
D' L2 U2 D2 B U B
U2 L2 U2 R2 F' U' F'
D' L2 U2 B U D2 B2
D' L2 U2 B U' F2 U2
D' L2 U2 B D' L2 U
D' L2 U2 B D2 U B2
D' L2 D R2 D F' U'
D' L2 D R2 D' F' U'
D' L2 D R2 D2 F' U'
D' L2 D R2 F' U' D
D' L2 D R2 F' U' D'
D' L2 D R2 F' U' D2
D' L2 D R2 F' D U'
D' L2 D R2 F' D' U'
D' L2 D R2 F' D2 U'
D' L2 D F R2 F' U'
D' L2 D F' R2 F' U'
D' L2 D F2 R2 F' U'
B L2 D R2 F U B2
B L2 D F R2 U B2
D' L2 D' U2 L2 B U
D' L2 D' U2 B L2 U
D L2 D' R2 F' U' F'
R2 U L U' F' U' F'
D' L2 D2 R2 F' U' B2
D' L2 D2 U2 B U B
R2 U L' U' F' U' F'
F' L2 F R2 F' U' F'
B2 L2 F R2 B2 U' F
B L2 F U D F B2
B L2 F U D B2 F
B L2 F U F D B2
B L2 F U2 R2 U' F
B L2 F D U F B2
B L2 F D U B2 F
R2 U L2 U' F' U' F'
B2 L2 F B2 R2 U' F
D' L2 F' R2 F' U' B
F' L2 F' R2 F' U' F
F2 L2 F' R2 F' U' F2
F' L2 F2 R2 F' U' F2
D' L2 F2 U2 B U B'
F2 L2 F2 R2 F' U' F'
B' L2 B R2 F' U' F'
U2 L2 B U F2 D B2
U2 L2 B U2 R2 U' F2
U2 L2 B D R2 U B2
B2 L2 B2 R2 F U' F
B2 L2 B2 F R2 U' F
R2 U D2 B2 U' F' U'
U' R U R F' U' F'
R2 U B U' F' U' F'
U2 R U2 R F' U' F'
B R U2 R B' U' F2
B R U2 B' R U' F2
R2 U B' U' F' U' F'
R2 U B2 U' F' U' F'
R2 U' R' F' D' F' R
R2 U' R2 U' B U F2
R2 U' R2 F2 U' B U
R2 U' D' F D R2 F2
R2 U' D' F D F2 R2
R2 U' F R D R2 F
R2 U' F R D F R2
R2 U' F R' D R2 F
R2 U' F R' D F R2
R2 U' F R2 D R2 F
R2 U' F R2 D F R2
R2 U' F U F2 U' F'
R2 U' F D R' F R'
R2 U' F D R2 D F
R2 U' F D R2 D' F
R2 U' F D R2 D2 F
R2 U' F D R2 F D
R2 U' F D R2 F D'
R2 U' F D R2 F D2
R2 U' F D F R2 D
R2 U' F D F R2 D'
R2 U' F D F R2 D2
R2 U' F D F' R2 F2
R2 U' F D' F D2 R2
R2 U' F D2 F D' R2
R' U' F2 U R' F' U'
L' U' F2 U R2 F' U'
R' U' F2 B' D' R' B
R2 U' F2 R U F U'
L2 U' F2 U R2 F' U'
R2 U' F2 R' U F U'
R2 U' F2 R2 U F U'
R2 U' F2 U D F U'
R2 U' F2 U D' F U'
R2 U' F2 U D2 F U'
R2 U' F2 U F U' D
R2 U' F2 U F U' D'
R2 U' F2 U F U' D2
R2 U' F2 U F D U'
R2 U' F2 U F D' U'
R2 U' F2 U F D2 U'
R2 U' F2 D U F U'
L U' F2 U R2 F' U'
R2 U' F2 D' U F U'
R2 U' F2 D2 U F U'
B R' U2 R' B' U' F2
R' U' B' F2 D' R' B
F2 R' D R' F' U' F
F R' D R' F' U' F2
F2 R' D' R' F' U' F
F R' D' R' F' U' F2
F2 R' D2 R' F' U' F
D' R' F L2 U' B' R'
F R' D2 R' F' U' F2
F R' F R' F' U' F
F2 R' F' R' F' U' F2
F R' F' R' F' U' F'
R2 U2 R U F R F
F2 R' F2 R' F' U' F'
R2 U2 R2 D B R2 U
R2 U2 R2 B R U F2
R2 U2 R2 B R' U F2
R2 U2 R2 B R2 U F2
R2 U2 R2 B U F2 D
R2 U2 R2 B U F2 D'
R2 U2 R2 B U F2 D2
R2 U2 R2 B D R2 U
R2 U2 D R2 D B U
R2 U2 D R2 D' B U
R2 U2 D R2 D2 B U
R2 U2 D R2 B U D
R2 U2 D R2 B U D'
R2 U2 D R2 B U D2
R2 U2 D R2 B D U
R2 U2 D R2 B D' U
R2 U2 D R2 B D2 U
R2 U2 D B R2 B U
R2 U2 D B' R2 B U
R2 U2 D B2 R2 B U
F' R2 L F' U B U2
F2 R2 L D F' U' F
F2 R2 L D' F' U' F
F2 R2 L D2 F' U' F
F2 R2 L F' U' D F
F2 R2 L F' U' D' F
F2 R2 L F' U' D2 F
F2 R2 L F' U' F D
F2 R2 L F' U' F D'
F2 R2 L F' U' F D2
F2 R2 L F' D U' F
F2 R2 L F' D' U' F
F2 R2 L F' D2 U' F
F' R2 L' F' U B U2
U' R2 L' F' U' L F'
U' R2 L' F' U' F' L
F2 R2 L' D F' U' F
F R2 L F' L' U' F
F2 R2 L' D' F' U' F
F2 R2 L' D2 F' U' F
F2 R2 L' F' U' D F
F2 R2 L' F' U' D' F
F2 R2 L' F' U' D2 F
F2 R2 L' F' U' F D
F2 R2 L' F' U' F D'
F2 R2 L' F' U' F D2
F2 R2 L' F' D U' F
F2 R2 L' F' D' U' F
F2 R2 L' F' D2 U' F
D' R2 L2 D F' R2 U'
D' R2 L2 D2 F' U' B2
D' R2 L2 F' R2 U' B
D' R2 L2 F' U F' U2
F' R2 L2 F' U B U2
U' R2 L2 F' U' L2 F'
U' R2 L2 F' U' F' L2
F2 R2 L2 D F' U' F
F R2 L' F' L U' F
F2 R2 L2 D' F' U' F
F2 R2 L2 D2 F' U' F
B2 R2 L2 F B2 U' F
F2 R2 L2 F' U' D F
F2 R2 L2 F' U' D' F
F2 R2 L2 F' U' D2 F
F2 R2 L2 F' U' F D
F2 R2 L2 F' U' F D'
F2 R2 L2 F' U' F D2
F2 R2 L2 F' D U' F
F2 R2 L2 F' D' U' F
F2 R2 L2 F' D2 U' F
B2 R2 L2 B2 F U' F
F R2 L2 F' L2 U' F
F R2 L2 F' U B' U2
F' R2 U B U' F' U'
F' R2 U' F D R2 F'
L' U2 B U F2 D B2
L' U2 B U2 R2 U' F2
L' U2 B D R2 U B2
L2 U2 B U F2 D B2
F R2 U' D F D R2
F' R2 U2 R2 B U F'
F R2 U' D' F D R2
L2 U2 B U2 R2 U' F2
R2 U2 B R2 B U F2
F R2 U' D2 F D R2
F R2 U' F R D R2
F R2 U' F R' D R2
F R2 U' F R2 D R2
F R2 U' F U F2 U'
L2 U2 B D R2 U B2
F R2 U' F D R2 D
F R2 U' F D R2 D'
F R2 U' F D R2 D2
R2 U2 B U2 F' U' F'
B' R2 U2 F' B2 U F'
R2 U2 B D R2 B U
B' R2 U2 B2 F' U F'
L U2 B U F2 D B2
L U2 B U2 R2 U' F2
F R2 U2 R U F R
L U2 B D R2 U B2
F2 R2 D L F' U' F
F R2 U2 R2 B U F
F2 R2 D L' F' U' F
F2 R2 D L2 F' U' F
R2 U2 B' R2 B U F2
R2 U2 B' U2 F' U' F'
F' R2 D F' U B U2
R2 U2 B' D R2 B U
F2 R2 D F' U' D F
F2 R2 D F' U' D' F
F2 R2 D F' U' D2 F
F2 R2 D F' U' F D
F2 R2 D F' U' F D'
F2 R2 D F' U' F D2
F2 R2 D F' D U' F
F2 R2 D F' D' U' F
F2 R2 D F' D2 U' F
U' R2 D' L2 F' U' L2
F2 R2 D' L F' U' F
F2 R2 D' L' F' U' F
F2 R2 D' L2 F' U' F
F R2 D U' F D R2
R2 U2 B2 R2 B U F2
F R2 D F' L U' F2
F R2 D F' L' U' F2
F R2 D F' L2 U' F2
U' R2 D' F' L2 U' L2
F R2 D F' U' F2 D
F R2 D F' U' F2 D'
F R2 D F' U' F2 D2
F R2 D F' D' L2 U'
R2 U2 B2 U2 F' U' F'
F' R2 D' F' U B U2
R2 U2 B2 D R2 B U
F2 R2 D' F' U' D F
F2 R2 D' F' U' D' F
F2 R2 D' F' U' D2 F
F2 R2 D' F' U' F D
F2 R2 D' F' U' F D'
F2 R2 D' F' U' F D2
F2 R2 D' F' D U' F
F2 R2 D' F' D' U' F
F2 R2 D' F' D2 U' F
U2 R2 D' F' L2 B' U'
F2 R2 D2 L F' U' F
F2 R2 D2 L' F' U' F
R2 D L U2 R2 B U
F2 R2 D2 L2 F' U' F
F R2 D' U' F D R2
R2 D L D' F' U' F'
R2 D L D2 L2 F' U'
F R2 D' F' L U' F2
F R2 D' F' L' U' F2
F R2 D' F' L2 U' F2
R2 D L D2 F' L2 U'
F R2 D' F' U' F2 D
F R2 D' F' U' F2 D'
F R2 D' F' U' F2 D2
F R2 D' F' D' L2 U'
F' R2 D2 F' U B U2
R2 D L F' U' D' F2
R2 D L F' U2 R2 U
R2 D L F' D' U' F2
R2 D L F' D2 L2 U'
F2 R2 D2 F' U' D F
F2 R2 D2 F' U' D' F
F2 R2 D2 F' U' D2 F
F2 R2 D2 F' U' F D
F2 R2 D2 F' U' F D'
F2 R2 D2 F' U' F D2
F2 R2 D2 F' D U' F
F2 R2 D2 F' D' U' F
F2 R2 D2 F' D2 U' F
D' R2 F L2 F2 U' B'
F2 R2 F L F2 U' F
F2 R2 F L' F2 U' F
R2 D L' U2 R2 B U
F2 R2 F L2 F2 U' F
F R2 D2 U' F D R2
F' R2 F U' D R2 F'
R2 D L' D' F' U' F'
R2 D L' D2 L2 F' U'
F R2 D2 F' L U' F2
F R2 D2 F' L' U' F2
F R2 D2 F' L2 U' F2
F' R2 F D U' R2 F'
R2 D L' D2 F' L2 U'
F R2 D2 F' U' F2 D
F R2 D2 F' U' F2 D'
F R2 D2 F' U' F2 D2
F R2 D2 F' D' L2 U'
R2 D L' F' U' D' F2
R2 D L' F' U2 R2 U
F2 R2 F U' D F' R2
R2 D L' F' D' U' F2
R2 D L' F' D2 L2 U'
F2 R2 F D U' F' R2
U' R2 F' L U' L' F'
D' R2 F' L2 R2 U' B
F' R2 F' L U B U2
D' R2 F' L2 U F' U2
F R2 F L F2 U' F2
U' R2 F' L' U' L F'
U' R2 F' L' U' F' L
F' R2 F' L' U B U2
F R2 F L' F2 U' F2
U' R2 F' L2 U' L2 F'
U' R2 F' L2 U' F' L2
F' R2 F' L2 U B U2
F R2 F L2 F2 U' F2
D' R2 F' R2 L2 U' B
R2 D L2 U2 R2 B U
F2 R2 F' L2 U B' U2
F' R2 F' U D B U2
F' R2 F' U D' B U2
F' R2 F' U D2 B U2
F' R2 F' U B U2 D
F' R2 F' U B U2 D'
F' R2 F' U B U2 D2
F' R2 F' U B D U2
F' R2 F' U B D' U2
F' R2 F' U B D2 U2
U2 R2 F' L' U' F' L'
F' R2 F' U' R2 F' R2
F' R2 F' U2 R2 U F'
U2 R2 F' L2 B' U' F'
R2 D L2 D' F' U' F'
R2 D L2 D2 L2 F' U'
F' R2 F' D U B U2
R2 D L2 D2 F' L2 U'
D2 R2 F' D2 R2 U' F2
F' R2 F' D' U B U2
F2 R2 F' U B U2 F
F2 R2 F' U B' U2 F
F2 R2 F' U B2 U2 F
F' R2 F' D2 U B U2
F2 R2 F' U' R F R'
F2 R2 F' U' R2 F R2
F2 R2 F' U' D F D
F2 R2 F' U' D F D'
F2 R2 F' U' D F D2
F2 R2 F' U' D' F D
F2 R2 F' U' D' F D'
F2 R2 F' U' D' F D2
R2 D L2 F' U' D' F2
F2 R2 F' U' D2 F D
F2 R2 F' U' D2 F D'
F2 R2 F' U' D2 F D2
R2 D L2 F' U2 R2 U
R2 D L2 F' D' U' F2
F2 R2 F' U' F2 D F'
F2 R2 F' U' F2 D' F'
R2 D L2 F' D2 L2 U'
F2 R2 F' U' F2 D2 F'
F2 R2 F' U2 R U F
F2 R2 F' U2 R' U F
F2 R2 F' U2 R2 U F
U2 R2 F' U' F' D' L2
F2 R2 F' D U' F D
F2 R2 F' D U' F D'
F2 R2 F' D U' F D2
U2 R2 F' U2 F U F2
F2 R2 F' D' U' F D
F2 R2 F' D' U' F D'
F2 R2 F' D' U' F D2
F R2 F' L U' F2 D
F R2 F' L U' F2 D'
F R2 F' L U' F2 D2
F R2 F' L D' L2 U'
F2 R2 F' D2 U' F D
F2 R2 F' D2 U' F D'
F2 R2 F' D2 U' F D2
F R2 F' L' U' F2 D
F R2 F' L' U' F2 D'
F R2 F' L' U' F2 D2
F R2 F' L' D' L2 U'
F R2 F' L2 U' F2 D
F R2 F' L2 U' F2 D'
F R2 F' L2 U' F2 D2
F R2 F' L2 D' L2 U'
D R2 F' U' B2 D2 F2
F R2 F' U D2 B2 U2
F R2 F' U B U2 F2
F R2 F' U B' U2 F2
F R2 F' U B2 U2 F2
F R2 F' U' L' F2 L
F R2 F' U' L2 F2 L2
F R2 F' U' R F2 R'
F R2 F' U' R2 F2 R2
F R2 F' U' F D F
F R2 F' U' F D' F
F R2 F' U' F D2 F
F R2 F' U' F' D F'
F R2 F' U' F' D' F'
F R2 F' U' F' D2 F'
F R2 F' U2 R U F2
F R2 F' U2 R' U F2
F R2 F' U2 R2 U F2
F R2 F' U2 D R2 U
U R2 F' U R2 B U2
F R2 F' D U2 R2 U
U R2 F' U' D2 L2 F'
U R2 F' U' D2 F' L2
U R2 F' U' F' D2 L2
F R2 F' D' L2 U' D
F R2 F' D' L2 U' D'
F R2 F' D' L2 U' D2
F R2 F' D' L2 D U'
F R2 F' D' L2 D' U'
F R2 F' D' L2 D2 U'
F R2 F' D2 U B2 U2
U R2 F' D B2 U' F'
R' D R' F' U2 R' U
U R2 F' D2 U' L2 F'
U R2 F' D2 U' F' L2
F2 R2 F2 D' F L2 U'
F R2 F2 U' F' D R2
F R2 F2 D F U' F2
F R2 F2 D' F U' F2
F R2 F2 D2 F U' F2
B R2 B' U2 B U F2
B2 R2 B2 U2 B U F2
R2 D U2 R2 D B U
R2 D U2 R2 D' B U
R2 D U2 R2 D2 B U
R2 D U2 R2 B U D
R2 D U2 R2 B U D'
R2 D U2 R2 B U D2
R2 D U2 R2 B D U
R2 D U2 R2 B D' U
R2 D U2 R2 B D2 U
R2 D U2 B R2 B U
R2 D U2 B' R2 B U
R2 D U2 B2 R2 B U
R2 D F' L U' D' F2
R2 D F' L U2 R2 U
R2 D F' L D' U' F2
R2 D F' L D2 L2 U'
R2 D F' L' U' D' F2
R2 D F' L' U2 R2 U
R2 D F' L' D' U' F2
R2 D F' L' D2 L2 U'
R2 D F' L2 U' D' F2
R2 D F' L2 U2 R2 U
R2 D F' L2 D' U' F2
R2 D F' L2 D2 L2 U'
R2 D F' U D B2 U2
R2 D F' U' D' F2 D
R2 D F' U' D' F2 D'
R2 D F' U' D' F2 D2
R2 D F' U' F D' F2
R2 D F' U' F' D' F2
R2 D F' U' F2 D' F2
R2 D F' U2 R2 U D
R2 D F' U2 R2 U D'
R2 D F' U2 R2 U D2
R2 D F' U2 R2 D U
R2 D F' U2 R2 D' U
R2 D F' U2 R2 D2 U
R2 D F' D U B2 U2
R2 D F' D' L U' F2
R2 D F' D' L' U' F2
R2 D F' D' L2 U' F2
R2 D F' D' U' F2 D
R2 D F' D' U' F2 D'
R2 D F' D' U' F2 D2
R2 D F' D2 L2 U' D
R2 D F' D2 L2 U' D'
R2 D F' D2 L2 U' D2
R2 D F' D2 L2 D U'
R2 D F' D2 L2 D' U'
R2 D F' D2 L2 D2 U'
R2 D F2 D' F U' F
R2 D F2 D2 F L2 U'
F2 U R2 D F' B2 U'
F2 U R2 D B2 F' U'
U2 D R2 U2 F' U' B2
F2 U R2 D2 F' U' L2
F2 U R2 F' U R2 U2
F2 U R2 F' U' D2 L2
F2 U R2 F' D B2 U'
F2 U R2 F' D2 U' L2
B U R2 B' U' R2 F2
B U R2 B' U' F2 R2
R' D' L R' F' L U'
R2 D' L D L F' U'
R2 D' L D F' L U'
R2 D' L D' L F' U'
R2 D' L D' F' L U'
R2 D' L D2 L F' U'
R2 D' L D2 F' L U'
R2 D' L F L F2 U'
R2 D' L F' L U' D
R2 D' L F' L U' D'
R2 D' L F' L U' D2
R2 D' L F' L D U'
R2 D' L F' L D' U'
R2 D' L F' L D2 U'
R2 D' L F' D L U'
R2 D' L F' D' L U'
R2 D' L F' D2 L U'
R' D' L2 R' D F' U'
R' D' L2 R' D' F' U'
R' D' L2 R' D2 F' U'
R' D' L2 R' F' U' D
R' D' L2 R' F' U' D'
R' D' L2 R' F' U' D2
R' D' L2 R' F' D U'
R' D' L2 R' F' D' U'
R' D' L2 R' F' D2 U'
R' D' L2 D R' F' U'
R2 D' L' D L' F' U'
R' D' L2 D' R' F' U'
R2 D' L' D' L' F' U'
R' D' L2 D2 R' F' U'
R2 D' L' D2 L' F' U'
R' D' L2 F R' F' U'
L' D' L2 D R2 F' U'
R' D' L2 F' R' F' U'
R' D' L2 F2 R' F' U'
U2 D B R2 U' F' U2
U2 D B U D' F2 B
U2 D B U D' B F2
U2 D B U B D' F2
L2 D' L2 D R2 F' U'
R2 D' L2 D F' U' D
R2 D' L2 D F' U' D'
R2 D' L2 D F' U' D2
R2 D' L2 D F' D U'
R2 D' L2 D F' D' U'
R2 D' L2 D F' D2 U'
U2 D B D' U F2 B
U2 D B D' U B F2
R2 D' L2 D' F' U' D
R2 D' L2 D' F' U' D'
R2 D' L2 D' F' U' D2
R2 D' L2 D' F' D U'
R2 D' L2 D' F' D' U'
R2 D' L2 D' F' D2 U'
R2 D' L2 D2 F' U' D
R2 D' L2 D2 F' U' D'
R2 D' L2 D2 F' U' D2
R2 D' L2 D2 F' D U'
R2 D' L2 D2 F' D' U'
R2 D' L2 D2 F' D2 U'
R2 D' L2 F U' D R2
R2 D' L2 F D U' R2
R2 D' L2 F2 D F U'
R2 D' L2 F2 D' F U'
R2 D' L2 F2 D2 F U'
R D' L2 R F' U' R
U' D B' D' R2 F2 B'
U' D B' D' R2 B' F2
U' D B' D' F2 R2 B'
U' D B' D' F2 B' R2
U' D B' D' B' R2 F2
U' D B' D' B' F2 R2
R' D' R' L F' L U'
L D' L2 D R2 F' U'
R' D' R' L2 D F' U'
R' D' R' L2 D' F' U'
R' D' R' L2 D2 F' U'
R' D' R' L2 F' U' D
R' D' R' L2 F' U' D'
R' D' R' L2 F' U' D2
R' D' R' L2 F' D U'
R' D' R' L2 F' D' U'
R' D' R' L2 F' D2 U'
U2 D B' R2 B2 U B
R D' L2 D R F' U'
R' D' R' D F' U' F'
R D' L2 F' U' R B
R' D' R' F L2 F2 U'
R' D' R' F' L2 U' D
R' D' R' F' L2 U' D'
R' D' R' F' L2 U' D2
R' D' R' F' L2 D U'
R' D' R' F' L2 D' U'
R' D' R' F' L2 D2 U'
U' D B2 U' R2 B' U
R' D' R' F' U' D F2
R' D' R' F' D U' F2
D2 U B2 U B' L2 U
U' D B2 U' B' R2 U
R D' R L2 F' U' R
B' U B R2 F' U' F'
B U F2 U R2 B' U'
B U F2 U B' R2 U'
U2 D B2 R2 B' U B
R D' R F' L2 U' R
B U F2 B D L2 B2
B U F2 B D B2 L2
B U B F2 D L2 B2
B U B F2 D B2 L2
B U B' R2 U' R2 F2
B U B' R2 U' F2 R2
B2 U B2 R2 F' U' F'
R2 D' U' F D R2 F2
R2 D' U' F D F2 R2
R' D' F L2 R' F' U'
R' D' F R' L2 F' U'
R' D' F R' F' L2 U'
R2 D' F L F2 L U'
R' D' F' L2 R' F' U'
R2 D' F L2 U' D R2
R2 D' F L2 D U' R2
R2 D' F L2 F2 U' D
R2 D' F L2 F2 U' D'
R2 D' F L2 F2 U' D2
R2 D' F L2 F2 D U'
R2 D' F L2 F2 D' U'
R2 D' F L2 F2 D2 U'
R' D' F' R' L2 F' U'
R' D' F' R' F' L2 U'
R2 D' F U' D R2 F2
R2 D' F U' D F2 R2
R2 D' F D U' R2 F2
R2 D' F D U' F2 R2
R2 D' F' L D L U'
R2 D' F' L D' L U'
R2 D' F' L D2 L U'
R2 D' F' L' D L' U'
R2 D' F' L' D' L' U'
R2 D' F' L' D2 L' U'
R' D' F2 L2 R' F' U'
R' D' F2 R' L2 F' U'
R' D' F2 R' F' L2 U'
R2 D' F' U D' B2 U2
R2 D' F' U' D F2 D
R2 D' F' U' D F2 D'
R2 D' F' U' D F2 D2
R2 D' F' U' F D F2
R2 D' F' U' F' D F2
R2 D' F' U' F2 D F2
R2 D' F' U2 D2 R2 U
R2 D' F' D L U' F2
R2 D' F' D L' U' F2
R2 D' F' D L2 U' F2
R2 D' F' D U' F2 D
R2 D' F' D U' F2 D'
R2 D' F' D U' F2 D2
R2 D' F' D' U B2 U2
R2 D' F' D2 U2 R2 U
R2 D' F' B' L2 B U'
R2 D' F' B2 L2 B2 U'
R D' F' L2 U' R B
R2 D' F2 L2 U2 B' U
R2 D' F2 D F U' F
R2 D' B' L2 F' B U'
R2 D' B' L2 B F' U'
R2 D' B' F' L2 B U'
R2 D' B2 L2 F' B2 U'
R2 D' B2 L2 B2 F' U'
R2 D' B2 F' L2 B2 U'
U2 D' B D2 R2 U B2
D2 U' B' D' B2 R2 F'
R2 D2 L D L2 F' U'
F2 U' D2 L2 B U L2
R2 D2 L D F' L2 U'
R2 D2 L D2 F' U' F'
R2 D2 L F' U B2 U2
R2 D2 L F' U' D2 F2
R2 D2 L F' D L2 U'
R2 D2 L F' D2 U' F2
F2 U' D2 B L2 U L2
R2 D2 L' D L2 F' U'
R2 D2 L' D F' L2 U'
D U' B' D' R2 F2 B'
D U' B' D' R2 B' F2
D U' B' D' F2 R2 B'
D U' B' D' F2 B' R2
D U' B' D' B' R2 F2
D U' B' D' B' F2 R2
R2 D2 L' D2 F' U' F'
R2 D2 L' F' U B2 U2
R2 D2 L' F' U' D2 F2
R2 D2 L' F' D L2 U'
R2 D2 L' F' D2 U' F2
F' U' F' U R2 F' U'
D U' B2 U' R2 B' U
D U' B2 U' B' R2 U
R2 D2 L2 D L2 F' U'
R2 D2 L2 D F' L2 U'
R2 D2 L2 D2 F' U' F'
F U' F U R2 F' U'
R2 D2 L2 F' U B2 U2
R2 D2 L2 F' U' D2 F2
R2 D2 L2 F' D L2 U'
R2 D2 L2 F' D2 U' F2
R' D2 R' D L2 F' U'
R' D2 R' D F' L2 U'
R' D2 R' D2 F' U' F'
R' D2 R' F' U B2 U2
R' D2 R' F' U' D2 F2
R' D2 R' F' D L2 U'
R' D2 R' F' D2 U' F2
B' U' B R2 F' U' F'
D2 U2 L2 D' B R2 U
D2 U2 L2 D2 B U F2
D2 U2 L2 B R2 U F'
D2 U2 L2 B U' B U2
U2 D2 L2 D' B R2 U
U2 D2 L2 D2 B U F2
F2 U' B D2 L2 U L2
U2 D2 L2 B R2 U F'
U2 D2 L2 B U' B U2
F' U' B' D' F' R2 B
B2 U' B2 R2 F' U' F'
R2 D2 U B2 U' F' U'
D U2 R2 U2 F' U' B2
R2 D2 F D L2 U' R2
R2 D2 F' L U B2 U2
R2 D2 F' L U' D2 F2
R2 D2 F' L D L2 U'
R2 D2 F' L D2 U' F2
R2 D2 F' L' U B2 U2
R2 D2 F' L' U' D2 F2
R2 D2 F' L' D L2 U'
R2 D2 F' L' D2 U' F2
R2 D2 F' L2 U B2 U2
R2 D2 F' L2 U' D2 F2
R2 D2 F' L2 D L2 U'
R2 D2 F' L2 D2 U' F2
R2 D2 F' U B2 U2 D
R2 D2 F' U B2 U2 D'
R2 D2 F' U B2 U2 D2
R2 D2 F' U B2 D U2
R2 D2 F' U B2 D' U2
R2 D2 F' U B2 D2 U2
R2 D2 F' U' D2 F2 D
R2 D2 F' U' D2 F2 D'
R2 D2 F' U' D2 F2 D2
R2 D2 F' U' F D2 F2
R2 D2 F' U' F' D2 F2
R2 D2 F' U' F2 D2 F2
R2 D2 F' U2 D' R2 U
R2 D2 F' D L2 U' D
R2 D2 F' D L2 U' D'
R2 D2 F' D L2 U' D2
R2 D2 F' D L2 D U'
R2 D2 F' D L2 D' U'
R2 D2 F' D L2 D2 U'
R2 D2 F' D' U2 R2 U
R2 D2 F' D2 L U' F2
R2 D2 F' D2 L' U' F2
R2 D2 F' D2 L2 U' F2
R2 D2 F' D2 U' F2 D
R2 D2 F' D2 U' F2 D'
R2 D2 F' D2 U' F2 D2
D2 U2 B L2 R2 U F'
D2 U2 B L2 U' B U2
D2 U2 B R2 L2 U F'
R2 D2 F2 D F L2 U'
D' U2 B D2 R2 U B2
U2 D2 B L2 R2 U F'
R2 D2 F2 D2 F U' F
U2 D2 B L2 U' B U2
U2 D2 B R2 L2 U F'
B U2 R B' R U' F2
D2 U2 B' L2 B2 U F
D U2 B R2 U' F' U2
U' D2 B' D' B2 R2 F'
D U2 B U D' F2 B
D U2 B U D' B F2
D U2 B U B D' F2
U2 D2 B' L2 B2 U F
D U2 B D' U F2 B
D U2 B D' U B F2
D U2 B' R2 B2 U B
B U2 R2 D' B' L2 U'
F' U2 D B U F' B
F' U2 D B U B F'
B U2 R2 B' L U' F2
B U2 R2 B' L' U' F2
B U2 R2 B' L2 U' F2
B U2 R2 B' U' F2 D
