B L2 U L R'
B L2 U R' L
B' L2 U L D2 R2
B L2 U L R' D
B L2 U L R' D'
B L2 U L R' D2
B L2 U L D R'
B L2 U L D' R'
B L2 U L D2 R'
B L2 U R' L D
B L2 U R' L D'
B L2 U R' L D2
B L2 U R' D L
B L2 U R' D' L
B L2 U R' D2 L
B' L2 U' L' U2 L2
B L2 U D L R'
B L2 U D R' L
B L2 U D' L R'
B L2 U D' R' L
B L2 U D2 L R'
B L2 U D2 R' L
B L2 D U L R'
B L2 D U R' L
B L2 D' U L R'
B L2 D' U R' L
L2 U L B R' B'
B L2 D2 U L R'
B L2 D2 U R' L
B L2 F U L R'
B L2 F U R' L
B L2 F' U L R'
B L2 F' U R' L
B L2 F' U R' L
B' L2 F2 U L R
B' L2 F2 U R L
B L2 F2 U L R'
B L2 F2 U R' L
L2 U B R' B' L
L D L F2 B' U
L D L B' F2 U
L D F2 L B' U
B U R' D' L' B2
B U R' D' B2 L'
B' U D' B2 L' R'
B' U D' B2 R' L'
B U D' L' R' B2
B U D' R' L' B2
B U D' R' B2 L'
L2 D2 F' U L R
L2 D2 F' U R L
B' D' U B2 L' R'
B' D' U B2 R' L'
B D' U L' R' B2
B D' U R' L' B2
B D' U R' B2 L'
L' B L' U L R'
L' B L' U R' L
U B R' D' L' B2
U B R' D' B2 L'
U B D' L' R' B2
U B D' R' L' B2
U B D' R' B2 L'
U B' D' B2 L' R'
U B' D' B2 R' L'
U B' D' B2 D L' R'
U B' D' B2 D R' L'
U B' D' B2 D' L' R'
U B' D' B2 D' R' L'
U B' D' B2 D2 L' R'
U B' D' B2 D2 R' L'
U B2 L' U' L' B' U
B' F2 L2 U' L' R U2
B' F2 L2 U' R L' U2
B' F2 L2 F2 U L' R
B' F2 L2 F2 U R L'
B F2 L2 U R' D2 L2
B F2 L2 U' R U2 R2
B F2 L2 F2 U L' R'
B F2 L2 F2 U R' L'
U B2 D' L' B' R' B'
U B2 D' B' R' B' L'
