R2 U F L R
R2 U F R L
R2 U R F L R
R2 U R F R L
R2 U R' F L R
R2 U R' F R L
R2 U R2 F L R
R2 U R2 F R L
R2 U D F L R
R2 U D F R L
R2 U D' F L R
R2 U D' F R L
R2 U D2 F L R
R2 U D2 F R L
R2 U F L R D
R2 U F L R D'
R2 U F L R D2
R2 U F L D R
R2 U F L D' R
R2 U F L D2 R
R2 U F R L D
R2 U F R L D'
R2 U F R L D2
R2 U F R D L
R2 U F R D' L
R2 U F R D2 L
R U F L D R2
R2 U F D L R
R2 U F D R L
R2 U F D' L R
R2 U F D' R L
R2 U F D2 L R
R2 U F D2 R L
R U F D L R2
R U F D R2 L
R2 U F2 L F' R
U R F L D R2
U R F D L R2
U R F D R2 L
B' R' B U F L
R U2 F' U' L F2
R U2 F' U' F2 L
R2 D U F L R
R2 D U F R L
F2 U L D' F' R
D' U F L D2 R2
F2 U D' L F' R
D' U F' L R F2
D' U F' R L F2
F2 U D' F' L R
F2 U D' F' R L
D' U F' R F2 L
R2 D' U F L R
R2 D' U F R L
U D' F L D2 R2
U D' F' L R F2
U D' F' L R F2
U D' F' R L F2
U D' F' R F2 L
R2 D2 U F L R
R2 D2 U F R L
D' F' U L R F2
D' F' U R L F2
D' F' U R F2 L
R F' U L F2 R
F2 D' U L F' R
F2 D' U F' L R
F2 D' U F' R L
U F2 L D' F' R
U F2 D' L F' R
U F2 D' F' L R
U F2 D' F' R L
R' B U D2 F L'
R' B D2 U F L'
R' B D2 U F D' L'
R' B D2 U F D2 L'
R' B D2 F' U F2 L'
R2 B D2 U F L' R
R2 B D2 U F R L'
D B D2 U R' F L'
D B D2 U F L' R'
D B D2 U F R' L'
R2 B' R B U F L
R B' R2 B U F L
B' F' R' B U L F2
B' F' R' B U F2 L
F' B' R' B U L F2
F' B' R' B U F2 L
R B' U2 F' U' L' F2
U B' D F B L R'
U B' D F B R' L
U B' D B R' F L
U B' D B F L R'
U B' D B F R' L
U B' F D B L R'
U B' F D B R' L
U' B2 R' U B U F
R2 B2 U F R D2 L2
R2 B2 U' R' U2 F R
