R L' U2 B
L' R U2 B
L' R U2 D B
L' R U2 D' B
L' R U2 D2 B
L' R U2 B D
L' R U2 B D'
L' R U2 B D2
L' R D U2 B
L' R D' U2 B
L' R D2 U2 B
L' R F U2 B
L' R F' U2 B
L' R F2 U2 B
D L' R U2 B
D2 L' R U2 B
D' L' R U2 B
R' L' F' R2 U2
R L' U2 D B
R L' U2 D' B
R L' U2 D2 B
R L' U2 B D
R L' U2 B D'
R L' U2 B D2
R L' D U2 B
R L' D' U2 B
L' R' F' R2 U2
R L' D2 U2 B
R L' F U2 B
R L' F' U2 B
R L' F2 U2 B
D R L' U2 B
D' R L' U2 B
D2 R L' U2 B
L' D R U2 B
R D L' U2 B
L' D' R U2 B
R D' L' U2 B
L' D2 R U2 B
R D2 L' U2 B
F2 U2 L' R B'
F2 U2 L' B' R
F2 U2 R L' B'
L' F2 U2 L' B'
R F2 U2 B R
L R F L2 U2 D2 B
R' L F R2 L2 F2 U2
L R F L2 U2 B D
L R F L2 U2 B D'
L R F L2 U2 B D2
L R F L2 D U2 B
L R F L2 D' U2 B
L R F L2 D2 U2 B
L R F L2 F U2 B
L R F L2 F' U2 B
L' R F R2 F' R2 U2
L R F L2 F2 U2 B
R' L F R2 F2 L2 U2
L' R F U L U B
L' R F U L' U B
L' R F U L2 U B
R2 L F R' L2 U2 B
R L F L2 U2 D B
R L F L2 U2 D' B
R L F L2 U2 D2 B
R L F L2 U2 B D
R L F L2 U2 B D'
R L F L2 U2 B D2
R L F L2 D U2 B
R L F L2 D' U2 B
R L F L2 D2 U2 B
R L F L2 F U2 B
R L F L2 F' U2 B
R L F L2 F2 U2 B
L' R F U2 L B L'
L' R F U2 L2 B L2
L' R F U2 D B D
L' R F U2 D B D'
L' R F U2 D B D2
L' R F U2 D' B D
L' R F U2 D' B D'
L' R F U2 D' B D2
L' R F U2 D2 B D
L' R F U2 D2 B D'
L' R F U2 D2 B D2
L' R F U2 B2 D B'
L' R F U2 B2 D' B'
L' R F U2 B2 D2 B'
L' R F D U2 B D
L' R F D U2 B D'
L' R F D U2 B D2
L' R F D F U2 B
L' R F D F' U2 B
L' R F D F2 U2 B
L' R F D' U2 B D
L' R F D' U2 B D'
L' R F D' U2 B D2
L' R F D' F U2 B
L' R F D' F' U2 B
L' R F D' F2 U2 B
L R F U2 D2 B R2
L' R F D2 U2 B D
L' R F D2 U2 B D'
L' R F D2 U2 B D2
L' R F D2 F U2 B
L' R F D2 F' U2 B
L' R F D2 F2 U2 B
L R F U2 B D2 R2
L2 R F U2 B2 R' B'
L2 R F D L U2 B
L2 R F D' L U2 B
R L F U2 D2 B R2
R L F U2 B D2 R2
L2 R F D2 L U2 B
L R F D2 U2 B R2
R L F D2 U2 B R2
R' L F' L2 R2 U2 D
R' L F' L2 R2 U2 D'
R' L F' L2 R2 U2 D2
R' L F' L2 R2 D U2
R' L F' L2 R2 D' U2
R' L F' L2 R2 D2 U2
R' L F' L2 U2 D2 L2
R' L F' L2 D2 U2 L2
L2 R F' L U2 D B
L2 R F' L U2 D' B
L2 R F' L U2 D2 B
L2 R F' L U2 B D
L2 R F' L U2 B D'
L2 R F' L U2 B D2
L2 R F' L D U2 B
L2 R F' L D' U2 B
L2 R F' L D2 U2 B
L2 R F' L F U2 B
L2 R F' L F' U2 B
L2 R F' L F2 U2 B
R2 L F' L2 R' U2 B
R' L F' R2 L2 U2 D
R' L F' R2 L2 U2 D'
R' L F' R2 L2 U2 D2
R' L F' R2 L2 D U2
R' L F' R2 L2 D' U2
R' L F' R2 L2 D2 U2
L R F' L2 U2 D B
L R F' L2 U2 D' B
L R F' L2 U2 D2 B
L R F' L2 U2 B D
L R F' L2 U2 B D'
L R F' L2 U2 B D2
L R F' L2 D U2 B
L R F' L2 D' U2 B
R' L F' R2 U2 D2 R2
L R F' L2 D2 U2 B
L R F' L2 F U2 B
L R F' L2 F' U2 B
R' L F' R2 D2 U2 R2
L R F' L2 F2 U2 B
L' R F' R2 F' R2 U2
L' R F' U L U B
L' R F' U L' U B
L' R F' U L2 U B
R2 L F' R' L2 U2 B
R L F' L2 U2 D B
R L F' L2 U2 D' B
R L F' L2 U2 D2 B
R L F' L2 U2 B D
R L F' L2 U2 B D'
R L F' L2 U2 B D2
R L F' L2 D U2 B
R L F' L2 D' U2 B
R L F' L2 D2 U2 B
R L F' L2 F U2 B
R L F' L2 F' U2 B
R L F' L2 F2 U2 B
L' R F' U2 L B L'
L' R F' U2 L2 B L2
L' R F' U2 D B D
L' R F' U2 D B D'
L' R F' U2 D B D2
L' R F' U2 D' B D
L' R F' U2 D' B D'
L' R F' U2 D' B D2
L' R F' U2 D2 B D
L' R F' U2 D2 B D'
L' R F' U2 D2 B D2
R' L F' U2 D2 L2 R2
R' L F' U2 D2 R2 L2
L' R F' U2 B2 D B'
L' R F' U2 B2 D' B'
L' R F' U2 B2 D2 B'
L' R F' D U2 B D
L' R F' D U2 B D'
L' R F' D U2 B D2
L' R F' D F U2 B
L' R F' D F' U2 B
L' R F' D F2 U2 B
L' R F' D' U2 B D
L' R F' D' U2 B D'
L' R F' D' U2 B D2
L' R F' D' F U2 B
L' R F' D' F' U2 B
L' R F' D' F2 U2 B
L R F' U2 D2 B R2
L' R F' D2 U2 B D
L' R F' D2 U2 B D'
L' R F' D2 U2 B D2
L' R F' D2 F U2 B
L' R F' D2 F' U2 B
R' L F' D2 U2 L2 R2
L' R F' D2 F2 U2 B
R' L F' D2 U2 R2 L2
L R F' U2 B D2 R2
D' L D2 R U2 B R
L2 R F' U2 B2 R' B'
L2 R F' D L U2 B
D2 L D2 R U2 B R
R L F' U2 D2 B R2
L2 R F' D' L U2 B
R L F' U2 B D2 R2
D L D2 R U2 B R
L2 R F' D2 L U2 B
L R F' D2 U2 B R2
F2 L D2 R2 U2 R' B
R L F' D2 U2 B R2
R' L F2 L2 R2 U2 B'
L2 R F2 L U2 D B
L2 R F2 L U2 D' B
L2 R F2 L U2 D2 B
L2 R F2 L U2 B D
L2 R F2 L U2 B D'
L2 R F2 L U2 B D2
L2 R F2 L D U2 B
L2 R F2 L D' U2 B
L2 R F2 L D2 U2 B
L2 R F2 L F U2 B
L2 R F2 L F' U2 B
L2 R F2 L F2 U2 B
R2 L F2 L2 R' U2 B
L R F2 L2 U2 D B
L R F2 L2 U2 D' B
L R F2 L2 U2 D2 B
L R F2 L2 U2 B D
L R F2 L2 U2 B D'
L R F2 L2 U2 B D2
L R F2 L2 D U2 B
R' L F2 R2 L2 U2 B'
L R F2 L2 D' U2 B
L R F2 L2 D2 U2 B
L R F2 L2 F U2 B
L R F2 L2 F' U2 B
L R F2 L2 F2 U2 B
L' R F2 R2 F' R2 U2
R' L F2 R2 F L2 U2
L' R F2 U L U B
L' R F2 U L' U B
L' R F2 U L2 U B
R L F2 L2 U2 D B
R L F2 L2 U2 D' B
R L F2 L2 U2 D2 B
R L F2 L2 U2 B D
R L F2 L2 U2 B D'
R L F2 L2 U2 B D2
R L F2 L2 D U2 B
R L F2 L2 D' U2 B
R2 L F2 R' L2 U2 B
R L F2 L2 D2 U2 B
R L F2 L2 F U2 B
R L F2 L2 F' U2 B
R L F2 L2 F2 U2 B
L' R F2 U2 L B L'
L' R F2 U2 L2 B L2
L' R F2 U2 D B D
L' R F2 U2 D B D'
L' R F2 U2 D B D2
L' R F2 U2 D' B D
L' R F2 U2 D' B D'
L' R F2 U2 D' B D2
L' R F2 U2 D2 B D
L' R F2 U2 D2 B D'
L' R F2 U2 D2 B D2
L' R F2 U2 B2 D B'
L' R F2 U2 B2 D' B'
L' R F2 U2 B2 D2 B'
L' R F2 D U2 B D
L' R F2 D U2 B D'
L' R F2 D U2 B D2
L' R F2 D F U2 B
L' R F2 D F' U2 B
L' R F2 D F2 U2 B
F' L F L' R U2 B
L' R F2 D' U2 B D
L' R F2 D' U2 B D'
L' R F2 D' U2 B D2
L' R F2 D' F U2 B
L' R F2 D' F' U2 B
L' R F2 D' F2 U2 B
L R F2 U2 D2 B R2
L' R F2 D2 U2 B D
L' R F2 D2 U2 B D'
L' R F2 D2 U2 B D2
L' R F2 D2 F U2 B
L' R F2 D2 F' U2 B
L R F2 U2 B D2 R2
L' R F2 D2 F2 U2 B
L2 R F2 U2 B2 R' B'
L2 R F2 D L U2 B
F' L F R L' U2 B
R L F2 U2 D2 B R2
R L F2 U2 B D2 R2
L2 R F2 D' L U2 B
L2 R F2 D2 L U2 B
L R F2 D2 U2 B R2
R L F2 D2 U2 B R2
F L F U2 L' R B'
F L F U2 L' B' R
F L F U2 R L' B'
L' R B D B' U2 B
L' R B D' B' U2 B
L' R B D2 B' U2 B
F L F' L' R U2 B
F L F' R L' U2 B
F' L F' U2 L' R B'
F' L F' U2 L' B' R
F' L F' U2 R L' B'
L R B' L2 B U2 B
R L B' L2 B U2 B
F2 L F2 L' U2 L' B'
L' R B' D2 F2 B U2
L' R B' D2 B F2 U2
L R B2 L2 F B2 U2
L R B2 L2 B2 F U2
R L B2 L2 F B2 U2
R L B2 L2 B2 F U2
L' R B2 U2 D2 F2 B'
L' R B2 U2 D2 B' F2
L' R B2 D2 U2 F2 B'
L' R B2 D2 U2 B' F2
F2 L B L2 R F B
F2 L B L2 R B F
B' L B L2 R U2 B
F2 L B R L2 F B
F2 L B R L2 B F
B' L B R L2 U2 B
R L' U L U D B
R L' U L U D' B
R L' U L U D2 B
R L' U L U B D
R L' U L U B D'
R L' U L U B D2
R L' U L D U B
R L' U L D' U B
R L' U L D2 U B
R L' U L' U D B
R L' U L' U D' B
R L' U L' U D2 B
R L' U L' U B D
R L' U L' U B D'
R L' U L' U B D2
R L' U L' D U B
R L' U L' D' U B
R L' U L' D2 U B
R L' U L2 U D B
R L' U L2 U D' B
R L' U L2 U D2 B
R L' U L2 U B D
R L' U L2 U B D'
R L' U L2 U B D2
R L' U L2 D U B
R L' U L2 D' U B
R L' U L2 D2 U B
R L' U D L U B
R L' U D L' U B
R L' U D L2 U B
R L' U D' L U B
R L' U D' L' U B
R L' U D' L2 U B
R L' U D2 L U B
R L' U D2 L' U B
R L' U D2 L2 U B
R L' U' R2 U F' U2
B2 L B2 L2 R U2 B
B2 L B2 R L2 U2 B
R L' U2 L D L' B
R L' U2 L D B L'
R L' U2 L D' L' B
R L' U2 L D' B L'
R L' U2 L D2 L' B
R L' U2 L D2 B L'
R L' U2 L B L' D
R L' U2 L B L' D'
R L' U2 L B L' D2
R L' U2 L B D L'
R L' U2 L B D' L'
R L' U2 L B D2 L'
R L' U2 L B' L' B2
R L' U2 L' D L B
R L' U2 L' D' L B
R L' U2 L' D2 L B
R L' U2 L2 B L2 D
R L' U2 L2 B L2 D'
R L' U2 L2 B L2 D2
R L' U2 L2 B' L2 B2
D2 L' R U L U B
D2 L' R U L' U B
D2 L' R U L2 U B
D' L' R U L U B
R L' U2 R' D R B
D' L' R U L' U B
R L' U2 R' D' R B
D' L' R U L2 U B
R L' U2 R' D2 R B
R L' U2 R' B R B
R L' U2 R' B' R B
R L' U2 R' B2 R B
D2 L' R U2 L B L'
R L' U2 R2 B R2 B
R L' U2 R2 B' R2 B
D2 L' R U2 L2 B L2
R L' U2 R2 B2 R2 B
R L' U2 D L B L'
L R' U2 D2 L2 R2 B
R L' U2 D L2 B L2
D2 L' R U2 D B D
D2 L' R U2 D B D'
D2 L' R U2 D B D2
D2 L' R U2 D' B D
D2 L' R U2 D' B D'
D2 L' R U2 D' B D2
D2 L' R U2 D2 B D
D2 L' R U2 D2 B D'
D2 L' R U2 D2 B D2
D' L' R U2 L B L'
L R' U2 D2 R2 L2 B
L R' U2 D2 R2 B L2
D' L' R U2 L2 B L2
D' L' R U2 D B D
D' L' R U2 D B D'
D' L' R U2 D B D2
D2 L' R U2 B2 D B'
D2 L' R U2 B2 D' B'
D2 L' R U2 B2 D2 B'
R L' U2 D B2 D B'
R L' U2 D B2 D' B'
R L' U2 D B2 D2 B'
D' L' R U2 D' B D
D' L' R U2 D' B D'
D' L' R U2 D' B D2
R2 L' U2 D2 B2 L B'
D' L' R U2 D2 B D
D' L' R U2 D2 B D'
D' L' R U2 D2 B D2
R L' U2 D' L B L'
D L' R U L U B
R L' U2 D' L2 B L2
D L' R U L' U B
D L' R U L2 U B
D' L' R U2 B2 D B'
D' L' R U2 B2 D' B'
D' L' R U2 B2 D2 B'
D2 L' R D U2 B D
D2 L' R D U2 B D'
D2 L' R D U2 B D2
D2 L' R D F U2 B
D2 L' R D F' U2 B
D2 L' R D F2 U2 B
R L' U2 D' B2 D B'
R L' U2 D' B2 D' B'
R L' U2 D' B2 D2 B'
R L' U2 D2 L B L'
R L' U2 D2 L2 B L2
D' L' R D U2 B D
D' L' R D U2 B D'
D' L' R D U2 B D2
D' L' R D F U2 B
D' L' R D F' U2 B
D' L' R D F2 U2 B
D2 L' R D' U2 B D
D2 L' R D' U2 B D'
D2 L' R D' U2 B D2
D2 L' R D' F U2 B
D2 L' R D' F' U2 B
R L' U2 D2 B2 D B'
R L' U2 D2 B2 D' B'
R L' U2 D2 B2 D2 B'
D2 L' R D' F2 U2 B
D' L' R D' U2 B D
D' L' R D' U2 B D'
D' L' R D' U2 B D2
D' L' R D' F U2 B
D' L' R D' F' U2 B
D L' R U2 L B L'
D' L' R D' F2 U2 B
R L' U2 F D F' B
R L' U2 F D B F'
D L' R U2 L2 B L2
R L' U2 F D' F' B
R L' U2 F D' B F'
D2 L' R D2 U2 B D
D2 L' R D2 U2 B D'
D2 L' R D2 U2 B D2
R L' U2 F D2 F' B
R L' U2 F D2 B F'
D2 L' R D2 F U2 B
R L' U2 F B D F'
R L' U2 F B D' F'
R L' U2 F B D2 F'
D2 L' R D2 F' U2 B
D L' R U2 D B D
D L' R U2 D B D'
D L' R U2 D B D2
D2 L' R D2 F2 U2 B
D L' R U2 D' B D
D L' R U2 D' B D'
D L' R U2 D' B D2
D L' R U2 D2 B D
D L' R U2 D2 B D'
D L' R U2 D2 B D2
D' L' R D2 U2 B D
D' L' R D2 U2 B D'
D' L' R D2 U2 B D2
B2 L' R U2 D2 F2 B
B2 L' R U2 D2 B F2
D' L' R D2 F U2 B
D L' R U2 B2 D B'
D L' R U2 B2 D' B'
D L' R U2 B2 D2 B'
D' L' R D2 F' U2 B
D' L' R D2 F2 U2 B
R L' U2 F' D F B
R L' U2 F' D B F
R L' U2 F' D' F B
R L' U2 F' D' B F
D2 L' R F U2 D B
D2 L' R F U2 D' B
D2 L' R F U2 D2 B
R L' U2 F' D2 F B
D2 L' R F U2 B D
D2 L' R F U2 B D'
D2 L' R F U2 B D2
R L' U2 F' D2 B F
D2 L' R F D U2 B
R L' U2 F' B D F
R L' U2 F' B D' F
R L' U2 F' B D2 F
D2 L' R F D' U2 B
D2 L' R F D2 U2 B
D L' R D U2 B D
D L' R D U2 B D'
D L' R D U2 B D2
D L' R D F U2 B
D L' R D F' U2 B
D L' R D F2 U2 B
D' L' R F U2 D B
D' L' R F U2 D' B
D' L' R F U2 D2 B
D' L' R F U2 B D
D' L' R F U2 B D'
D' L' R F U2 B D2
D' L' R F D U2 B
D' L' R F D' U2 B
D' L' R F D2 U2 B
D2 L' R F' U2 D B
D2 L' R F' U2 D' B
D2 L' R F' U2 D2 B
D2 L' R F' U2 B D
D2 L' R F' U2 B D'
D2 L' R F' U2 B D2
D2 L' R F' D U2 B
D2 L' R F' D' U2 B
D2 L' R F' D2 U2 B
R L' U2 B L D L'
R L' U2 B L D' L'
R L' U2 B L D2 L'
D L' R D' U2 B D
D L' R D' U2 B D'
D L' R D' U2 B D2
R L' U2 B L' D L
R L' U2 B L' D' L
R L' U2 B L' D2 L
D L' R D' F U2 B
D L' R D' F' U2 B
R L' U2 B R D R'
R L' U2 B R D' R'
R L' U2 B R D2 R'
D L' R D' F2 U2 B
R L' U2 B R' D R
R L' U2 B R' D' R
R L' U2 B R' D2 R
D' L' R F' U2 D B
D' L' R F' U2 D' B
D' L' R F' U2 D2 B
D' L' R F' U2 B D
D' L' R F' U2 B D'
D' L' R F' U2 B D2
D' L' R F' D U2 B
D' L' R F' D' U2 B
D' L' R F' D2 U2 B
D2 L' R F2 U2 D B
D2 L' R F2 U2 D' B
D2 L' R F2 U2 D2 B
D2 L' R F2 U2 B D
D2 L' R F2 U2 B D'
D2 L' R F2 U2 B D2
D2 L' R F2 D U2 B
D2 L' R F2 D' U2 B
R L' U2 B F D F'
R L' U2 B F D' F'
R L' U2 B F D2 F'
R L' U2 B F' D F
D2 L' R F2 D2 U2 B
R L' U2 B F' D' F
R L' U2 B F' D2 F
R L' U2 B' L B2 L'
D L' R D2 U2 B D
D L' R D2 U2 B D'
D L' R D2 U2 B D2
D L' R D2 F U2 B
D L' R D2 F' U2 B
R L' U2 B' L2 B2 L2
D L' R D2 F2 U2 B
R2 L' U2 B2 D2 L B'
R L' U2 B' R' B2 R
B2 L' R D2 U2 F2 B
B2 L' R D2 U2 B F2
D' L' R F2 U2 D B
D' L' R F2 U2 D' B
D' L' R F2 U2 D2 B
R L' U2 B' R2 B2 R2
D' L' R F2 U2 B D
D' L' R F2 U2 B D'
D' L' R F2 U2 B D2
D' L' R F2 D U2 B
D' L' R F2 D' U2 B
D' L' R F2 D2 U2 B
U2 L' R F U2 F' B'
U2 L' R F U2 B' F'
D L' R F U2 D B
D L' R F U2 D' B
D L' R F U2 D2 B
D L' R F U2 B D
D L' R F U2 B D'
D L' R F U2 B D2
D L' R F D U2 B
D L' R F D' U2 B
D L' R F D2 U2 B
R L' U2 B2 R' B' R
R L' U2 B2 R2 B' R2
R L' U2 B2 D B' D
R L' U2 B2 D B' D'
R L' U2 B2 D B' D2
B2 L' R F B2 U2 B'
R L' U2 B2 D' B' D
R L' U2 B2 D' B' D'
R L' U2 B2 D' B' D2
R L' U2 B2 D2 B' D
R L' U2 B2 D2 B' D'
R L' U2 B2 D2 B' D2
U2 L' R F' U2 F B'
U2 L' R F' U2 B' F
D L' R F' U2 D B
D L' R F' U2 D' B
D L' R F' U2 D2 B
D L' R F' U2 B D
D L' R F' U2 B D'
D L' R F' U2 B D2
D L' R F' D U2 B
D L' R F' D' U2 B
D L' R F' D2 U2 B
F2 L' R B L2 F L2
B2 L' R F' B2 U2 B'
U2 L' R F2 U2 F2 B'
U2 L' R F2 U2 B' F2
D L' R F2 U2 D B
D L' R F2 U2 D' B
D L' R F2 U2 D2 B
D L' R F2 U2 B D
D L' R F2 U2 B D'
D L' R F2 U2 B D2
D L' R F2 D U2 B
F2 L' R B U2 B' U2
D L' R F2 D' U2 B
D L' R F2 D2 U2 B
B2 L' R F2 B2 U2 B'
F2 L' R B2 D2 F2 B'
F2 L' R B2 D2 B' F2
B2 L' R B2 U2 D B'
B2 L' R B2 U2 D' B'
B2 L' R B2 U2 D2 B'
B2 L' R B2 U2 B' D
B2 L' R B2 U2 B' D'
B2 L' R B2 U2 B' D2
B2 L' R B2 D U2 B'
B2 L' R B2 D' U2 B'
B2 L' R B2 D2 U2 B'
B2 L' R B2 F U2 B'
B2 L' R B2 F' U2 B'
B2 L' R B2 F2 U2 B'
R' L' D F' U' B2 U'
R' L' D F' U2 D L2
R' L' D F' D U2 L2
R' L' D F' D' R2 U2
L' R' D F' U' B2 U'
L' R' D F' U2 D L2
L' R' D F' D U2 L2
L' R' D F' D' R2 U2
R L' D R2 F' R2 U2
R L' D U L U B
R L' D U L' U B
R L' D U L2 U B
D2 L' R' D2 F' U2 L2
D' L' R' D2 F' U2 L2
D2 L' R' F R2 F2 U2
R L' D U2 L B L'
R L' D U2 L2 B L2
D' L' R' F R2 F2 U2
D2 L' R' F' R2 U2 D
D2 L' R' F' R2 U2 D'
D2 L' R' F' R2 U2 D2
D2 L' R' F' R2 D U2
D2 L' R' F' R2 D' U2
D2 L' R' F' R2 D2 U2
R L' D U2 B2 D B'
R L' D U2 B2 D' B'
R L' D U2 B2 D2 B'
D2 L' R' F' U2 D2 L2
D2 L' R' F' D2 U2 L2
D' L' R' F' R2 U2 D
D' L' R' F' R2 U2 D'
D' L' R' F' R2 U2 D2
D' L' R' F' R2 D U2
D' L' R' F' R2 D' U2
D' L' R' F' R2 D2 U2
R L' D F U2 D B
R L' D F U2 D' B
R L' D F U2 D2 B
R L' D F U2 B D
R L' D F U2 B D'
R L' D F U2 B D2
R L' D F D U2 B
D' L' R' F' U2 D2 L2
R L' D F D' U2 B
R L' D F D2 U2 B
D' L' R' F' D2 U2 L2
D2 L' R' F2 R2 F U2
F' L' R' F' U2 L' R
F' L' R' F' U2 R L'
D' L' R' F2 R2 F U2
R L' D F' U2 D B
R L' D F' U2 D' B
R L' D F' U2 D2 B
R L' D F' U2 B D
R L' D F' U2 B D'
R L' D F' U2 B D2
R L' D F' D U2 B
D L' R' D2 F' U2 L2
R L' D F' D' U2 B
R L' D F' D2 U2 B
D L' R' F R2 F2 U2
R L' D F2 U2 D B
R L' D F2 U2 D' B
R L' D F2 U2 D2 B
R L' D F2 U2 B D
R L' D F2 U2 B D'
R L' D F2 U2 B D2
R L' D F2 D U2 B
R L' D F2 D' U2 B
R L' D F2 D2 U2 B
D L' R' F' R2 U2 D
D L' R' F' R2 U2 D'
D L' R' F' R2 U2 D2
D L' R' F' R2 D U2
D L' R' F' R2 D' U2
D L' R' F' R2 D2 U2
D L' R' F' U2 D2 L2
B2 L' R' F' R2 B2 U2
D L' R' F' D2 U2 L2
F L' R' F' L' R U2
B2 L' R' F' B2 R2 U2
F L' R' F' R L' U2
D L' R' F2 R2 F U2
F2 L' R' B' R2 F' B
F2 L' R' B' R2 B F'
B2 L' R' B2 R2 U2 B
B2 L' R' B2 F' R2 U2
R' L' D' F' U F' U
D2 L' R2 F R' U2 B
L' R' D' F' U F' U
D' L' R2 F R' U2 B
D2 L' R2 F' R' U2 B
R L' D' R2 F' R2 U2
R L' D' U L U B
R L' D' U L' U B
R L' D' U L2 U B
D' L' R2 F' R' U2 B
D2 L' R2 F2 R' U2 B
D' L' R2 F2 R' U2 B
R L' D' U2 L B L'
R L' D' U2 L2 B L2
D L' R2 F R' U2 B
R L' D' U2 B2 D B'
R L' D' U2 B2 D' B'
R L' D' U2 B2 D2 B'
R L' D' F U2 D B
R L' D' F U2 D' B
R L' D' F U2 D2 B
R L' D' F U2 B D
R L' D' F U2 B D'
R L' D' F U2 B D2
R L' D' F D U2 B
R L' D' F D' U2 B
D L' R2 F' R' U2 B
R L' D' F D2 U2 B
R L' D' F' U2 D B
R L' D' F' U2 D' B
R L' D' F' U2 D2 B
R L' D' F' U2 B D
R L' D' F' U2 B D'
R L' D' F' U2 B D2
R L' D' F' D U2 B
R L' D' F' D' U2 B
D L' R2 F2 R' U2 B
R L' D' F' D2 U2 B
R L' D' F2 U2 D B
R L' D' F2 U2 D' B
R L' D' F2 U2 D2 B
R L' D' F2 U2 B D
R L' D' F2 U2 B D'
R L' D' F2 U2 B D2
R L' D' F2 D U2 B
R L' D' F2 D' U2 B
R L' D' F2 D2 U2 B
L2 R' D2 L F' U2 L
R' L' D2 R2 U2 L2 B
R' L' D2 R2 U2 B L2
L' R' D2 R2 U2 L2 B
L' R' D2 R2 U2 B L2
R' L' D2 F' R U2 L2
R' L' D2 F' R' U2 L2
R' L' D2 F' R2 U2 L2
L R' D2 R2 B L2 F
R' L' D2 F' U2 L2 D
R' L' D2 F' U2 L2 D'
R' L' D2 F' U2 L2 D2
R' L' D2 F' D2 R2 U2
L' R' D2 F' R U2 L2
L' R' D2 F' R' U2 L2
L' R' D2 F' R2 U2 L2
L' R' D2 F' U2 L2 D
L' R' D2 F' U2 L2 D'
L' R' D2 F' U2 L2 D2
R' L' D2 F2 U2 L2 B'
L' R' D2 F' D2 R2 U2
R L' D2 R2 F' R2 U2
L' R' D2 F2 U2 L2 B'
R L' D2 U L U B
R L' D2 U L' U B
R L' D2 U L2 U B
L R' D2 U2 L2 R2 B
L R' D2 U2 R2 L2 B
L R' D2 U2 R2 B L2
R2 L' D2 U2 B2 L B'
R L' D2 U2 L B L'
R L' D2 U2 L2 B L2
L2 R' D2 F' L U2 L
R L' D2 U2 B2 D B'
R L' D2 U2 B2 D' B'
R L' D2 U2 B2 D2 B'
L R' D2 F' U2 L2 R2
L R' D2 F' U2 R2 L2
R L' D2 F U2 D B
R L' D2 F U2 D' B
R L' D2 F U2 D2 B
R L' D2 F U2 B D
R L' D2 F U2 B D'
R L' D2 F U2 B D2
R L' D2 F D U2 B
R L' D2 F D' U2 B
R L' D2 F D2 U2 B
R L' D2 F' U2 D B
R L' D2 F' U2 D' B
R L' D2 F' U2 D2 B
R L' D2 F' U2 B D
R L' D2 F' U2 B D'
R L' D2 F' U2 B D2
R L' D2 F' D U2 B
R L' D2 F' D' U2 B
R L' D2 F' D2 U2 B
R L' D2 F2 U2 D B
R L' D2 F2 U2 D' B
R L' D2 F2 U2 D2 B
R L' D2 F2 U2 B D
R L' D2 F2 U2 B D'
R L' D2 F2 U2 B D2
R L' D2 F2 D U2 B
R L' D2 F2 D' U2 B
R L' D2 F2 D2 U2 B
R' L' F R F2 U2 L'
L' R' F R F2 U2 L'
L2 R' F L R2 F2 U2
R' L' F R' F2 R' U2
L2 R' F L F2 R2 U2
R' L' F R2 U2 D2 B2
L' R' F R' F2 R' U2
R' L' F R2 D2 U2 B2
R' L' F R2 F2 U2 D
R' L' F R2 F2 U2 D'
R' L' F R2 F2 U2 D2
R' L' F R2 F2 D U2
R' L' F R2 F2 D' U2
R' L' F R2 F2 D2 U2
L' R' F R2 U2 D2 B2
L' R' F R2 D2 U2 B2
L' R' F R2 F2 U2 D
L' R' F R2 F2 U2 D'
L' R' F R2 F2 U2 D2
L' R' F R2 F2 D U2
L' R' F R2 F2 D' U2
L' R' F R2 F2 D2 U2
L R' F L2 R2 F2 U2
L R' F L2 F2 R2 U2
R2 L' F R F' R2 U2
R' L' F U2 D2 L2 B2
R' L' F U2 D2 B2 L2
R2 L' F R' U2 D B
R2 L' F R' U2 D' B
R2 L' F R' U2 D2 B
R2 L' F R' U2 B D
R2 L' F R' U2 B D'
R2 L' F R' U2 B D2
R2 L' F R' D U2 B
R2 L' F R' D' U2 B
R2 L' F R' D2 U2 B
R2 L' F R' F U2 B
R2 L' F R' F' U2 B
R2 L' F R' F2 U2 B
L' R' F U2 D2 L2 B2
L' R' F U2 D2 B2 L2
L2 R' F R2 L F2 U2
L R' F R2 L2 F2 U2
L2 R' F R2 F2 L U2
L R' F R2 F2 L2 U2
R' L' F D2 U2 L2 B2
R' L' F D2 U2 B2 L2
R L' F R2 F' R2 U2
R L' F U L U B
R L' F U L' U B
R L' F U L2 U B
L' R' F D2 U2 L2 B2
L' R' F D2 U2 B2 L2
R L' F U2 L B L'
R L' F U2 L2 B L2
R L' F U2 D B D
R L' F U2 D B D'
R L' F U2 D B D2
R L' F U2 D' B D
R L' F U2 D' B D'
R L' F U2 D' B D2
R L' F U2 D2 B D
R L' F U2 D2 B D'
R L' F U2 D2 B D2
R L' F U2 B2 D B'
R L' F U2 B2 D' B'
R L' F U2 B2 D2 B'
R L' F D U2 B D
R L' F D U2 B D'
R L' F D U2 B D2
R L' F D F U2 B
R L' F D F' U2 B
R L' F D F2 U2 B
R L' F D' U2 B D
R L' F D' U2 B D'
R L' F D' U2 B D2
R L' F D' F U2 B
R L' F D' F' U2 B
R L' F D' F2 U2 B
R L' F D2 U2 B D
R L' F D2 U2 B D'
R L' F D2 U2 B D2
R' L' F' R D R U2
R L' F D2 F U2 B
R' L' F' R D' R U2
R L' F D2 F' U2 B
R' L' F' R D2 R U2
R L' F D2 F2 U2 B
L' R' F' R D R U2
L' R' F' R D' R U2
R' L' F' R' D R' U2
L' R' F' R D2 R U2
R' L' F' R' D' R' U2
R' L' F' R' D2 R' U2
L2 R' F' L R2 U2 D
L2 R' F' L R2 U2 D'
