B2 U2 L2 B'
B2 F U2 L2
F B2 U2 L2
U2 L2 D2 F2 B'
U2 L2 D2 B' F2
B2 R U2 L2 B'
B2 R F U2 L2
F R B2 U2 L2
B2 R' U2 L2 B'
B2 R' F U2 L2
F R' B2 U2 L2
B2 R2 U2 L2 B'
B2 R2 F U2 L2
D2 R2 F U2 F
F R2 B2 U2 L2
L2 D2 R2 F2 B'
L2 D2 R2 B' F2
B' U2 L2 F B'
B' U2 L2 B' F
F U2 L2 D2 F2
B2 U2 L2 D B'
B2 U2 L2 D' B'
B2 U2 L2 D2 B'
B2 U2 L2 B' D
B2 U2 L2 B' D'
B2 U2 L2 B' D2
L2 D2 F2 R2 B'
L2 D2 F2 B' R2
L2 D2 B' R2 F2
L2 D2 B' F2 R2
B2 U2 B L2 B'
B2 U2 B' L2 B'
R' F B2 U2 L2
D2 F R2 U2 F
B2 U2 B2 L2 B'
R2 F B2 U2 L2
R F B2 U2 L2
F D2 R2 U2 F2
B2 D2 R2 F U2
B2 D2 F R2 U2
B' F U2 L2 F
B2 F R U2 L2
B2 F R' U2 L2
B2 F R2 U2 L2
B2 F U2 L2 D
B2 F U2 L2 D'
B2 F U2 L2 D2
U2 B' L2 F B'
U2 B' L2 B' F
B2 F D2 R2 U2
F B' U2 L2 F
R' B2 U2 L2 B'
F B2 R U2 L2
F B2 R' U2 L2
R' B2 F U2 L2
F B2 R2 U2 L2
R2 B2 U2 L2 B'
F B2 U2 L2 D
F B2 U2 L2 D'
F B2 U2 L2 D2
R2 B2 F U2 L2
F B2 D2 R2 U2
R B2 U2 L2 B'
R B2 F U2 L2
L2 R F' D2 F2 B' R2
L2 R F' D2 B' R2 F2
L2 R F' D2 B' F2 R2
F' L D2 F2 L R B2
F' L D2 F2 L B2 R
F L D2 U2 F2 L R
F L D2 U2 F2 R L
F' L D2 F2 R L B2
U2 L D2 F2 D2 L B'
B' L F L F R B'
B' L F L F B' R
U2 L F L D2 F2 B'
U2 L F L D2 B' F2
B' L F L B' F R
L2 R F2 D2 R2 F2 B'
L2 R F2 D2 R2 B' F2
L2 R F2 D2 F2 R2 B'
L2 R F2 D2 F2 B' R2
L2 R F2 D2 B' R2 F2
L2 R F2 D2 B' F2 R2
B2 L F U2 L B' R'
U2 L F' L D2 F2 B'
U2 L F' L D2 B' F2
B' L F2 L R F B'
B' L F2 L R B' F
U2 L F2 L D2 F2 B'
U2 L F2 L D2 B' F2
B' L F2 L B' R F
L2 R B' U2 L2 U2 F
L2 R B' U2 B' L2 U2
B' L F2 R L F B'
B' L F2 R L B' F
R' L B2 L' R' F U2
R' L B2 L' F R' U2
R2 L B2 L' R' F U2
L R B2 L' R' F U2
B2 L F2 U2 L R B'
R' L B2 R' L' F U2
B2 L F2 U2 L B' R
B2 L F2 U2 R L B'
R2 L B2 L' F R' U2
L R B2 L' F R' U2
R L B2 L' R' F U2
L2 R B2 L2 U2 L2 B
L2 R B2 L2 U2 B L2
R L B2 L' F R' U2
R2 L B2 R' L' F U2
L R B2 R' L' F U2
R L B2 R' L' F U2
F' L F2 B2 R' U2 R2
F L B L' B R' U2
F' L B2 L' R' F2 U2
F' L B2 L' F2 R' U2
F2 L B2 L' F' R' U2
F' L B2 R' L' F2 U2
F L B2 L' R' U2 D
F L B2 L' R' U2 D'
F L B2 L' R' U2 D2
F L B2 L' R' D U2
F L B2 L' R' D' U2
F L B2 L' R' D2 U2
F L B2 L' D R' U2
F L B2 L' D' R' U2
F' L B2 R' F2 U2 R
F L B2 L' D2 R' U2
F L B2 R' L' U2 D
F L B2 R' L' U2 D'
F L B2 R' L' U2 D2
F L B2 R' L' D U2
F L B2 R' L' D' U2
F L B2 R' L' D2 U2
F L B2 R' D L' U2
F L B2 R' D' L' U2
F L B2 R' D2 L' U2
L2 R' U2 L2 F B2 U2
L2 R' U2 L2 B2 F U2
F L B2 D L' R' U2
F L B2 D R' L' U2
F L B2 D' L' R' U2
F L B2 D' R' L' U2
F' L B2 F2 R' U2 R2
F L B2 D2 L' R' U2
F L B2 D2 R' L' U2
L2 R' U2 B2 L2 U2 B
F L' R B2 U2 L' R'
F L' R B2 U2 R' L'
L2 R' D B' D R2 F2
L2 R' D B' D F2 R2
F L' R' B2 U2 L' R'
F L' R' B2 U2 R' L'
F L' R2 B2 U2 L' R'
F L' R2 B2 U2 R' L'
L2 R' D2 R B' R F2
L2 R' D2 R' F2 R' B'
L2 R' D2 R2 F2 D B'
L2 R' D2 R2 F2 D' B'
L2 R' D2 R2 F2 D2 B'
L2 R' D2 R2 F2 B' D
L2 R' D2 R2 F2 B' D'
L2 R' D2 R2 F2 B' D2
L2 R' D2 R2 B' F2 D
L2 R' D2 R2 B' F2 D'
L2 R' D2 R2 B' F2 D2
L2 R' D2 F R2 F B'
L2 R' D2 F R2 B' F
L2 R' D2 F B' R2 F
L2 R' D2 F2 R B' R
L2 R' D2 F2 R2 D B'
L2 R' D2 F2 R2 D' B'
L2 R' D2 F2 R2 D2 B'
L2 R' D2 F2 R2 B' D
L2 R' D2 F2 R2 B' D'
L2 R' D2 F2 R2 B' D2
L2 R' D2 F2 B R2 B2
L2 R' D2 F2 B' R2 D
L2 R' D2 F2 B' R2 D'
L2 R' D2 F2 B' R2 D2
L2 R' D2 B R2 F2 B2
L2 R' D2 B R2 B2 F2
L2 R' D2 B F2 R2 B2
L2 R' D2 B' R' F2 R'
L2 R' D2 B' R2 F2 D
L2 R' D2 B' R2 F2 D'
L2 R' D2 B' R2 F2 D2
L2 R' D2 B' F R2 F
L2 R' D2 B' F2 R2 D
L2 R' D2 B' F2 R2 D'
L2 R' D2 B' F2 R2 D2
L2 R' F D2 R2 F2 B'
L2 R' F D2 R2 B' F2
L2 R' F D2 F2 R2 B'
L2 R' F D2 F2 B' R2
L2 R' F D2 B' R2 F2
L2 R' F D2 B' F2 R2
F L' U2 L' D2 R2 F2
F L' U2 L' D2 F2 R2
L2 R' F' D2 R2 F2 B'
L2 R' F' D2 R2 B' F2
L2 R' F' D2 F2 R2 B'
L2 R' F' D2 F2 B' R2
L2 R' F' D2 B' R2 F2
L2 R' F' D2 B' F2 R2
U2 L' U2 B2 U2 L' B'
B2 L' D L U2 L2 B'
B2 L' D L F U2 L2
U' L' D L2 U' L B'
L2 R' F2 D2 R2 F2 B'
L2 R' F2 D2 R2 B' F2
L2 R' F2 D2 F2 R2 B'
L2 R' F2 D2 F2 B' R2
L2 R' F2 D2 B' R2 F2
L2 R' F2 D2 B' F2 R2
B2 L' D' L U2 L2 B'
B2 L' D' L F U2 L2
U2 L' D' L' D' F2 B'
U2 L' D' L' D' B' F2
U2 L' D' L' B' D' F2
B2 L' D2 L U2 L2 B'
B2 L' D2 L F U2 L2
U2 L' D2 L' F2 D B'
U2 L' D2 L' F2 D' B'
U2 L' D2 L' F2 D2 B'
U2 L' D2 L' F2 B' D
U2 L' D2 L' F2 B' D'
U2 L' D2 L' F2 B' D2
U2 L' D2 L' B' F2 D
U2 L' D2 L' B' F2 D'
U2 L' D2 L' B' F2 D2
U2 L' D2 L2 F2 L B'
F L' D2 L U2 L2 F2
F L' D2 L U2 F2 L2
L2 R' B' U2 L2 U2 F
L2 R' B' U2 B' L2 U2
F' L' D2 B2 L' R' F2
F' L' D2 B2 L' F2 R'
F' L' D2 B2 R' L' F2
U2 L' D2 B L' F2 B'
U2 L' D2 B L' B' F2
U2 L' D2 B' L' F2 B'
U2 L' D2 B' L' B' F2
U2 L' D2 B2 L' F2 B'
U2 L' D2 B2 L' B' F2
L R' B2 L' R' F U2
B2 L' F L F R U2
L R' B2 L' F R' U2
L2 R' B2 L2 U2 L2 B
L2 R' B2 L2 U2 B L2
L R' B2 R' L' F U2
B2 L' F' L F U2 L'
F' L' F2 L R B2 U2
F' L' F2 L B2 R U2
B2 L' F2 L R F U2
F' L' F2 R L B2 U2
F' L' F2 R B2 U2 R'
B2 L' F2 R L F U2
F' L' F2 B2 R U2 R2
U2 L' F2 D2 F2 L' B'
R' L2 U2 L2 F B2 U2
R' L2 U2 L2 B2 F U2
U2 L' B L' B' D2 F2
L2 R2 U2 L2 F B2 U2
R2 L2 U2 L2 F B2 U2
L2 R2 U2 L2 B2 F U2
R2 L2 U2 L2 B2 F U2
R L2 U2 L2 F B2 U2
R L2 U2 L2 B2 F U2
R' L2 U2 B2 L2 U2 B
L2 R2 U2 B2 L2 U2 B
B' L' B' L' F B' R'
R2 L2 U2 B2 L2 U2 B
B' L' B' L' B' R' F
B' L' B' L' B' F R'
R L2 U2 B2 L2 U2 B
U2 L' B' L2 F L B'
R' L2 D B' D R2 F2
R' L2 D B' D F2 R2
B' L' B2 L' R' F B'
B' L' B2 L' R' B' F
L2 R2 D B' D R2 F2
L2 R2 D B' D F2 R2
B' L' B2 L' F R' B'
R2 L2 D B' D R2 F2
R2 L2 D B' D F2 R2
B' L' B2 R' L' F B'
B' L' B2 R' L' B' F
R L2 D B' D R2 F2
R L2 D B' D F2 R2
F L' B2 L U2 L2 R'
F L' B2 L U2 R' L2
F L' B2 L2 U2 L R'
F L' B2 L2 U2 R' L
F L' B2 R U2 L' R2
F L' B2 R U2 R2 L'
F L' B2 R2 U2 L' R
F L' B2 R2 U2 R L'
F' L' B2 F2 R U2 R2
F L' B2 U2 L' R' D
F L' B2 U2 L' R' D'
F L' B2 U2 L' R' D2
F L' B2 U2 L' D R'
F L' B2 U2 L' D' R'
F L' B2 U2 L' D2 R'
F L' B2 U2 R' L' D
F L' B2 U2 R' L' D'
F L' B2 U2 R' L' D2
F L' B2 U2 R' D L'
F L' B2 U2 R' D' L'
F L' B2 U2 R' D2 L'
F L' B2 U2 D L' R'
F L' B2 U2 D R' L'
F L' B2 U2 D' L' R'
F L' B2 U2 D' R' L'
F L' B2 U2 D2 L' R'
F L' B2 U2 D2 R' L'
R' L2 D2 R B' R F2
F L' B2 D U2 L' R'
F L' B2 D U2 R' L'
R' L2 D2 R' F2 R' B'
F L' B2 D' U2 L' R'
F L' B2 D' U2 R' L'
R' L2 D2 R2 F2 D B'
R' L2 D2 R2 F2 D' B'
R' L2 D2 R2 F2 D2 B'
R' L2 D2 R2 F2 B' D
R' L2 D2 R2 F2 B' D'
R' L2 D2 R2 F2 B' D2
R' L2 D2 R2 B' F2 D
R' L2 D2 R2 B' F2 D'
R' L2 D2 R2 B' F2 D2
F L' B2 D2 U2 L' R'
F L' B2 D2 U2 R' L'
F' L2 R D2 R2 F2 B2
F' L2 R D2 R2 B2 F2
B' L2 R D2 R2 F B'
B' L2 R D2 R2 B' F
B' L2 R D2 F R2 B'
B' L2 R D2 F B' R2
F' L2 R D2 F2 R2 B2
F' L2 R D2 F2 B2 R2
F' L2 R D2 B2 R2 F2
B' L2 R D2 B' R2 F
F' L2 R D2 B2 F2 R2
B' L2 R D2 B' F R2
R' L2 D2 F R2 F B'
R' L2 D2 F R2 B' F
R' L2 D2 F B' R2 F
L2 R2 D2 R B' R F2
B' L2 R F D2 R2 B'
B' L2 R F D2 B' R2
B' L2 R F B' D2 R2
L2 R2 D2 R' F2 R' B'
R2 L2 D2 R B' R F2
R' L2 D2 F2 R B' R
R' L2 D2 F2 R2 D B'
R' L2 D2 F2 R2 D' B'
R' L2 D2 F2 R2 D2 B'
R' L2 D2 F2 R2 B' D
R' L2 D2 F2 R2 B' D'
R' L2 D2 F2 R2 B' D2
U2 L2 R D2 R' F2 B'
U2 L2 R D2 R' B' F2
R2 L2 D2 R' F2 R' B'
R' L2 D2 F2 B R2 B2
R' L2 D2 F2 B' R2 D
R' L2 D2 F2 B' R2 D'
R' L2 D2 F2 B' R2 D2
B2 L2 R D2 B' R2 F'
L2 R2 D2 R2 F2 D B'
L2 R2 D2 R2 F2 D' B'
L2 R2 D2 R2 F2 D2 B'
L2 R2 D2 R2 F2 B' D
L2 R2 D2 R2 F2 B' D'
L2 R2 D2 R2 F2 B' D2
L2 R2 D2 R2 B' F2 D
L2 R2 D2 R2 B' F2 D'
L2 R2 D2 R2 B' F2 D2
U2 L2 R D2 F2 R' B'
R' L2 D2 B R2 F2 B2
R' L2 D2 B R2 B2 F2
R2 L2 D2 R2 F2 D B'
R2 L2 D2 R2 F2 D' B'
R2 L2 D2 R2 F2 D2 B'
R2 L2 D2 R2 F2 B' D
R2 L2 D2 R2 F2 B' D'
R2 L2 D2 R2 F2 B' D2
R' L2 D2 B F2 R2 B2
R2 L2 D2 R2 B' F2 D
R2 L2 D2 R2 B' F2 D'
R2 L2 D2 R2 B' F2 D2
R' L2 D2 B' R' F2 R'
R' L2 D2 B' R2 F2 D
R' L2 D2 B' R2 F2 D'
R' L2 D2 B' R2 F2 D2
R' L2 D2 B' F R2 F
R' L2 D2 B' F2 R2 D
R' L2 D2 B' F2 R2 D'
R' L2 D2 B' F2 R2 D2
B' L2 R B' D2 R2 F
B' L2 R B' D2 F R2
R L2 D2 R B' R F2
B' L2 R B' F D2 R2
L2 R2 D2 F R2 F B'
L2 R2 D2 F R2 B' F
R L2 D2 R' F2 R' B'
L2 R2 D2 F B' R2 F
R2 L2 D2 F R2 F B'
R2 L2 D2 F R2 B' F
R L2 D2 R2 F2 D B'
R L2 D2 R2 F2 D' B'
R L2 D2 R2 F2 D2 B'
R L2 D2 R2 F2 B' D
R L2 D2 R2 F2 B' D'
R L2 D2 R2 F2 B' D2
R L2 D2 R2 B' F2 D
R L2 D2 R2 B' F2 D'
R L2 D2 R2 B' F2 D2
R2 L2 D2 F B' R2 F
L2 R2 D2 F2 R B' R
L2 R2 D2 F2 R2 D B'
L2 R2 D2 F2 R2 D' B'
B2 L2 R B' D2 R2 F'
L2 R2 D2 F2 R2 D2 B'
L2 R2 D2 F2 R2 B' D
L2 R2 D2 F2 R2 B' D'
L2 R2 D2 F2 R2 B' D2
L2 R2 D2 F2 B R2 B2
L2 R2 D2 F2 B' R2 D
L2 R2 D2 F2 B' R2 D'
L2 R2 D2 F2 B' R2 D2
R2 L2 D2 F2 R B' R
R2 L2 D2 F2 R2 D B'
R2 L2 D2 F2 R2 D' B'
R2 L2 D2 F2 R2 D2 B'
R2 L2 D2 F2 R2 B' D
R2 L2 D2 F2 R2 B' D'
R2 L2 D2 F2 R2 B' D2
L2 R2 D2 B R2 F2 B2
L2 R2 D2 B R2 B2 F2
R2 L2 D2 F2 B R2 B2
R2 L2 D2 F2 B' R2 D
R2 L2 D2 F2 B' R2 D'
R2 L2 D2 F2 B' R2 D2
L2 R2 D2 B F2 R2 B2
R2 L2 D2 B R2 F2 B2
R2 L2 D2 B R2 B2 F2
L2 R2 D2 B' R' F2 R'
L2 R2 D2 B' R2 F2 D
L2 R2 D2 B' R2 F2 D'
L2 R2 D2 B' R2 F2 D2
R L2 D2 F R2 F B'
R L2 D2 F R2 B' F
R2 L2 D2 B F2 R2 B2
L2 R2 D2 B' F R2 F
L2 R2 D2 B' F2 R2 D
L2 R2 D2 B' F2 R2 D'
L2 R2 D2 B' F2 R2 D2
R2 L2 D2 B' R' F2 R'
R L2 D2 F B' R2 F
R2 L2 D2 B' R2 F2 D
R2 L2 D2 B' R2 F2 D'
R2 L2 D2 B' R2 F2 D2
R2 L2 D2 B' F R2 F
R2 L2 D2 B' F2 R2 D
R2 L2 D2 B' F2 R2 D'
R2 L2 D2 B' F2 R2 D2
B' L2 R' D2 R2 F B'
B' L2 R' D2 R2 B' F
F' L2 R' D2 R2 F2 B2
F' L2 R' D2 R2 B2 F2
B' L2 R' D2 F R2 B'
B' L2 R' D2 F B' R2
F L2 R B2 L2 U2 L2
F' L2 R' D2 F2 R2 B2
F' L2 R' D2 F2 B2 R2
B' L2 R' D2 B' R2 F
B' L2 R' D2 B' F R2
R L2 D2 F2 R B' R
F' L2 R' D2 B2 R2 F2
R L2 D2 F2 R2 D B'
F' L2 R' D2 B2 F2 R2
R L2 D2 F2 R2 D' B'
R L2 D2 F2 R2 D2 B'
R L2 D2 F2 R2 B' D
R L2 D2 F2 R2 B' D'
R L2 D2 F2 R2 B' D2
R L2 D2 F2 B R2 B2
R L2 D2 F2 B' R2 D
R L2 D2 F2 B' R2 D'
R L2 D2 F2 B' R2 D2
B' L2 R' F D2 R2 B'
B' L2 R' F D2 B' R2
B' L2 R' F B' D2 R2
R L2 D2 B R2 F2 B2
R L2 D2 B R2 B2 F2
R L2 D2 B F2 R2 B2
R L2 D2 B' R' F2 R'
R L2 D2 B' R2 F2 D
R L2 D2 B' R2 F2 D'
R L2 D2 B' R2 F2 D2
R L2 D2 B' F R2 F
R L2 D2 B' F2 R2 D
R L2 D2 B' F2 R2 D'
R L2 D2 B' F2 R2 D2
U2 L2 R' D2 R F2 B'
U2 L2 R' D2 R B' F2
B2 L2 R' D2 B' R2 F'
U2 L2 R' D2 B' R F2
B' L2 R' B' D2 R2 F
B' L2 R' B' D2 F R2
B' L2 R' B' F D2 R2
R' L2 F D2 R2 F2 B'
R' L2 F D2 R2 B' F2
R' L2 F D2 F2 R2 B'
R' L2 F D2 F2 B' R2
R' L2 F D2 B' R2 F2
R' L2 F D2 B' F2 R2
B2 L2 R' B' D2 R2 F'
L2 R2 F D2 R2 F2 B'
L2 R2 F D2 R2 B' F2
L2 R2 F D2 F2 R2 B'
B' L2 R2 D2 R2 F B'
B' L2 R2 D2 R2 B' F
L2 R2 F D2 F2 B' R2
L2 R2 F D2 B' R2 F2
F' L2 R2 D2 R2 F2 B2
L2 R2 F D2 B' F2 R2
F' L2 R2 D2 R2 B2 F2
B' L2 R2 D2 F R2 B'
B' L2 R2 D2 F B' R2
F L2 R' B2 L2 U2 L2
R2 L2 F D2 R2 F2 B'
R2 L2 F D2 R2 B' F2
F' L2 R2 D2 F2 R2 B2
F' L2 R2 D2 F2 B2 R2
B' L2 R2 D2 B' R2 F
B' L2 R2 D2 B' F R2
F' L2 R2 D2 B2 R2 F2
F' L2 R2 D2 B2 F2 R2
R2 L2 F D2 F2 R2 B'
R2 L2 F D2 F2 B' R2
R2 L2 F D2 B' R2 F2
R2 L2 F D2 B' F2 R2
B' L2 R2 F D2 R2 B'
B' L2 R2 F D2 B' R2
B' L2 R2 F B' D2 R2
F2 L2 R2 D2 F2 B R2
F2 L2 R2 D2 B R2 F2
F2 L2 R2 D2 B F2 R2
B2 L2 R2 D2 B' R2 F'
R L2 F D2 R2 F2 B'
R L2 F D2 R2 B' F2
R L2 F D2 F2 R2 B'
R L2 F D2 F2 B' R2
R L2 F D2 B' R2 F2
R L2 F D2 B' F2 R2
B' L2 R2 B' D2 R2 F
B' L2 R2 B' D2 F R2
B L2 R2 D2 F' R2 B'
B' L2 R2 B' F D2 R2
B L2 R2 D2 F' B' R2
B L2 R2 D2 B' F' R2
F2 L2 R2 B D2 R2 F'
U2 L2 R2 B R2 F' B2
U2 L2 R2 B R2 B2 F'
B L2 R2 F' D2 R2 B'
B L2 R2 F' D2 B' R2
B L2 R2 F' B' D2 R2
R' L2 F' D2 R2 F2 B'
R' L2 F' D2 R2 B' F2
B2 L2 R2 B' D2 R2 F'
R' L2 F' D2 F2 R2 B'
R' L2 F' D2 F2 B' R2
R' L2 F' D2 B' R2 F2
R' L2 F' D2 B' F2 R2
B L2 R2 B' D2 F' R2
B L2 R2 B' F' D2 R2
F L2 R2 B2 L2 U2 L2
L2 R2 F' D2 R2 F2 B'
L2 R2 F' D2 R2 B' F2
L2 R2 F' D2 F2 R2 B'
L2 R2 F' D2 F2 B' R2
L2 R2 F' D2 B' R2 F2
L2 R2 F' D2 B' F2 R2
R2 L2 F' D2 R2 F2 B'
R2 L2 F' D2 R2 B' F2
R2 L2 F' D2 F2 R2 B'
R2 L2 F' D2 F2 B' R2
R2 L2 F' D2 B' R2 F2
R2 L2 F' D2 B' F2 R2
R L2 F' D2 R2 F2 B'
R L2 F' D2 R2 B' F2
R L2 F' D2 F2 R2 B'
R L2 F' D2 F2 B' R2
R L2 F' D2 B' R2 F2
R L2 F' D2 B' F2 R2
R' L2 F2 D2 R2 F2 B'
R' L2 F2 D2 R2 B' F2
R' L2 F2 D2 F2 R2 B'
R' L2 F2 D2 F2 B' R2
R' L2 F2 D2 B' R2 F2
R' L2 F2 D2 B' F2 R2
L2 R2 F2 D2 R2 F2 B'
L2 R2 F2 D2 R2 B' F2
L2 R2 F2 D2 F2 R2 B'
L2 R2 F2 D2 F2 B' R2
L2 R2 F2 D2 B' R2 F2
L2 R2 F2 D2 B' F2 R2
R2 L2 F2 D2 R2 F2 B'
R2 L2 F2 D2 R2 B' F2
R2 L2 F2 D2 F2 R2 B'
R2 L2 F2 D2 F2 B' R2
R2 L2 F2 D2 B' R2 F2
R2 L2 F2 D2 B' F2 R2
U2 L2 U' D' R2 U B'
R L2 F2 D2 R2 F2 B'
R L2 F2 D2 R2 B' F2
R L2 F2 D2 F2 R2 B'
R L2 F2 D2 F2 B' R2
R L2 F2 D2 B' R2 F2
R L2 F2 D2 B' F2 R2
B' L2 U2 L2 F B' U2
B' L2 U2 L2 B' F U2
F' L2 U2 L2 F2 B2 U2
F' L2 U2 L2 B2 F2 U2
F2 L2 U2 L2 F' B2 U2
F2 L2 U2 L2 B2 F' U2
B2 L2 U2 L2 F U2 F'
B L2 U2 L2 F B U2
B L2 U2 L2 B F U2
F L2 U2 L2 B2 U2 B2
F' L2 U2 F2 L2 B2 U2
F' L2 U2 F2 B2 L2 U2
F2 L2 U2 F' L2 B2 U2
U2 L2 U2 F B2 U2 B
R' L2 B' U2 L2 U2 F
F2 L2 U2 F' B2 L2 U2
R' L2 B' U2 B' L2 U2
U2 L2 U2 F' B2 U2 B
F' L2 U2 B2 L2 F2 U2
U2 L2 U2 F2 B2 U2 B
F' L2 U2 B2 F2 L2 U2
F2 L2 U2 B2 L2 F' U2
F2 L2 U2 B2 F' L2 U2
B L2 U2 B L2 U2 B2
U' L2 D L2 U' L2 B'
U2 L2 U2 B2 U2 D B
U2 L2 U2 B2 U2 D' B
U2 L2 U2 B2 U2 D2 B
U2 L2 U2 B2 U2 B D
U2 L2 U2 B2 U2 B D'
U2 L2 U2 B2 U2 B D2
U2 L2 U2 B2 D U2 B
U2 L2 U2 B2 D' U2 B
U2 L2 U2 B2 D2 U2 B
U2 L2 U2 B2 F U2 B
U2 L2 U2 B2 F' U2 B
U2 L2 U2 B2 F2 U2 B
L2 R2 B' U2 L2 U2 F
L2 R2 B' U2 B' L2 U2
R2 L2 B' U2 L2 U2 F
R2 L2 B' U2 B' L2 U2
F L2 U2 B2 L2 U2 B2
R' L2 B2 L2 U2 L2 B
R' L2 B2 L2 U2 B L2
R L2 B' U2 L2 U2 F
R L2 B' U2 B' L2 U2
U2 L2 D F D F2 B'
U2 L2 D F D B' F2
U2 L2 D F B' D F2
B' L2 D B' D R2 F
B' L2 D B' D F R2
L2 R2 B2 L2 U2 L2 B
L2 R2 B2 L2 U2 B L2
U2 L2 D F' D F2 B'
U2 L2 D F' D B' F2
U2 L2 D F' B' D F2
L R2 B2 L' R' F U2
R2 L2 B2 L2 U2 L2 B
R2 L2 B2 L2 U2 B L2
L R2 B2 L' F R' U2
U2 L2 D F2 D F2 B'
U2 L2 D F2 D B' F2
U2 L2 D F2 B' D F2
B2 L2 D B' D R2 F'
U2 L2 D B' U L2 U'
U2 L2 D B' D F2 D
U2 L2 D B' D F2 D'
U2 L2 D B' D F2 D2
U2 L2 D B' F D F2
U2 L2 D B' F' D F2
U2 L2 D B' F2 D F2
L R2 B2 R' L' F U2
U2 L2 D B2 D F2 B
U2 L2 D B2 D B F2
R L2 B2 L2 U2 L2 B
R L2 B2 L2 U2 B L2
B' L2 D' F D' R2 B'
B' L2 D' F D' B' R2
U2 L2 D' U' R2 U B'
U2 L2 D' F D' F2 B'
U2 L2 D' F D' B' F2
U2 L2 D' F B' D' F2
U2 L2 D' F' D' F2 B'
U2 L2 D' F' D' B' F2
U2 L2 D' F' B' D' F2
U2 L2 D' F2 D' F2 B'
U2 L2 D' F2 D' B' F2
U2 L2 D' F2 B' D' F2
U2 L2 D' B' U' R2 U
U2 L2 D' B' D' F2 D
U2 L2 D' B' D' F2 D'
U2 L2 D' B' D' F2 D2
U2 L2 D' B' F D' F2
U2 L2 D' B' F' D' F2
U2 L2 D' B' F2 D' F2
U2 L2 D' B2 D' F2 B
U2 L2 D' B2 D' B F2
B' L2 D2 R B' R F
B' L2 D2 R' F R' B'
D2 L2 D2 R2 B' L2 F
F' L2 D2 R B2 R F2
U2 L2 D2 L' F2 L B'
B' L2 D2 R2 D F B'
B' L2 D2 R2 D B' F
B' L2 D2 R2 D' F B'
B' L2 D2 R2 D' B' F
B' L2 D2 R2 D2 F B'
B' L2 D2 R2 D2 B' F
B' L2 D2 R2 F D B'
B' L2 D2 R2 F D' B'
B' L2 D2 R2 F D2 B'
B' L2 D2 R2 F B' D
B' L2 D2 R2 F B' D'
B' L2 D2 R2 F B' D2
F' L2 D2 R' F2 R' B2
B' L2 D2 R2 B' D F
B' L2 D2 R2 B' D' F
B' L2 D2 R2 B' D2 F
B' L2 D2 R2 B' F D
B' L2 D2 R2 B' F D'
B' L2 D2 R2 B' F D2
F' L2 D2 R2 F2 B2 D
F' L2 D2 R2 F2 B2 D'
F' L2 D2 R2 F2 B2 D2
F' L2 D2 R2 B2 F2 D
F' L2 D2 R2 B2 F2 D'
F' L2 D2 R2 B2 F2 D2
U2 L2 D2 R F2 R' B'
L U L D2 R2 F2 B'
L U L D2 R2 B' F2
L U L D2 F2 R2 B'
L U L D2 F2 B' R2
L U L D2 B' R2 F2
L U L D2 B' F2 R2
F2 L2 D2 R' F2 R' B
U2 L2 D2 R' B' R F2
B' L2 D2 F R B' R
B' L2 D2 F R2 D B'
B' L2 D2 F R2 D' B'
B' L2 D2 F R2 D2 B'
F2 L2 D2 R2 F2 D B
F2 L2 D2 R2 F2 D' B
B' L2 D2 F R2 B' D
B' L2 D2 F R2 B' D'
B' L2 D2 F R2 B' D2
F2 L2 D2 R2 F2 D2 B
F2 L2 D2 R2 F2 B D
F2 L2 D2 R2 F2 B D'
F2 L2 D2 R2 F2 B D2
F2 L2 D2 R2 B F2 D
F2 L2 D2 R2 B F2 D'
F2 L2 D2 R2 B F2 D2
U2 L2 D2 R2 F2 R2 B'
U2 L2 D2 R2 F2 B' R2
U2 L2 D2 R2 B' R2 F2
U2 L2 D2 R2 B' F2 R2
B' L2 D2 F B R2 B2
B' L2 D2 F B' R2 D
B' L2 D2 F B' R2 D'
B' L2 D2 F B' R2 D2
F' L2 D2 F R2 F B2
F' L2 D2 F R2 B2 F
B' L2 D2 F' R2 F2 B'
B' L2 D2 F' R2 B' F2
B L2 D2 R B' R F'
F' L2 D2 F B2 R2 F
B' L2 D2 F' B' R2 F2
B L2 D2 R2 D F' B'
B L2 D2 R2 D B' F'
D2 L2 D2 B' L2 R2 F
U' L2 D2 F2 D R2 B'
B L2 D2 R2 D' F' B'
D2 L2 D2 B' L2 F R2
B L2 D2 R2 D' B' F'
U' L2 D2 F2 D B' R2
B L2 D2 R2 D2 F' B'
F' L2 D2 F2 R B2 R
B L2 D2 R2 D2 B' F'
D2 L2 D2 B' R2 L2 F
F' L2 D2 F2 R2 B2 D
F' L2 D2 F2 R2 B2 D'
F' L2 D2 F2 R2 B2 D2
B L2 D2 R2 F' D B'
B L2 D2 R2 F' D' B'
B L2 D2 R2 F' D2 B'
B L2 D2 R2 F' B' D
B L2 D2 R2 F' B' D'
B L2 D2 R2 F' B' D2
U' L2 D2 F2 B' D R2
B' L2 D2 B R2 F B2
B' L2 D2 B R2 B2 F
B L2 D2 R2 B' D F'
B L2 D2 R2 B' D' F'
B L2 D2 R2 B' D2 F'
B L2 D2 R2 B' F' D
B L2 D2 R2 B' F' D'
B L2 D2 R2 B' F' D2
U2 L2 D2 F D F B'
U2 L2 D2 F D B' F
F' L2 D2 F2 B' R2 B'
