R2 L' U' B2 L U'
L' R' D B2 U2 L2
R' L' D B2 U2 L2
L' R' D' R2 U2 F2
R' L' D' R2 U2 F2
D' L' R2 U R' U
D2 L' U R F2 U
D L' U R U L'
L' R2 U' B2 L U'
L' U R U D L2
L' U R U2 B2 U'
L' U R D U L2
L' U R D2 F2 U
L' U D R U L2
L' U D2 R F2 U
U R D2 F2 U R
L' U' B2 U2 R U
D' R2 L' U R' U
R' D L' B2 U2 L'
L' D U R U L2
D2 U R F2 U R
R' D B2 L' U2 L'
R' D' L' R2 U2 F2
L' D' R2 U R' U
R' D' R2 L' U2 F2
R' D' R2 U2 F2 R
L' D2 U R F2 U
U D2 R F2 U R
U' F2 L' B2 U' R
U' F2 B2 L' U' R
U' B2 F2 L' U' R
B2 F2 L' U F2 L' U2
B2 F2 L' U' R D2 B2
B2 F2 L' U' D2 R B2
B2 F2 L' U' D2 B2 R
F2 B2 L' U F2 L' U2
B2 F2 L' D R2 U' R'
F2 B2 L' U' R D2 B2
F2 B2 L' U' D2 R B2
F2 B2 L' U' D2 B2 R
B2 F2 L' D2 U' R B2
B2 F2 L' D2 U' B2 R
F2 B2 L' D R2 U' R'
F2 B2 L' D2 U' R B2
F2 B2 L' D2 U' B2 R
D' B2 R2 L' U R' U
U B2 R U' L' U2 L
U' B2 U L' U R U
D2 B2 U R F2 U R
L' B2 U R U' R' U2
U' B2 U' R' D' F2 R
U' B2 U2 R U' L' U2
U' B2 D F2 L' U' R
F' B2 U F L' B' U2
U' B2 D' F2 L' U' R
U' B2 D2 F2 L' U' R
B2 F2 D L' R2 U' R'
F2 B2 D L' R2 U' R'
B2 F2 D R2 L' U' R'
F2 B2 D R2 L' U' R'
U' B2 F' U' R' F' R
U' B2 F2 L' U' R D
U' B2 F2 L' U' R D'
U' B2 F2 L' U' R D2
U' B2 F2 L' U' D R
U' B2 F2 L' U' D' R
U' B2 F2 L' U' D2 R
U' B2 F2 L' D U' R
U' B2 F2 L' D' U' R
U' B2 F2 L' D2 U' R
U' B2 F2 D L' U' R
U' B2 F2 D' L' U' R
U' B2 F2 D2 L' U' R
B2 F2 D2 L' U' R B2
B2 F2 D2 L' U' B2 R
F2 B2 D2 L' U' R B2
F2 B2 D2 L' U' B2 R
U2 B2 F2 L' U' R B2
U2 B2 F2 L' U' B2 R
