F' R2 U' F'
F' L R2 U' F'
F' L' R2 U' F'
F' L2 R2 U' F'
F' R2 L U' F'
F' R2 L' U' F'
F' R2 L2 U' F'
R2 U2 B U F'
F' R2 U' D F'
F' R2 U' D' F'
F' R2 U' D2 F'
F' R2 U' F' D
F' R2 U' F' D'
F' R2 U' F' D2
F' R2 D U' F'
F' R2 D' U' F'
F' R2 D2 U' F'
F R2 F2 U' F
F2 R2 F U' F2
L' F' R2 U' F'
L F' R2 U' F'
L2 F' R2 U' F'
R2 U2 D2 B D' U F'
R2 U2 D2 B D2 U F'
F R2 L F2 U' D F
F R2 L F2 U' D' F
F R2 L F2 U' D2 F
F R2 L F2 U' F D
F R2 L F2 U' F D'
F R2 L F2 U' F D2
F R2 L F2 D U' F
F R2 L F2 D' U' F
F R2 L F2 D2 U' F
F2 R2 L' F2 U' F R
F' R2 L2 U B U2 F'
F' R2 L2 U B' U2 F'
F' R2 L2 U B2 U2 F'
F' R2 L2 U' L' F' L
F' R2 L2 U' L2 F' L2
F' R2 L2 U' D F' D
F' R2 L2 U' D F' D'
F' R2 L2 U' D F' D2
F' R2 L2 U' D' F' D
F' R2 L2 U' D' F' D'
F' R2 L2 U' D' F' D2
F' R2 L2 U' D2 F' D
F' R2 L2 U' D2 F' D'
F' R2 L2 U' D2 F' D2
F' R2 L2 U' F2 D F
F' R2 L2 U' F2 D' F
F' R2 L2 U' F2 D2 F
F R2 L' U' D F' R2
F' R2 L2 D L U' F'
F' R2 L2 D L' U' F'
F' R2 L2 D L2 U' F'
F' R2 L2 D U' F' D
F' R2 L2 D U' F' D'
F' R2 L2 D U' F' D2
F' R2 L2 D' L U' F'
F' R2 L2 D' L' U' F'
F' R2 L2 D' L2 U' F'
F' R2 L2 D' U' F' D
F' R2 L2 D' U' F' D'
F' R2 L2 D' U' F' D2
F R2 L' D U' F' R2
F' R2 L2 D2 L U' F'
F' R2 L2 D2 L' U' F'
F' R2 L2 D2 L2 U' F'
F' R2 L2 D2 U' F' D
F' R2 L2 D2 U' F' D'
F' R2 L2 D2 U' F' D2
F2 R2 L2 U2 B' U F'
F R2 L' F2 U' D F
F R2 L' F2 U' D' F
F R2 L' F2 U' D2 F
F R2 L' F2 U' F D
F R2 L' F2 U' F D'
F R2 L' F2 U' F D2
F R2 L' F2 D U' F
F R2 L' F2 D' U' F
F R2 L' F2 D2 U' F
F R2 L2 U' D F' R2
F R2 L2 D U' F' R2
F' R2 U R2 B R2 U2
F' R2 U D B U2 F'
F' R2 U D B' U2 F'
F' R2 U D B2 U2 F'
F' R2 U D' B U2 F'
F' R2 U D' B' U2 F'
F' R2 U D' B2 U2 F'
F' R2 U D2 B U2 F'
F' R2 U D2 B' U2 F'
F' R2 U D2 B2 U2 F'
F R2 L2 F2 U' D F
F R2 L2 F2 U' D' F
F R2 L2 F2 U' D2 F
F R2 L2 F2 U' F D
F R2 L2 F2 U' F D'
F R2 L2 F2 U' F D2
F R2 L2 F2 D U' F
F R2 L2 F2 D' U' F
F R2 L2 F2 D2 U' F
F' R2 U B U2 D F'
F' R2 U B U2 D' F'
F' R2 U B U2 D2 F'
F' R2 U B U2 F' D
F' R2 U B U2 F' D'
F' R2 U B U2 F' D2
F' R2 U B D U2 F'
F' R2 U B D' U2 F'
F' R2 U B D2 U2 F'
F' R2 U B' U2 D F'
F' R2 U B' U2 D' F'
F' R2 U B' U2 D2 F'
F' R2 U B' U2 F' D
F' R2 U B' U2 F' D'
F' R2 U B' U2 F' D2
F' R2 U B' D U2 F'
F' R2 U B' D' U2 F'
F' R2 U B' D2 U2 F'
F' R2 U B2 U2 D F'
F' R2 U B2 U2 D' F'
F' R2 U B2 U2 D2 F'
F' R2 U B2 U2 F' D
F' R2 U B2 U2 F' D'
F' R2 U B2 U2 F' D2
F' R2 U B2 D U2 F'
F' R2 U B2 D' U2 F'
F' R2 U B2 D2 U2 F'
F' R2 U' L D L' F'
F' R2 U' L D' L' F'
F' R2 U' L D2 L' F'
F' R2 U' L' D L F'
F' R2 U' L' D F' L
F' R2 U' L' D' L F'
F' R2 U' L' D' F' L
F' R2 U' L' D2 L F'
F' R2 U' L' D2 F' L
F' R2 U' L' F L F2
F' R2 U' L' F' L D
F' R2 U' L' F' L D'
F' R2 U' L' F' L D2
F' R2 U' L' F' D L
F' R2 U' L' F' D' L
F' R2 U' L' F' D2 L
F' R2 U' L2 F L2 F2
F' R2 U' L2 F' L2 D
F' R2 U' L2 F' L2 D'
F' R2 U' L2 F' L2 D2
F' R2 U' R D R' F'
F' R2 U' R D' R' F'
F' R2 U' R D2 R' F'
F' R2 U' R F R' F'
F' R2 U' R F' R' F'
F' R2 U' R F2 R' F'
F' R2 U' R2 F R2 F'
F' R2 U' R2 F' R2 F'
F' R2 U' R2 F2 R2 F'
F R2 U D' L2 U2 F'
F' R2 U' D L' F' L
F' R2 U' D L2 F' L2
F' R2 U' D F2 D F
F' R2 U' D F2 D' F
F' R2 U' D F2 D2 F
F' R2 U' D' L' F' L
F' R2 U' D' L2 F' L2
F' R2 U' D' F2 D F
F' R2 U' D' F2 D' F
F' R2 U' D' F2 D2 F
F' R2 U' D2 L' F' L
F' R2 U' D2 L2 F' L2
F' R2 U' D2 F2 D F
F' R2 U' D2 F2 D' F
F' R2 U' D2 F2 D2 F
F' R2 U' F L' F2 L
F' R2 U' F L2 F2 L2
F' R2 U' F R F2 R'
F' R2 U' F R2 F2 R2
F' R2 U' F' L D L'
F' R2 U' F' L D' L'
F' R2 U' F' L D2 L'
F' R2 U' F' L' D L
F' R2 U' F' L' D' L
F' R2 U' F' L' D2 L
F' R2 U' F' R D R'
F' R2 U' F' R D' R'
F' R2 U' F' R D2 R'
F' R2 U' F' R' D R
F' R2 U' F' R' D' R
F' R2 U' F' R' D2 R
F2 R2 U' D F' D R2
F' R2 U' F' B D B'
F' R2 U' F' B D' B'
F' R2 U' F' B D2 B'
F' R2 U' F' B' D B
F' R2 U' F' B' D' B
F' R2 U' F' B' D2 B
F' R2 U' F2 R F R'
F' R2 U' F2 R2 F R2
F2 R2 U' D' F' D R2
F' R2 U' F2 D F D
F' R2 U' F2 D F D'
F' R2 U' F2 D F D2
F' R2 U' F2 D' F D
F' R2 U' F2 D' F D'
F' R2 U' F2 D' F D2
F' R2 U' F2 D2 F D
F' R2 U' F2 D2 F D'
F' R2 U' F2 D2 F D2
U' R2 U' B U F' B'
U' R2 U' B U B' F'
F2 R2 U' D2 F' D R2
F' R2 U' B D F' B'
F' R2 U' B D B' F'
F' R2 U' B D' F' B'
F' R2 U' B D' B' F'
F' R2 U' B D2 F' B'
F' R2 U' B D2 B' F'
F' R2 U' B F' D B'
F' R2 U' B F' D' B'
F' R2 U' B F' D2 B'
F' R2 U' B' D F' B
F' R2 U' B' D B F'
F' R2 U' B' D' F' B
F' R2 U' B' D' B F'
F' R2 U' B' D2 F' B
F' R2 U' B' D2 B F'
F2 R2 U' F' R D R2
F2 R2 U' F' R' D R2
F' R2 U' B' F' D B
F' R2 U' B' F' D' B
F' R2 U' B' F' D2 B
F2 R2 U' F' R2 D R2
F2 R2 U' F' U F2 U'
F2 R2 U' F' D R2 D
F2 R2 U' F' D R2 D'
F2 R2 U' F' D R2 D2
D2 R2 U2 L2 B U F'
F R2 U' R2 D R2 F'
F' R2 U2 R2 U' B U2
F R2 U' D F R2 F2
F R2 U' D F' R2 D
F R2 U' D F' R2 D'
F R2 U' D F' R2 D2
F R2 U' D F2 R2 F
F R2 U' D' F' D2 R2
R2 U2 B R2 U' B U2
F R2 U' D2 F' D' R2
R2 U2 B U L' F' L
R2 U2 B U L2 F' L2
R2 U2 B U D F' D
R2 U2 B U D F' D'
R2 U2 B U D F' D2
R2 U2 B U D' F' D
R2 U2 B U D' F' D'
R2 U2 B U D' F' D2
R2 U2 B U D2 F' D
R2 U2 B U D2 F' D'
R2 U2 B U D2 F' D2
R2 U2 B U F2 D F
R2 U2 B U F2 D' F
R2 U2 B U F2 D2 F
F R2 U' F' U F' U'
R2 U2 B U' B U2 F'
R2 U2 B U' B' U2 F'
R2 U2 B U' B2 U2 F'
R2 U2 B U2 L U' F'
R2 U2 B U2 L' U' F'
R2 U2 B U2 L2 U' F'
D2 R2 U2 B L2 U F'
R2 U2 B D U F' D
R2 U2 B D U F' D'
R2 U2 B D U F' D2
R2 U2 B D' U F' D
R2 U2 B D' U F' D'
R2 U2 B D' U F' D2
R2 U2 B D2 U F' D
R2 U2 B D2 U F' D'
R2 U2 B D2 U F' D2
F' R2 D L U' D F'
F' R2 D L U' D' F'
F' R2 D L U' D2 F'
F' R2 D L U' F' D
F' R2 D L U' F' D'
F' R2 D L U' F' D2
F' R2 D L D U' F'
F' R2 D L D' U' F'
F' R2 D L D2 U' F'
F' R2 D L' U' D F'
F' R2 D L' U' D' F'
F' R2 D L' U' D2 F'
F' R2 D L' U' F' D
F' R2 D L' U' F' D'
F' R2 D L' U' F' D2
F' R2 D L' D U' F'
F' R2 D L' D' U' F'
F' R2 D L' D2 U' F'
F' R2 D L2 U' D F'
F' R2 D L2 U' D' F'
F' R2 D L2 U' D2 F'
F' R2 D L2 U' F' D
F' R2 D L2 U' F' D'
F' R2 D L2 U' F' D2
F' R2 D L2 D U' F'
F' R2 D L2 D' U' F'
F' R2 D L2 D2 U' F'
F' R2 D U B U2 F'
F' R2 D U B' U2 F'
F' R2 D U B2 U2 F'
D R2 U2 B U F' B
F' R2 D U' L' F' L
D R2 U2 B U B F'
F' R2 D U' L2 F' L2
F' R2 D U' F2 D F
F' R2 D U' F2 D' F
F' R2 D U' F2 D2 F
F R2 U2 D2 B2 U F'
R2 U2 B' U D' F' R2
R2 U2 B' U F' D' R2
F2 R2 D U' F' D R2
R2 U2 B' D' U F' R2
F2 R2 D F L U' F2
F2 R2 D F L' U' F2
F2 R2 D F L2 U' F2
F2 R2 D F U' F2 D
F2 R2 D F U' F2 D'
F2 R2 D F U' F2 D2
F2 R2 D F D' L2 U'
F R2 D L U' F' R2
F' R2 D' L U' D F'
F' R2 D' L U' D' F'
F' R2 D' L U' D2 F'
F' R2 D' L U' F' D
F' R2 D' L U' F' D'
F' R2 D' L U' F' D2
F R2 D L' U' F' R2
F' R2 D' L D U' F'
F' R2 D' L D' U' F'
F' R2 D' L D2 U' F'
F' R2 D' L' U' D F'
F' R2 D' L' U' D' F'
F' R2 D' L' U' D2 F'
F' R2 D' L' U' F' D
F' R2 D' L' U' F' D'
F' R2 D' L' U' F' D2
F R2 D L2 U' F' R2
F' R2 D' L' D U' F'
F' R2 D' L' D' U' F'
F' R2 D' L' D2 U' F'
F' R2 D' L2 U' D F'
F' R2 D' L2 U' D' F'
F' R2 D' L2 U' D2 F'
F' R2 D' L2 U' F' D
F' R2 D' L2 U' F' D'
F' R2 D' L2 U' F' D2
F' R2 D' L2 D U' F'
F' R2 D' L2 D' U' F'
F' R2 D' L2 D2 U' F'
F R2 D U' F R2 F2
F R2 D U' F' R2 D
F R2 D U' F' R2 D'
F R2 D U' F' R2 D2
F R2 D U' F2 R2 F
F' R2 D' U B U2 F'
F' R2 D' U B' U2 F'
F' R2 D' U B2 U2 F'
F' R2 D' U' L' F' L
F' R2 D' U' L2 F' L2
F' R2 D' U' F2 D F
F' R2 D' U' F2 D' F
F' R2 D' U' F2 D2 F
F R2 D F U' R2 F2
F R2 D F U' F2 R2
F R2 D F2 U' R2 F
F R2 D F2 U' F R2
R2 U2 B2 D B' U F'
F2 R2 D' U' F' D R2
R2 U2 B2 D' B' U F'
F2 R2 D' F L U' F2
F2 R2 D' F L' U' F2
F2 R2 D' F L2 U' F2
R2 U2 B2 D2 B' U F'
F2 R2 D' F U' F2 D
F2 R2 D' F U' F2 D'
F2 R2 D' F U' F2 D2
F2 R2 D' F D' L2 U'
F' R2 D2 L U' D F'
F' R2 D2 L U' D' F'
F' R2 D2 L U' D2 F'
F' R2 D2 L U' F' D
F' R2 D2 L U' F' D'
F' R2 D2 L U' F' D2
F' R2 D2 L D U' F'
F' R2 D2 L D' U' F'
F' R2 D2 L D2 U' F'
F' R2 D2 L' U' D F'
F' R2 D2 L' U' D' F'
F' R2 D2 L' U' D2 F'
F' R2 D2 L' U' F' D
F' R2 D2 L' U' F' D'
F' R2 D2 L' U' F' D2
F' R2 D2 L' D U' F'
F' R2 D2 L' D' U' F'
F' R2 D2 L' D2 U' F'
F' R2 D2 L2 U' D F'
F' R2 D2 L2 U' D' F'
F' R2 D2 L2 U' D2 F'
F' R2 D2 L2 U' F' D
F' R2 D2 L2 U' F' D'
F' R2 D2 L2 U' F' D2
F' R2 D2 L2 D U' F'
F' R2 D2 L2 D' U' F'
F' R2 D2 L2 D2 U' F'
F R2 D' U L2 U2 F'
R2 D L U2 B U F'
F' R2 D2 U B U2 F'
F' R2 D2 U B' U2 F'
F' R2 D2 U B2 U2 F'
F R2 D' U' F' D2 R2
F' R2 D2 U' L' F' L
F' R2 D2 U' L2 F' L2
F' R2 D2 U' F2 D F
F' R2 D2 U' F2 D' F
F' R2 D2 U' F2 D2 F
F2 R2 D2 U' F' D R2
F2 R2 D2 F L U' F2
F2 R2 D2 F L' U' F2
F2 R2 D2 F L2 U' F2
F2 R2 D2 F U' F2 D
F2 R2 D2 F U' F2 D'
F2 R2 D2 F U' F2 D2
F2 R2 D2 F D' L2 U'
F' R2 F L F' U' F'
F' R2 F L' F' U' F'
F' R2 F L2 F' U' F'
F2 R2 F L U' F2 D
F2 R2 F L U' F2 D'
F2 R2 F L U' F2 D2
F2 R2 F L D' L2 U'
F2 R2 F L' U' F2 D
F2 R2 F L' U' F2 D'
F2 R2 F L' U' F2 D2
F2 R2 F L' D' L2 U'
F2 R2 F L2 U' F2 D
F2 R2 F L2 U' F2 D'
F2 R2 F L2 U' F2 D2
F2 R2 F L2 D' L2 U'
R2 D L' U2 B U F'
F R2 D2 U' F' D' R2
F R2 D2 U2 B2 U F'
F' R2 F D' L2 F' U'
F2 R2 F U D2 B2 U2
F' R2 F D' F' L2 U'
F2 R2 F U B U2 F2
F2 R2 F U B' U2 F2
F2 R2 F U B2 U2 F2
F2 R2 F U' L' F2 L
F2 R2 F U' L2 F2 L2
F2 R2 F U' R F2 R'
F2 R2 F U' R2 F2 R2
F2 R2 F U' F D F
F2 R2 F U' F D' F
F2 R2 F U' F D2 F
F2 R2 F U' F' D F'
F2 R2 F U' F' D' F'
F2 R2 F U' F' D2 F'
F2 R2 F U2 R U F2
F2 R2 F U2 R' U F2
F2 R2 F U2 R2 U F2
F2 R2 F U2 D R2 U
F2 R2 F D U2 R2 U
F2 R2 F D' L2 U' D
F2 R2 F D' L2 U' D'
F2 R2 F D' L2 U' D2
F2 R2 F D' L2 D U'
F2 R2 F D' L2 D' U'
F2 R2 F D' L2 D2 U'
F2 R2 F D2 U B2 U2
F2 R2 F' L F2 U' F2
F2 R2 F' L' F2 U' F2
R2 D L2 U2 B U F'
F2 R2 F' L2 F2 U' F2
U' R2 F' U' B U B'
F' R2 F' D F U' F'
F' R2 F' D' F U' F'
F R2 F D' F L2 U'
F' R2 F' D2 F U' F'
F R2 F' L F' U' F
F R2 F' L' F' U' F
F R2 F' L2 F' U' F
F' R2 F2 U' D R2 F
F' R2 F2 U' D F R2
R' D R' U' D2 F' R
F' R2 F2 D U' R2 F
F' R2 F2 D U' F R2
F R2 F' D F' U' F
F R2 F' D' F' U' F
R' D R' D2 U' F' R
F2 R2 F2 U' F D R2
F R2 F' D2 F' U' F
F2 R2 F2 D F' U' F2
F' R2 B L U' F' L'
F2 R2 F2 D' F' U' F2
D2 R2 B L2 F U F2
F2 R2 F2 D2 F' U' F2
R D R U2 B R' U
F R2 F2 L2 U B' U2
F R2 F2 U B U2 F
F R2 F2 U B' U2 F
F R2 F2 U B2 U2 F
F R2 F2 U' R F R'
F R2 F2 U' R2 F R2
F R2 F2 U' D F D
F R2 F2 U' D F D'
F R2 F2 U' D F D2
F R2 F2 U' D' F D
F R2 F2 U' D' F D'
F R2 F2 U' D' F D2
F R2 F2 U' D2 F D
F R2 F2 U' D2 F D'
F R2 F2 U' D2 F D2
F R2 F2 U' F2 D F'
F R2 F2 U' F2 D' F'
F R2 F2 U' F2 D2 F'
F R2 F2 U2 R U F
F R2 F2 U2 R' U F
F R2 F2 U2 R2 U F
F' R2 B D B' U' F'
F R2 F2 D U' F D
F R2 F2 D U' F D'
F R2 F2 D U' F D2
F' R2 B D' B' U' F'
F R2 F2 D' U' F D
F R2 F2 D' U' F D'
F R2 F2 D' U' F D2
F' R2 B D2 B' U' F'
F R2 F2 D2 U' F D
F R2 F2 D2 U' F D'
F R2 F2 D2 U' F D2
F' R2 B' L B U' F'
F' R2 B' L' B U' F'
F' R2 B' L2 B U' F'
F' R2 B' D B U' F'
F' R2 B' D' B U' F'
F' R2 B' D2 B U' F'
R2 D R2 F' R2 U' F'
F' R2 B2 L B2 U' F'
F' R2 B2 L' B2 U' F'
F' R2 B2 L2 B2 U' F'
B R2 B' U' D' R2 F'
B R2 B' D' U' R2 F'
F' R2 B2 U' D L2 F'
F' R2 B2 U' D F' L2
F' R2 B2 U' F' D L2
F' R2 B2 D U' L2 F'
F' R2 B2 D U' F' L2
R2 D U' F' U' B U
R2 D U2 B U D F'
R2 D U2 B U D' F'
R2 D U2 B U D2 F'
R2 D U2 B U F' D
R2 D U2 B U F' D'
R2 D U2 B U F' D2
R2 D U2 B D U F'
R2 D U2 B D' U F'
R2 D U2 B D2 U F'
R2 D F U2 B U F2
L' D F' R2 U' F' B2
L' D F' R2 U' B2 F'
L' D F' U B U2 B
L' D F' D' R2 U' F'
L2 D F' R2 U' F' B2
L2 D F' R2 U' B2 F'
L2 D F' U B U2 B
L2 D F' D' R2 U' F'
L D F' R2 U' F' B2
L D F' R2 U' B2 F'
L D F' U B U2 B
L D F' D' R2 U' F'
R2 D F2 U2 B U F
U2 D R2 B U F' B
U2 D R2 B U B F'
F' U D F B U2 B
F' U D F' B U2 B
F' U D F2 B U2 B
F' U D B U2 D B
F' U D B U2 D' B
F' U D B U2 D2 B
F' U D B U2 B D
F' U D B U2 B D'
F' U D B U2 B D2
F' U D B D U2 B
F' U D B D' U2 B
F' U D B D2 U2 B
F' U D B F U2 B
F' U D B F' U2 B
F' U D B F2 U2 B
R' D' L R' U' F' R
F' U D' F2 D B U2
F' U D' F2 D' B U2
F' U D' F2 D2 B U2
F' U D' F2 B U2 D
F' U D' F2 B U2 D'
F' U D' F2 B U2 D2
F' U D' F2 B D U2
F' U D' F2 B D' U2
F' U D' F2 B D2 U2
F' U D' B U2 D2 B2
F' U D' B D2 U2 B2
F' U D' B F2 U2 D
F' U D' B F2 U2 D'
F' U D' B F2 U2 D2
F' U D' B F2 D U2
F' U D' B F2 D' U2
F' U D' B F2 D2 U2
R' D' L' R' U' F' R
F U D B U2 B R2
R2 D' L U2 B U F'
F U D' L2 F2 B U2
F U D' L2 B F2 U2
F' U D2 B U L2 U
F' U D2 B U2 D' B2
F' U D2 B D F2 U2
F' U D2 B D' U2 B2
F U D' F2 L2 B U2
F U D' F2 B L2 U2
F U D' B L2 F2 U2
D' U F2 B U' F U'
F U D' B F2 L2 U2
R' D' L2 R' U' F' R
F' U F U' R2 U' F'
R2 D' L' U2 B U F'
F' U F D B U2 B
F' U F D' F2 B U2
F' U F D' B F2 U2
F' U F B U' R2 U'
F' U F B U2 D B2
F' U F B D U2 B2
F' U F B D' F2 U2
D' U B F2 U' F U'
F' U F' U' R2 U' F'
R2 D' L2 U2 B U F'
F' U F' D B U2 B
F' U F' D' F2 B U2
F' U F' D' B F2 U2
B' U F' B R2 U' F'
F' U F' B U' R2 U'
F' U F' B U2 D B2
F' U F' B D U2 B2
F' U F' B D' F2 U2
D U B U' F' U' B
B2 U F' B2 R2 U' F'
R' D' R' L U' F' R
R' D' R' L' U' F' R
R' D' R' L2 U' F' R
U D B U' F' U' B
F' U F2 U' R2 U' F'
R' D' R' U' F' R D
R' D' R' U' F' R D'
R' D' R' U' F' R D2
R' D' R' U' F' D R
R' D' R' U' F' D' R
R' D' R' U' F' D2 R
F' U F2 D B U2 B
F' U F2 D' F2 B U2
F' U F2 D' B F2 U2
R' D' R' F U' F2 R
F' U F2 B U' R2 U'
F' U F2 B U2 D B2
F' U F2 B D U2 B2
F' U F2 B D' F2 U2
F' U B U D2 L2 U
F' U B U' R2 U' D
F' U B U' R2 U' D'
F' U B U' R2 U' D2
F' U B U' R2 D U'
F' U B U' R2 D' U'
F' U B U' R2 D2 U'
F' U B U2 D B2 D
F' U B U2 D B2 D'
F' U B U2 D B2 D2
F' U B U2 B D B2
F' U B U2 B' D B2
F' U B U2 B2 D B2
F' U B D U2 B2 D
F' U B D U2 B2 D'
F' U B D U2 B2 D2
F' U B D F U2 B2
F' U B D F' U2 B2
F' U B D F2 U2 B2
F' U B D' F2 U2 D
F' U B D' F2 U2 D'
F' U B D' F2 U2 D2
F' U B D' F2 D U2
F' U B D' F2 D' U2
F' U B D' F2 D2 U2
F' U B D2 U L2 U
F2 U B U' R2 F U'
B' U B F' R2 U' F'
F2 U B U' F R2 U'
F' U B F U' R2 U'
F' U B F U2 D B2
F' U B F D U2 B2
F' U B F D' F2 U2
F' U B F' U' R2 U'
F' U B F' U2 D B2
F' U B F' D U2 B2
F' U B F' D' F2 U2
F' U B F2 U' R2 U'
F' U B F2 U2 D B2
F' U B F2 D U2 B2
F' U B F2 D' F2 U2
F U B U' R2 F2 U'
F U B U' F2 R2 U'
R2 D' R2 F' R2 U' F'
F U B U2 D R2 B2
F U B U2 D B2 R2
F U B D U2 R2 B2
F U B D U2 B2 R2
F U B D' L2 F2 U2
F U B D' F2 L2 U2
F' U B2 D B' U2 B'
F' U B2 D' F2 B' U2
F' U B2 D' B' F2 U2
B2 U B2 F' R2 U' F'
R2 D' U' F' U' B U
R2 D' U2 B U D F'
R2 D' U2 B U D' F'
R2 D' U2 B U D2 F'
R2 D' U2 B U F' D
R2 D' U2 B U F' D'
R2 D' U2 B U F' D2
R2 D' U2 B D U F'
R2 D' U2 B D' U F'
R2 D' U2 B D2 U F'
R' D' F' R' U' F' R2
L' D' F' R2 U' F' B
L' D' F' R2 U' B F'
R2 D' F U2 B U F2
L' D' F' U F' B U2
L' D' F' U B F' U2
L2 D' F' R2 U' F' B
L2 D' F' R2 U' B F'
L2 D' F' U F' B U2
L2 D' F' U B F' U2
L D' F' R2 U' F' B
L D' F' R2 U' B F'
L D' F' U F' B U2
L D' F' U B F' U2
R2 D' F2 U2 B U F
F' U' R2 F' R2 D B2
F' U' D L2 B2 L2 F
F' U' D R2 F' R2 B2
F' U' D R2 F' B2 R2
F' U' D R2 B2 F' R2
F' U' D B' D2 F2 B'
F' U' D B' D2 B' F2
F' U' D B2 L2 F L2
F' U' D B2 U2 B' U2
B U' R2 B' U' D' R2
B U' R2 B' U2 B2 U
B U' R2 B' D' U' R2
B U' R2 B' D2 F2 U'
F' U' D' R2 F' R2 B
B U' D F' B' U' B'
F' U' D' B' D2 F2 B2
F' U' D' B' D2 B2 F2
F U' D R B2 R F'
U D' F2 B U' F U'
B U' D B' F' U' B'
R' D2 L' R' F U' F2
F U' D R2 F' B2 D
F U' D R2 F' B2 D'
F U' D R2 F' B2 D2
F U' D R2 B2 D F'
F U' D R2 B2 D' F'
F U' D R2 B2 D2 F'
F U' D R2 B2 F' D
F U' D R2 B2 F' D'
F U' D R2 B2 F' D2
F U' D F R2 F' B2
F U' D F R2 B2 F'
F U' D F' R2 F' B2
F U' D F' R2 B2 F'
F U' D F2 R2 F' B2
F U' D F2 R2 B2 F'
R2 D2 L U2 B U F'
R' D2 L' F R' U' F'
U D' B F2 U' F U'
F' U' F U R2 U' F'
R2 D2 L' U2 B U F'
B U' F R2 F2 B' U'
B U' F R2 B' F2 U'
F' U' F' U R2 U' F'
R2 D2 L2 U2 B U F'
B' U' F' B R2 U' F'
F2 U' F' D R2 F' B2
F2 U' F' D R2 B2 F'
B U' F B' R2 F2 U'
B2 U' F' B2 R2 U' F'
R' D2 R' L' F U' F2
B U' F' R B' R U'
B U' F' R2 D B' U'
F' U' F2 U R2 U' F'
B U' F' R2 D' B' U'
B U' F' R2 D2 B' U'
B U' F' R2 B' U' D
B U' F' R2 B' U' D'
B U' F' R2 B' U' D2
B U' F' R2 B' D U'
B U' F' R2 B' D' U'
B U' F' R2 B' D2 U'
R' D2 R' U' D F' R
R' D2 R' D U' F' R
B U' F' D B' U' B'
B U' F' B R2 B2 U'
B U' F' B' R2 U' D
B U' F' B' R2 U' D'
B U' F' B' R2 U' D2
B U' F' B' R2 D U'
B U' F' B' R2 D' U'
B U' F' B' R2 D2 U'
B U' F' B' U' D B2
B U' F' B' D U' B2
D2 U2 L2 R2 B U F'
B U' F2 R2 F B' U'
B U' F2 R2 B' F U'
U2 D2 L2 R2 B U F'
F' U' B D B2 D2 F2
B' U' B F' R2 U' F'
B U' F2 B' R2 F U'
F' U' B' D B2 D F2
F' U' B' D2 F2 D' B2
R2 D2 R2 F' R2 U' F'
B U' B F' R2 B2 U'
B U' B' R2 U2 B U
B U' B' D F' U' B2
B U' B' F R2 F2 U'
B U' B' F' R2 U' D
B U' B' F' R2 U' D'
B U' B' F' R2 U' D2
B U' B' F' R2 D U'
B U' B' F' R2 D' U'
B U' B' F' R2 D2 U'
B U' B' F' U' D B2
B U' B' F' D U' B2
D2 U2 R2 L2 B U F'
B U' B' F2 R2 F U'
B2 U' B2 F' R2 U' F'
F' U2 L U2 R2 U' F'
U2 D2 R2 L2 B U F'
D2 U2 R2 B L2 U F'
R2 D2 U' F' U' B U
F U' B2 D B2 R2 F'
U2 D2 R2 B L2 U F'
F' U2 L' U2 R2 U' F'
R2 D2 U2 B U D F'
R2 D2 U2 B U D' F'
R2 D2 U2 B U D2 F'
R2 D2 U2 B U F' D
R2 D2 U2 B U F' D'
R2 D2 U2 B U F' D2
R2 D2 U2 B D U F'
R2 D2 U2 B D' U F'
R2 D2 U2 B D2 U F'
D U2 R2 B U F' B
D U2 R2 B U B F'
F' U2 L2 U2 R2 U' F'
R2 D2 F U2 B U F2
L' D2 F' D2 R2 U' F'
L2 D2 F' D2 R2 U' F'
F' U2 R U2 R U' F'
L D2 F' D2 R2 U' F'
R2 D2 F2 U2 B U F
F' U2 D R2 U F' B2
F' U2 D R2 U B2 F'
L' F L R2 F2 U' F
L2 F L R2 F2 U' F
L' F L F2 R2 U' F'
F' U2 D2 L2 R2 U F'
F' U2 D2 L2 U' B U2
F' U2 D2 R2 L2 U F'
L' F L' R2 F2 U' F
R2 F L U2 B U F2
L2 F L F2 R2 U' F'
L2 F L' R2 F2 U' F
L' F L' F2 R2 U' F'
L F L R2 F2 U' F
L' F L2 R2 F2 U' F
R2 F L' U2 B U F2
F2 U2 F R2 B U' F'
L2 F L' F2 R2 U' F'
L F L F2 R2 U' F'
L2 F L2 R2 F2 U' F
L' F L2 F2 R2 U' F'
L F L' R2 F2 U' F
F U2 D2 B2 L2 U F
B' U2 F' B R2 U' F'
R2 F L2 U2 B U F2
L2 F L2 F2 R2 U' F'
L F L' F2 R2 U' F'
R' F R F' R2 U' F'
B2 U2 F' B2 R2 U' F'
L F L2 R2 F2 U' F
B U2 F' R2 B' U' F
R' F R' U2 B U F'
L F L2 F2 R2 U' F'
B U2 F' B' R2 U' F
L' F R' F2 R' U' F'
L' F R2 L F2 U' F
L' F R2 L' F2 U' F
L' F R2 L2 F2 U' F
B' U2 B F' R2 U' F'
L' F R2 U' D F' R2
L2 F R' F2 R' U' F'
L' F R2 D U' F' R2
L2 F R2 L F2 U' F
L2 F R2 L' F2 U' F
L2 F R2 L2 F2 U' F
L' F R2 F2 U' D F
L' F R2 F2 U' D' F
L' F R2 F2 U' D2 F
L' F R2 F2 U' F D
L' F R2 F2 U' F D'
