B2 R U2 F' B2
B2 R U2 B2 F'
B R U2 F' B'
B R U2 B' F'
U2 R U2 F' R'
L F2 L' R F'
L F2 R L' F'
R' B R2 U2 B'
R B U2 F' B'
R B U2 B' F'
R B' U2 F' B
R B' U2 B F'
R B2 U2 F' B2
R B2 U2 B2 F'
B2 R U2 B2 D2 F' D
B2 R U2 B2 D2 F' D'
B2 R U2 B2 D2 F' D2
B R U2 F' B2 D B
B R U2 F' B2 D' B
B R U2 F' B2 D2 B
B2 R U2 B2 F2 D F
B2 R U2 B2 F2 D' F
B2 R U2 B2 F2 D2 F
B R U2 F2 D F B'
B R U2 F2 D B' F
B R U2 F2 D' F B'
B R U2 F2 D' B' F
B R U2 F2 D2 F B'
B R U2 F2 D2 B' F
B R U2 F2 B' D F
B R U2 F2 B' D' F
B R U2 F2 B' D2 F
U2 R D L U2 F' R'
B R U2 B' L' F' L
B R U2 B' L2 F' L2
U2 R D L' U2 F' R'
B R U2 B' D F' D
B R U2 B' D F' D'
B R U2 B' D F' D2
B R U2 B' D' F' D
B R U2 B' D' F' D'
B R U2 B' D' F' D2
B R U2 B' D2 F' D
B R U2 B' D2 F' D'
B R U2 B' D2 F' D2
B R U2 B' F2 D F
B R U2 B' F2 D' F
B R U2 B' F2 D2 F
U2 R D L2 U2 F' R'
B R U2 B2 D F' B
B R U2 B2 D B F'
B R U2 B2 D' F' B
B R U2 B2 D' B F'
B R U2 B2 D2 F' B
B R U2 B2 D2 B F'
B R U2 B2 F' D B
B R U2 B2 F' D' B
B R U2 B2 F' D2 B
B2 R D U L2 U F'
B2 R D U2 F' D' B2
U2 R D U2 F R' F2
U2 R D U2 F' R' D
U2 R D U2 F' R' D'
U2 R D U2 F' R' D2
U2 R D U2 F' D R'
U2 R D U2 F' D' R'
U2 R D U2 F' D2 R'
U2 R D U2 F2 R' F
B R D U2 F' D B'
B R D U2 F' D' B'
B R D U2 F' D2 B'
B R D U2 F' B' D
B R D U2 F' B' D'
B R D U2 F' B' D2
B R D U2 B' D F'
B R D U2 B' D' F'
B R D U2 B' D2 F'
B R D U2 B' F' D
B R D U2 B' F' D'
B R D U2 B' F' D2
B R D F U2 F2 B'
B R D F U2 B' F2
U2 R D B2 L U2 F'
B R D F2 U2 F B'
B R D F2 U2 B' F
U2 R D' L U2 F' R'
B R D B U2 F' B2
B R D B U2 B2 F'
U2 R D' L' U2 F' R'
U2 R D' L2 U2 F' R'
B R D B2 U2 F' B
B R D B2 U2 B F'
B2 R D' U2 F' D B2
U2 R D' U2 F R' F2
U2 R D' U2 F' R' D
U2 R D' U2 F' R' D'
U2 R D' U2 F' R' D2
U2 R D' U2 F' D R'
U2 R D' U2 F' D' R'
U2 R D' U2 F' D2 R'
U2 R D' U2 F2 R' F
B R D' U2 F' D B'
B R D' U2 F' D' B'
B R D' U2 F' D2 B'
B R D' U2 F' B' D
B R D' U2 F' B' D'
B R D' U2 F' B' D2
B R D' U2 B' D F'
B R D' U2 B' D' F'
B R D' U2 B' D2 F'
B R D' U2 B' F' D
B R D' U2 B' F' D'
B R D' U2 B' F' D2
B R D' F U2 F2 B'
B R D' F U2 B' F2
U2 R D' B2 L U2 F'
B R D' F2 U2 F B'
B R D' F2 U2 B' F
U2 R D2 L U2 F' R'
B R D' B U2 F' B2
B R D' B U2 B2 F'
U2 R D2 L' U2 F' R'
U2 R D2 L2 U2 F' R'
B R D' B2 U2 F' B
B R D' B2 U2 B F'
R U' L U2 L' U F'
U2 R D2 U2 F R' F2
U2 R D2 U2 F' R' D
U2 R D2 U2 F' R' D'
U2 R D2 U2 F' R' D2
U2 R D2 U2 F' D R'
U2 R D2 U2 F' D' R'
U2 R D2 U2 F' D2 R'
U2 R D2 U2 F2 R' F
B2 R D2 F2 U2 D F
B2 R D2 F2 U2 D' F
B2 R D2 F2 U2 D2 F
B2 R D2 F2 U2 F D
B2 R D2 F2 U2 F D'
B2 R D2 F2 U2 F D2
B2 R D2 F2 D U2 F
B2 R D2 F2 D' U2 F
B2 R D2 F2 D2 U2 F
B2 R D2 F2 B U2 F
B2 R D2 F2 B' U2 F
B2 R D2 F2 B2 U2 F
B2 R D2 B F2 U2 F
B R D2 U2 F' D B'
B R D2 U2 F' D' B'
B R D2 U2 F' D2 B'
B R D2 U2 F' B' D
B R D2 U2 F' B' D'
B R D2 U2 F' B' D2
B R D2 U2 B' D F'
B R D2 U2 B' D' F'
B R D2 U2 B' D2 F'
B R D2 U2 B' F' D
B R D2 U2 B' F' D'
B R D2 U2 B' F' D2
F' R F L F2 L' R
F' R F L F2 R L'
B2 R D2 B' F2 U2 F
B R D2 F U2 F2 B'
B R D2 F U2 B' F2
B2 R D2 B2 F2 U2 F
U2 R D2 B2 L U2 F'
B R D2 F2 U2 F B'
B R D2 F2 U2 B' F
B R D2 B U2 F' B2
B R D2 B U2 B2 F'
B R D2 B2 U2 F' B
B R D2 B2 U2 B F'
R U' L' U2 L U F'
F R F L F2 L2 R
F R F L F2 R L2
B2 R F U2 F2 B2 D
B2 R F U2 F2 B2 D'
B2 R F U2 F2 B2 D2
B2 R F U2 B2 F2 D
B2 R F U2 B2 F2 D'
B2 R F U2 B2 F2 D2
B2 R F D2 F2 B2 U2
B2 R F D2 B2 F2 U2
B2 R F B U2 F2 B
B2 R F B U2 B F2
B R F U2 F2 D B'
B R F U2 F2 D' B'
B R F U2 F2 D2 B'
B R F U2 F2 B' D
B R F U2 F2 B' D'
B R F U2 F2 B' D2
B2 R F B' U2 F2 B'
B2 R F B' U2 B' F2
B R F U2 B' F2 D
B R F U2 B' F2 D'
B R F U2 B' F2 D2
F' R F' L' U2 L U2
F' R F' L' B2 R' B2
F' R F' L2 D2 L R2
F' R F' L2 D2 R2 L
B R F D2 B2 U2 B
B R F B U2 F2 B2
B R F B U2 B2 F2
B R F B2 U2 F2 B
B R F B2 U2 B F2
R U' L2 U' D' F' B2
R U' L2 U' D' B2 F'
R U' L2 U' F' D' B2
R U' L2 U2 L2 U F'
R U' L2 D' U' F' B2
R U' L2 D' U' B2 F'
B2 R F' U2 B2 D2 F2
F' R F' B2 L' B2 R'
B2 R F' D2 F2 U2 F2
F R F' U2 R U2 R'
B2 R F2 U2 F B2 D
B2 R F2 U2 F B2 D'
B2 R F2 U2 F B2 D2
B2 R F2 U2 B2 D F
B2 R F2 U2 B2 D' F
B2 R F2 U2 B2 D2 F
B2 R F2 U2 B2 F D
B2 R F2 U2 B2 F D'
B2 R F2 U2 B2 F D2
B2 R F2 D2 F2 U2 F'
B2 R F2 B U2 F B
B2 R F2 B U2 B F
B R F2 U2 D F B'
B R F2 U2 D B' F
B R F2 U2 D' F B'
B R F2 U2 D' B' F
B R F2 U2 D2 F B'
B R F2 U2 D2 B' F
B R F2 U2 F D B'
B R F2 U2 F D' B'
B R F2 U2 F D2 B'
B R F2 U2 F B' D
B R F2 U2 F B' D'
B R F2 U2 F B' D2
B R F2 U2 B' D F
B R F2 U2 B' D' F
B R F2 U2 B' D2 F
B R F2 U2 B' F D
B R F2 U2 B' F D'
B R F2 U2 B' F D2
B2 R F2 B' U2 F B'
B2 R F2 B' U2 B' F
B R F2 D U2 F B'
B R F2 D U2 B' F
B R F2 D' U2 F B'
B R F2 D' U2 B' F
B R F2 D2 U2 F B'
B R F2 D2 U2 B' F
B R F2 B U2 F B2
B R F2 B U2 B2 F
B R F2 B2 U2 F B
B R F2 B2 U2 B F
B2 R B U2 D F' B
B2 R B U2 D B F'
B2 R B U2 D' F' B
B2 R B U2 D' B F'
B2 R B U2 D2 F' B
B2 R B U2 D2 B F'
B2 R B U2 F' D B
B2 R B U2 F' D' B
B2 R B U2 F' D2 B
B2 R B U2 F' B D
B2 R B U2 F' B D'
B2 R B U2 F' B D2
B2 R B U2 B D F'
B2 R B U2 B D' F'
B2 R B U2 B D2 F'
B2 R B U2 B F' D
B2 R B U2 B F' D'
B2 R B U2 B F' D2
D R B U R' U B'
B2 R B D U2 F' B
B2 R B D U2 B F'
F2 R B U2 B' L' F'
U2 R B U2 F R F2
B2 R B D' U2 F' B
B2 R B D' U2 B F'
B2 R B D2 U2 F' B
B2 R B D2 U2 B F'
B2 R B F U2 F2 B
B2 R B F U2 B F2
B R B U2 F' B2 D
B R B U2 F' B2 D'
B R B U2 F' B2 D2
B R B U2 B2 D F'
B R B U2 B2 D' F'
B R B U2 B2 D2 F'
B R B U2 B2 F' D
B R B U2 B2 F' D'
B R B U2 B2 F' D2
B2 R B F2 U2 F B
B2 R B F2 U2 B F
B R B D2 F2 U2 F
B R B F U2 F2 B2
B R B F U2 B2 F2
B R B F2 U2 F B2
B R B F2 U2 B2 F
R U' R2 U B U2 B'
F' R B' U2 F' B L
F' R B' U2 B L F'
F' R B' U2 B F' L
B2 R B' U2 D F' B'
B2 R B' U2 D B' F'
B2 R B' U2 D' F' B'
B2 R B' U2 D' B' F'
B2 R B' U2 D2 F' B'
B2 R B' U2 D2 B' F'
B2 R B' U2 F' D B'
B2 R B' U2 F' D' B'
B2 R B' U2 F' D2 B'
B2 R B' U2 F' B' D
B2 R B' U2 F' B' D'
B2 R B' U2 F' B' D2
B2 R B' U2 B' D F'
B2 R B' U2 B' D' F'
B2 R B' U2 B' D2 F'
B2 R B' U2 B' F' D
B2 R B' U2 B' F' D'
B2 R B' U2 B' F' D2
F2 R B' U2 L' F' B
F2 R B' U2 L' B F'
B2 R B' D U2 F' B'
B2 R B' D U2 B' F'
F2 R B' U2 B L' F'
U2 R B' U2 D2 F' R
D R B' U' L U' B
B2 R B' D' U2 F' B'
B2 R B' D' U2 B' F'
B2 R B' D2 U2 F' B'
B2 R B' D2 U2 B' F'
B2 R B' F U2 F2 B'
B2 R B' F U2 B' F2
U2 R B' D2 U2 F' R
B2 R B' F2 U2 F B'
B2 R B' F2 U2 B' F
U2 R B2 L U2 D F'
U2 R B2 L U2 D' F'
U2 R B2 L U2 D2 F'
U2 R B2 L U2 F' D
U2 R B2 L U2 F' D'
U2 R B2 L U2 F' D2
U2 R B2 L D U2 F'
U2 R B2 L D' U2 F'
U2 R B2 L D2 U2 F'
U2 R B2 L B U2 F'
U2 R B2 L B' U2 F'
U2 R B2 L B2 U2 F'
F2 R B2 L' F' B2 R'
F2 R B2 L' B2 F' R'
F2 R B2 U2 L' F' B2
F2 R B2 U2 L' B2 F'
F2 R B2 U2 B2 L' F'
U2 R B2 D L U2 F'
F' R B2 F' L' B2 R'
U2 R B2 D' L U2 F'
U2 R B2 D2 L U2 F'
B R B2 U2 D F' B
B R B2 U2 D B F'
B R B2 U2 D' F' B
B R B2 U2 D' B F'
B R B2 U2 D2 F' B
B R B2 U2 D2 B F'
B R B2 U2 F' D B
B R B2 U2 F' D' B
B R B2 U2 F' D2 B
B R B2 U2 F' B D
B R B2 U2 F' B D'
B R B2 U2 F' B D2
B R B2 U2 B D F'
B R B2 U2 B D' F'
B R B2 U2 B D2 F'
B R B2 U2 B F' D
B R B2 U2 B F' D'
B R B2 U2 B F' D2
B R B2 D U2 F' B
B R B2 D U2 B F'
B R B2 D' U2 F' B
B R B2 D' U2 B F'
B R B2 D2 U2 F' B
B R B2 D2 U2 B F'
B R B2 F U2 F2 B
B R B2 F U2 B F2
B R B2 F2 U2 F B
B R B2 F2 U2 B F
U2 R' L B R2 U2 R'
F2 R' L' U2 L B U2
U2 R' L' B R2 U2 R'
F' R' L2 D2 R2 F' L'
F2 R' L2 D2 L R2 F'
F2 R' L2 D2 R2 L F'
F2 R' L2 D2 R2 F' L
U2 R' L2 B R2 U2 R'
U' R' U B R2 U2 B'
U' R' U' R2 U2 F' R2
L U' F2 U L' R F'
L U' F2 U R L' F'
U' R' U' B R2 U2 R2
B2 R' U2 B2 D2 L2 F
B R' U2 B' D2 L2 F2
B R' U2 B' D2 F2 L2
F2 R' D B U2 B' L'
R' U2 L R2 U2 F' R2
L' U2 L R U2 D F'
L' U2 L R U2 D' F'
L' U2 L R U2 D2 F'
L' U2 L R U2 F' D
L' U2 L R U2 F' D'
L' U2 L R U2 F' D2
L' U2 L R D U2 F'
L' U2 L R D' U2 F'
L' U2 L R D2 U2 F'
L' U2 L R B U2 F'
L' U2 L R B' U2 F'
L' U2 L R B2 U2 F'
L' U2 L R' B R2 U2
R' U2 L B R2 U2 R2
R2 U2 L R' U2 R F
F2 R' D' B U2 B' L'
L' U2 L B R U2 F'
L' U2 L B' R U2 F'
L' U2 L B2 R U2 F'
R' U2 L' R2 U2 F' R2
B2 R' D2 F2 B U2 L2
B2 R' D2 B F2 U2 L2
R' U2 L' B R2 U2 R2
R2 U2 L' R' B' U2 R
F2 R' D2 B U2 B' L'
U2 R' D2 B U2 L2 R
U2 R' D2 B U2 R L2
L U2 L' R U2 D F'
L U2 L' R U2 D' F'
L U2 L' R U2 D2 F'
L U2 L' R U2 F' D
L U2 L' R U2 F' D'
L U2 L' R U2 F' D2
L U2 L' R D U2 F'
L U2 L' R D' U2 F'
L U2 L' R D2 U2 F'
L U2 L' R B U2 F'
L U2 L' R B' U2 F'
L U2 L' R B2 U2 F'
R' U2 L2 R2 U2 F' R2
B R' D2 B U2 L2 B2
B R' D2 B U2 B2 L2
L U2 L' R' B R2 U2
B2 R' F R2 U2 F' B2
B2 R' F R2 U2 B2 F'
F R' D2 B R' U2 B'
L2 U2 L2 R U2 D F'
L2 U2 L2 R U2 D' F'
L2 U2 L2 R U2 D2 F'
L2 U2 L2 R U2 F' D
L2 U2 L2 R U2 F' D'
L2 U2 L2 R U2 F' D2
L2 U2 L2 R D U2 F'
L2 U2 L2 R D' U2 F'
F' R' F B R U2 B'
L2 U2 L2 R D2 U2 F'
L2 U2 L2 R B U2 F'
L2 U2 L2 R B' U2 F'
L2 U2 L2 R B2 U2 F'
L2 U2 L2 R' B R2 U2
B R' F R2 U2 F' B'
B R' F R2 U2 B' F'
R' U2 L2 B R2 U2 R2
B2 R' F B R2 F' U2
R U2 L' F' L2 B' L'
L U2 L' B R U2 F'
L U2 L' B' R U2 F'
L U2 L' B2 R U2 F'
B R' F B R2 U2 B2
L' U2 R L U2 D F'
L' U2 R L U2 D' F'
L' U2 R L U2 D2 F'
L' U2 R L U2 F' D
L' U2 R L U2 F' D'
L' U2 R L U2 F' D2
L' U2 R L D U2 F'
L' U2 R L D' U2 F'
L' U2 R L D2 U2 F'
L' U2 R L B U2 F'
L' U2 R L B' U2 F'
L' U2 R L B2 U2 F'
B2 R' F' R2 U2 F' B2
B2 R' F' R2 U2 B2 F'
L2 U2 L2 B R U2 F'
L2 U2 L2 B' R U2 F'
F R' F B U2 B' L'
L2 U2 L2 B2 R U2 F'
L' U2 R D L U2 F'
F' R' F' B U2 B' L'
L' U2 R D' L U2 F'
B R' F' R2 U2 F' B'
B R' F' R2 U2 B' F'
L2 U2 R L2 U2 D F'
L2 U2 R L2 U2 D' F'
L2 U2 R L2 U2 D2 F'
L2 U2 R L2 U2 F' D
L2 U2 R L2 U2 F' D'
L2 U2 R L2 U2 F' D2
L2 U2 R L2 D U2 F'
L' U2 R D2 L U2 F'
L2 U2 R L2 D' U2 F'
L2 U2 R L2 D2 U2 F'
L2 U2 R L2 B U2 F'
L2 U2 R L2 B' U2 F'
L2 U2 R L2 B2 U2 F'
B2 R' F' B R2 F' U2
R U2 L2 F' L2 D B'
R U2 L2 F' L2 D' B'
R U2 L2 F' L2 D2 B'
R U2 L2 F' L2 B' D
R U2 L2 F' L2 B' D'
R U2 L2 F' L2 B' D2
R U2 L2 F' B L2 B'
R U2 L2 F' B' L2 B'
R U2 L2 F' B2 L2 B'
L2 U2 R U2 D2 F' R2
L2 U2 R U2 F' D2 R2
R U2 L2 B F' L2 B'
R U2 L2 B' F' L2 B'
L2 U2 R D2 U2 F' R2
L U2 R L' U2 D F'
L U2 R L' U2 D' F'
L U2 R L' U2 D2 F'
L U2 R L' U2 F' D
L U2 R L' U2 F' D'
L U2 R L' U2 F' D2
L U2 R L' D U2 F'
L U2 R L' D' U2 F'
L U2 R L' D2 U2 F'
R U2 L2 B2 F' L2 B'
L' U2 R B2 U2 F' R'
B R' F' B R2 U2 B2
L U2 R L' B U2 F'
L U2 R L' B' U2 F'
L U2 R L' B2 U2 F'
L' U2 R' L B R2 U2
B2 R' F2 R2 U2 F' B2
B2 R' F2 R2 U2 B2 F'
L2 U2 R B L2 U2 F'
L U2 R U2 F2 R F
L2 U2 R B' L2 U2 F'
F R' F' B R U2 B'
L U2 R D L' U2 F'
L2 U2 R B2 L2 U2 F'
L U2 R D' L' U2 F'
L U2 R D2 L' U2 F'
B R' F2 R2 U2 F' B'
B R' F2 R2 U2 B' F'
L2 U2 R' L2 B R2 U2
R2 U2 R' L U2 R F
B2 R' F2 B R2 F' U2
F2 R' F2 B R U2 B'
R2 U2 R' L' B' U2 R
L U2 R B L' U2 F'
L U2 R B' L' U2 F'
R' U2 R2 L U2 F' R2
L U2 R B2 L' U2 F'
B' R' B R' F' R' U2
R' U2 R2 L' U2 F' R2
U2 R' B L R2 U2 R'
R' U2 R2 L2 U2 F' R2
R2 U2 R' U2 R' F' R2
U2 R' B L' R2 U2 R'
B R' F2 B R2 U2 B2
L U2 R' L' B R2 U2
U2 R' B L2 R2 U2 R'
F2 R' B R U2 B' L'
F2 R' B R' U2 B' L'
F' R' B U2 B L B2
R' U2 R2 U2 F R2 F2
B2 R' B R2 D F' U2
R' U2 R2 U2 F' R2 D
R' U2 R2 U2 F' R2 D'
R' U2 R2 U2 F' R2 D2
B2 R' B R2 D' F' U2
R' U2 R2 U2 F2 R2 F
B2 R' B R2 D2 F' U2
B2 R' B R2 F' U2 D
B2 R' B R2 F' U2 D'
B2 R' B R2 F' U2 D2
B2 R' B R2 F' D U2
B2 R' B R2 F' D' U2
B2 R' B R2 F' D2 U2
F2 R' B R2 U2 B' L'
L2 U2 R' B L2 R2 U2
L2 U2 R' B R2 L2 U2
U2 R' B R2 L U2 R'
U2 R' B R2 L' U2 R'
U2 R' B R2 L2 U2 R'
U2 R' B R2 U2 R' D
U2 R' B R2 U2 R' D'
U2 R' B R2 U2 R' D2
U2 R' B R2 U2 D R'
U2 R' B R2 U2 D' R'
U2 R' B R2 U2 D2 R'
U2 R' B R2 D U2 R'
U2 R' B R2 D' U2 R'
U2 R' B R2 D2 U2 R'
R' U2 R2 D2 L2 U2 F'
B2 R' B U2 D2 L2 B
B2 R' B U2 D2 B L2
B2 R' B U2 B D2 L2
F' R' B F R U2 B'
F2 R' B U2 D B' L'
F2 R' B U2 D' B' L'
F2 R' B U2 D2 B' L'
F2 R' B U2 B L' B2
F2 R' B U2 B' L' D
F2 R' B U2 B' L' D'
F2 R' B U2 B' L' D2
F2 R' B U2 B' D L'
F2 R' B U2 B' D' L'
F2 R' B U2 B' D2 L'
B R' B R' U2 B2 L
F2 R' B U2 B2 L' B
F' R' B F' U2 B' L'
F2 R' B D U2 B' L'
U2 R' B U2 D2 L2 R
U2 R' B U2 D2 R L2
B R' B R2 U2 B2 D
B R' B R2 U2 B2 D'
B R' B R2 U2 B2 D2
B R' B R2 D2 F2 U2
B R' B R2 F U2 B2
B R' B R2 F' U2 B2
B R' B R2 F2 U2 B2
F2 R' B D' U2 B' L'
B2 R' B D2 U2 L2 B
B2 R' B D2 U2 B L2
R' U2 R2 B U2 F' R2
B2 R' B F R2 F' U2
F2 R' B D2 U2 B' L'
B2 R' B F' R2 F' U2
R' U2 R2 B' U2 F' R2
U2 R' B D2 U2 L2 R
U2 R' B D2 U2 R L2
L U2 R' B L' R2 U2
B2 R' B F2 R2 F' U2
L U2 R' B R2 L' U2
R' U2 R2 B2 U2 F' R2
B R' B U2 B2 D2 L2
F2 R' B F2 R U2 B'
B R' B D2 F2 U2 L2
B R' B F R2 U2 B2
F R' B U2 D2 B' L
B R' B F' R2 U2 B2
B R' B F2 R2 U2 B2
B2 R' B' R2 B2 U2 B
F R' B D2 U2 B' L
F R' B F U2 B' L'
U2 R' B' R2 B2 L U2
F R' B F' R U2 B'
B R' B' R2 B2 U2 B2
R U2 R2 F R2 F' B
R U2 R2 F R2 B F'
B2 R' B2 R2 B' U2 B
R U2 D L2 F' L2 B'
B R' B2 R2 F' B' U2
R U2 D F' L2 B' L2
B R' B2 R2 B' F' U2
R U2 D F' U2 F U2
R U2 D F2 D2 F B2
R U2 D F2 D2 B2 F
L' U2 D2 L R B' U2
L' U2 D2 L B' R U2
L' U2 D2 R L B' U2
R U2 D' L2 F' L2 B'
R U2 D' F' L2 B' L2
R U2 D' F' U2 F U2
R U2 D' F2 D2 F B2
R U2 D' F2 D2 B2 F
L U2 D2 L' R U2 F
F2 R2 L' U2 L U2 F
L U2 D2 R L' U2 F
R U2 D2 L2 F' L2 B'
R U2 D2 F' L2 B' L2
R U2 D2 F' U2 F U2
R U2 D2 F2 D2 F B2
R U2 D2 F2 D2 B2 F
B2 R2 L' B2 L R' F'
B2 R2 L' B2 R' L F'
B2 R2 L' B2 R' F' L
F2 R2 L' B2 R' F' B2
F2 R2 L' B2 R' B2 F'
R U2 F L2 F2 L2 B'
R U2 F R2 F2 B R2
R U2 F R2 B R2 F2
R U2 F R2 B F2 R2
R U2 F U2 F' U2 F'
R U2 F' L2 B L2 B2
R U2 F' L2 B' L2 D
R U2 F' L2 B' L2 D'
R U2 F' L2 B' L2 D2
R U2 F' L2 B2 L2 B
R' U2 F2 D2 B2 L2 F
R U2 F' U' L2 U B'
R U2 F' U2 D F U2
R U2 F' U2 D' F U2
R U2 F' U2 D2 F U2
R U2 F' U2 F U2 D
R U2 F' U2 F U2 D'
R U2 F' U2 F U2 D2
R U2 F' U2 F D U2
R U2 F' U2 F D' U2
R U2 F' U2 F D2 U2
R U2 F' D L2 B' L2
R' U2 B L R2 U2 R2
R U2 F' D U2 F U2
R U2 F' D' L2 B' L2
R' U2 B L' R2 U2 R2
R U2 F' D' U2 F U2
R U2 F' D2 L2 B' L2
R' U2 B L2 R2 U2 R2
R U2 F' D2 U2 F U2
R U2 F' B L2 B' L2
R U2 F' B U2 F U2
R U2 F' B' L2 B' L2
R U2 F' B' U2 F U2
R U2 F' B2 L2 B' L2
R U2 F' B2 U2 F U2
R' U2 B R2 L U2 R2
R' U2 B R2 L' U2 R2
R' U2 B R2 L2 U2 R2
R' U2 B R2 U2 R2 D
R' U2 B R2 U2 R2 D'
R' U2 B R2 U2 R2 D2
R' U2 B R2 D2 L2 U2
R2 U2 F2 D2 B2 L F
L2 U2 B L2 R U2 F'
L2 U2 B R L2 U2 F'
R U2 F2 U2 F2 U2 F'
R U2 F2 D F D B2
B2 R2 U2 L F B2 L
B2 R2 U2 L B2 F L
R U2 F2 D' F D' B2
R U2 F2 D2 F B2 D
R U2 F2 D2 F B2 D'
R U2 F2 D2 F B2 D2
R U2 F2 D2 B2 D F
R U2 F2 D2 B2 D' F
R U2 F2 D2 B2 D2 F
R U2 F2 D2 B2 F D
R U2 F2 D2 B2 F D'
R U2 F2 D2 B2 F D2
R U2 F2 B D2 F B2
R U2 F2 B D2 B2 F
R U2 F2 B' D2 F B2
R U2 F2 B' D2 B2 F
L U2 B L' R U2 F'
R U2 F2 B2 D2 F B2
R U2 F2 B2 D2 B2 F
R' U2 B' R2 B2 U2 R2
L U2 B R L' U2 F'
R U2 B L2 F' L2 B'
B2 R2 U2 F B2 L F
B2 R2 U2 F' B2 L F
B2 R2 U2 F2 B2 L F
L2 U2 B' L2 R U2 F'
L2 U2 B' R L2 U2 F'
B2 R2 U2 B2 L D F
B2 R2 U2 B2 L D' F
B2 R2 U2 B2 L D2 F
B2 R2 U2 B2 L F D
B2 R2 U2 B2 L F D'
B2 R2 U2 B2 L F D2
B2 R2 U2 B2 D L F
B2 R2 U2 B2 D' L F
B2 R2 U2 B2 D2 L F
B2 R2 U2 B2 F L F
B2 R2 U2 B2 F' L F
B2 R2 U2 B2 F2 L F
D' R2 D R' B U2 B'
R U2 B F' L2 B' L2
R U2 B F' U2 F U2
B R2 U2 B2 L F B
B R2 U2 B2 L B F
R' U2 B2 R2 B' U2 R2
R U2 B F2 D2 F B2
L U2 B' L' R U2 F'
R U2 B F2 D2 B2 F
B' R2 D F' R' U2 F'
L' U2 B2 R U2 F' R2
L U2 B' R L' U2 F'
R U2 B' L2 F' L2 B'
B R2 D R' U2 F' B'
B R2 D R' U2 B' F'
L2 U2 B2 L2 R U2 F'
L2 U2 B2 R L2 U2 F'
R U2 B' F' L2 B' L2
R U2 B' F' U2 F U2
R U2 B' F2 D2 F B2
R U2 B' F2 D2 B2 F
L U2 B2 L' R U2 F'
B' R2 D' F' R' U2 F'
L U2 B2 R L' U2 F'
R U2 B2 L2 F' L2 B'
B R2 D' R' U2 F' B'
B R2 D' R' U2 B' F'
D R2 D' R' B U2 B'
D2 R2 D2 R' B U2 B'
U2 R2 D2 L2 R' U2 F'
R U2 B2 F' L2 B' L2
B2 R2 D2 R' F2 U2 F
R U2 B2 F' U2 F U2
R U2 B2 F2 D2 F B2
R U2 B2 F2 D2 B2 F
U2 R2 D2 R' L2 U2 F'
B' R2 D2 F' R' U2 F'
B2 R2 D2 F2 R' U2 F'
B R2 D2 R' U2 F' B'
B R2 D2 R' U2 B' F'
F' R2 F R B U2 B'
B' R2 F R' F2 U2 F
B2 R2 F R' U2 F' B2
B2 R2 F R' U2 B2 F'
B2 R2 F U2 B2 L F
B R2 F R' U2 F' B'
B R2 F R' U2 B' F'
B' R2 F' R B R2 U2
B' R2 F' R' U2 D F'
B' R2 F' R' U2 D' F'
B' R2 F' R' U2 D2 F'
B' R2 F' R' U2 F' D
B' R2 F' R' U2 F' D'
B' R2 F' R' U2 F' D2
B' R2 F' R' D U2 F'
B' R2 F' R' D' U2 F'
B' R2 F' R' D2 U2 F'
B' R2 F' R' B U2 F'
B' R2 F' R' B' U2 F'
B' R2 F' R' B2 U2 F'
B2 R2 F' R' U2 F' B2
B2 R2 F' R' U2 B2 F'
B' R2 F' D R' U2 F'
B' R2 F' D' R' U2 F'
B' R2 F' D2 R' U2 F'
B2 R2 F' U2 B2 L F
B' R2 F' B2 U2 L F
B R2 F' R' U2 F' B'
B R2 F' R' U2 B' F'
F R2 F' R B U2 B'
B' R2 F2 R' F U2 F2
B2 R2 F2 R' U2 F' B2
B2 R2 F2 R' U2 B2 F'
F2 R2 F2 R B U2 B'
B2 R2 F2 U2 B2 L F
R2 D R B R2 U2 B'
B R2 F2 R' U2 F' B'
B R2 F2 R' U2 B' F'
R2 D R' B U2 F' B'
R2 D R' B U2 B' F'
R2 D R' B' U2 F' B
R2 D R' B' U2 B F'
R2 D R' B2 U2 F' B2
R2 D R' B2 U2 B2 F'
F' R2 B' U2 B L F
B2 R2 B' U2 B' L F
F2 R2 B2 L' B2 R' F'
R D R2 B R2 U2 B'
B' R2 B2 F' U2 L F
U2 R2 B2 U2 L R2 F
U2 R2 B2 U2 L F R2
U2 R2 B2 U2 R2 L F
B R2 B2 U2 L F B
B R2 B2 U2 L B F
R D U2 L2 F' L2 B'
R D U2 F' L2 B' L2
R D U2 F' U2 F U2
R D U2 F2 D2 F B2
R D U2 F2 D2 B2 F
R D F U2 F2 D2 B2
R D F D2 B2 U2 B2
R D F B U2 F2 B'
R D F B U2 B' F2
R D F B' U2 F2 B
R D F B' U2 B F2
R D F B2 U2 F2 B2
R D F B2 U2 B2 F2
R' D B U' B U' B2
R' D B U2 B' D L2
L D F2 L' D' R F'
L D F2 R D L' F
L D F2 D L' R F
L D F2 D R L' F
L D F2 D' L' R F'
L D F2 D' R L' F'
R D F2 B U2 F B'
R D F2 B U2 B' F
R D F2 B' U2 F B
R D F2 B' U2 B F
R D F2 B2 U2 F B2
R D F2 B2 U2 B2 F
R D B U2 D F' B'
R D B U2 D B' F'
R D B U2 D' F' B'
R D B U2 D' B' F'
R D B U2 D2 F' B'
R D B U2 D2 B' F'
