U L2 U F' U2 L'
D' R2 B L R2 F'
D' R2 B R2 L F'
D' R2 B R2 F' L
D R2 F2 B L R2
D R2 F2 B R2 L
D R2 B L R2 F2
D R2 B L F2 R2
D R2 B R2 L F2
D R2 B R2 F2 L
D R2 B F2 L R2
D R2 B F2 R2 L
U2 D F' U2 L' F'
D2 U' R2 U B L
U2 D' F' B2 U2 L'
U2 D' B2 F' U2 L'
U' D2 R2 U B L
D' U2 F' B2 U2 L'
D U2 F' U2 L' F'
D' U2 B2 F' U2 L'
B D L' F2 L2 B'
B D F2 L2 B' L'
U2 F' U' L2 U' L
U2 F' U2 D L' F2
U2 F' D U2 L' F2
U2 F' D' B2 U2 L'
D F2 L B L B'
D F2 L2 B L B2
D F2 U2 F R U2
D F2 B L2 B' L'
D F2 B2 L2 B' L
D B L' F2 L2 B'
R2 B R2 D L F2
R2 B R2 D F2 L
D B F2 L2 B' L'
D B2 F2 L2 B' L
D F2 B2 L2 B' L D
D F2 B2 L2 B' L D'
D F2 B2 L2 B' L D2
D F2 B2 L2 B' D L
D F2 B2 L2 B' D' L
D F2 B2 L2 B' D2 L
R2 B L R2 U L U'
R2 B L U L U' R2
B D2 U' R2 U L B
D B L R2 F2 B R2
D B L R2 B R2 F2
D B L R2 B F2 R2
D B L U2 F' U2 F'
D B L F D2 F B2
D B L F D2 B2 F
D B L F2 L2 B' L2
D B L F2 U2 F U2
D B L' F2 L2 D B'
D B L' F2 L2 D' B'
D B L' F2 L2 D2 B'
D B L' F2 L2 B' D
D B L' F2 L2 B' D'
D B L' F2 L2 B' D2
D B L' F2 B L2 B'
D B L' F2 B' L2 B'
D B L' F2 B2 L2 B'
D B L' B F2 L2 B'
D B L' B' F2 L2 B'
D B L' B2 F2 L2 B'
U B L2 U F' U2 L'
R2 B R D L R F2
R2 B R D R L F2
R2 B R D R F2 L
D' B R2 L F' B R2
D' B R2 L B F' R2
D2 B R2 U L B R2
R2 B R' D L R' F2
R2 B R' D L F2 R'
R2 B R' D R' L F2
R2 B R' D R' F2 L
R2 B R' D F2 L R'
R2 B R' D F2 R' L
D' B R2 F' L B R2
L2 B R2 U' L B R2
R2 B R2 L U L U'
F D2 B L D' F2 B
F D2 B L D' B F2
R2 B R2 U L2 U' L'
F D2 B L B D' F2
D B R2 L F2 B R2
D B R2 L B R2 F2
D B R2 L B F2 R2
R2 B R2 D L F2 D
R2 B R2 D L F2 D'
R2 B R2 D L F2 D2
R2 B R2 D L' F2 L2
R2 B R2 D F' L F'
R2 B R2 D F2 L D
R2 B R2 D F2 L D'
R2 B R2 D F2 L D2
R2 B R2 D F2 D L
R2 B R2 D F2 D' L
R2 B R2 D F2 D2 L
R2 B R2 D' L D2 F2
R2 B R2 D2 L D' F2
R2 B R2 F D L F2
R2 B R2 F D F2 L
R2 B R2 F' D L F2
R2 B R2 F' D F2 L
R2 B R2 F2 D L F2
R2 B R2 F2 D F2 L
F D2 B D' L F2 B
F D2 B D' L B F2
F D2 B D' F2 L B
D B R2 F2 L B R2
D2 B U' R2 U L B
R2 B U L2 U' L' R2
R2 B U L2 U' R2 L'
F2 B L U L U' B'
D2 B D' L' F2 L2 B'
D B U2 F' U2 L F'
D B U2 F' U2 F' L
R2 B D L F2 D' R2
U2 B D F' U2 L' F'
D2 B D' F2 L2 B' L'
R2 B D F2 L D' R2
R2 B D F2 D' L R2
R2 B D F2 D' R2 L
U2 B D' F' B2 U2 L'
U2 B D' B2 F' U2 L'
R2 B F R2 D L F2
R2 B F R2 D F2 L
U2 B F' U' L2 U' L
F2 B U L2 U' B' L'
U2 B F' U2 D L' F2
D B F D2 F L B2
U2 B F' D U2 L' F2
D B F' L' F' L2 B'
U2 B F' D' B2 U2 L'
R2 B F' R2 D L F2
R2 B F' R2 D F2 L
D B F2 L2 D B' L'
D B F2 L2 D' B' L'
D B F2 L2 D2 B' L'
D B F2 L2 B L' B2
D B F2 L2 B' L' D
D B F2 L2 B' L' D'
D B F2 L2 B' L' D2
D B F2 L2 B' D L'
D B F2 L2 B' D' L'
D B F2 L2 B' D2 L'
D B F2 L2 B2 L' B
R2 B F2 R2 D L F2
R2 B F2 R2 D F2 L
D B F2 U2 F U2 L
D B F2 D L2 B' L'
D B F2 D' L2 B' L'
D B F2 D2 L2 B' L'
F' B U2 D L F2 R
F' B D L F2 D2 B2
B' F D F2 D B2 L
D' B' L2 F D2 B2 L
F2 B D L2 B' L' F2
F' B D U2 L F2 R
F' B D F2 L D2 B2
F' B D F2 D2 L B2
B F D L F2 D B2
R2 B' L2 U' B2 L R2
R2 B' L2 U' B2 R2 L
F B D L F2 D B2
B F D F2 L D B2
B F D F2 D L B2
F' B D' B2 R' U2 R
U B' L2 U F' U2 L'
F B D F2 L D B2
F B D F2 D L B2
B' F D2 B2 L D' F2
B' F D2 B2 D' L F2
B' F D2 B2 D' F2 L
B F D2 L B2 D' F2
F B D2 L B2 D' F2
D B' R2 F2 L' B R2
D B' R2 F2 B L' R2
D B' R2 F2 B R2 L'
R2 B' R2 B2 D F2 L'
D B' R2 B F2 L' R2
D B' R2 B F2 R2 L'
D' B' U2 F' R' B' U2
B' F' R' U' L2 U' R
B' F' R' U2 R D F2
B' F' R' U2 D R F2
B' F' R' D U2 R F2
B' F' R' D' B2 U2 R
F' B' R' U' L2 U' R
F' B' R' U2 R D F2
F' B' R' U2 D R F2
F' B' R' D U2 R F2
F' B' R' D' B2 U2 R
U2 B' D F' U2 L' F'
U2 B' D' F' B2 U2 L'
U2 B' D' B2 F' U2 L'
D' B' F' R' B' U2 R
B' F' D R' U2 R F2
U2 B' F' U' L2 U' L
U2 B' F' U2 D L' F2
U2 B' F' D U2 L' F2
D B' F D2 F B2 L
D B' F D2 B2 F L
U2 B' F' D' B2 U2 L'
F' B' D R' U2 R F2
B' F' D F2 D2 B2 L
D B' F' R' U2 R F'
B F' U2 D L F2 R
F' B' D F2 D2 B2 L
B' F' D' R' B2 U2 R
D B' F2 L B2 L B'
D B' F2 L2 B2 L B
B F' D L F2 D2 B2
F' B' D' R' B2 U2 R
D B' F2 U2 R' F U2
D B' F2 U2 F R' U2
B F' D U2 L F2 R
B F' D F2 L D2 B2
B F' D F2 D2 L B2
D B2 L F2 L2 B' L
F B' D F2 D B2 L
B F' D' B2 R' U2 R
D B2 L' F2 L2 B' L
B F2 L U L U' B'
D B2 L2 F2 L2 B' L
U B2 L2 U F' U2 L'
F B' D2 B2 L D' F2
F B' D2 B2 D' L F2
F B' D2 B2 D' F2 L
R2 B2 R2 B' D L F2
R2 B2 R2 B' D F2 L
D B2 R2 B R2 F2 L'
B2 F2 U L2 U' B' L
F2 B2 U L2 U' B' L
B F2 U L2 U' B' L'
U2 B2 D F' U2 L' F'
U2 B2 D' F' B2 U2 L'
D' B2 D2 F' R U2 R'
U2 B2 D' B2 F' U2 L'
B F2 D L2 B' L' F2
U2 B2 F' U' L2 U' L
U2 B2 F' U2 D L' F2
U2 B2 F' D U2 L' F2
D B2 F D2 F L' B2
D B2 F D2 F B2 L'
D B2 F D2 B2 F L'
U2 B2 F' D' B2 U2 L'
D B2 F2 L B' L B'
D B2 F2 L2 B' L D
D B2 F2 L2 B' L D'
D B2 F2 L2 B' L D2
D B2 F2 L2 B' D L
D B2 F2 L2 B' D' L
D B2 F2 L2 B' D2 L
