U' L B' L2 U
U' L' U2 F U'
U2 L U B' L2 U
U' L D' B' U B'
U' L B L2 B2 U
U' L B' L2 U D
U' L B' L2 U D'
U' L B' L2 U D2
U' L B' L2 D U
U' L B' L2 D' U
U' L B' L2 D2 U
U' L B' U D' B2
U' L B' D' U B2
U' L B2 L2 B U
U' L' U2 D F U'
U' L' U2 D' F U'
U' L' U2 D2 F U'
U' L' U2 F U' D
U' L' U2 F U' D'
U' L' U2 F U' D2
U' L' U2 F D U'
U' L' U2 F D' U'
U' L' U2 F D2 U'
U' L' D U2 F U'
U' L' D' U2 F U'
U' L' D2 U2 F U'
U' L' B U2 F U'
U' L' B' U2 F U'
U' L' B2 U2 F U'
R' U' L B' L2 U
R' U' L' U2 F U'
R2 U' L B' L2 U
R U' L B' L2 U
R2 U' L' U2 F U'
R U' L' U2 F U'
D2 R' U' L' B U
D2 R' U' B L' U
L U' B' L2 U L
D2 U F2 R F' U'
U' D' L' B U R'
D' U' L' B U R'
B2 U' L B' L2 U
B' U' L B' L2 U
B2 U' L' U2 F U'
B' U' L' U2 F U'
B U' L B' L2 U
B U' L' U2 F U'
U' D' B L' U R'
D' U' B L' U R'
U D2 F2 R F' U'
U F2 D2 R F' U'
U' B L B' L2 U
U' B L' U2 F U'
D' B R' U' L' U
D' B U' L' U R'
L B D' L' R2 B2
L B D' L' B2 R2
L B D' R2 L' B2
L B D' R2 B2 L'
L B D' B2 L' R2
L B D' B2 R2 L'
U' B' L B' L2 U
U' B' L' U2 F U'
U' B2 L B' L2 U
U' B2 L' U2 F U'
D' B2 U' L' B' U
U F2 D2 R F' D U'
U F2 D2 R F' D' U'
U F2 D2 R F' D2 U'
B' D2 U F2 R F' U'
B2 D2 U F2 R F' U'
D' B L R' D' L' B2
D' B L R' D' B2 L'
U' B L D' B' U B'
D' B L D' L' R' B2
D' B L D' R' L' B2
D' B L D' R' B2 L'
U' B L B L2 B2 U
L F2 B' L2 U F2 L'
U' B L B' L2 U D
U' B L B' L2 U D'
U' B L B' L2 U D2
U' B L B' L2 D U
U' B L B' L2 D' U
U' B L B' L2 D2 U
U' B L B' U D' B2
U' B L B' D' U B2
U' B L B2 L2 B U
B D2 U F2 R F' U'
U' B L' U2 D F U'
U' B L' U2 D' F U'
U' B L' U2 D2 F U'
U' B L' U2 F U' D
U' B L' U2 F U' D'
U' B L' U2 F U' D2
U' B L' U2 F D U'
U' B L' U2 F D' U'
U' B L' U2 F D2 U'
U' B L' D U2 F U'
U' B L' D' U2 F U'
U' B L' D2 U2 F U'
U' B L' B U2 F U'
U' B L' B' U2 F U'
U' B L' B2 U2 F U'
D' B R U' L' U R2
L2 B L2 D' R' B R'
L B L' U' L' B2 U
L2 B L2 D' B R' B
L B L' U' B2 L' U
D' B R' L D' L' B2
D' B R' L D' B2 L'
D2 B R' U' L' B U
D2 B R' U' B L' U
D' B R' U' L' U D
D' B R' U' L' U D'
D' B R' U' L' U D2
D' B R' U' L' D U
D' B R' U' L' D' U
D' B R' U' L' D2 U
D' B R' U' D L' U
D' B R' U' D' L' U
D' B R' U' D2 L' U
D' B R' D U' L' U
D' B R' D' U' L' U
D' B R' D2 U' L' U
D' B R' B U' L' U
D' B R' B' U' L' U
D' B R' B2 U' L' U
D' B R2 U' L' U R
L B R D' L' R2 B2
L B R D' L' B2 R2
L B R D' R2 L' B2
L B R D' R2 B2 L'
L B R D' B2 L' R2
L B R D' B2 R2 L'
L B R' D' L' R2 B2
L B R' D' L' B2 R2
L B R' D' R2 L' B2
L B R' D' R2 B2 L'
L B R' D' B2 L' R2
L B R' D' B2 R2 L'
D2 B U F2 R F' U'
D' B U F2 R U' R2
R' B U' L B' L2 U
R' B U' L' U2 F U'
D' B U' L' U R' D
D' B U' L' U R' D'
D' B U' L' U R' D2
D' B U' L' U D R'
D' B U' L' U D' R'
D' B U' L' U D2 R'
D' B U' L' D U R'
D' B U' L' D' U R'
D' B U' L' D2 U R'
D' B U' D L' U R'
D' B U' D' L' U R'
L B R2 D' L' R2 B2
L B R2 D' L' B2 R2
L B R2 D' R2 L' B2
L B R2 D' R2 B2 L'
D' B U' D2 L' U R'
L B R2 D' B2 L' R2
L B R2 D' B2 R2 L'
R2 B U' L B' L2 U
R2 B U' L' U2 F U'
D' B D R' U' L' U
D' B D U' L' U R'
R B U' L B' L2 U
R B U' L' U2 F U'
U' B D' L' B U R'
L B U' B2 L2 U L
D' B D' R' U' L' U
U' B D' B L' U R'
D' B D' U' L' U R'
D' B D2 R' U' L' U
D' B D2 U' L' U R'
L B D' L R2 B2 L2
L B D' L B2 L2 R2
L B D' L B2 R2 L2
L B D' L' R B2 R
L B D' L' R2 B2 D
L B D' L' R2 B2 D'
L B D' L' R2 B2 D2
L B D' L' B' R2 B'
L B D' L' B2 R2 D
L B D' L' B2 R2 D'
L B D' L' B2 R2 D2
L B D' R L' B2 R
L B D' R B2 L' R
L B D' R B2 R L'
L B D' R2 L B2 L2
L B D' R2 L' B2 D
L B D' R2 L' B2 D'
L B D' R2 L' B2 D2
L B D' R2 B L' B
L B D' R2 B2 L' D
L B D' R2 B2 L' D'
L B D' R2 B2 L' D2
L B D' R2 B2 D L'
L B D' R2 B2 D' L'
L B D' R2 B2 D2 L'
L B D' B L' B R2
L B D' B' R2 B' L'
L B D' B2 L' R2 D
L B D' B2 L' R2 D'
L B D' B2 L' R2 D2
L B D' B2 R2 L' D
L B D' B2 R2 L' D'
L B D' B2 R2 L' D2
L B D' B2 R2 D L'
L B D' B2 R2 D' L'
L B D' B2 R2 D2 L'
L B D2 L' D R2 B2
L B D2 L' D B2 R2
D' B F' D R' F B
D' B F' D R' B F
D' B F' D F R' B
D' B F2 R' F2 D B2
U' B' L D' B' U B'
U' B' L B L2 B2 U
D' B' L D' L' B2 R'
U' B' L B' L2 U D
U' B' L B' L2 U D'
U' B' L B' L2 U D2
U' B' L B' L2 D U
U' B' L B' L2 D' U
U' B' L B' L2 D2 U
U' B' L B' U D' B2
U' B' L B' D' U B2
U' B' L B2 L2 B U
U' B' L' U2 D F U'
U' B' L' U2 D' F U'
U' B' L' U2 D2 F U'
U' B' L' U2 F U' D
U' B' L' U2 F U' D'
U' B' L' U2 F U' D2
U' B' L' U2 F D U'
U' B' L' U2 F D' U'
U' B' L' U2 F D2 U'
U' B' L' D U2 F U'
U' B' L' D' U2 F U'
U' B' L' D2 U2 F U'
U' B' L' B U2 F U'
U' B' L' B' U2 F U'
U' B' L' B2 U2 F U'
D2 B' R' U' L' B U
D2 B' R' U' B L' U
L B' L2 F U L F'
L B' L2 F U F' L
L B' L2 F' U F L
L B' L2 F2 U L F2
L B' L2 F2 U F2 L
D2 B' U F2 R F' U'
R' B' U' L B' L2 U
R' B' U' L' U2 F U'
D' B' U' L' U D2 R2
D' B' U' L' U' L2 U2
D' B' U' L' D' B2 U
D' B' U' L' D2 U R2
D' B' U' B2 L' U R'
D' B' U2 L U L2 U
D' B' U2 L U2 D' B2
D' B' U2 L D F2 U2
D' B' U2 L D' U2 B2
R2 B' U' L B' L2 U
R2 B' U' L' U2 F U'
U' B' D' L' B U R'
R B' U' L B' L2 U
R B' U' L' U2 F U'
U' B' D' B L' U R'
L B' D' L' B2 D' R2
L B' D' B2 L' D' R2
L B' D' B2 D' L' R2
L B' D' B2 D' R2 L'
U' B2 L D' B' U B'
U' B2 L B L2 B2 U
U' B2 L B' L2 U D
U' B2 L B' L2 U D'
U' B2 L B' L2 U D2
U' B2 L B' L2 D U
U' B2 L B' L2 D' U
U' B2 L B' L2 D2 U
U' B2 L B' U D' B2
U' B2 L B' D' U B2
U' B2 L B2 L2 B U
U' B2 L' U2 D F U'
U' B2 L' U2 D' F U'
U' B2 L' U2 D2 F U'
U' B2 L' U2 F U' D
U' B2 L' U2 F U' D'
U' B2 L' U2 F U' D2
U' B2 L' U2 F D U'
U' B2 L' U2 F D' U'
U' B2 L' U2 F D2 U'
U' B2 L' D U2 F U'
U' B2 L' D' U2 F U'
U' B2 L' D2 U2 F U'
U' B2 L' B U2 F U'
U' B2 L' B' U2 F U'
L B' F2 L2 U F2 L'
U' B2 L' B2 U2 F U'
D' B2 R U' L' B' U
L B2 L' U' L' B U
L B2 L' U' B L' U
D2 B2 R' U' L' B U
D2 B2 R' U' B L' U
D' B2 R' U' L' B' U
D' B2 R2 U' L' B' U
D2 B2 U F2 R F' U'
R' B2 U' L B' L2 U
R' B2 U' L' U2 F U'
D' B2 U' L' D B' U
D' B2 U' L' D' B' U
D' B2 U' L' D2 B' U
D' B2 U' L' B' U D
D' B2 U' L' B' U D'
D' B2 U' L' B' U D2
D' B2 U' L' B' D U
D' B2 U' L' B' D' U
D' B2 U' L' B' D2 U
D' B2 U' D L' B' U
D' B2 U' D' L' B' U
D' B2 U' D2 L' B' U
D' B2 U' B L' B' U
D' B2 U' B' L' B' U
D' B2 U' B2 L' B' U
R2 B2 U' L B' L2 U
R2 B2 U' L' U2 F U'
D' B2 D U' L' B' U
U' B2 D' L' B U R'
R B2 U' L B' L2 U
R B2 U' L' U2 F U'
L B2 U' B L2 U L
U' B2 D' B L' U R'
D' B2 D' U' L' B' U
D' B2 D2 U' L' B' U
