L U L' F
R' L U L' F
L R U L' F
R L U L' F
R2 L U L' F
D L U L' F
D' L U L' F
F' L U L' F2
D2 L U L' F
F2 L U L' F'
L R' U L' F
L R2 U L' F
L U L' D F
L U L' D' F
L U L' D2 F
L U L' F D
L U L' F D'
L U L' F D2
D2 R L U L' D2 F
D2 R L U L' F D
D2 R L U L' F D'
D2 R L U L' F D2
F' R L U L F2 L2
D' R L U L' D F
D' R L U L' D' F
D' R L U L' D2 F
D' R L U L' F D
D' R L U L' F D'
D' R L U L' F D2
F' R L U L' F2 D
F' R L U L' F2 D'
F' R L U L' F2 D2
F' R L U L2 F2 L
U' R L U' L' U2 F
F' R L D R2 U L'
D R L U L' D F
D R L U L' D' F
D R L U L' D2 F
D R L U L' F D
D R L U L' F D'
D R L U L' F D2
L U D2 L' R F' R'
L U D2 R L' F' R'
F R L F' U F L'
F R L F2 U F2 L'
R' U F U' L U L'
L U F L' F' L' F2
R2 U F U' L U L'
R U F U' L U L'
U' R U L U L' F
L U F' L' F L' D
L U F' L' F L' D'
L U F' L' F L' D2
L U F' L' F D L'
L U F' L' F D' L'
L U F' L' F D2 L'
F' R U' L U F2 R
L U F2 L' F2 L' F'
F R U' L U' L' U2
D2 R D L U L' F
D' R D L U L' F
F' R D L R2 U L'
L U B' L' D F B
L U B' L' D B F
L U B' L' D' F B
L U B' L' D' B F
L U B' L' D2 F B
L U B' L' D2 B F
L U B' L' F D B
L U B' L' F D' B
L U B' L' F D2 B
L U B' L' F B D
L U B' L' F B D'
L U B' L' F B D2
L U B' L' B D F
L U B' L' B D' F
L U B' L' B D2 F
L U B' L' B F D
L U B' L' B F D'
L U B' L' B F D2
F' R D R2 L U L'
D R D L U L' F
B2 R D F B2 D2 R2
D2 R D' L U L' F
D' R D' L U L' F
B2 R D B2 D2 R2 F
B2 R D B2 D2 F R2
B2 R D B2 F D2 R2
L U B2 L' F B2 D
L U B2 L' F B2 D'
L U B2 L' F B2 D2
L U B2 L' B2 D F
L U B2 L' B2 D' F
L U B2 L' B2 D2 F
L U B2 L' B2 F D
L U B2 L' B2 F D'
L U B2 L' B2 F D2
D R D' L U L' F
B2 R D' R2 D2 F B2
B2 R D' R2 D2 B2 F
R' U' L U' L' U2 F
B2 R D' F' R2 F2 B
B2 R D' F' R2 B F2
D2 R D2 L U L' F
D' R D2 L U L' F
R2 U' L U' L' U2 F
D R D2 L U L' F
R U' L U' L' U2 F
L U' L B' L' U2 L'
F' R F L U L' F
F R F L U L' F'
B2 R F D B2 D2 R2
B2 R F D' R2 D2 B2
D2 R F' L U L' F2
D' R F' L U L' F2
B R F U' B' L U
F' R F' L U L' F'
D R F' L U L' F2
F R F' L U L' F
D2 R F2 L U L' F'
D' R F2 L U L' F'
D R F2 L U L' F'
L U' R U2 L' D F
L U' R U2 L' D' F
L U' R U2 L' D2 F
L U' R U2 L' F D
L U' R U2 L' F D'
L U' R U2 L' F D2
F R F2 L U L' F2
B2 R F2 D' F' R2 B
L U' R B U2 L' F
L U' R B' U2 L' F
L U' R B2 U2 L' F
L U' R' U2 L' D F
L U' R' U2 L' D' F
L U' R' U2 L' D2 F
L U' R' U2 L' F D
L U' R' U2 L' F D'
L U' R' U2 L' F D2
L U' R' B U2 L' F
L U' R' B' U2 L' F
L U' R' B2 U2 L' F
F R B U' B' L U
L U' R2 U2 L' D F
L U' R2 U2 L' D' F
L U' R2 U2 L' D2 F
L U' R2 U2 L' F D
L U' R2 U2 L' F D'
L U' R2 U2 L' F D2
B R B' L U L' F
L U' R2 B U2 L' F
L U' R2 B' U2 L' F
L U' R2 B2 U2 L' F
U2 R B2 R' U' F L
D2 R' L U L' D F
D2 R' L U L' D' F
D2 R' L U L' D2 F
D2 R' L U L' F D
D2 R' L U L' F D'
D2 R' L U L' F D2
D' R' L U L' D F
D' R' L U L' D' F
D' R' L U L' D2 F
D' R' L U L' F D
D' R' L U L' F D'
D' R' L U L' F D2
F' R' L U L F2 L2
F' R' L U L' F2 D
F' R' L U L' F2 D'
F' R' L U L' F2 D2
F' R' L U L2 F2 L
U' R' L U' L' U2 F
F' R' L D R2 U L'
F2 R' L U D2 L' F
F R B2 U' B2 L U
D R' L U L' D F
D R' L U L' D' F
D R' L U L' D2 F
D R' L U L' F D
D R' L U L' F D'
D R' L U L' F D2
F2 R' L D2 U L' F
L U' D2 R U2 L' F'
L U' D2 R' B U2 L'
F R' L F' U F L'
F R' L F2 U F2 L'
U' R' U L U L' F
F' R' U' L U F2 R
F R' U' L U' L' U2
B2 R' U' B2 U F B2
B2 R' U' B2 U B2 F
L U' B R U2 L' F
L U' B R' U2 L' F
L U' B R2 U2 L' F
L U' B U2 L' D F
L U' B U2 L' D' F
L U' B U2 L' D2 F
L U' B U2 L' F D
L U' B U2 L' F D'
L U' B U2 L' F D2
D2 R' D L U L' F
D' R' D L U L' F
F' R' D L R2 U L'
L2 U' B' U L' U L'
F' R' D R2 L U L'
L U' B' R U2 L' F
D R' D L U L' F
L U' B' R' U2 L' F
L U' B' R2 U2 L' F
L U' B' U2 L' D F
L U' B' U2 L' D' F
L U' B' U2 L' D2 F
L U' B' U2 L' F D
L U' B' U2 L' F D'
L U' B' U2 L' F D2
D2 R' D' L U L' F
D' R' D' L U L' F
L U' B2 R U2 L' F
D R' D' L U L' F
L U' B2 R' U2 L' F
B2 R' D' R2 D F B2
B2 R' D' R2 D B2 F
B2 R' D' R2 F D B2
L U' B2 R2 U2 L' F
B2 R' D' F R2 D B2
L U' B2 U2 L' D F
L U' B2 U2 L' D' F
L U' B2 U2 L' D2 F
L U' B2 U2 L' F D
L U' B2 U2 L' F D'
L U' B2 U2 L' F D2
D2 R' D2 L U L' F
D' R' D2 L U L' F
L U2 L U B' U2 L2
L U2 L U' L2 D F
L U2 L U' L2 D' F
L U2 L U' L2 D2 F
L U2 L U' L2 F D
L U2 L U' L2 F D'
L U2 L U' L2 F D2
D R' D2 L U L' F
L U2 L U' F L2 F
L U2 L U' F' L2 F
L U2 L U' F2 L2 F
F' R' F L U L' F
B2 R' F U' B2 U B2
D2 R' F' L U L' F2
F R' F L U L' F'
D' R' F' L U L' F2
B2 R' F D' R2 D B2
F' R' F' L U L' F'
B R' F U' B' L U
D R' F' L U L' F2
D2 R' F2 L U L' F'
D' R' F2 L U L' F'
F R' F' L U L' F
D R' F2 L U L' F'
F R' F2 L U L' F2
F R' B U' B' L U
B R' B' L U L' F
D2 R2 L U L' D F
D2 R2 L U L' D' F
D2 R2 L U L' D2 F
D2 R2 L U L' F D
D2 R2 L U L' F D'
D2 R2 L U L' F D2
D' R2 L U L' D F
D' R2 L U L' D' F
D' R2 L U L' D2 F
D' R2 L U L' F D
D' R2 L U L' F D'
D' R2 L U L' F D2
F' R2 L U L F2 L2
F' R2 L U L' F2 D
F' R2 L U L' F2 D'
F' R2 L U L' F2 D2
F' R2 L U L2 F2 L
U' R2 L U' L' U2 F
F' R2 L D R2 U L'
F2 R2 L U' B U2 L'
F R' B2 U' B2 L U
D R2 L U L' D F
D R2 L U L' D' F
D R2 L U L' D2 F
D R2 L U L' F D
D R2 L U L' F D'
D R2 L U L' F D2
L U2 D' B' L U' L2
F R2 L F' U F L'
F R2 L F2 U F2 L'
U' R2 U L U L' F
F' R2 U' L U F2 R
F R2 U' L U' L' U2
L U2 B L U' L2 F
D2 R2 D L U L' F
D' R2 D L U L' F
F' R2 D L R2 U L'
L U2 B U' L' D F
L U2 B U' L' D' F
L U2 B U' L' D2 F
L U2 B U' L' F D
L U2 B U' L' F D'
L U2 B U' L' F D2
F' R2 D R2 L U L'
L U2 B' L U' L2 F
D R2 D L U L' F
D2 R2 D' L U L' F
D' R2 D' L U L' F
L U2 B' U' L' D F
L U2 B' U' L' D' F
L U2 B' U' L' D2 F
L U2 B' U' L' F D
L U2 B' U' L' F D'
L U2 B' U' L' F D2
R' D L R U L' F
R' D L R' U L' F
R' D L R2 U L' F
U2 R2 D B2 R' U' F
R' D L U L' D F
R' D L U L' D' F
R' D L U L' D2 F
R' D L U L' F D
R' D L U L' F D'
R' D L U L' F D2
L U2 B2 L U' L2 F
D R2 D' L U L' F
D2 R2 D2 L U L' F
D' R2 D2 L U L' F
L U2 B2 U' L' D F
L U2 B2 U' L' D' F
L U2 B2 U' L' D2 F
L U2 B2 U' L' F D
L U2 B2 U' L' F D'
L U2 B2 U' L' F D2
R2 D L R U L' F
R2 D L R' U L' F
R2 D L R2 U L' F
R2 D L U L' D F
R2 D L U L' D' F
R2 D L U L' D2 F
R2 D L U L' F D
R2 D L U L' F D'
R2 D L U L' F D2
R D L R U L' F
R D L R' U L' F
D R2 D2 L U L' F
R D L R2 U L' F
R D L U L' D F
R D L U L' D' F
R D L U L' D2 F
R D L U L' F D
R D L U L' F D'
R D L U L' F D2
F' R2 F L U L' F
D' R2 F' L U L' F2
D2 R2 F' L U L' F2
F R2 F L U L' F'
F' R2 F' L U L' F'
R' D R L U L' F
B R2 F U' B' L U
L2 D L2 F2 L U F'
D R2 F' L U L' F2
D' R2 F2 L U L' F'
D2 R2 F2 L U L' F'
F R2 F' L U L' F
R2 D R L U L' F
R' D R' L U L' F
R D R L U L' F
D R2 F2 L U L' F'
L D R U D' L' F
F R2 F2 L U L' F2
L D R D' U L' F
R2 D R' L U L' F
R' D R2 L U L' F
R D R' L U L' F
L D R' U D' L' F
R2 D R2 L U L' F
L D R' D' U L' F
F R2 B U' B' L U
R D R2 L U L' F
B R2 B' L U L' F
L D R2 U D' L' F
L D R2 D' U L' F
U' D L U' L' U2 F
F R2 B2 U' B2 L U
R' D F' L U L' F2
R2 D F' L U L' F2
R' D F2 L U L' F'
R D F' L U L' F2
L D F' R F U L'
R2 D F2 L U L' F'
L D F' D R F' U
R D F2 L U L' F'
F U R U2 L U R'
B2 U R' U' D' R2 F
B2 U R' U' D' F R2
B2 U R' U' F D' R2
B2 U R' U2 B2 U F
B2 U R' D' U' R2 F
B2 U R' D' U' F R2
B2 U R' D2 F2 U' F'
L D F2 U' R B U2
F U R' U2 L U R
D' U F U' L U L'
D2 U F U' L U L'
F U R2 U2 L U R2
R' D' L R U L' F
R' D' L R' U L' F
R' D' L R2 U L' F
R' D' L U L' D F
R' D' L U L' D' F
R' D' L U L' D2 F
R' D' L U L' F D
R' D' L U L' F D'
R' D' L U L' F D2
B2 U D' R' U' R' F
D U F U' L U L'
B2 U D' R' U' F R'
L' D' L F B2 D' R2
R2 D' L R U L' F
U D F U' L U L'
R2 D' L R' U L' F
R2 D' L R2 U L' F
R2 D' L U L' D F
R2 D' L U L' D' F
R2 D' L U L' D2 F
R2 D' L U L' F D
R2 D' L U L' F D'
R2 D' L U L' F D2
L' D' L B2 D' R2 F
L' D' L B2 D' F R2
L' D' L B2 F D' R2
L' D' L' U L2 F B2
L' D' L' U L2 B2 F
B2 U D2 R' F2 U' F'
R D' L R U L' F
R D' L R' U L' F
R D' L R2 U L' F
R D' L U L' D F
R D' L U L' D' F
R D' L U L' D2 F
R D' L U L' F D
R D' L U L' F D'
R D' L U L' F D2
L' D' L2 U L' F B2
L' D' L2 U L' B2 F
L' D' L2 U B2 L' F
R' D' R L U L' F
F2 U F' U' L U L'
R' D' R' L U L' F
R2 D' R L U L' F
F' U F2 U' L U L'
R D' R L U L' F
L D' R U D L' F
R' D' R2 L U L' F
R2 D' R' L U L' F
L D' R D U L' F
D' U' L U' L' U2 F
U' D' L U' L' U2 F
D2 U' L U' L' U2 F
R D' R' L U L' F
L D' R' U D L' F
R2 D' R2 L U L' F
L D' R' D U L' F
D U' L U' L' U2 F
R D' R2 L U L' F
L D' R2 U D L' F
L D' R2 D U L' F
F' U' L R U F2 R
F' U' L R' U F2 R
F' U' L R2 U F2 R
F' U' L U R F2 R
F' U' L U R' F2 R
F' U' L U R2 F2 R
F' U' L U F2 R D
F' U' L U F2 R D'
F' U' L U F2 R D2
F' U' L U F2 D R
F' U' L U F2 D' R
F' U' L U F2 D2 R
F' U' L U' L' U2 F2
F2 U' L U F2 R F
F2 U' L U' L' U2 F'
F U B2 R' B2 U' R
F' U' L B U F2 R
F' U' L B' U F2 R
F' U' L B2 U F2 R
F U' L U F2 R F2
F U' L U' L' U2 D
F U' L U' L' U2 D'
F U' L U' L' U2 D2
F U' L U' L' D U2
F U' L U' L' D' U2
F U' L U' L' D2 U2
F U' L U' D L' U2
F U' L U' D' L' U2
F U' L U' D2 L' U2
R' D' F' L U L' F2
F U' L U2 F2 U' R
F U' L D U' L' U2
F U' L D' U' L' U2
F U' L D2 U' L' U2
B2 U' L' B2 L U F
F U' L B U' L' U2
L D' U2 B' L U' L2
F U' L B' U' L' U2
F U' L B2 U' L' U2
F U' L' U D' B2 R'
R' D' F2 L U L' F'
R2 D' F' L U L' F2
F U' L' D' U B2 R'
F' U' R L U F2 R
F U' L' B2 L2 U R'
R D' F' L U L' F2
R2 D' F2 L U L' F'
F U' L2 D' L' B2 U
F U' L2 D' B2 L' U
F U' L2 D2 L' U R2
F' U' R' L U F2 R
R D' F2 L U L' F'
F' U' R2 L U F2 R
U D' F U' L U L'
L D' B R' B' U L'
R' D2 L R U L' F
R' D2 L R' U L' F
R' D2 L R2 U L' F
R' D2 L U L' D F
R' D2 L U L' D' F
R' D2 L U L' D2 F
R' D2 L U L' F D
R' D2 L U L' F D'
R' D2 L U L' F D2
F U' D L U' L' U2
R2 D2 L R U L' F
R2 D2 L R' U L' F
R2 D2 L R2 U L' F
R2 D2 L U L' D F
R2 D2 L U L' D' F
R2 D2 L U L' D2 F
R2 D2 L U L' F D
R2 D2 L U L' F D'
R2 D2 L U L' F D2
F U' D' L U' L' U2
R D2 L R U L' F
R D2 L R' U L' F
R D2 L R2 U L' F
R D2 L U L' D F
R D2 L U L' D' F
R D2 L U L' D2 F
R D2 L U L' F D
R D2 L U L' F D'
R D2 L U L' F D2
F U' D2 L U' L' U2
U' D2 L U' L' U2 F
R' D2 R L U L' F
R' D2 R' L U L' F
R2 D2 R L U L' F
R D2 R L U L' F
L D2 R U L F' L2
L D2 R U L' D F'
L D2 R U L' D' F'
L D2 R U L' D2 F'
L D2 R U L' F' D
L D2 R U L' F' D'
L D2 R U L' F' D2
L D2 R U L2 F' L
L D2 R U D L' F'
R' D2 R2 L U L' F
L D2 R U D' L' F'
L D2 R U D2 L' F'
R2 D2 R' L U L' F
L D2 R D U L' F'
F U' F2 L F2 U R
L D2 R D' U L' F'
L D2 R D2 U L' F'
R D2 R' L U L' F
R2 D2 R2 L U L' F
L D2 R' U' B U2 L'
R D2 R2 L U L' F
L D2 U L' R F' R'
L D2 U R L' F' R'
F U' B2 U2 R' U' R
L D2 U' R U2 L' F'
L D2 U' R' B U2 L'
R' D2 F' L U L' F2
R' D2 F2 L U L' F'
R2 D2 F' L U L' F2
U D2 F U' L U L'
R D2 F' L U L' F2
R2 D2 F2 L U L' F'
R D2 F2 L U L' F'
L D2 F2 U' R U2 F'
R' F L F' U F L'
D' F L F' U F L'
R' F L F2 U F2 L'
D' F L F2 U F2 L'
D2 F L F' U F L'
D2 F L F2 U F2 L'
R2 F L F' U F L'
R2 F L F2 U F2 L'
L2 F L' U L' F B'
L2 F L' U L' B' F
D F L F' U F L'
D F L F2 U F2 L'
L' F L2 R U L' F
L' F L2 R' U L' F
L' F L2 R2 U L' F
L' F L2 U L' D F
L' F L2 U L' D' F
L' F L2 U L' D2 F
L' F L2 U L' F D
L' F L2 U L' F D'
L' F L2 U L' F D2
R F L F' U F L'
R F L F2 U F2 L'
U F L' U' L2 U L2
U F L' D' B2 D L2
L' F R L2 U L' F
U F L2 U' L' U L
L' F R' L2 U L' F
L' F R2 L2 U L' F
L F R F' U L' F
L F R' F' U L' F
L2 F U L' B' L' F
R' F U' L U' L' U2
D' F U' L U' L' U2
F' U2 B2 R' U' F2 L'
D2 F U' L U' L' U2
L F R2 F' U L' F
F' D L R2 U L' D
F' D L R2 U L' D'
F' D L R2 U L' D2
F' D L R2 U D L'
F' D L R2 U D' L'
F' D L R2 U D2 L'
F' D L R2 D U L'
F' D L R2 D' U L'
F' D L R2 D2 U L'
F' D L U L' D' F2
F' D L U D' L' F2
R2 F U' L U' L' U2
F2 D L U L F' L2
F2 D L U L' D F'
F2 D L U L' D' F'
F2 D L U L' D2 F'
F2 D L U L' F' D
F2 D L U L' F' D'
F2 D L U L' F' D2
F2 D L U L2 F' L
F2 D L U D L' F'
F2 D L U D' L' F'
F2 D L U D2 L' F'
F' D L D' U L' F2
D F U' L U' L' U2
F2 D L D U L' F'
F2 D L D' U L' F'
F2 D L D2 U L' F'
U F U' L U L' D
U F U' L U L' D'
U F U' L U L' D2
U F U' L U D L'
U F U' L U D' L'
U F U' L U D2 L'
U F U' L D U L'
U F U' L D' U L'
U F U' L D2 U L'
R F U' L U' L' U2
U F U' D L U L'
U F U' D' L U L'
U F U' D2 L U L'
U F U' F L U L'
U F U' F' L U L'
U F U' F2 L U L'
F D L F' U F L'
F D L F2 U F2 L'
U F D U' L U L'
L F D F' R U L'
U F D' U' L U L'
R' F B U' B' L U
D' F B U' B' L U
D2 F B U' B' L U
F' D R2 L U L' D
F' D R2 L U L' D'
F' D R2 L U L' D2
F' D R2 L U D L'
F' D R2 L U D' L'
F' D R2 L U D2 L'
F' D R2 L D U L'
F' D R2 L D' U L'
F' D R2 L D2 U L'
F' D R2 D L U L'
F' D R2 D' L U L'
F' D R2 D2 L U L'
U F D2 U' L U L'
F' D R2 F L U L'
F' D R2 F' L U L'
F' D R2 F2 L U L'
R2 F B U' B' L U
D F B U' B' L U
R' F B2 U' B2 L U
D' F B2 U' B2 L U
D2 F B2 U' B2 L U
R' F' L R U L' F2
R' F' L R' U L' F2
D' F' L R U L' F2
D2 F' L R U L' F2
R' F' L R2 U L' F2
D' F' L R' U L' F2
D2 F' L R' U L' F2
R' F' L U L F2 L2
R' F' L U L' F2 D
R' F' L U L' F2 D'
R' F' L U L' F2 D2
R' F' L U L2 F2 L
D' F' L R2 U L' F2
D2 F' L R2 U L' F2
R F B U' B' L U
D' F' L U L F2 L2
D' F' L U L' F2 D
D' F' L U L' F2 D'
D' F' L U L' F2 D2
D2 F' L U L F2 L2
D' F' L U L2 F2 L
D2 F' L U L' F2 D
D2 F' L U L' F2 D'
D2 F' L U L' F2 D2
D2 F' L U L2 F2 L
R' F' L D R2 U L'
D' F' L D R2 U L'
D2 F' L D R2 U L'
R2 F B2 U' B2 L U
D F B2 U' B2 L U
R2 F' L R U L' F2
R2 F' L R' U L' F2
R2 F' L R2 U L' F2
R2 F' L U L F2 L2
R2 F' L U L' F2 D
R2 F' L U L' F2 D'
R2 F' L U L' F2 D2
R2 F' L U L2 F2 L
D F' L R U L' F2
D F' L R' U L' F2
U F B2 U R' B2 U'
D F' L R2 U L' F2
R2 F' L D R2 U L'
D F' L U L F2 L2
D F' L U L' F2 D
D F' L U L' F2 D'
D F' L U L' F2 D2
D F' L U L2 F2 L
F D U' L U' L' U2
F' D F L R2 U L'
D F' L D R2 U L'
R F B2 U' B2 L U
F2 D F L U L' F2
F' D F R2 L U L'
R F' L R U L' F2
R F' L R' U L' F2
L' F' L2 R U L' F
R F' L R2 U L' F2
L' F' L2 R' U L' F
R F' L U L F2 L2
R F' L U L' F2 D
R F' L U L' F2 D'
R F' L U L' F2 D2
R F' L U L2 F2 L
L' F' L2 R2 U L' F
L' F' L2 U L' D F
L' F' L2 U L' D' F
L' F' L2 U L' D2 F
L' F' L2 U L' F D
L' F' L2 U L' F D'
L' F' L2 U L' F D2
R F' L D R2 U L'
F' D F' L R2 U L'
R' F' R L U L' F2
D2 F' R L U L' F2
D' F' R L U L' F2
F' D F' R2 L U L'
F D F L U L' F'
L' F' R L2 U L' F
F' D F2 L R2 U L'
R' F' R' L U L' F2
D2 F' R' L U L' F2
D' F' R' L U L' F2
F2 D F2 L U L' F
F' D F2 R2 L U L'
R2 F' R L U L' F2
F D F' L U L' F
L' F' R' L2 U L' F
D F' R L U L' F2
B' D B L U L' F
R' F' R2 L U L' F2
D' F' R2 L U L' F2
D2 F' R2 L U L' F2
L F' R U L' F L'
R2 F' R' L U L' F2
R F' R L U L' F2
L F' R U F L' F
F D F2 L U L' F2
L' F' R2 L2 U L' F
D F' R' L U L' F2
L F' R F U L' F
R2 F' R2 L U L' F2
L F' R' U L' F L'
R F' R' L U L' F2
L F' R' U F L' F
D F' R2 L U L' F2
L F' R' F U L' F
F D B U' B' L U
R' F' U' L U F2 R
D2 F' U' L U F2 R
D' F' U' L U F2 R
L F' R2 U L' F L'
R F' R2 L U L' F2
L F' R2 U F L' F
L F' R2 F U L' F
F' D' L U L' D F2
F' D' L U2 L U' L2
L F' U L' F L' D
L F' U L' F L' D'
L F' U L' F L' D2
L F' U L' F D L'
L F' U L' F D' L'
L F' U L' F D2 L'
R2 F' U' L U F2 R
F2 D' L U L F' L2
F2 D' L U L' D F'
F2 D' L U L' D' F'
F2 D' L U L' D2 F'
F2 D' L U L' F' D
F2 D' L U L' F' D'
F2 D' L U L' F' D2
F2 D' L U L2 F' L
F2 D' L U D L' F'
F2 D' L U D' L' F'
F2 D' L U D2 L' F'
D F' U' L U F2 R
F2 D' L D U L' F'
F2 D' L D' U L' F'
L F' U F L' D F
L F' U F L' D' F
L F' U F L' D2 F
L F' U F L' F D
L F' U F L' F D'
L F' U F L' F D2
F2 D' L D2 U L' F'
F D B2 U' B2 L U
R' F' D L R2 U L'
U F' U' L U L' F2
D2 F' D L R2 U L'
D' F' D L R2 U L'
R F' U' L U F2 R
R' F' D R2 L U L'
D2 F' D R2 L U L'
D' F' D R2 L U L'
U F' U2 L U F2 R
F D' L F' U F L'
L F' U2 L' U' F L'
F D' L F2 U F2 L'
R2 F' D L R2 U L'
D F' D L R2 U L'
R2 F' D R2 L U L'
D F' D R2 L U L'
L F' D R F' R U
R F' D L R2 U L'
B2 D' R D R F B2
B2 D' R D R B2 F
B2 D' R D B2 R F
R F' D R2 L U L'
L F' D F' R F' U
B2 D' R2 U R U' F
B D' R' F B D' R2
B D' R' B D' R2 F
B D' R' B D' F R2
B D' R' B F D' R2
B2 D' U R' U' R' F
B2 D' U R' U' F R'
R' F2 L U L F' L2
R' F2 L U L' D F'
R' F2 L U L' D' F'
R' F2 L U L' D2 F'
R' F2 L U L' F' D
R' F2 L U L' F' D'
R' F2 L U L' F' D2
R' F2 L U L2 F' L
R' F2 L U D L' F'
R' F2 L U D' L' F'
R' F2 L U D2 L' F'
D2 F2 L U L F' L2
D2 F2 L U L' D F'
D2 F2 L U L' D' F'
D2 F2 L U L' D2 F'
D2 F2 L U L' F' D
D2 F2 L U L' F' D'
D2 F2 L U L' F' D2
D2 F2 L U L2 F' L
D' F2 L U L F' L2
D2 F2 L U D L' F'
D' F2 L U L' D F'
D' F2 L U L' D' F'
D' F2 L U L' D2 F'
D' F2 L U L' F' D
D' F2 L U L' F' D'
D' F2 L U L' F' D2
D2 F2 L U D' L' F'
D' F2 L U L2 F' L
D2 F2 L U D2 L' F'
D' F2 L U D L' F'
D' F2 L U D' L' F'
D' F2 L U D2 L' F'
R' F2 L D U L' F'
D2 F2 L D U L' F'
D' F2 L D U L' F'
R' F2 L D' U L' F'
D2 F2 L D' U L' F'
D' F2 L D' U L' F'
R' F2 L D2 U L' F'
U' F2 L F2 U R F
D2 F2 L D2 U L' F'
D' F2 L D2 U L' F'
R2 F2 L U L F' L2
R2 F2 L U L' D F'
R2 F2 L U L' D' F'
R2 F2 L U L' D2 F'
R2 F2 L U L' F' D
R2 F2 L U L' F' D'
R2 F2 L U L' F' D2
R2 F2 L U L2 F' L
R2 F2 L U D L' F'
R2 F2 L U D' L' F'
R2 F2 L U D2 L' F'
D F2 L U L F' L2
D F2 L U L' D F'
D F2 L U L' D' F'
D F2 L U L' D2 F'
R2 F2 L D U L' F'
D F2 L U L' F' D
D F2 L U L' F' D'
D F2 L U L' F' D2
D F2 L U L2 F' L
D F2 L U D L' F'
D F2 L U D' L' F'
D F2 L U D2 L' F'
R2 F2 L D' U L' F'
F D' U' L U' L' U2
R2 F2 L D2 U L' F'
D F2 L D U L' F'
D F2 L D' U L' F'
D F2 L D2 U L' F'
F2 D' F L U L' F2
L' F2 L2 R U L' F
B2 D' F R D R B2
B2 D' F R D B2 R
L' F2 L2 R' U L' F
L' F2 L2 R2 U L' F
B2 D' F R2 U R U'
L' F2 L2 U L' D F
L' F2 L2 U L' D' F
L' F2 L2 U L' D2 F
L' F2 L2 U L' F D
L' F2 L2 U L' F D'
L' F2 L2 U L' F D2
B2 D' F U R' U' R'
R F2 L U L F' L2
R F2 L U L' D F'
R F2 L U L' D' F'
R F2 L U L' D2 F'
R F2 L U L' F' D
R F2 L U L' F' D'
R F2 L U L' F' D2
R F2 L U L2 F' L
R F2 L U D L' F'
R F2 L U D' L' F'
R F2 L U D2 L' F'
R F2 L D U L' F'
R F2 L D' U L' F'
R F2 L D2 U L' F'
B D' F R' B D' R2
L' F2 R L2 U L' F
F D' F L U L' F'
F2 D' F2 L U L' F
L' F2 R' L2 U L' F
F D' F' L U L' F
B' D' B L U L' F
L' F2 R2 L2 U L' F
F D' F2 L U L' F2
U' F2 U L F2 U F
F D' B U' B' L U
F' D2 L U L' D2 F2
F' D2 L U D2 L' F2
F' D2 L U' B2 U2 L'
L F2 U L' F2 L' F'
F' D2 L D' R2 U L'
F2 D2 L U L F' L2
F2 D2 L U L' D F'
F2 D2 L U L' D' F'
F2 D2 L U L' D2 F'
F2 D2 L U L' F' D
F2 D2 L U L' F' D'
F2 D2 L U L' F' D2
F2 D2 L U L2 F' L
F2 D2 L U D L' F'
F2 D2 L U D' L' F'
F' D2 L D2 U L' F2
F2 D2 L U D2 L' F'
F2 D2 L D U L' F'
F2 D2 L D' U L' F'
F2 D2 L D2 U L' F'
L F2 U F L' F L'
L F2 U F2 L' D F
L F2 U F2 L' D' F
L F2 U F2 L' D2 F
L F2 U F2 L' F D
L F2 U F2 L' F D'
L F2 U F2 L' F D2
F D' B2 U' B2 L U
R' F2 D L U L' F'
D2 F2 D L U L' F'
L2 F2 U2 R U' L2 F
D' F2 D L U L' F'
U F2 U' L U L' F'
L F2 U' D2 R U2 F'
R' F2 D' L U L' F'
D2 F2 D' L U L' F'
D' F2 D' L U L' F'
F D2 L F' U F L'
F D2 L F2 U F2 L'
R2 F2 D L U L' F'
D F2 D L U L' F'
R' F2 D2 L U L' F'
D2 F2 D2 L U L' F'
D' F2 D2 L U L' F'
R2 F2 D' L U L' F'
B2 D2 R D R2 F B2
B2 D2 R D R2 B2 F
B2 D2 R D F R2 B2
B2 D2 R D F B2 R2
B2 D2 R D B2 R2 F
B2 D2 R D B2 F R2
R F2 D L U L' F'
D F2 D' L U L' F'
R2 F2 D2 L U L' F'
R F2 D' L U L' F'
D F2 D2 L U L' F'
R F2 D2 L U L' F'
L F2 D2 U' R U2 F'
B2 D2 U R' F2 U' F'
F D2 U' L U' L' U2
F2 D2 F L U L' F2
B2 D2 F U R' F U'
B2 D2 F U F R' U'
F D2 F L U L' F'
B D2 F U' B' L' U
F2 D2 F2 L U L' F
B' D2 B L U L' F
F D2 F' L U L' F
F D2 F2 L U L' F2
L B R B' U L' F
F D2 B U' B' L U
L B R' B' U L' F
L B R2 B' U L' F
F D2 B2 U' B2 L U
B2 F R D B2 D2 R2
B2 F R D' R2 D2 B2
B F R U' B' L U
B2 F R' U' B2 U B2
B2 F R' D' R2 D B2
R' B F U' B' L U
D2 B F U' B' L U
D' B F U' B' L U
F B R U' B' L U
B F R' U' B' L U
F B R' U' B' L U
R2 B F U' B' L U
D B F U' B' L U
B F R2 U' B' L U
B2 F U R' U' D' R2
B2 F U R' U2 B2 U
B2 F U R' D' U' R2
B2 F U R' D2 F2 U'
B2 F U D' R' U' R'
B' F U' L' B U B2
