U' R' U2 B R2
U' L R' U2 B R2
U' L' R' U2 B R2
U' L2 R' U2 B R2
U R U2 R2 U2 B
U R U2 F' R2 U2
U' R F' R2 U2 R2
L' U' R' U2 B R2
L2 U' R' U2 B R2
L U' R' U2 B R2
U' R' L U2 B R2
U' R' L' U2 B R2
U' R' L2 U2 B R2
U' R' U2 B R2 D
U' R' U2 B R2 D'
U' R' U2 B R2 D2
U' R' U2 B' R2 B2
U' R' U2 B2 R2 B'
U' R' D2 L2 U2 B
U' R' F U2 B R2
U' R' F' U2 B R2
U' R' F2 U2 B R2
U' R' F2 U2 B R2
U R' B R2 D2 L2
B2 U L R' B R2
B2 U R' L B R2
B2 U D2 L R B'
B2 U D2 L B' R
B2 U D2 R L B'
D2 U B2 L R B'
D2 U B2 L B' R
D2 U B2 R L B'
F2 U' L' R' U2 B
F2 U' R' L' U2 B
U D2 B2 L R B'
U D2 B2 L B' R
U D2 B2 R L B'
U' F2 L' R' U2 B
U' F2 R' L' U2 B
B2 D2 U L R B'
B2 D2 U L B' R
B2 D2 U R L B'
U B R' B L R2
U B R' B R2 L
U B2 L R' B R2
D2 B2 U L R B'
D2 B2 U L B' R
D2 B2 U R L B'
U B2 R' L B R2
D B2 U L R B
D B2 U R L B
U B2 D2 L R B'
U B2 D2 L B' R
U B2 D2 R L B'
D2 B' U L R B' L
D2 B' U L B' L R
D2 B' U L B' R L
R' B' U R U R B2
R' B' U R U B2 R
D2 B' U R L B' L
D2 B' U R B' L B'
D2 B' U B' L R B'
D2 B' U B' L B' R
D2 B' U B' R L B'
U B' R' B' L R2 B2
U B' R' B' L B2 R2
U B' R' B' R2 L B2
U' B2 L R' B R2 F'
D2 B2 L' U L2 R B'
D2 B2 L' U L2 B' R
D2 B2 L' U R L2 B'
U B2 L R U2 F' U2
U B2 L R' B R2 D
U B2 L R' B R2 D'
U B2 L R' B R2 D2
U B2 L R' B' R2 B2
U B2 L R' B2 R2 B'
D B2 L' U L2 R B
D B2 L' U R L2 B
D B2 L' U R B L2
U B2 L B R' B R2
U B2 L B' R' B R2
U B2 L B2 R' B R2
U B2 L' R' B L2 R2
U B2 L' R' B R2 L2
U' B2 R' L B R2 F'
D B2 L2 U L' R B
D B2 L2 U R L' B
D B2 L2 U R B L'
U B2 L2 R' B L' R2
U B2 L2 R' B R2 L'
U2 B2 R' U' L B R2
U B2 R L U2 F' U2
U B2 R U2 F' U2 L
D2 B2 U L R D B'
D2 B2 U L R D' B'
D2 B2 U L R D2 B'
D2 B2 U L R B' D
D2 B2 U L R B' D'
D2 B2 U L R B' D2
D2 B2 U L R' B' R2
D2 B2 U L D R B'
D2 B2 U L D B' R
D2 B2 U L D' R B'
D2 B2 U L D' B' R
D2 B2 U L D2 R B'
D2 B2 U L D2 B' R
D2 B2 U L B R B2
D2 B2 U L B' R D
D2 B2 U L B' R D'
D2 B2 U L B' R D2
D2 B2 U L B' D R
D2 B2 U L B' D' R
D2 B2 U L B' D2 R
R' B2 U R U R B'
R' B2 U R U B' R
D2 B2 U R L D B'
D2 B2 U R L D' B'
D2 B2 U R L D2 B'
D2 B2 U R L B' D
D2 B2 U R L B' D'
D2 B2 U R L B' D2
L' B2 U L R' B R2
D2 B2 U R' L B' R2
D' B2 U R D' L B'
U B2 R' L B R2 D
U B2 R' L B R2 D'
U B2 R' L B R2 D2
U B2 R' L B' R2 B2
U B2 R' L B2 R2 B'
U B2 R' L' B L2 R2
U B2 R' L' B R2 L2
L' B2 U R' L B R2
U B2 R' L2 B L' R2
U B2 R' L2 B R2 L'
D' B2 U D' L R B'
D' B2 U D' L B' R
D' B2 U D' R L B'
L' B2 U D2 L R B'
L' B2 U D2 L B' R
L' B2 U D2 R L B'
L2 B2 U L R' B R2
L2 B2 U R' L B R2
L2 B2 U D2 L R B'
L2 B2 U D2 L B' R
L2 B2 U D2 R L B'
D B2 U L R D B
D B2 U L R D' B
D B2 U L R D2 B
D B2 U L R B D
D B2 U L R B D'
D B2 U L R B D2
D B2 U L D R B
D B2 U L D' R B
D B2 U L D2 R B
D B2 U L B R B
D B2 U L B' R B
D B2 U L B2 R B
D B2 U L' R B L2
D B2 U L2 R B L'
D B2 U R L D B
D B2 U R L D' B
D B2 U R L D2 B
D B2 U R L B D
D B2 U R L B D'
D B2 U R L B D2
D B2 U R L' B L2
D B2 U R L2 B L'
D B2 U R D L B
D B2 U R D' L B
D B2 U R D2 L B
U2 B2 U' L R' B R2
D B2 U D L R B
D B2 U D R L B
D B2 U D' L R B
D B2 U D' R L B
D B2 U D2 L R B
D B2 U D2 R L B
U2 B2 U' R' L B R2
L B2 U L R' B R2
U2 B2 U' D2 L R B'
U2 B2 U' D2 L B' R
U2 B2 U' D2 R L B'
D B2 U B' R B L
L B2 U R' L B R2
L B2 U D2 L R B'
L B2 U D2 L B' R
L B2 U D2 R L B'
D' B2 D' U L R B'
D' B2 D' U L B' R
D' B2 D' U R L B'
U' B2 D2 L R F2 B'
U' B2 D2 L R B' F2
U' B2 D2 L B' R F2
U' B2 D2 R L F2 B'
U' B2 D2 R L B' F2
U' B2 D2 R F2 L B'
D B2 D U L R B
D B2 D U R L B
L' B2 D2 U L R B'
L' B2 D2 U L B' R
L' B2 D2 U R L B'
U B2 D R D L B'
D B2 D' U L R B
D B2 D' U R L B
L2 B2 D2 U L R B'
L2 B2 D2 U L B' R
L2 B2 D2 U R L B'
U2 B2 D2 U' L R B'
U2 B2 D2 U' L B' R
U2 B2 D2 U' R L B'
U B2 D' R D' L B'
D B2 D2 U L R B
D B2 D2 U R L B
U B2 D2 L R D B'
U B2 D2 L R D' B'
U B2 D2 L R D2 B'
U B2 D2 L R B' D
U B2 D2 L R B' D'
U B2 D2 L R B' D2
U B2 D2 L R' B' R2
U B2 D2 L D R B'
U B2 D2 L D B' R
U B2 D2 L D' R B'
U B2 D2 L D' B' R
U B2 D2 L D2 R B'
U B2 D2 L D2 B' R
U B2 D2 L B R B2
U B2 D2 L B' R D
U B2 D2 L B' R D'
U B2 D2 L B' R D2
U B2 D2 L B' D R
U B2 D2 L B' D' R
U B2 D2 L B' D2 R
U B2 D2 R L D B'
U B2 D2 R L D' B'
U B2 D2 R L D2 B'
U B2 D2 R L B' D
U B2 D2 R L B' D'
U B2 D2 R L B' D2
U B2 D2 R' L B' R2
L B2 D2 U L R B'
L B2 D2 U L B' R
L B2 D2 U R L B'
