R L' B' U'
L' R B' U'
L' B' R U'
L' R D B' U'
L' R D' B' U'
L' R D2 B' U'
L' R B' U' D
L' R B' U' D'
L' R B' U' D2
L' R B' D U'
L' R B' D' U'
L' R B' D2 U'
D2 L' R B' U'
B' L' R B' U'
D L' R B' U'
B2 L' R B' U'
B L' R B' U'
D' L' R B' U'
R L' D B' U'
R' L' B' R2 U'
R L' D' B' U'
R L' D2 B' U'
L' R' B' R2 U'
R L' B' U' D
R L' B' U' D'
R L' B' U' D2
R L' B' D U'
R L' B' D' U'
R L' B' D2 U'
D L' B' R U'
B L' B' R U'
B2 L' B' R U'
B' L' B' R U'
D2 L' B' R U'
D' L' B' R U'
B' R L' B' U'
B2 R L' B' U'
D R L' B' U'
D' R L' B' U'
B R L' B' U'
D2 R L' B' U'
L' D R B' U'
R D L' B' U'
L' D B' R U'
L' D' R B' U'
R D' L' B' U'
L' D' B' R U'
L' D2 R B' U'
R D2 L' B' U'
L' D2 B' R U'
L' B R B2 U'
R B L' B' U'
L' B' R U' D
L' B' R U' D'
L' B' R U' D2
L' B' R D U'
L' B' R D' U'
L' B' R D2 U'
L' B' D R U'
L' B' D' R U'
L' B' D2 R U'
R B' L' B' U'
R B2 L' B' U'
B2 L' R D2 B' D' U'
B2 L' R D2 B' D2 U'
D2 L' R B D U' L2
U' L' R F' U' L' R'
U' L' R F' U' R' L'
R' L' D R B' U' B'
B L' R D' B' U' D
B L' R D' B' U' D'
B L' R D' B' U' D2
B L' R D' B' D U'
B L' R D' B' D' U'
B L' R D' B' D2 U'
L' R' D R B' U' B'
D' L' R B U' D L2
D' L' R B D U' L2
R' L' D R' B' U' B'
B L' R D2 B' U' D
B L' R D2 B' U' D'
B L' R D2 B' U' D2
B L' R D2 B' D U'
B L' R D2 B' D' U'
B L' R D2 B' D2 U'
L' R' D R' B' U' B'
B' L' R B U' D L2
D2 L' R B2 D B U'
R' L' D R2 B' U' B'
D2 L' R B2 D' B U'
B' L' R B D U' L2
D2 L' R B2 D2 B U'
L' R' D R2 B' U' B'
D' L' R B2 D B U'
D' L' R B2 D' B U'
D' L' R B2 D2 B U'
U2 L' R B U2 B' U
D L' R B U' D L2
D L' R B D U' L2
B2 L' R B U' D L2
B2 L' R B D U' L2
R2 L' D R B' R2 U'
R2 L' D R' D B' U'
B' L' R B2 D B U'
R2 L' D R' D' B' U'
B' L' R B2 D' B U'
R2 L' D R' D2 B' U'
B' L' R B2 D2 B U'
R2 L' D R' B' U' D
R2 L' D R' B' U' D'
R2 L' D R' B' U' D2
R2 L' D R' B' D U'
R2 L' D R' B' D' U'
R2 L' D R' B' D2 U'
B L' R B U' D L2
B L' R B D U' L2
D L' R B2 D B U'
D L' R B2 D' B U'
D L' R B2 D2 B U'
B2 L' R B2 D B U'
R2 L' D R2 B' R U'
B2 L' R B2 D' B U'
B2 L' R B2 D2 B U'
R L' D R' B' R U'
D2 L' R' D B' U' B'
D' L' R' D B' U' B'
R L' D R2 B' R2 U'
B L' R B2 D B U'
B L' R B2 D' B U'
B L' R B2 D2 B U'
B' L' R' D B' U' B'
R' L' D B' R U' B'
R' L' D B' R' U' B'
R' L' D B' R2 U' B'
R' L' D B' U' D B'
R' L' D B' U' D' B'
R' L' D B' U' D2 B'
R' L' D B' U' B' D
R' L' D B' U' B' D'
R' L' D B' U' B' D2
L' R' D B' R U' B'
R' L' D B' D U' B'
L' R' D B' R' U' B'
L' R' D B' R2 U' B'
R' L' D B' D' U' B'
R' L' D B' D2 U' B'
L' R' D B' U' D B'
L' R' D B' U' D' B'
L' R' D B' U' D2 B'
L' R' D B' U' B' D
L' R' D B' U' B' D'
L' R' D B' U' B' D2
D L' R' D B' U' B'
L' R' D B' D U' B'
L' R' D B' D' U' B'
L' R' D B' D2 U' B'
B2 L' R' D B' U' B'
B L' R' D B' U' B'
D2 L' R' B R2 B2 U'
D' L' R' B R2 B2 U'
D2 L' R' B' R2 U' D
D2 L' R' B' R2 U' D'
D2 L' R' B' R2 U' D2
D2 L' R' B' R2 D U'
D2 L' R' B' R2 D' U'
D2 L' R' B' R2 D2 U'
D2 L' R' B' U' D B2
D2 L' R' B' D U' B2
D' L' R' B' R2 U' D
D' L' R' B' R2 U' D'
D' L' R' B' R2 U' D2
D' L' R' B' R2 D U'
D' L' R' B' R2 D' U'
D' L' R' B' R2 D2 U'
D' L' R' B' U' D B2
R L' D B U' D L2
D' L' R' B' D U' B2
R L' D B D U' L2
B' L' R' B R2 B2 U'
B' L' R' B' R2 U' D
B' L' R' B' R2 U' D'
B' L' R' B' R2 U' D2
B' L' R' B' R2 D U'
B' L' R' B' R2 D' U'
B' L' R' B' R2 D2 U'
B' L' R' B' U' D B2
B' L' R' B' D U' B2
D L' R' B R2 B2 U'
B2 L' R' B R2 B2 U'
R L' D B2 D B U'
R L' D B2 D' B U'
R L' D B2 D2 B U'
D L' R' B' R2 U' D
D L' R' B' R2 U' D'
D L' R' B' R2 U' D2
D L' R' B' R2 D U'
D L' R' B' R2 D' U'
D L' R' B' R2 D2 U'
D L' R' B' U' D B2
B2 L' R' B' R2 U' D
B2 L' R' B' R2 U' D'
B2 L' R' B' R2 U' D2
B2 L' R' B' R2 D U'
B2 L' R' B' R2 D' U'
B2 L' R' B' R2 D2 U'
D L' R' B' D U' B2
B2 L' R' B' U' D B2
B2 L' R' B' D U' B2
B L' R' B R2 B2 U'
D2 L' R2 D R' B' U'
B L' R' B' R2 U' D
B L' R' B' R2 U' D'
B L' R' B' R2 U' D2
B L' R' B' R2 D U'
B L' R' B' R2 D' U'
B L' R' B' R2 D2 U'
B L' R' B' U' D B2
B L' R' B' D U' B2
D' L' R2 D R' B' U'
R2 L' D' R B' R2 U'
D2 L' R2 D' R' B' U'
R2 L' D' R' D B' U'
R2 L' D' R' D' B' U'
R2 L' D' R' D2 B' U'
D' L' R2 D' R' B' U'
R2 L' D' R' B' U' D
R2 L' D' R' B' U' D'
R2 L' D' R' B' U' D2
R2 L' D' R' B' D U'
R2 L' D' R' B' D' U'
R2 L' D' R' B' D2 U'
D2 L' R2 D2 R' B' U'
B' L' R2 D R' B' U'
D' L' R2 D2 R' B' U'
R2 L' D' R2 B' R U'
B' L' R2 D' R' B' U'
R L' D' R' B' R U'
D L' R2 D R' B' U'
B2 L' R2 D R' B' U'
B' L' R2 D2 R' B' U'
R L' D' R2 B' R2 U'
D L' R2 D' R' B' U'
B2 L' R2 D' R' B' U'
B L' R2 D R' B' U'
D L' R2 D2 R' B' U'
R' L' D' B' U F2 U2
B2 L' R2 D2 R' B' U'
R' L' D' B' U' D2 B2
R' L' D' B' D R2 U'
R' L' D' B' D2 U' B2
B L' R2 D' R' B' U'
L' R' D' B' U F2 U2
L' R' D' B' U' D2 B2
L' R' D' B' D R2 U'
L' R' D' B' D2 U' B2
B L' R2 D2 R' B' U'
R L' D' B U' D L2
R L' D' B D U' L2
R L' D' B2 D B U'
R L' D' B2 D' B U'
R L' D' B2 D2 B U'
R' L' D2 U2 L2 F U
R2 L' D2 R B' R2 U'
L' R' D2 U2 L2 F U
R2 L' D2 R' D B' U'
R2 L' D2 R' D' B' U'
R2 L' D2 R' D2 B' U'
R2 L' D2 R' B' U' D
R2 L' D2 R' B' U' D'
R2 L' D2 R' B' U' D2
R2 L' D2 R' B' D U'
R2 L' D2 R' B' D' U'
R2 L' D2 R' B' D2 U'
R2 L' D2 R2 B' R U'
R L' D2 R' B' R U'
R L' D2 R2 B' R2 U'
R' L' D2 B' U' D' B2
R' L' D2 B' U2 L2 U
R' L' D2 B' D' U' B2
R' L' D2 B' D2 R2 U'
L' R' D2 B' U' D' B2
L' R' D2 B' U2 L2 U
L' R' D2 B' D' U' B2
L' R' D2 B' D2 R2 U'
R L' D2 B U' D L2
R L' D2 B D U' L2
R L' D2 B2 D B U'
R L' D2 B2 D' B U'
R L' D2 B2 D2 B U'
R L' F D F' B' U'
R L' F D B' F' U'
R L' F D' F' B' U'
R L' F D' B' F' U'
R L' F D2 F' B' U'
R L' F D2 B' F' U'
R L' F B' D F' U'
R L' F B' D' F' U'
R L' F B' D2 F' U'
R' L' F' R2 F B' U'
R' L' F' R2 B' F U'
L' R' F' R2 F B' U'
L' R' F' R2 B' F U'
R2 L' F' R' F B' U'
R2 L' F' R' B' F U'
R' L' F' B' R2 F U'
L' R' F' B' R2 F U'
F2 L' U2 F2 B' L' U'
R L' F' D F B' U'
R L' F' D B' F U'
R L' F' D' F B' U'
R L' F' D' B' F U'
F2 L' U2 B' F2 L' U'
R L' F' D2 F B' U'
R L' F' D2 B' F U'
D2 L' D R D B' U'
D2 L' D R D' B' U'
R L' F' B' D F U'
D2 L' D R D2 B' U'
R L' F' B' D' F U'
R L' F' B' D2 F U'
D' L' D R D B' U'
D2 L' D R B' U' D
D2 L' D R B' U' D'
D2 L' D R B' U' D2
D2 L' D R B' D U'
D2 L' D R B' D' U'
D2 L' D R B' D2 U'
R' L' F2 R2 F2 B' U'
D' L' D R D' B' U'
D' L' D R D2 B' U'
R' L' F2 R2 B' F2 U'
D' L' D R B' U' D
D' L' D R B' U' D'
D' L' D R B' U' D2
D' L' D R B' D U'
D' L' D R B' D' U'
D' L' D R B' D2 U'
L' R' F2 R2 F2 B' U'
L' R' F2 R2 B' F2 U'
D2 L' D R' B' R2 U'
D' L' D R' B' R2 U'
B' L' D R D B' U'
B' L' D R D' B' U'
B' L' D R D2 B' U'
B' L' D R B' U' D
B' L' D R B' U' D'
B' L' D R B' U' D2
B' L' D R B' D U'
B' L' D R B' D' U'
B' L' D R B' D2 U'
B' L' D R' B' R2 U'
B2 L' D R D B' U'
B2 L' D R D' B' U'
B2 L' D R D2 B' U'
D L' D R D B' U'
B2 L' D R B' U' D
B2 L' D R B' U' D'
B2 L' D R B' U' D2
B2 L' D R B' D U'
D L' D R D' B' U'
B2 L' D R B' D' U'
B2 L' D R B' D2 U'
D L' D R D2 B' U'
R2 L' F2 R' F2 B' U'
R2 L' F2 R' B' F2 U'
D L' D R B' U' D
D L' D R B' U' D'
D L' D R B' U' D2
D L' D R B' D U'
D L' D R B' D' U'
D L' D R B' D2 U'
B2 L' D R' B' R2 U'
B L' D R D B' U'
B L' D R D' B' U'
B L' D R D2 B' U'
D L' D R' B' R2 U'
B L' D R B' U' D
B L' D R B' U' D'
B L' D R B' U' D2
B L' D R B' D U'
B L' D R B' D' U'
B L' D R B' D2 U'
B L' D R' B' R2 U'
R' L' F2 B' R2 F2 U'
D2 L' D B R B2 U'
L' R' F2 B' R2 F2 U'
D' L' D B R B2 U'
D2 L' D B' R U' D
D2 L' D B' R U' D'
D2 L' D B' R U' D2
D2 L' D B' R D U'
D2 L' D B' R D' U'
D2 L' D B' R D2 U'
D' L' D B' R U' D
D' L' D B' R U' D'
D' L' D B' R U' D2
D' L' D B' R D U'
D' L' D B' R D' U'
D' L' D B' R D2 U'
D2 L' D B' D R U'
D2 L' D B' D' R U'
D2 L' D B' D2 R U'
D' L' D B' D R U'
D' L' D B' D' R U'
D' L' D B' D2 R U'
B' L' D B R B2 U'
R L' F2 D B' U' R2
B' L' D B' R U' D
B' L' D B' R U' D'
B' L' D B' R U' D2
B' L' D B' R D U'
B' L' D B' R D' U'
B' L' D B' R D2 U'
B' L' D B' D R U'
B' L' D B' D' R U'
B' L' D B' D2 R U'
B2 L' D B R B2 U'
D L' D B R B2 U'
B2 L' D B' R U' D
B2 L' D B' R U' D'
B2 L' D B' R U' D2
B2 L' D B' R D U'
B2 L' D B' R D' U'
B2 L' D B' R D2 U'
R' L' B R B2 R U'
B2 L' D B' D R U'
B2 L' D B' D' R U'
B2 L' D B' D2 R U'
D L' D B' R U' D
D L' D B' R U' D'
D L' D B' R U' D2
D L' D B' R D U'
B L' D B R B2 U'
D L' D B' R D' U'
D L' D B' R D2 U'
D L' D B' D R U'
L' R' B R B2 R U'
D L' D B' D' R U'
D L' D B' D2 R U'
R' L' B R2 U' D L2
B L' D B' R U' D
B L' D B' R U' D'
B L' D B' R U' D2
B L' D B' R D U'
B L' D B' R D' U'
B L' D B' R D2 U'
D2 L' D' R D B' U'
R' L' B R2 D U' L2
D2 L' D' R D' B' U'
R L' F2 B' U' D R2
D2 L' D' R D2 B' U'
R L' F2 B' D U' R2
D' L' D' R D B' U'
B L' D B' D R U'
D' L' D' R D' B' U'
B L' D B' D' R U'
D' L' D' R D2 B' U'
D2 L' D' R B' U' D
D2 L' D' R B' U' D'
D2 L' D' R B' U' D2
B L' D B' D2 R U'
D2 L' D' R B' D U'
D2 L' D' R B' D' U'
D2 L' D' R B' D2 U'
R' L' B R2 B2 U' D
R' L' B R2 B2 U' D'
R' L' B R2 B2 U' D2
R' L' B R2 B2 D U'
R' L' B R2 B2 D' U'
R' L' B R2 B2 D2 U'
D' L' D' R B' U' D
D' L' D' R B' U' D'
D' L' D' R B' U' D2
D' L' D' R B' D U'
D' L' D' R B' D' U'
D' L' D' R B' D2 U'
L' R' B R2 U' D L2
L' R' B R2 D U' L2
D2 L' D' R' B' R2 U'
L' R' B R2 B2 U' D
L' R' B R2 B2 U' D'
L' R' B R2 B2 U' D2
L' R' B R2 B2 D U'
L' R' B R2 B2 D' U'
L' R' B R2 B2 D2 U'
D' L' D' R' B' R2 U'
L R' B L2 R2 B' U'
B' L' D' R D B' U'
B' L' D' R D' B' U'
B' L' D' R D2 B' U'
R' L' B U' D L2 B2
R' L' B U' D B2 L2
R L' B L B2 L' U'
B' L' D' R B' U' D
B' L' D' R B' U' D'
B' L' D' R B' U' D2
B' L' D' R B' D U'
B' L' D' R B' D' U'
B' L' D' R B' D2 U'
L R' B L2 B' R2 U'
L' R' B U' D L2 B2
L' R' B U' D B2 L2
B' L' D' R' B' R2 U'
B2 L' D' R D B' U'
B2 L' D' R D' B' U'
B2 L' D' R D2 B' U'
B2 L' D' R B' U' D
B2 L' D' R B' U' D'
B2 L' D' R B' U' D2
B2 L' D' R B' D U'
B2 L' D' R B' D' U'
B2 L' D' R B' D2 U'
R' L' B D U' L2 B2
R' L' B D U' B2 L2
D L' D' R D B' U'
D L' D' R D' B' U'
D L' D' R D2 B' U'
R L' B L2 B2 L2 U'
D L' D' R B' U' D
D L' D' R B' U' D'
D L' D' R B' U' D2
D L' D' R B' D U'
D L' D' R B' D' U'
D L' D' R B' D2 U'
L R' B R2 L2 B' U'
L' R' B D U' L2 B2
B2 L' D' R' B' R2 U'
L' R' B D U' B2 L2
B L' D' R D B' U'
B L' D' R D' B' U'
B L' D' R D2 B' U'
D L' D' R' B' R2 U'
B L' D' R B' U' D
B L' D' R B' U' D'
B L' D' R B' U' D2
B L' D' R B' D U'
B L' D' R B' D' U'
B L' D' R B' D2 U'
R L' B R' B2 R U'
B L' D' R' B' R2 U'
R L' B R2 B2 R2 U'
R L' B U D' R2 U2
D2 L' D' B R B2 U'
D' L' D' B R B2 U'
R L' B U' L D L2
R L' B U' L' D L2
R L' B U' L2 D L2
R L' B U' L2 D L2
R L' B U' D L2 D
R L' B U' D L2 D'
R L' B U' D L2 D2
D2 L' D' B' R U' D
D2 L' D' B' R U' D'
D2 L' D' B' R U' D2
D2 L' D' B' R D U'
D2 L' D' B' R D' U'
D2 L' D' B' R D2 U'
D' L' D' B' R U' D
D' L' D' B' R U' D'
D' L' D' B' R U' D2
D' L' D' B' R D U'
D' L' D' B' R D' U'
D' L' D' B' R D2 U'
D2 L' D' B' D R U'
D2 L' D' B' D' R U'
D2 L' D' B' D2 R U'
D' L' D' B' D R U'
D' L' D' B' D' R U'
D' L' D' B' D2 R U'
B' L' D' B R B2 U'
R L' B U2 D2 F2 U
B' L' D' B' R U' D
B' L' D' B' R U' D'
B' L' D' B' R U' D2
B' L' D' B' R D U'
B' L' D' B' R D' U'
B' L' D' B' R D2 U'
R L' B D U' L2 D
R L' B D U' L2 D'
R L' B D U' L2 D2
R L' B D U' L2 D
R L' B D U' L2 D'
R L' B D U' L2 D2
B' L' D' B' D R U'
B' L' D' B' D' R U'
R L' B D B U' L2
B' L' D' B' D2 R U'
R L' B D B' U' L2
R L' B D B2 U' L2
B2 L' D' B R B2 U'
R L' B D' U R2 U2
R' L' B' R D R U'
D L' D' B R B2 U'
R' L' B' R D' R U'
R' L' B' R D2 R U'
B2 L' D' B' R U' D
B2 L' D' B' R U' D'
B2 L' D' B' R U' D2
B2 L' D' B' R D U'
B2 L' D' B' R D' U'
B2 L' D' B' R D2 U'
L' R' B' R D R U'
L' R' B' R D' R U'
L' R' B' R D2 R U'
R L' B D2 U2 F2 U
B2 L' D' B' D R U'
B2 L' D' B' D' R U'
B L' D' B R B2 U'
B2 L' D' B' D2 R U'
D L' D' B' R U' D
D L' D' B' R U' D'
D L' D' B' R U' D2
D L' D' B' R D U'
D L' D' B' R D' U'
D L' D' B' R D2 U'
R' L' B' R' D R' U'
R' L' B' R' D' R' U'
R' L' B' R' D2 R' U'
D L' D' B' D R U'
D L' D' B' D' R U'
D L' D' B' D2 R U'
L' R' B' R' D R' U'
L' R' B' R' D' R' U'
L' R' B' R' D2 R' U'
B L' D' B' R U' D
B L' D' B' R U' D'
B L' D' B' R U' D2
D2 L' D2 R D B' U'
B L' D' B' R D U'
B L' D' B' R D' U'
B L' D' B' R D2 U'
D2 L' D2 R D' B' U'
D2 L' D2 R D2 B' U'
D' L' D2 R D B' U'
D' L' D2 R D' B' U'
B L' D' B' D R U'
D' L' D2 R D2 B' U'
B L' D' B' D' R U'
D2 L' D2 R B' U' D
D2 L' D2 R B' U' D'
D2 L' D2 R B' U' D2
D2 L' D2 R B' D U'
D2 L' D2 R B' D' U'
D2 L' D2 R B' D2 U'
B L' D' B' D2 R U'
D' L' D2 R B' U' D
D' L' D2 R B' U' D'
D' L' D2 R B' U' D2
D' L' D2 R B' D U'
D' L' D2 R B' D' U'
D' L' D2 R B' D2 U'
R' L' B' U D' F2 U2
D2 L' D2 R' B' R2 U'
B' L' D2 R D B' U'
B' L' D2 R D' B' U'
L' R' B' U D' F2 U2
B' L' D2 R D2 B' U'
D' L' D2 R' B' R2 U'
L R' B' L2 R2 B' U'
B' L' D2 R B' U' D
B' L' D2 R B' U' D'
B' L' D2 R B' U' D2
B' L' D2 R B' D U'
B' L' D2 R B' D' U'
B' L' D2 R B' D2 U'
R' L' B' U' D B2 D
R' L' B' U' D B2 D'
R' L' B' U' D B2 D2
R L' B' L D L' U'
R L' B' L D' L' U'
R L' B' L D2 L' U'
L' R' B' U' D B2 D
L' R' B' U' D B2 D'
L' R' B' U' D B2 D2
R' L' B' U' B D B2
L R' B' L2 B' R2 U'
R' L' B' U' B' D B2
R' L' B' U' B2 D B2
L' R' B' U' B D B2
B' L' D2 R' B' R2 U'
L' R' B' U' B' D B2
L' R' B' U' B2 D B2
R L' B' L' D L U'
R' L' B' U2 D2 L2 U
R L' B' L' D' L U'
R L' B' L' D2 L U'
L' R' B' U2 D2 L2 U
B2 L' D2 R D B' U'
B2 L' D2 R D' B' U'
B2 L' D2 R D2 B' U'
R' L' B' D R U' B2
R' L' B' D R' U' B2
R' L' B' D R2 U' B2
R L' B' L2 U' D F2
B2 L' D2 R B' U' D
B2 L' D2 R B' U' D'
B2 L' D2 R B' U' D2
B2 L' D2 R B' D U'
B2 L' D2 R B' D' U'
B2 L' D2 R B' D2 U'
D L' D2 R D B' U'
R' L' B' D U' B2 D
R' L' B' D U' B2 D'
R' L' B' D U' B2 D2
L' R' B' D R U' B2
R L' B' L2 D U' F2
D L' D2 R D' B' U'
D L' D2 R D2 B' U'
L' R' B' D R' U' B2
L' R' B' D R2 U' B2
L' R' B' D U' B2 D
L' R' B' D U' B2 D'
L' R' B' D U' B2 D2
D L' D2 R B' U' D
D L' D2 R B' U' D'
D L' D2 R B' U' D2
D L' D2 R B' D U'
D L' D2 R B' D' U'
D L' D2 R B' D2 U'
L R' B' R2 L2 B' U'
B L' D2 R D B' U'
B2 L' D2 R' B' R2 U'
B L' D2 R D' B' U'
B L' D2 R D2 B' U'
R' L' B' D' U F2 U2
R L' B' R D R' U'
R L' B' R D' R' U'
R L' B' R D2 R' U'
L' R' B' D' U F2 U2
B L' D2 R B' U' D
B L' D2 R B' U' D'
B L' D2 R B' U' D2
B L' D2 R B' D U'
B L' D2 R B' D' U'
B L' D2 R B' D2 U'
D L' D2 R' B' R2 U'
R' L' B' D2 U2 L2 U
R L' B' R' D R U'
R L' B' R' D' R U'
R L' B' R' D2 R U'
B L' D2 R' B' R2 U'
L' R' B' D2 U2 L2 U
R L' B' R2 U' D B2
R L' B' R2 D U' B2
R' L' B' F' R2 F U'
D2 L' D2 B R B2 U'
L' R' B' F' R2 F U'
D' L' D2 B R B2 U'
R' L' B' F2 R2 F2 U'
R L' B' U' L D L'
R L' B' U' L D' L'
R L' B' U' L D2 L'
R L' B' U' L' D L
R L' B' U' L' D' L
R L' B' U' L' D2 L
L' R' B' F2 R2 F2 U'
R L' B' U' R D R'
R L' B' U' R D' R'
R L' B' U' R D2 R'
D2 L' D2 B' R U' D
D2 L' D2 B' R U' D'
D2 L' D2 B' R U' D2
D2 L' D2 B' R D U'
D2 L' D2 B' R D' U'
D2 L' D2 B' R D2 U'
R L' B' U' R' D R
R L' B' U' R' D' R
R L' B' U' R' D2 R
D' L' D2 B' R U' D
D' L' D2 B' R U' D'
D' L' D2 B' R U' D2
D' L' D2 B' R D U'
D' L' D2 B' R D' U'
D' L' D2 B' R D2 U'
R L' B' U' F D F'
R L' B' U' F D' F'
R L' B' U' F D2 F'
D2 L' D2 B' D R U'
R L' B' U' F' D F
R L' B' U' F' D' F
R L' B' U' F' D2 F
D2 L' D2 B' D' R U'
D2 L' D2 B' D2 R U'
B' L' D2 B R B2 U'
R L' B' U' B D B'
R L' B' U' B D' B'
R L' B' U' B D2 B'
D' L' D2 B' D R U'
R L' B' U' B' D B
R L' B' U' B' D' B
R L' B' U' B' D2 B
R2 L' B' D' R' U' B
D' L' D2 B' D' R U'
D' L' D2 B' D2 R U'
B' L' D2 B' R U' D
B' L' D2 B' R U' D'
B' L' D2 B' R U' D2
B' L' D2 B' R D U'
B' L' D2 B' R D' U'
B' L' D2 B' R D2 U'
B' L' D2 B' D R U'
B' L' D2 B' D' R U'
B' L' D2 B' D2 R U'
B2 L' D2 B R B2 U'
D L' D2 B R B2 U'
B2 L' D2 B' R U' D
B2 L' D2 B' R U' D'
B2 L' D2 B' R U' D2
B2 L' D2 B' R D U'
B2 L' D2 B' R D' U'
B2 L' D2 B' R D2 U'
B2 L' D2 B' D R U'
B2 L' D2 B' D' R U'
B L' D2 B R B2 U'
B2 L' D2 B' D2 R U'
D L' D2 B' R U' D
D L' D2 B' R U' D'
D L' D2 B' R U' D2
D L' D2 B' R D U'
D L' D2 B' R D' U'
D L' D2 B' R D2 U'
D L' D2 B' D R U'
D L' D2 B' D' R U'
D L' D2 B' D2 R U'
B L' D2 B' R U' D
B L' D2 B' R U' D'
B L' D2 B' R U' D2
B L' D2 B' R D U'
B L' D2 B' R D' U'
B L' D2 B' R D2 U'
R' L' B2 R2 U2 F' U
R L' B' F D F' U'
R L' B' F D' F' U'
B L' D2 B' D R U'
L' R' B2 R2 U2 F' U
R L' B' F D2 F' U'
B L' D2 B' D' R U'
B L' D2 B' D2 R U'
R L' B' F' D F U'
R L' B' F' D' F U'
R L' B' F' D2 F U'
R L' B' F2 U' D R2
R L' B' F2 D U' R2
L R' B2 L2 R2 B' U'
L R' B2 L2 B' R2 U'
R L' B2 L B L' U'
R' L' B2 D B U' B
L' R' B2 D B U' B
L R' B2 R2 L2 B' U'
R L' B2 L2 B L2 U'
R L' B2 D B U' D
R L' B2 D B U' D'
R L' B2 D B U' D2
R L' B2 D B D U'
R L' B2 D B D' U'
R L' B2 D B D2 U'
R L' B2 D' B U' D
R L' B2 D' B U' D'
R L' B2 D' B U' D2
R L' B2 D' B D U'
R L' B2 D' B D' U'
R L' B2 D' B D2 U'
R L' B2 D2 B U' D
R L' B2 D2 B U' D'
R L' B2 D2 B U' D2
R L' B2 D2 B D U'
R L' B2 D2 B D' U'
R L' B2 D2 B D2 U'
F L' F' R B' L' U'
F L' F' B' L' R U'
F L' F' B' R L' U'
D' L' B R U' D L2
D' L' B R D U' L2
D2 L' B R U' D L2
D2 L' B R D U' L2
D' L' B R B2 U' D
D' L' B R B2 U' D'
D' L' B R B2 U' D2
D' L' B R B2 D U'
D' L' B R B2 D' U'
D' L' B R B2 D2 U'
B' L' B R U' D L2
D2 L' B R B2 U' D
D2 L' B R B2 U' D'
D2 L' B R B2 U' D2
D2 L' B R B2 D U'
D2 L' B R B2 D' U'
D2 L' B R B2 D2 U'
B' L' B R D U' L2
B' L' B R B2 U' D
B' L' B R B2 U' D'
B' L' B R B2 U' D2
B' L' B R B2 D U'
B' L' B R B2 D' U'
B' L' B R B2 D2 U'
D' L' B R' B2 R2 U'
D2 L' B R' B2 R2 U'
B' L' B R' B2 R2 U'
B2 L' B R U' D L2
B2 L' B R D U' L2
B2 L' B R B2 U' D
B2 L' B R B2 U' D'
B2 L' B R B2 U' D2
B2 L' B R B2 D U'
B2 L' B R B2 D' U'
B2 L' B R B2 D2 U'
D L' B R U' D L2
B L' B R U' D L2
D L' B R D U' L2
B2 L' B R' B2 R2 U'
B L' B R D U' L2
D L' B R B2 U' D
D L' B R B2 U' D'
D L' B R B2 U' D2
D L' B R B2 D U'
D L' B R B2 D' U'
D L' B R B2 D2 U'
B L' B R B2 U' D
B L' B R B2 U' D'
B L' B R B2 U' D2
B L' B R B2 D U'
B L' B R B2 D' U'
B L' B R B2 D2 U'
D' L' B D R U' L2
D2 L' B D R U' L2
D L' B R' B2 R2 U'
B L' B R' B2 R2 U'
B' L' B D R U' L2
B2 L' B D R U' L2
D L' B D R U' L2
B L' B D R U' L2
L' R2 D R B' R2 U'
L' R2 D R' D B' U'
L' R2 D R' D' B' U'
L' R2 D R' D2 B' U'
L' R2 D R' B' U' D
L' R2 D R' B' U' D'
L' R2 D R' B' U' D2
L' R2 D R' B' D U'
L' R2 D R' B' D' U'
L' R2 D R' B' D2 U'
D' L' B' R' U' D B2
D2 L' B' R' U' D B2
L' R2 D R2 B' R U'
D' L' B' R' D U' B2
D2 L' B' R' D U' B2
B' L' B' R' U' D B2
B' L' B' R' D U' B2
D' L' B' R2 D R' U'
D2 L' B' R2 D R' U'
D2 L' B' R2 D' R' U'
D' L' B' R2 D' R' U'
D2 L' B' R2 D2 R' U'
D' L' B' R2 D2 R' U'
B' L' B' R2 D R' U'
B' L' B' R2 D' R' U'
B' L' B' R2 D2 R' U'
B2 L' B' R' U' D B2
B2 L' B' R' D U' B2
B2 L' B' R2 D R' U'
B2 L' B' R2 D' R' U'
B2 L' B' R2 D2 R' U'
D2 L' B' D R U' D
D2 L' B' D R U' D'
D2 L' B' D R U' D2
D2 L' B' D R D U'
D2 L' B' D R D' U'
D2 L' B' D R D2 U'
D' L' B' D R U' D
D' L' B' D R U' D'
D' L' B' D R U' D2
D' L' B' D R D U'
D' L' B' D R D' U'
D' L' B' D R D2 U'
D L' B' R' U' D B2
B L' B' R' U' D B2
D L' B' R' D U' B2
B L' B' R' D U' B2
B' L' B' D R U' D
B' L' B' D R U' D'
B' L' B' D R U' D2
B' L' B' D R D U'
B' L' B' D R D' U'
B' L' B' D R D2 U'
D2 L' B' D' R U' D
D2 L' B' D' R U' D'
D2 L' B' D' R U' D2
D2 L' B' D' R D U'
D2 L' B' D' R D' U'
D2 L' B' D' R D2 U'
D' L' B' D' R U' D
D' L' B' D' R U' D'
D' L' B' D' R U' D2
D' L' B' D' R D U'
D' L' B' D' R D' U'
D' L' B' D' R D2 U'
D L' B' R2 D R' U'
B L' B' R2 D R' U'
D L' B' R2 D' R' U'
B L' B' R2 D' R' U'
D L' B' R2 D2 R' U'
B L' B' R2 D2 R' U'
