L2 U2 L' U R
U2 L U2 L U' R
L2 R F2 R U' R'
U2 L B2 R' U R2
L2 R' U2 L' U R2
L2 R' D' F2 R U'
L2 R' F2 R U' R
R' L2 U2 L' U R2
L2 R2 U2 L' U R'
R2 L2 U2 L' U R'
R' L2 D' F2 R U'
B2 L2 R' B2 U' R2
R' L2 F2 R U' R
L2 R2 F2 R U' R2
R2 L2 F2 R U' R2
R L2 F2 R U' R'
F' L2 F U' R B
B2 R D L2 F2 B2
B2 R D L2 B2 F2
B2 R D F2 L2 B2
B2 R D F2 B2 L2
B2 R D B2 L2 F2
B2 R D B2 F2 L2
L2 U' R U' L' U
B2 R' L2 B2 U' R2
L2 U2 L' U R D
L2 U2 L' U R D'
L2 U2 L' U R D2
L2 U2 L' U D R
L2 U2 L' U D' R
L2 U2 L' U D2 R
L2 U2 L' D U R
L2 U2 L' D' U R
L2 U2 L' D2 U R
L2 U2 L' B U R
L2 U2 L' B' U R
L2 U2 L' B2 U R
L2 U2 D L' U R
B2 R' B2 L2 U' R2
L2 U2 D' L' U R
L2 U2 D2 L' U R
L2 U2 B L' U R
L2 U2 B' L' U R
L2 U2 B2 L' U R
U2 D L U R F2
L2 D U2 L' U R
L' D' L' U' R B2
L' D' L' U' B2 R
L2 D' U2 L' U R
L' D2 L' R2 U' R'
L' D2 R2 L' U' R'
U2 D2 L R2 U R'
D2 U2 L R2 U R'
D U2 L U R F2
D2 U2 R2 L U R'
U2 D2 R2 L U R'
L2 D2 U2 L' U R
L2 F2 R U L' U2
L2 F2 R F2 U' R
U' B2 R D F2 B2
U' B2 R D B2 F2
L2 D' U2 L' D2 U R
L2 D' U2 L' B U R
L2 D' U2 L' B' U R
L2 D' U2 L' B2 U R
L2 D' U2 B L' U R
L2 D' U2 B' L' U R
L2 D' U2 B2 L' U R
D U' R U' L U F2
D U' R F2 U' L U
B2 U' L2 R' B2 U' R2
D2 U' R2 L U L' R'
D2 U' R2 L U R' L'
B2 U' R D L2 F2 B2
B2 U' R D L2 B2 F2
B2 U' R D F2 L2 B2
B2 U' R D F2 B2 L2
B2 U' R D B2 L2 F2
B2 U' R D B2 F2 L2
L2 D' F2 R U L' U2
L2 D' F2 R F2 U' R
B2 U' R' L2 B2 U' R2
B2 U' R' B2 L2 U' R2
L' D2 L' R2 U' R' D
L' D2 L' R2 U' R' D'
L' D2 L' R2 U' R' D2
L' D2 L' R2 U' D R'
L' D2 L' R2 U' D' R'
L' D2 L' R2 U' D2 R'
L' D2 L' R2 D U' R'
L' D2 L' R2 D' U' R'
L' D2 L' R2 D2 U' R'
L' D2 L' R2 F U' R'
L' D2 L' R2 F' U' R'
L' D2 L' R2 F2 U' R'
L' D2 L' U' D R B2
L' D2 L' U' D B2 R
L' D2 L' D U' R B2
L' D2 L' D U' B2 R
L D2 L U2 L' U R
U' D2 L R2 U L' R'
U' D2 L R2 U R' L'
D' U2 L U R D2 F2
D' U2 L U D2 R F2
D' U2 L U' B2 U2 R
D2 U2 L R2 U R' D
D2 U2 L R2 U R' D'
D2 U2 L R2 U R' D2
D2 U2 L R2 U D R'
D2 U2 L R2 U D' R'
D2 U2 L R2 U D2 R'
D2 U2 L R2 D U R'
D2 U2 L R2 D' U R'
D2 U2 L R2 D2 U R'
D2 U2 L U D' R F2
D' U2 L D' R2 U R'
D' U2 L D2 U R F2
D U' B2 R F2 D B2
D2 U2 L D' U R F2
U2 D2 L R2 U R' D
U2 D2 L R2 U R' D'
U2 D2 L R2 U R' D2
U2 D2 L R2 U D R'
U2 D2 L R2 U D' R'
U2 D2 L R2 U D2 R'
U2 D2 L R2 D U R'
U2 D2 L R2 D' U R'
U2 D2 L R2 D2 U R'
D2 U2 L B R2 U R'
U2 D2 L U D' R F2
D2 U2 L B' R2 U R'
D2 U2 L B2 R2 U R'
U D' B2 U' R' U' R2
U D' B2 U2 R D B2
U2 D2 L D' U R F2
D U2 L R' U R2 F2
D U2 L R' U F2 R2
D U2 L R2 U R' F2
D U2 L R2 U F2 R'
D U2 L U R F2 D
D U2 L U R F2 D'
D U2 L U R F2 D2
D U2 L U R' F2 R2
D U2 L U R2 F2 R'
U2 D2 L B R2 U R'
U2 D2 L B' R2 U R'
D U2 L D R2 U R'
U2 D2 L B2 R2 U R'
L2 D2 R F2 R U' R'
D U2 L B U R F2
D U2 L B' U R F2
D U2 L B2 U R F2
L2 D2 R' U2 L' U R2
L2 D2 R' D' F2 R U'
L' D2 R2 L' U' R' D
L' D2 R2 L' U' R' D'
L' D2 R2 L' U' R' D2
L' D2 R2 L' U' D R'
L' D2 R2 L' U' D' R'
L' D2 R2 L' U' D2 R'
L' D2 R2 L' D U' R'
L' D2 R2 L' D' U' R'
L' D2 R2 L' D2 U' R'
L' D2 R2 L' F U' R'
L' D2 R2 L' F' U' R'
L' D2 R2 L' F2 U' R'
L2 D2 R' F2 R U' R
L' D2 R2 D L' U' R'
U' D2 R U' L R U
U' D2 R U' R L U
L' D2 R2 D' L' U' R'
L' D2 R2 D2 L' U' R'
L' D2 R2 F U' R' F'
L2 D2 R2 U2 L' U R'
L2 D2 R2 F2 R U' R2
U' D2 R2 L U L' R'
U' D2 R2 L U R' L'
D2 U2 R2 L U R' D
D2 U2 R2 L U R' D'
D2 U2 R2 L U R' D2
D2 U2 R2 L U D R'
D2 U2 R2 L U D' R'
D2 U2 R2 L U D2 R'
D2 U2 R2 L D U R'
D2 U2 R2 L D' U R'
D2 U2 R2 L D2 U R'
D U2 R' L U R2 F2
D U2 R' L U F2 R2
L2 D2 U' R U' L' U
D2 U2 R2 D L U R'
D2 U2 R2 D' L U R'
D2 U2 R2 D2 L U R'
U2 D2 R2 L U R' D
U2 D2 R2 L U R' D'
U2 D2 R2 L U R' D2
U2 D2 R2 L U D R'
U2 D2 R2 L U D' R'
U2 D2 R2 L U D2 R'
U2 D2 R2 L D U R'
U2 D2 R2 L D' U R'
U2 D2 R2 L D2 U R'
L2 D2 U2 L' U R D
L2 D2 U2 L' U R D'
L2 D2 U2 L' U R D2
L2 D2 U2 L' U D R
L2 D2 U2 L' U D' R
L2 D2 U2 L' U D2 R
L2 D2 U2 L' D U R
L2 D2 U2 L' D' U R
L2 D2 U2 L' D2 U R
L2 D2 U2 L' B U R
L2 D2 U2 L' B' U R
F2 U2 L D' B2 R' U
L2 D2 U2 L' B2 U R
U2 D2 R2 D L U R'
U2 D2 R2 D' L U R'
F' U2 L B' U R' F'
R2 D2 U2 L R2 U R
U2 D2 R2 D2 L U R'
R D2 U' L R2 U L'
D U2 R2 L U R' F2
D U2 R2 L U F2 R'
R2 D2 U2 R2 L U R
L2 D2 U2 B L' U R
R D2 U' R2 L U L'
L2 D2 U2 B' L' U R
L2 D2 U2 B2 L' U R
B2 U2 L2 R' B2 U' R2
B' U2 L2 B U' R B
B2 U2 R D L2 F2 B2
B2 U2 R D L2 B2 F2
B2 U2 R D F2 L2 B2
B2 U2 R D F2 B2 L2
B2 U2 R D B2 L2 F2
B2 U2 R D B2 F2 L2
L2 D2 F2 R U L' U2
L2 D2 F2 R F2 U' R
B2 U2 R' L2 B2 U' R2
B2 U2 R' B2 L2 U' R2
D U2 B' U R F2 B
D U2 B' U R B F2
R' F L2 U2 L' U R2
R' F L2 D' F2 R U'
R' F L2 F2 R U' R
R2 F L2 U2 L' U R'
R2 F L2 F2 R U' R2
B' U2 B L2 U' R B
R F L2 F2 R U' R'
L2 F U L F L' U2
L2 F U F L' U2 B'
L2 F U F' U2 R B
L2 F U' R D2 B R'
L2 F U' D2 R B R'
L2 F U' F' R F B
L2 F U' F' R B F
B2 D L2 R F2 D B2
L2 F D F R F' U'
B2 D R L2 F2 D B2
B2 D R F2 L2 D B2
B2 D R' U' L2 R2 F2
B2 D R' U' L2 F2 R2
B2 D R' U' R2 L2 F2
B2 D R' U' R2 F2 L2
B2 D R' U' F2 L2 R2
B2 D R' U' F2 R2 L2
L2 F D2 U' R B R'
R' F' L2 U2 L' U R2
R' F' L2 D' F2 R U'
L F' L F U' R B
R' F' L2 F2 R U' R
R2 F' L2 U2 L' U R'
R2 F' L2 F2 R U' R2
R F' L2 F2 R U' R'
R' F2 L2 U2 L' U R2
R' F2 L2 D' F2 R U'
L F2 L D F2 R U'
R' F2 L2 F2 R U' R
R2 F2 L2 U2 L' U R'
R2 F2 L2 F2 R U' R2
L2 F2 R U L' U2 D
L2 F2 R U L' U2 D'
L2 F2 R U L' U2 D2
L2 F2 R U L' D U2
L2 F2 R U L' D' U2
L2 F2 R U L' D2 U2
L2 F2 R U D L' U2
L2 F2 R U D' L' U2
L2 F2 R U D2 L' U2
L2 F2 R U' F2 R F2
L2 F2 R D U L' U2
L2 F2 R D F2 U' R
L2 F2 R D' U L' U2
L2 F2 R D' F2 U' R
L2 F2 R D2 U L' U2
L2 F2 R D2 F2 U' R
L2 F2 R F2 U' R D
L2 F2 R F2 U' R D'
L2 F2 R F2 U' R D2
L2 F2 R F2 U' D R
L2 F2 R F2 U' D' R
L2 F2 R F2 U' D2 R
L2 F2 R F2 D U' R
L2 F2 R F2 D' U' R
L2 F2 R F2 D2 U' R
R F2 L2 F2 R U' R'
L2 F2 R' F2 R2 U' R'
L2 F2 R2 F2 R' U' R2
L2 F2 U L' U' R U'
L2 F2 D R U L' U2
L2 F2 D R F2 U' R
L2 F2 D' R U L' U2
L2 F2 D' R F2 U' R
L2 F2 D2 R U L' U2
L2 F2 D2 R F2 U' R
B2 D2 R2 F2 L' U R'
U' B D' R' B R2 F'
L B U2 B' L U' R
U2 B' U R D F2 B
U2 B' U R D B F2
U2 B' U R B D F2
U2 B' U D R F2 B
U2 B' U D R B F2
L B' R2 F' U R' F'
U2 B' U2 L2 U' R B
U2 B' D U R F2 B
U2 B' D U R B F2
U' B2 L2 R' U' L2 R2
U' B2 L2 R' U' R2 L2
U' B2 R U L2 R2 U'
U' B2 R U R2 L2 U'
U' B2 R D F2 B2 D
U' B2 R D F2 B2 D'
U' B2 R D F2 B2 D2
U' B2 R D B2 F2 D
U' B2 R D B2 F2 D'
U' B2 R D B2 F2 D2
U' B2 R F D F2 B2
U' B2 R F D B2 F2
U' B2 R F' D F2 B2
U' B2 R F' D B2 F2
U' B2 R F2 D F2 B2
U' B2 R F2 D B2 F2
U' B2 R B D F2 B2
U' B2 R B D B2 F2
U' B2 R B' D F2 B2
U' B2 R B' D B2 F2
U' B2 R B2 D F2 B2
U' B2 R B2 D B2 F2
U' B2 R' L2 U' L2 R2
U' B2 R' L2 U' R2 L2
D2 B2 R' B2 L U' R2
R B2 L2 R' B2 U' R
B2 F2 L2 R' B2 U' R'
F2 B2 L2 R' B2 U' R'
D B2 R F2 D L2 B2
D B2 R F2 D B2 L2
U B2 R D F2 B2 L
U' B2 U L2 R' U' R2
U B2 R D B2 L F2
U B2 R D B2 F2 L
U' B2 U R' L2 U' R2
R2 B2 R' B2 L2 U' R'
L B2 R' U R2 D L2
D B2 R' B2 U' R2 F2
D B2 R' B2 U' F2 R2
L B2 R' U2 B2 U' R2
L B2 R' D B2 U L2
R B2 R' L2 B2 U' R
U2 B2 U R D F2 B2
U2 B2 U R D B2 F2
B2 F2 R' L2 B2 U' R'
F2 B2 R' L2 B2 U' R'
D' B2 U' R' B2 U' R2
R B2 R' B2 L2 U' R
D' B2 U2 R D L2 B2
D' B2 U2 R D B2 L2
U' B2 D R F2 D B2
R B2 U L2 R' B2 U'
U2 B2 U2 L2 R' U' R2
R B2 U R' L2 B2 U'
U2 B2 U2 R' L2 U' R2
R B2 U R' B2 L2 U'
U B2 U' L2 R' U' R2
U B2 U' R' L2 U' R2
U B2 U2 R D F2 B2
U B2 U2 R D B2 F2
L B2 U2 B2 L U' R
L B2 D R' U L2 R2
L B2 D R' U R2 L2
L B2 D2 R' F2 U R2
