F2 D' L' F
F' U L' B' U'
F2 D' L' D F
F2 D' L' D' F
F2 D' L' D2 F
F2 D' L' F D
F2 D' L' F D'
F2 D' L' F D2
L' F2 D' L' F
D F2 D' L' F
D' F2 D' L' F
L F2 D' L' F
D2 F2 D' L' F
L2 F2 D' L' F
U' D R' U D2 F' L2
U' D R' U F' D2 L2
U' D R' U' R2 B U2
U2 D R B U' L U'
L2 D F2 D' L' D F
L2 D F2 D' L' D' F
L2 D F2 D' L' D2 F
L2 D F2 D' L' F D
L2 D F2 D' L' F D'
L2 D F2 D' L' F D2
U2 D R B' U R' U
U' D R' D' F2 U F
U' D R' D2 U L2 F'
U' D R' D2 U F' L2
L D F2 D' L' D F
L D F2 D' L' D' F
L D F2 D' L' D2 F
L D F2 D' L' F D
L D F2 D' L' F D'
L D F2 D' L' F D2
F' U R2 L' B' R2 U'
U' D R2 U' R' B U2
F' U D L' D B' U'
F' U D L' D' B' U'
F' U D L' D2 B' U'
F' U D L' B' U' D
F' U D L' B' U' D'
F' U D L' B' U' D2
F' U D L' B' D U'
F' U D L' B' D' U'
F' U D L' B' D2 U'
F' U D B L' B' U'
F' U D B' L' B' U'
F' U D B2 L' B' U'
F' U D' L' D B' U'
F' U D' L' D' B' U'
F' U D' L' D2 B' U'
F' U D' L' B' U' D
F' U D' L' B' U' D'
F' U D' L' B' U' D2
F' U D' L' B' D U'
F' U D' L' B' D' U'
F' U D' L' B' D2 U'
R2 D B2 U L F B2
R2 D B2 U L B2 F
F2 U D' L U' L2 F
F' U D' B L' B' U'
F' U D' B' L' B' U'
F' U D' B2 L' B' U'
F' U D2 L' D B' U'
F' U D2 L' D' B' U'
F' U D2 L' D2 B' U'
L' D' L F2 D' L' F
F' U D2 L' B' U' D
F' U D2 L' B' U' D'
F' U D2 L' B' U' D2
F' U D2 L' B' D U'
F' U D2 L' B' D' U'
F' U D2 L' B' D2 U'
F2 U D' B U' L' F
F2 U D' B' U' L' F
F2 U D' B2 U' L' F
U' D F2 R' U L' F'
F' U D2 B L' B' U'
F' U D2 B' L' B' U'
L2 D' L F2 D' L' F
F' U D2 B2 L' B' U'
F2 U D2 B' L U' L2
L' D' L' F2 D' L' F
F2 U F L' F' U' L'
L D' L F2 D' L' F
L2 D' L' F2 D' L' F
U2 D B R U' L U'
L' D' L2 F2 D' L' F
L D' L' F2 D' L' F
L2 D' L2 F2 D' L' F
U2 D B' R U R2 U
U2 D B' R U2 D' F2
U2 D B' R D B2 U2
U2 D B' R D' U2 F2
L D' L2 F2 D' L' F
F' U B L' D B' U'
F' U B L' D' B' U'
F' U B L' D2 B' U'
F' U B L' B' U' D
F' U B L' B' U' D'
F' U B L' B' U' D2
F' U B L' B' D U'
F' U B L' B' D' U'
F' U B L' B' D2 U'
F' U B D L' B' U'
F' U B D' L' B' U'
U2 D B2 D' R U2 F'
F' U B D2 L' B' U'
F2 U B U' D' L' F
F2 U B D' U' L' F
F' U B' L' D B' U'
F' U B' L' D' B' U'
F' U B' L' D2 B' U'
F' U B' L' B' U' D
F' U B' L' B' U' D'
F' U B' L' B' U' D2
F' U B' L' B' D U'
F' U B' L' B' D' U'
F' U B' L' B' D2 U'
F' U B' D L' B' U'
F' U B' D' L' B' U'
R D' R' F2 D' L' F
F' U B' D2 L' B' U'
F2 U B' U' D' L' F
U D' L U R U2 F
F2 U B' D' U' L' F
U D' L U' F2 L' F'
F' U B2 L' D B' U'
F' U B2 L' D' B' U'
F' U B2 L' D2 B' U'
F' U B2 L' B' U' D
F' U B2 L' B' U' D'
F' U B2 L' B' U' D2
F' U B2 L' B' D U'
F' U B2 L' B' D' U'
F' U B2 L' B' D2 U'
F' U B2 D L' B' U'
F' U B2 D' L' B' U'
F' U B2 D2 L' B' U'
F2 U B2 U' D' L' F
U D' L' U R B' U2
U D' L' U B' R U2
F2 U B2 D' U' L' F
U D' L2 U' F2 L' F
U2 D' R U R' U F'
U2 D' R U' L U' F
U' D' R' U D2 L2 F'
U' D' R' U D2 F' L2
D' U' R' U D2 L2 F'
D' U' R' U D2 F' L2
U' D' R' U F' D2 L2
D' U' R' U F' D2 L2
U' D' R' U' R2 B U2
D' U' R' U' R2 B U2
D2 U' R' U D2 L2 F'
D2 U' R' U D2 F' L2
D2 U' R' U F' D2 L2
D2 U' R' U' R2 B U2
U' D' R' D' F2 U F
D' U' R' D' F2 U F
U' D' R' D2 U L2 F'
U' D' R' D2 U F' L2
D' U' R' D2 U L2 F'
D' U' R' D2 U F' L2
U2 D' R B U' L U'
D2 U' R' D' F2 U F
U2 D' R B' U R' U
D2 U' R' D2 U L2 F'
D2 U' R' D2 U F' L2
L' D' F' U L' B' U'
U' D' R2 U' R' B U2
D' U' R2 U' R' B U2
D2 U' R2 U' R' B U2
D U' R' U D2 L2 F'
D U' R' U D2 F' L2
D U' R' U F' D2 L2
D U' R' U' R2 B U2
R D' F R' D' F2 L'
L2 D' F' U L' B' U'
D U' R' D' F2 U F
D U' R' D2 U L2 F'
D U' R' D2 U F' L2
F' U' R U2 L' B U'
F' U' R U2 B L' U'
F2 U' R U D' L' F
L' D' F2 D' L' D F
L' D' F2 D' L' D' F
L' D' F2 D' L' D2 F
L' D' F2 D' L' F D
L' D' F2 D' L' F D'
L' D' F2 D' L' F D2
D U' R2 U' R' B U2
F2 U' R D' U L' F
L D' F' U L' B' U'
L2 D' F2 D' L' D F
L2 D' F2 D' L' D' F
L2 D' F2 D' L' D2 F
L2 D' F2 D' L' F D
L2 D' F2 D' L' F D'
L2 D' F2 D' L' F D2
F2 U' R' U D' L' F
F U' R U F L' F'
F' U' R' F2 R F U
F2 U' R' D' U L' F
F U' R F U L' D
F U' R F U L' D'
F U' R F U L' D2
F U' R F U D L'
F U' R F U D' L'
F U' R F U D2 L'
F U' R F D U L'
F U' R F D' U L'
F U' R F D2 U L'
L D' F2 D' L' D F
L D' F2 D' L' D' F
L D' F2 D' L' D2 F
L D' F2 D' L' F D
L D' F2 D' L' F D'
L D' F2 D' L' F D2
F U' R F' U' R U2
F U' R F' U' R U2
U' D' F2 R' U L' F'
D' U' F2 R' U L' F'
F2 U' R2 U D' L' F
D2 U' F2 R' U L' F'
F' U' R2 F2 R F' U
F2 U' R2 D' U L' F
F U' R' F R2 U L'
F2 U' D R U L' F'
D U' F2 R' U L' F'
F U' R2 F R' U L'
U2 D' B R U' L U'
F2 U' D' R U L' F
F2 U' D' R' U L' F
F2 U' D' R2 U L' F
F U' D R D F' U
F U' D R D' F' U
F U' D R D2 F' U
F U' D R F' U D
F U' D R F' U D'
F U' D R F' U D2
F U' D R F' D U
F U' D R F' D' U
F U' D R F' D2 U
L' D2 L F2 D' L' F
U2 D' B' R U R2 U
U2 D' B' R U2 D' F2
U2 D' B' R D B2 U2
U2 D' B' R D' U2 F2
L2 D2 L F2 D' L' F
L' D2 L' F2 D' L' F
L D2 L F2 D' L' F
L2 D2 L' F2 D' L' F
U2 D' B2 D' R U2 F'
L' D2 L2 F2 D' L' F
F' U' F' R' F' R U
F2 U' F' R F U L'
L D2 L' F2 D' L' F
L2 D2 L2 F2 D' L' F
F U' F U D' L' F
F2 U' F' D R F' U
F U' F D' U L' F
F' U' F2 R U2 B U'
F' U' F2 R' F' R2 U
U D2 L U R U2 F
U D2 L U' F2 L' F'
L D2 L2 F2 D' L' F
F2 U' F2 U' R B U2
F U' F' U' R B U2
U D2 L' U R B' U2
U D2 L' U B' R U2
D' U2 R U R' U F'
D' U2 R U' L U' F
D2 U2 R U R' U F'
D2 U2 R U' L U' F
D' U2 R B U' L U'
D' U2 R B' U R' U
U2 D2 R U R' U F'
D2 U2 R B U' L U'
U D2 L2 U' F2 L' F
U2 D2 R U' L U' F
D2 U2 R B' U R' U
U' D2 R' U D2 L2 F'
U' D2 R' U D2 F' L2
U' D2 R' U F' D2 L2
U' D2 R' U' R2 B U2
R D2 R' F2 D' L' F
U' D2 R' D' F2 U F
U' D2 R' D2 U L2 F'
D U2 R U R' U F'
U' D2 R' D2 U F' L2
D U2 R U' L U' F
U2 D2 R B U' L U'
U2 D2 R B' U R' U
D U2 R B U' L U'
D U2 R B' U R' U
U' D2 R2 U' R' B U2
L' D2 F' U L' B' U'
U' D2 F2 R' U L' F'
L2 D2 F' U L' B' U'
R D2 F R' D' F2 L'
F' U2 R U' L' B' U'
F2 U2 R U2 D' L' F
L' D2 F2 D' L' D F
L' D2 F2 D' L' D' F
L' D2 F2 D' L' D2 F
L' D2 F2 D' L' F D
L' D2 F2 D' L' F D'
L' D2 F2 D' L' F D2
F2 U2 R D' U2 L' F
D' U2 B R U' L U'
L D2 F' U L' B' U'
D2 U2 B R U' L U'
L2 D2 F2 D' L' D F
L2 D2 F2 D' L' D' F
L2 D2 F2 D' L' D2 F
L2 D2 F2 D' L' F D
L2 D2 F2 D' L' F D'
L2 D2 F2 D' L' F D2
F' U2 R' U' L' B' U'
F2 U2 R' U2 D' L' F
U2 D2 B R U' L U'
F2 U2 R' D' U2 L' F
D' U2 B' R U R2 U
D' U2 B' R U2 D' F2
D' U2 B' R D B2 U2
D' U2 B' R D' U2 F2
D2 U2 B' R U R2 U
D2 U2 B' R U2 D' F2
D2 U2 B' R D B2 U2
D2 U2 B' R D' U2 F2
D U2 B R U' L U'
L D2 F2 D' L' D F
L D2 F2 D' L' D' F
L D2 F2 D' L' D2 F
L D2 F2 D' L' F D
L D2 F2 D' L' F D'
L D2 F2 D' L' F D2
F' U2 R2 U' L' B' U'
F2 U2 R2 U2 D' L' F
U2 D2 B' R U R2 U
U2 D2 B' R U2 D' F2
U2 D2 B' R D B2 U2
U2 D2 B' R D' U2 F2
F2 U2 R2 D' U2 L' F
D U2 B' R U R2 U
D U2 B' R U2 D' F2
D U2 B' R D B2 U2
D U2 B' R D' U2 F2
D' U2 B2 D' R U2 F'
D2 U2 B2 D' R U2 F'
F2 U2 D R U2 L' F'
F2 U2 D R' B U2 L'
U2 D2 B2 D' R U2 F'
D' F L F D' L' F
F2 U2 D' R U2 L' F
F2 U2 D' R' U2 L' F
D2 F L F D' L' F
F2 U2 D' R2 U2 L' F
L' F L F D' L' F
D U2 B2 D' R U2 F'
F2 U2 D' B U2 L' F
F2 U2 D' B' U2 L' F
F2 U2 D' B2 U2 L' F
L2 F L F D' L' F
D' F L' F D' L' F
D2 F L' F D' L' F
L' F L' F D' L' F
D F L F D' L' F
R F L R' D' F2 L'
L2 F L' F D' L' F
U F L F' U' F2 L'
L F L F D' L' F
D' F L2 F D' L' F
D2 F L2 F D' L' F
L' F L2 F D' L' F
D F L' F D' L' F
R F L' R' D' F2 L'
L2 F L2 F D' L' F
L F L' F D' L' F
D F L2 F D' L' F
R F L2 R' D' F2 L'
U' F R' U F L' F2
L F L2 F D' L' F
U' F R' F U L' F2
F' U2 B U' L' U' L2
F' U2 B U2 L D F2
R2 F R' D' R' F2 L'
F2 U2 B U2 D' L' F
F2 U2 B D' U2 L' F
R F R' L D' F2 L'
F' U2 B' R' U' L' U'
R F R' L' D' F2 L'
R F R' L2 D' F2 L'
R F R' D' L F2 L'
R F R' D' L' F2 L'
R F R' D' L2 F2 L'
R F R' D' F2 L' D
R F R' D' F2 L' D'
R F R' D' F2 L' D2
R F R' D' F2 D L'
R F R' D' F2 D' L'
R F R' D' F2 D2 L'
F2 U2 B' U2 D' L' F
F2 U2 B' D' U2 L' F
R F R' F2 L' D' F2
R F R' F2 D' L' F2
D' F U' R F U L'
D2 F U' R F U L'
D' F U' D R F' U
L' F U' R F U L'
D2 F U' D R F' U
F2 U2 B2 U2 D' L' F
L' F U' D R F' U
F2 U2 B2 D' U2 L' F
U' F U2 L U' F L'
L2 F U' R F U L'
F2 D L R F' L2 R'
F2 D L R F' R' L2
F' D L D F' L' F'
L2 F U' D R F' U
F' D L F D F2 L'
F' D L F' D L' F2
D F U' R F U L'
D F U' D R F' U
F2 D L' R D F' R'
F2 D L' R D' F' R'
F2 D L' R D2 F' R'
F2 D L' R F R' F2
F2 D L' R F' R' D
F2 D L' R F' R' D'
F2 D L' R F' R' D2
F2 D L' R F' D R'
F2 D L' R F' D' R'
F2 D L' R F' D2 R'
F2 D L' R F2 R' F
L F U' R F U L'
F2 D L' U' R U F'
L F U' D R F' U
F D L U' R F' U
D' F D U' R F' U
D2 F D U' R F' U
F2 D L' D2 L' F L
F2 D L' F R F' R'
F2 D L' F' R F' R'
L' F D U' R F' U
F2 D L' F2 R F' R'
F2 D L2 R F' L R'
F2 D L2 R F' R' L
L2 F D U' R F' U
F' D L2 F' L' D F2
F D L' U' R F' U
F2 D L2 D2 L' F L2
D F D U' R F' U
F2 D R L F' L2 R'
F2 D R L F' R' L2
F2 D R L' D F' R'
F2 D R L' D' F' R'
F2 D R L' D2 F' R'
F2 D R L' F R' F2
F2 D R L' F' R' D
F2 D R L' F' R' D'
F2 D R L' F' R' D2
F2 D R L' F' D R'
F2 D R L' F' D' R'
F2 D R L' F' D2 R'
F2 D R L' F2 R' F
F2 D R L2 F' L R'
F2 D R L2 F' R' L
F2 D R D L' F' R'
L F D U' R F' U
R F D R' D' F2 L'
F2 D R D' L' F' R'
F D L2 U' R F' U
F2 D R D2 L' F' R'
R F D' R' D' F2 L'
R F D2 R' D' F2 L'
F' D U L' D B' U'
F' D U L' D' B' U'
F' D U L' D2 B' U'
F' D U L' B' U' D
F' D U L' B' U' D'
F' D U L' B' U' D2
F' D U L' B' D U'
F' D U L' B' D' U'
F' D U L' B' D2 U'
F' D U B L' B' U'
F' D U B' L' B' U'
F' D U B2 L' B' U'
D' F' L D F' L' F'
D2 F' L D F' L' F'
F2 D U' R U L' F'
L' F' L D F' L' F'
D' F' L F D F2 L'
D2 F' L F D F2 L'
D' F' L F' D L' F2
D2 F' L F' D L' F2
L' F' L F D F2 L'
L' F' L F' D L' F2
L2 F' L D F' L' F'
R2 F' L R2 D F2 L'
F2 D U2 R U2 L' F'
L2 F' L F D F2 L'
L2 F' L F' D L' F2
F2 D U2 R' B U2 L'
D F' L D F' L' F'
F D U' R D F' U
F D U' R D' F' U
F D U' R D2 F' U
F D U' R F' U D
F D U' R F' U D'
F D U' R F' U D2
F D U' R F' D U
F D U' R F' D' U
F D U' R F' D2 U
D F' L F D F2 L'
D F' L F' D L' F2
R F' L R' D F2 L'
F2 D F R F' L' R'
F2 D F R F' R' L'
L F' L D F' L' F'
R F' L D R' F2 L'
L F' L F D F2 L'
L F' L F' D L' F2
D2 F' L2 F' L' D F2
D' F' L2 F' L' D F2
F2 D F D2 F' L' F
L' F' L2 F' L' D F2
F' D F' D' L' D F
F' D F' D' L' D' F
F' D F' D' L' D2 F
F' D F' D' L' F D
F' D F' D' L' F D'
F' D F' D' L' F D2
L2 F' L2 F' L' D F2
F D F D' L' F L'
F D F D' F L' F
D F' L2 F' L' D F2
B' D F2 D' L' F B
B' D F2 D' L' B F
B' D F2 D' B L' F
B' D F2 B D' L' F
U' F' R' F U F2 L'
U' F' R' F2 U F L'
F2 D F2 U2 R U2 F'
L F' L2 F' L' D F2
B2 D F2 D' L' F B2
B2 D F2 D' L' B2 F
B2 D F2 D' B2 L' F
F2 D F2 D2 F2 L' F
B' D B F2 D' L' F
B D F2 D' B' L' F
B D F2 B' D' L' F
F2 D B D2 B' L' F
D2 F' U L' D B' U'
D2 F' U L' D' B' U'
D' F' U L' D B' U'
D' F' U L' D' B' U'
D2 F' U L' D2 B' U'
D' F' U L' D2 B' U'
D2 F' U L' B' U' D
D2 F' U L' B' U' D'
D2 F' U L' B' U' D2
D2 F' U L' B' D U'
D2 F' U L' B' D' U'
D2 F' U L' B' D2 U'
D' F' U L' B' U' D
D' F' U L' B' U' D'
D' F' U L' B' U' D2
D' F' U L' B' D U'
D' F' U L' B' D' U'
D' F' U L' B' D2 U'
R2 F' R2 L D F2 L'
R F' R' L D F2 L'
L' F' U L' D B' U'
L' F' U L' D' B' U'
L' F' U L' D2 B' U'
L' F' U L' B' U' D
L' F' U L' B' U' D'
L' F' U L' B' U' D2
L' F' U L' B' D U'
L' F' U L' B' D' U'
L' F' U L' B' D2 U'
D2 F' U D L' B' U'
D' F' U D L' B' U'
D2 F' U D' L' B' U'
D' F' U D' L' B' U'
D2 F' U D2 L' B' U'
D' F' U D2 L' B' U'
L' F' U D L' B' U'
L' F' U D' L' B' U'
L' F' U D2 L' B' U'
D2 F' U B L' B' U'
F2 D B' D2 L' F B
F2 D B' D2 L' B F
D' F' U B L' B' U'
F2 D B' D2 B L' F
L2 F' U L' D B' U'
D2 F' U B' L' B' U'
L2 F' U L' D' B' U'
L2 F' U L' D2 B' U'
D' F' U B' L' B' U'
L2 F' U L' B' U' D
L2 F' U L' B' U' D'
L2 F' U L' B' U' D2
L2 F' U L' B' D U'
L2 F' U L' B' D' U'
L2 F' U L' B' D2 U'
D2 F' U B2 L' B' U'
D' F' U B2 L' B' U'
L' F' U B L' B' U'
L' F' U B' L' B' U'
L' F' U B2 L' B' U'
L2 F' U D L' B' U'
L2 F' U D' L' B' U'
L2 F' U D2 L' B' U'
D F' U L' D B' U'
D F' U L' D' B' U'
D F' U L' D2 B' U'
D F' U L' B' U' D
D F' U L' B' U' D'
D F' U L' B' U' D2
D F' U L' B' D U'
D F' U L' B' D' U'
D F' U L' B' D2 U'
L2 F' U B L' B' U'
L2 F' U B' L' B' U'
L2 F' U B2 L' B' U'
D F' U D L' B' U'
B D B' F2 D' L' F
D F' U D' L' B' U'
D F' U D2 L' B' U'
L F' U L' D B' U'
L F' U L' D' B' U'
L F' U L' D2 B' U'
L F' U L' B' U' D
L F' U L' B' U' D'
L F' U L' B' U' D2
L F' U L' B' D U'
L F' U L' B' D' U'
L F' U L' B' D2 U'
F' D' L D F' L' F'
D F' U B L' B' U'
D F' U B' L' B' U'
D F' U B2 L' B' U'
F' D' L F D F2 L'
L F' U D L' B' U'
F' D' L F' D L' F2
F2 D' L U2 B' U2 L2
L F' U D' L' B' U'
L F' U D2 L' B' U'
F2 D' L F L2 D F
F2 D' L F L2 D' F
F2 D' L F L2 D2 F
F2 D' L F L2 F D
F2 D' L F L2 F D'
F2 D' L F L2 F D2
F2 D' L F' L2 D F
F2 D' L F' L2 D' F
F2 D' L F' L2 D2 F
F2 D' L F' L2 F D
F2 D' L F' L2 F D'
F2 D' L F' L2 F D2
L F' U B L' B' U'
F2 D' L F2 L2 D F
F2 D' L F2 L2 D' F
F2 D' L F2 L2 D2 F
F2 D' L F2 L2 F D
F2 D' L F2 L2 F D'
F2 D' L F2 L2 F D2
L F' U B' L' B' U'
L F' U B2 L' B' U'
F2 D' L' R D R' F
F2 D' L' R D F R'
F2 D' L' R D' R' F
F2 D' L' R D' F R'
F2 D' L' R D2 R' F
F2 D' L' R D2 F R'
F2 D' L' R F R' D
F2 D' L' R F R' D'
F2 D' L' R F R' D2
F2 D' L' R F D R'
F2 D' L' R F D' R'
F2 D' L' R F D2 R'
F2 D' L' R F' R' F2
F2 D' L' R' D R F
F2 D' L' R' D' R F
F2 D' L' R' D2 R F
F2 D' L' R2 F R2 D
F2 D' L' R2 F R2 D'
F2 D' L' R2 F R2 D2
F2 D' L' R2 F' R2 F2
F2 D' L' U' R U F
F2 D' L' U' R' U F
F2 D' L' U' R2 U F
D2 F' D U L' B' U'
D' F' D U L' B' U'
F2 D' L' U2 B U2 F
F2 D' L' U2 B' U2 F
F2 D' L' U2 B2 U2 F
F2 D' L' D R F R'
F2 D' L' D R2 F R2
F2 D' L' D F2 D F'
F2 D' L' D F2 D' F'
F2 D' L' D F2 D2 F'
F2 D' L' D' R F R'
F2 D' L' D' R2 F R2
F2 D' L' D' F2 D F'
F2 D' L' D' F2 D' F'
F2 D' L' D' F2 D2 F'
F2 D' L' D2 R F R'
F2 D' L' D2 R2 F R2
L' F' D U L' B' U'
F2 D' L' D2 F2 D F'
F2 D' L' D2 F2 D' F'
F2 D' L' D2 F2 D2 F'
F2 D' L' F L D L'
F2 D' L' F L D' L'
F2 D' L' F L D2 L'
F2 D' L' F L D2 L'
F2 D' L' F L' D L
F2 D' L' F L' D' L
F2 D' L' F L' D2 L
D2 F' D F' D' L' F
F2 D' L' F R D R'
F2 D' L' F R D' R'
F2 D' L' F R D2 R'
F2 D' L' F R' D R
F2 D' L' F R' D' R
F2 D' L' F R' D2 R
D' F' D F' D' L' F
F2 D' L' F B D B'
F2 D' L' F B D' B'
F2 D' L' F B D2 B'
F2 D' L' F B' D B
F2 D' L' F B' D' B
F2 D' L' F B' D2 B
F2 D' L' F' L' F2 L
F2 D' L' F' L2 F2 L2
F2 D' L' F' R F2 R'
F2 D' L' F' R2 F2 R2
F2 D' L' F2 L' F' L
F2 D' L' F2 L2 F' L2
F2 D' L' F2 D F' D
F2 D' L' F2 D F' D'
F2 D' L' F2 D F' D2
F2 D' L' F2 D' F' D
F2 D' L' F2 D' F' D'
F2 D' L' F2 D' F' D2
F2 D' L' F2 D2 F' D
F2 D' L' F2 D2 F' D'
F2 D' L' F2 D2 F' D2
L' F' D F' D' L' F
F2 D' L' B D F B'
F2 D' L' B D B' F
F2 D' L' B D' F B'
F2 D' L' B D' B' F
F2 D' L' B D2 F B'
F2 D' L' B D2 B' F
F2 D' L' B F D B'
F2 D' L' B F D' B'
F2 D' L' B F D2 B'
F2 D' L' B' D F B
F2 D' L' B' D B F
F2 D' L' B' D' F B
F2 D' L' B' D' B F
F2 D' L' B' D2 F B
F2 D' L' B' D2 B F
F2 D' L' B' F D B
F2 D' L' B' F D' B
F2 D' L' B' F D2 B
L2 F' D U L' B' U'
D2 F' D' U L' B' U'
F' D' L2 F' L' D F2
D' F' D' U L' B' U'
F2 D' L2 D L D F
F2 D' L2 D L D' F
F2 D' L2 D L D2 F
F2 D' L2 D L F D
F2 D' L2 D L F D'
F2 D' L2 D L F D2
L2 F' D F' D' L' F
F2 D' L2 D F L F
F2 D' L2 D F' L F
F2 D' L2 D F2 L F
F2 D' L2 D' L D F
F2 D' L2 D' L D' F
F2 D' L2 D' L D2 F
F2 D' L2 D' L F D
F2 D' L2 D' L F D'
F2 D' L2 D' L F D2
F2 D' L2 D' F L F
F2 D' L2 D' F' L F
F2 D' L2 D' F2 L F
F D' L' U' R F U
F2 D' L2 D2 L D F
F2 D' L2 D2 L D' F
F2 D' L2 D2 L D2 F
F2 D' L2 D2 L F D
F2 D' L2 D2 L F D'
F2 D' L2 D2 L F D2
L' F' D' U L' B' U'
F2 D' L2 D2 F L F
F2 D' L2 D2 F' L F
F2 D' L2 D2 F2 L F
F2 D' L2 F L D F
F2 D' L2 F L D' F
F2 D' L2 F L D2 F
F2 D' L2 F L F D
F2 D' L2 F L F D'
F2 D' L2 F L F D2
D2 F' D' F' D' L' F
D' F' D' F' D' L' F
F2 D' L2 F D L F
F2 D' L2 F D' L F
F2 D' L2 F D2 L F
F2 D' L2 F' L D F
F2 D' L2 F' L D' F
F2 D' L2 F' L D2 F
F2 D' L2 F' L F D
F2 D' L2 F' L F D'
F2 D' L2 F' L F D2
F2 D' L2 F' D L F
F2 D' L2 F' D' L F
F2 D' L2 F' D2 L F
F2 D' L2 F2 L D F
F2 D' L2 F2 L D' F
F2 D' L2 F2 L D2 F
F2 D' L2 F2 L F D
F2 D' L2 F2 L F D'
F2 D' L2 F2 L F D2
D F' D U L' B' U'
F2 D' L2 F2 D L F
F2 D' L2 F2 D' L F
F2 D' L2 F2 D2 L F
L' F' D' F' D' L' F
D F' D F' D' L' F
F2 D' R L' D R' F
F2 D' R L' D F R'
F2 D' R L' D' R' F
F2 D' R L' D' F R'
F2 D' R L' D2 R' F
F2 D' R L' D2 F R'
F2 D' R L' F R' D
F2 D' R L' F R' D'
F2 D' R L' F R' D2
F2 D' R L' F D R'
F2 D' R L' F D' R'
F2 D' R L' F D2 R'
F2 D' R L' F' R' F2
L2 F' D' U L' B' U'
D2 F' D2 U L' B' U'
L F' D U L' B' U'
D' F' D2 U L' B' U'
L2 F' D' F' D' L' F
L' F' D2 U L' B' U'
D2 F' D2 F' D' L' F
L F' D F' D' L' F
D' F' D2 F' D' L' F
D F' D' U L' B' U'
L' F' D2 F' D' L' F
D F' D' F' D' L' F
F2 D' R' L' D R F
F2 D' R' L' D' R F
F2 D' R' L' D2 R F
L2 F' D2 U L' B' U'
L F' D' U L' B' U'
L2 F' D2 F' D' L' F
F2 D' R' D2 L' R F'
F2 D' R' D2 R L' F'
L F' D' F' D' L' F
D F' D2 U L' B' U'
D F' D2 F' D' L' F
F2 D' R2 L' F R2 D
F2 D' R2 L' F R2 D'
F2 D' R2 L' F R2 D2
F2 D' R2 L' F' R2 F2
L F' D2 U L' B' U'
L F' D2 F' D' L' F
F' D' U L' D B' U'
F' D' U L' D' B' U'
F' D' U L' D2 B' U'
F' D' U L' B' U' D
F' D' U L' B' U' D'
F' D' U L' B' U' D2
F' D' U L' B' D U'
F' D' U L' B' D' U'
F' D' U L' B' D2 U'
F2 D' U L U' L2 F
F' D' U B L' B' U'
F' D' U B' L' B' U'
F' D' U B2 L' B' U'
F2 D' U B U' L' F
F2 D' U B' U' L' F
F2 D' U B2 U' L' F
F2 D' U' R U L' F
F2 D' U' R' U L' F
F2 D' U' R2 U L' F
D2 F2 L' R' D R F'
D' F2 L' R' D R F'
L' F2 L' R' D R F'
D2 F2 L' D R F' R'
D' F2 L' D R F' R'
D2 F2 L' D' L' F L
D' F2 L' D' L' F L
F2 D' U2 R U2 L' F
F2 D' U2 R' U2 L' F
L' F2 L' D R F' R'
D2 F2 L' F U L' U'
D' F2 L' F U L' U'
L' F2 L' D' L' F L
F2 D' U2 R2 U2 L' F
D2 F2 L' F' U' R U
D' F2 L' F' U' R U
L' F2 L' F U L' U'
L' F2 L' F' U' R U
L2 F2 L' R' D R F'
F2 D' U2 B U2 L' F
F2 D' U2 B' U2 L' F
F2 D' U2 B2 U2 L' F
L2 F2 L' D R F' R'
F2 D' F L' F' L' F2
L2 F2 L' D' L' F L
L2 F2 L' F U L' U'
D2 F2 L2 D' L' F L2
D' F2 L2 D' L' F L2
L2 F2 L' F' U' R U
D F2 L' R' D R F'
D2 F2 L2 F L D F2
D' F2 L2 F L D F2
L' F2 L2 D' L' F L2
U F2 L F2 U' L2 F'
U F2 L F2 U' F' L2
L' F2 L2 F L D F2
D F2 L' D R F' R'
D F2 L' D' L' F L
U' F2 R U' B U2 L'
D F2 L' F U L' U'
L F2 L' R' D R F'
D F2 L' F' U' R U
F2 D' F' L' F L' D
F2 D' F' L' F L' D'
F2 D' F' L' F L' D2
F2 D' F' L' F D L'
F2 D' F' L' F D' L'
F2 D' F' L' F D2 L'
L2 F2 L2 D' L' F L2
L2 F2 L2 F L D F2
L F2 L' D R F' R'
F' D' F' D' L' D F
F' D' F' D' L' D' F
F' D' F' D' L' D2 F
F' D' F' D' L' F D
F' D' F' D' L' F D'
F' D' F' D' L' F D2
D2 F2 R D' L' R' F
D2 F2 R D' L' F R'
D2 F2 R D' R' L' F
D' F2 R D' L' R' F
D' F2 R D' L' F R'
D' F2 R D' R' L' F
L F2 L' D' L' F L
L' F2 R D' L' R' F
L' F2 R D' L' F R'
L' F2 R D' R' L' F
L F2 L' F U L' U'
L F2 L' F' U' R U
D F2 L2 D' L' F L2
U' F2 R' U L F' L2
U' F2 R' U L' D F'
U' F2 R' U L' D' F'
U' F2 R' U L' D2 F'
U' F2 R' U L' F' D
U' F2 R' U L' F' D'
U' F2 R' U L' F' D2
U' F2 R' U L2 F' L
U' F2 R' U D L' F'
U' F2 R' U D' L' F'
U' F2 R' U D2 L' F'
D F2 L2 F L D F2
D2 F2 R' L' D R F'
D' F2 R' L' D R F'
U' F2 R' D U L' F'
B' D' F2 D' L' F B
B' D' F2 D' L' B F
F2 D' F2 L' F2 L' F'
B' D' F2 D' B L' F
U' F2 R' D' U L' F'
L' F2 R' L' D R F'
