U F L' U2
R' U F L' U2
R2 U F L' U2
R U F L' U2
F' U F2 L' U2
F' U' R D2 B2
F' U' D2 R B2
F' U' D2 B2 R
U F L' U2 D
U F L' U2 D'
U F L' U2 D2
U F L' D U2
U F L' D' U2
U F L' D2 U2
U F D L' U2
U F D' L' U2
U F D2 L' U2
F' D R2 U' R'
F' D2 U' R B2
F' D2 U' B2 R
F2 R2 F U' D2 B R
F2 R2 F U' B R D
F2 R2 F U' B R D'
F2 R2 F U' B R D2
F2 R2 F U' B D R
F2 R2 F U' B D' R
F2 R2 F U' B D2 R
F2 R2 F U' B' R B2
F2 R2 F U' B2 R B'
F2 R2 F D U' B R
F2 R2 F D' U' B R
F2 R2 F D2 U' B R
U R2 F L' R2 U2 D
U R2 F L' R2 U2 D'
U R2 F L' R2 U2 D2
U R2 F L' R2 D U2
U R2 F L' R2 D' U2
U R2 F L' R2 D2 U2
U R2 F L' U2 D2 L2
U' R2 F' R D2 F B2
U' R2 F' R D2 B2 F
U R2 F L' D2 U2 L2
L D L' F' R F' U'
F' R2 F' R2 U' B R
F' R2 F' U F' U2 R'
U R2 F R2 L' U2 D
U R2 F R2 L' U2 D'
U R2 F R2 L' U2 D2
U R2 F R2 L' D U2
U R2 F R2 L' D' U2
U R2 F R2 L' D2 U2
F' R2 F' U' R2 B R
U R2 F R2 D L' U2
U R2 F R2 D' L' U2
U R2 F R2 D2 L' U2
F2 R2 F' U L' U2 B
U' R2 F' D2 R F B2
U' R2 F' D2 R B2 F
U' R2 F' D2 B2 R F
U R2 F D2 L' U2 L'
R' D R F' U F2 U2
R' D R F' U' D2 B2
R' D R F' D R2 U'
R' D R F' D2 U' B2
D2 R2 F2 R2 U' B R'
D2 R2 F2 U' R2 B R'
F R2 F' U F L' U2
U R2 F' R2 F2 U2 R'
L2 D R F' U' F' B'
L2 D R F' U' B' F'
L D R L' F' R U'
F2 R2 F2 U' D2 B R'
R2 D R F' U F2 U2
R2 D R F' U' D2 B2
R2 D R F' D R2 U'
R2 D R F' D2 U' B2
F2 R2 F2 D2 U' B R'
D R2 F2 U F' L' U2
R D R F' U F2 U2
R D R F' U' D2 B2
R' D R2 U F U2 R
R D R F' D R2 U'
R D R F' D2 U' B2
F R2 F2 U F2 L' U2
F R2 F2 U' R D2 B2
F R2 F2 U' D2 R B2
F R2 F2 U' D2 B2 R
U' R2 B U2 F L' U2
F R2 F2 D R2 U' R'
F R2 F2 D2 U' R B2
F R2 F2 D2 U' B2 R
L2 D R2 U' F2 B' R'
L2 D R2 U' B' R' F2
L2 D R2 U' B' F2 R'
R2 D R2 U F U2 R
U' R2 B' U2 F L' U2
R D R2 U F U2 R
B R2 B' U F L' U2
U' R2 B2 U2 F L' U2
B2 R2 B2 U F L' U2
F' U L U2 R D2 B2
F' U L U2 D2 R B2
F' U L U2 D2 B2 R
F' U L D2 U2 R B2
F' U L D2 U2 B2 R
F' U L F2 L' U2 D
F' U L F2 L' U2 D'
F' U L F2 L' U2 D2
F' U L F2 L' D U2
F' U L F2 L' D' U2
F' U L F2 L' D2 U2
F' U L F2 D L' U2
F' U L F2 D' L' U2
F' U L F2 D2 L' U2
F2 U L F' U' F2 U'
F2 U L F' U2 D R2
F2 U L F' D U2 R2
F2 U L F' D' L2 U2
D' U L' U' F R U'
D2 U L' U2 R B R'
F' U L' U2 R D2 B2
F' U L' U2 D2 R B2
F' U L' U2 D2 B2 R
F' U L' D2 U2 R B2
F' U L' D2 U2 B2 R
F' U L' F2 L' U2 D
F' U L' F2 L' U2 D'
F' U L' F2 L' U2 D2
F' U L' F2 L' D U2
F' U L' F2 L' D' U2
F' U L' F2 L' D2 U2
F' U L' F2 D L' U2
F' U L' F2 D' L' U2
F' U L' F2 D2 L' U2
F2 U L' F' U B' U
D2 U L2 U2 B R' B2
F U L' U L U D
F U L' U L U D'
F U L' U L U D2
F U L' U L D U
F U L' U L D' U
F U L' U L D2 U
F' U L2 U2 R D2 B2
F U L' U D L U
F U L' U D' L U
F U L' U D2 L U
F' U L2 U2 D2 R B2
F' U L2 U2 D2 B2 R
F U L' D U L U
F' U L2 D2 U2 R B2
F' U L2 D2 U2 B2 R
F U L' D' U L U
F U L' D2 U L U
F' U L2 F2 L' U2 D
F' U L2 F2 L' U2 D'
F' U L2 F2 L' U2 D2
F' U L2 F2 L' D U2
F' U L2 F2 L' D' U2
F' U L2 F2 L' D2 U2
F2 U L2 D F' U2 R
F U L' F U L U
F' U L2 F2 D L' U2
F' U L2 F2 D' L' U2
F' U L2 F2 D2 L' U2
F U L' F' U L U
F U L' F2 U L U
F U L2 U2 D' B2 R'
F U L2 D L F2 U2
F U L2 D F2 L U2
F U L2 D' L U2 B2
F U L2 D' U2 B2 R'
F' U R F2 R' U2 R
F' U R' F2 U2 L' R2
F' U R' F2 U2 R2 L'
F' U R2 F2 R2 U2 R
D' U F L U B' U
D' U F L' U' F U'
D2 U F U B U R'
D2 U F U2 B R' B'
D2 U F B' L B U2
F U D L' U L U
F' U D2 L U2 R B2
F' U D2 L U2 B2 R
F' U D2 L' U2 R B2
F' U D2 L' U2 B2 R
F' U D2 L2 U2 R B2
F' U D2 L2 U2 B2 R
F U D' L' U L U
F' U D2 F2 L' U2 B2
D2 U F2 U2 R2 B R'
D' U F2 D F' U2 R
B' U F L' U' B U'
D2 U F2 D2 F' U2 R
B2 U F L' U' B2 U'
B2 U F L' U2 D L2
B2 U F L' D U2 L2
B2 U F L' D' R2 U2
F U D2 L' U L U
B2 U F D L' U2 L'
B2 U F D' L' R2 U2
B2 U F D' R2 L' U2
F' U F' L F' L' U2
D U F2 D' F' U2 R
F' U F' L' F' L' U2
F' U F' L2 F' L' U2
F2 U F' L U' F U'
F2 U F' L' U B' U
U D F2 D' F' U2 R
F' U F' D F' L' U2
F' U F' D' F' L' U2
F2 U F' U B' U R'
F' U F' D2 F' L' U2
F2 U F' U' F U' R
F' U F2 L U2 D2 R2
F' U F2 L D2 U2 R2
F' U F2 L2 D L U2
F' U F2 L2 D' L U2
F' U F2 L2 D2 L U2
D2 U B' F L B U2
F' U F2 U' F2 U' R
F' U F2 U2 F2 R F2
F' U F2 D L' U2 D
F' U F2 D L' U2 D'
F' U F2 D L' U2 D2
F' U F2 D L' D U2
F' U F2 D L' D' U2
F' U F2 D L' D2 U2
F' U F2 D' L' U2 D
F' U F2 D' L' U2 D'
F' U F2 D' L' U2 D2
F' U F2 D' L' D U2
F' U F2 D' L' D' U2
F' U F2 D' L' D2 U2
F' U F2 D2 L' U2 D
F' U F2 D2 L' U2 D'
F' U F2 D2 L' U2 D2
F' U F2 D2 L' D U2
F' U F2 D2 L' D' U2
F' U F2 D2 L' D2 U2
F' U F2 B' L' B U2
F' U F2 B2 L' B2 U2
U2 D' L D' B' L U
U2 D' L B' L U B'
F' U B' F2 L' B U2
F' U B2 F2 L' B2 U2
R' D' U2 L2 U B' R'
F' U' L R D2 L' B2
F' U' L R D2 B2 L'
U D' L' U' F R U'
U2 D' L2 U R B' R'
U2 D' L2 U R' B' R'
U2 D' L2 U R2 B' R'
U2 D' L2 U D B' R'
U2 D' L2 U D' B' R'
U2 D' L2 U D2 B' R'
U2 D' L2 U B' R' D
U2 D' L2 U B' R' D'
U2 D' L2 U B' R' D2
U2 D' L2 U B' D R'
U2 D' L2 U B' D' R'
U2 D' L2 U B' D2 R'
D2 U' L2 B L2 R' B2
D2 U' L2 B R' L2 B2
D2 U' L2 B R' B2 L2
U2 D' L2 D U B' R'
U2 D' L2 D' U B' R'
U2 D' L2 D2 U B' R'
F' U' L D2 L' R B2
F' U' L D2 L' B2 R
F' U' L D2 R L' B2
F' U' L D2 R B2 L'
F' U' L D2 B2 L' R
F' U' L D2 B2 R L'
R2 D' U2 L2 U B' R'
F' U' L' R D2 L B2
F' U' L' D2 L R B2
F' U' L' D2 L B2 R
F' U' L' D2 R L B2
R D' U2 L2 U B' R'
F' U' R L D2 L' B2
F' U' R L D2 B2 L'
F' U' R L' D2 L B2
F' U' R U D R2 U'
F' U' R U' D' L2 U
F' U' R U2 F2 U2 D
F' U' R U2 F2 U2 D'
F' U' R U2 F2 U2 D2
F' U' R U2 F2 D U2
F' U' R U2 F2 D' U2
F' U' R U2 F2 D2 U2
F' U' R D U R2 U'
F' U' R D B D B2
F' U' R D B' D B2
F' U' R D B2 D B2
F' U' R D' U' L2 U
F' U' R D' B D' B2
F' U' R D' B' D' B2
F' U' R D' B2 D' B2
F' U' R D2 L B2 L'
F' U' R D2 L2 B2 L2
F' U' R D2 R' B2 R
F' U' R D2 R2 B2 R2
F' U' R D2 B D B
F' U' R D2 B D' B
F' U' R D2 B D2 B
F2 U' R U' B L U
F' U' R D2 B' D B'
F' U' R D2 B' D' B'
F' U' R D2 B' D2 B'
F' U' R B U2 F2 U2
F' U' R B D2 B2 D
F' U' R B D2 B2 D'
F' U' R B D2 B2 D2
F' U' R B' U2 F2 U2
F' U' R B' D2 B2 D
F' U' R B' D2 B2 D'
F' U' R B' D2 B2 D2
F' U' R B2 U2 F2 U2
F' U' R B2 D2 B2 D
F' U' R B2 D2 B2 D'
F' U' R B2 D2 B2 D2
F' U' R' U2 F2 U2 R2
F' U' R' D2 B2 D2 R2
F' U' R' F' R2 F B
F' U' R' F' R2 B F
U D' F L U B' U
F' U' R' B R2 D2 B2
U D' F L' U' F U'
F' U' R' B' R2 D2 B2
F' U' R' B2 R2 D2 B2
F' U' R2 U2 F2 U2 R'
F' U' R2 D' R' D' B2
F' U' R2 D2 R B2 R2
F' U' R2 D2 R' B2 D
F' U' R2 D2 R' B2 D'
F' U' R2 D2 R' B2 D2
F' U' R2 D2 R2 B2 R
D2 U' F2 R2 F2 B R'
D2 U' F2 R2 B R' F2
D2 U' F2 R2 B F2 R'
F2 U' R2 D B R' D
F2 U' R2 D B R' D'
F2 U' R2 D B R' D2
F2 U' R2 D B D R'
F2 U' R2 D B D' R'
F2 U' R2 D B D2 R'
F' U' R2 B2 D2 B2 R'
F' U' D R U R U'
D2 U' B L2 R' B' L2
D2 U' B R' L2 B' L2
D2 U' B R' U2 F U2
F2 U' D R2 D B R'
F' U' D B D R B2
F' U' D B D B2 R
F' U' D B' D R B2
F' U' D B' D B2 R
F' U' D B2 D R B2
F' U' D B2 D B2 R
D2 U' B U2 F U2 R'
F' U' D' R U' L2 U
F' U' D' R D' B2 D
F' U' D' R D' B2 D'
F' U' D' R D' B2 D2
U2 D' B L2 U B' R'
F' U' D' R B D' B2
F' U' D' R B' D' B2
F' U' D' R B2 D' B2
F' U' D' R2 D' R' B2
F' U' D' B R D' B2
U D' F2 D F' U2 R
F2 U' D' R2 D B R'
F' U' D' B D' R B2
F' U' D' B D' B2 R
F' U' D' B' R D' B2
F' U' D' B' D' R B2
F' U' D' B' D' B2 R
F' U' D' B2 R D' B2
F' U' D' B2 D' R B2
F' U' D' B2 D' B2 R
F' U' D2 L R B2 L'
F' U' D2 L B2 L' R
F' U' D2 L B2 R L'
F' U' D2 L2 R B2 L2
F' U' D2 L2 B2 L2 R
F' U' D2 L2 B2 R L2
F' U' D2 R L B2 L'
F' U' D2 R L2 B2 L2
D2 U' B' U2 F L U2
F' U' D2 R B D B
F' U' D2 R B D' B
F' U' D2 R B D2 B
F' U' D2 R B' D B'
F' U' D2 R B' D' B'
F' U' D2 R B' D2 B'
F' U' D2 R' B' R2 B'
F' U' D2 R' B2 R2 D
F' U' D2 R' B2 R2 D'
F' U' D2 R' B2 R2 D2
U2 D' B' L2 U B' R'
F2 U' D2 R2 D B R'
F' U' D2 B D B R
F' U' D2 B D' B R
F' U' D2 B D2 B R
F' U' D2 B' R D B'
F' U' D2 B' R D' B'
F' U' D2 B' R D2 B'
F' U' D2 B' R B' D
F' U' D2 B' R B' D'
F' U' D2 B' R B' D2
F' U' D2 B' R' B' R2
F' U' D2 B' D R B'
F' U' D2 B' D B' R
F' U' D2 B' D' R B'
F' U' D2 B' D' B' R
F' U' D2 B' D2 R B'
F' U' D2 B' D2 B' R
F' U' D2 B2 R2 D R'
F' U' D2 B2 R2 D' R'
F' U' D2 B2 R2 D2 R'
F' U' D2 B2 D R D
F' U' D2 B2 D R D'
F' U' D2 B2 D R D2
F' U' D2 B2 D' R D
F' U' D2 B2 D' R D'
F' U' D2 B2 D' R D2
F' U' D2 B2 D2 R D
F' U' D2 B2 D2 R D'
F' U' D2 B2 D2 R D2
D2 U' B2 L2 B' L2 R'
D2 U' B2 L2 B' R' L2
D2 U' B2 U2 F U2 R
U2 D' B2 L2 U B' R'
L D2 L' R' U' B R'
D' U2 L D' B' L U
L D2 L' U' R' B R'
F' U' F' R F R B
L D2 L' U' B R' B
F' U' F' R2 F B R
F' U' F' R2 B F R
D' U2 L B' L U B'
F' U' F2 L' U2 L F2
F' U' F2 L' U2 F2 L
D' U2 L2 U R B' R'
D' U2 L2 U R' B' R'
D' U2 L2 U R2 B' R'
D' U2 L2 U D B' R'
D' U2 L2 U D' B' R'
D' U2 L2 U D2 B' R'
D' U2 L2 U B' R' D
D' U2 L2 U B' R' D'
D' U2 L2 U B' R' D2
D' U2 L2 U B' D R'
D' U2 L2 U B' D' R'
D' U2 L2 U B' D2 R'
D' U2 L2 D U B' R'
D2 U2 L2 U B R' B2
D' U2 L2 D' U B' R'
D' U2 L2 D2 U B' R'
F' U' B R U2 F2 U2
F' U' B R D2 B2 D
F' U' B R D2 B2 D'
F' U' B R D2 B2 D2
F' U' B R B D2 B2
F' U' B R B' D2 B2
F' U' B R B2 D2 B2
F' U' B R2 D2 R' B2
U' D2 L2 B L2 R' B2
U' D2 L2 B R' L2 B2
U' D2 L2 B R' B2 L2
F' U' B U2 F2 L' U2
F2 U' B R2 D B R'
D2 U2 L2 B U R' B2
U2 D2 L2 U B R' B2
U D2 L' U2 R B R'
F' U' B D' R D' B2
F' U' B D2 R B2 D
F' U' B D2 R B2 D'
F' U' B D2 R B2 D2
F' U' B D2 R' B2 R2
F' U' B D2 B' R B'
F' U' B D2 B2 R D
F' U' B D2 B2 R D'
F' U' B D2 B2 R D2
F' U' B D2 B2 D R
F' U' B D2 B2 D' R
F' U' B D2 B2 D2 R
L D2 R' L' U' B R'
F' U' B' R U2 F2 U2
F' U' B' R D2 B2 D
F' U' B' R D2 B2 D'
F' U' B' R D2 B2 D2
F' U' B' R B D2 B2
F' U' B' R B' D2 B2
U2 D2 L2 B U R' B2
F' U' B' R B2 D2 B2
F' U' B' R2 D2 R' B2
F' U' B' U2 F2 L' U2
F2 U' B' R2 D B R'
F' U' B' D' R D' B2
U D2 L2 U2 B R' B2
F' U' B' D2 R B2 D
F' U' B' D2 R B2 D'
F' U' B' D2 R B2 D2
F' U' B' D2 R' B2 R2
F' U' B' D2 B' R B'
F' U' B' D2 B2 R D
F' U' B' D2 B2 R D'
F' U' B' D2 B2 R D2
F' U' B' D2 B2 D R
F' U' B' D2 B2 D' R
F' U' B' D2 B2 D2 R
F' U' B2 R U2 F2 U2
F' U' B2 R D2 B2 D
F' U' B2 R D2 B2 D'
F' U' B2 R D2 B2 D2
F' U' B2 R B D2 B2
F' U' B2 R B' D2 B2
F' U' B2 R B2 D2 B2
F' U' B2 R2 D2 R' B2
F' U' B2 U2 F2 L' U2
F2 U' B2 R2 D B R'
F' U' B2 D' R D' B2
F' U' B2 D2 R B2 D
F' U' B2 D2 R B2 D'
F' U' B2 D2 R B2 D2
F' U' B2 D2 R' B2 R2
F' U' B2 D2 B' R B'
F' U' B2 D2 B2 R D
F' U' B2 D2 B2 R D'
F' U' B2 D2 B2 R D2
F' U' B2 D2 B2 D R
F' U' B2 D2 B2 D' R
F' U' B2 D2 B2 D2 R
F' U2 L U R D2 B2
F' U2 L U D2 R B2
F' U2 L U D2 B2 R
F' U2 L U' F2 L' U2
F' U2 L D' L2 U R
F' U2 L D2 U R B2
F' U2 L D2 U B2 R
F' U2 L' U R D2 B2
F' U2 L' U D2 R B2
F' U2 L' U D2 B2 R
F' U2 L' U' F2 L' U2
F' U2 L' D' L2 U R
F' U2 L' D2 U R B2
F' U2 L' D2 U B2 R
F U2 L D' B2 U B2
F' U2 L2 U R D2 B2
F' U2 L2 U D2 R B2
F' U2 L2 U D2 B2 R
F' U2 L2 U' F2 L' U2
F' U2 L2 D' L2 U R
F' U2 L2 D2 U R B2
F' U2 L2 D2 U B2 R
U D2 F U B U R'
U D2 F U2 B R' B'
U' D2 F2 R2 F2 B R'
U' D2 F2 R2 B R' F2
U' D2 F2 R2 B F2 R'
R' D2 F2 R2 U' B R'
R' D2 F2 U' R2 B R'
U D2 F B' L B U2
U' D2 B L2 R' B' L2
D' U2 B L2 U B' R'
U' D2 B R' L2 B' L2
U' D2 B R' U2 F U2
D2 U2 B L2 U R' B'
R2 D2 F2 R2 U' B R'
U' D2 B U2 F U2 R'
R2 D2 F2 U' R2 B R'
D2 U2 B U' F U2 R'
F U2 L2 B2 U R' B2
U2 D2 B L2 U R' B'
D' U2 B' L2 U B' R'
U2 D2 B U' F U2 R'
U D2 F2 U2 R2 B R'
R D2 F2 R2 U' B R'
R D2 F2 U' R2 B R'
U' D2 B' U2 F L U2
U D2 F2 D2 F' U2 R
D2 U2 B' U' F L U2
U' D2 B2 L2 B' L2 R'
U' D2 B2 L2 B' R' L2
D' U2 B2 L2 U B' R'
U2 D2 B' U' F L U2
U' D2 B2 U2 F U2 R
F' U2 D' L2 U R D
F' U2 D' L2 U R D'
F' U2 D' L2 U R D2
F' U2 D' L2 U D R
F' U2 D' L2 U D' R
F' U2 D' L2 U D2 R
F' U2 D' L2 D U R
F' U2 D' L2 D' U R
F' U2 D' L2 D2 U R
F' U2 D' L2 B U R
F' U2 D' L2 B' U R
F' U2 D' L2 B2 U R
L' F L U L2 U2 B'
L' F L U F L2 U2
U D2 B' F L B U2
F' U2 D' B L2 U R
F' U2 D' B' L2 U R
U' F L' R U2 L F
F' U2 D' B2 L2 U R
F' U2 D2 L U R B2
F' U2 D2 L U B2 R
F' U2 D2 L' U R B2
F' U2 D2 L' U B2 R
F' U2 D2 L2 U R B2
F' U2 D2 L2 U B2 R
U' F L' U2 L D F'
U' F L' U2 L D' F'
U' F L' U2 L D2 F'
R' F L' U' L U' L'
U' F L' U2 L F' D
U' F L' U2 L F' D'
U' F L' U2 L F' D2
U' F L' U2 L' F' L2
U' F L' U2 D L F'
U' F L' U2 D F' L
U' F L' U2 D' L F'
U' F L' U2 D' F' L
U' F L' U2 D2 L F'
U' F L' U2 D2 F' L
U' F L' U2 F L F2
U' F L' U2 F' L D
U' F L' U2 F' L D'
U' F L' U2 F' L D2
U' F L' U2 F' D L
U' F L' U2 F' D' L
U' F L' U2 F' D2 L
U' F L' D U2 L F'
U' F L' D U2 F' L
U' F L' D' U2 L F'
U' F L' D' U2 F' L
U' F L' D2 U2 L F'
U' F L' D2 U2 F' L
F' U2 D2 B U B R
F' U2 D2 B' U R B'
F' U2 D2 B' U B' R
U' F L' B' U2 F' L'
U F L U D' B2 U
U2 F L' U F' U F
U F L U' D F2 U'
U F L U2 R D2 R2
U F L U2 R' D2 R2
U F L U2 R2 D2 R2
U F L U2 D2 R2 D
U F L U2 D2 R2 D'
U F L U2 D2 R2 D2
U F L D U' F2 U'
U F L D' U B2 U
U F L D2 L U2 R2
U F L D2 L' U2 R2
U F L D2 L2 U2 R2
U F L D2 U2 R2 D
U F L D2 U2 R2 D'
U F L D2 U2 R2 D2
R2 F L' U' L U' L'
U F L F L2 F' U2
U F L F' L2 U2 B'
U F L F2 L2 F2 U2
U F L B L2 U2 F
U F L B' L2 B U2
U F L B2 L2 B2 U2
U F L' R D R' U2
U F L' R D' R' U2
U F L' R D2 R' U2
U F L' R' D R U2
U F L' R' D' R U2
U F L' R' D2 R U2
U F L' R2 U2 D2 L2
U F L' R2 D2 U2 L2
U' F R L' U2 L F
L2 F L2 U F L U2
U F L' U2 L D L'
U F L' U2 L D' L'
U F L' U2 L D2 L'
U F L' U2 L' D L
U F L' U2 L' D' L
U F L' U2 L' D2 L
U F L' U2 R D R'
U F L' U2 R D' R'
U F L' U2 R D2 R'
U F L' U2 R' D R
U F L' U2 R' D' R
U F L' U2 R' D2 R
U F L' U2 F D F'
U F L' U2 F D' F'
U F L' U2 F D2 F'
U F L' U2 F' D F
U F L' U2 F' D' F
U F L' U2 F' D2 F
U F L' U2 B D B'
U F L' U2 B D' B'
U F L' U2 B D2 B'
U F L' U2 B' D B
U F L' U2 B' D' B
U F L' U2 B' D2 B
R F L' U' L U' L'
U F L' F D F' U2
U F L' F D' F' U2
U F L' F D2 F' U2
U F L' F' D F U2
U F L' F' D' F U2
U F L' F' D2 F U2
U F L' F2 U2 D2 B2
U F L' F2 D2 U2 B2
U F L' B D B' U2
U F L' B D' B' U2
U F L' B D2 B' U2
U F L' B' D B U2
U F L' B' D' B U2
U F L' B' D2 B U2
U F L' B2 U2 D2 F2
U F L' B2 D2 U2 F2
U F L2 U B2 U R'
U F L2 U2 B2 R' B2
U F L2 D L U2 D
U F L2 D L U2 D'
U F L2 D L U2 D2
U F L2 D L D U2
U F L2 D L D' U2
U F L2 D L D2 U2
U F L2 D' L U2 D
U F L2 D' L U2 D'
U F L2 D' L U2 D2
U F L2 D' L D U2
U F L2 D' L D' U2
U F L2 D' L D2 U2
U F L2 D2 L U2 D
U F L2 D2 L U2 D'
U F L2 D2 L U2 D2
U F L2 D2 L D U2
U F L2 D2 L D' U2
U F L2 D2 L D2 U2
U F L2 F L F' U2
U F L2 F2 L F2 U2
U F R L' D R' U2
U F R L' D' R' U2
U F R L' D2 R' U2
D F R F' U F U2
U F R D L' R' U2
U F R D R' L' U2
U F R D' L' R' U2
F' U2 B U R D2 B2
U F R D' R' L' U2
F' U2 B U D2 R B2
F' U2 B U D2 B2 R
U F R D2 L' R' U2
U F R D2 R' L' U2
F' U2 B U' F2 L' U2
F' U2 B D' L2 U R
F2 U2 B U' L F' U2
F2 U2 B U' F' L U2
F' U2 B D2 U R B2
F' U2 B D2 U B2 R
U' F R2 B L' U2 L
D F R' U2 B U B'
U F R' L' D R U2
U F R' L' D' R U2
U F R' L' D2 R U2
R' F U L' U L U
U F R' D L' R U2
U F R' D R L' U2
F' U2 B' U R D2 B2
U F R' D' L' R U2
U F R' D' R L' U2
F' U2 B' U D2 R B2
F' U2 B' U D2 B2 R
U F R' D2 L' R U2
U F R' D2 R L' U2
F' U2 B' U' F2 L' U2
F2 U2 B' U R2 B R
F' U2 B' D' L2 U R
F2 U2 B' U' F' U2 R'
F' U2 B' D2 U R B2
F' U2 B' D2 U B2 R
U F R2 L' U2 D2 L2
U F R2 L' D2 U2 L2
R2 F U L' U L U
F' U2 B2 U R D2 B2
F' U2 B2 U D2 R B2
F' U2 B2 U D2 B2 R
U F R2 D2 L' U2 L'
F' U2 B2 U' F2 L' U2
F2 U2 B2 U R2 B R'
F' U2 B2 D' L2 U R
F' U2 B2 D2 U R B2
F' U2 B2 D2 U B2 R
F U2 B' U' L' U2 B
L F U L' F B' U2
L F U L' B' F U2
D' F U2 L B' U B
R F U L' U L U
L2 F U' D F2 R B'
L2 F U' D F2 B' R
L2 F U' D B' F2 R
F U2 B2 L2 U B2 R'
U F U B U' L' U2
L2 F U' B' D F2 R
F U2 B2 U' L' U2 B2
U F U B' U' L' U2
U F U B2 U' L' U2
D2 F U2 B U R' B'
U' F D L' U2 L F'
U' F D L' U2 F' L
U F U' D F2 U' R
U F U' D' F2 U' R
U F U' D2 F2 U' R
U F U' F2 U' R D
U F U' F2 U' R D'
U F U' F2 U' R D2
U F U' F2 U' D R
U F U' F2 U' D' R
U F U' F2 U' D2 R
U F U' F2 D U' R
U F U' F2 D' U' R
U F U' F2 D2 U' R
U F U2 L D2 L' R2
U F U2 L D2 R2 L'
U' F D' L' U2 L F'
U' F D' L' U2 F' L
U F U2 R U2 L' U2
U F U2 R F2 R F2
U F U2 R' U2 L' U2
U F U2 R' F2 R F2
U F U2 R2 U2 L' U2
U F U2 R2 F2 R F2
U F U2 D F2 R F2
L2 F D U' F2 R B'
L2 F D U' F2 B' R
L2 F D U' B' F2 R
U F U2 D' F2 R F2
U F U2 D2 F2 R F2
F D L' U' L U' L'
U F U2 F2 R F2 D
U F U2 F2 R F2 D'
U F U2 F2 R F2 D2
U F U2 F2 R' F2 R2
U F U2 F2 R2 F2 R'
U F D L U2 D2 R2
U F D L D2 U2 R2
U' F D2 L' U2 L F'
U' F D2 L' U2 F' L
U F D L2 D L U2
U F D L2 D' L U2
U F D L2 D2 L U2
F' D R D R U' R'
F' D R D' R U' R'
F' D R D2 R U' R'
U F D U' F2 U' R
U F D U2 F2 R F2
U F D B' L' B U2
U F D B2 L' B2 U2
U F D' L U2 D2 R2
U F D' L D2 U2 R2
U' F B L' U2 L F'
U' F B L' U2 F' L
U F D' L2 D L U2
U F D' L2 D' L U2
U F D' L2 D2 L U2
F' D R' D' R' F2 U'
F' D R' D' F2 R' U'
U F D' U' F2 U' R
F' D R' F R' U' R'
U F D' U2 F2 R F2
F' D R' F' R' U' R'
F' D R' F2 R' U' R'
U F D' B' L' B U2
U' F B' L' U2 L F'
U' F B' L' U2 F' L
U F D' B2 L' B2 U2
U F D2 L U2 D2 R2
U F D2 L D2 U2 R2
F' D R2 U L U2 R'
F' D R2 U L' U2 R'
F' D R2 U L2 U2 R'
U F D2 L2 D L U2
U F D2 L2 D' L U2
U F D2 L2 D2 L U2
F' D R2 U' R2 D R
F' D R2 U' R2 D' R
F' D R2 U' R2 D2 R
F' D R2 U' D R' D
F' D R2 U' D R' D'
F' D R2 U' D R' D2
F' D R2 U' D' R' D
F' D R2 U' D' R' D'
F' D R2 U' D' R' D2
F' D R2 U' D2 R' D
F' D R2 U' D2 R' D'
F' D R2 U' D2 R' D2
F' D R2 U' F' R' F
F' D R2 U' F2 R' F2
F' D R2 D U' R' D
F' D R2 D U' R' D'
F' D R2 D U' R' D2
B2 D R2 U' L2 B' R'
F' D R2 D F U' R'
F' D R2 D F' U' R'
F' D R2 D F2 U' R'
F' D R2 D' U' R' D
F' D R2 D' U' R' D'
F' D R2 D' U' R' D2
F' D R2 D' F U' R'
F' D R2 D' F' U' R'
F' D R2 D' F2 U' R'
F' D R2 D2 U' R' D
F' D R2 D2 U' R' D'
F' D R2 D2 U' R' D2
F' D R2 D2 F U' R'
F' D R2 D2 F' U' R'
F' D R2 D2 F2 U' R'
U F D2 U' F2 U' R
F' D R2 F U' R' D
F' D R2 F U' R' D'
F' D R2 F U' R' D2
F' D R2 F U' D R'
F' D R2 F U' D' R'
F' D R2 F U' D2 R'
F' D R2 F D U' R'
F' D R2 F D' U' R'
F' D R2 F D2 U' R'
U F D2 U2 F2 R F2
F' D R2 F' U' R' D
F' D R2 F' U' R' D'
F' D R2 F' U' R' D2
F' D R2 F' U' D R'
F' D R2 F' U' D' R'
F' D R2 F' U' D2 R'
F' D R2 F' D U' R'
F' D R2 F' D' U' R'
F' D R2 F' D2 U' R'
F' D R2 F2 U' R' D
F' D R2 F2 U' R' D'
F' D R2 F2 U' R' D2
F' D R2 F2 U' D R'
F' D R2 F2 U' D' R'
F' D R2 F2 U' D2 R'
F' D R2 F2 D U' R'
F' D R2 F2 D' U' R'
F' D R2 F2 D2 U' R'
U' F B2 L' U2 L F'
U' F B2 L' U2 F' L
F2 D R2 F U' B R
U F D2 B' L' B U2
U F D2 B2 L' B2 U2
U F B D B' L' U2
U F B D' B' L' U2
U F B D2 B' L' U2
U F B' L B L2 U2
U F B' L' D B U2
U F B' L' D' B U2
U F B' L' D2 B U2
F' D U' R U R U'
U F B' L' B U2 D
U F B' L' B U2 D'
U F B' L' B U2 D2
U F B' L' B D U2
U F B' L' B D' U2
U F B' L' B D2 U2
F2 D U' R2 D B R'
F' D U' B D R B2
F' D U' B D B2 R
F' D U' B' D R B2
