L2 R2 F' U' L
R2 L2 F' U' L
R2 L F' L U' L
L2 R2 D F' U' L
R2 L2 D F' U' L
L2 R2 D' F' U' L
R2 L2 D' F' U' L
L2 R2 D2 F' U' L
R2 L2 D2 F' U' L
U' L2 R2 F' U' L
L R2 F' L U' L
B2 L2 R2 F U' L
L2 R2 F' U' L D
L2 R2 F' U' L D'
L2 R2 F' U' L D2
L2 R2 F' U' D L
L2 R2 F' U' D' L
L2 R2 F' U' D2 L
U2 L2 R2 F' U' L
L2 R2 F' D U' L
L2 R2 F' D' U' L
R2 L2 F' U' L D
R2 L2 F' U' L D'
R2 L2 F' U' L D2
L2 R2 F' D2 U' L
U L2 R2 F' U' L
R2 L2 F' U' D L
R2 L2 F' U' D' L
R2 L2 F' U' D2 L
R2 L2 F' D U' L
F L2 R2 F' U' L'
R2 L2 F' D' U' L
R2 L2 F' D2 U' L
L' U L' R2 F' U'
B2 L2 F R2 U' L
L' U R2 L' F' U'
U' R2 L2 F' U' L
B2 R2 L2 F U' L
U2 R2 L2 F' U' L
U R2 L2 F' U' L
F R2 L2 F' U' L'
F R2 F' L2 U' L
B U D L' F2 B2
B U D L' B2 F2
B U D B2 L' F2
B U2 L2 R2 U' L
B U2 R2 L2 U' L
L2 F R2 F' U' L
B' D L' F2 R B2
B' D L' F2 B2 R
B' D L' B2 F2 R
B D U L' F2 B2
B D U L' B2 F2
B D U B2 L' F2
L2 F' R2 F' U' L
B' D B2 L' F2 R
L2 F2 R2 F' U' L
B D2 L2 R2 U L
B D2 R2 L2 U L
D2 B L2 R2 U L
R2 B L2 F' U' L
D2 B R2 L2 U L
D B U L' F2 B
D B U L' B F2
D B U B L' F2
R2 B' L2 F' U' L
R2 B2 L2 F' U' L
B' D B2 L' F2 D R
B' D B2 L' F2 D' R
B' D B2 L' F2 D2 R
B' D B2 R L' F2 R
B' D B2 R' L' F2 R
B' D B2 R2 L' F2 R
L F' R2 L F' U' L
L F' R2 F' L U' L
B D B2 L' F2 D' R2
B' D' L' R2 D2 F2 B2
B' D' L' R2 D2 B2 F2
R2 F' U' F D L' F2
R2 F' U' F' D F2 L'
B' D' R2 L' D2 F2 B2
B' D' R2 L' D2 B2 F2
B' D' R2 D2 L' F2 B2
B' D' R2 D2 L' B2 F2
B' D' R2 D2 B2 L' F2
B D' U L' D2 F2 B2
B D' U L' D2 B2 F2
B D' U' F2 R B2 U2
B D' U' F2 B2 R U2
B D' U' B2 F2 R U2
L F2 L R2 F' U' L
B' D' F2 R B2 U2 R
B' D' F2 B2 R U2 R
L2 F2 R2 D F' U' L
L2 F2 R2 D' F' U' L
L2 F2 R2 D2 F' U' L
L2 F2 R2 F' U' L D
L2 F2 R2 F' U' L D'
L2 F2 R2 F' U' L D2
L2 F2 R2 F' U' D L
L2 F2 R2 F' U' D' L
L2 F2 R2 F' U' D2 L
L2 F2 R2 F' D U' L
L2 F2 R2 F' D' U' L
L2 F2 R2 F' D2 U' L
L F2 R2 L F' U' L
B' D' B2 F2 R U2 R
L F2 R2 F' L U' L
R2 F2 D F U' F L'
B D2 L2 R2 U L D
B D2 L2 R2 U L D'
B D2 L2 R2 U L D2
B D2 L2 R2 U D L
B D2 L2 R2 U D' L
B D2 L2 R2 U D2 L
B D2 L2 R2 D U L
B D2 L2 R2 D' U L
B D2 L2 R2 D2 U L
B D2 L2 R2 F U L
B D2 L2 R2 F' U L
B D2 L2 R2 F2 U L
B D2 L2 U L D' F2
B D2 L2 U D' L F2
B D2 L2 U D' F2 L
B D2 L2 D' U L F2
B D2 L2 D' U F2 L
B D2 L2 F R2 U L
B D2 L2 F' R2 U L
B D2 L2 F2 R2 U L
B2 D2 R2 B' L2 U L
D' F2 B2 R U B' U
B D2 R2 L2 U L D
B D2 R2 L2 U L D'
B D2 R2 L2 U L D2
B D2 R2 L2 U D L
B D2 R2 L2 U D' L
B D2 R2 L2 U D2 L
B D2 R2 L2 D U L
B D2 R2 L2 D' U L
B D2 R2 L2 D2 U L
B D2 R2 L2 F U L
B D2 R2 L2 F' U L
B D2 R2 L2 F2 U L
B D2 R2 U D' L' B2
B D2 R2 U D' B2 L'
B D2 R2 D' U L' B2
B D2 R2 D' U B2 L'
D B L U L2 F2 B
D B L U L2 B F2
D B L U F2 L2 B
D B L U F2 B L2
D B L U B L2 F2
D B L U B F2 L2
R2 B L F' L U' L
D2 B L2 R2 U L D
D2 B L2 R2 U L D'
D2 B L2 R2 U L D2
D2 B L2 R2 U D L
D2 B L2 R2 U D' L
D2 B L2 R2 U D2 L
D2 B L2 R2 D U L
D2 B L2 R2 D' U L
D2 B L2 R2 D2 U L
D2 B L2 R2 F U L
D2 B L2 R2 F' U L
D2 B L2 R2 F2 U L
D2 B L2 U L D' F2
D2 B L2 U D' L F2
D2 B L2 U D' F2 L
D2 B L2 D' U L F2
D2 B L2 D' U F2 L
D2 B L2 F R2 U L
D2 B L2 F' R2 U L
D2 B L2 F2 R2 U L
D B L2 U L F2 B
D B L2 U L B F2
R2 B L2 D F' U' L
D B L2 U F2 L B
R2 B L2 D' F' U' L
R2 B L2 D2 F' U' L
R2 B L2 F' U' L D
R2 B L2 F' U' L D'
R2 B L2 F' U' L D2
R2 B L2 F' U' D L
R2 B L2 F' U' D' L
R2 B L2 F' U' D2 L
R2 B L2 F' D U' L
R2 B L2 F' D' U' L
R2 B L2 F' D2 U' L
R B L2 R F' U' L
D2 B R2 L2 U L D
D2 B R2 L2 U L D'
D2 B R2 L2 U L D2
D2 B R2 L2 U D L
D2 B R2 L2 U D' L
D2 B R2 L2 U D2 L
D2 B R2 L2 D U L
D2 B R2 L2 D' U L
D2 B R2 L2 D2 U L
D2 B R2 L2 F U L
D2 B R2 L2 F' U L
D2 B R2 L2 F2 U L
D2 B R2 U D' L' B2
D2 B R2 U D' B2 L'
D2 B R2 D' U L' B2
D2 B R2 D' U B2 L'
R B R L2 F' U' L
B2 D2 B' L2 R2 U L
U' B U D L' F2 B2
U' B U D L' B2 F2
U' B U D B2 L' F2
L' B U L' R2 U' R2
B2 D2 B' R2 L2 U L
D2 B U D' L' F2 B2
D2 B U D' L' B2 F2
D2 B U D' B2 L' F2
L' B U R2 L' U' R2
U2 B U D L' F2 B2
U2 B U D L' B2 F2
U2 B U D B2 L' F2
D B U L F2 L2 B
D B U L F2 B L2
D B U L B L2 F2
D B U L B F2 L2
D B U L' F2 D B
D B U L' F2 D' B
D B U L' F2 D2 B
D B U L' F2 B D
D B U L' F2 B D'
D B U L' F2 B D2
D B U L' B F2 D
D B U L' B F2 D'
D B U L' B F2 D2
D B U L2 F2 L B
D' B U' F2 B R U2
U' B U2 L2 R2 U' L
D' B U' B F2 R U2
U' B U2 R2 L2 U' L
D B U B L F2 L2
D B U B L' F2 D
D B U B L' F2 D'
D B U B L' F2 D2
D B U B L2 F2 L
D B U B' L' F2 B2
D B U B' L' B2 F2
U B U D L' F2 B2
U B U D L' B2 F2
U B U D B2 L' F2
U2 B U2 L2 R2 U' L
U' B D U L' F2 B2
U' B D U L' B2 F2
U' B D U B2 L' F2
U2 B U2 R2 L2 U' L
U2 B D U L' F2 B2
U2 B D U L' B2 F2
U B U2 L2 R2 U' L
U2 B D U B2 L' F2
D2 B D' U L' F2 B2
D2 B D' U L' B2 F2
D2 B D' U B2 L' F2
U B U2 R2 L2 U' L
U' B D2 L2 R2 U L
U' B D2 R2 L2 U L
U B D U L' F2 B2
U B D U L' B2 F2
U B D U B2 L' F2
U2 B D2 L2 R2 U L
U2 B D2 R2 L2 U L
U B D2 L2 R2 U L
U B D2 R2 L2 U L
F2 B U D F2 L' B2
F2 B U D F2 B2 L'
F2 B U D B2 F2 L'
R2 B' L F' L U' L
F2 B D U F2 L' B2
F2 B D U F2 B2 L'
F2 B D U B2 F2 L'
R2 B' L2 D F' U' L
R2 B' L2 D' F' U' L
R2 B' L2 D2 F' U' L
R2 B' L2 F' U' L D
R2 B' L2 F' U' L D'
R2 B' L2 F' U' L D2
R2 B' L2 F' U' D L
R2 B' L2 F' U' D' L
R2 B' L2 F' U' D2 L
R2 B' L2 F' D U' L
R2 B' L2 F' D' U' L
R2 B' L2 F' D2 U' L
R B' L2 R F' U' L
R B' R L2 F' U' L
D2 B' R2 B2 L2 U L
B2 F' L2 R2 F U' L'
B2 F' L2 F R2 U' L'
U' B' D L' F2 R B2
U' B' D L' F2 B2 R
U' B' D L' B2 F2 R
U' B' D B2 L' F2 R
U2 B' D L' F2 R B2
U2 B' D L' F2 B2 R
D2 B' D' L' R2 F2 B2
D2 B' D' L' R2 B2 F2
U2 B' D L' B2 F2 R
D2 B' D' L' F2 R2 B2
D2 B' D' L' F2 B2 R2
D2 B' D' L' B2 R2 F2
D2 B' D' L' B2 F2 R2
D2 B' D' R2 L' F2 B2
D2 B' D' R2 L' B2 F2
D2 B' D' R2 B2 L' F2
B2 F' R2 L2 F U' L'
D2 B' D' F2 R2 B2 L
U2 B' D B2 L' F2 R
D2 B' D' B2 L' R2 F2
D2 B' D' B2 L' F2 R2
D2 B' D' B2 R2 L' F2
U B' D L' F2 R B2
U B' D L' F2 B2 R
U B' D L' B2 F2 R
U B' D B2 L' F2 R
U' B2 L2 R2 F U' L
R2 B2 L F' L U' L
U' B2 L2 F R2 U' L
U2 B2 L2 R2 F U' L
D B2 L' F' D F' R
U2 B2 L2 F R2 U' L
R2 B2 L2 D F' U' L
R2 B2 L2 D' F' U' L
R2 B2 L2 D2 F' U' L
R2 B2 L2 F' U' L D
R2 B2 L2 F' U' L D'
R2 B2 L2 F' U' L D2
R2 B2 L2 F' U' D L
R2 B2 L2 F' U' D' L
R2 B2 L2 F' U' D2 L
R2 B2 L2 F' D U' L
R2 B2 L2 F' D' U' L
R2 B2 L2 F' D2 U' L
U B2 L2 R2 F U' L
U' B2 R2 L2 F U' L
R B2 L2 R F' U' L
U B2 L2 F R2 U' L
F' B2 L2 R2 F U' L'
F' B2 L2 F R2 U' L'
D2 B2 R2 B' L2 U L
R B2 R L2 F' U' L
U2 B2 R2 L2 F U' L
U B2 R2 L2 F U' L
F' B2 R2 L2 F U' L'
D B2 U' B' U L' F2
B F2 U D F2 L' B2
B F2 U D F2 B2 L'
B F2 U D B2 F2 L'
B F2 D U F2 L' B2
B F2 D U F2 B2 L'
B F2 D U B2 F2 L'
D' B2 F2 R U B' U
