D L2 R U2 F'
D R L2 U2 F'
D' L R B' U2 R
D' L B' R U2 R
D' L' R U2 R F
D L2 R U2 D F'
D L2 R U2 D' F'
D L2 R U2 D2 F'
D L2 R U2 F' D
D L2 R U2 F' D'
D L2 R U2 F' D2
D L2 R D U2 F'
D L2 R D' U2 F'
D L2 R D2 U2 F'
D L2 R B U2 F'
D L2 R B' U2 F'
D L2 R B2 U2 F'
D L2 R' B R2 U2
D L2 B R U2 F'
D L2 B' R U2 F'
D L2 B2 R U2 F'
D' R L B' U2 R
D' R L' U2 R F
D R L2 U2 D F'
D R L2 U2 D' F'
D R L2 U2 D2 F'
D R L2 U2 F' D
D R L2 U2 F' D'
D R L2 U2 F' D2
D R L2 D U2 F'
D R L2 D' U2 F'
D R L2 D2 U2 F'
D R L2 B U2 F'
D R L2 B' U2 F'
D R L2 B2 U2 F'
D' R U2 D2 R F'
D R U2 D2 F' R2
D R U2 F' D2 R2
D' R D2 U2 R F'
D R D2 U2 F' R2
D R B L2 U2 F'
D R B' L2 U2 F'
D R B2 L2 U2 F'
D R' L2 B R2 U2
D R' B L2 R2 U2
D R' B R2 L2 U2
L' D L2 R U2 F'
L' D R L2 U2 F'
R2 D L2 R' B U2
L D L2 R U2 F'
L2 D L2 R U2 F'
L D R L2 U2 F'
L2 D R L2 U2 F'
R2 D R' L2 B U2
R2 D R' B L2 U2
R D' L B' U2 R2
R D' L' U2 R2 F
R D' L' U2 F R2
U2 D' F2 L' R2 F
U2 D' F2 L' F R2
U2 D' F2 R2 L' F
D' U2 F2 L' R2 F
D' U2 F2 L' F R2
D' U2 F2 R2 L' F
D B L2 R U2 F'
D B R L2 U2 F'
D B' L2 R U2 F'
D B' R L2 U2 F'
D B2 L2 R U2 F'
D B2 R L2 U2 F'
R D' L' B U2 F R2
R D' L' B' U2 R2 F
R D' L' B' U2 F R2
R D' L' B2 U2 R2 F
R D' L' B2 U2 F R2
L' D' R D2 U2 R F'
L2 D' R L B' U2 R
L2 D' R L' U2 R F
R D' L2 U2 R' F' R'
L2 D' R U2 D2 R F'
L2 D' R D2 U2 R F'
L D' R L B' U2 R
L D' R L' U2 R F
L D' R U2 D2 R F'
R2 D' R' L' U2 R' F
R2 D' R' L' U2 F R'
R2 D' R' L2 U2 R' F'
L D' R D2 U2 R F'
R2 D' R' B2 L B' U2
U2 D' L' F2 L' F' R2
L' D' U2 F2 L' R2 F
L' D' U2 F2 L' F R2
L' D' U2 F2 R2 L' F
R D' U' L' U' R2 F
R D' U' L' U' F R2
L2 D' U2 F2 L' R2 F
L2 D' U2 F2 L' F R2
L2 D' U2 F2 R2 L' F
R2 D' U2 R2 F2 L' F
R D' U2 L' R2 F L
R D' U2 L' F L R2
R D' U2 L' F R2 L
R D' U2 R D2 R F'
R D' U2 R2 L' F L
L D' U2 F2 L' R2 F
L D' U2 F2 L' F R2
L D' U2 F2 R2 L' F
U2 D' F L' R2 F L'
U2 D' F L' F L' R2
U2 D' F L' F R2 L'
U2 D' F R2 L' F L'
U2 D' F R2 F L' F
U2 D' F' R2 F' L' F
R D' B L B' U2 R2
R D' B L' U2 R2 F
R D' B L' U2 F R2
D' U' F2 U' L' R2 F
D' U' F2 U' L' F R2
U' D' F2 U' L' R2 F
U' D' F2 U' L' F R2
D' U' F2 U' R2 L' F
U' D' F2 U' R2 L' F
D2 U' F2 U' D L' F
D2 U' F2 D U' L' F
U2 D' F2 L' R' F R'
U2 D' F2 L' R2 D F
U2 D' F2 L' R2 D' F
U2 D' F2 L' R2 D2 F
U2 D' F2 L' R2 F D
U2 D' F2 L' R2 F D'
U2 D' F2 L' R2 F D2
U2 D' F2 L' F R2 D
U2 D' F2 L' F R2 D'
U2 D' F2 L' F R2 D2
U2 D' F2 L' F' R2 F2
D2 U' F2 B' L U' L2
U2 D' F2 R' L' F R'
U2 D' F2 R2 L' D F
U2 D' F2 R2 L' D' F
U2 D' F2 R2 L' D2 F
U2 D' F2 R2 L' F D
U2 D' F2 R2 L' F D'
U2 D' F2 R2 L' F D2
R D' B' L B' U2 R2
R D' B' L' U2 R2 F
R D' B' L' U2 F R2
U D' F2 U L' R2 F
U D' F2 U L' F R2
U D' F2 U R2 L' F
D2 U' B' L F2 U' L'
R D' B2 L B' U2 R2
R D' B2 L' U2 R2 F
R D' B2 L' U2 F R2
D2 U' B' F2 L U' L2
D' U2 L' F2 L' F' R2
D U2 L' F2 L' R F'
D U2 L' F2 R L' F'
D U2 R' D2 L2 R2 F'
D U2 R' D2 R2 L2 F'
D U2 R' D2 R2 F' L2
D' U2 F L' R2 F L'
D' U2 F L' F L' R2
D' U2 F L' F R2 L'
D' U2 F R2 L' F L'
D' U2 F R2 F L' F
D' U2 F' R2 F' L' F
D' U2 F2 L' R' F R'
D' U2 F2 L' R2 D F
D' U2 F2 L' R2 D' F
D' U2 F2 L' R2 D2 F
D' U2 F2 L' R2 F D
D' U2 F2 L' R2 F D'
D' U2 F2 L' R2 F D2
D' U2 F2 L' F R2 D
D' U2 F2 L' F R2 D'
D' U2 F2 L' F R2 D2
D' U2 F2 L' F' R2 F2
D' U2 F2 R' L' F R'
D' U2 F2 R2 L' D F
D' U2 F2 R2 L' D' F
D' U2 F2 R2 L' D2 F
D' U2 F2 R2 L' F D
D' U2 F2 R2 L' F D'
D' U2 F2 R2 L' F D2
U' D2 F2 U' D L' F
U' D2 F2 D U' L' F
U' D2 F2 B' L U' L2
D U2 F2 L' F2 R F'
U' D2 B' L F2 U' L'
D U2 F2 D2 L' R2 F
D U2 F2 D2 L' F R2
D U2 F2 D2 R2 L' F
U' D2 B' F2 L U' L2
R D2 B' U' L F2 U'
R D2 B' U' F2 L U'
D' F L' R2 F L' B
D' F L' R2 F B L'
D' F L' R2 B F L'
D F L2 F' R U2 F'
D' F R2 L' F L' B
D' F R2 L' F B L'
D' F R2 L' B F L'
D' F R2 F L' F B
D' F R2 F L' B F
D' F R2 F B L' F
D' F R2 B L' F L'
D' F R2 B F L' F
B' D R U B' U F'
B D R U2 D' F' R
B D R D' U2 F' R
U F' R F' B2 U L'
U F' R B2 F' U L'
F2 D' L2 U L R2 F
F2 D' L2 U L F R2
F2 D' L2 U R2 L F
D' F2 L' R2 D2 F B2
D' F2 L' R2 D2 B2 F
U F' B2 R F' U L'
D' F2 L' F' R2 F2 B
D' F2 L' F' R2 B F2
D' F2 R2 L' D2 F B2
D' F2 R2 L' D2 B2 F
D2 F2 D R2 U' L' F
D F2 D2 L' R2 F B2
D F2 D2 L' R2 B2 F
D F2 D2 L' F R2 B2
D F2 D2 L' F B2 R2
D F2 D2 L' B2 R2 F
D F2 D2 L' B2 F R2
D F2 D2 R2 L' F B2
D F2 D2 R2 L' B2 F
D F2 D2 R2 B2 L' F
D F2 D2 B2 L' R2 F
D F2 D2 B2 L' F R2
D F2 D2 B2 R2 L' F
D' B L R B' U2 R
D' B L B' R U2 R
D' B L' R U2 R F
U F2 B2 U L F L2
D' B R L B' U2 R
D' B R L' U2 R F
D' B R U2 D2 R F'
D2 B R D B2 U2 R2
D2 B R D' L2 U2 F2
D B L2 R U2 D F'
D B L2 R U2 D' F'
D B L2 R U2 D2 F'
D B L2 R U2 F' D
D B L2 R U2 F' D'
D B L2 R U2 F' D2
D B L2 R D U2 F'
D B L2 R D' U2 F'
D B L2 R D2 U2 F'
D B L2 R B U2 F'
D B L2 R B' U2 F'
D B L2 R B2 U2 F'
D B L2 R' B R2 U2
D' B R D2 U2 R F'
D B L2 B R U2 F'
D B L2 B' R U2 F'
D B L2 B2 R U2 F'
D B R L2 U2 D F'
D B R L2 U2 D' F'
D B R L2 U2 D2 F'
D B R L2 U2 F' D
D B R L2 U2 F' D'
D B R L2 U2 F' D2
D B R L2 D U2 F'
D B R L2 D' U2 F'
D B R L2 D2 U2 F'
D B R L2 B U2 F'
D B R L2 B' U2 F'
D B R L2 B2 U2 F'
D B R U2 D2 F' R2
D B R U2 F' D2 R2
D B R D2 U2 F' R2
D B R B L2 U2 F'
D B R B' L2 U2 F'
D B R B2 L2 U2 F'
D B R' L2 B R2 U2
D B R' B L2 R2 U2
D B R' B R2 L2 U2
D' B U2 F2 L' R2 F
D' B U2 F2 L' F R2
D' B U2 F2 R2 L' F
R B U D2 B R' U
D' B D2 L2 R U2 F'
D' B D2 R L2 U2 F'
R B D2 U B R' U
D' B' L R B' U2 R
D' B' L B' R U2 R
D' B' L' R U2 R F
D' B' R L B' U2 R
D' B' R L' U2 R F
D2 B' R U' L F2 U'
D2 B' R U' F2 L U'
D' B' R U2 D2 R F'
D B' L2 R U2 D F'
D B' L2 R U2 D' F'
D B' L2 R U2 D2 F'
D B' L2 R U2 F' D
D B' L2 R U2 F' D'
D B' L2 R U2 F' D2
D B' L2 R D U2 F'
D B' L2 R D' U2 F'
D B' L2 R D2 U2 F'
D B' L2 R B U2 F'
D B' L2 R B' U2 F'
D B' L2 R B2 U2 F'
D' B' R D2 U2 R F'
D B' L2 R' B R2 U2
D B' L2 B R U2 F'
D B' L2 B' R U2 F'
D B' L2 B2 R U2 F'
D B' R L2 U2 D F'
D B' R L2 U2 D' F'
D B' R L2 U2 D2 F'
D B' R L2 U2 F' D
D B' R L2 U2 F' D'
D B' R L2 U2 F' D2
D B' R L2 D U2 F'
D B' R L2 D' U2 F'
D B' R L2 D2 U2 F'
D B' R L2 B U2 F'
D B' R L2 B' U2 F'
D B' R L2 B2 U2 F'
D B' R U2 D2 F' R2
D B' R U2 F' D2 R2
R B' L2 U' F L' U'
D B' R D2 U2 F' R2
D B' R B L2 U2 F'
D B' R B' L2 U2 F'
D B' R B2 L2 U2 F'
D B' R' L2 B R2 U2
D B' R' B L2 R2 U2
D B' R' B R2 L2 U2
D2 B' U' L F2 U' L'
D2 B' U' F2 L U' L2
D' B' U2 F2 L' R2 F
D' B' U2 F2 L' F R2
D' B' U2 F2 R2 L' F
R B' U' L2 F L' U'
D' B' D2 L2 R U2 F'
D' B' D2 R L2 U2 F'
D' B2 L R B' U2 R
D' B2 L B' R U2 R
D' B2 L' R U2 R F
D' B2 R L B' U2 R
D' B2 R L' U2 R F
D' B2 R U2 D2 R F'
D B2 L2 R U2 D F'
D B2 L2 R U2 D' F'
D B2 L2 R U2 D2 F'
D B2 L2 R U2 F' D
D B2 L2 R U2 F' D'
D B2 L2 R U2 F' D2
D B2 L2 R D U2 F'
D B2 L2 R D' U2 F'
D B2 L2 R D2 U2 F'
D B2 L2 R B U2 F'
D B2 L2 R B' U2 F'
D B2 L2 R B2 U2 F'
D' B2 R D2 U2 R F'
D B2 L2 R' B R2 U2
D B2 L2 B R U2 F'
D B2 L2 B' R U2 F'
D B2 L2 B2 R U2 F'
D B2 R L2 U2 D F'
D B2 R L2 U2 D' F'
D B2 R L2 U2 D2 F'
D B2 R L2 U2 F' D
D B2 R L2 U2 F' D'
D B2 R L2 U2 F' D2
D B2 R L2 D U2 F'
D B2 R L2 D' U2 F'
D B2 R L2 D2 U2 F'
D B2 R L2 B U2 F'
D B2 R L2 B' U2 F'
D B2 R L2 B2 U2 F'
D B2 R U2 D2 F' R2
D B2 R U2 F' D2 R2
D B2 R D2 U2 F' R2
D B2 R B L2 U2 F'
D B2 R B' L2 U2 F'
D B2 R B2 L2 U2 F'
D B2 R' L2 B R2 U2
D B2 R' B L2 R2 U2
D B2 R' B R2 L2 U2
D' B2 U2 F2 L' R2 F
D' B2 U2 F2 L' F R2
D' B2 U2 F2 R2 L' F
U B2 U D' F2 L' F
B2 F2 U L F L2 B'
F2 B2 U L F L2 B'
U B2 U' D R U2 F'
B2 F2 U' F2 R B U2
F2 B2 U' F2 R B U2
D' B2 D2 L2 R U2 F'
D' B2 D2 R L2 U2 F'
U B2 D U' R U2 F'
U B2 D' U F2 L' F
U B2 D' F2 U L' F
B2 F2 D' L2 U L F
F2 B2 D' L2 U L F
U B2 F' R F' U L'
U B2 F2 U L F L2
