L' U F R2 B
U' L R2 D2 L2 F
U' L B' U2 B R2
U L B' U2 L' R2
U L B' U2 R2 L'
U' L' R2 D2 F L2
U' L' R2 F D2 L2
B' L' U F R2 B
B2 L' U F R2 B
B L' U F R2 B
U' L' U2 F R2 B
U L' U2 R2 F L
U L' U2 F L R2
U L' U2 F R2 L
U' L' F R2 D2 L2
U L' F L R2 B
U L' F R2 L B
L' U F R2 D B
L' U F R2 D' B
L' U F R2 D2 B
L' U F R2 B D
L' U F R2 B D'
L' U F R2 B D2
L' U F B R2 B
L' U F B' R2 B
L' U F B2 R2 B
L' U B F R2 B
L' U B' F R2 B
L' U B2 F R2 B
L' U' R2 D2 F L2
L' U' R2 F D2 L2
L U' R2 D2 L2 F
L' U' F R2 D2 L2
L U' B' U2 B R2
U' R' F2 L' R' F
U' R' F2 L' F R'
U' R' F2 R' L' F
U' R2 L D2 L2 F
U' R2 L' D2 F L2
U' R2 L' F D2 L2
L' B U F R2 B
L' B' U F R2 B
L' B2 U F R2 B
U' B2 L' U2 B2 R2 F
U' B2 L' U2 B2 F R2
L2 B2 L U F R2 B
R B2 L U' B' U2 R
U B2 L B' U2 L' R2
U B2 L B' U2 R2 L'
U B2 L' U2 R2 F L
U B2 L' U2 F L R2
U B2 L' U2 F R2 L
U B2 L' F L R2 B
U B2 L' F R2 L B
L' B2 U F R2 D B
L' B2 U F R2 D' B
L' B2 U F R2 D2 B
L' B2 U F R2 B D
L' B2 U F R2 B D'
L' B2 U F R2 B D2
L' B2 U F B R2 B
L' B2 U F B' R2 B
L' B2 U F B2 R2 B
L' B2 U B F R2 B
L' B2 U B' F R2 B
L' B2 U B2 F R2 B
L' B2 U' R2 D2 F L2
L' B2 U' R2 F D2 L2
L' B2 U' F R2 D2 L2
L B2 U F R2 F' B
L B2 U F R2 B F'
L B2 U' R2 D2 L2 F'
L B2 U' R2 D2 F' L2
L B2 U' R2 F' D2 L2
L B2 U' B U2 R2 B'
L B2 U' B U2 B' R2
R B2 D2 L U R F'
