F L D F2 B
F L D B F2
F L B D F2
D' L B D2 F2
D' L' F L2 B
D' L' F B L2
D' L' B F L2
L2 D' L' F B
L2 D' L' B F
L2 D' B L' F
L2 B D' L' F
F' R D2 U L R' B'
F' R D2 U R' L B'
D R D2 F' L R' B'
D R D2 F' R' L B'
D R F L R' F2 B
D R F L R' B F2
D R F L F2 R' B
F' R F U L R' B
F' R F U R' L B
D R F R' L F2 B
D R F R' L B F2
D R F R' F2 L B
D R F' L R' D B
D R F' L R' D' B
D R F' L R' D2 B
D R F' L R' B D
D R F' L R' B D'
D R F' L R' B D2
F' R F' U L R' B
F' R F' U R' L B
D R F' L' R' B L2
D R F' L2 R' B L'
D R F' R' L D B
D R F' R' L D' B
D R F' R' L D2 B
D R F' R' L B D
D R F' R' L B D'
D R F' R' L B D2
D R F' R' L' B L2
D R F' R' L2 B L'
D R F' R' D L B
D R F' R' D' L B
D R F' R' D2 L B
D R F' D2 L R' B'
D R F' D2 R' L B'
F' R F2 U L R' B
F' R F2 U R' L B
D R F2 R' F L B
L U' D' L' U F B
L U' D' L' U B F
D2 R' L D' R F' B
D2 R' L D' R B F'
F' R' L D' R F2 B
F' R' L D' R B F2
F R' L D R F2 B
F R' L D R B F2
B2 R' U2 D R F' B'
B2 R' U2 D R B' F'
B2 R' U2 D B' R F'
B2 R' U2 B' D R F'
B2 R' D U2 R F' B'
B2 R' D U2 R B' F'
B2 R' D U2 B' R F'
D2 R' D' L R F' B
D2 R' D' L R B F'
F' R' D' L R F2 B
F' R' D' L R B F2
D2 R' D' R L F' B
D2 R' D' R L B F'
D2 R' D' R F' L B
F' R' D' R L F2 B
F' R' D' R L B F2
F' R' D' R F2 L B
D' R' D2 L R F' B
D' R' D2 L R B F'
D' R' D2 R L F' B
D' R' D2 R L B F'
D' R' D2 R F' L B
U' R' F' R U L B
D' R2 L B2 R2 F' B
D' R2 L B2 R2 B F'
F R2 L' U' L2 R2 B
F R2 L' U' R2 L2 B
F R2 L' U' R2 B L2
L U2 F U' L' U' B
F2 R2 U L R2 F B
F2 R2 U L R2 B F
F2 R2 U R2 L F B
F2 R2 U R2 L B F
D R2 U2 L R2 F B
D R2 U2 L R2 B F
D R2 U2 R2 L F B
D R2 U2 R2 L B F
R' D L R D F' B
R' D L R D B F'
R' D L R D' F' B
R' D L R D' B F'
R' D L R D2 F' B
R' D L R D2 B F'
R' D L R F' D B
R' D L R F' D' B
R' D L R F' D2 B
R' D L R F' B D
R' D L R F' B D'
R' D L R F' B D2
R' D L R B D F'
R' D L R B D' F'
R' D L R B D2 F'
R' D L R B F' D
R' D L R B F' D'
R' D L R B F' D2
R' D L B R F' B
R' D L B R B F'
R' D L B' R F' B
R' D L B' R B F'
R' D L B2 R F' B
R' D L B2 R B F'
R' D L' R F' L2 B
R' D L' R F' B L2
R' D L' R B L2 F'
R' D L' R B F' L2
L2 D L' R F' R' B
L D L D2 L' F B
L D L D2 L' B F
L D L D2 B L' F
R' D L2 R B L' F'
L D L B D2 L' F
L2 D L' B R F' R'
R' D R L D F' B
R' D R L D B F'
R' D R L D' F' B
R' D R L D' B F'
R' D R L D2 F' B
R' D R L D2 B F'
R' D R L F' D B
R' D R L F' D' B
R' D R L F' D2 B
R' D R L F' B D
R' D R L F' B D'
R' D R L F' B D2
R' D R L B D F'
R' D R L B D' F'
R' D R L B D2 F'
R' D R L B F' D
R' D R L B F' D'
R' D R L B F' D2
R' D R L' F' L2 B
R' D R L' F' B L2
R' D R L' B L2 F'
R' D R L' B F' L2
R' D R L2 B L' F'
R' D R D L F' B
R' D R D L B F'
R' D R D F' L B
R' D R D' L F' B
R' D R D' L B F'
R' D R D' F' L B
R' D R D2 L F' B
R' D R D2 L B F'
R' D R D2 F' L B
U2 R2 F' U R U L
R' D R F L F2 B
R' D R F L B F2
R' D R F' L D B
R' D R F' L D' B
R' D R F' L D2 B
R' D R F' L B D
R' D R F' L B D'
R' D R F' L B D2
R' D R F' L' B L2
R' D R F' L2 B L'
R' D R F' D L B
R' D R F' D' L B
R' D R F' D2 L B
L2 D R L' F' R' B
D R2 F' U2 L R2 F
D R2 F' U2 L F R2
D R2 F' U2 R2 L F
L D R F R' F2 B
L D R F R' B F2
L D R F' R' D B
L D R F' R' D' B
L D R F' R' D2 B
L D R F' R' B D
L D R F' R' B D'
L D R F' R' B D2
L D R F2 R' F B
L D R F2 R' B F
D' U L' U' F L2 B
D' U L' U' F B L2
D' U L' U' B F L2
U2 D L F2 B R F'
U2 D L B F2 R F'
F2 U L' U' L2 F B
F2 U L' U' L2 B F
F U L' U' L' B L'
F U L' U' L2 D B
F U L' U' L2 D' B
F U L' U' L2 D2 B
F U L' U' L2 B D
F U L' U' L2 B D'
F U L' U' L2 B D2
F U L' U' B L2 D
F U L' U' B L2 D'
F U L' U' B L2 D2
F U L' U' B' L2 B2
L D F R F' R' B
F2 U L2 U' L' F B
F2 U L2 U' L' B F
F2 U L2 U' B L' F
F U L' D' B2 U' B'
F U L' B' U' L2 B2
F U L' B' U' B2 L2
F U L' B2 U' B' L2
L D F B R F' R'
L D F' R F' R' B
L D F' B R F' R'
L D F2 R F' R' B
L2 D B L' R F' R'
L2 D B R L' F' R'
R' D B' R F' B L
R' D B' R B L F'
R' D B' R B F' L
L D F2 B R F' R'
L2 D B D2 L' D F
L2 D B D2 L' D' F
L2 D B D2 L' D2 F
L2 D B D2 L' F D
L2 D B D2 L' F D'
L2 D B D2 L' F D2
L D B L D2 L' F
L D B R D F' R'
L D B R D' F' R'
L D B R D2 F' R'
L D B R F R' F2
L D B R F' R' D
L D B R F' R' D'
L D B R F' R' D2
L D B R F' D R'
L D B R F' D' R'
L D B R F' D2 R'
L D B R F2 R' F
L D B U' R U F'
L D B D2 L' F L
U2 D R2 F' U2 L F
L D B F R F' R'
L D B F' R F' R'
L D B F2 R F' R'
L D B' R F' R' B2
R' D' L R B D2 F2
F U D L' U' L2 B
F U D L' U' B L2
L' D' L D L2 F B
L' D' L D L2 B F
L2 D B2 D2 B' L' F
L D B2 R F' R' B'
R' D' L' R F L2 B
R' D' L' R F B L2
R' D' L' R B F L2
F U D' L' U' L2 B
F U D' L' U' B L2
L2 D' L F L2 F B
L2 D' L F L2 B F
L2 D' L F' L2 F B
L2 D' L F' L2 B F
L2 D' L F2 L2 F B
L2 D' L F2 L2 B F
L2 D' L B L2 D2 F2
L' D' L' D F L2 B
L' D' L' D F B L2
L' D' L' D B F L2
L' D' L' F D L2 B
L' D' L' F D B L2
L2 D' L' R F R' B
F U D2 L' U' L2 B
F U D2 L' U' B L2
L2 D' L' D F D B
L2 D' L' D F D' B
L2 D' L' D F D2 B
L2 D' L' D F B D
L2 D' L' D F B D'
L2 D' L' D F B D2
L2 D' L' D B D F
L2 D' L' D B D' F
L2 D' L' D B D2 F
L2 D' L' D B F D
L2 D' L' D B F D'
L2 D' L' D B F D2
L2 D' L' D' F D B
L2 D' L' D' F D' B
L2 D' L' D' F D2 B
L2 D' L' D' F B D
L2 D' L' D' F B D'
L2 D' L' D' F B D2
L2 D' L' D' B D F
L2 D' L' D' B D' F
L2 D' L' D' B D2 F
L2 D' L' D' B F D
L2 D' L' D' B F D'
L2 D' L' D' B F D2
L2 D' L' D2 F D B
L2 D' L' D2 F D' B
L2 D' L' D2 F D2 B
L2 D' L' D2 F B D
L2 D' L' D2 F B D'
L2 D' L' D2 F B D2
L2 D' L' D2 B D F
L2 D' L' D2 B D' F
L D' L B L' D2 F2
L2 D' L' D2 B D2 F
L2 D' L' D2 B F D
L2 D' L' D2 B F D'
L2 D' L' D2 B F D2
L2 D' L' F L B L'
L2 D' L' F L2 B L2
L D' L B D2 L' F2
L2 D' L' F D B D
L2 D' L' F D B D'
L2 D' L' F D B D2
L2 D' L' F D' B D
L2 D' L' F D' B D'
L2 D' L' F D' B D2
L2 D' L' F D2 B D
L2 D' L' F D2 B D'
L2 D' L' F D2 B D2
L2 D' L' F B2 D B'
L2 D' L' F B2 D' B'
L2 D' L' F B2 D2 B'
L2 D' L' F2 D F' B
L2 D' L' F2 D B F'
L2 D' L' F2 D' F' B
L2 D' L' F2 D' B F'
L2 D' L' F2 D2 F' B
L2 D' L' F2 D2 B F'
L2 D' L' F2 B D F'
L2 D' L' F2 B D' F'
L2 D' L' F2 B D2 F'
L2 D' L' B R F R'
L2 D' L' B R2 F R2
L2 D' L' B D F D
L2 D' L' B D F D'
L2 D' L' B D F D2
L2 D' L' B D' F D
L2 D' L' B D' F D'
L2 D' L' B D' F D2
L2 D' L' B D2 F D
L2 D' L' B D2 F D'
L2 D' L' B D2 F D2
L2 D' L' B F2 D F'
L2 D' L' B F2 D' F'
L2 D' L' B F2 D2 F'
L2 D' L' B2 D F B'
L2 D' L' B2 D B' F
L2 D' L' B2 D' F B'
L2 D' L' B2 D' B' F
L2 D' L' B2 D2 F B'
L2 D' L' B2 D2 B' F
L2 D' L' B2 F D B'
L2 D' L' B2 F D' B'
L2 D' L' B2 F D2 B'
R' D' R L B D2 F2
L D' L' D F L B
R' D' R L' F L2 B
R' D' R L' F B L2
R' D' R L' B F L2
L D' L' D' F L B
L D' L' D2 F L B
L D' L' F L D B
L D' L' F L D' B
L D' L' F L D2 B
L D' L' F L B D
L D' L' F L B D'
L D' L' F L B D2
L D' L' F L' B L2
L2 D' L2 D L F B
L D' L' F L2 B L'
L2 D' L2 D L B F
L D' L' F D L B
L D' L' F D' L B
L D' L' F D2 L B
L D' L' F' L F2 B
L D' L' F' L B F2
L2 D' L2 D' L F B
L2 D' L2 D' L B F
L D' L' F2 L F' B
L D' L' F2 L B F'
L2 D' L2 D2 L F B
L2 D' L2 D2 L B F
L2 D' L2 F L F B
L2 D' L2 F L B F
L D' L' B D2 F L'
L2 D' L2 F' L F B
L2 D' L2 F' L B F
L2 D' L2 F2 L F B
L2 D' L2 F2 L B F
L2 D' R L' F R' B
L D' L2 B L F L
U2 D B2 R' B U2 B2
L D' R' D2 R F' B
L D' R' D2 R B F'
D' U' L' U F L2 B
U' D' L' U F L2 B
D' U' L' U F B L2
U' D' L' U F B L2
D' U' L' U B F L2
U' D' L' U B F L2
U2 D' L B D2 F2 R
L D' U L' U' F B
L D' U L' U' B F
U D' L' U' F L2 B
U D' L' U' F B L2
U D' L' U' B F L2
L D' U' L' U F B
L D' U' L' U B F
L D' F L' F L B
L2 D' F' L' F L' B
L2 D' F' L' F B L'
F U' L' U B L2 F
L2 D' F' L' B F L'
L D' F B L' F L
F' U' R U D2 L B'
L2 D' F' B L' F L'
L D' F' L' F L B
F' U' R D2 U L B'
L D' F' B L' F L
L2 D' B L F L2 F
L D' F2 L' F L B
L2 D' B L F' L2 F
L2 D' B L F2 L2 F
L2 D' B L' R F R'
L2 D' B L' R2 F R2
L2 D' B L' D F D
L2 D' B L' D F D'
L2 D' B L' D F D2
L2 D' B L' D' F D
L2 D' B L' D' F D'
L2 D' B L' D' F D2
L2 D' B L' D2 F D
L2 D' B L' D2 F D'
L2 D' B L' D2 F D2
L2 D' B L' F2 D F'
L2 D' B L' F2 D' F'
L2 D' B L' F2 D2 F'
L2 D' B L2 D L F
L2 D' B L2 D' L F
L2 D' B L2 D2 L F
L2 D' B L2 F L F
L2 D' B L2 F' L F
L2 D' B L2 F2 L F
L2 D' B R L' F R'
L2 D' B R2 L' F R2
L D' F2 B L' F L
L2 D' B F' L' F L'
L D' B L' D F L
L D' B L' D' F L
L D' B L' D2 F L
L D' B L' F L D
L D' B L' F L D'
L D' B L' F L D2
L D' B L' F D L
L D' B L' F D' L
L D' B L' F D2 L
L D' B L' F' L F2
L D' B L' F2 L F'
L2 D' B' L' F B2 D
L2 D' B' L' F B2 D'
L2 D' B' L' F B2 D2
L2 D' B' L' B2 D F
L2 D' B' L' B2 D' F
L2 D' B' L' B2 D2 F
L2 D' B' L' B2 F D
L2 D' B' L' B2 F D'
L2 D' B' L' B2 F D2
L D' B R' D2 R F'
L D' B U L' U' F
L D' B D2 R F' R'
L D' B F L' F L
L D' B F' L' F L
L D' B F2 L' F L
L D' B' L' F L B2
R' D2 L D' R F' B
R' D2 L D' R B F'
L D' B2 L' F L B'
L D2 L D L' F B
L D2 L D L' B F
L D2 L D B L' F
L2 D2 L' B U' R' U
F' U' F' U L F B
F' U' F' U L B F
D' U2 L B D2 F2 R
F U' F U L F B
F U' F U L B F
B U' F' D' R F' U
D U2 L F2 B R F'
D U2 L B F2 R F'
L D2 R' D' R F' B
L D2 R' D' R B F'
D U2 R2 F' U2 L F
F U2 L D F2 B R
F U2 L D B F2 R
F U2 L B D F2 R
L D2 F B U' R' U
L D2 F' B U' R' U
L2 D2 B L' U' R' U
L2 D2 B U' R' U L'
L D2 F2 B U' R' U
L2 D2 B' L' B2 D F2
L D2 B R D' R' F2
L D2 B R D' F2 R'
L D2 B U' R' U D
L D2 B U' R' U D'
L D2 B U' R' U D2
L D2 B U' R' D U
L D2 B U' R' D' U
L D2 B U' R' D2 U
L D2 B U' D R' U
L D2 B U' D' R' U
L D2 B U' D2 R' U
L D2 B D U' R' U
L D2 B D' U' R' U
L D2 B D2 U' R' U
L D2 B F U' R' U
B2 U2 D R' B U2 B2
L D2 B F' U' R' U
L D2 B F2 U' R' U
L D2 B' U L U' B2
D' F L U2 B' U2 B2
D' F L D B D2 F2
D' F L D' B D2 F2
D' F L D2 B D2 F2
L' F L D L F2 B
L' F L D L B F2
D U2 B2 R' B U2 B2
D' F L F B D2 F2
L' F L D F2 L B
D' F L F' B D2 F2
D' F L F2 B D2 F2
D' F L B U2 B2 U2
D' F L B D2 F2 D
D' F L B D2 F2 D'
D' F L B D2 F2 D2
D' F L B F D2 F2
D' F L B F' D2 F2
D' F L B F2 D2 F2
D2 F L B U' R' U
U' F L' U B L2 F
U2 F L D F2 B R
U2 F L D B F2 R
D F L R F' R' B
U2 F L B D F2 R
D' F L' F L' B L'
D' F L' F L2 D B
D' F L' F L2 D' B
D' F L' F L2 D2 B
D' F L' F L2 B D
D' F L' F L2 B D'
D' F L' F L2 B D2
D' F L' F B L2 D
D' F L' F B L2 D'
D' F L' F B L2 D2
D' F L' F B' L2 B2
D' F L' F' L2 F2 B
D' F L' F' L2 B F2
D' F L' F' B L2 F2
D' F L' F2 L2 F' B
D' F L' F2 L2 B F'
D' F L' F2 B L2 F'
D' F L' B F L2 D
D' F L' B F L2 D'
D' F L' B F L2 D2
D' F L' B F' L2 F2
D' F L' B F2 L2 F'
D' F L' B' F L2 B2
R F L R' D F2 B
R F L R' D B F2
R F L R' B D F2
D F L B R F' R'
L F L D L' F2 B
L F L D L' B F2
L F L D B L' F2
L' F L2 U L U' B
D2 F L2 D L' F B
D2 F L2 D L' B F
D2 F L2 D B L' F
L F L B D L' F2
D' F L2 B L F L2
R F L' U' L2 R' B
R F L' U' R' L2 B
R F L' U' R' B L2
U F L' F' U' L2 B
U F L' F' U' B L2
D F L2 D2 L' F B
D F L2 D2 L' B F
D F L2 D2 B L' F
D F L2 B D2 L' F
D F R L F' R' B
D F R F' L R' B
D F R F' R' L B
U' F U L D F2 B
U' F U L D B F2
U' F U L B D F2
R F R' L D F2 B
R F R' L D B F2
R F R' L B D F2
L' F U L' U' L' B
L' F U L' U' B L'
B U2 B D R' B U2
L2 F U L' B' U' B2
U2 F U' L' U' L2 B
U2 F U' L' U' B L2
U' F U2 L' U' L2 B
U' F U2 L' U' B L2
L F U L' U' D B
L F U L' U' D' B
L F U L' U' D2 B
L F U L' U' B D
L F U L' U' B D'
L F U L' U' B D2
L F U L' D U' B
L F U L' D' U' B
L F U L' D2 U' B
L F U D L' U' B
L F U D' L' U' B
L F U D2 L' U' B
F' D L B U' R U
U2 F U2 L D F2 B
U2 F U2 L D B F2
U2 F U2 L B D F2
D2 F D L B D2 F2
D2 F D L' F L2 B
D2 F D L' F B L2
D2 F D L' B F L2
F D L U L2 U' B
F D L D F2 D B
F D L D F2 D' B
F D L D F2 D2 B
F D L D F2 B D
F D L D F2 B D'
F D L D F2 B D2
F D L D B F2 D
F D L D B F2 D'
F D L D B F2 D2
F D L D2 B D' F2
F D L F D F2 B
F D L F D B F2
F D L F B D F2
F D L F' D F2 B
F D L F' D B F2
F D L F' B D F2
F D L F2 D F2 B
F D L F2 D B F2
F D L F2 B D F2
F D L B U L2 U'
F D L B D F2 D
F D L B D F2 D'
F D L B D F2 D2
F D L B F D F2
F D L B F' D F2
F D L B F2 D F2
F D L B2 D F2 B'
F D L B2 D B' F2
F' D R U L R' B
F' D R U R' L B
F D L' B L2 D F2
L F D U L' U' B
L F D B U L' U'
F D L2 B D L' F
D' F B L' D2 F L'
L' F B L D L F2
L' F B L D F2 L
L F D' U L' U' B
L' F B L2 U L U'
D F D2 L B D2 F2
D F D2 L' F L2 B
D F D2 L' F B L2
D F D2 L' B F L2
L' F B U L' U' L'
B2 D R' B U2 R B2
B2 D R' B U2 B2 R
L F D' B U L' U'
L2 F B U L' B' U'
L F D2 U L' U' B
L F D2 B U L' U'
L F B L D L' F2
D F B D2 L' F L'
D F B D2 F L' F
L F B U L' U' D
L F B U L' U' D'
L F B U L' U' D2
L F B U L' D U'
L F B U L' D' U'
L F B U L' D2 U'
L F B U D L' U'
L F B U D' L' U'
L F B U D2 L' U'
L F B D U L' U'
L F B D' U L' U'
L F B D2 U L' U'
D' F' L U2 B' U2 B2
D' F' L D B D2 F2
D' F' L D' B D2 F2
D' F' L D2 B D2 F2
D' F' L F B D2 F2
L F B' U L' U' B2
D' F' L F' B D2 F2
D' F' L F2 B D2 F2
F D U L' U' L2 B
F D U L' U' B L2
D2 F' L B U' R' U
D' F' L B U2 B2 U2
D' F' L B D2 F2 D
D' F' L B D2 F2 D'
D' F' L B D2 F2 D2
D' F' L B F D2 F2
D' F' L B F' D2 F2
D' F' L B F2 D2 F2
D F' L R F' R' B
B2 D U2 R' B U2 B2
D' F' L' F L' B L'
D' F' L' F L2 D B
D' F' L' F L2 D' B
D' F' L' F L2 D2 B
D' F' L' F L2 B D
D' F' L' F L2 B D'
D' F' L' F L2 B D2
D' F' L' F B L2 D
D' F' L' F B L2 D'
D' F' L' F B L2 D2
D' F' L' F B' L2 B2
D' F' L' F' L2 F2 B
D' F' L' F' L2 B F2
D' F' L' F' B L2 F2
D' F' L' F2 L2 F' B
D' F' L' F2 L2 B F'
D' F' L' F2 B L2 F'
D' F' L' B F L2 D
D' F' L' B F L2 D'
D' F' L' B F L2 D2
D' F' L' B F' L2 F2
D' F' L' B F2 L2 F'
D' F' L' B' F L2 B2
D F' L B R F' R'
R F' L R' D' F2 B
R F' L R' D' B F2
R F' L R' B D' F2
D2 F' L2 D L' F B
D2 F' L2 D L' B F
D2 F' L2 D B L' F
D' F' L2 B L F L2
U' F' R U D2 L B'
L' F' L2 B U' R U
F2 D F' L D F2 B
F2 D F' L D B F2
F2 D F' L B D F2
U' F' R D2 U L B'
L' F' R U L2 R' B
L' F' R U R' L2 B
L' F' R U R' B L2
F' D F2 L D F2 B
F' D F2 L D B F2
F' D F2 L B D F2
D F' L2 D2 L' F B
D F' L2 D2 L' B F
D F' L2 D2 B L' F
D F' L2 B D2 L' F
D F' R L F' R' B
D F' R F' L R' B
D F' R F' R' L B
R F' R U L R2 B
R F' R U R2 L B
R F' R' L D' F2 B
R F' R' L D' B F2
R F' R' L B D' F2
L F' R' D' R F2 B
L F' R' D' R B F2
R F' R' D' L F2 B
R F' R' D' L B F2
R F' R' D' F2 L B
B2 D B' D2 L' F L'
B2 D B' D2 F L' F
R2 F' U R U L R
R2 F' U R U R L
F' D' L B U' R U
D2 F' D L B D2 F2
D2 F' D L' F L2 B
D2 F' D L' F B L2
D2 F' D L' B F L2
B D' L D' L2 F L'
F D' L U L2 U' B
B2 D' L' F B2 L B'
F D' L D F2 D B
F D' L D F2 D' B
F D' L D F2 D2 B
F D' L D F2 B D
F D' L D F2 B D'
F D' L D F2 B D2
F D' L D B F2 D
F D' L D B F2 D'
F D' L D B F2 D2
F D' L D2 B D' F2
B2 D' L' B2 F L B'
F D' L F D F2 B
F D' L F D B F2
F D' L F B D F2
F D' L F' D F2 B
F D' L F' D B F2
F D' L F' B D F2
F D' L F2 D F2 B
F D' L F2 D B F2
F D' L F2 B D F2
F D' L B U L2 U'
F D' L B D F2 D
F D' L B D F2 D'
F D' L B D F2 D2
F D' L B F D F2
F D' L B F' D F2
F D' L B F2 D F2
F D' L B2 D F2 B'
F D' L B2 D B' F2
B D' L' D' F L' D
B D' L' D' F L' D'
B D' L' D' F L' D2
B D' L' D' F D L'
B D' L' D' F D' L'
B D' L' D' F D2 L'
F' D' R U L R' B
F' D' R U R' L B
F D' L' B L2 D F2
B D' L2 D' L F L'
L F' D B U' R U
D' F' B L' D2 F L'
F D' L2 B D L' F
L' F' B L2 U' R U
D F' D2 L B D2 F2
D F' D2 L' F L2 B
D F' D2 L' F B L2
D F' D2 L' B F L2
L' F' B U' R U L2
L F' D' B U' R U
L F' D2 B U' R U
D F' B D2 L' F L'
D F' B D2 F L' F
L F' B R' D' R F2
L F' B U' R U D
L F' B U' R U D'
L F' B U' R U D2
L F' B U' R D U
L F' B U' R D' U
L F' B U' R D2 U
L F' B U' D R U
L F' B U' D' R U
L F' B U' D2 R U
L F' B D U' R U
L F' B D' U' R U
L F' B D2 U' R U
D' F2 L U2 B' U2 B2
D' F2 L D B D2 F2
D' F2 L D' B D2 F2
D' F2 L D2 B D2 F2
D' F2 L F B D2 F2
D' F2 L F' B D2 F2
D' F2 L F2 B D2 F2
D2 F2 L B U' R' U
D' F2 L B U2 B2 U2
D' F2 L B D2 F2 D
D' F2 L B D2 F2 D'
D' F2 L B D2 F2 D2
L F' B' U' R U B2
D' F2 L B F D2 F2
D' F2 L B F' D2 F2
D' F2 L B F2 D2 F2
F D' U L' U' L2 B
F D' U L' U' B L2
D F2 L R F' R' B
D' F2 L' F L' B L'
D' F2 L' F L2 D B
D' F2 L' F L2 D' B
D' F2 L' F L2 D2 B
D' F2 L' F L2 B D
D' F2 L' F L2 B D'
D' F2 L' F L2 B D2
D' F2 L' F B L2 D
D' F2 L' F B L2 D'
D' F2 L' F B L2 D2
D' F2 L' F B' L2 B2
D' F2 L' F' L2 F2 B
D' F2 L' F' L2 B F2
L F' B2 U' R U B'
D' F2 L' F' B L2 F2
D' F2 L' F2 L2 F' B
D' F2 L' F2 L2 B F'
D' F2 L' F2 B L2 F'
D' F2 L' B F L2 D
D' F2 L' B F L2 D'
D' F2 L' B F L2 D2
D' F2 L' B F' L2 F2
D' F2 L' B F2 L2 F'
D' F2 L' B' F L2 B2
D F2 L B R F' R'
D2 F2 L2 D L' F B
D2 F2 L2 D L' B F
D2 F2 L2 D B L' F
D' F2 L2 B L F L2
B D' F L' D' F L'
F2 D' F' L D F2 B
F2 D' F' L D B F2
F2 D' F' L B D F2
F' D' F2 L D F2 B
F' D' F2 L D B F2
F' D' F2 L B D F2
D F2 L2 D2 L' F B
D F2 L2 D2 L' B F
D F2 L2 D2 B L' F
B D' F' L' D' F L'
D F2 L2 B D2 L' F
D F2 R L F' R' B
B D' F2 L' D' F L'
D F2 R F' L R' B
D F2 R F' R' L B
U' F2 U L D F B
U' F2 U L D B F
U' F2 U L D' F B
U' F2 U L D' B F
U' F2 U L D2 F B
U' F2 U L D2 B F
U' F2 U L F D B
U' F2 U L F D' B
U' F2 U L F D2 B
U' F2 U L F B D
U' F2 U L F B D'
U' F2 U L F B D2
U' F2 U L B D F
U' F2 U L B D' F
U' F2 U L B D2 F
U' F2 U L B F D
U' F2 U L B F D'
U' F2 U L B F D2
U' F2 U L2 B L' F
B2 D' B' L' D2 F L'
U' F2 U D L F B
U' F2 U D L B F
U' F2 U D' L F B
U' F2 U D' L B F
U' F2 U D2 L F B
U' F2 U D2 L B F
U' F2 U F L F B
U' F2 U F L B F
U' F2 U F' L F B
U' F2 U F' L B F
U' F2 U F2 L F B
U' F2 U F2 L B F
B2 D' B2 L B D2 F2
B2 D' B2 L' F L2 B
B2 D' B2 L' F B L2
B2 D' B2 L' B F L2
L F2 U L U' F B
L F2 U L U' B F
R F2 U L R' F B
R F2 U L R' B F
R F2 U L F R' B
F' D2 L B U' R U
R F2 U R' L F B
R F2 U R' L B F
D2 F2 D L B D2 F2
D2 F2 D L' F L2 B
D2 F2 D L' F B L2
D2 F2 D L' B F L2
U' F2 D U L F B
U' F2 D U L B F
R F2 U' L R' F' B
R F2 U' L R' B F'
B D2 L F D L' F
F D2 L U L2 U' B
R F2 U' R' L F' B
R F2 U' R' L B F'
R F2 U' R' F' L B
F D2 L D F2 D B
F D2 L D F2 D' B
F D2 L D F2 D2 B
F D2 L D F2 B D
F D2 L D F2 B D'
F D2 L D F2 B D2
F D2 L D B F2 D
F D2 L D B F2 D'
F D2 L D B F2 D2
F D2 L D2 B D' F2
F D2 L F D F2 B
F D2 L F D B F2
F D2 L F B D F2
F D2 L F' D F2 B
F D2 L F' D B F2
F D2 L F' B D F2
U' F2 D' U L F B
U' F2 D' U L B F
F D2 L F2 D F2 B
F D2 L F2 D B F2
F D2 L F2 B D F2
F D2 L B U L2 U'
F D2 L B D F2 D
F D2 L B D F2 D'
F D2 L B D F2 D2
F D2 L B F D F2
F D2 L B F' D F2
F D2 L B F2 D F2
F D2 L B2 D F2 B'
F D2 L B2 D B' F2
B D2 L' F D L' F
F' D2 R U L R' B
F' D2 R U R' L B
U' F2 D2 U L F B
U' F2 D2 U L B F
F D2 L' B L2 D F2
B D2 L2 F D L' F
D' F2 B L' D2 F L'
F D2 L2 B D L' F
D F2 D2 L B D2 F2
D F2 D2 L' F L2 B
D F2 D2 L' F B L2
D F2 D2 L' B F L2
D F2 B D2 L' F L'
D F2 B D2 F L' F
L F2 B U L U' F
L F2 B U' R' U F'
D' B L U2 B' U2 L
D' B L D2 L2 F L'
L' B L D' L' F L2
L' B L F L D F2
F D2 U L' U' L2 B
F D2 U L' U' B L2
D' B L' D2 F L' D
D' B L' D2 F L' D'
D' B L' D2 F L' D2
D' B L' D2 F D L'
D' B L' D2 F D' L'
D' B L' D2 F D2 L'
L' B L' D' L' D F
L' B L' D' L' D' F
L' B L' D' L' D2 F
L' B L' D' L' F D
L' B L' D' L' F D'
L' B L' D' L' F D2
D' B L' F B' L B
L2 B L' R' D R F'
D' B L' B' F L B
D B L D2 L' F L'
D B L D2 F L' F
L2 B L' D R F' R'
L' B L2 R' D R F'
L2 B L' D' L' F L
L2 B L' F U L' U'
L2 B L' F' U' R U
L B L D' L' D F
L B L D' L' D' F
L B L D' L' D2 F
L B L D' L' F D
L B L D' L' F D'
L B L D' L' F D2
D' B L2 D2 L F L'
L' B L2 D R F' R'
L' B L2 D' L' F L
L' B L2 F U L' U'
L' B L2 F' U' R U
D' B L2 B' L F B
D' B L2 B' L B F
D B L' D2 L' F L'
D B L' D2 F L' F
F2 D2 F' L D F2 B
F2 D2 F' L D B F2
F2 D2 F' L B D F2
L2 B L2 D' L' F L2
L2 B L2 F L D F2
L B L' D' L' F L2
B D2 F D L' D F
B D2 F D L' D' F
B D2 F D L' D2 F
B D2 F D L' F D
B D2 F D L' F D'
B D2 F D L' F D2
L B L' F L D F2
F' D2 F2 L D F2 B
F' D2 F2 L D B F2
F' D2 F2 L B D F2
D B L2 D2 L' F L'
D B L2 D2 F L' F
L2 B R D' L' R' F
L2 B R D' L' F R'
L' B R' L2 D R F'
L2 B R D' R' L' F
B D2 F' D F2 L' F
L2 B R' L' D R F'
L2 B R' D L' R F'
L2 B R' D R L' F'
L2 B R' D' L' R F
L2 B R' D' R L' F
L B R D R F' R2
B D2 F2 D F' L' F
L B R F' R' D' F2
L B R' D R D F'
L B R' D R D' F'
L B R' D R D2 F'
L B R' D R F' D
L B R' D R F' D'
L B R' D R F' D2
L' B U' F' R U L2
L B U D' L' U' F
L B U F L' F' U'
