F' L B U L B'
B L' U L2 D' B2
B L' F' U L2 B'
F' L2 B U L B2
R U R' F' B U
R U R' B F' U
B' R' U R B2 U
B' R' U B2 R U
U R' F' U F R
B U L U' L' U
B U L2 D' L' B2
B U L2 D' B2 L'
B U2 B U' B' L
B U2 B2 U' B2 L
U F B U F' L'
F2 D' L2 B U L
F2 D' B L2 U L'
F2 D2 B U L B
U B R' F' U F
F' B L2 U B' L'
F' B U L2 B' L'
F' B U' F U2 L
F2 B U L D2 B2
F2 B U D2 L B2
U B F U F' L'
F2 B U' F2 U2 L
B F U' F' U2 L
F B U' F' U2 L
F2 B D' L2 U L'
F2 B D2 U L B2
B F' L2 U B' L'
B F' U L2 B' L'
B F' U' F U2 L
B F2 U L D2 B2
B F2 U D2 L B2
B F2 U' F2 U2 L
B F2 D' L2 U L'
B F2 D2 U L B2
F2 B D2 U L B2 D2
F2 B D2 U L' B2 L2
F2 B D2 U L2 B2 L'
L2 B' R' U B2 R U
F2 B D2 F U L B2
F2 B D2 F' U L B2
F2 B D2 F2 U L B2
F B D' U' F' U2 L
R2 B' R' U R' B U
D B' R' U R B2 U
D B' R' U B2 R U
B' F' L B2 U L B'
B F D2 U' F' U2 L
F' B' L B2 U L B'
L B' R' U R B2 U
L B' R' U B2 R U
F B D2 U' F' U2 L
U B' R' F' B2 U F
R B' R' U B R' U
U' B' U' D' R2 F' L'
U B' R' B2 F' U F
B' F' L2 B2 U L B
F' B' L2 B2 U L B
B F' L2 U D B' L'
B F' L2 U D' B' L'
B F' L2 U D2 B' L'
B F' L2 U B L' B2
B F' L2 U B' L' D
B F' L2 U B' L' D'
B F' L2 U B' L' D2
B F' L2 U B' D L'
B F' L2 U B' D' L'
B F' L2 U B' D2 L'
B F' L2 U B2 L' B
B F' L2 D U B' L'
B F' L2 D' U B' L'
B F' L2 D2 U B' L'
U2 B' U2 B2 U B' L
U' B' D' U' R2 F' L'
B F' U L2 D B' L'
B F' U L2 D' B' L'
B F' U L2 D2 B' L'
B F' U L2 B L' B2
B F' U L2 B' L' D
B F' U L2 B' L' D'
B F' U L2 B' L' D2
B F' U L2 B' D L'
B F' U L2 B' D' L'
B F' U L2 B' D2 L'
B F' U L2 B2 L' B
B F' U D L2 B' L'
B F' U D' L2 B' L'
B F' U D2 L2 B' L'
B F' U B L2 B' L
B F' U' R F U2 L
B F' U' R' F U2 L
B F' U' R2 F U2 L
B F' U' D F U2 L
B F' U' D' F U2 L
B F' U' D2 F U2 L
B F' U' F R U2 L
B F' U' F R' U2 L
B F' U' F R2 U2 L
B F' U' F U2 L D
B F' U' F U2 L D'
B F' U' F U2 L D2
B F' U' F U2 D L
B F' U' F U2 D' L
B F' U' F U2 D2 L
B F' U' F D U2 L
B F' U' F D' U2 L
B F' U' F D2 U2 L
B F' D L2 U B' L'
B F' D U L2 B' L'
B F' D U' F U2 L
B F' D' L2 U B' L'
B F' D' U L2 B' L'
B F' D' U' F U2 L
B F' D2 L2 U B' L'
B F' D2 U L2 B' L'
B F' D2 U' F U2 L
B F2 L D' L2 U L2
B F2 L' U L2 D2 B2
B F2 L' U' F2 U2 L2
B F2 L' F U L2 B'
B F2 L2 U L' D2 B2
B F2 L2 U D2 L' B2
B F2 L2 U D2 B2 L'
B F2 L2 U' F2 R U2
B F2 L2 D' L2 U L
B F2 L2 D2 U L' B2
B F2 L2 D2 U B2 L'
U B2 R' F' B' U F
U B2 R' B' F' U F
B F2 U L U2 F2 U2
B F2 U L D2 B2 D
B F2 U L D2 B2 D'
B F2 U L D2 B2 D2
B F2 U L B D2 B2
B F2 U L B' D2 B2
B F2 U L B2 D2 B2
B F2 U L2 D2 L' B2
B F2 U L2 D2 B2 L'
B F2 U D L D B2
B F2 U D2 L B2 D
B F2 U D2 L B2 D'
B F2 U D2 L B2 D2
B F2 U D2 L' B2 L2
B F2 U D2 L2 B2 L'
B F2 U B2 D2 B2 L
B F2 U' R F2 U2 L
B F2 U' R' F2 U2 L
B F2 U' R2 F2 U2 L
B F2 U' F2 R U2 L
B F2 U' F2 R' U2 L
B F2 U' F2 R2 U2 L
B F2 U' F2 U2 L D
B F2 U' F2 U2 L D'
B F2 U' F2 U2 L D2
B F2 U' F2 U2 D L
B F2 U' F2 U2 D' L
B F2 U' F2 U2 D2 L
B F2 U' F2 D U2 L
B F2 U' F2 D' U2 L
B F2 U' F2 D2 U2 L
B F2 U2 D R2 U' L
B F2 D U L D B2
B F2 D U2 R2 U' L
B F2 D' L2 U L' D
B F2 D' L2 U L' D'
B F2 D' L2 U L' D2
B F2 D' L2 U D L'
B F2 D' L2 U D' L'
B F2 D' L2 U D2 L'
B F2 D' L2 D U L'
B F2 D' L2 D' U L'
B F2 D' L2 D2 U L'
B F2 D' F L2 U L'
B F2 D' F' L2 U L'
B F2 D' F2 L2 U L'
B F2 D2 L' U L2 B2
B F2 D2 L' U B2 L2
B F2 D2 L2 U L' B2
B F2 D2 L2 U B2 L'
B F2 D2 U L B2 D
B F2 D2 U L B2 D'
B F2 D2 U L B2 D2
B F2 D2 U L' B2 L2
B F2 D2 U L2 B2 L'
B F2 D2 F U L B2
B F2 D2 F' U L B2
B F2 D2 F2 U L B2
