R2 F' U L' B
R2 F' U B L'
R2 L F' U L' B
R2 L F' U B L'
R2 L' F' U L' B
R2 L' F' U B L'
R2 L' F' U B L'
L' R2 F' U L' B
L' R2 F' U B L'
L2 R2 F' U L' B
L2 R2 F' U B L'
R2 L2 F' U L' B
R2 L2 F' U B L'
L R2 F' U L' B
L R2 F' U B L'
R2 U L' B D L2
F2 R2 U' F U2 L'
U R2 U B L R2
U R2 U B R2 L
F R2 U D2 B2 L
F R2 U' R' F2 U2
F R2 U' F2 R' U2
R2 U2 B' U' B2 L
R2 U2 B2 U' B' L
F R2 D2 U B2 L
R2 D F' U L' B
R2 D F' U B L'
F' U R2 U L' R2
F' U R2 U R2 L'
R2 D' F' U L' B
R2 D' F' U B L'
R2 D2 F' U L' B
R2 D2 F' U B L'
R2 F' L U L2 B
R2 F' L U B L2
R2 F' L2 U L B
R' F' R' U L' B
R' F' R' U B L'
R2 F' U L B L2
R2 F' U L' D B
R2 F' U L' D' B
R2 F' U L' D2 B
R2 F' U L' B D
R2 F' U L' B D'
R2 F' U L' B D2
R2 F' U D L' B
R2 F' U D B L'
R2 F' U D' L' B
R2 F' U D' B L'
R2 F' U D' B L'
R2 F' U D2 L' B
R2 F' U D2 B L'
R2 F' U B L' D
R2 F' U B L' D'
R2 F' U B L' D2
R2 F' U B D L'
R2 F' U B D' L'
R2 F' U B D2 L'
R2 F' U B' L' B2
R2 F' D U L' B
R2 F' D U B L'
R2 F' D' U L' B
R2 F' D' U B L'
R2 F' D2 U L' B
R2 F' D2 U B L'
F D' L2 U F2 L'
R2 F' U B L2 D2 L
R2 F' U B D L' D
R2 F' U B D L' D'
R2 F' U B D L' D2
R2 F' U B D' L' D
R2 F' U B D' L' D'
R2 F' U B D' L' D2
R2 F' U B D2 L' D
R2 F' U B D2 L' D'
R2 F' U B D2 L' D2
R2 F' U B' L B2 L2
R2 F' U B' L' B2 D
R2 F' U B' L' B2 D'
R2 F' U B' L' B2 D2
R2 F' U B2 D B' L'
R2 F' U B2 D' B' L'
R2 F' U B2 D2 B' L'
L F' U R2 U L' R2
L F' U R2 U R2 L'
R2 F' U' R' U2 L' B'
R2 F' U' F U2 B L
R2 F' U2 B' U' L' B2
R2 F' U2 B' U' B2 L'
R2 F' U2 B2 U' B' L'
R2 F' D L U L2 B
R2 F' D L U B L2
R2 F' D L2 U L B
R2 F' D U L B L2
R2 F' D U L' D B
R2 F' D U L' D' B
R2 F' D U L' D2 B
R2 F' D U L' B D
R2 F' D U L' B D'
R2 F' D U L' B D2
R2 F' D U B L' D
R2 F' D U B L' D'
R2 F' D U B L' D2
R2 F' D U B D L'
R2 F' D U B D' L'
R2 F' D U B D2 L'
R2 F' D U B' L' B2
R2 F' D' L U L2 B
R2 F' D' L U B L2
R2 F' D' L2 U L B
F D' L2 U L F2 L'
F D' L2 U L' F2 L'
F D' L2 U L2 F2 L'
F D' L2 U F2 L' D
F D' L2 U F2 L' D'
F D' L2 U F2 L' D2
F D' L2 U F2 D L'
F D' L2 U F2 D' L'
F D' L2 U F2 D2 L'
F D' L2 U' R U2 F2
R2 F' D' U L B L2
R2 F' D' U L' D B
R2 F' D' U L' D' B
R2 F' D' U L' D2 B
R2 F' D' U L' B D
R2 F' D' U L' B D'
R2 F' D' U L' B D2
R2 F' D' U B L' D
R2 F' D' U B L' D'
R2 F' D' U B L' D2
R2 F' D' U B D L'
R2 F' D' U B D' L'
R2 F' D' U B D2 L'
R2 F' D' U B' L' B2
F D' L2 F U F L'
R2 F' D2 L U L2 B
R2 F' D2 L U B L2
R2 F' D2 L2 U L B
R2 F' D2 U L B L2
R2 F' D2 U L' D B
R2 F' D2 U L' D' B
R2 F' D2 U L' D2 B
R2 F' D2 U L' B D
R2 F' D2 U L' B D'
R2 F' D2 U L' B D2
R2 F' D2 U B L' D
R2 F' D2 U B L' D'
R2 F' D2 U B L' D2
R2 F' D2 U B D L'
R2 F' D2 U B D' L'
R2 F' D2 U B D2 L'
R2 F' D2 U B' L' B2
B2 D' R2 F' L' F' B
B2 D' R2 F' L' B F'
B2 D' R2 F' B L' F'
B2 D' R2 B F' L' F'
F' D' U2 L' F2 D R2
D F' B2 U B2 U L'
D F' B2 U2 L' D' R2
D F' B2 U2 D' L' R2
D F' B2 U2 D' R2 L'
D F' B2 D L2 U2 L
D F' B2 D' U2 L' R2
D F' B2 D' U2 R2 L'
F D' U F2 D' L' B2
F D' U F2 D' B2 L'
B2 D' U2 R2 F2 B L
B2 D' U2 R2 B L F2
B2 D' U2 R2 B F2 L
R2 F2 L F U L' B
R2 F2 L F U B L'
R2 F2 L' F U L' B
R2 F2 L' F U B L'
B2 D' F' U2 L' F' R2
R2 F2 L2 F U L' B
R2 F2 L2 F U B L'
U F2 L2 D' F2 B' L
U F2 L2 D' B' L F2
U F2 L2 D' B' F2 L
R' F2 R' F U L' B
R' F2 R' F U B L'
L' F2 R2 U' F U2 L'
L2 F2 R2 U' F U2 L'
L F2 R2 U' F U2 L'
R2 F2 U D2 B' L B2
R2 F2 U F L' F' B
R2 F2 U F L' B F'
R2 F2 U F B L' F'
R2 F2 U B F L' F'
R2 F2 U B2 D2 B' L
R2 F2 U' R2 F' R U2
R2 F2 U' F U2 L' B
R2 F2 U' F U2 B L'
R2 F2 U' F2 U2 B L
D F2 U' F B2 U2 L'
D F2 U' B2 F U2 L'
R2 F2 D' L' F U B
R2 F2 D' L2 U B L
R2 F2 D2 U B' L B2
F2 D2 U2 L2 U' B' L
F D2 U B2 D F2 L'
U B R2 U B L R2
U B R2 U B R2 L
U2 B U2 R2 U L B
F' B U R2 B' U L'
F' B U B' R2 U L'
U B' R2 U B L R2
U B' R2 U B R2 L
B' F' U B R2 U L'
B2 F' U R2 B2 U L'
F' B' U B R2 U L'
B2 F' U B2 R2 U L'
B F' U R2 B' U L'
B F' U B' R2 U L'
B2 F' U2 L' D' R2 F2
B2 F' U2 L' D' F2 R2
B2 F' U2 D' L' R2 F2
B2 F' U2 D' L' F2 R2
B2 F' U2 D' R2 L' F2
B2 F' D L2 B2 R' U2
B2 F' D B2 L2 U2 L
B2 F' D' U2 L' R2 F2
B2 F' D' U2 L' F2 R2
B2 F' D' U2 R2 L' F2
U B2 R2 U B L R2
U B2 R2 U B R2 L
F' B2 U R2 B2 U L'
F' B2 U B2 R2 U L'
D B2 U2 D' R2 B L
D B2 D L2 F' U2 L'
F' B2 U2 L' D' R2 F2
F' B2 U2 L' D' F2 R2
F' B2 U2 D' L' R2 F2
F' B2 U2 D' L' F2 R2
F' B2 U2 D' R2 L' F2
D B2 D F' L2 U2 L
F' B2 D L2 B2 R' U2
D B2 D' U2 R2 B L
D B2 D' F' U2 L' R2
D B2 D' F' U2 R2 L'
F' B2 D B2 L2 U2 L
F' B2 D' U2 L' R2 F2
F' B2 D' U2 L' F2 R2
F' B2 D' U2 R2 L' F2
D B2 F' U B2 U L'
D B2 F' U2 L' D' R2
D B2 F' U2 D' L' R2
D B2 F' U2 D' R2 L'
D B2 F' D L2 U2 L
D B2 F' D' U2 L' R2
D B2 F' D' U2 R2 L'
