L U' B2 L U'
U' B2 L U' R'
D' L R2 U R U
D L U R' U L
D L U R' U L
D2 L U R' F2 U
D2 L U F2 R' U
L R D B2 U2 L2
L R D' R2 U2 F2
R L D B2 U2 L2
R L D' R2 U2 F2
L U R' U D L2
L U R' U2 B2 U'
L U R' D U L2
L U R' D2 F2 U
L U D R' U L2
L U D2 R' F2 U
L U D2 F2 R' U
L U' L B2 L U'
L U' L' B2 L U'
L U' L2 B2 L U'
U R' U2 B2 U' R'
L U' B2 L U' D
L U' B2 L U' D'
L U' B2 L U' D2
L U' B2 L D U'
L U' B2 L D' U'
L U' B2 L D2 U'
L U' B2 D L U'
L U' B2 D' L U'
L U' B2 D2 L U'
D' R2 L U R U
R' U2 B2 U' R' B2
R D L B2 R' U2
L D U R' U L2
R D B2 U2 L2 R'
R D B2 U2 R' L2
R D' L R2 U2 F2
L D' R2 U R U
R D' R2 L U2 F2
B2 U' L U' L' R'
B2 U' L U' R' L'
B' U' B' L F U'
L D2 U R' F2 U
L D2 U F2 R' U
U' F B2 L U' R'
U' F' B2 L U' R'
U' F2 B2 L U' R'
L B' U' B' L U'
U' B2 L U' R' D
U' B2 L U' R' D'
U' B2 L U' R' D2
U' B2 L U' D R'
U' B2 L U' D' R'
U' B2 L U' D2 R'
U' B2 L D U' R'
U' B2 L D' U' R'
U' B2 L D2 U' R'
U' B2 L F U' R'
U' B2 L F' U' R'
U' B2 L F2 U' R'
U2 B2 L U' R' B2
L B2 U' L U' L'
U' B2 D L U' R'
U' B2 D' L U' R'
U' B2 D2 L U' R'
U' B2 F L U' R'
U' B2 F' L U' R'
U' B2 F2 L U' R'
U D2 R' B2 F2 U R'
R' D2 F2 U D2 B2 R'
R' D2 F2 U' L F2 U2
R' D2 F2 U' F2 L U2
R' D2 F2 D2 U B2 R'
B2 U2 R' U L U' L'
U D2 F2 R' U' L U2
U D2 F2 R' B2 U R'
U F R' U2 B2 U' R'
B U2 B U' R' F' B'
B U2 B U' R' B' F'
B2 U2 B' U B R' F'
B2 U2 B2 R' U B2 R'
U2 F U B2 L U' R'
U F U2 B2 L U' R'
U' F B2 L U' R' D
U' F B2 L U' R' D'
U' F B2 L U' R' D2
U' F B2 L U' D R'
U' F B2 L U' D' R'
U' F B2 L U' D2 R'
U' F B2 L D U' R'
U' F B2 L D' U' R'
U' F B2 L D2 U' R'
U' F B2 L F U' R'
U' F B2 L F' U' R'
U' F B2 L F2 U' R'
U' F B2 D L U' R'
U' F B2 D' L U' R'
U' F B2 D2 L U' R'
U2 F B2 L U' R' B2
B2 D U' L U' L' R'
B2 D U' L U' R' L'
U F' R' U2 B2 U' R'
U2 F' U B2 L U' R'
U F' U2 B2 L U' R'
U' F' B2 L U' R' D
U' F' B2 L U' R' D'
U' F' B2 L U' R' D2
U' F' B2 L U' D R'
U' F' B2 L U' D' R'
U' F' B2 L U' D2 R'
U' F' B2 L D U' R'
U' F' B2 L D' U' R'
U' F' B2 L D2 U' R'
U' F' B2 L F U' R'
U' F' B2 L F' U' R'
U' F' B2 L F2 U' R'
U' F' B2 D L U' R'
U' F' B2 D' L U' R'
U' F' B2 D2 L U' R'
U2 F' B2 L U' R' B2
B2 D' U' L U' L' R'
B2 D' U' L U' R' L'
D2 F2 R' U D2 B2 R'
D2 F2 R' U' L F2 U2
D2 F2 R' U' F2 L U2
D2 F2 R' D2 U B2 R'
U F2 R' U2 B2 U' R'
U2 F2 U B2 L U' R'
U F2 U2 B2 L U' R'
D2 F2 D2 R' U B2 R'
R' F2 D2 F2 U B2 R'
F2 D2 R' F2 U B2 R'
U' F2 B2 L U' R' D
U' F2 B2 L U' R' D'
U' F2 B2 L U' R' D2
U' F2 B2 L U' D R'
U' F2 B2 L U' D' R'
U' F2 B2 L U' D2 R'
U' F2 B2 L D U' R'
U' F2 B2 L D' U' R'
U' F2 B2 L D2 U' R'
U' F2 B2 L F U' R'
U' F2 B2 L F' U' R'
U' F2 B2 L F2 U' R'
U' F2 B2 D L U' R'
U' F2 B2 D' L U' R'
U' F2 B2 D2 L U' R'
U2 F2 B2 L U' R' B2
B2 D2 U' L U' L' R'
B2 D2 U' L U' R' L'
U' B L B L U' R'
U' B L' B L U' R'
U' B L2 B L U' R'
F2 D2 F2 R' U B2 R'
B2 F L R2 U' B R
B2 F L U F' U2 R'
B2 F L U' R2 B R
L B U R' U F' L'
R' B U2 B U' R' B'
L B U' L B U' F
L B U' B L U' F
U B U2 B U' R' F'
B2 F R2 L U' B R
L B' R U' B' L U'
B2 F' L U' D2 R' B
B2 F' L D2 U' R' B
L B' R' U' B' L U'
L B' R2 U' B' L U'
L B' U' B' L U' D
L B' U' B' L U' D'
L B' U' B' L U' D2
L B' U' B' L D U'
L B' U' B' L D' U'
L B' U' B' L D2 U'
L B' U' B' D L U'
L B' U' B' D' L U'
L B' U' B' D2 L U'
U' B2 L U L U2 R'
U' B2 L U L' U2 R'
U' B2 L U L2 U2 R'
U' B2 L U' R2 D R
U' B2 L U' R2 D' R
U' B2 L U' R2 D2 R
U' B2 L U' D R' D
U' B2 L U' D R' D'
U' B2 L U' D R' D2
U' B2 L U' D' R' D
U' B2 L U' D' R' D'
U' B2 L U' D' R' D2
U' B2 L U' D2 R' D
U' B2 L U' D2 R' D'
U' B2 L U' D2 R' D2
U' B2 L U' F' R' F
U' B2 L U' F2 R' F2
U' B2 L D U' R' D
U' B2 L D U' R' D'
U' B2 L D U' R' D2
U' B2 L D F U' R'
U' B2 L D F' U' R'
U' B2 L D F2 U' R'
U' B2 L D' U' R' D
U' B2 L D' U' R' D'
U' B2 L D' U' R' D2
U' B2 L D' F U' R'
U' B2 L D' F' U' R'
U' B2 L D' F2 U' R'
U' B2 L D2 U' R' D
U' B2 L D2 U' R' D'
U' B2 L D2 U' R' D2
U' B2 L D2 F U' R'
U' B2 L D2 F' U' R'
U' B2 L D2 F2 U' R'
U' B2 L F U' R' D
U' B2 L F U' R' D'
U' B2 L F U' R' D2
U' B2 L F U' D R'
U' B2 L F U' D' R'
U' B2 L F U' D2 R'
U' B2 L F D U' R'
U' B2 L F D' U' R'
U' B2 L F D2 U' R'
U' B2 L F' U' R' D
U' B2 L F' U' R' D'
U' B2 L F' U' R' D2
U' B2 L F' U' D R'
U' B2 L F' U' D' R'
U' B2 L F' U' D2 R'
U' B2 L F' D U' R'
U' B2 L F' D' U' R'
U' B2 L F' D2 U' R'
U' B2 L F2 U' R' D
U' B2 L F2 U' R' D'
U' B2 L F2 U' R' D2
U' B2 L F2 U' D R'
U' B2 L F2 U' D' R'
U' B2 L F2 U' D2 R'
U' B2 L F2 D U' R'
U' B2 L F2 D' U' R'
U' B2 L F2 D2 U' R'
U' B2 L' U' R' D F2
U2 B2 L R U' R2 B2
U2 B2 L R U' B2 R2
U' B2 L' U' D R' F2
U' B2 L' U' D F2 R'
U2 B2 L R2 U' R B2
U2 B2 L R2 U' B2 R
U' B2 L' D U' R' F2
U' B2 L' D U' F2 R'
U2 B2 L U' R B2 R2
U2 B2 L U' R' B2 D
U2 B2 L U' R' B2 D'
U2 B2 L U' R' B2 D2
U2 B2 L U' R2 B2 R
U' B2 L' F L2 U' R'
U' B2 L' F' L2 U' R'
U' B2 L' F2 L2 U' R'
U2 B2 L D' R2 U' R
U2 B2 L F U' R' B2
U2 B2 L F' U' R' B2
U2 B2 L F2 U' R' B2
U' B2 L2 D L' U' R'
U' B2 L2 D' L' U' R'
L2 B2 L' U' L2 U' L2
U' B2 L2 D2 L' U' R'
U' B2 L2 F U' R' F'
L' B2 L2 U' L' U' L
U B2 L U2 L' U R'
U B2 L F2 R U' R2
F' B2 L U' D2 R' B
B2 F2 L U F2 U2 R'
B2 F2 L U' R' D2 B2
B2 F2 L U' D2 R' B2
F' B2 L D2 U' R' B
F2 B2 L U F2 U2 R'
B2 F2 L D R2 U' R
F2 B2 L U' R' D2 B2
F2 B2 L U' D2 R' B2
B2 F2 L D2 U' R' B2
F2 B2 L D R2 U' R
F2 B2 L D2 U' R' B2
U2 B2 R L U' R2 B2
U2 B2 R L U' B2 R2
F B2 L R2 U' B R
F B2 L U F' U2 R'
F B2 L U' R2 B R
D' B2 R2 U' L U' R
L B2 R U' L U' L'
U2 B2 R2 L U' R B2
U2 B2 R2 L U' B2 R
L B2 R' U' L U' L'
U' B2 U' R' U L U'
L B2 R2 U' L U' L'
U' B2 D L U' R' D
U' B2 D L U' R' D'
U' B2 D L U' R' D2
U' B2 D L U' D R'
U' B2 D L U' D' R'
U' B2 D L U' D2 R'
U' B2 D L D U' R'
U' B2 D L D' U' R'
U' B2 D L D2 U' R'
D B2 U' L U' L R'
D B2 U' L U' R' L
U' B2 D L F U' R'
U' B2 D L F' U' R'
U' B2 D L F2 U' R'
U' B2 D F L U' R'
U' B2 D F' L U' R'
L B2 U' L U' L' D
L B2 U' L U' L' D'
L B2 U' L U' L' D2
L B2 U' L U' D L'
L B2 U' L U' D' L'
L B2 U' L U' D2 L'
U' B2 D F2 L U' R'
L B2 U' L D U' L'
L B2 U' L D' U' L'
L B2 U' L D2 U' L'
L B2 U' L B U' L'
L B2 U' L B' U' L'
L B2 U' L B2 U' L'
U' B2 D' L U' R' D
U' B2 D' L U' R' D'
U' B2 D' L U' R' D2
U' B2 D' L U' D R'
U' B2 D' L U' D' R'
U' B2 D' L U' D2 R'
U' B2 D' L D U' R'
F B2 R2 L U' B R
U' B2 D' L D' U' R'
U' B2 D' L D2 U' R'
U' B2 D' L F U' R'
U' B2 D' L F' U' R'
U' B2 D' L F2 U' R'
L B2 U' D L U' L'
L B2 U' D' L U' L'
L B2 U' D2 L U' L'
U' B2 D' F L U' R'
U' B2 D' F' L U' R'
U' B2 D' F2 L U' R'
U' B2 D2 L U' R' D
U' B2 D2 L U' R' D'
U' B2 D2 L U' R' D2
U' B2 D2 L U' D R'
U' B2 D2 L U' D' R'
U' B2 D2 L U' D2 R'
U' B2 D2 L D U' R'
U' B2 D2 L D' U' R'
U' B2 D2 L D2 U' R'
U' B2 D2 L F U' R'
U' B2 D2 L F' U' R'
U' B2 D2 L F2 U' R'
U2 B2 D' L R2 U' R
U' B2 D2 F L U' R'
U2 B2 D' R2 L U' R
U' B2 D2 F' L U' R'
U' B2 D2 F2 L U' R'
U' B2 F L U' R' D
U' B2 F L U' R' D'
U' B2 F L U' R' D2
U' B2 F L U' D R'
U' B2 F L U' D' R'
U' B2 F L U' D2 R'
U' B2 F L D U' R'
U' B2 F L D' U' R'
U' B2 F L D2 U' R'
U' B2 F L F U' R'
U' B2 F L F' U' R'
U' B2 F L F2 U' R'
L B2 D U' L U' L'
B2 F2 D L R2 U' R
F2 B2 D L R2 U' R
U' B2 F D L U' R'
U' B2 F D' L U' R'
B2 F2 D R2 L U' R
U' B2 F D2 L U' R'
U' B2 F' L U' R' D
U' B2 F' L U' R' D'
U' B2 F' L U' R' D2
U' B2 F' L U' D R'
U' B2 F' L U' D' R'
U' B2 F' L U' D2 R'
U' B2 F' L D U' R'
U' B2 F' L D' U' R'
U' B2 F' L D2 U' R'
U' B2 F' L F U' R'
U' B2 F' L F' U' R'
U' B2 F' L F2 U' R'
F2 B2 D R2 L U' R
L B2 D' U' L U' L'
U2 B2 F L U' R' B2
U' B2 F' D L U' R'
U' B2 F' D' L U' R'
U' B2 F' D2 L U' R'
U' B2 F2 L U' R' D
U' B2 F2 L U' R' D'
U' B2 F2 L U' R' D2
U' B2 F2 L U' D R'
U' B2 F2 L U' D' R'
U' B2 F2 L U' D2 R'
U' B2 F2 L D U' R'
U' B2 F2 L D' U' R'
U' B2 F2 L D2 U' R'
U' B2 F2 L F U' R'
U' B2 F2 L F' U' R'
U' B2 F2 L F2 U' R'
U2 B2 F' L U' R' B2
L B2 D2 U' L U' L'
U' B2 F2 D L U' R'
U' B2 F2 D' L U' R'
B2 F2 D2 L U' R' B2
U' B2 F2 D2 L U' R'
F2 B2 D2 L U' R' B2
U2 B2 F2 L U' R' B2
