L2 R' D F2
R' L2 D F2
L2 D R' F2
L2 D F2 R'
L2 R' U L2 U'
L2 R' D F2 D
L2 R' D F2 D'
L2 R' D F2 D2
L2 R' F D F2
L2 R' F' D F2
R' L2 U L2 U'
L2 R' F2 D F2
R' L2 D F2 D
R' L2 D F2 D'
R' L2 D F2 D2
R' L2 F D F2
R' L2 F' D F2
L2 R2 D R F2
R' L2 F2 D F2
R2 L2 D R F2
U' L2 R' D' B2
F L2 R' D F2
F' L2 R' D F2
F2 L2 R' D F2
F L2 D R' F2
U' L2 D' R' B2
F L2 D F2 R'
F' L2 D R' F2
F' L2 D F2 R'
F2 L2 D R' F2
F2 L2 D F2 R'
L2 U L2 U' R'
F R' L2 D F2
U' R' L2 D' B2
F' R' L2 D F2
F2 R' L2 D F2
L2 D R F2 R2
L2 D R' F2 D
L2 D R' F2 D'
L2 D R' F2 D2
L2 D F R' F
L2 D F2 R' D
L2 D F2 R' D'
L2 D F2 R' D2
L2 D F2 D R'
L2 D F2 D' R'
L2 D F2 D2 R'
L2 D' R' D2 F2
B' U' L2 B R'
B' U' B L2 R'
B' U' B R' L2
B2 U' B2 L2 R'
B2 U' B2 R' L2
R' F L2 D F2
L2 F R' D F2
R' F' L2 D F2
L2 F D R' F2
L2 F D F2 R'
L2 F' R' D F2
R' F2 L2 D F2
L2 F' D R' F2
L2 F' D F2 R'
L2 F2 R' D F2
L2 F2 D R' F2
L2 F2 D R' F2
L2 F2 D F2 R'
D' B2 U' B2 R'
R2 L' U L U' L2 R
R2 L' U L U' R L2
L2 R' U L D L U'
L2 R' U L D' L U'
L2 R' U L D2 L U'
L R' U L' U' L2 D
L R' U L' U' L2 D'
L R' U L' U' L2 D2
R L' U L U' L2 R2
R L' U L U' R2 L2
L R' U L' D' B2 U'
L2 R' U L' D L' U'
L2 R' U L' D' L' U'
L2 R' U L' D2 L' U'
L R' U L' B U' L2
L R' U L' B' U' L2
L R' U L' B2 U' L2
L' R' U D L U' L2
R' L' U D L U' L2
L' R' U D' L U' L2
R' L' U D' L U' L2
L' R' U D2 L U' L2
R' L' U D2 L U' L2
L R' U D L' U' L2
L2 R' U D L U' F2
L2 R' U D L' U' F2
L2 R' U D L2 U' F2
L R' U D' L' U' L2
L R' U D2 L' U' L2
L2 R' U F L2 F' U'
L2 R' U F2 L2 F2 U'
L2 R' U B' L2 B U'
L2 R' U B2 L2 B2 U'
L2 R' U' R U D F2
L2 R' U' R U2 L2 U'
L2 R' U' R D U F2
L2 R' U' R D2 R2 U
L2 R' U' R' U D F2
L2 R' U' R' U2 L2 U'
L2 R' U' R' D U F2
L2 R' U' R' D2 R2 U
L2 R' U' R2 U D F2
L2 R' U' R2 U2 L2 U'
L2 R' U' R2 D U F2
L2 R' U' R2 D2 R2 U
L2 R' U' D R U F2
L2 R' U' D R' U F2
L2 R' U' D R2 U F2
L2 R' U' D2 R2 U D
L2 R' U' D2 R2 U D'
L2 R' U' D2 R2 U D2
L2 R' U' D2 R2 D U
L2 R' U' D2 R2 D' U
L2 R' U' D2 R2 D2 U
L R' U' F U L F
L R' U' F2 R U L
L2 R' U2 D B U2 F2
L2 R' U2 D B' U2 F2
L2 R' U2 D B2 U2 F2
L2 R' U2 D' B2 U2 D
L2 R' U2 D' B2 U2 D'
L2 R' U2 D' B2 U2 D2
L2 R' U2 D' B2 D U2
L2 R' U2 D' B2 D' U2
L2 R' U2 D' B2 D2 U2
L2 R' U2 B U' L2 U'
L2 R' U2 B U2 D F2
L2 R' U2 B D U2 F2
R' L' D L' U L2 U'
L2 R' U2 B D' B2 U2
L' R' D L' U L2 U'
R' L' D L' D F2 D
R' L' D L' D F2 D'
R' L' D L' D F2 D2
R' L' D L' F D F2
L' R' D L' D F2 D
L' R' D L' D F2 D'
L' R' D L' D F2 D2
R' L' D L' F' D F2
R' L' D L' F2 D F2
L' R' D L' F D F2
L' R' D L' F' D F2
L' R' D L' F2 D F2
L2 R' U2 B' U' L2 U'
L2 R' U2 B' U2 D F2
L2 R' U2 B' D U2 F2
L2 R' U2 B' D' B2 U2
L2 R' U2 B2 U' L2 U'
L2 R' U2 B2 U2 D F2
L2 R' U2 B2 D U2 F2
L2 R' U2 B2 D' B2 U2
L R' D L U L2 U'
L R' D L D F2 D
L R' D L D F2 D'
L R' D L D F2 D2
L R' D L F D F2
L R' D L F' D F2
L R' D L F2 D F2
R2 L' D L' R D F2
R2 L' D L' D R F2
L2 R' D L' F' L F'
L2 R' D L' F2 L D
L2 R' D L' F2 L D'
L2 R' D L' F2 L D2
L2 R' D L' F2 D L
L2 R' D L' F2 D' L
L2 R' D L' F2 D2 L
R' L' D U L U' L2
L2 R' D L2 F' L2 F'
L' R' D U L U' L2
L2 R' D L2 F2 L2 D
L2 R' D L2 F2 L2 D'
L2 R' D L2 F2 L2 D2
R2 L' D R L' D F2
D' L' R' U L B2 U'
L2 R' D R F R' F
F' L' R' U L U' L2
L2 R' D R F2 R' D
L2 R' D R F2 R' D'
L2 R' D R F2 R' D2
L2 R' D R F2 D R'
L2 R' D R F2 D' R'
L2 R' D R F2 D2 R'
F2 L' R' U L U' L2
L2 R' D R2 F R2 F
U' L' R' U' L U L2
L R' D U L' U' L2
L2 R' D R2 F2 R2 D
L2 R' D R2 F2 R2 D'
L2 R' D R2 F2 R2 D2
L2 R' D U L U' F2
L2 R' D U L' U' F2
L2 R' D U L2 U' F2
F' L' R' D L' D F2
F L' R' U L U' L2
L2 R' D U' R U F2
L2 R' D U' R' U F2
L2 R' D U' R2 U F2
F' L' R' D' L' D F2
U' L' R' D L' D' B2
F2 L' R' D L' D F2
L2 R' D U2 B U2 F2
L2 R' D U2 B' U2 F2
L2 R' D U2 B2 U2 F2
F' L' R' D2 L' D F2
U' L' R' D' L' D' B2
L2 R' D F R F R'
L2 R' D F R2 F R2
F2 L' R' D' L' D F2
L2 R' D F D F D
L2 R' D F D F D'
L2 R' D F D F D2
L2 R' D F D' F D
L2 R' D F D' F D'
L2 R' D F D' F D2
L2 R' D F D2 F D
L2 R' D F D2 F D'
L2 R' D F D2 F D2
L2 R' D F' L' F' L
L2 R' D F' L2 F' L2
U' L' R' D2 L' D' B2
F L' R' D L' D F2
F2 L' R' D2 L' D F2
L2 R' D F' D F' D
L2 R' D F' D F' D'
L2 R' D F' D F' D2
L2 R' D F' D' F' D
L2 R' D F' D' F' D'
L2 R' D F' D' F' D2
L2 R' D F' D2 F' D
L2 R' D F' D2 F' D'
L2 R' D F' D2 F' D2
L2 R' D F2 L D L'
L2 R' D F2 L D' L'
L2 R' D F2 L D2 L'
L2 R' D F2 L' D L
L2 R' D F2 L' D' L
L2 R' D F2 L' D2 L
L2 R' D F2 R D R'
L2 R' D F2 R D' R'
L2 R' D F2 R D2 R'
L2 R' D F2 R' D R
L2 R' D F2 R' D' R
L2 R' D F2 R' D2 R
F L' R' D' L' D F2
L2 R' D F2 B D B'
L2 R' D F2 B D' B'
L2 R' D F2 B D2 B'
L2 R' D F2 B' D B
L2 R' D F2 B' D' B
L2 R' D F2 B' D2 B
R' L' D' L' U L2 U'
F L' R' D2 L' D F2
R' L' D' L' D F2 D
R' L' D' L' D F2 D'
R' L' D' L' D F2 D2
R' L' D' L' F D F2
R' L' D' L' F' D F2
L' R' D' L' U L2 U'
L2 R' D B F2 D B'
R' L' D' L' F2 D F2
L2 R' D B F2 D' B'
L2 R' D B F2 D2 B'
L' R' D' L' D F2 D
L' R' D' L' D F2 D'
L' R' D' L' D F2 D2
L' R' D' L' F D F2
L' R' D' L' F' D F2
L' R' D' L' F2 D F2
L2 R' D B' F2 D B
L2 R' D B' F2 D' B
L2 R' D B' F2 D2 B
L R' D' L U L2 U'
L R' D' L D F2 D
L R' D' L D F2 D'
L R' D' L D F2 D2
L R' D' L F D F2
L R' D' L F' D F2
L R' D' L F2 D F2
L2 R' D' L D2 L' F2
R2 L' D' L' R D F2
L2 R' D' L' D2 L F2
R2 L' D' L' D R F2
L2 R' D' L' D2 F2 L
R' L' D' U L U' L2
L' R' D' U L U' L2
R L' D' L' D R2 F2
R L' D' L' D F2 R2
R2 L' D' R L' D F2
L2 R' D' R D2 R' F2
L2 R' D' R D2 F2 R'
L2 R' D' R' D2 R F2
L R' D' U L' U' L2
L2 R' D' U2 B2 U2 D
L2 R' D' U2 B2 U2 D'
L2 R' D' U2 B2 U2 D2
L2 R' D' U2 B2 D U2
L2 R' D' U2 B2 D' U2
L2 R' D' U2 B2 D2 U2
L2 R' D' F U2 B2 U2
L2 R' D' F D2 F2 D
L2 R' D' F D2 F2 D'
L2 R' D' F D2 F2 D2
L2 R' D' F' U2 B2 U2
L2 R' D' F' D2 F2 D
L2 R' D' F' D2 F2 D'
L2 R' D' F' D2 F2 D2
L2 R' D' F2 U2 B2 U2
L2 R' D' F2 D2 F2 D
L2 R' D' F2 D2 F2 D'
L2 R' D' F2 D2 F2 D2
R' L' D2 L' U L2 U'
R' L' D2 L' D F2 D
R' L' D2 L' D F2 D'
R' L' D2 L' D F2 D2
R' L' D2 L' F D F2
R' L' D2 L' F' D F2
L' R' D2 L' U L2 U'
R' L' D2 L' F2 D F2
L' R' D2 L' D F2 D
L' R' D2 L' D F2 D'
L' R' D2 L' D F2 D2
L' R' D2 L' F D F2
L' R' D2 L' F' D F2
L' R' D2 L' F2 D F2
F' L' U L U' L2 R'
F' L' U L U' R' L2
L R' D2 L U L2 U'
F2 L' U L U' L2 R'
F2 L' U L U' R' L2
L R' D2 L D F2 D
L R' D2 L D F2 D'
L R' D2 L D F2 D2
L2 R' D2 L D' L' F2
L R' D2 L F D F2
L R' D2 L F' D F2
L R' D2 L F2 D F2
R2 L' D2 L' R D F2
R2 L' D2 L' D R F2
L2 R' D2 L' D' L F2
L2 R' D2 L' D' F2 L
R' L' D2 U L U' L2
F L' U L U' L2 R'
F L' U L U' R' L2
L' R' D2 U L U' L2
R L' D2 L' D F2 R
R2 L' D2 R L' D F2
L R' D2 U L' U' L2
L2 R' D2 U' R2 U D
L2 R' D2 U' R2 U D'
L2 R' D2 U' R2 U D2
L2 R' D2 U' R2 D U
L2 R' D2 U' R2 D' U
L2 R' D2 U' R2 D2 U
L2 R' D2 F U' R2 U
L2 R' D2 F D' F2 D
L2 R' D2 F D' F2 D'
L2 R' D2 F D' F2 D2
L2 R' D2 F' U' R2 U
L2 R' D2 F' D' F2 D
L2 R' D2 F' D' F2 D'
L2 R' D2 F' D' F2 D2
L2 R' D2 F2 U' R2 U
L2 R' D2 F2 D' F2 D
L2 R' D2 F2 D' F2 D'
L2 R' D2 F2 D' F2 D2
L2 R' D2 B D' F2 B'
L2 R' D2 B D' B' F2
L2 R' D2 B' D' F2 B
L2 R' D2 B' D' B F2
U' L' U' L U L2 R'
U' L' U' L U R' L2
L2 R' F R D R' F2
L2 R' F R D F2 R'
L2 R' F R' D R F2
L2 R' F U L2 U' D
L2 R' F U L2 U' D'
L2 R' F U L2 U' D2
L2 R' F U L2 D U'
L2 R' F U L2 D' U'
L2 R' F U L2 D2 U'
L2 R' F U' D2 R2 U
L2 R' F U2 D' B2 U2
L2 R' F D L' F2 L
L2 R' F D L2 F2 L2
L2 R' F D R F2 R'
L2 R' F D R2 F2 R2
L2 R' F D F D F
L2 R' F D F D' F
L2 R' F D F D2 F
L2 R' F D F' D F'
L2 R' F D F' D' F'
L2 R' F D F' D2 F'
L2 R' F D' U2 B2 U2
L2 R' F D' F D2 F2
L2 R' F D' F' D2 F2
L2 R' F D' F2 D2 F2
L2 R' F D2 U' R2 U
L2 R' F D2 F D' F2
L2 R' F D2 F' D' F2
L2 R' F D2 F2 D' F2
L2 R' F B D F2 B'
L2 R' F B D B' F2
L2 R' F B' D F2 B
L2 R' F B' D B F2
L R' F' L2 D' L' F
L2 R' F' R D R' F2
L2 R' F' R D F2 R'
L2 R' F' R' D R F2
L2 R' F' U L2 U' D
L2 R' F' U L2 U' D'
L2 R' F' U L2 U' D2
L2 R' F' U L2 D U'
L2 R' F' U L2 D' U'
L2 R' F' U L2 D2 U'
L2 R' F' U' D2 R2 U
L2 R' F' U2 D' B2 U2
L2 R' F' D L' F2 L
L2 R' F' D L2 F2 L2
L2 R' F' D R F2 R'
L2 R' F' D R2 F2 R2
L2 R' F' D F D F
L2 R' F' D F D' F
L2 R' F' D F D2 F
L2 R' F' D F' D F'
L2 R' F' D F' D' F'
L2 R' F' D F' D2 F'
L R' F' D' L' F L2
L2 R' F' D' U2 B2 U2
L2 R' F' D' F D2 F2
L2 R' F' D' F' D2 F2
L2 R' F' D' F2 D2 F2
R' L' F2 L' D F2 L'
L2 R' F' D2 U' R2 U
L2 R' F' D2 F D' F2
L2 R' F' D2 F' D' F2
L2 R' F' D2 F2 D' F2
L' R' F2 L' D F2 L'
L2 R' F' B D F2 B'
L2 R' F' B D B' F2
L2 R' F' B' D F2 B
L2 R' F' B' D B F2
F' L' D L' R' D F2
F' L' D L' D R' F2
F' L' D L' D F2 R'
L R' F2 L U' R U
U' L' D L' R' D' B2
F2 L' D L' R' D F2
U' L' D L' D' R' B2
F2 L' D L' D R' F2
F2 L' D L' D F2 R'
F' L' D R' L' D F2
L2 R' F2 R D R' F2
L2 R' F2 R D F2 R'
U' L' D R' L' D' B2
F2 L' D R' L' D F2
F L' D L' R' D F2
F L' D L' D R' F2
F L' D L' D F2 R'
L2 R' F2 R' D R F2
L2 R' F2 U L2 U' D
L2 R' F2 U L2 U' D'
L2 R' F2 U L2 U' D2
L2 R' F2 U L2 D U'
L2 R' F2 U L2 D' U'
L2 R' F2 U L2 D2 U'
F L' D R' L' D F2
L2 R' F2 U' D2 R2 U
L R' F2 U' R U L
L2 R' F2 U2 D' B2 U2
L2 R' F2 D L' F2 L
L2 R' F2 D L2 F2 L2
L2 R' F2 D R F2 R'
L2 R' F2 D R2 F2 R2
L2 R' F2 D F D F
L2 R' F2 D F D' F
L2 R' F2 D F D2 F
L2 R' F2 D F' D F'
L2 R' F2 D F' D' F'
L2 R' F2 D F' D2 F'
L2 R' F2 D' U2 B2 U2
L2 R' F2 D' F D2 F2
L2 R' F2 D' F' D2 F2
L2 R' F2 D' F2 D2 F2
L2 R' F2 D2 U' R2 U
L2 R' F2 D2 F D' F2
L2 R' F2 D2 F' D' F2
L2 R' F2 D2 F2 D' F2
L2 R' F2 B D F2 B'
L2 R' F2 B D B' F2
L2 R' F2 B' D F2 B
L2 R' F2 B' D B F2
F' L' D' L' R' D F2
F' L' D' L' D R' F2
F' L' D' L' D F2 R'
U' L' D' L' R' D' B2
U' L' D' L' D' R' B2
F2 L' D' L' R' D F2
F2 L' D' L' D R' F2
F2 L' D' L' D F2 R'
F' L' D' R' L' D F2
U' L' D' R' L' D' B2
F2 L' D' R' L' D F2
F L' D' L' R' D F2
F L' D' L' D R' F2
F L' D' L' D F2 R'
R' L' B D B' L' F
L' R' B D B' L' F
F L' D' R' L' D F2
L2 R' B D F2 D B'
L2 R' B D F2 D' B'
L2 R' B D F2 D2 B'
L2 R' B D F2 B' D
L2 R' B D F2 B' D'
L2 R' B D F2 B' D2
L2 R' B D B' F2 D
L2 R' B D B' F2 D'
L2 R' B D B' F2 D2
L2 R' B D2 B' D' F2
L2 R' B F D F2 B'
L2 R' B F D B' F2
F' L' D2 L' R' D F2
L2 R' B F' D F2 B'
L2 R' B F' D B' F2
F' L' D2 L' D R' F2
F' L' D2 L' D F2 R'
L2 R' B F2 D F2 B'
L2 R' B F2 D B' F2
U' L' D2 L' R' D' B2
U' L' D2 L' D' R' B2
F2 L' D2 L' R' D F2
F2 L' D2 L' D R' F2
F2 L' D2 L' D F2 R'
F' L' D2 R' L' D F2
U' L' D2 R' L' D' B2
F2 L' D2 R' L' D F2
F L' D2 L' R' D F2
F L' D2 L' D R' F2
F L' D2 L' D F2 R'
L2 R' B' U L2 U' B
F L' D2 R' L' D F2
L2 R' B' D F2 D B
L2 R' B' D F2 D' B
L2 R' B' D F2 D2 B
L2 R' B' D F2 B D
L2 R' B' D F2 B D'
L2 R' B' D F2 B D2
L2 R' B' D B F2 D
L2 R' B' D B F2 D'
L2 R' B' D B F2 D2
L2 R' B' D2 B D' F2
L2 R' B' F D F2 B
L2 R' B' F D B F2
L2 R' B' F' D F2 B
L2 R' B' F' D B F2
L2 R' B' F2 D F2 B
L2 R' B' F2 D B F2
L2 R' B2 U L2 U' B2
L2 R' B2 D F2 D' B2
R' L2 U L D L U'
L' R2 U L U' L2 R
L' R2 U L U' R L2
R' L2 U L D' L U'
R' L2 U L D2 L U'
R' L2 U L' D L' U'
R' L2 U L' D' L' U'
R' L2 U L' D2 L' U'
R' L2 U D L U' F2
R' L2 U D L' U' F2
L R2 U L' U' L2 R
L R2 U L' U' R L2
R' L2 U D L2 U' F2
L2 R2 U L2 U' R D
L2 R2 U L2 U' R D'
L2 R2 U L2 U' R D2
L2 R2 U L2 U' D R
L2 R2 U L2 U' D' R
R2 L2 U L2 U' R D
R2 L2 U L2 U' R D'
R2 L2 U L2 U' R D2
R2 L2 U L2 U' D R
L2 R2 U L2 U' D2 R
R2 L2 U L2 U' D' R
R2 L2 U L2 U' D2 R
L2 R2 U L2 D U' R
R2 L2 U L2 D U' R
L2 R2 U L2 D' U' R
R2 L2 U L2 D' U' R
R2 L2 U L2 D2 U' R
L2 R2 U L2 D2 U' R
R' L2 U F L2 F' U'
R L2 U L2 U' R2 D
R L2 U L2 U' R2 D'
R L2 U L2 U' R2 D2
R L2 U L2 D' F2 U'
R L2 U L2 F U' R2
R L2 U L2 F' U' R2
R L2 U L2 F2 U' R2
R' L2 U F2 L2 F2 U'
R' L2 U B' L2 B U'
R' L2 U B2 L2 B2 U'
R L2 U F L2 U' R2
R L2 U F' L2 U' R2
R' L2 U' R U D F2
R' L2 U' R U2 L2 U'
R' L2 U' R D U F2
R' L2 U' R D2 R2 U
R L2 U F2 L2 U' R2
R' L2 U' R' U D F2
R' L2 U' R' U2 L2 U'
R' L2 U' R' D U F2
R' L2 U' R' D2 R2 U
R' L2 U' R2 U D F2
R' L2 U' R2 U2 L2 U'
R' L2 U' R2 D U F2
R' L2 U' R2 D2 R2 U
R' L2 U' D R U F2
R' L2 U' D R' U F2
R' L2 U' D R2 U F2
R' L2 U' D2 R2 U D
R' L2 U' D2 R2 U D'
R' L2 U' D2 R2 U D2
R' L2 U' D2 R2 D U
R' L2 U' D2 R2 D' U
R' L2 U' D2 R2 D2 U
L2 R2 U' D2 R2 U R'
R2 L2 U' D2 R2 U R'
R L2 U' D B2 U F2
R' L2 U2 D B U2 F2
R' L2 U2 D B' U2 F2
R' L2 U2 D B2 U2 F2
B' L' B R' D L' F
R' L2 U2 D' B2 U2 D
R' L2 U2 D' B2 U2 D'
R' L2 U2 D' B2 U2 D2
R' L2 U2 D' B2 D U2
R' L2 U2 D' B2 D' U2
R' L2 U2 D' B2 D2 U2
B' L' B D L' R' F
B' L' B D L' F R'
R' L2 U2 B U' L2 U'
R' L2 U2 B U2 D F2
B' L' B D R' L' F
R' L2 U2 B D U2 F2
R' L2 U2 B D' B2 U2
L2 R2 U2 D' B2 U2 R
R' L2 U2 B' U' L2 U'
R' L2 U2 B' U2 D F2
R' L2 U2 B' D U2 F2
R2 L2 U2 D' B2 U2 R
R' L2 U2 B' D' B2 U2
R' L2 U2 B2 U' L2 U'
R' L2 U2 B2 U2 D F2
R' L2 U2 B2 D U2 F2
R' L2 U2 B2 D' B2 U2
L' R2 D L' R D F2
R' L2 D L' F' L F'
R' L2 D L' F2 L D
R' L2 D L' F2 L D'
R' L2 D L' F2 L D2
R' L2 D L' F2 D L
R' L2 D L' F2 D' L
R' L2 D L' F2 D2 L
L' R2 D L' D R F2
R' L2 D L2 F' L2 F'
R' L2 D L2 F2 L2 D
R' L2 D L2 F2 L2 D'
R' L2 D L2 F2 L2 D2
R' L2 D R F R' F
L' R2 D R L' D F2
R' L2 D R F2 R' D
R' L2 D R F2 R' D'
R' L2 D R F2 R' D2
R' L2 D R F2 D R'
R' L2 D R F2 D' R'
R' L2 D R F2 D2 R'
R' L2 D R2 F R2 F
R' L2 D R2 F2 R2 D
R' L2 D R2 F2 R2 D'
R' L2 D R2 F2 R2 D2
R' L2 D U L U' F2
R' L2 D U L' U' F2
L R2 D L R D F2
R' L2 D U L2 U' F2
L2 R2 D L' R F2 L
L R2 D L D R F2
R2 L2 D L' R F2 L
R' L2 D U' R U F2
R' L2 D U' R' U F2
L2 R2 D L2 R F2 L2
R' L2 D U' R2 U F2
R2 L2 D L2 R F2 L2
L2 R2 D R L' F2 L
R' L2 D U2 B U2 F2
L2 R2 D R L2 F2 L2
R' L2 D U2 B' U2 F2
R' L2 D U2 B2 U2 F2
R2 L2 D R L' F2 L
R2 L2 D R L2 F2 L2
R' L2 D F R F R'
L2 R2 D R F D F
L2 R2 D R F D' F
L2 R2 D R F D2 F
R' L2 D F R2 F R2
L2 R2 D R F' D F'
L2 R2 D R F' D' F'
L2 R2 D R F' D2 F'
R2 L2 D R F D F
R2 L2 D R F D' F
R' L2 D F D F D
R' L2 D F D F D'
R' L2 D F D F D2
R2 L2 D R F D2 F
R2 L2 D R F' D F'
R2 L2 D R F' D' F'
R2 L2 D R F' D2 F'
R' L2 D F D' F D
R' L2 D F D' F D'
R' L2 D F D' F D2
R' L2 D F D2 F D
R' L2 D F D2 F D'
R' L2 D F D2 F D2
L R2 D R L D F2
R' L2 D F' L' F' L
R' L2 D F' L2 F' L2
L2 R2 D R' F R2 F
L2 R2 D R' F2 R2 D
L2 R2 D R' F2 R2 D'
L2 R2 D R' F2 R2 D2
R2 L2 D R' F R2 F
R' L2 D F' D F' D
R' L2 D F' D F' D'
R' L2 D F' D F' D2
R2 L2 D R' F2 R2 D
R2 L2 D R' F2 R2 D'
R2 L2 D R' F2 R2 D2
R' L2 D F' D' F' D
R' L2 D F' D' F' D'
R' L2 D F' D' F' D2
R' L2 D F' D2 F' D
R' L2 D F' D2 F' D'
R' L2 D F' D2 F' D2
R' L2 D F2 L D L'
R' L2 D F2 L D' L'
R' L2 D F2 L D2 L'
R' L2 D F2 L' D L
R' L2 D F2 L' D' L
R' L2 D F2 L' D2 L
R' L2 D F2 R D R'
R' L2 D F2 R D' R'
R' L2 D F2 R D2 R'
R' L2 D F2 R' D R
R' L2 D F2 R' D' R
R' L2 D F2 R' D2 R
L2 R2 D R2 F R' F
L2 R2 D R2 F2 R' D
L2 R2 D R2 F2 R' D'
L2 R2 D R2 F2 R' D2
L2 R2 D R2 F2 D R'
L2 R2 D R2 F2 D' R'
L2 R2 D R2 F2 D2 R'
R2 L2 D R2 F R' F
R2 L2 D R2 F2 R' D
R2 L2 D R2 F2 R' D'
R2 L2 D R2 F2 R' D2
R' L2 D F2 B D B'
R2 L2 D R2 F2 D R'
R2 L2 D R2 F2 D' R'
R' L2 D F2 B D' B'
R2 L2 D R2 F2 D2 R'
R' L2 D F2 B D2 B'
R' L2 D F2 B' D B
R' L2 D F2 B' D' B
R' L2 D F2 B' D2 B
R' L2 D B F2 D B'
R' L2 D B F2 D' B'
R' L2 D B F2 D2 B'
R L2 D R F2 D' R2
R' L2 D B' F2 D B
R' L2 D B' F2 D' B
R' L2 D B' F2 D2 B
R L2 D R' F2 D' R2
R L2 D R2 F2 D' R2
R' L2 D' L D2 L' F2
R' L2 D' L' D2 L F2
R' L2 D' L' D2 F2 L
L' R2 D' L' R D F2
L2 R2 D F2 U2 L' U2
L' R2 D' L' D R F2
R L2 D U' B2 U F2
R2 L2 D F2 U2 L' U2
L2 R2 D B R F2 B'
L2 R2 D B R B' F2
R2 L2 D B R F2 B'
R2 L2 D B R B' F2
R' L2 D' R D2 R' F2
R' L2 D' R D2 F2 R'
L' R2 D' R L' D F2
R L2 D F D' R2 F
R L2 D F D' F R2
R' L2 D' R' D2 R F2
L2 R2 D B2 R F2 B2
L2 R2 D B2 R B2 F2
R L2 D F' D' F' R2
R2 L2 D B2 R F2 B2
R2 L2 D B2 R B2 F2
R L2 D F2 R D' R2
R L2 D F2 R' D' R2
R L2 D F2 R2 D' R2
R L2 D F2 U' B2 U
R L2 D F2 D' R2 D
R L2 D F2 D' R2 D'
R L2 D F2 D' R2 D2
L R2 D' L R D F2
L R2 D' L D R F2
R' L2 D' U2 B2 U2 D
R' L2 D' U2 B2 U2 D'
R' L2 D' U2 B2 U2 D2
R' L2 D' U2 B2 D U2
R' L2 D' U2 B2 D' U2
R' L2 D' U2 B2 D2 U2
L2 R2 D' R U2 B2 U2
R' L2 D' F U2 B2 U2
L2 R2 D' R D2 F2 D
L2 R2 D' R D2 F2 D'
L2 R2 D' R D2 F2 D2
L2 R2 D' R F D2 F2
L2 R2 D' R F' D2 F2
R' L2 D' F D2 F2 D
R' L2 D' F D2 F2 D'
R' L2 D' F D2 F2 D2
L2 R2 D' R F2 D2 F2
R2 L2 D' R U2 B2 U2
R2 L2 D' R D2 F2 D
R2 L2 D' R D2 F2 D'
R2 L2 D' R D2 F2 D2
R2 L2 D' R F D2 F2
L R2 D' R L D F2
R2 L2 D' R F' D2 F2
R2 L2 D' R F2 D2 F2
R' L2 D' F' U2 B2 U2
R' L2 D' F' D2 F2 D
R' L2 D' F' D2 F2 D'
R' L2 D' F' D2 F2 D2
R' L2 D' F2 U2 B2 U2
L2 R2 D' R2 D2 R' F2
L2 R2 D' R2 D2 F2 R'
R' L2 D' F2 D2 F2 D
R' L2 D' F2 D2 F2 D'
R' L2 D' F2 D2 F2 D2
R2 L2 D' R2 D2 R' F2
R2 L2 D' R2 D2 F2 R'
L2 R2 D' U2 B2 U2 R
R2 L2 D' U2 B2 U2 R
R' L2 D2 L D' L' F2
R' L2 D2 L' D' L F2
R' L2 D2 L' D' F2 L
L' R2 D2 L' R D F2
L' R2 D2 L' D R F2
L2 R2 D' F2 D2 F2 R
F' L2 R U L2 U' R2
R2 L2 D' F2 D2 F2 R
L' R2 D2 R L' D F2
F2 L2 R U L2 U' R2
U' L2 R U' L2 U R2
F' L2 R D F2 D' R2
L R2 D2 L R D F2
R' L2 D2 U' R2 U D
R' L2 D2 U' R2 U D'
R' L2 D2 U' R2 U D2
R' L2 D2 U' R2 D U
R' L2 D2 U' R2 D' U
R' L2 D2 U' R2 D2 U
L R2 D2 L D R F2
F2 L2 R D F2 D' R2
L2 R2 D2 R U' R U
U' L2 R D' B2 D R2
R' L2 D2 F U' R2 U
F' L2 R F R2 D F2
R' L2 D2 F D' F2 D
R' L2 D2 F D' F2 D'
R' L2 D2 F D' F2 D2
F L2 R U L2 U' R2
R2 L2 D2 R U' R U
R' L2 D2 F' U' R2 U
L R2 D2 R L D F2
F' L2 R F' R2 D F2
R' L2 D2 F' D' F2 D
R' L2 D2 F' D' F2 D'
R' L2 D2 F' D' F2 D2
R' L2 D2 F2 U' R2 U
R' L2 D2 F2 D' F2 D
R' L2 D2 F2 D' F2 D'
R' L2 D2 F2 D' F2 D2
F' L2 R F2 R2 D F2
F2 L2 R F R2 D F2
R' L2 D2 B D' F2 B'
R' L2 D2 B D' B' F2
F2 L2 R F' R2 D F2
L2 R2 D2 U' R2 U R'
F L2 R D F2 D' R2
R' L2 D2 B' D' F2 B
R' L2 D2 B' D' B F2
U' L2 R B R2 D' B2
F2 L2 R F2 R2 D F2
R2 L2 D2 U' R2 U R'
U' L2 R B' R2 D' B2
D' L2 R' U L2 B2 U'
F' L2 R' U L2 U' D
F' L2 R' U L2 U' D'
F' L2 R' U L2 U' D2
F' L2 R' U L2 D U'
F' L2 R' U L2 D' U'
F' L2 R' U L2 D2 U'
U' L2 R B2 R2 D' B2
D' L2 R' U B2 L2 U'
F L2 R F R2 D F2
F' L2 R' U' D2 R2 U
U' L2 R' U D2 R2 U'
F L2 R F' R2 D F2
L2 R2 D2 F2 D' F2 R
U' L2 R' U' L2 U D
U' L2 R' U' L2 U D'
