F' U D R B2
F' U D B2 R
F' U2 R2 U' R'
F' D U R B2
F' D U B2 R
F' D2 L2 U R
B' U2 R2 B F' U' R
F' U2 R2 F' U' R' D
F' U2 R2 F' U' R' D'
F' U2 R2 F' U' R' D2
F' U2 R2 F' U' D R'
F' U2 R2 F' U' D' R'
F' U2 R2 F' U' D2 R'
B2 U2 R2 D2 B U' R'
F' U2 R2 F' D U' R'
F' U2 R2 F' D' U' R'
F' U2 R2 F' D2 U' R'
R2 D2 B F2 L2 U' R'
L D2 B L2 F' U R'
F' U2 R2 F2 U' R' D
F' U2 R2 F2 U' R' D'
F' U2 R2 F2 U' R' D2
F' U2 R2 F2 U' D R'
F' U2 R2 F2 U' D' R'
F' U2 R2 F2 U' D2 R'
F' U2 R2 F2 D U' R'
F' U2 R2 F2 D' U' R'
F' U2 R2 F2 D2 U' R'
B2 U2 R2 F' B U' R
B2 U2 R2 B F' U' R
F' U2 D R' U' R2 B2
F' U2 D R' U' B2 R2
F' U2 D R2 U' R' B2
L D2 B F' L2 U R'
B U2 R2 D2 B U' R'
F U2 R2 U2 F2 U R
B U2 R2 F' B U' R
B U2 R2 B F' U' R
U' F L' D R2 U2 B2
U' F L' D' F2 U2 L2
F' U2 F R2 F' U' R
D' F L2 F2 U B' R'
D2 F L2 F2 B U R'
D2 F L2 B F2 U R'
F' U2 F' R2 F U' R
F' U2 F2 R2 U L' U2
F' U2 F2 R2 F2 U' R
U2 F R2 U2 F2 U R
F' D L U R B2 D
F' D L U R B2 D'
F' D L U R B2 D2
F' D L U R' B2 R2
F' D L U B' R B'
F' D L U B2 R D
F' D L U B2 R D'
F' D L U B2 R D2
F' D L U B2 D R
F' D L U B2 D' R
F' D L U B2 D2 R
F' D L D L2 U R
F' D L B U B R
F' D L B' U R B'
F' D L B' U B' R
U' F D L' R2 U2 B2
F' D L' U R B2 D
F' D L' U R B2 D'
F' D L' U R B2 D2
F' D L' U R' B2 R2
F' D L' U B' R B'
F' D L' U B2 R D
F' D L' U B2 R D'
F' D L' U B2 R D2
F' D L' U B2 D R
F' D L' U B2 D' R
F' D L' U B2 D2 R
F' D L' D L2 U R
U' F D R2 L' U2 B2
F' D L' B U B R
F' D L' B' U R B'
F' D L' B' U B' R
F' D L2 U R B2 D
F' D L2 U R B2 D'
F' D L2 U R B2 D2
F' D L2 U R' B2 R2
U' F D' L' F2 R U2
F' D L2 U B' R B'
F' D L2 U B2 R D
F' D L2 U B2 R D'
F' D L2 U B2 R D2
F' D L2 U B2 D R
F' D L2 U B2 D' R
F' D L2 U B2 D2 R
F' D L2 D L2 U R
F' D L2 B U B R
U' F D' F2 U2 L2 R
U' F D' F2 U2 R L2
F' D L2 B' U R B'
F' D L2 B' U B' R
R2 F D' B U' F2 R
D2 F B L2 F2 U R'
D2 F B' L2 F2 U R
R2 F B U' D' F2 R
F' D U L R B2 L'
F' D U L B2 L' R
F' D U L B2 R L'
R2 F B D' U' F2 R
F' D U L2 R B2 L2
F' D U L2 B2 L2 R
F' D U L2 B2 R L2
F' D U R L B2 L'
F' D U R L2 B2 L2
F' D U R B D B
F' D U R B D' B
F' D U R B D2 B
F' D U R B' D B'
F' D U R B' D' B'
F' D U R B' D2 B'
F' D U R' B' R2 B'
F' D U R' B2 R2 D
F' D U R' B2 R2 D'
F' D U R' B2 R2 D2
F' D U B D B R
F' D U B D' B R
F' D U B D2 B R
F' D U B' R D B'
F' D U B' R D' B'
F' D U B' R D2 B'
F' D U B' R B' D
F' D U B' R B' D'
F' D U B' R B' D2
F' D U B' R' B' R2
F' D U B' D R B'
F' D U B' D B' R
F' D U B' D' R B'
F' D U B' D' B' R
F' D U B' D2 R B'
F' D U B' D2 B' R
F' D U B2 R2 D R'
F' D U B2 R2 D' R'
F' D U B2 R2 D2 R'
F' D U B2 D R D
F' D U B2 D R D'
F' D U B2 D R D2
F' D U B2 D' R D
F' D U B2 D' R D'
F' D U B2 D' R D2
F' D U B2 D2 R D
F' D U B2 D2 R D'
F' D U B2 D2 R D2
F' D U' L U2 R B2
F' D U' L U2 B2 R
F' D U' L' U2 R B2
F' D U' L' U2 B2 R
F' D U' L2 U2 R B2
F' D U' L2 U2 B2 R
D2 F' L D L B' U
L' F' L U D R B2
L' F' L U D B2 R
L' F' L U2 R2 U' R'
F' D U' F2 L' U2 B2
L' F' L D U R B2
L' F' L D U B2 R
L' F' L D2 L2 U R
D' F' L B' U' F' U2
L2 F' L U D R B2
L2 F' L U D B2 R
L2 F' L U2 R2 U' R'
F' D U2 R' U' R2 B2
F' D U2 R' U' B2 R2
L2 F' L D U R B2
L2 F' L D U B2 R
F' D U2 R2 U' R' B2
L2 F' L D2 L2 U R
L' F' L' U D R B2
L' F' L' U D B2 R
L' F' L' U2 R2 U' R'
L' F' L' D U R B2
L' F' L' D U B2 R
F D U' L' R2 U2 B2
L' F' L' D2 L2 U R
D2 F' L' B L' U R'
F D U' R2 L' U2 B2
L2 F' L' U D R B2
L2 F' L' U D B2 R
F2 D F L U R B2
F2 D F L U B2 R
F2 D F L' U R B2
F2 D F L' U B2 R
L2 F' L' U2 R2 U' R'
L F' L U D R B2
L F' L U D B2 R
F2 D F L2 U R B2
F2 D F L2 U B2 R
L2 F' L' D U R B2
L2 F' L' D U B2 R
D2 F' L2 U B R' B'
L F' L U2 R2 U' R'
D' F' L2 U' F' L' U2
L2 F' L' D2 L2 U R
L F' L D U R B2
L F' L D U B2 R
L' F' L2 U D R B2
L' F' L2 U D B2 R
F2 D F U R B2 D
F2 D F U R B2 D'
F2 D F U R B2 D2
F2 D F U R' B2 R2
L F' L D2 L2 U R
F2 D F U B' R B'
F2 D F U B2 R D
F2 D F U B2 R D'
F2 D F U B2 R D2
F2 D F U B2 D R
F2 D F U B2 D' R
F2 D F U B2 D2 R
L' F' L2 U2 R2 U' R'
L' F' L2 D U R B2
L' F' L2 D U B2 R
F2 D F D L2 U R
L' F' L2 D2 L2 U R
D2 F' L2 B U R' D
D2 F' L2 B U R' D'
D2 F' L2 B U R' D2
D2 F' L2 B U D R'
D2 F' L2 B U D' R'
D2 F' L2 B U D2 R'
D2 F' L2 B D U R'
D2 F' L2 B D' U R'
D2 F' L2 B D2 U R'
F2 D F B U B R
D2 F' L2 B' U' L U2
F2 D F B' U R B'
F2 D F B' U B' R
L2 F' L2 U D R B2
L2 F' L2 U D B2 R
L2 F' L2 U2 R2 U' R'
L F' L' U D R B2
L F' L' U D B2 R
L2 F' L2 D U R B2
L2 F' L2 D U B2 R
L F' L' U2 R2 U' R'
L2 F' L2 D2 L2 U R
L F' L' D U R B2
L F' L' D U B2 R
L F' L' D2 L2 U R
L F' L2 U D R B2
L F' L2 U D B2 R
L F' L2 U2 R2 U' R'
L F' L2 D U R B2
L F' L2 D U B2 R
L F' L2 D2 L2 U R
F' D B L U B R
F' D B L' U B R
F' D B L2 U B R
F' D B U D B R
F' D B U D' B R
F' D B U D2 B R
F' D B U B R D
F' D B U B R D'
F' D B U B R D2
F' D B U B D R
F' D B U B D' R
F' D B U B D2 R
F' D B U B' R B2
F' D B U B2 R B'
F' D B D U B R
F' D B D' U B R
F' D B D2 U B R
F2 D B F U B R
F' D B' U R D B'
F' D B' U R D' B'
F' D B' U R D2 B'
F' D B' U R B' D
F' D B' U R B' D'
F' D B' U R B' D2
F' D B' U R' B' R2
F' D B' U D R B'
F' D B' U D B' R
F' D B' U D' R B'
F' D B' U D' B' R
F' D B' U D2 R B'
F' D B' U D2 B' R
F' D B' U B R B2
F' D B' U B' R D
F' D B' U B' R D'
F' D B' U B' R D2
F' D B' U B' D R
F' D B' U B' D' R
F' D B' U B' D2 R
F' D B' D U R B'
F' D B' D U B' R
D' F' U R2 D' B R'
L' F' U R U R U'
F' D B' D' U R B'
F' D B' D' U B' R
D' F' U D' R2 B R'
F' D B' D2 U R B'
F' D B' D2 U B' R
L' F' U D R B2 D
L' F' U D R B2 D'
L' F' U D R B2 D2
L' F' U D R' B2 R2
L' F' U D B' R B'
L' F' U D B2 R D
L' F' U D B2 R D'
L' F' U D B2 R D2
L' F' U D B2 D R
L' F' U D B2 D' R
L' F' U D B2 D2 R
L' F' U D' R D2 B2
L' F' U D2 R D' B2
R F' R' F' L' U R2
D2 F' U B R' D' B2
D2 F' U B D' R' B2
F2 D B' F U R B'
F2 D B' F U B' R
D2 F' U B' D' B2 R'
L2 F' U R U R U'
L' F' U B D R B2
L' F' U B D B2 R
L' F' U B' D R B2
L' F' U B' D B2 R
L' F' U B2 D R B2
L' F' U B2 D B2 R
L2 F' U D R B2 D
L2 F' U D R B2 D'
L2 F' U D R B2 D2
L2 F' U D R' B2 R2
L2 F' U D B' R B'
L2 F' U D B2 R D
L2 F' U D B2 R D'
L2 F' U D B2 R D2
L2 F' U D B2 D R
L2 F' U D B2 D' R
L2 F' U D B2 D2 R
L2 F' U D' R D2 B2
L2 F' U D2 R D' B2
D' F' U' D F' U2 R
L2 F' U B D R B2
L2 F' U B D B2 R
L2 F' U B' D R B2
L2 F' U B' D B2 R
L' F' U' D' F2 L' U2
L2 F' U B2 D R B2
L2 F' U B2 D B2 R
F' D' L U R D2 B2
F' D' L U D2 R B2
F' D' L U D2 B2 R
F' D' L U' F2 L' U2
L F' U R U R U'
U2 F' U' D R B2 L
F' D' L D' L2 U R
D F' U B D B R'
F' D' L D2 U R B2
F' D' L D2 U B2 R
L2 F' U' D' F2 L' U2
U F' U D R F B2
U F' U D R B2 F
U F' U D B2 R F
L F' U D R B2 D
L F' U D R B2 D'
L F' U D R B2 D2
L F' U D R' B2 R2
L F' U D B' R B'
L F' U D B2 R D
L F' U D B2 R D'
L F' U D B2 R D2
L F' U D B2 D R
L F' U D B2 D' R
L F' U D B2 D2 R
L F' U D' R D2 B2
L F' U D2 R D' B2
L' F' U2 R2 U' R' D
L' F' U2 R2 U' R' D'
L' F' U2 R2 U' R' D2
L' F' U2 R2 U' D R'
L' F' U2 R2 U' D' R'
L' F' U2 R2 U' D2 R'
L' F' U2 R2 D U' R'
L' F' U2 R2 D' U' R'
L' F' U2 R2 D2 U' R'
L' F' U2 R2 F U' R'
L' F' U2 R2 F' U' R'
L' F' U2 R2 F2 U' R'
L F' U B D R B2
L F' U B D B2 R
L F' U B' D R B2
L F' U B' D B2 R
F' D' L' U R D2 B2
L F' U B2 D R B2
L F' U B2 D B2 R
F' D' L' U D2 R B2
F' D' L' U D2 B2 R
F' D' L' U' F2 L' U2
L2 F' U2 R2 U' R' D
L2 F' U2 R2 U' R' D'
L2 F' U2 R2 U' R' D2
L2 F' U2 R2 U' D R'
L2 F' U2 R2 U' D' R'
L2 F' U2 R2 U' D2 R'
L2 F' U2 R2 D U' R'
L2 F' U2 R2 D' U' R'
L2 F' U2 R2 D2 U' R'
L2 F' U2 R2 F U' R'
L2 F' U2 R2 F' U' R'
L2 F' U2 R2 F2 U' R'
F' D' L' D' L2 U R
L' F' D L U R B2
L' F' D L U B2 R
L' F' D L' U R B2
L' F' D L' U B2 R
F' D' L' D2 U R B2
F' D' L' D2 U B2 R
L' F' D L2 U R B2
L' F' D L2 U B2 R
L F' U' D' F2 L' U2
D' F' D U' F' U2 R
R2 F' U2 R2 F' U R'
L' F' D U R B2 D
L' F' D U R B2 D'
L' F' D U R B2 D2
L' F' D U R' B2 R2
D F' U2 R F' U' B2
L' F' D U B' R B'
L' F' D U B2 R D
L' F' D U B2 R D'
L' F' D U B2 R D2
L' F' D U B2 D R
L' F' D U B2 D' R
L' F' D U B2 D2 R
L2 F' D L U R B2
L2 F' D L U B2 R
L2 F' D L' U R B2
L2 F' D L' U B2 R
F' D' L2 U R D2 B2
L2 F' D L2 U R B2
L2 F' D L2 U B2 R
F' D' L2 U D2 R B2
F' D' L2 U D2 B2 R
L' F' D B U B R
F' D' L2 U' F2 L' U2
L' F' D B' U R B'
L' F' D B' U B' R
F' D' L2 D' L2 U R
L2 F' D U R B2 D
L2 F' D U R B2 D'
L2 F' D U R B2 D2
L2 F' D U R' B2 R2
L2 F' D U B' R B'
L2 F' D U B2 R D
L2 F' D U B2 R D'
L2 F' D U B2 R D2
L2 F' D U B2 D R
L2 F' D U B2 D' R
L2 F' D U B2 D2 R
U F' U2 R2 U' R' F
U F' U2 R2 U' F R'
U2 F' D U' R B2 L
F' D' L2 D2 U R B2
F' D' L2 D2 U B2 R
L F' U2 R2 U' R' D
L F' U2 R2 U' R' D'
L F' U2 R2 U' R' D2
L F' U2 R2 U' D R'
L F' U2 R2 U' D' R'
L F' U2 R2 U' D2 R'
L F' U2 R2 D U' R'
L F' U2 R2 D' U' R'
L F' U2 R2 D2 U' R'
L F' U2 R2 F U' R'
L F' U2 R2 F' U' R'
L F' U2 R2 F2 U' R'
D' F' D' U R2 B R'
D F' D L2 B U R'
L2 F' D B U B R
L' F' D' U R D2 B2
L2 F' D B' U R B'
L2 F' D B' U B' R
L' F' D' U' F2 L' U2
L F' D L U R B2
L F' D L U B2 R
L F' D L' U R B2
L F' D L' U B2 R
L F' D L2 U R B2
L F' D L2 U B2 R
D F' D B L2 U R'
L2 F' D' U R D2 B2
L2 F' D' U' F2 L' U2
U F' D U R F B2
U F' D U R B2 F
L' F' D2 L2 U R D
L' F' D2 L2 U R D'
L' F' D2 L2 U R D2
L' F' D2 L2 U D R
L' F' D2 L2 U D' R
L' F' D2 L2 U D2 R
L' F' D2 L2 D U R
L' F' D2 L2 D' U R
L' F' D2 L2 D2 U R
U F' D U B2 R F
L' F' D2 L2 B U R
L' F' D2 L2 B' U R
L' F' D2 L2 B2 U R
L F' D U R B2 D
L F' D U R B2 D'
L F' D U R B2 D2
L F' D U R' B2 R2
L F' D U B' R B'
L F' D U B2 R D
L F' D U B2 R D'
L F' D U B2 R D2
L F' D U B2 D R
L F' D U B2 D' R
L F' D U B2 D2 R
L' F' D2 U R D' B2
L F' D B U B R
L F' D B' U R B'
L F' D B' U B' R
L2 F' D2 L2 U R D
L2 F' D2 L2 U R D'
L2 F' D2 L2 U R D2
L2 F' D2 L2 U D R
L2 F' D2 L2 U D' R
L2 F' D2 L2 U D2 R
L2 F' D2 L2 D U R
L2 F' D2 L2 D' U R
L2 F' D2 L2 D2 U R
L2 F' D2 L2 B U R
L2 F' D2 L2 B' U R
L' F' D2 B L2 U R
L2 F' D2 L2 B2 U R
R2 F' D' B U' R F2
L' F' D2 B' L2 U R
L' F' D2 B2 L2 U R
D2 F' B L2 U R' D
D2 F' B L2 U R' D'
D2 F' B L2 U R' D2
D2 F' B L2 U D R'
D2 F' B L2 U D' R'
D2 F' B L2 U D2 R'
D2 F' B L2 D U R'
D2 F' B L2 D' U R'
D2 F' B L2 D2 U R'
L2 F' D2 U R D' B2
R2 F' D2 L2 B U' R
D2 F' B U R' D' B2
L F' D' U R D2 B2
D2 F' B U D' R' B2
L F' D' U' F2 L' U2
L2 F' D2 B L2 U R
L' F' B U D R B2
L' F' B U D B2 R
L2 F' D2 B' L2 U R
D2 F' B D' U R' B2
L2 F' D2 B2 L2 U R
L' F' B U2 R2 U' R'
L' F' B D U R B2
L' F' B D U B2 R
L' F' B D2 L2 U R
D2 F' B' L2 U' L' U2
R2 F' D2 B L2 U' R
L F' D2 L2 U R D
L F' D2 L2 U R D'
L F' D2 L2 U R D2
L F' D2 L2 U D R
L F' D2 L2 U D' R
L F' D2 L2 U D2 R
L F' D2 L2 D U R
L F' D2 L2 D' U R
L F' D2 L2 D2 U R
L F' D2 L2 B U R
L F' D2 L2 B' U R
L F' D2 L2 B2 U R
L2 F' B U D R B2
L2 F' B U D B2 R
D2 F' B' U D' B2 R'
L2 F' B U2 R2 U' R'
L F' D2 U R D' B2
L2 F' B D U R B2
L2 F' B D U B2 R
L' F' B' U D R B2
L' F' B' U D B2 R
D2 F' B' D' U B2 R'
L2 F' B D2 L2 U R
L' F' B' U2 R2 U' R'
L' F' B' D U R B2
L' F' B' D U B2 R
R2 F' B U' D' R F2
R2 F' B U2 R2 U R'
L' F' B' D2 L2 U R
L F' D2 B L2 U R
D2 F' B2 L2 B' U R'
D F' B U D B R'
L F' D2 B' L2 U R
R2 F' B D' U' R F2
L F' D2 B2 L2 U R
F' D' U R U2 F2 U2
R2 F' B D2 L2 U' R
F' D' U R D2 B2 D
F' D' U R D2 B2 D'
F' D' U R D2 B2 D2
F' D' U R B D2 B2
F' D' U R B' D2 B2
F' D' U R B2 D2 B2
L2 F' B' U D R B2
D F' B D U B R'
L2 F' B' U D B2 R
F' D' U R2 D2 R' B2
L2 F' B' U2 R2 U' R'
L2 F' B' D U R B2
L2 F' B' D U B2 R
L' F' B2 U D R B2
L' F' B2 U D B2 R
F' D' U B R D2 B2
L2 F' B' D2 L2 U R
F' D' U B D2 R B2
L' F' B2 U2 R2 U' R'
F' D' U B D2 B2 R
L F' B U D R B2
L F' B U D B2 R
F' D' U B' R D2 B2
F' D' U B' D2 R B2
F' D' U B' D2 B2 R
L' F' B2 D U R B2
L' F' B2 D U B2 R
F' D' U B2 R D2 B2
F' D' U B2 D2 R B2
F' D' U B2 D2 B2 R
L F' B U2 R2 U' R'
L' F' B2 D2 L2 U R
F' D' U' L F2 L' U2
L F' B D U R B2
L F' B D U B2 R
F' D' U' L' F2 L' U2
F' D' U' L2 F2 L' U2
L F' B D2 L2 U R
L2 F' B2 U D R B2
L2 F' B2 U D B2 R
L2 F' B2 U2 R2 U' R'
L2 F' B2 D U R B2
L2 F' B2 D U B2 R
F' D' U' F2 L' U2 D
F' D' U' F2 L' U2 D'
F' D' U' F2 L' U2 D2
F' D' U' F2 L' D U2
F' D' U' F2 L' D' U2
F' D' U' F2 L' D2 U2
F' D' U' F2 D L' U2
F' D' U' F2 D' L' U2
F' D' U' F2 D2 L' U2
L2 F' B2 D2 L2 U R
L F' B' U D R B2
L F' B' U D B2 R
L F' B' U2 R2 U' R'
L F' B' D U R B2
L F' B' D U B2 R
F D' U L2 D2 B2 R'
L F' B' D2 L2 U R
L F' B2 U D R B2
L F' B2 U D B2 R
L F' B2 U2 R2 U' R'
F D' U' L' F2 R U2
L F' B2 D U R B2
L F' B2 D U B2 R
L F' B2 D2 L2 U R
F2 D' F L2 U R B'
F2 D' F L2 U B' R
F D' U' F2 U2 L2 R
F D' U' F2 U2 R L2
F' D' B U R D2 B2
F' D' B U D2 R B2
F' D' B U D2 B2 R
F' D' B U' F2 L' U2
F' D' B D' L2 U R
F' D' B D2 U R B2
F' D' B D2 U B2 R
F' D' B' U R D2 B2
F' D' B' U D2 R B2
F' D' B' U D2 B2 R
F' D' B' U' F2 L' U2
F' D' B' D' L2 U R
F' D' B' D2 U R B2
F' D' B' D2 U B2 R
F' D' B2 U R D2 B2
F' D' B2 U D2 R B2
F' D' B2 U D2 B2 R
F' D' B2 U' F2 L' U2
F' D' B2 D' L2 U R
F' D' B2 D2 U R B2
F' D' B2 D2 U B2 R
F' D2 L D L U R
F' D2 L D' L U R
F' D2 L D2 L U R
F' D2 L B' U R B
F' D2 L' D L' U R
F' D2 L' D' L' U R
F' D2 L' D2 L' U R
F' D2 L' B L' U R
F' D2 L' B' L' U R
F' D2 L' B2 L' U R
L' F2 D F U R B2
L' F2 D F U B2 R
F' D2 L2 U R2 D R'
F' D2 L2 U R2 D' R'
F' D2 L2 U R2 D2 R'
F' D2 L2 U D R D
F' D2 L2 U D R D'
F' D2 L2 U D R D2
F' D2 L2 U D' R D
F' D2 L2 U D' R D'
F' D2 L2 U D' R D2
F' D2 L2 U D2 R D
F' D2 L2 U D2 R D'
F' D2 L2 U D2 R D2
F' D2 L2 U B R B'
F' D2 L2 U B2 R B2
F' D2 L2 U' L U2 R
B' D2 L2 D2 F' U R
F' D2 L2 U' L' U2 R
F' D2 L2 U' L2 U2 R
B' D2 L2 F' B U R'
F' D2 L2 D U R D
F' D2 L2 D U R D'
F' D2 L2 D U R D2
F' D2 L2 D B U R
F' D2 L2 D B' U R
F' D2 L2 D B2 U R
F' D2 L2 D' U R D
F' D2 L2 D' U R D'
F' D2 L2 D' U R D2
F' D2 L2 D' B U R
F' D2 L2 D' B' U R
F' D2 L2 D' B2 U R
B' D2 L2 B F' U R'
F' D2 L2 D2 U R D
F' D2 L2 D2 U R D'
F' D2 L2 D2 U R D2
F' D2 L2 D2 B U R
F' D2 L2 D2 B' U R
F' D2 L2 D2 B2 U R
L2 F2 D F U R B2
L2 F2 D F U B2 R
F2 D2 L2 U2 B' U' R'
B2 D2 L2 D2 F' U R
F' D2 L2 B U R D
F' D2 L2 B U R D'
F' D2 L2 B U R D2
F' D2 L2 B U D R
F' D2 L2 B U D' R
F' D2 L2 B U D2 R
F' D2 L2 B D U R
F' D2 L2 B D' U R
F' D2 L2 B D2 U R
F' D2 L2 B' U R D
F' D2 L2 B' U R D'
F' D2 L2 B' U R D2
F' D2 L2 B' U D R
F' D2 L2 B' U D' R
F' D2 L2 B' U D2 R
F' D2 L2 B' D U R
F' D2 L2 B' D' U R
F' D2 L2 B' D2 U R
B2 D2 L2 F' B U R'
F' D2 L2 B2 U R D
F' D2 L2 B2 U R D'
F' D2 L2 B2 U R D2
F' D2 L2 B2 U D R
F' D2 L2 B2 U D' R
F' D2 L2 B2 U D2 R
F' D2 L2 B2 D U R
F' D2 L2 B2 D' U R
F' D2 L2 B2 D2 U R
B2 D2 L2 B F' U R'
B D2 L2 D2 F' U R
B D2 L2 F' B U R'
L F2 D F U R B2
L F2 D F U B2 R
L' F2 D2 F L2 U R
B D2 L2 B F' U R'
F D2 L2 U2 B2 U' R'
L2 F2 D2 F L2 U R
L F2 D2 F L2 U R
F' D2 U R U' L2 U
F' D2 U R D' B2 D
F' D2 U R D' B2 D'
F' D2 U R D' B2 D2
F' D2 U R B D' B2
F' D2 U R B' D' B2
F' D2 U R B2 D' B2
F' D2 U R2 D' R' B2
F' D2 U B R D' B2
F' D2 U B D' R B2
F' D2 U B D' B2 R
F' D2 U B' R D' B2
F' D2 U B' D' R B2
F' D2 U B' D' B2 R
F' D2 U B2 R D' B2
F' D2 U B2 D' R B2
F' D2 U B2 D' B2 R
D2 B L F' L U R'
F' D2 F L2 F' U R
F2 D2 F L2 U R D
F2 D2 F L2 U R D'
F2 D2 F L2 U R D2
F2 D2 F L2 U D R
F2 D2 F L2 U D' R
F2 D2 F L2 U D2 R
F2 D2 F L2 D U R
F2 D2 F L2 D' U R
F2 D2 F L2 D2 U R
F2 D2 F L2 B U R
F2 D2 F L2 B' U R
F2 D2 F L2 B2 U R
D2 B L2 D F' U R'
D2 B L2 D' F' U R'
F2 D2 F U R D' B2
F2 D2 F U D' R B2
F2 D2 F U D' B2 R
D2 B L2 D2 F' U R'
B' D2 F' L2 B U R'
D2 B L2 F' U R' D
D2 B L2 F' U R' D'
D2 B L2 F' U R' D2
D2 B L2 F' U D R'
D2 B L2 F' U D' R'
D2 B L2 F' U D2 R'
D2 B L2 F' D U R'
D2 B L2 F' D' U R'
D2 B L2 F' D2 U R'
F2 D2 F D' U R B2
F2 D2 F D' U B2 R
F2 D2 F B L2 U R
F2 D2 F B' L2 U R
F2 D2 F B2 L2 U R
B2 D2 F' L2 B U R'
B' D2 F' B L2 U R'
R' B R F' U R B
B2 D2 F' B L2 U R'
B D2 F' L2 B U R'
F2 D2 F2 L2 F' U R
B' D2 B L2 F' U R'
B D2 F' B L2 U R'
F' D2 B L2 U R D
F' D2 B L2 U R D'
F' D2 B L2 U R D2
F' D2 B L2 U D R
F' D2 B L2 U D' R
F' D2 B L2 U D2 R
F' D2 B L2 D U R
F' D2 B L2 D' U R
F' D2 B L2 D2 U R
F' D2 B L2 B U R
F' D2 B L2 B' U R
F' D2 B L2 B2 U R
B2 D2 B L2 F' U R'
F' D2 B U R D' B2
F' D2 B U D' R B2
F' D2 B U D' B2 R
B' D2 B F' L2 U R'
F' D2 B D' U R B2
F' D2 B D' U B2 R
B2 D2 B F' L2 U R'
F' D2 B' L2 U R D
F' D2 B' L2 U R D'
F' D2 B' L2 U R D2
F' D2 B' L2 U D R
F' D2 B' L2 U D' R
F' D2 B' L2 U D2 R
F' D2 B' L2 D U R
F' D2 B' L2 D' U R
F' D2 B' L2 D2 U R
F' D2 B' L2 B U R
F' D2 B' L2 B' U R
F' D2 B' L2 B2 U R
F2 D2 B F L2 U R
B D2 B L2 F' U R'
F' D2 B' U R D' B2
F' D2 B' U D' R B2
F' D2 B' U D' B2 R
U2 B R2 D2 B U' R'
F' D2 B' D' U R B2
F' D2 B' D' U B2 R
U2 B R2 F' B U' R
U2 B R2 B F' U' R
B D2 B F' L2 U R'
F' D2 B2 L2 U R D
F' D2 B2 L2 U R D'
F' D2 B2 L2 U R D2
F' D2 B2 L2 U D R
F' D2 B2 L2 U D' R
F' D2 B2 L2 U D2 R
F' D2 B2 L2 D U R
F' D2 B2 L2 D' U R
F' D2 B2 L2 D2 U R
F' D2 B2 L2 B U R
F' D2 B2 L2 B' U R
F' D2 B2 L2 B2 U R
F2 D2 B' F L2 U R
F' D2 B2 U R D' B2
F' D2 B2 U D' R B2
F' D2 B2 U D' B2 R
F' D2 B2 D' U R B2
F' D2 B2 D' U B2 R
F' B L U D R B2
F' B L U D B2 R
F2 D2 B2 F L2 U R
F' B L U2 R2 U' R'
F' B L D U R B2
F' B L D U B2 R
F' B L D2 L2 U R
F' B L' U D R B2
F' B L' U D B2 R
R2 B U' F D' F2 R
R2 B U' F' D' R F2
F' B L' U2 R2 U' R'
F' B L' D U R B2
F' B L' D U B2 R
F' B L' D2 L2 U R
F' B L2 U D R B2
F' B L2 U D B2 R
F' B L2 U2 R2 U' R'
F' B L2 D U R B2
F' B L2 D U B2 R
F' B L2 D2 L2 U R
D2 B D' F' U R' B2
D B D F' U B R'
R2 B D' L' F U' F
D2 B F L2 F2 U R'
D B D' F' U B R
D2 B F' L2 U R' D
D2 B F' L2 U R' D'
D2 B F' L2 U R' D2
D2 B F' L2 U D R'
D2 B F' L2 U D' R'
D2 B F' L2 U D2 R'
D2 B F' L2 D U R'
D2 B F' L2 D' U R'
D2 B F' L2 D2 U R'
D2 B F' U R' D' B2
D2 B F' U D' R' B2
L' B F' U D R B2
L' B F' U D B2 R
D2 B F' D' U R' B2
L' B F' U2 R2 U' R'
L' B F' D U R B2
L' B F' D U B2 R
L' B F' D2 L2 U R
R2 B F U' D' F2 R
F' B U R U R U'
R2 B F D' U' F2 R
L2 B F' U D R B2
L2 B F' U D B2 R
F' B U D R B2 D
F' B U D R B2 D'
F' B U D R B2 D2
F' B U D R' B2 R2
F' B U D B' R B'
F' B U D B2 R D
F' B U D B2 R D'
F' B U D B2 R D2
F' B U D B2 D R
F' B U D B2 D' R
F' B U D B2 D2 R
F' B U D' R D2 B2
L2 B F' U2 R2 U' R'
F' B U D2 R D' B2
L2 B F' D U R B2
L2 B F' D U B2 R
L2 B F' D2 L2 U R
F' B U B D R B2
F' B U B D B2 R
F' B U B' D R B2
F' B U B' D B2 R
R2 B F' U' D' R F2
F' B U B2 D R B2
F' B U B2 D B2 R
R2 B F' U2 R2 U R'
D B F' U D B R'
R2 B F' D' U' R F2
R2 B F' D2 L2 U' R
D B F' D U B R'
F' B U' D' F2 L' U2
L B F' U D R B2
L B F' U D B2 R
L B F' U2 R2 U' R'
L B F' D U R B2
L B F' D U B2 R
L B F' D2 L2 U R
F' B U2 R2 U' R' D
F' B U2 R2 U' R' D'
F' B U2 R2 U' R' D2
F' B U2 R2 U' D R'
F' B U2 R2 U' D' R'
F' B U2 R2 U' D2 R'
F' B U2 R2 D U' R'
F' B U2 R2 D' U' R'
F' B U2 R2 D2 U' R'
F' B U2 R2 F U' R'
F' B U2 R2 F' U' R'
F' B U2 R2 F2 U' R'
F' B D L U R B2
F' B D L U B2 R
F' B D L' U R B2
F' B D L' U B2 R
F' B D L2 U R B2
F' B D L2 U B2 R
F' B D U R B2 D
