D' L' R' U' F
D' L' R' U' F
F L' F' R' U'
D' R' L' U' F
D R' U B U2
R2 D R U' F'
R' D' L' U' F
R' F L' F' U'
R' U' D2 R' D' R F'
D' R' L D2 L2 U' F
D' R' L D2 U B' U2
D R' L U D B U2
D R' L U D' B U2
D R' L U D2 B U2
D R' L U B U2 D
D R' L U B U2 D'
D R' L U B U2 D2
D R' L U B D U2
D R' L U B D' U2
D R' L U B D2 U2
D R' L U' R2 F' R2
D2 R' L B' L B U'
D R' L U2 R2 U F'
D R' L D U B U2
D R' L D' U B U2
F2 R' L F' L' F' U'
R' U' F L D L' F2
D' R' L' U B U2 F
D' R' L' U B' U2 F
D' R' L' U B2 U2 F
D' R' L' U' R F R'
D' R' L' U' R2 F R2
D R' L D2 U B U2
D' R' L' U' D F D
D' R' L' U' D F D'
D' R' L' U' D F D2
D' R' L' U' D' F D
D' R' L' U' D' F D'
D' R' L' U' D' F D2
D' R' L' U' D2 F D
D' R' L' U' D2 F D'
D' R' L' U' D2 F D2
D' R' L' U' F2 D F'
D' R' L' U' F2 D' F'
D' R' L' U' F2 D2 F'
D' R' L' U2 R U F
D' R' L' U2 R' U F
D' R' L' U2 R2 U F
D2 R' L' D L' U' F
D' R' L' D U' F D
D' R' L' D U' F D'
D' R' L' D U' F D2
D' R' L' D' U' F D
D' R' L' D' U' F D'
D' R' L' D' U' F D2
D' R' L' D2 U' F D
D' R' L' D2 U' F D'
D' R' L' D2 U' F D2
R' U' F U L' U' D
R' U' F U L' U' D'
R' U' F U L' U' D2
R' U' F U L' D U'
R' U' F U L' D' U'
R' U' F U L' D2 U'
R' U' F U D L' U'
R' U' F U D' L' U'
R' U' F U D2 L' U'
L' U' F U L' R' U'
L' U' F U R' L' U'
D R' L' U D B U2
D R' L' U D' B U2
D R' L' U D2 B U2
D R' L' U B U2 D
D R' L' U B U2 D'
D R' L' U B U2 D2
D R' L' U B D U2
D R' L' U B D' U2
D R' L' U B D2 U2
D R' L' U' R2 F' R2
R' U' F D U L' U'
D2 R' L' B' L B U'
D R' L' U2 R2 U F'
R' U' F D' U L' U'
R' U' F D2 U L' U'
D R' L' D U B U2
F2 R' L' F' L' F' U'
D R' L' D' U B U2
D R' L' D2 U B U2
L2 U' F U L' R' U'
L2 U' F U R' L' U'
D' R' L2 U2 R' U F'
D2 R' L2 D L' U' F
D' R' L2 D L U' F
D' R' L2 D' L U' F
F' R' L2 U2 R2 B' U
F' R' L2 U2 B' R2 U
D' R' L2 D2 L U' F
F R' L' D' F' U' R
R' U' F' R' D' R F2
F' R' L2 D2 L2 F U'
L U' F U L' R' U'
L U' F U R' L' U'
D R' L2 U D B U2
D R' L2 U D' B U2
D R' L2 U D2 B U2
D R' L2 U B U2 D
D R' L2 U B U2 D'
D R' L2 U B U2 D2
D R' L2 U B D U2
D R' L2 U B D' U2
D R' L2 U B D2 U2
D2 R' L2 B' L B U'
D R' L2 U' R2 F' R2
R U' F U L' R2 U'
R' U' F' U' R U D
R' U' F' U' R U D'
R' U' F' U' R U D2
R' U' F' U' R D U
R' U' F' U' R D' U
R' U' F' U' R D2 U
R' U' F' U' D R U
R' U' F' U' D' R U
R U' F U R2 L' U'
R' U' F' U' D2 R U
D R' L2 U2 R2 U F'
D R' L2 D U B U2
R' U' F' D U' R U
F2 R' L2 F' L' F' U'
D' R' U L B' L' U2
D R' L2 D' U B U2
R' U' F' D' U' R U
D R' L2 D2 U B U2
R' U' F' D2 U' R U
R2 U' F' U' R U B
D R' U L B L' U2
R' U' F2 U L U' F
D R' U L2 B L2 U2
D2 R' U B U R' U
R' U' F2 U' R' U F'
D2 R' U B' U' L U'
D2 R' U' L D L' F
D R' U D B U2 D
D R' U D B U2 D'
D R' U D B U2 D2
D R' U D B D U2
D R' U D B D' U2
D R' U D B D2 U2
D' R' U' L' D F L
D' R' U' L' D' F L
D R' U D' B U2 D
D' R' U' L' D2 F L
D R' U D' B U2 D'
D R' U D' B U2 D2
D R' U D' B D U2
D R' U D' B D' U2
D R' U D' B D2 U2
D' R' U' L' F L D
D' R' U' L' F L D'
D' R' U' L' F L D2
D' R' U' L' F D L
D' R' U' L' F D' L
D' R' U' L' F D2 L
D' R' U' L' F' L F2
D' R' U' L' F2 L F'
D R' U D2 B U2 D
D R' U D2 B U2 D'
D R' U D2 B U2 D2
D R' U D2 B D U2
D R' U D2 B D' U2
D R' U D2 B D2 U2
D2 R' U' R' D' R F'
D' R' U' R' D2 R F'
D2 R' U' D L' F L
D2 R' U' D' R F' R'
D R' U B' U2 D2 F2
D R' U B' D2 U2 F2
D' R' U' D2 R F' R'
D R' U B2 D B' U2
D R' U B2 D' B' U2
D' R' U' F L' F L
D R' U B2 D2 B' U2
F2 R' U' R D R2 F'
D' R' U' F' L' F L
F2 R' U' R' D F' R2
D' R' U' F2 L' F L
F2 R' U' D R' F' R'
D R' U' R2 F R2 F2
D R' U' R2 F' R2 D
D R' U' R2 F' R2 D'
D R' U' R2 F' R2 D2
D R' U' R2 F2 R2 F
D R' U' D R2 F' R2
D R' U' D' R2 F' R2
D R' U' D2 R2 F' R2
D R' U' F R2 F' R2
D R' U' F U2 B U2
D R' U' F' R2 F' R2
D R' U' F' U2 B U2
D R' U' F2 R2 F' R2
D R' U' F2 U2 B U2
D2 R' U2 D' R U F'
F' R' U2 R2 U2 F U'
D R' U' B' D2 F2 B
D R' U' B' D2 B F2
D' R' U2 D2 R U F'
D2 R' U2 B R' B' U
D R' U2 R2 U D F'
D R' U2 R2 U D' F'
D R' U2 R2 U D2 F'
D R' U2 R2 U F' D
D R' U2 R2 U F' D'
D R' U2 R2 U F' D2
D R' U2 R2 D U F'
D R' U2 R2 D' U F'
D2 R' D L U B' U2
D R' U2 R2 D2 U F'
D R' U2 D R2 U F'
D2 R' D L' U' D F
D2 R' D L' U' D' F
D2 R' D L' U' D2 F
D2 R' D L' U' F D
D2 R' D L' U' F D'
D2 R' D L' U' F D2
D2 R' D L' D U' F
D2 R' D L' D' U' F
D2 R' D L' D2 U' F
D R' U2 D' R2 U F'
D R' U2 D2 R2 U F'
D2 R' D U' L' F L
D' R' D F L' F' U'
D R' D L U B U2
D R' D L' U B U2
F' R' D F U B2 U2
F' R' D F U' D2 F2
F' R' D F D L2 U'
F' R' D F D2 U' F2
D R' D L2 U B U2
F2 R' D U' R' F' R'
F2 R' D F' L' U' R2
D R' D U B U2 D
D R' D U B U2 D'
D R' D U B U2 D2
D R' D U B D U2
D R' D U B D' U2
D R' D U B D2 U2
D R' D U' R2 F' R2
D R' D U2 R2 U F'
D2 R' D' U' R F' R'
D2 R' D' U2 R U F'
D R' D' L U B U2
D R' D' L' U B U2
F' R' D' F U' D F
F' R' D' F U' D' F
F' R' D' F U' D2 F
F' R' D' F U' F D
F' R' D' F U' F D'
F' R' D' F U' F D2
F' R' D' F D U' F
F' R' D' F D' U' F
F' R' D' F D2 U' F
D R' D' L2 U B U2
R' U2 L D' L' U F
D' R' D' B' L B U'
F R' D' L' F' U' R
D R' D' U B U2 D
D R' D' U B U2 D'
D R' D' U B U2 D2
D R' D' U B D U2
D R' D' U B D' U2
D R' D' U B D2 U2
D R' D' U' R2 F' R2
D R' D' U2 R2 U F'
F' R' D2 L2 U2 B' U
D' R' D2 U' R F' R'
D' R' D2 U2 R U F'
D2 R' D2 F L' F' U'
D R' D2 L U B U2
F' R' D2 F L2 U' D
F' R' D2 F L2 U' D'
F' R' D2 F L2 U' D2
F' R' D2 F L2 D U'
F' R' D2 F L2 D' U'
F' R' D2 F L2 D2 U'
F' R' D2 F U' D F2
D R' D2 L' U B U2
F' R' D2 F D U' F2
F' R' D2 F' L2 F2 U'
D R' D2 L2 U B U2
F' R' D2 F2 L2 F' U'
F R' D2 L' D F U'
F R' D2 L' D' F U'
F R' D2 L' D2 F U'
F R' D2 L' F U' D
F R' D2 L' F U' D'
F R' D2 L' F U' D2
F R' D2 L' F D U'
F R' D2 L' F D' U'
F R' D2 L' F D2 U'
D' R' F L' F' U' F2
D R' D2 U B U2 D
D R' D2 U B U2 D'
D R' D2 U B U2 D2
D R' D2 U B D U2
D R' D2 U B D' U2
D R' D2 U B D2 U2
F' R' F L U' D' F2
F' R' F L U2 R2 U
D R' D2 U' R2 F' R2
F' R' F L D' U' F2
F' R' F L D2 L2 U'
D R' D2 U2 R2 U F'
F' R' F L' U' D' F2
F' R' F L' U2 R2 U
F' R' F L' D' U' F2
F' R' F L' D2 L2 U'
F' R' F L2 U' D' F2
F' R' F L2 U2 R2 U
F' R' F L2 D' U' F2
F' R' F L2 D2 L2 U'
B R' D2 B' L R' U'
B R' D2 B' R' L U'
F' R' F U D B2 U2
F' R' F U' D' F2 D
F' R' F U' D' F2 D'
F' R' F U' D' F2 D2
F' R' F U' F D' F2
F' R' F U' F' D' F2
F' R' F U' F2 D' F2
F' R' F U2 R2 U D
F' R' F U2 R2 U D'
F' R' F U2 R2 U D2
F' R' F U2 R2 D U
F' R' F U2 R2 D' U
F' R' F U2 R2 D2 U
F' R' F D U B2 U2
F' R' F D' L U' F2
F' R' F D' L' U' F2
F' R' F D' L2 U' F2
F' R' F D' U' F2 D
F' R' F D' U' F2 D'
F' R' F D' U' F2 D2
F' R' F D2 L2 U' D
F' R' F D2 L2 U' D'
F' R' F D2 L2 U' D2
F' R' F D2 L2 D U'
F' R' F D2 L2 D' U'
F' R' F D2 L2 D2 U'
D' R' F' L' U' F R
F2 R' F' L F' L2 U'
F2 R' F' L' D F' U'
F2 R' F' L' D' F' U'
F2 R' F' L' D2 F' U'
F2 R' F' L' F' U' D
F2 R' F' L' F' U' D'
F2 R' F' L' F' U' D2
F2 R' F' L' F' D U'
F2 R' F' L' F' D' U'
F2 R' F' L' F' D2 U'
F2 R' F' L2 F' L U'
D' R' F' D F L' U'
R' U2 R D R U F'
D2 R' F' D2 F L' U'
R' U2 R F' R F U
F2 R' F' D L' F' U'
D' R' F2 L' F2 U' F'
F2 R' F' D' L' F' U'
F2 R' F' D2 L' F' U'
F' R' F2 U2 R2 B U
R' U2 R' D R U F'
F' R' F2 D' F' U' F'
F' R' F2 D2 L2 F' U'
F' R' F2 D2 F' L2 U'
R' U2 R' F' R F U
F2 R' F2 D' L' U' F
D R' F2 U' D R2 F'
D R' F2 D U' R2 F'
R' U2 R2 D R U F'
D' R' B D' B' L U'
D2 R' B' L D B U'
D2 R' B' L D' B U'
D2 R' B' L D2 B U'
R' U2 R2 F' R F U
D2 R' B' L B U' D
D2 R' B' L B U' D'
D2 R' B' L B U' D2
D2 R' B' L B D U'
D2 R' B' L B D' U'
D2 R' B' L B D2 U'
D2 R' B' L' B L2 U'
D' R' B' L' B U' F
D2 R' B' L2 B L' U'
R' U2 D R U D F'
R' U2 D R U D' F'
R' U2 D R U D2 F'
R' U2 D R U F' D
R' U2 D R U F' D'
R' U2 D R U F' D2
R' U2 D R D U F'
R' U2 D R D' U F'
R' U2 D R D2 U F'
D2 R' B' D L B U'
R' U2 D R' U' B U2
D2 R' B' D' L B U'
D2 R' B' D2 L B U'
D' R' B2 L' B2 U' F
D R' B' D L2 B U'
D R' B' D B L2 U'
D R' B' D2 B U' F2
R U2 D R U F' B2
R U2 D R U B2 F'
D R' B2 L2 B2 U' F
D R' B2 U' D L2 F
D2 R2 L D' R U' F'
D R' B2 D U' L2 F
R' U2 D2 B R' B' U
D' R2 L' D R U' F
D2 R2 L' D' R U' F'
D' R2 L' D' R U' F
D' R2 L' D2 R U' F
D2 R2 L2 D' R U' F'
R' U2 F' R D F U
R' U2 F' R D' F U
R' U2 F' R D2 F U
R' U2 F' R F U D
R' U2 F' R F U D'
R' U2 F' R F U D2
R' U2 F' R F D U
R' U2 F' R F D' U
R' U2 F' R F D2 U
R' U2 F' R' F R2 U
R' U2 F' R2 F R' U
R' U2 F' D R F U
R' U2 F' D' R F U
R' U2 F' D2 R F U
U2 R2 U2 D R U' F'
D2 R2 D L' R U' F
R' U2 B' D2 B R' U
D2 R2 D R L' U' F
D R2 D R U B U2
D2 R2 D' L R U' F'
U2 R2 D U2 R U' F'
D2 R2 D' L' R U' F'
D2 R2 D' L2 R U' F'
D2 R2 D' R L U' F'
D2 R2 D' R L' U' F'
D2 R2 D' R L2 U' F'
D2 R2 D' R U' D F'
D2 R2 D' R U' D' F'
D2 R2 D' R U' D2 F'
D2 R2 D' R U' F' D
D2 R2 D' R U' F' D'
D2 R2 D' R U' F' D2
D2 R2 D' R D U' F'
D2 R2 D' R D' U' F'
D2 R2 D' R D2 U' F'
R' D L U' R F' R'
R' D L U2 R U F'
L' D L R' U B U2
R' D L D2 L' U' F
D' R2 D2 L R U' F'
D R2 D' R U B U2
D' R2 D2 L' R U' F'
L2 D L R' U B U2
D' R2 D2 L2 R U' F'
R2 D L R U' D F'
R2 D L R U' D' F'
R2 D L R U' D2 F'
R2 D L R U' F' D
R2 D L R U' F' D'
R2 D L R U' F' D2
D' R2 D2 R L U' F'
D' R2 D2 R L' U' F'
R2 D L R D U' F'
D' R2 D2 R L2 U' F'
R2 D L R D' U' F'
R2 D L R D2 U' F'
D' R2 D2 R U' D F'
D' R2 D2 R U' D' F'
D' R2 D2 R U' D2 F'
D' R2 D2 R U' F' D
D' R2 D2 R U' F' D'
D' R2 D2 R U' F' D2
D' R2 D2 R D U' F'
D' R2 D2 R D' U' F'
D' R2 D2 R D2 U' F'
R' D L' U' R F' R'
R' D L' U2 R U F'
L' D L' R' U B U2
R D L R U' F' B2
R D L R U' B2 F'
L D L R' U B U2
R' D L' D2 L' U' F
D R2 D2 R U B U2
L2 D L' R' U B U2
R2 D L' R U' D F'
R2 D L' R U' D' F'
R2 D L' R U' D2 F'
R2 D L' R U' F' D
R2 D L' R U' F' D'
R2 D L' R U' F' D2
R2 D L' R D U' F'
R2 D L' R D' U' F'
R2 D L' R D2 U' F'
R' D L2 U' R F' R'
R' D L2 U2 R U F'
L' D L2 R' U B U2
B R2 D2 B' L R' U'
B R2 D2 B' R' L U'
L D L' R' U B U2
R D L' R U' F' B2
R D L' R U' B2 F'
R' D L2 D2 L' U' F
L2 D L2 R' U B U2
R2 D L2 R U' D F'
R2 D L2 R U' D' F'
R2 D L2 R U' D2 F'
R2 D L2 R U' F' D
R2 D L2 R U' F' D'
R2 D L2 R U' F' D2
R2 D L2 R D U' F'
R2 D L2 R D' U' F'
R2 D L2 R D2 U' F'
L D L2 R' U B U2
R D L2 R U' F' B2
R D L2 R U' B2 F'
L' D R U' D F' B2
L' D R U' D B2 F'
L' D R U' F' D B2
L' D R D U' F' B2
L' D R D U' B2 F'
R2 D R L U' D F'
R2 D R L U' D' F'
R2 D R L U' D2 F'
R2 D R L U' F' D
R2 D R L U' F' D'
R2 D R L U' F' D2
R2 D R L D U' F'
R2 D R L D' U' F'
R2 D R L D2 U' F'
R2 D R L' U' D F'
R2 D R L' U' D' F'
R2 D R L' U' D2 F'
R2 D R L' U' F' D
R2 D R L' U' F' D'
R2 D R L' U' F' D2
R2 D R L' D U' F'
R2 D R L' D' U' F'
R2 D R L' D2 U' F'
R2 D R L2 U' D F'
R2 D R L2 U' D' F'
R2 D R L2 U' D2 F'
R2 D R L2 U' F' D
R2 D R L2 U' F' D'
R2 D R L2 U' F' D2
R2 D R L2 D U' F'
R2 D R L2 D' U' F'
L2 D R U' D F' B2
L2 D R U' D B2 F'
R2 D R L2 D2 U' F'
L2 D R U' F' D B2
R2 D R U B U2 F'
R2 D R U B' U2 F'
R2 D R U B2 U2 F'
R2 D R U' L' F' L
R2 D R U' L2 F' L2
R2 D R U' D F' D
R2 D R U' D F' D'
R2 D R U' D F' D2
R2 D R U' D' F' D
R2 D R U' D' F' D'
R2 D R U' D' F' D2
L2 D R D U' F' B2
L2 D R D U' B2 F'
R2 D R U' D2 F' D
R2 D R U' D2 F' D'
R2 D R U' D2 F' D2
R2 D R U' F2 D F
R2 D R U' F2 D' F
R2 D R U' F2 D2 F
R2 D R D L U' F'
R2 D R D L' U' F'
R2 D R D L2 U' F'
L' D R' L U B U2
R2 D R D U' F' D
R2 D R D U' F' D'
R2 D R D U' F' D2
L' D R' L' U B U2
R2 D R D' L U' F'
R2 D R D' L' U' F'
R2 D R D' L2 U' F'
R2 D R D' U' F' D
R2 D R D' U' F' D'
R2 D R D' U' F' D2
L' D R' L2 U B U2
R2 D R D2 L U' F'
R2 D R D2 L' U' F'
R2 D R D2 L2 U' F'
R2 D R D2 U' F' D
R2 D R D2 U' F' D'
R2 D R D2 U' F' D2
R D R L U' F' B2
L' D R' U D B U2
R D R L U' B2 F'
L' D R' U D' B U2
L' D R' U D2 B U2
L' D R' U B U2 D
L' D R' U B U2 D'
L' D R' U B U2 D2
L' D R' U B D U2
L' D R' U B D' U2
L' D R' U B D2 U2
R D R L' U' F' B2
L' D R' U' R2 F' R2
R D R L' U' B2 F'
R D R L2 U' F' B2
R D R L2 U' B2 F'
L' D R' U2 R2 U F'
L' D R' D U B U2
L D R U' D F' B2
L D R U' D B2 F'
L D R U' F' D B2
L' D R' D' U B U2
L2 D R' L U B U2
R D R U' F' B2 D
R D R U' F' B2 D'
R D R U' F' B2 D2
R D R U' B2 D F'
R D R U' B2 D' F'
R D R U' B2 D2 F'
R D R U' B2 F' D
R D R U' B2 F' D'
R D R U' B2 F' D2
L' D R' D2 U B U2
L2 D R' L' U B U2
L D R D U' F' B2
L D R D U' B2 F'
L2 D R' L2 U B U2
L2 D R' U D B U2
L2 D R' U D' B U2
L2 D R' U D2 B U2
L2 D R' U B U2 D
L2 D R' U B U2 D'
L2 D R' U B U2 D2
L2 D R' U B D U2
L2 D R' U B D' U2
L2 D R' U B D2 U2
L2 D R' U' R2 F' R2
L2 D R' U2 R2 U F'
L2 D R' D U B U2
L2 D R' D' U B U2
L2 D R' D2 U B U2
L D R' L U B U2
L D R' L' U B U2
L D R' L2 U B U2
L D R' U D B U2
L D R' U D' B U2
L D R' U D2 B U2
L D R' U B U2 D
L D R' U B U2 D'
L D R' U B U2 D2
L D R' U B D U2
L D R' U B D' U2
L D R' U B D2 U2
L D R' U' R2 F' R2
D2 R2 B' L B R U'
R D R' U B U2 B
L D R' U2 R2 U F'
L D R' D U B U2
L D R' D' U B U2
R D R' D' R2 U' F'
L D R' D2 U B U2
R2 D R2 D R' U' F'
R' D U R' B R U2
R2 D R2 D' R' U' F'
R2 D R2 D2 R' U' F'
R' D U' L D2 L' F
R' D U' R D F' R'
R' D U' R D' F' R'
R' D U' R D2 F' R'
R' D U' R F R' F2
R' D U' R F' R' D
R' D U' R F' R' D'
R' D U' R F' R' D2
R' D U' R F' D R'
R' D U' R F' D' R'
R' D U' R F' D2 R'
R' D U' R F2 R' F
R' D U' F R F' R'
R' D U' F' R F' R'
R' D U' F2 R F' R'
R' D U2 R U D F'
R' D U2 R U D' F'
R' D U2 R U D2 F'
R' D U2 R U F' D
R' D U2 R U F' D'
R' D U2 R U F' D2
R' D U2 R D U F'
R' D U2 R D' U F'
R' D U2 R D2 U F'
R' D U2 R' U' B U2
R D U' R F' R' B2
R D U' B2 R F' R'
R D U2 R U F' B2
R D U2 R U B2 F'
R' D F' D' F L' U'
U' D R D F' R' B2
U2 D R U D F' B2
U2 D R U D B2 F'
U2 D R U F' D B2
U' D R F' D R' B2
U2 D R D U F' B2
U2 D R D U B2 F'
U2 D R D2 L2 U F'
R' D B D B' L U'
U2 D R' U' B U2 B'
R2 D B R B' U' F'
R' D' L U D B' U2
R' D' L U D' B' U2
R' D' L U D2 B' U2
R' D' L U B' U2 D
R' D' L U B' U2 D'
R' D' L U B' U2 D2
R' D' L U B' D U2
R' D' L U B' D' U2
R' D' L U B' D2 U2
R' D' L U' L2 F L2
R2 D B2 R B2 U' F'
L' D' L R' U B' U2
R' D' L D L2 U' F
R' D' L D U B' U2
R' D' L D' L2 U' F
R' D' L D' U B' U2
R' D' L D2 L2 U' F
R' D' L D2 U B' U2
L2 D' L R' U B' U2
R2 D' L R U B' U2
R' D' L' U B U2 F
R' D' L' U B' U2 F
R' D' L' U B2 U2 F
R' D' L' U' R F R'
R' D' L' U' R2 F R2
R' D' L' U' D F D
R' D' L' U' D F D'
R' D' L' U' D F D2
R' D' L' U' D' F D
R' D' L' U' D' F D'
R' D' L' U' D' F D2
R' D' L' U' D2 F D
R' D' L' U' D2 F D'
R' D' L' U' D2 F D2
R' D' L' U' F2 D F'
R' D' L' U' F2 D' F'
R' D' L' U' F2 D2 F'
L' D' L' R' U' D F
L' D' L' R' U' D' F
L' D' L' R' U' D2 F
L' D' L' R' U' F D
L' D' L' R' U' F D'
L' D' L' R' U' F D2
R' D' L' U2 R U F
L' D' L' R' D U' F
R' D' L' U2 R' U F
L' D' L' R' D' U' F
R' D' L' U2 R2 U F
L' D' L' R' D2 U' F
R' D' L' D U' F D
R' D' L' D U' F D'
R' D' L' D U' F D2
R' D' L' D' U' F D
R' D' L' D' U' F D'
R' D' L' D' U' F D2
R' D' L' D2 U' F D
R' D' L' D2 U' F D'
R' D' L' D2 U' F D2
L' D' L' D R' U' F
L D' L R' U B' U2
L' D' L' D' R' U' F
L' D' L' D2 R' U' F
L2 D' L' R' U' D F
L2 D' L' R' U' D' F
L2 D' L' R' U' D2 F
L2 D' L' R' U' F D
L2 D' L' R' U' F D'
L2 D' L' R' U' F D2
L2 D' L' R' D U' F
L2 D' L' R' D' U' F
L2 D' L' R' D2 U' F
R D' L U F2 B' U2
R D' L U B' F2 U2
R2 D' L' R U' D F
R2 D' L' R U' D' F
R2 D' L' R U' D2 F
R2 D' L' R U' F D
R2 D' L' R U' F D'
R2 D' L' R U' F D2
R2 D' L' R D U' F
R2 D' L' R D' U' F
R2 D' L' R D2 U' F
L2 D' L' D R' U' F
R' D' L2 U2 R' U F'
L2 D' L' D' R' U' F
R' D' L2 D L U' F
L2 D' L' D2 R' U' F
R2 D' L' D R U' F
R' D' L2 D' L U' F
R2 D' L' D' R U' F
R' D' L2 D2 L U' F
R2 D' L' D2 R U' F
L D' L' R' U' D F
L D' L' R' U' D' F
L D' L' R' U' D2 F
L D' L' R' U' F D
L D' L' R' U' F D'
L D' L' R' U' F D2
L D' L' R' D U' F
L D' L' R' D' U' F
L D' L' R' D2 U' F
R D' L' U F2 U2 F'
L D' L' D R' U' F
R D' L' U' D2 F B2
R D' L' U' D2 B2 F
L D' L' D' R' U' F
L D' L' D2 R' U' F
R D' L' D R2 U' F
R D' L' D2 U' F B2
R D' L' D2 U' B2 F
R2 D' R L U B' U2
R2 D' R L' U' D F
R2 D' R L' U' D' F
R2 D' R L' U' D2 F
R2 D' R L' U' F D
R2 D' R L' U' F D'
R2 D' R L' U' F D2
R2 D' R L' D U' F
R2 D' R L' D' U' F
R2 D' R L' D2 U' F
R2 D' R U' L' F L
L' D' R' L U B' U2
L' D' R' L' U' D F
L' D' R' L' U' D' F
L' D' R' L' U' D2 F
L' D' R' L' U' F D
L' D' R' L' U' F D'
L' D' R' L' U' F D2
L' D' R' L' D U' F
L' D' R' L' D' U' F
L' D' R' L' D2 U' F
L' D' R' U' L' F L
R' D' R' D2 R U' F'
L2 D' R' L U B' U2
L2 D' R' L' U' D F
L2 D' R' L' U' D' F
L2 D' R' L' U' D2 F
L2 D' R' L' U' F D
L2 D' R' L' U' F D'
L2 D' R' L' U' F D2
L2 D' R' L' D U' F
L2 D' R' L' D' U' F
L2 D' R' L' D2 U' F
L2 D' R' U' L' F L
L D' R' L U B' U2
L D' R' L' U' D F
L D' R' L' U' D' F
L D' R' L' U' D2 F
L D' R' L' U' F D
L D' R' L' U' F D'
L D' R' L' U' F D2
L D' R' L' D U' F
L D' R' L' D' U' F
L D' R' L' D2 U' F
L' D' R2 D2 R U' F'
L D' R' U' L' F L
R' D' U L B' L' U2
L2 D' R2 D2 R U' F'
R' D' U' L' D F L
R' D' U' L' D' F L
R' D' U' L' D2 F L
R' D' U' L' F L D
R' D' U' L' F L D'
R' D' U' L' F L D2
R' D' U' L' F D L
R' D' U' L' F D' L
R' D' U' L' F D2 L
R' D' U' L' F' L F2
R' D' U' L' F2 L F'
U2 D' L' U2 R' U' F
R' D' U' R' D2 R F'
L D' R2 D2 R U' F'
R' D' U' F L' F L
R' D' U' F' L' F L
R' D' U' F2 L' F L
U2 D' L2 U2 R' U' F'
R' D' F L' F' U' F2
R' D' F' L' U' F R
D U' R D F' R' B2
D U' R F' D R' B2
R' D' F' D F L' U'
R' D' F2 L' F2 U' F'
F U' L' F' R' U' L
F2 U' R D R2 F' B2
F2 U' R D R2 B2 F'
R' D' B D' B' L U'
R' D' B' L' B U' F
R' D' B2 L' B2 U' F
R' D2 L D L' U' F
R' D2 L B' L B U'
R' D2 L' D L' U' F
R2 D2 L D' R U' F'
R' D2 L' B' L B U'
D2 U' B2 U' L U F
R' D2 L2 D L' U' F
R2 D2 L' D' R U' F'
R' D2 L2 B' L B U'
R2 D2 L2 D' R U' F'
D' U2 L' U2 R' U' F
R2 D2 R D L' U' F
R' D2 R' D' R U' F'
L' D2 R' D L' U' F
D' U2 L2 U2 R' U' F'
R2 D2 R B' L B U'
L' D2 R' B' L B U'
L2 D2 R' D L' U' F
L2 D2 R' B' L B U'
L' D2 R2 D' R U' F'
L D2 R' D L' U' F
L2 D2 R2 D' R U' F'
R' D2 U B U R' U
L D2 R' B' L B U'
R' D2 U B' U' L U'
R' D2 U' L D L' F
D U2 R U D F' B2
D U2 R U D B2 F'
D U2 R U F' D B2
R' D2 U' R' D' R F'
D U2 R D U F' B2
D U2 R D U B2 F'
L D2 R2 D' R U' F'
D U2 R D2 L2 U F'
D U2 R' U' B U2 B'
R' D2 U2 B R' B' U
R' D2 F' D2 F L' U'
F' U2 R U2 R2 F U'
F' U2 R U2 F R2 U'
F' U2 R D2 L2 B' U
R' D2 B' L D B U'
R' D2 B' L D' B U'
R' D2 B' L D2 B U'
R' D2 B' L B U' D
R' D2 B' L B U' D'
R' D2 B' L B U' D2
R' D2 B' L B D U'
R' D2 B' L B D' U'
R' D2 B' L B D2 U'
R' D2 B' L' B L2 U'
R' D2 B' L2 B L' U'
L' D2 B' L B R' U'
R' D2 B' D L B U'
R' D2 B' D' L B U'
R' D2 B' D2 L B U'
L2 D2 B' L B R' U'
R2 D2 B' L B R U'
U' D2 B2 U' L U F
L D2 B' L B R' U'
R' F L D F' U' F'
R' F L F L2 F2 U'
R' F L F' L2 U' D
R' F L F' L2 U' D'
R' F L F' L2 U' D2
R' F L F' L2 D U'
R' F L F' L2 D' U'
R' F L F' L2 D2 U'
R' F L F' U' D F2
R' F L F' D U' F2
L' F L F' L2 R' U'
L' F L F' R' L2 U'
U' F L' R' U' L R
U' F L' R' U' R L
R' F L' D F' U' D
R' F L' D F' U' D'
R' F L' D F' U' D2
R' F L' D F' D U'
R' F L' D F' D' U'
R' F L' D F' D2 U'
L2 F L F' L2 R' U'
L2 F L F' R' L2 U'
R' F L' D' F' U' D
R' F L' D' F' U' D'
R' F L' D' F' U' D2
R' F L' D' F' D U'
R' F L' D' F' D' U'
R' F L' D' F' D2 U'
R' F L' D2 F' U' D
R' F L' D2 F' U' D'
R' F L' D2 F' U' D2
R' F L' D2 F' D U'
R' F L' D2 F' D' U'
R' F L' D2 F' D2 U'
R' F L' F U' D R2
R' F L' F D U' R2
L' F L' D F' R' U'
D' F L' F' R' U' F2
L' F L' D' F' R' U'
R' F L' F2 D F U'
R' F L' F2 D' F U'
R' F L' F2 D2 F U'
R2 F L F' L2 R U'
R2 F L F' R L2 U'
L' F L' D2 F' R' U'
L' F L' F R' F2 U'
L' F L' F' R' U' D
L' F L' F' R' U' D'
L' F L' F' R' U' D2
L' F L' F' R' D U'
L' F L' F' R' D' U'
L' F L' F' R' D2 U'
L' F L' F' D R' U'
L' F L' F' D' R' U'
L' F L' F' D2 R' U'
L' F L' F2 R' F U'
