D' B2 R2 F' U
U' L2 B2 U F U
U' L2 B2 U F U
D' R2 B2 U2 B U'
U2 D F2 B' L2 U'
U2 D B' L2 F2 U'
U2 D B' F2 L2 U'
B' U B' L2 U2 B
B' U' L2 U2 F L2
R' D' B2 R2 F' U
R2 D' B2 R2 F' U
R D' B2 R2 F' U
B' U' B' L2 U2 L2
D U2 F2 B' L2 U'
U2 D2 B' U' R2 F2
U2 D2 B' U' F2 R2
D2 U2 B' U' R2 F2
D2 U2 B' U' F2 R2
D U2 B' L2 F2 U'
D U2 B' F2 L2 U'
D' F B2 R2 F' U
D' F' B2 R2 F' U
F' D' B2 R2 F' U
F2 D' B2 R2 F' U
F D' B2 R2 F' U
D' F2 B2 R2 F' U
B D2 F2 U R2 F'
U2 B' U L2 U2 F
U2 B' U B' L2 U2
U' B2 L2 U' B U'
D' B2 R2 D F' U
D' B2 R2 D' F' U
D' B2 R2 D2 F' U
D' B2 R2 F' U D
D' B2 R2 F' U D'
D' B2 R2 F' U D2
D' B2 R2 F' D U
D' B2 R2 F' D' U
D' B2 R2 F' D2 U
L2 B2 U F L2 U
D' B2 F R2 F' U
D' B2 F' R2 F' U
D' B2 F2 R2 F' U
R2 B' U' B' L2 U2 L2
R B' U B' L2 U2 B
R B' U' L2 U2 F L2
U2 B' D L2 F2 U' F'
U B' U' B D2 R2 F2
U B' U' B D2 F2 R2
U2 B' D F2 L2 U' F
R B' U' B' L2 U2 L2
U2 B' D F2 U B' U2
B' F' U B' L2 U2 B
B' F' U' L2 U2 F L2
U2 B' D2 L2 U' R2 F
U2 B' D2 L2 U' F R2
F' B' U B' L2 U2 B
U2 B' D2 U B' U2 R2
D2 B' F U' F R2 B
F' B' U' L2 U2 F L2
F2 B' U B' L2 U2 B
B' F' U' B' L2 U2 L2
F2 B' U' L2 U2 F L2
F' B' U' B' L2 U2 L2
U2 B' F U L2 U2 F
U2 B' F U B' L2 U2
F2 B' U' B' L2 U2 L2
F B' U B' L2 U2 B
U2 B' F' U L2 U2 F
U2 B' F' U B' L2 U2
F B' U' L2 U2 F L2
F B' U' B' L2 U2 L2
U2 B' F2 U L2 U2 F
U2 B' F2 U B' L2 U2
D B' F2 L2 U' D' B2
D B' F2 L2 U2 L2 U
D B' F2 L2 D' U' B2
D B' F2 L2 D2 R2 U'
D' B2 L' R2 F' L U
U' B2 L2 R2 U F' U
U' B2 L2 U' D B U'
U' B2 L2 U' D' B U'
U' B2 L2 U' D2 B U'
U' B2 L2 U' B U' D
U' B2 L2 U' B U' D'
U' B2 L2 U' B U' D2
U' B2 L2 U' B D U'
U' B2 L2 U' B D' U'
U' B2 L2 U' B D2 U'
U' B2 L2 D U' B U'
U' B2 L2 D' U' B U'
U' B2 L2 D2 U' B U'
D' B2 L2 R2 F' L2 U
U2 B2 L2 U' B U' B'
B F' D2 F2 U R2 F'
L2 B2 R U F L2 U
D' B2 R' D R' F' U
D' B2 R' D' R' F' U
U B2 L2 U' B U' B
D' B2 R' D2 R' F' U
D' B2 R' F R' F' U
U' B2 R2 L2 U F' U
D' B2 R' F' R' F' U
D' B2 R' F2 R' F' U
L2 B2 R' U F L2 U
D' B2 R2 L' F' L U
D' B2 R2 L2 F' L2 U
D' B2 R2 D F' U D
D' B2 R2 D F' U D'
D' B2 R2 D F' U D2
D' B2 R2 D F' D U
D' B2 R2 D F' D' U
D' B2 R2 D F' D2 U
D' B2 R2 D' F' U D
D' B2 R2 D' F' U D'
D' B2 R2 D' F' U D2
D' B2 R2 D' F' D U
D' B2 R2 D' F' D' U
D' B2 R2 D' F' D2 U
D' B2 R2 D2 F' U D
D' B2 R2 D2 F' U D'
D' B2 R2 D2 F' U D2
D' B2 R2 D2 F' D U
D' B2 R2 D2 F' D' U
D' B2 R2 D2 F' D2 U
D' B2 R2 F U D' L2
D' B2 R2 F D' U L2
D' B2 R2 F2 D F U
D' B2 R2 F2 D' F U
D' B2 R2 F2 D2 F U
L2 B2 R2 U F L2 U
L2 B2 U L2 U2 B' U'
U' B2 U' D F2 B U'
U' B2 U' D B F2 U'
U' B2 U' D2 B U' R2
L2 B2 U D' F U B2
L2 B2 U F L2 U D
L2 B2 U F L2 U D'
L2 B2 U F L2 U D2
L2 B2 U F L2 D U
L2 B2 U F L2 D' U
L2 B2 U F L2 D2 U
U' B2 U' B U L2 U2
U' B2 U' B U' D2 R2
L2 B2 U F U D' B2
U' B2 U' B D F2 U'
U' B2 U' B D2 U' R2
L2 B2 U F D' U B2
L2 B2 U F' L2 F2 U
L2 B2 U F2 L2 F' U
D' B2 U2 D' B U' F2
D' B2 U2 D2 L2 B U'
D' B2 U2 D2 B L2 U'
D2 B2 U2 B U' R2 F2
D2 B2 U2 B U' F2 R2
D' B2 U2 B U' D' F2
D' B2 U2 B U2 R2 U
D' B2 U2 B D' U' F2
D' B2 U2 B D2 L2 U'
U' B2 D U' F2 B U'
U' B2 D U' B F2 U'
B' F2 U B' L2 U2 B
D2 B2 D R2 F' B2 U
D2 B2 D R2 B2 F' U
B' F2 U' L2 U2 F L2
D B2 U2 L2 F2 B U'
D B2 U2 L2 B F2 U'
B' F2 U' B' L2 U2 L2
D B2 U2 F2 L2 B U'
D B2 U2 F2 B L2 U'
D B2 U2 B L2 F2 U'
D' B2 D' R2 F' U F'
D B2 U2 B F2 L2 U'
L2 B2 D F2 U F' U
D' B2 D' U2 B U' F2
U' B2 D2 U' B U' R2
L2 B2 D' U F U B2
D' B2 D2 U2 L2 B U'
D' B2 D2 U2 B L2 U'
D' B2 F R2 D F' U
D' B2 F R2 D' F' U
D' B2 F R2 D2 F' U
D' B2 F R2 F' U D
D' B2 F R2 F' U D'
D' B2 F R2 F' U D2
D' B2 F R2 F' D U
D' B2 F R2 F' D' U
D' B2 F R2 F' D2 U
D B2 D2 R2 F' B2 U
D B2 D2 R2 B2 F' U
L2 B2 F U L2 U L2
D' B2 F' R2 D F' U
D' B2 F' R2 D' F' U
D' B2 F' R2 D2 F' U
D' B2 F' R2 F' U D
D' B2 F' R2 F' U D'
D' B2 F' R2 F' U D2
D' B2 F' R2 F' D U
D' B2 F' R2 F' D' U
D' B2 F' R2 F' D2 U
L2 B2 F' U L2 F2 U
D' B2 F2 R2 D F' U
D' B2 F2 R2 D' F' U
L2 B2 F' U F2 L2 U
D' B2 F2 R2 D2 F' U
D' B2 F2 R2 F' U D
D' B2 F2 R2 F' U D'
D' B2 F2 R2 F' U D2
D' B2 F2 R2 F' D U
D' B2 F2 R2 F' D' U
D' B2 F2 R2 F' D2 U
L2 B2 F' U2 D' L2 B2
L2 B2 F' U2 D' B2 L2
L2 B2 F' D R2 F2 U2
L2 B2 F' D F2 R2 U2
L2 B2 F' D' U2 L2 B2
L2 B2 F' D' U2 B2 L2
L2 B2 F2 U L2 F' U
L2 B2 F2 U F' L2 U
B F2 D2 F2 U R2 F'
