L R U F' L'
F' L R U F'
R L U F' L'
D' L F' R U
F' R L U F'
L D' F' R U
D' F' L R U
D' F' R L U
L F' R U F'
L' F' L2 R U F' D
L' F' L2 R U F' D'
L' F' L2 R U F' D2
R F' L R' F' U F
L' F' L2 R D U F'
L' F' L2 R D' U F'
L' F' L2 R D2 U F'
L' F' L2 R' U' B U2
L' F' L2 U R F' R'
D' F' L2 D L' R U
D' F' L2 D R L' U
D' F' L2 D' L' R U
L F' L D2 L' U F
D' F' L2 D' R L' U
D' F' L2 D2 L' R U
D' F' L2 D2 R L' U
R F' L F U F' L'
D2 F' R L U' B' U2
D' F' R L' U D' B2
D' F' R L' D' U B2
D' F' R L2 D L' U
D' F' R L2 D' L' U
D' F' R L2 D2 L' U
B' D F' B L R' U
B' D F' B R' L U
L' F' R L2 U D F'
L' F' R L2 U D' F'
L' F' R L2 U D2 F'
L' F' R L2 U F' D
L' F' R L2 U F' D'
L' F' R L2 U F' D2
L' F' R L2 D U F'
L' F' R L2 D' U F'
L' F' R L2 D2 U F'
D' F' R D L U D
D' F' R D L U D'
D' F' R D L U D2
D' F' R D L D U
D' F' R D L D' U
D' F' R D L D2 U
L' F' R U D' F' B2
L' F' R U D' B2 F'
L' F' R U F' D' B2
D' F' R D' L U D
D' F' R D' L U D'
D' F' R D' L U D2
D' F' R D' L D U
D' F' R D' L D' U
D' F' R D' L D2 U
D' F' R D2 L U D
D' F' R D2 L U D'
D' F' R D2 L U D2
D' F' R D2 L D U
D' F' R D2 L D' U
D' F' R D2 L D2 U
D' F' R F L F' U
L' F' R D' U F' B2
L' F' R D' U B2 F'
D' F' R F2 L F2 U
D F' L2 D L' U F
D' F' R' L U D' F2
D2 F' R' L U' B' U2
D' F' R' L D' U F2
L' F' R' L2 U' B U2
D' F' R' D' L U F2
B' D B L F' R' U
U F' R L U F' R'
R' F' R2 L U F' L'
D2 F' R2 L U' B' U2
D' F' R2 L D R' U
D' F' R2 L D' R' U
D' F' R2 L D2 R' U
F' D B R' B' L U
L F' R U L' F' L
R2 F' R' L U F' L'
L F' R U L2 F' L2
L F' R U D F' D
L F' R U D F' D'
L F' R U D F' D2
L F' R U D' F' D
L F' R U D' F' D'
L F' R U D' F' D2
L F' R U D2 F' D
L F' R U D2 F' D'
L F' R U D2 F' D2
L F' R U F2 D F
L F' R U F2 D' F
L F' R U F2 D2 F
L F' R U' B U2 F'
L F' R U' B' U2 F'
L F' R U' B2 U2 F'
L F' R U2 L U' F'
L F' R U2 L' U' F'
L F' R U2 L2 U' F'
B' D B F' L R' U
L F' R D U F' D
L F' R D U F' D'
L F' R D U F' D2
B' D B F' R' L U
D' F' R2 D L R' U
D' F' R2 D R' L U
L F' R D' U F' D
L F' R D' U F' D'
L F' R D' U F' D2
D' F' R2 D' L R' U
D' F' R2 D' R' L U
L F' R D2 U F' D
L F' R D2 U F' D'
L F' R D2 U F' D2
D' F' R2 D2 L R' U
D' F' R2 D2 R' L U
L F' R' U R2 F' R2
R F' R' L F' U F
L F' R' U' D B U2
L F' R' U' D' B U2
L F' R' U' D2 B U2
L F' R' U' B U2 D
L F' R' U' B U2 D'
L F' R' U' B U2 D2
L F' R' U' B D U2
L F' R' U' B D' U2
L F' R' U' B D2 U2
L F' R' D R2 U F'
L F' R' D U' B U2
L F' R' D' R2 U F'
L F' R' D' U' B U2
L F' R' D2 R2 U F'
L F' R' D2 U' B U2
L F' R2 U2 L U' F
L F' R2 D R' U F'
L F' R2 D' R' U F'
L F' R2 D2 R' U F'
L F' U L D2 L' F
F' D' L D R U F'
L F' U R D F' R'
L F' U R D' F' R'
L F' U R D2 F' R'
L F' U R F R' F2
L F' U R F' R' D
L F' U R F' R' D'
L F' U R F' R' D2
L F' U R F' D R'
L F' U R F' D' R'
L F' U R F' D2 R'
L F' U R F2 R' F
F' D' L F' R F U
L F' U D2 L' F L
L F' U F R F' R'
L F' U F' R F' R'
L F' U F2 R F' R'
D' F' D L R U D
D' F' D L R U D'
D' F' D L R U D2
D' F' D L R D U
D' F' D L R D' U
D' F' D L R D2 U
D' F' D L D R U
D' F' D L D' R U
D' F' D L D2 R U
D' F' D R L U D
D' F' D R L U D'
D' F' D R L U D2
D' F' D R L D U
D' F' D R L D' U
D' F' D R L D2 U
D' F' D R D L U
D' F' D R D' L U
D' F' D R D2 L U
L F' U' R' B R U2
F D' L F' R U L
D' F' D' L R U D
D' F' D' L R U D'
D' F' D' L R U D2
D' F' D' L R D U
D' F' D' L R D' U
D' F' D' L R D2 U
D' F' D' L D R U
D' F' D' L D' R U
D' F' D' L D2 R U
F D' L F2 U L F
F' D' L2 D' L' U F
D' F' D' R L U D
D' F' D' R L U D'
D' F' D' R L U D2
D' F' D' R L D U
D' F' D' R L D' U
D' F' D' R L D2 U
D' F' D' R D L U
D' F' D' R D' L U
D' F' D' R D2 L U
D F' D L U' B' U2
L F' U2 D2 L' U' F
D2 F' D2 L R U F'
D' F' D2 L R U D
D' F' D2 L R U D'
D' F' D2 L R U D2
D' F' D2 L R D U
D' F' D2 L R D' U
D' F' D2 L R D2 U
D' F' D2 L D R U
D' F' D2 L D' R U
D' F' D2 L D2 R U
D2 F' D2 R L U F'
D' F' D2 R L U D
D' F' D2 R L U D'
D' F' D2 R L U D2
D' F' D2 R L D U
D' F' D2 R L D' U
D' F' D2 R L D2 U
D' F' D2 R D L U
D' F' D2 R D' L U
D' F' D2 R D2 L U
D F' D' L R U F'
D F' D' R L U F'
L F' D B R' B' U
D' F' B R B' L U
L F' D' F' R F U
L F' D2 U L' F L
L F' D2 U2 L' U' F
D F' B R' B' L U
L F' B R B' U F'
R' F2 L R2 U F' L'
L F' B' D B R' U
R2 F2 L R' U F' L'
L F' B2 R B2 U F'
F2 D' F L U D F2
F2 D' F L U2 L2 U'
F2 D' F L D U F2
F2 D' F L D2 R2 U
R F2 L U F' L' F
F' D' F' R F L U
F2 D' F' L R F2 U
B' D' F' B L R U
F2 D' F' R L F2 U
B' D' F' B R L U
F2 D' F' R F2 L U
D' F2 R F L R U
D' F2 R F R L U
L' F2 R F L2 U F2
F D' F' L R U L
B' D' B L F' R U
F D' F' R L U L
D' F2 R' F L R U
D' F2 R' F R L U
R' F2 R2 L U F' L'
R2 F2 R' L U F' L'
L F2 R U F' D' L2
B' D' B F' L R U
B' D' B F' R L U
F D' F2 L U L F
L F2 R D F U F2
L F2 R D' F U F2
D' F2 R2 F L R U
L F2 R D2 F U F2
D' F2 R2 F R L U
L F2 R F R U F2
L F2 R F R' U F2
L F2 R F R2 U F2
L F2 R F U F2 D
L F2 R F U F2 D'
L F2 R F U F2 D2
L F2 R F D R2 U
L F2 R' F R2 U F'
L F2 R' F U' B U2
R F2 R' F' L U F2
L F2 R2 F R' U F'
F' D2 L R U' B' U2
F' D2 L R' U' B' U2
F' D2 L R2 U' B' U2
F' D2 L U L2 F L2
F' D2 L U' D B' U2
F' D2 L U' D' B' U2
F' D2 L U' D2 B' U2
F' D2 L U' B' U2 D
F' D2 L U' B' U2 D'
F' D2 L U' B' U2 D2
F' D2 L U' B' D U2
F' D2 L U' B' D' U2
F' D2 L U' B' D2 U2
F' D2 L U2 L2 U' F
F' D2 L D U' B' U2
F' D2 L D' U' B' U2
F' D2 L D2 U' B' U2
F' D2 L' U D' F B2
F' D2 L' U D' B2 F
F' D2 L' U F D' B2
F' D2 L' D' U F B2
F' D2 L' D' U B2 F
F D2 L U D L2 F
D' F2 D F L R U
D' F2 D F R L U
F D2 L D U L2 F
D' F2 D' F L R U
D' F2 D' F R L U
F' D2 R L U' B' U2
D' F2 D2 F L R U
D' F2 D2 F R L U
F' D2 R' L U' B' U2
L F2 D' F U2 L' U'
L F2 D' F' R F2 U
F' D2 R2 L U' B' U2
F2 D2 F L U' B' U2
L B R B' U F' L'
U2 B R2 B R' U' F'
R2 B U2 B' L U F
F' B R B' L U F'
L B D' F' R B' U
L B D' F' B' R U
L B D' B' F' R U
D' B F' R B' L U
D B F' R' B' L U
L B F' R B' U F'
B F' R B' L U F'
L B' D F' B R' U
L B' D B F' R' U
L B' D' F' B R U
L B' D' B F' R U
B' F' D B L R' U
B' F' D B R' L U
F' B' D B L R' U
F' B' D B R' L U
L B' F' D B R' U
L B2 R B2 U F' L'
L B2 D' F' R U R
L B2 F' R B2 U F'
