F' B2 D' L2
B2 F' D' L2
F' L B2 D' L2
F' L' B2 D' L2
F' L2 B2 D' L2
B2 U' F U F2
F' U' F2 U B2
U' F U F2 B2
U' F U B2 F2
B2 D F' D' L2
D F' D' L2 B2
D F' D' B2 L2
F' D' L2 D B2
B2 D' F' D' L2
B2 D2 F' D' L2
F' B D' L2 B
F' B D' B L2
B2 F' L D' L2
B2 F' L' D' L2
B2 F' L2 D' L2
B' F' D' B' L2
B2 F' U' F2 U
F' B' D' B' L2
B2 F' D' L2 D
B2 F' D' L2 D'
B2 F' D' L2 D2
F' B2 L D' L2
B F' D' L2 B
B F' D' B L2
F' B2 L' D' L2
F' B2 L2 D' L2
F' B2 U' F2 U
F' B2 D' L2 D
F' B2 D' L2 D'
F' B2 D' L2 D2
D' L2 F' U B' R2 U'
B2 L2 F' U D B' U'
B2 L2 F' U D' B' U'
B2 L2 F' U D2 B' U'
B2 L2 F' U B' U' D
B2 L2 F' U B' U' D'
B2 L2 F' U B' U' D2
B2 L2 F' U B' D U'
B2 L2 F' U B' D' U'
B2 L2 F' U B' D2 U'
D' L2 F' B D L2 B2
D' L2 F' B D B2 L2
D L2 F' U B' U' B
B2 L2 F' D U B' U'
B L2 F' U B' U' B2
B2 L2 F' D' U B' U'
B2 L2 F' D2 U B' U'
R' U R F' B2 D' L2
B2 L2 F' B D B' L2
B L2 F' D B D L2
B L2 F' D' B D L2
B L2 F' D2 B D L2
B L2 F' B L D L2
B L2 F' B L' D L2
B L2 F' B L2 D L2
B L2 F' B U B2 U'
B L2 F' B D L2 D
B L2 F' B D L2 D'
B L2 F' B D L2 D2
R' U R B2 F' D' L2
F L2 F2 L B2 D' L2
F L2 F2 L' B2 D' L2
B2 L2 F2 U B' U' F
F L2 F2 L2 B2 D' L2
F' L2 B L D' L2 B
F' L2 B L D' B L2
F L2 F2 U' F2 U B2
F' L2 B L B D' L2
F' L2 B L' D' L2 B
F' L2 B L' D' B L2
F' L2 B L' B D' L2
F' L2 B L2 D' L2 B
F' L2 B L2 D' B L2
F' L2 B L2 B D' L2
F L2 F2 D' L2 D B2
B L2 F2 B D F L2
F L2 F2 B D' L2 B
F L2 F2 B D' B L2
B L2 B L D L2 F'
B L2 B L D F' L2
F L2 F2 B' D' B' L2
B L2 B L F' D L2
F L2 F2 B2 L D' L2
F L2 F2 B2 L' D' L2
F L2 F2 B2 L2 D' L2
F L2 F2 B2 U' F2 U
B L2 B L' D L2 F'
F L2 F2 B2 D' L2 D
F L2 F2 B2 D' L2 D'
F L2 F2 B2 D' L2 D2
B L2 B L' D F' L2
B L2 B L' F' D L2
F' L2 B U' F2 U B
B L2 B L2 D L2 F'
B L2 B L2 D F' L2
B L2 B L2 F' D L2
D' L2 B D L2 F' B2
D' L2 B D L2 B2 F'
D' L2 B D F' L2 B2
D' L2 B D F' B2 L2
D' L2 B D B2 L2 F'
D' L2 B D B2 F' L2
B' L2 B D L2 F' B'
B' L2 B D L2 B' F'
F' L2 B D B D2 L2
F' L2 B D' L' B L'
F' L2 B D' L2 D B
F' L2 B D' L2 D' B
F' L2 B D' L2 D2 B
F' L2 B D' L2 B D
F' L2 B D' L2 B D'
F' L2 B D' L2 B D2
F' L2 B D' B L2 D
F' L2 B D' B L2 D'
F' L2 B D' B L2 D2
F' L2 B D' B' L2 B2
B2 L2 B D F' B' L2
B2 L2 B D B' L2 F'
B2 L2 B D B' F' L2
B L2 B U B2 U' F'
D' L2 B F' D L2 B2
D' L2 B F' D B2 L2
B L2 B D L F' L
B L2 B D L2 D F'
B L2 B D L2 D' F'
B L2 B D L2 D2 F'
B L2 B D L2 F' D
B L2 B D L2 F' D'
B L2 B D L2 F' D2
B L2 B D F L2 F2
B L2 B D F' L2 D
B L2 B D F' L2 D'
B L2 B D F' L2 D2
B2 L2 B F' D B' L2
B L2 B D' F' D2 L2
F' L2 B' L2 D' L2 B'
B L2 B F' L D L2
B L2 B F' L' D L2
B L2 B F' L2 D L2
B L2 B F' U B2 U'
B L2 B F' D L2 D
B L2 B F' D L2 D'
B L2 B F' D L2 D2
D' L2 B' R2 U' R2 F'
B L2 B F2 D F L2
F L2 B F2 D' L2 B
F' L2 B' U' F2 U B'
F L2 B F2 D' B L2
R2 U R2 F' B2 D' L2
F' L2 B' D B' D2 L2
F' L2 B' D' B L2 B2
F' L2 B' D' B' L2 D
F' L2 B' D' B' L2 D'
F' L2 B' D' B' L2 D2
F' L2 B' D' B2 L2 B
R2 U R2 B2 F' D' L2
F' L2 B2 L U' F2 U
F' L2 B2 L D' L2 D
F' L2 B2 L D' L2 D'
F' L2 B2 L D' L2 D2
F' L2 B2 L' U' F2 U
F' L2 B2 L' D' L2 D
F' L2 B2 L' D' L2 D'
F' L2 B2 L' D' L2 D2
F' L2 B2 L2 U' F2 U
F' L2 B2 L2 D' L2 D
F' L2 B2 L2 D' L2 D'
F' L2 B2 L2 D' L2 D2
F' L2 B2 R D' L2 R'
F' L2 B2 R D' R' L2
U L2 B' U' D F' B'
U L2 B' U' D B' F'
U L2 B' U' D' F' B'
U L2 B' U' D' B' F'
U L2 B' U' D2 F' B'
U L2 B' U' D2 B' F'
U L2 B' U' F' D B'
U L2 B' U' F' D' B'
U L2 B' U' F' D2 B'
U L2 B' U' F' B' D
U L2 B' U' F' B' D'
U L2 B' U' F' B' D2
U L2 B' U' B' D F'
F' L2 B2 R' D' L2 R
U L2 B' U' B' D' F'
F' L2 B2 R' D' R L2
U L2 B' U' B' D2 F'
U L2 B' U' B' F' D
U L2 B' U' B' F' D'
U L2 B' U' B' F' D2
U L2 B' D U' F' B'
U L2 B' D U' B' F'
F' L2 B2 U D2 B2 U'
U L2 B' D' U' F' B'
U L2 B' D' U' B' F'
F' L2 B2 U' F2 U D
F' L2 B2 U' F2 U D'
F' L2 B2 U' F2 U D2
F' L2 B2 U' F2 D U
F' L2 B2 U' F2 D' U
F' L2 B2 U' F2 D2 U
U L2 B' D2 U' F' B'
U L2 B' D2 U' B' F'
F L2 B' F2 D' B' L2
F' L2 B2 U2 D R2 U2
F L2 B2 L F2 D' L2
F' L2 B2 D L D2 L2
F' L2 B2 D L' D2 L2
F' L2 B2 D L2 D2 L2
F' L2 B2 D U2 R2 U2
F' L2 B2 D' L D L
F' L2 B2 D' L D' L
F' L2 B2 D' L D2 L
F L2 B2 L' F2 D' L2
F' L2 B2 D' L' D L'
F' L2 B2 D' L' D' L'
F' L2 B2 D' L' D2 L'
F' L2 B2 D' F L2 F'
F' L2 B2 D' F2 L2 F2
F' L2 B2 D' B' L2 B
F' L2 B2 D' B2 L2 B2
F' L2 B2 D2 L D L2
F L2 B2 L2 F2 D' L2
F' L2 B2 D2 L' D L2
F' L2 B2 D2 L2 D L2
F' L2 B2 D2 U B2 U'
F L2 B2 F2 L D' L2
F L2 B2 F2 L' D' L2
F L2 B2 F2 L2 D' L2
F L2 B2 F2 U' F2 U
F L2 B2 F2 D' L2 D
F L2 B2 F2 D' L2 D'
F L2 B2 F2 D' L2 D2
F R L U R' F2 B2
F R L U R' B2 F2
F R L U F2 R' B2
F R L' U R' F2 B2
F R L' U R' B2 F2
F R L' U F2 R' B2
R2 U F U R2 F' B2
R2 U F U R2 B2 F'
R U F R U R2 B2
R U F R U B2 R2
F R L2 U R' F2 B2
F R L2 U R' B2 F2
F R L2 U F2 R' B2
U2 R U F R U B2
F R U R F2 R2 B2
F R U R F2 B2 R2
F R U R B2 R2 F2
F R U R B2 F2 R2
F R U R' F2 B2 D
F R U R' F2 B2 D'
F R U R' F2 B2 D2
F R U R' B2 F2 D
F R U R' B2 F2 D'
F R U R' B2 F2 D2
F R U R2 B2 R F2
F R U F R' F B2
F R U F R' B2 F
F R U F2 R B2 R2
F R U F2 R' B2 D
F R U F2 R' B2 D'
F R U F2 R' B2 D2
F R U F2 R2 B2 R
F' R U' F2 U R' B2
B2 R U' F U R' F'
F R U' R' F2 L' B2
F R U' R' F2 B2 L'
L' U B U' L F' B
L' U B U' L B F'
F R U' R' B2 F2 L'
L' U B U' F' L B
F' R D R' D' B2 L
L2 U B' U' D F' B'
L2 U B' U' D B' F'
L2 U B' U' D' F' B'
L2 U B' U' D' B' F'
L2 U B' U' D2 F' B'
L2 U B' U' D2 B' F'
L2 U B' U' F' D B'
L2 U B' U' F' D' B'
L2 U B' U' F' D2 B'
L2 U B' U' F' B' D
L2 U B' U' F' B' D'
L2 U B' U' F' B' D2
L2 U B' U' B' D F'
L2 U B' U' B' D' F'
L2 U B' U' B' D2 F'
L2 U B' U' B' F' D
L2 U B' U' B' F' D'
L2 U B' U' B' F' D2
L2 U B' D U' F' B'
L2 U B' D U' B' F'
B2 R D R' F' D' L2
L2 U B' D' U' F' B'
L2 U B' D' U' B' F'
L2 U B' D2 U' F' B'
L2 U B' D2 U' B' F'
R' U B2 R F' D' L2
F R D L2 R2 U R
F R D R2 L2 U R
F' R D' L2 D R' B2
B2 R D' R' F' D' L2
B2 R D2 R' F' D' L2
U' R F R' U F' B2
U' R F R' U B2 F'
L U' L' F U F2 B2
L U' L' F U B2 F2
L2 U' L2 F U F2 B2
L2 U' L2 F U B2 F2
B2 R F' R' D' L2 F'
B2 R F' R' D' F' L2
B2 R F' D' L2 R' F'
B2 R F' D' R' L2 F'
B2 R F' D' R' F' L2
R' U' R F' B2 D' L2
R' U' R B2 F' D' L2
F' R F2 U R' F2 B2
F' R F2 U R' B2 F2
F' R F2 U F2 R' B2
F R F2 R' B2 D' L2
R2 U' R2 F' B2 D' L2
L2 U' D L2 F U F2
R2 U' R2 B2 F' D' L2
F R' L U R F2 B2
F R' L U R B2 F2
F' R' L B2 R D' L2
F R' L U B2 R F2
F' R' L B2 D' L2 R
F' R' L B2 D' R L2
L' U' F U F2 L' B2
L' U' F U F2 B2 L'
L' U' F U B2 F2 L'
F R' L' U R F2 B2
F R' L' U R B2 F2
F' R' L' B2 R D' L2
F' R' L' B2 D' L2 R
F' R' L' B2 D' R L2
F R' L' U B2 R F2
R2 U' F U R2 F' B2
R2 U' F U R2 B2 F'
L' U' F' L' B2 D' R2
R U' F U R' F' B2
R U' F U R' B2 F'
F' R' L2 B2 R D' L2
F R' L2 U R F2 B2
F R' L2 U R B2 F2
F' R' L2 B2 D' L2 R
F' R' L2 B2 D' R L2
F R' L2 U B2 R F2
L' U' F' B2 L' D' R2
L' U' F' B2 D' L' R2
L' U' F' B2 D' R2 L'
L' U' F2 U F L' B2
L' U' F2 U F B2 L'
L' U' F2 U B2 F L'
F R' U R F2 B2 D
F R' U R F2 B2 D'
F R' U R F2 B2 D2
F R' U R B2 F2 D
F R' U R B2 F2 D'
F R' U R B2 F2 D2
F R' U R' F2 R2 B2
F R' U R' F2 B2 R2
F R' U R' B2 R2 F2
F R' U R' B2 F2 R2
F R' U R2 F2 R' B2
F R' U B' R F2 B'
F R' U B' R B' F2
F R' U B2 R F2 D
F R' U B2 R F2 D'
F R' U B2 R F2 D2
F R' U B2 R' F2 R2
F R' U B2 R2 F2 R'
F R' U' R F2 B2 L
F R' U' R B2 L F2
F R' U' R B2 F2 L
R' U' B2 R F' D' L2
F R' D L2 R2 U R'
L' U' B2 D' F' L' R2
L' U' B2 D' F' R2 L'
F' R' D' L2 D R B2
F' R' D' L2 D B2 R
F R' D R2 L2 U R'
L' U' B2 F' L' D' R2
L' U' B2 F' D' L' R2
L' U' B2 F' D' R2 L'
U' R' F R U F' B2
U' R' F R U B2 F'
R' U2 R F' B2 D' L2
R' U2 R B2 F' D' L2
F' R' F2 U F2 R B2
F' R' F2 U F2 B2 R
F' R' F2 U B2 F2 R
F' R' B D' L2 B R
F' R' B D' B L2 R
F' R' B D' B R L2
F' R' B' R D' B' L2
B' R' B' R F' D' L2
F' R' B' R B' D' L2
F R' B U B R F2
F' R' B' D' R B' L2
F' R' B' D' B' L2 R
F' R' B' D' B' R L2
R2 U2 R2 F' B2 D' L2
F' R' B2 L R D' L2
F' R' B2 L D' L2 R
F' R' B2 L D' R L2
F' R' B2 L' R D' L2
F' R' B2 L' D' L2 R
F' R' B2 L' D' R L2
R2 U2 R2 B2 F' D' L2
F' R' B2 L2 R D' L2
F' R' B2 L2 D' L2 R
F' R' B2 L2 D' R L2
F' R' B2 R L D' L2
F' R' B2 R L' D' L2
F' R' B2 R L2 D' L2
F' R' B2 R U' F2 U
F' R' B2 R D' L2 D
F' R' B2 R D' L2 D'
F' R' B2 R D' L2 D2
F R' B' U R F2 B'
F R' B' U R B' F2
F' R' B2 R2 D' L2 R'
F' R' B2 R2 D' R' L2
F R' B' U B' R F2
F2 R' B2 R F D' L2
F' R' B2 D' L2 R D
F' R' B2 D' L2 R D'
F' R' B2 D' L2 R D2
F' R' B2 D' L2 D R
F' R' B2 D' L2 D' R
F' R' B2 D' L2 D2 R
F' R' B2 D' R L2 D
F' R' B2 D' R L2 D'
F' R' B2 D' R L2 D2
F' R' B2 D2 R D L2
F2 R' B2 D' R F L'
F R' B2 R F2 D' L2
F' R2 L B2 R2 D' L2
D' R2 L' U' R2 F' L'
F R2 L U R2 F2 B2
F R2 L U R2 B2 F2
F R2 L U F2 R2 B2
F R2 L U F2 B2 R2
F R2 L U B2 R2 F2
F R2 L U B2 F2 R2
F' R2 L' B2 R2 D' L2
F R2 L' U R2 F2 B2
F R2 L' U R2 B2 F2
F R2 L' U F2 R2 B2
F R2 L' U F2 B2 R2
F R2 L' U B2 R2 F2
F R2 L' U B2 F2 R2
R2 U2 F U R2 F' B2
R2 U2 F U R2 B2 F'
F' R2 L2 B2 R2 D' L2
F R2 L2 U R2 F2 B2
F R2 L2 U R2 B2 F2
F R2 L2 U F2 R2 B2
F R2 L2 U F2 B2 R2
F R2 L2 U B2 R2 F2
F R2 L2 U B2 F2 R2
F R2 U R B2 R F2
F R2 U R' F2 R' B2
D' R2 U' R2 F' D' L2
F R2 U R2 F2 B2 D
F R2 U R2 F2 B2 D'
F R2 U R2 F2 B2 D2
F R2 U R2 B2 F2 D
F R2 U R2 B2 F2 D'
F R2 U R2 B2 F2 D2
F R2 U F R2 F B2
F R2 U F R2 B2 F
F R2 U F B2 R2 F
F R2 U F2 R B2 R
F R2 U F2 R2 B2 D
F R2 U F2 R2 B2 D'
F R2 U F2 R2 B2 D2
F R2 U F2 B' R2 B'
F R2 U F2 B2 R2 D
F R2 U F2 B2 R2 D'
F R2 U F2 B2 R2 D2
F' R2 U' F2 U R2 B2
F' R2 U' F2 U B2 R2
F R2 U B' R2 F2 B'
F R2 U B' R2 B' F2
B2 R2 U' F U R2 F'
F R2 U B' F2 R2 B'
F R2 U B2 R' F2 R'
F R2 U B2 R2 F2 D
F R2 U B2 R2 F2 D'
F R2 U B2 R2 F2 D2
F R2 U B2 F R2 F
F R2 U B2 F2 R2 D
F R2 U B2 F2 R2 D'
F R2 U B2 F2 R2 D2
D' R2 U2 F U R2 F'
R' U2 B2 R F' D' L2
F R2 D L2 R2 B2 U
F R2 D L2 B2 R2 U
F' R2 D' L2 D R2 B2
F' R2 D' L2 D B2 R2
F R2 D R2 L2 B2 U
F R2 D R2 B2 L2 U
F R2 D B2 L2 R2 U
F R2 D B2 R2 L2 U
U' R2 F R2 U F' B2
U' R2 F R2 U B2 F'
B' R2 F U R2 F' B'
B' R2 F U R2 B' F'
U' R2 F U' B U2 B
D R2 F L2 U R2 F'
B2 R2 F' R2 D' L2 F'
B2 R2 F' R2 D' F' L2
F' R2 F2 U R2 F2 B2
F' R2 F2 U R2 B2 F2
F' R2 F2 U F2 R2 B2
F' R2 F2 U F2 B2 R2
F' R2 F2 U B2 R2 F2
F' R2 F2 U B2 F2 R2
F R2 F2 R2 B2 D' L2
F2 R2 B U' F B R2
F2 R2 B U' B R2 F
F2 R2 B U' B F R2
U2 R2 B U F U B
F R2 F2 B2 R2 D' L2
F' R2 B' R2 D' B' L2
F' R2 B' R2 B' D' L2
R D R' F' D' L2 B2
R D R' F' D' B2 L2
F R2 B U F2 B R2
F R2 B U B R2 F2
F R2 B U B F2 R2
F' R2 B2 L R2 D' L2
F' R2 B2 L' R2 D' L2
F' R2 B2 L2 R2 D' L2
F' R2 B2 R D' L2 R
F' R2 B2 R D' R L2
F' R2 B2 R' D' L2 R'
F' R2 B2 R' D' R' L2
F' R2 B2 R2 L D' L2
F' R2 B2 R2 L' D' L2
F' R2 B2 R2 L2 D' L2
F' R2 B2 R2 U' F2 U
F' R2 B2 R2 D' L2 D
F' R2 B2 R2 D' L2 D'
F' R2 B2 R2 D' L2 D2
F R2 B' U R2 F2 B'
F R2 B' U R2 B' F2
F' R2 B2 U' F2 U R2
F R2 B' U F2 R2 B'
F R2 B' U F2 B' R2
F R2 B' U B' R2 F2
F R2 B' U B' F2 R2
F' R2 B2 D' L2 D R2
L2 D U' L2 F U F2
F R2 B2 R2 F2 D' L2
F R2 B2 F2 R2 D' L2
F U L U' L' F2 B2
F U L U' L' B2 F2
F U L U' B2 L' F2
B2 U L' U' L F' L'
B2 U L' U' L' F' L'
B2 U L' U' L2 F' L'
B2 U L' U' D F' L'
B2 U L' U' D' F' L'
B2 U L' U' D2 F' L'
B2 U L' U' F' L' D
B2 U L' U' F' L' D'
B2 U L' U' F' L' D2
B2 U L' U' F' D L'
B2 U L' U' F' D' L'
B2 U L' U' F' D2 L'
B2 U L' D U' F' L'
B2 U L' D' U' F' L'
B2 U L' D2 U' F' L'
B2 U L' B U' F' L'
B U L' U' F' L' B
B U L' U' F' B L'
B U L' U' B F' L'
B2 U L' B' U' F' L'
B2 U L' B2 U' F' L'
U' D L2 U2 B' U' F'
F U L' U' L F2 B2
F U L' U' L B2 F2
F U L' U' F2 L B2
R2 D F B2 L2 U F
B2 U L2 D B' U' F'
B2 U L2 D' B' U' F'
B2 U L2 D2 B' U' F'
L2 D F' U' L2 F U
B2 U L2 B' L U' F'
B2 U L2 B' L' U' F'
B2 U L2 B' L2 U' F'
B2 U L2 B' U' D F'
B2 U L2 B' U' D' F'
B2 U L2 B' U' D2 F'
B2 U L2 B' U' F' D
B2 U L2 B' U' F' D'
B2 U L2 B' U' F' D2
B2 U L2 B' D U' F'
B2 U L2 B' D' U' F'
B2 U L2 B' D2 U' F'
F' U R U' B2 D' L2
F' U R U2 F2 U B2
F U L2 U' L2 F2 B2
F U L2 U' L2 B2 F2
F U L2 U' F2 L2 B2
F U L2 U' F2 B2 L2
F U L2 U' B2 L2 F2
F U L2 U' B2 F2 L2
F' U R D' R2 U' L2
B U L2 B' U' F' B2
B U L2 B' U' B2 F'
F' U R' U' B2 D' L2
F' U R' U2 F2 U B2
F' U R' D' R2 U' L2
F U R F2 B2 D R2
F U R B2 F2 D R2
F' U R2 U' B2 D' L2
F' U R2 U2 F2 U B2
F' U R2 D' R2 U' L2
F U R' F2 B2 D R2
U' D F L2 R U F2
U' D F L2 R' U F2
U' D F L2 R2 U F2
U' D F L2 U F2 D
U' D F L2 U F2 D'
U' D F L2 U F2 D2
U' D F L2 D R2 U
U' D F R L2 U F2
F2 U R2 B U' F B
F2 U R2 B U' B F
U' D F R' L2 U F2
F U R' B2 F2 D R2
U' D F R2 L2 U F2
B2 U D L' U' F' L'
U' D F U F2 D' B2
B2 U D L2 B' U' F'
F U R2 F2 B2 D R2
U' D F' L2 F2 U F2
B2 U D' L' U' F' L'
F U R2 B2 F2 D R2
F' U D' R2 U' L2 D
F' U D' R2 U' L2 D'
F' U D' R2 U' L2 D2
F' U D' R2 D' B2 U'
F' U D' R2 B U' L2
F' U D' R2 B' U' L2
B2 U D' L2 B' U' F'
F' U D' R2 B2 U' L2
F' U D' B R2 U' L2
F' U D' B' R2 U' L2
F2 U D' R2 B U' F
R2 D B2 F L2 U F
F' U D' B2 R2 U' L2
B2 U D2 L' U' F' L'
B2 U D2 L2 B' U' F'
F U D' L2 R2 U' L2
F U D' R2 L2 U' L2
F' U D2 B2 U F2 U2
F' U D2 B2 U' D2 B2
F' U D2 B2 D R2 U'
F' U D2 B2 D2 U' B2
B2 U B L' U' F' L'
B2 U B L2 B' U' F'
F' U B U' D' L2 B
F' U B U' D' B L2
F U F2 R B2 D R2
F' U B U' B D' L2
F U F2 R' B2 D R2
F' U B U2 F2 U B
F U F2 R2 B2 D R2
F' U B D' U' L2 B
L' D' R2 U' R2 F' L'
F' U B D' U' B L2
F U F2 U F2 U' B2
B2 U B U' F' D' L2
B2 U B U2 F U F2
F' U B D2 B2 U' B'
F U F2 D R2 D' B2
F U F2 B D B R2
F U F2 B' D R2 B'
F U F2 B' D B' R2
F U F2 B2 R D R2
F U F2 B2 R' D R2
F U F2 B2 R2 D R2
F U F2 B2 U F2 U'
F U F2 B2 D R2 D
F U F2 B2 D R2 D'
F U F2 B2 D R2 D2
B2 U B' L' U' F' L'
B2 U B' L2 B' U' F'
F' U B' U' D' B' L2
F' U B' U' B' D' L2
F' U B' U2 F2 U B'
F' U B' D' U' B' L2
B2 U B' U' F' D' L2
B2 U B' U2 F U F2
F' U B' D2 B2 U' B
F U B F2 D B R2
B2 U B2 L' U' F' L'
B2 U B2 L2 B' U' F'
B2 U B2 U' F' D' L2
B2 U B2 U2 F U F2
F' U B2 D2 B2 U' B2
F' U' L U B2 D' L2
F U B' F2 D R2 B'
F U B' F2 D B' R2
F U B2 R F2 D R2
F U B2 R' F2 D R2
F U B2 R2 F2 D R2
F' U' L F2 L U B2
F' U' L F2 L' U B2
F' U' L F2 L2 U B2
F' U' L F2 U B2 D
F' U' L F2 U B2 D'
F' U' L F2 U B2 D2
F' U' L F2 D L2 U
D U' L2 U2 B' U' F'
F' U' L' U B2 D' L2
F U B2 F2 R D R2
F U B2 F2 R' D R2
F U B2 F2 R2 D R2
F U B2 F2 U F2 U'
F U B2 F2 D R2 D
F U B2 F2 D R2 D'
F U B2 F2 D R2 D2
F' U' L' F2 L U B2
F' U' L' F2 L' U B2
F' U' L' F2 L2 U B2
F' U' L' F2 U B2 D
F' U' L' F2 U B2 D'
F' U' L' F2 U B2 D2
F' U' L' F2 D L2 U
B U' L' U F' B L
B U' L' U B L F'
B U' L' U B F' L
F' U' L2 U B2 D' L2
F' U' L2 F2 L U B2
F' U' L2 F2 L' U B2
F' U' L2 F2 L2 U B2
F' U' L2 F2 U B2 D
F' U' L2 F2 U B2 D'
F' U' L2 F2 U B2 D2
F' U' L2 F2 D L2 U
L2 D' F' U R2 B' U'
L2 D' F' U B' R2 U'
L2 D' F' B D L2 B2
L2 D' F' B D B2 L2
D2 U' F L2 U F2 B'
D2 U' F L2 U B' F2
D' U' F U F2 D B2
U' D' F U F2 D B2
D' U' F U2 R2 U' F2
U' D' F U2 R2 U' F2
F' U' R F2 R' U B2
B2 U' R F R' U F'
D' U' F D R2 U B2
U' D' F D R2 U B2
D2 U' F U' F U2 F
R2 D' F2 R2 B U' F'
L D' F' B D B2 L
L D' F' B' L D B2
L D' F' B' D L B2
D U' F L2 R U F2
D U' F L2 R' U F2
D U' F L2 R2 U F2
D U' F L2 U F2 D
D U' F L2 U F2 D'
D U' F L2 U F2 D2
D U' F L2 D R2 U
F U' R U F2 B2 L
F U' R U B2 L F2
F U' R U B2 F2 L
D U' F R L2 U F2
D U' F R' L2 U F2
B2 U' R' F R U F'
D U' F R2 L2 U F2
D U' F U F2 D' B2
L2 D' B D L2 F' B2
L2 D' B D L2 B2 F'
L2 D' B D F' L2 B2
L2 D' B D F' B2 L2
L2 D' B D B2 L2 F'
L2 D' B D B2 F' L2
L2 D' B F' D L2 B2
L2 D' B F' D B2 L2
D U' F' L2 F2 U F2
F U' R' U F2 L' B2
F U' R' U F2 B2 L'
F U' R' U B2 F2 L'
F' U' R2 F2 R2 U B2
B2 U' R2 F R2 U F'
B2 U' R2 F U' B U2
L2 D' B' R2 U' R2 F'
L D' B D F' B2 L
L D' B D B2 L F'
L D' B D B2 F' L
F' U' D L2 U D2 L2
F' U' D L2 U' R2 U2
F' U' D L2 D' F2 U
F' U' D L2 D2 U L2
L D' B F' D B2 L
B' U' D F U F2 B'
B' U' D F U B' F2
L D' B' L D F' B2
L D' B' L D B2 F'
L D' B' L F' D B2
B2 U' D F R U F2
B2 U' D F R' U F2
B2 U' D F R2 U F2
B2 U' D F U F2 D
B2 U' D F U F2 D'
B2 U' D F U F2 D2
B2 U' D F D R2 U
F2 U' D F' L2 U F2
L D' B' D L F' B2
L D' B' D L B2 F'
L D' B' D F' L B2
B' U' D' F U F2 B'
B' U' D' F U B' F2
L D' B' F' L D B2
L D' B' F' D L B2
B2 U' D' F R U F2
B2 U' D' F R' U F2
B2 U' D' F R2 U F2
B2 U' D' F U F2 D
B2 U' D' F U F2 D'
B2 U' D' F U F2 D2
B2 U' D' F D R2 U
B U' D F U F2 B
B U' D F U B F2
B' U' D2 F U F2 B'
B' U' D2 F U B' F2
B2 U' D2 F R U F2
B2 U' D2 F R' U F2
B2 U' D2 F R2 U F2
B2 U' D2 F U F2 D
B2 U' D2 F U F2 D'
B2 U' D2 F U F2 D2
B2 U' D2 F D R2 U
B U' D' F U F2 B
B U' D' F U B F2
B' U' F R U F2 B'
B' U' F R U B' F2
B' U' F R' U F2 B'
B' U' F R' U B' F2
B' U' F R2 U F2 B'
B' U' F R2 U B' F2
B2 U' F R U F2 D
B2 U' F R U F2 D'
B2 U' F R U F2 D2
B2 U' F R D R2 U
B' U' F U F2 D B'
B' U' F U F2 D' B'
B' U' F U F2 D2 B'
B' U' F U F2 B' D
B' U' F U F2 B' D'
B' U' F U F2 B' D2
B' U' F U B' F2 D
B' U' F U B' F2 D'
B' U' F U B' F2 D2
B2 U' F R' U F2 D
B2 U' F R' U F2 D'
B2 U' F R' U F2 D2
B2 U' F R' D R2 U
B2 U' F R2 U F2 D
B2 U' F R2 U F2 D'
B2 U' F R2 U F2 D2
B2 U' F R2 D R2 U
B2 U' F U L' F2 L
B2 U' F U L2 F2 L2
B' U' F D R2 U B'
B2 U' F U R F2 R'
B2 U' F U R2 F2 R2
B2 U' F U F D F
B2 U' F U F D' F
B2 U' F U F D2 F
B2 U' F U F' D F'
B2 U' F U F' D' F'
B2 U' F U F' D2 F'
B U' D2 F U F2 B
B U' D2 F U B F2
B2 U' F U' D2 B2 U2
F' U' F D F L2 U
B2 U' F U' B U2 F2
B2 U' F U' B' U2 F2
B2 U' F U' B2 U2 F2
B2 U' F U2 L U' F2
B2 U' F U2 L' U' F2
B2 U' F U2 L2 U' F2
B2 U' F U2 D' L2 U'
B2 U' F D R2 U D
B2 U' F D R2 U D'
B2 U' F D R2 U D2
B2 U' F D R2 D U
B2 U' F D R2 D' U
B2 U' F D R2 D2 U
B2 U' F D' U2 L2 U'
B2 U' F D2 U' B2 U2
B U' F L U F2 B
B U' F L U B F2
F' U' F' L F' U B2
B U' F L' U F2 B
B U' F L' U B F2
F' U' F' L' F' U B2
B U' F L2 U F2 B
B U' F L2 U B F2
F' U' F' L2 F' U B2
F2 U' F B2 D' L2 R2
F2 U' F B2 D' R2 L2
F2 U' F' L U F2 B2
F2 U' F' L U B2 F2
F2 U' F' L' U F2 B2
F2 U' F' L' U B2 F2
B2 U' F' R F2 U F2
F2 U' F' L2 U F2 B2
F2 U' F' L2 U B2 F2
B2 U' F' R' F2 U F2
F2 U' F' R U F2 B2
F2 U' F' R U B2 F2
B U' F U F2 D B
B U' F U F2 D' B
B U' F U F2 D2 B
B U' F U F2 B D
B U' F U F2 B D'
B U' F U F2 B D2
B U' F U B F2 D
B U' F U B F2 D'
B U' F U B F2 D2
B2 U' F' R2 F2 U F2
F2 U' F' R' U F2 B2
F2 U' F' R' U B2 F2
F2 U' F' R2 U F2 B2
F2 U' F' R2 U B2 F2
F' U' F' D L2 F' U
F' U' F' D F' L2 U
F2 U' F' U F2 B2 D
F2 U' F' U F2 B2 D'
F2 U' F' U F2 B2 D2
F2 U' F' U B2 F2 D
F2 U' F' U B2 F2 D'
