R F2 B U'
R B F2 U'
B' R F2 B U'
B R F2 B U'
D R B U' R
B' R B F2 U'
B2 R F2 B U'
B R B F2 U'
B2 R B F2 U'
R D B U' R2
R2 F2 R' B U'
R F2 D B U'
R F2 D' B U'
R F2 D2 B U'
R F2 B U' D
R F2 B U' D'
R F2 B U' D2
R F2 B D U'
R F2 B D' U'
R F2 B D2 U'
R B U' D R2
R B D U' R2
R B F2 U' D
R B F2 U' D'
R B F2 U' D2
R B F2 D U'
R B F2 D' U'
R B F2 D2 U'
F2 R' U2 L' F' D' U
F2 R' U2 L' F' D2 U
F2 R' U2 L2 F' L U
F2 R' U2 D L' F' U
F2 R' U2 D' L' F' U
F2 R' U2 D2 L' F' U
R U' B F2 U' F2 B'
R U' B F2 U' B' F2
U' R' D R2 B L B
U' R' D B L B R2
F2 R' D U2 L' F' U
R U' B' D L2 B R2
R U' B' D B L2 R2
R U' B' D B R2 L2
F2 R' D' U2 L' F' U
F2 R' D2 U2 L' F' U
L U2 L' R F2 B' U'
L U2 L' R B' F2 U'
L U2 L' B' R F2 U'
F R' F U2 L' F2 U
B' R' F2 R2 U2 F U
U2 R' F2 L' R2 B' U'
L U2 R L' F2 B' U'
L U2 R L' B' F2 U'
U2 R' F2 L' B' R2 U'
B2 R' F2 R2 U2 F U
U2 R' F2 R2 L' B' U'
B R' F2 R2 U2 F U
U' R' B L D R2 B2
U' R' B L D B2 R2
D2 R' B R2 F' B U'
D2 R' B R2 B F' U'
B' R' B R2 F2 B U'
B' R' B R2 B F2 U'
U' R' B D L R2 B2
B2 R' B R2 F2 B U'
U' R' B D L B2 R2
B2 R' B R2 B F2 U'
U' R' B D R2 L B2
R2 U2 R' F2 L' B U'
F2 R' B U2 L' F' U
R2 U2 R' F2 B L' U'
R2 U2 R' B F2 L' U'
B R' B R2 F2 B U'
B R' B R2 B F2 U'
B' R' B' R2 F2 B U'
B' R' B' R2 B F2 U'
B2 R' B' R2 F2 B U'
B2 R' B' R2 B F2 U'
U' R' B' D B2 L R2
U' R' B' D B2 R2 L
R' U2 D F' U R2 B2
R' U2 D F' U B2 R2
F2 R' B' U2 L' F' U
D R' B' R2 B U' R'
B R' B' R2 F2 B U'
B R' B' R2 B F2 U'
R U2 R2 F' R2 B U
B' R' B2 R2 F2 B U'
B' R' B2 R2 B F2 U'
B2 R' B2 R2 F2 B U'
B2 R' B2 R2 B F2 U'
F2 R' B2 U2 L' F' U
B R' B2 R2 F2 B U'
B R' B2 R2 B F2 U'
R' U2 D2 L2 F' B2 U
R' U2 D2 L2 B2 F' U
R' U2 D2 F' L2 B2 U
R' U2 D2 F' B2 L2 U
R' U2 D2 B2 L2 F' U
R' U2 D2 B2 F' L2 U
R U2 D2 B2 U2 B' U'
R' U2 F' U2 F' R2 U'
R U2 F U2 F B U'
R U2 F U2 B F U'
R U2 F' U2 F' B U'
R U2 F' U2 B F' U'
F2 R2 U2 D2 L' F U
R U2 B' U D L2 R2
R U2 B' U D R2 L2
R U2 B' U2 F2 B2 U'
R U2 B' U2 B2 F2 U'
R U2 B' D U L2 R2
R U2 B' D U R2 L2
R U2 B' D2 F2 B2 U
R U2 B' D2 B2 F2 U
L' D L R B U' R
R U2 B2 U2 F2 B' U'
R U2 B2 U2 B' F2 U'
F2 R2 D2 U2 L' F U
B' R2 F R' F B U'
B' R2 F R' B F U'
R D L B L' U' R2
B2 R2 F R' F B U'
B2 R2 F R' B F U'
L D L' R B U' R
B R2 F R' F B U'
B R2 F R' B F U'
D R2 F R' B U' R
L' D R L B U' R
D R2 F' R' B U' R
B' R2 F2 R' D B U'
B' R2 F2 R' D' B U'
B' R2 F2 R' D2 B U'
B' R2 F2 R' B U' D
B' R2 F2 R' B U' D'
B' R2 F2 R' B U' D2
B' R2 F2 R' B D U'
B' R2 F2 R' B D' U'
B' R2 F2 R' B D2 U'
R D L2 B L2 U' R2
B2 R2 F2 R' D B U'
B2 R2 F2 R' D' B U'
B2 R2 F2 R' D2 B U'
B2 R2 F2 R' B U' D
B2 R2 F2 R' B U' D'
B2 R2 F2 R' B U' D2
B2 R2 F2 R' B D U'
B2 R2 F2 R' B D' U'
B2 R2 F2 R' B D2 U'
L D R L' B U' R
L2 D R B U' R F2
B R2 F2 R' D B U'
B R2 F2 R' D' B U'
B R2 F2 R' D2 B U'
B R2 F2 R' B U' D
B R2 F2 R' B U' D'
B R2 F2 R' B U' D2
B R2 F2 R' B D U'
B R2 F2 R' B D' U'
B R2 F2 R' B D2 U'
D R2 F2 R' B U' R
L D R B L' U' R
R' D U2 F' U R2 B2
R' D U2 F' U B2 R2
R D U' R2 U' F' U
D' U L2 U' R B U'
R D F D' F2 B U'
R D F D' B F2 U'
R D F B U' R2 D
R D F B U' R2 D'
R D F B U' R2 D2
R D F B D' F2 U'
R D F' D' F2 B U'
R D F' D' B F2 U'
R D F' B U' R2 D
R D F' B U' R2 D'
R D F' B U' R2 D2
R D F' B D' F2 U'
R D F2 D' F2 B U'
R D F2 D' B F2 U'
R D F2 B U' R2 D
R D F2 B U' R2 D'
R D F2 B U' R2 D2
R D F2 B D' F2 U'
R D B U L U2 R2
R D B U L' U2 R2
R D B U L2 U2 R2
R D B U D2 L2 U2
R D B U' R D R
R D B U' R D' R
R D B U' R D2 R
R D B U' R' D R'
R D B U' R' D' R'
R D B U' R' D2 R'
R D B U' F' R2 F
R D B U' F2 R2 F2
R D B U' B R2 B'
R D B U' B2 R2 B2
R D B U2 D B2 U
R D B U2 B U R2
R D B U2 B' U R2
R D B U2 B2 U R2
R D B D U2 B2 U
R D B D' F2 U' D
R D B D' F2 U' D'
R D B D' F2 U' D2
R D B D' F2 D U'
R D B D' F2 D' U'
R D B D' F2 D2 U'
R D B D2 U L2 U2
R D B F U' R2 D
R D B F U' R2 D'
R D B F U' R2 D2
R D B F D' F2 U'
R D B F' U' R2 D
R D B F' U' R2 D'
R D B F' U' R2 D2
R D B F' D' F2 U'
R D B F2 U' R2 D
R D B F2 U' R2 D'
R D B F2 U' R2 D2
R D B F2 D' F2 U'
R D B' U' R2 D L2
R D B2 D' F2 B' U'
R D B2 D' B' F2 U'
R D' U L2 U' B U'
F2 U' L D' B L B
U D' L2 U' R B U'
F2 U' L B D' L B2
F2 U' L B' D' B2 L
F2 U' L2 U' L F U
F2 U' L2 B D L B'
R D' F D F2 B U'
R D' F D B F2 U'
R D' F D2 B U' R2
R D' F B U L2 U2
R D' F B U' D2 R2
R D' F B D F2 U'
R D' F B D2 U' R2
R D' F' D F2 B U'
R D' F' D B F2 U'
R D' F' D2 B U' R2
R D' F' B U L2 U2
R D' F' B U' D2 R2
R D' F' B D F2 U'
R D' F' B D2 U' R2
R D' F2 D F2 B U'
R D' F2 D B F2 U'
R D' F2 D2 B U' R2
R D' F2 B U L2 U2
R D' F2 B U' D2 R2
R D' F2 B D F2 U'
R D' F2 B D2 U' R2
R D' B U L2 U2 D
R D' B U L2 U2 D'
R D' B U L2 U2 D2
R D' B U L2 D U2
R D' B U L2 D' U2
R D' B U L2 D2 U2
R D' B U' R D2 R2
R D' B U' R' D2 R2
R D' B U' R2 D2 R2
R D' B U' D2 R2 D
R D' B U' D2 R2 D'
R D' B U' D2 R2 D2
R D' B U2 D' B2 U
R D' B D F2 U' D
R D' B D F2 U' D'
R D' B D F2 U' D2
R D' B D F2 D U'
R D' B D F2 D' U'
R D' B D F2 D2 U'
R D' B D' U2 B2 U
R D' B D2 U' R2 D
R D' B D2 U' R2 D'
R D' B D2 U' R2 D2
R D' B D2 F U' R2
R D' B D2 F' U' R2
R D' B D2 F2 U' R2
R D' B F U L2 U2
R D' B F U' D2 R2
R D' B F D F2 U'
R D' B F D2 U' R2
R D' B F' U L2 U2
R D' B F' U' D2 R2
R D' B F' D F2 U'
R D' B F' D2 U' R2
R D' B F2 U L2 U2
R D' B F2 U' D2 R2
R D' B F2 D F2 U'
R D' B F2 D2 U' R2
F2 U' D B L D' B2
R D' B' D F2 U' L2
F2 U' D' B L D' B2
R D' B2 D F2 B' U'
R D' B2 D B' F2 U'
R D' B2 D2 B' U' R2
F2 U' D2 B L D' B2
F2 U' B L U' L2 U
F2 U' B L D' B2 D
F2 U' B L D' B2 D'
F2 U' B L D' B2 D2
F2 U' B L B D' B2
F2 U' B L B' D' B2
F2 U' B L B2 D' B2
F2 U' B U' L' U L2
F2 U' B D L D' B2
F2 U' B D' L D' B2
F2 U' B D2 L D' B2
F2 U' B' L D' B2 L
R' D2 U2 L2 F' B2 U
R' D2 U2 L2 B2 F' U
R' D2 U2 F' L2 B2 U
R' D2 U2 F' B2 L2 U
R' D2 U2 B2 L2 F' U
R' D2 U2 B2 F' L2 U
F2 U2 L D' F U B2
F2 U2 L F L2 U D
F2 U2 L F L2 U D'
F2 U2 L F L2 U D2
F2 U2 L F L2 D U
F2 U2 L F L2 D' U
F2 U2 L F L2 D2 U
F2 U2 L F U D' B2
F2 U2 L F D' U B2
F2 U2 L F' L2 F2 U
F2 U2 L F2 L2 F' U
F2 U2 L' U2 D B' U'
F2 U2 L' U2 D' B' U'
F2 U2 L' U2 D2 B' U'
F2 U2 L' U2 B' U' D
F2 U2 L' U2 B' U' D'
F2 U2 L' U2 B' U' D2
F2 U2 L' U2 B' D U'
F2 U2 L' U2 B' D' U'
F2 U2 L' U2 B' D2 U'
F2 U2 L' D U2 B' U'
F2 U2 L' D' U2 B' U'
F2 U2 L' D2 U2 B' U'
F2 U2 L' F U2 B' U'
F2 U2 L' F' U2 B' U'
F2 U2 L' F2 U2 B' U'
R D2 U2 B2 U2 B' U'
R D2 F D' B U' R2
R D2 F D2 F2 B U'
R D2 F D2 B F2 U'
R D2 F B U2 B U
R D2 F' D' B U' R2
R D2 F' D2 F2 B U'
R D2 F' D2 B F2 U'
R D2 F' B U2 B U
R D2 F2 D' B U' R2
R D2 F2 D2 F2 B U'
R D2 F2 D2 B F2 U'
R D2 F2 B U2 B U
R D2 B R2 F' R2 U'
R D2 B U2 D B U
R D2 B U2 D' B U
R D2 B U2 D2 B U
R D2 B U2 B U D
R D2 B U2 B U D'
R D2 B U2 B U D2
R D2 B U2 B D U
R D2 B U2 B D' U
R D2 B U2 B D2 U
F2 U2 D L F L2 U
R D2 B D U2 B U
D2 U2 B2 U2 R B U'
F2 U2 D L' U2 B' U'
R D2 B D' U2 B U
R D2 B D2 U2 B U
R D2 B F U2 B U
R D2 B F' U2 B U
R D2 B F2 U2 B U
U2 D2 B2 U2 R B U'
F2 U2 D' L F L2 U
F2 U2 D' L' U2 B' U'
F2 U2 D2 L F L2 U
F2 U2 D2 L' U2 B' U'
R F L B L' F U'
F2 U2 F' L F L' U
F2 U2 F2 U2 R B U'
R' F R2 D' F U' L2
R' F R2 D2 F B2 U'
R2 F R' D F B U'
R' F R2 D2 B2 F U'
R2 F R' D B F U'
R' F R2 F U2 F U
R2 F R' D' F B U'
R2 F R' D' B F U'
R F R F R' B U'
R2 F R' D2 F B U'
R2 F R' D2 B F U'
R2 F R' F D B U'
R2 F R' F D' B U'
R2 F R' F D2 B U'
R2 F R' F B U' D
R2 F R' F B U' D'
R2 F R' F B U' D2
R2 F R' F B D U'
R2 F R' F B D' U'
R2 F R' F B D2 U'
R2 F R' B D F U'
R2 F R' B D' F U'
R2 F R' B D2 F U'
R2 F R' B F U' D
R2 F R' B F U' D'
R2 F R' B F U' D2
R2 F R' B F D U'
R2 F R' B F D' U'
R2 F R' B F D2 U'
R' F D' F U' L2 B'
B' D R D B U' R
B' D R D' B U' R
B' D R D2 B U' R
B' D R B U' R D
B' D R B U' R D'
B' D R B U' R D2
B' D R B U' D R
B' D R B U' D' R
B' D R B U' D2 R
B2 D R D B U' R
B' D R B D U' R
B' D R B D' U' R
B' D R B D2 U' R
B2 D R D' B U' R
R2 F D' R' F U' L'
B2 D R D2 B U' R
R2 F D' F R' U' L'
R F D F D B U'
B2 D R B U' R D
B2 D R B U' R D'
B2 D R B U' R D2
B2 D R B U' D R
B2 D R B U' D' R
B2 D R B U' D2 R
R F D F D' B U'
R F D F D2 B U'
R F D F B U' D
R F D F B U' D'
R F D F B U' D2
R F D F B D U'
B2 D R B D U' R
R F D F B D' U'
R F D F B D2 U'
B2 D R B D' U' R
B2 D R B D2 U' R
F2 D R B U2 L' U
R F D B D F U'
R F D B D' F U'
R F D B D2 F U'
R F D B F U' D
R F D B F U' D'
R F D B F U' D2
R F D B F D U'
R F D B F D' U'
R F D B F D2 U'
B D R D B U' R
B D R D' B U' R
F2 D R' U2 L' F' U
B D R D2 B U' R
B D R B U' R D
B D R B U' R D'
B D R B U' R D2
B D R B U' D R
B D R B U' D' R
B D R B U' D2 R
B D R B D U' R
B D R B D' U' R
B D R B D2 U' R
R F D' F D B U'
R F D' F D' B U'
R F D' F D2 B U'
R F D' F B U' D
R F D' F B U' D'
R F D' F B U' D2
R F D' F B D U'
R F D' F B D' U'
R F D' F B D2 U'
R F D' B D F U'
R F D' B D' F U'
R F D' B D2 F U'
R F D' B F U' D
R F D' B F U' D'
R F D' B F U' D2
R F D' B F D U'
R F D' B F D' U'
R F D' B F D2 U'
R F D2 F D B U'
R F D2 F D' B U'
R F D2 F D2 B U'
R F D2 F B U' D
R F D2 F B U' D'
R F D2 F B U' D2
R F D2 F B D U'
R F D2 F B D' U'
R F D2 F B D2 U'
R F D2 B D F U'
R F D2 B D' F U'
R F D2 B D2 F U'
R F D2 B F U' D
R F D2 B F U' D'
R F D2 B F U' D2
R F D2 B F D U'
R F D2 B F D' U'
R F D2 B F D2 U'
R F B R F R' U'
R F B R2 F R2 U'
R F B D F U' D
R F B D F U' D'
R F B D F U' D2
R F B D F D U'
R F B D F D' U'
R F B D F D2 U'
R F B D' F U' D
R F B D' F U' D'
R F B D' F U' D2
R F B D' F D U'
R F B D' F D' U'
R F B D' F D2 U'
R F B D2 F U' D
R F B D2 F U' D'
R F B D2 F U' D2
R F B D2 F D U'
R F B D2 F D' U'
R F B D2 F D2 U'
F2 D U' B L D' B2
R F B' D F U' L2
F2 D U2 L F L2 U
F2 D U2 L' U2 B' U'
R F B2 D F B' U'
R F B2 D B' F U'
F' D F R F2 B U'
F' D F R B F2 U'
R F B2 D' F B' U'
R F B2 D' B' F U'
R F B2 D2 F B' U'
R F B2 D2 B' F U'
R F' L B L' F' U'
R F' L' F' L B U'
F2 D F2 R F2 B U'
F2 D F2 R B F2 U'
B' D B R B U' R
R F' L2 F' L2 B U'
R F' L2 F' B L2 U'
R F' L2 B L2 F' U'
R F' L2 B F' L2 U'
B2 D B R B U' R
D F' R B U' R B
R2 F' R' D B U' R'
B' D B' R B U' R
B D B R B U' R
B2 D B' R B U' R
B' D B2 R B U' R
B D B' R B U' R
B2 D B2 R B U' R
B D B2 R B U' R
D F' U' R B L R
D F' U' R B R L
B' D' R D F2 B U'
B' D' R D B F2 U'
B' D' R D2 B U' R2
B' D' R B U L2 U2
B' D' R B U' D2 R2
B' D' R B D F2 U'
B' D' R B D2 U' R2
B2 D' R D F2 B U'
B2 D' R D B F2 U'
B2 D' R D2 B U' R2
B2 D' R B U L2 U2
B2 D' R B U' D2 R2
B2 D' R B D F2 U'
B2 D' R B D2 U' R2
F2 D' R B U2 L' U
R F' D F' D B U'
R F' D F' D' B U'
R F' D F' D2 B U'
R F' D F' B U' D
R F' D F' B U' D'
R F' D F' B U' D2
R F' D F' B D U'
R F' D F' B D' U'
R F' D F' B D2 U'
R F' D B D F' U'
R F' D B D' F' U'
R F' D B D2 F' U'
R F' D B F' U' D
R F' D B F' U' D'
R F' D B F' U' D2
R F' D B F' D U'
R F' D B F' D' U'
R F' D B F' D2 U'
B D' R D F2 B U'
B D' R D B F2 U'
F2 D' R' U2 L' F' U
B D' R D2 B U' R2
B D' R B U L2 U2
B D' R B U' D2 R2
B D' R B D F2 U'
B D' R B D2 U' R2
R F' D' F' D B U'
R F' D' F' D' B U'
R F' D' F' D2 B U'
R F' D' F' B U' D
R F' D' F' B U' D'
R F' D' F' B U' D2
R F' D' F' B D U'
R F' D' F' B D' U'
R F' D' F' B D2 U'
R F' D' B D F' U'
R F' D' B D' F' U'
R F' D' B D2 F' U'
R F' D' B F' U' D
R F' D' B F' U' D'
R F' D' B F' U' D2
R F' D' B F' D U'
R F' D' B F' D' U'
R F' D' B F' D2 U'
R F' D2 F' D B U'
R F' D2 F' D' B U'
R F' D2 F' D2 B U'
R F' D2 F' B U' D
R F' D2 F' B U' D'
R F' D2 F' B U' D2
R F' D2 F' B D U'
R F' D2 F' B D' U'
R F' D2 F' B D2 U'
R F' D2 B D F' U'
R F' D2 B D' F' U'
R F' D2 B D2 F' U'
R F' D2 B F' U' D
R F' D2 B F' U' D'
R F' D2 B F' U' D2
R F' D2 B F' D U'
R F' D2 B F' D' U'
R F' D2 B F' D2 U'
R F' B L' F' L U'
R F' B L2 F' L2 U'
R F' B D F' U' D
R F' B D F' U' D'
R F' B D F' U' D2
R F' B D F' D U'
R F' B D F' D' U'
R F' B D F' D2 U'
R F' B D' F' U' D
R F' B D' F' U' D'
R F' B D' F' U' D2
R F' B D' F' D U'
R F' B D' F' D' U'
R F' B D' F' D2 U'
R F' B D2 F' U' D
R F' B D2 F' U' D'
R F' B D2 F' U' D2
R F' B D2 F' D U'
R F' B D2 F' D' U'
R F' B D2 F' D2 U'
F2 D' U' B L D' B2
F2 D' U2 L F L2 U
R2 F2 L R' B L' U'
R F' B' D F' U' L2
F2 D' U2 L' U2 B' U'
D2 F2 L' B2 R' F' U
F' D' F R F2 B U'
F' D' F R B F2 U'
R' F2 L2 R2 B' L2 U'
R F' B2 D F' B' U'
R F' B2 D B' F' U'
R F' B2 D' F' B' U'
R F' B2 D' B' F' U'
R F' B2 D2 F' B' U'
R F' B2 D2 B' F' U'
R F2 L D L' B U'
R F2 L D B L' U'
R F2 L D' L' B U'
R' F2 L2 B' L2 R2 U'
R F2 L D' B L' U'
R' F2 L2 B' R2 L2 U'
R F2 L D2 L' B U'
R F2 L D2 B L' U'
R F2 L B L' U' D
R F2 L B L' U' D'
R F2 L B L' U' D2
R F2 L B L' D U'
L2 F2 L2 U2 L F U
R F2 L B L' D' U'
R F2 L B L' D2 U'
R F2 L B D L' U'
R F2 L B D' L' U'
R F2 L B D2 L' U'
R F2 L B' L' B2 U'
R2 F2 L2 R' B L2 U'
R F2 L' D L B U'
R F2 L' D' L B U'
R F2 L' D2 L B U'
F D' F U' B L B'
F2 D' F2 R F2 B U'
F2 D' F2 R B F2 U'
R F2 L2 D B U' F2
R2 F2 R B R2 B U'
R' F2 R2 L2 B' L2 U'
R2 F2 R B' R2 B U'
R F2 L2 B L2 U' D
R F2 L2 B L2 U' D'
R F2 L2 B L2 U' D2
R F2 L2 B L2 D U'
R F2 L2 B L2 D' U'
R F2 L2 B L2 D2 U'
R F2 L2 B U' D F2
R2 F2 R B2 R2 B U'
R F2 L2 B D U' F2
R F2 L2 B' L2 B2 U'
R' F2 R2 U2 D F U
R' F2 R2 U2 D' F U
R2 F2 R' L B L' U'
R' F2 R2 U2 D2 F U
R' F2 R2 U2 F U D
R' F2 R2 U2 F U D'
R' F2 R2 U2 F U D2
R' F2 R2 U2 F D U
R' F2 R2 U2 F D' U
R' F2 R2 U2 F D2 U
R' F2 R2 D U2 F U
R2 F2 R' L2 B L2 U'
R' F2 R2 D' U2 F U
R' F2 R2 D2 U2 F U
R2 F2 R' D B U' D
R2 F2 R' D B U' D'
R2 F2 R' D B U' D2
R2 F2 R' D B D U'
R2 F2 R' D B D' U'
R2 F2 R' D B D2 U'
R2 F2 R' D' B U' D
R2 F2 R' D' B U' D'
R2 F2 R' D' B U' D2
R2 F2 R' D' B D U'
R2 F2 R' D' B D' U'
R2 F2 R' D' B D2 U'
R' F2 R2 B U2 F U
R2 F2 R' D2 B U' D
R2 F2 R' D2 B U' D'
R2 F2 R' D2 B U' D2
R2 F2 R' D2 B D U'
R2 F2 R' D2 B D' U'
R2 F2 R' D2 B D2 U'
R' F2 R2 B' U2 F U
R' F2 R2 B2 U2 F U
R2 F2 R' B' U' D L2
R2 F2 R' B' D U' L2
R2 F2 R' B2 D B' U'
R2 F2 R' B2 D' B' U'
R2 F2 R' B2 D2 B' U'
R2 F2 R2 D R B U'
R2 F2 R2 D' R B U'
R2 F2 R2 D2 R B U'
R F2 R' D R B U'
R F2 R' D' R B U'
R F2 R' D2 R B U'
R2 F2 R2 B R B U'
R2 F2 R2 B' R B U'
R2 F2 R2 B2 R B U'
R F2 R' B R B U'
R F2 R' B' R B U'
R F2 R' B2 R B U'
R F2 R2 B R2 B U'
R F2 R2 B' R2 B U'
R F2 R2 B2 R2 B U'
R' F2 U2 D F U B2
R' F2 U2 D2 F L2 U
R' F2 U2 F U D B2
R' F2 U2 F U2 R2 U'
R' F2 U2 F D U B2
R' F2 U2 F D2 L2 U
R F2 U R2 U F' U
R F2 U' L U B U'
R' F2 D U2 F U B2
R F2 U' L' U B U'
R F2 U' L2 U B U'
D' F2 D F2 R B U'
R F2 U' B' D L2 B
R F2 U' B' D B L2
R2 F2 D R' B' U' L
R F2 U2 R2 F' R2 U
B' D2 R D' B U' R2
B' D2 R D2 F2 B U'
B' D2 R D2 B F2 U'
R F2 U2 F U2 B U'
R F2 U2 F' U2 B U'
R F2 U2 F2 U2 B U'
B' D2 R B U2 B U
B2 D2 R D' B U' R2
R' F2 D2 U2 F L2 U
R F2 D L B L' U'
B2 D2 R D2 F2 B U'
B2 D2 R D2 B F2 U'
R F2 D L2 B L2 U'
D2 F2 D2 F2 R B U'
B2 D2 R B U2 B U
F2 D2 R B U2 L' U
D F2 D' F2 R B U'
R' F2 B R2 U2 F U
R F2 D B' U' D L2
R F2 D B' D U' L2
F2 D2 R' U2 L' F' U
B D2 R D' B U' R2
R F2 D B2 D B' U'
R F2 D B2 D' B' U'
R F2 D B2 D2 B' U'
B D2 R D2 F2 B U'
B D2 R D2 B F2 U'
R F2 D' L B L' U'
R F2 D' L2 B L2 U'
B D2 R B U2 B U
F D2 R F B R' U'
R' F2 B' R2 U2 F U
F D2 R B R' F U'
F D2 R B F R' U'
R F2 D' B' U' D L2
R F2 D' B' D U' L2
R F2 D' B2 D B' U'
R F2 D' B2 D' B' U'
R F2 D' B2 D2 B' U'
R F2 D2 L B L' U'
R F2 D2 L2 B L2 U'
R' F2 B2 R2 U2 F U
U' B L R' D R2 B2
U' B L R' D B2 R2
R F2 D2 B' U' D L2
R F2 D2 B' D U' L2
U' B L U R F2 U'
R2 F2 B' R' B R' U'
R F2 D2 B2 D B' U'
R F2 D2 B2 D' B' U'
R F2 D2 B2 D2 B' U'
R F2 B L D L' U'
R F2 B L D' L' U'
R F2 B L D2 L' U'
R F2 B L' D L U'
R F2 B L' D' L U'
R F2 B L' D2 L U'
R F2 B L2 U' D F2
R F2 B L2 D U' F2
R F2 B R D R' U'
R F2 B R D' R' U'
R F2 B R D2 R' U'
R F2 B R' D R U'
R F2 B R' D' R U'
R F2 B R' D2 R U'
R F2 B R2 U' D B2
R F2 B R2 D U' B2
R F2 B U' L D L'
R F2 B U' L D' L'
R F2 B U' L D2 L'
R F2 B U' L' D L
R F2 B U' L' D' L
R F2 B U' L' D2 L
R F2 B U' R D R'
R F2 B U' R D' R'
R F2 B U' R D2 R'
R F2 B U' R' D R
R F2 B U' R' D' R
R F2 B U' R' D2 R
R F2 B U' F D F'
R F2 B U' F D' F'
R F2 B U' F D2 F'
R F2 B U' F' D F
R F2 B U' F' D' F
R F2 B U' F' D2 F
R F2 B U' B D B'
R F2 B U' B D' B'
R F2 B U' B D2 B'
R F2 B U' B' D B
R F2 B U' B' D' B
R F2 B U' B' D2 B
R F2 B' L B2 L' U'
R F2 B' L2 B2 L2 U'
F2 D2 U' B L D' B2
R F2 B' R' B2 R U'
R F2 B' R2 B2 R2 U'
R F2 B' U D' R2 U2
F2 D2 U2 L F L2 U
R F2 B' U' L D L2
R F2 B' U' L' D L2
R F2 B' U' L2 D L2
R F2 B' U' D L2 D
R F2 B' U' D L2 D'
R F2 B' U' D L2 D2
F2 D2 U2 L' U2 B' U'
R F2 B' U2 D2 F2 U
R F2 B' D U' L2 D
R F2 B' D U' L2 D'
R F2 B' D U' L2 D2
R F2 B' D B U' L2
R F2 B' D B' U' L2
R F2 B' D B2 U' L2
R F2 B' D' U R2 U2
R F2 B' D2 U2 F2 U
F' D2 F R F2 B U'
R F2 B2 R' B' R U'
F' D2 F R B F2 U'
R F2 B2 R2 B' R2 U'
R F2 B2 D B' U' D
R F2 B2 D B' U' D'
R F2 B2 D B' U' D2
R F2 B2 D B' D U'
R F2 B2 D B' D' U'
R F2 B2 D B' D2 U'
R F2 B2 D' B' U' D
R F2 B2 D' B' U' D'
R F2 B2 D' B' U' D2
R F2 B2 D' B' D U'
R F2 B2 D' B' D' U'
R F2 B2 D' B' D2 U'
R F2 B2 D2 B' U' D
R F2 B2 D2 B' U' D'
R F2 B2 D2 B' U' D2
R F2 B2 D2 B' D U'
R F2 B2 D2 B' D' U'
R F2 B2 D2 B' D2 U'
L2 B L2 R F2 B U'
L2 B L2 R B F2 U'
R B L D L' U' R2
L B L' R F2 B U'
L B L' R B F2 U'
R B L F2 U2 R U
D2 B R D B U' R'
U' B R F2 U' L F2
U' B R F2 U' F2 L
D' B R D F2 B U'
D' B R D B F2 U'
D' B R D2 B U' R2
F D2 F R B R' U'
U' B R' L D R2 B2
U' B R' L D B2 R2
D' B R B U L2 U2
D' B R B U' D2 R2
D' B R B D F2 U'
R B L' D L U' R2
D' B R B D2 U' R2
L2 B R L2 F2 B U'
L2 B R L2 B F2 U'
U' B R' D L R2 B2
U' B R' D L B2 R2
U' B R' D R2 L B2
R B L' F' L F' U'
R B L' F2 L U' D
R B L' F2 L U' D'
R B L' F2 L U' D2
R B L' F2 L D U'
R B L' F2 L D' U'
R B L' F2 L D2 U'
R B L' F2 D L U'
R B L' F2 D' L U'
R B L' F2 D2 L U'
F2 D2 F2 R F2 B U'
F2 D2 F2 R B F2 U'
L2 B R F2 L2 B U'
L2 B R F2 B L2 U'
L2 B R B L2 F2 U'
R' B R' F2 R' B U'
L2 B R B F2 L2 U'
R B L2 U' D R2 F2
R B L2 U' D F2 R2
D B R D B U' R
R B L2 D U' R2 F2
R B L2 D U' F2 R2
D B R D' B U' R
D B R D2 B U' R
L B R L' F2 B U'
L B R L' B F2 U'
R B L2 F' L2 F' U'
R B L2 F2 L2 U' D
R B L2 F2 L2 U' D'
R B L2 F2 L2 U' D2
R B L2 F2 L2 D U'
R B L2 F2 L2 D' U'
R B L2 F2 L2 D2 U'
R B L2 F2 U' D F2
R B L2 F2 D U' F2
D B R B U' R D
D B R B U' R D'
D B R B U' R D2
D B R B U' D R
D B R B U' D' R
D B R B U' D2 R
D B R B D U' R
D B R B D' U' R
D B R B D2 U' R
R' B R2 D B U' R2
D2 B R2 F' R' B U'
R' B R2 F2 D B U'
R' B R2 F2 D' B U'
R' B R2 F2 D2 B U'
R' B R2 F2 B U' D
R' B R2 F2 B U' D'
R' B R2 F2 B U' D2
R' B R2 F2 B D U'
R' B R2 F2 B D' U'
R' B R2 F2 B D2 U'
R' B R2 B U' D R2
R' B R2 B D U' R2
R' B R2 B F2 U' D
R' B R2 B F2 U' D'
R' B R2 B F2 U' D2
R' B R2 B F2 D U'
R' B R2 B F2 D' U'
R' B R2 B F2 D2 U'
L B R B L' F2 U'
R B R D R' U' R'
U' B U R F2 U' L
R B R F R' F U'
R B R F2 R' U' D
R B R F2 R' U' D'
R B R F2 R' U' D2
R B R F2 R' D U'
R B R F2 R' D' U'
R B R F2 R' D2 U'
R B R F2 D R' U'
R B R F2 D' R' U'
R B R F2 D2 R' U'
R B R' D R U' R
R B R' F2 U2 L' U
R B R2 U' D R2 B2
R B R2 U' D B2 R2
R B R2 D U' R2 B2
