F L' B2 R' U2
F' R D2 F2 B2
F' R D2 B2 F2
U2 F L' B2 U2
U2 F B2 L' U2
D2 F2 R2 B R'
F' D2 R F2 B2
F' D2 R B2 F2
F' D2 B2 R F2
B2 F L' U2 L
F B2 L' U2 L
U2 B2 F L' U2
U2 R' B2 R F L' U2
F R' B2 L' R U2 L
F R' B2 L' R' U2 L
F R' B2 L' R2 U2 L
F R' B2 L' U2 L D
F R' B2 L' U2 L D'
F R' B2 L' U2 L D2
F R' B2 L' U2 D L
F R' B2 L' U2 D' L
F R' B2 L' U2 D2 L
F R' B2 L' D U2 L
F R' B2 L' D' U2 L
F R' B2 L' D2 U2 L
F R' B2 R L' U2 L
F R' B2 R' L' U2 L
F R' B2 R2 L' U2 L
F R' B2 D L' U2 L
F R' B2 D' L' U2 L
F R' B2 D2 L' U2 L
R' U2 F L B2 L2 U2
R' U2 F L' U2 D2 F2
R' U2 F L' D2 U2 F2
R' U2 F L' B2 U2 D
R' U2 F L' B2 U2 D'
R' U2 F L' B2 U2 D2
R' U2 F L' B2 D U2
R' U2 F L' B2 D' U2
R' U2 F L' B2 D2 U2
R' U2 F L2 B2 U2 R'
R' U2 F U2 D2 F2 R
R' U2 F D2 L' U2 F2
R' U2 F D2 U2 F2 R
R' U2 F B L' B U2
D' R2 L2 U B' L2 R'
D' R2 L2 U B' R' L2
R2 U2 F L B2 L2 U2
R' U2 F B2 L' U2 D
R' U2 F B2 L' U2 D'
R' U2 F B2 L' U2 D2
R' U2 F B2 L' D U2
R' U2 F B2 L' D' U2
R' U2 F B2 L' D2 U2
R2 U2 F L' U2 D2 F2
R2 U2 F L' D2 U2 F2
R' U2 F B2 D L' U2
F R2 L B2 L2 U2 L
R' U2 F B2 D' L' U2
R' U2 F B2 D2 L' U2
R2 U2 F L' B2 U2 D
R2 U2 F L' B2 U2 D'
R2 U2 F L' B2 U2 D2
R2 U2 F L' B2 D U2
R2 U2 F L' B2 D' U2
R2 U2 F L' B2 D2 U2
R2 U2 F L2 B2 U2 R'
F R2 L' U2 L D2 F2
F R2 L' U2 D2 L F2
F R2 L' U2 D2 F2 L
R U2 F L B2 L2 U2
R U2 F L' U2 D2 F2
F R2 L' D2 U2 L F2
F R2 L' D2 U2 F2 L
R U2 F L' D2 U2 F2
R U2 F L' B2 U2 D
R U2 F L' B2 U2 D'
R U2 F L' B2 U2 D2
R U2 F L' B2 D U2
R U2 F L' B2 D' U2
R U2 F L' B2 D2 U2
R2 U2 F U2 D2 F2 R
R U2 F L2 B2 U2 R'
D2 R2 L2 B' L2 F2 R
R2 U2 F D2 L' U2 F2
R2 U2 F D2 U2 F2 R
R2 U2 F B L' B U2
D R2 L2 U' B' L2 R'
D R2 L2 U' B' R' L2
F R2 L' B2 R' U2 D
F R2 L' B2 R' U2 D'
F R2 L' B2 R' U2 D2
F R2 L' B2 R' D U2
F R2 L' B2 R' D' U2
F R2 L' B2 R' D2 U2
R2 U2 F B2 L' U2 D
R2 U2 F B2 L' U2 D'
R2 U2 F B2 L' U2 D2
R2 U2 F B2 L' D U2
R2 U2 F B2 L' D' U2
R2 U2 F B2 L' D2 U2
F R2 L' B2 D R' U2
F R2 L' B2 D' R' U2
F R2 L' B2 D2 R' U2
R2 U2 F B2 D L' U2
R2 U2 F B2 D' L' U2
R2 U2 F B2 D2 L' U2
R U2 F U2 D2 F2 R
L2 U2 F' R B' L2 F
B R2 L2 F' R B' L2
R U2 F D2 L' U2 F2
R U2 F D2 U2 F2 R
B R2 L2 F' B' L2 R
B R2 L2 F' B' R L2
R U2 F B L' B U2
R U2 F B2 L' U2 D
R U2 F B2 L' U2 D'
R U2 F B2 L' U2 D2
B R2 L2 B' L2 F' R
R U2 F B2 L' D U2
R U2 F B2 L' D' U2
R U2 F B2 L' D2 U2
R U2 F B2 D L' U2
R U2 F B2 D' L' U2
B R2 L2 B' F' L2 R
B R2 L2 B' F' R L2
R U2 F B2 D2 L' U2
L2 U2 F' B' L2 R F
L2 U2 F' B' R L2 F
F R2 L2 B2 U2 L2 R'
F R2 L2 B2 U2 R' L2
U' R2 U' F L' B2 U2
U' R2 U' F B2 L' U2
U R2 U F L' B2 U2
U R2 U F B2 L' U2
L2 U2 F2 B' L2 F R
U' R2 U' B2 F L' U2
R' U2 B F L' B U2
U R2 U B2 F L' U2
B' R2 U2 F B' L' U2
F' R2 U2 F2 B2 L U2
B2 R2 U2 F L' U2 F'
B' R2 U2 B' F L' U2
R2 U2 B F L' B U2
F' R2 U2 B2 L F2 U2
F' R2 U2 B2 F2 L U2
F R2 U2 L' B2 U2 B2
L2 U2 B' L2 F' R F2
B R2 U2 F L' U2 F2
B R2 U2 F U2 F2 R
R U2 B F L' B U2
L2 U2 B' F' L2 R F
L2 U2 B' F' R L2 F
L' U2 B2 R' F' U2 R
L2 U2 B' F2 L2 F R
F R2 U2 B2 L' U2 B2
R' U2 B2 F L' U2 D
R' U2 B2 F L' U2 D'
R' U2 B2 F L' U2 D2
R' U2 B2 F L' D U2
R' U2 B2 F L' D' U2
R' U2 B2 F L' D2 U2
R' U2 B2 F D L' U2
R' U2 B2 F D' L' U2
R' U2 B2 F D2 L' U2
R2 U2 B2 F L' U2 D
R2 U2 B2 F L' U2 D'
R2 U2 B2 F L' U2 D2
R2 U2 B2 F L' D U2
R2 U2 B2 F L' D' U2
R2 U2 B2 F L' D2 U2
R2 U2 B2 F D L' U2
R2 U2 B2 F D' L' U2
R2 U2 B2 F D2 L' U2
F' R2 D2 R F2 R2 B2
F' R2 D2 R F2 B2 R2
F' R2 D2 R B2 R2 F2
F' R2 D2 R B2 F2 R2
F' R2 D2 R' F2 B2 D
F' R2 D2 R' F2 B2 D'
F' R2 D2 R' F2 B2 D2
F' R2 D2 R' B2 F2 D
F' R2 D2 R' B2 F2 D'
F' R2 D2 R' B2 F2 D2
F' R2 D2 R2 B2 R F2
R U2 B2 F L' U2 D
R U2 B2 F L' U2 D'
R U2 B2 F L' U2 D2
R U2 B2 F L' D U2
R U2 B2 F L' D' U2
R U2 B2 F L' D2 U2
R U2 B2 F D L' U2
R U2 B2 F D' L' U2
R U2 B2 F D2 L' U2
F' R2 D2 F R' F B2
F' R2 D2 F R' B2 F
F' R2 D2 F2 R B2 R2
F' R2 D2 F2 R' B2 D
F' R2 D2 F2 R' B2 D'
F' R2 D2 F2 R' B2 D2
F' R2 D2 F2 R2 B2 R
F2 R2 D2 F B R F
F2 R2 D2 F2 D2 B R'
F R2 D2 L' U2 L F2
F R2 D2 L' U2 F2 L
F2 R2 D2 B F R F
B2 R2 F L' R U2 L
B2 R2 F L' R' U2 L
B2 R2 F L' R2 U2 L
B2 R2 F L' U2 L D
B2 R2 F L' U2 L D'
B2 R2 F L' U2 L D2
B2 R2 F L' U2 D L
B2 R2 F L' U2 D' L
B2 R2 F L' U2 D2 L
B2 R2 F L' D U2 L
B2 R2 F L' D' U2 L
B2 R2 F L' D2 U2 L
B2 R2 F R L' U2 L
U2 R2 F L' R2 B2 U2
B2 R2 F R' L' U2 L
U2 R2 F L' B2 R2 U2
B2 R2 F R2 L' U2 L
U2 R2 F R2 L' B2 U2
F R2 D2 F2 R D2 B2
F R2 D2 F2 D2 R B2
F R2 D2 F2 D2 B2 R
B R2 F L' U2 L F2
U2 R2 F R2 B2 L' U2
B R2 F L' U2 F2 L
B2 R2 F D L' U2 L
B' R2 F B' L' U2 L
B2 R2 F D' L' U2 L
B2 R2 F D2 L' U2 L
F2 R2 F D2 B R F2
F2 R2 F B R2 F' R'
U2 R2 F B2 L' R2 U2
U2 R2 F B2 R2 L' U2
D2 R2 F' D2 F' R B2
D2 R2 F' D2 F' B2 R
D2 R2 F' D2 B2 F' R
B R2 F' R U2 F2 U2
B R2 F' R D2 B2 D
B R2 F' R D2 B2 D'
B R2 F' R D2 B2 D2
B R2 F' R B D2 B2
B R2 F' R B' D2 B2
B R2 F' R B2 D2 B2
F2 R2 F' D2 F2 B R
F2 R2 F' D2 B F2 R
B R2 F' R2 D2 R' B2
D2 R2 F2 R' B R' B
D2 R2 F2 R2 B R' D
D2 R2 F2 R2 B R' D'
D2 R2 F2 R2 B R' D2
D2 R2 F2 R2 B D R'
D2 R2 F2 R2 B D' R'
D2 R2 F2 R2 B D2 R'
B R2 F' U2 F2 L' U2
B R2 F' D' R D' B2
B R2 F' D2 R B2 D
B R2 F' D2 R B2 D'
B R2 F' D2 R B2 D2
B R2 F' D2 R' B2 R2
B R2 F' D2 B' R B'
B R2 F' D2 B2 R D
B R2 F' D2 B2 R D'
B R2 F' D2 B2 R D2
B R2 F' D2 B2 D R
B R2 F' D2 B2 D' R
B R2 F' D2 B2 D2 R
B R2 F' B R D2 B2
B R2 F' B D2 R B2
B R2 F' B D2 B2 R
B R2 F' B' R D2 B2
B R2 F' B' D2 R B2
B R2 F' B' D2 B2 R
B R2 F' B2 R D2 B2
B R2 F' B2 D2 R B2
B R2 F' B2 D2 B2 R
D2 R2 F2 B R2 B R
F' R2 F2 B2 L U2 L'
B R2 F2 R F R B
F2 R2 F2 D2 F2 B R'
F2 R2 F2 D2 B R' F2
F2 R2 F2 D2 B F2 R'
B R2 F2 R2 F B R
B R2 F2 R2 B F R
F2 R2 F2 B R2 F' R
D2 R2 B R F2 R2 B
F R2 F2 R D2 F2 B2
F R2 F2 R D2 B2 F2
F2 R2 B R F R F'
F2 R2 B R2 F R F2
F R2 F2 D2 R F2 B2
F R2 F2 D2 R B2 F2
F R2 F2 D2 B2 R F2
D2 R2 B F2 R2 B R
F2 R2 B U2 B L U2
F2 R2 B F R2 F' R'
F2 R2 B F2 R2 F' R
B R2 B F' R D2 B2
B R2 B F' D2 R B2
B R2 B F' D2 B2 R
B' R2 B' F L' U2 L
F' R2 B2 L F2 R U2
B R2 B' F' R D2 B2
B R2 B' F' D2 R B2
B R2 B' F' D2 B2 R
U2 R2 B2 R2 F L' U2
F' R2 B2 F2 L U2 L'
F R2 B2 L' R U2 L
F R2 B2 L' R' U2 L
F R2 B2 L' R2 U2 L
F R2 B2 L' U2 L D
F R2 B2 L' U2 L D'
F R2 B2 L' U2 L D2
F R2 B2 L' U2 D L
F R2 B2 L' U2 D' L
F R2 B2 L' U2 D2 L
F R2 B2 L' D U2 L
F R2 B2 L' D' U2 L
F R2 B2 L' D2 U2 L
U2 R2 B2 F L' R2 U2
U2 R2 B2 F R2 L' U2
F R2 B2 R L' U2 L
F R2 B2 R' L' U2 L
F R2 B2 R2 L' U2 L
B R2 B2 F' R D2 B2
B R2 B2 F' D2 R B2
B R2 B2 F' D2 B2 R
F R2 B2 D L' U2 L
F R2 B2 D' L' U2 L
F R2 B2 D2 L' U2 L
D U L2 R F' U' B'
D U L2 R2 U' B' R'
U D L2 R F' U' B'
U D L2 R2 U' B' R'
D U R L2 F' U' B'
U D R L2 F' U' B'
D U R2 L2 U' B' R'
F' U D L2 R2 U' R'
F' U D R2 L2 U' R'
U D R2 L2 U' B' R'
U' D' L2 R2 U B' R'
D' U' L2 R2 U B' R'
U' D' R2 L2 U B' R'
D' U' R2 L2 U B' R'
F' U' D' L2 R2 U R'
F' U' D' R2 L2 U R'
L' D2 L F2 R2 B R'
L' D2 L' B' L2 F2 R
R' D2 L2 B' L2 F2 R
L D2 L' R' F2 B R'
L D2 L' R' B R' F2
L D2 L' R' B F2 R'
L D2 L' F2 R' B R'
L D2 L' F2 B R' B
L D2 L' B R' F2 B
L D2 L' B R' B F2
L D2 L' B F2 R' B
R' D2 R F2 R2 B R'
R2 D2 L2 B' L2 F2 R
R' D2 R' F2 R2 B R'
R D2 L2 B' L2 F2 R
R2 D2 R F2 R2 B R'
R D2 R F2 R2 B R'
R' D2 R2 F2 R2 B R'
R2 D2 R' F2 R2 B R'
L D2 R' L' F2 B R'
L D2 R' L' B R' F2
L D2 R' L' B F2 R'
L D2 R' B L' R' F2
L D2 R' B L' F2 R'
L D2 R' B R' L' F2
R D2 R' F2 R2 B R'
R2 D2 R2 F2 R2 B R'
R D2 R2 F2 R2 B R'
F' U2 L F2 L' B2 U2
F' U2 L F2 B2 L' U2
D2 U2 F L2 B' L U2
F' U2 L B2 F2 L' U2
U2 D2 F L2 B' L U2
D2 U2 F B U2 R' F
D2 U2 F B U2 F R'
F' U2 L' F2 L' B2 U2
D2 U2 F B2 U2 F R
F' U2 L' F2 B2 L' U2
F' U2 L' B2 F2 L' U2
U2 D2 F B U2 R' F
U2 D2 F B U2 F R'
F U2 L B2 L2 U2 B2
U2 D2 F B2 U2 F R
R' D2 F' D2 F' R B2
R' D2 F' D2 F' B2 R
R' D2 F' D2 B2 F' R
F' U2 L2 F2 L' B2 U2
F' U2 L2 F2 B2 L' U2
F' U2 L2 B2 F2 L' U2
R' D2 F2 R' B R' B
F U2 L' F B2 U2 B2
R' D2 F2 R2 B R' D
R' D2 F2 R2 B R' D'
R' D2 F2 R2 B R' D2
R' D2 F2 R2 B D R'
R' D2 F2 R2 B D' R'
R' D2 F2 R2 B D2 R'
F U2 L' F' B2 U2 B2
F U2 L' F2 B2 U2 B2
F U2 L' B2 U2 B2 D
F U2 L' B2 U2 B2 D'
F U2 L' B2 U2 B2 D2
F U2 L' B2 D2 F2 U2
F U2 L' B2 F U2 B2
F U2 L' B2 F' U2 B2
F U2 L' B2 F2 U2 B2
R' D2 F2 B R2 B R
R2 D2 F' D2 F' R B2
R2 D2 F' D2 F' B2 R
F' U2 R D2 F2 B2 L
F' U2 R D2 B2 L F2
F' U2 R D2 B2 F2 L
R2 D2 F' D2 B2 F' R
R' D2 B R F2 R2 B
R2 D2 F2 R' B R' B
R2 D2 F2 R2 B R' D
R2 D2 F2 R2 B R' D'
R2 D2 F2 R2 B R' D2
R2 D2 F2 R2 B D R'
R2 D2 F2 R2 B D' R'
R2 D2 F2 R2 B D2 R'
L2 D2 F2 B R' B2 L
F U2 L2 B2 U2 R' B2
R D2 F' D2 F' R B2
R D2 F' D2 F' B2 R
R D2 F' D2 B2 F' R
R2 D2 F2 B R2 B R
R' D2 B F2 R2 B R
D2 U2 B F U2 R' F
D2 U2 B F U2 F R'
L2 D2 B R' F2 B2 L
L2 D2 B R' B2 L F2
L2 D2 B R' B2 F2 L
R D2 F2 R' B R' B
R2 D2 B R F2 R2 B
R D2 F2 R2 B R' D
R D2 F2 R2 B R' D'
R D2 F2 R2 B R' D2
R D2 F2 R2 B D R'
R D2 F2 R2 B D' R'
R D2 F2 R2 B D2 R'
U2 D2 B F U2 R' F
U2 D2 B F U2 F R'
L2 D2 B F2 R' B2 L
R D2 F2 B R2 B R
L D2 B L' R' F2 B
L D2 B L' R' B F2
L D2 B L' F2 R' B
R2 D2 B F2 R2 B R
L D2 B R' L' F2 B
L D2 B R' L' B F2
L D2 B R' B L' F2
R D2 B R F2 R2 B
F U2 R' D2 F2 L' R
F U2 R' D2 F2 R L'
R D2 B F2 R2 B R
D2 U2 B2 F U2 F R
F U2 R2 D2 F2 L2 R
F U2 R2 D2 F2 R L2
U2 D2 B2 F U2 F R
L' F L D2 F2 R2 B
R' F L B2 L2 U2 L
R' F L' R B2 R' U2
R' F L' R' B2 R' U2
U2 F L U2 D2 R2 F2
U2 F L U2 D2 F2 R2
R' F L' R2 B2 R' U2
F' U2 D2 R F2 B2 L
F' U2 D2 R B2 L F2
F' U2 D2 R B2 F2 L
B' U2 D2 F B' L U2
R' F L' U2 L D2 F2
U2 F L D2 U2 R2 F2
U2 F L D2 U2 F2 R2
R' F L' U2 D2 L F2
R' F L' U2 D2 F2 L
B' U2 D2 B' F L U2
R' F L' D2 U2 L F2
R' F L' D2 U2 F2 L
U2 F L B L2 B U2
L' F L' U2 B' L2 F
U2 F L B' L2 U2 F
U2 F L B2 L2 U2 D
U2 F L B2 L2 U2 D'
U2 F L B2 L2 U2 D2
U2 F L B2 L2 D U2
U2 F L B2 L2 D' U2
U2 F L B2 L2 D2 U2
U2 F L B2 U2 D2 R2
U2 F L B2 D2 U2 R2
U2 F L' R B2 U2 L
U2 F L' R' B2 R U2
U' F L' B2 U F' U
U2 F L' R2 B2 R2 U2
R' F L' B2 R' U2 D
R' F L' B2 R' U2 D'
R' F L' B2 R' U2 D2
R' F L' B2 R' D U2
R' F L' B2 R' D' U2
R' F L' B2 R' D2 U2
R' F L' B2 D R' U2
R' F L' B2 D' R' U2
U2 F L' U D' R2 U
R' F L' B2 D2 R' U2
B2 U2 F L' U2 D F'
B2 U2 F L' U2 D' F'
B2 U2 F L' U2 D2 F'
B2 U2 F L' U2 F' D
B2 U2 F L' U2 F' D'
B2 U2 F L' U2 F' D2
B2 U2 F L' D U2 F'
B2 U2 F L' D' U2 F'
B2 U2 F L' D2 U2 F'
U2 F L' U' D L2 U'
R2 F L B2 L2 U2 L
B2 U2 F L' B U2 F'
B2 U2 F L' B' U2 F'
B2 U2 F L' B2 U2 F'
U2 F L' U2 D2 F2 D
U2 F L' U2 D2 F2 D'
U2 F L' U2 D2 F2 D2
U2 F L' U2 F D2 F2
U2 F L' U2 F' D2 F2
U2 F L' U2 F2 D2 F2
R2 F L' R B2 R' U2
U2 F L' D U' L2 U'
R2 F L' R' B2 R' U2
L' F L' B2 U2 L2 B
L' F L' B2 U2 B L2
U2 F L' D' U R2 U
R2 F L' R2 B2 R' U2
B' U2 F D B' L' U2
U2 F L' D2 U2 F2 D
U2 F L' D2 U2 F2 D'
U2 F L' D2 U2 F2 D2
U2 F L' D2 B U2 F2
U2 F L' D2 B' U2 F2
U2 F L' D2 B2 U2 F2
B' U2 F D' B' L' U2
R2 F L' U2 L D2 F2
B' U2 F D2 B' L' U2
R2 F L' U2 D2 L F2
B' U2 F B L' B2 U2
R2 F L' U2 D2 F2 L
B U2 D2 F B U2 R'
B' U2 F B' L' U2 D
B' U2 F B' L' U2 D'
B' U2 F B' L' U2 D2
B' U2 F B' L' D U2
B' U2 F B' L' D' U2
B' U2 F B' L' D2 U2
B2 U2 F U2 F2 R F
B' U2 F B' D L' U2
B2 U2 F D L' U2 F'
B' U2 F B' D' L' U2
B' U2 F B' D2 L' U2
B' U2 F B2 L' B U2
U2 F L' B D B U2
U2 F L' B D' B U2
U2 F L' B D2 B U2
B2 U2 F D' L' U2 F'
R2 F L' D2 U2 L F2
R2 F L' D2 U2 F2 L
U2 F L' B' D B' U2
U2 F L' B' D' B' U2
U2 F L' B' D2 B' U2
B2 U2 F D2 L' U2 F'
B U2 D2 B F U2 R'
F U2 D2 R' F2 L' R
F U2 D2 R' F2 R L'
B2 U2 F B L' U2 F'
B2 U2 F B' L' U2 F'
B2 U2 F B2 L' U2 F'
B U2 F L B L2 U2
D2 F L2 B' L U2 L
B U2 F L' D B U2
R' F L2 B2 U2 L2 R'
R' F L2 B2 U2 R' L2
B U2 F L' D' B U2
B U2 F L' D2 B U2
R F L B2 L2 U2 L
B U2 F L' B U2 D
B U2 F L' B U2 D'
B U2 F L' B U2 D2
B U2 F L' B D U2
B U2 F L' B D' U2
B U2 F L' B D2 U2
R2 F L' B2 R' U2 D
R2 F L' B2 R' U2 D'
R2 F L' B2 R' U2 D2
R2 F L' B2 R' D U2
R2 F L' B2 R' D' U2
R2 F L' B2 R' D2 U2
R2 F L' B2 D R' U2
R F L' R B2 R' U2
R2 F L' B2 D' R' U2
R2 F L' B2 D2 R' U2
R' F R L' B2 R' U2
R F L' R' B2 R' U2
R F L' R2 B2 R' U2
U2 F L2 D2 L U2 F2
R F L' U2 L D2 F2
R F L' U2 D2 L F2
R F L' U2 D2 F2 L
B U2 F D L' B U2
L F L' F R B2 U2
B U2 F D B L' U2
L F L' F B2 R U2
B U2 F D' L' B U2
R F L' D2 U2 L F2
R F L' D2 U2 F2 L
B U2 F D' B L' U2
B U2 F D2 L' B U2
B U2 F D2 B L' U2
B U2 F B L' U2 D
B U2 F B L' U2 D'
B U2 F B L' U2 D2
B U2 F B L' D U2
B U2 F B L' D' U2
B U2 F B L' D2 U2
D2 F R F R2 B R'
U2 F L2 B2 L U2 R'
U2 F L2 B2 L' U2 R'
U2 F L2 B2 L2 U2 R'
B U2 F B D L' U2
B U2 F B D' L' U2
B U2 F B D2 L' U2
U F L' B2 U' B2 U'
U F L' B2 U2 D L2
U2 F L2 B2 U2 R' D
U2 F L2 B2 U2 R' D'
U2 F L2 B2 U2 R' D2
U2 F L2 B2 U2 D R'
U2 F L2 B2 U2 D' R'
U2 F L2 B2 U2 D2 R'
U F L' B2 D U2 L2
U F L' B2 D' R2 U2
U2 F L2 B2 D U2 R'
B U2 F B' L' B2 U2
U2 F L2 B2 D' U2 R'
U2 F L2 B2 D2 U2 R'
L F L' B2 F R U2
U2 F R L' B2 U2 L
F' U2 F2 L B2 L2 U2
F2 U2 F' B L B U2
F' U2 F2 L' U2 D2 F2
F' U2 F2 L' D2 U2 F2
R' F R B2 L' U2 L
F' U2 F2 L' B2 U2 D
F' U2 F2 L' B2 U2 D'
F' U2 F2 L' B2 U2 D2
F' U2 F2 L' B2 D U2
F' U2 F2 L' B2 D' U2
F' U2 F2 L' B2 D2 U2
R F L' B2 R' U2 D
R F L' B2 R' U2 D'
R F L' B2 R' U2 D2
R F L' B2 R' D U2
R F L' B2 R' D' U2
R F L' B2 R' D2 U2
R F L' B2 D R' U2
R F L' B2 D' R' U2
F' U2 F2 L2 B2 U2 R'
R F L' B2 D2 R' U2
R2 F L2 B2 U2 L2 R'
R2 F L2 B2 U2 R' L2
R' F R' L' B2 R' U2
R2 F R L' B2 R' U2
F' U2 F2 U2 D2 F2 R
F' U2 F2 D2 L' U2 F2
F' U2 F2 D2 U2 F2 R
F' U2 F2 B L' B U2
D2 F R' F R2 B R'
U2 F R B2 L' U2 L2
F' U2 F2 B2 L' U2 D
F' U2 F2 B2 L' U2 D'
F' U2 F2 B2 L' U2 D2
F' U2 F2 B2 L' D U2
F' U2 F2 B2 L' D' U2
F' U2 F2 B2 L' D2 U2
F' U2 F2 B2 D L' U2
F' U2 F2 B2 D' L' U2
F' U2 F2 B2 D2 L' U2
U2 F R' L' B2 R U2
R' F R' B2 L' U2 L
R F L2 B2 U2 L2 R'
R F L2 B2 U2 R' L2
R2 F R B2 L' U2 L
R' F R2 L' B2 R' U2
F2 U2 B L F' B U2
F2 U2 B L B F' U2
R F R L' B2 R' U2
R2 F R' L' B2 R' U2
B' U2 B F L' B2 U2
D2 F R2 F R2 B R'
U2 F R' B2 L' R U2
U2 F R' B2 R L' U2
B2 U2 B F L' U2 F'
F' U2 B F2 L' B U2
U2 F R2 L' B2 R2 U2
R' F R2 B2 L' U2 L
F2 U2 B F' L B U2
R F R B2 L' U2 L
R2 F R' B2 L' U2 L
R F R' L' B2 R' U2
F U2 F2 B2 U2 R B2
F U2 F2 B2 U2 B2 R
R2 F R2 L' B2 R' U2
B' U2 B' F L' U2 D
B' U2 B' F L' U2 D'
B' U2 B' F L' U2 D2
B' U2 B' F L' D U2
B' U2 B' F L' D' U2
B' U2 B' F L' D2 U2
B' U2 B' F D L' U2
B' U2 B' F D' L' U2
B' U2 B' F D2 L' U2
B U2 B F L' U2 D
B U2 B F L' U2 D'
B U2 B F L' U2 D2
B U2 B F L' D U2
B U2 B F L' D' U2
B U2 B F L' D2 U2
U2 F R2 B2 L' R2 U2
B U2 B F D L' U2
B U2 B F D' L' U2
B U2 B F D2 L' U2
U2 F R2 B2 R2 L' U2
B2 U2 B' F L' U2 F'
F' U2 B2 L F2 L' U2
F' U2 B2 L' F2 L' U2
F' U2 B2 L2 F2 L' U2
R F R' B2 L' U2 L
R2 F R2 B2 L' U2 L
R F R2 L' B2 R' U2
F' U2 B2 U2 R D2 B2
F' U2 B2 U2 D2 R B2
F' U2 B2 U2 D2 B2 R
B' U2 B2 F L' B U2
F' U2 B2 D2 U2 R B2
F' U2 B2 D2 U2 B2 R
F2 U2 B2 U2 R2 B R'
B U2 B' F L' B2 U2
F' U2 B2 F2 L' U2 D
F' U2 B2 F2 L' U2 D'
F' U2 B2 F2 L' U2 D2
F' U2 B2 F2 L' D U2
F' U2 B2 F2 L' D' U2
F' U2 B2 F2 L' D2 U2
B2 U2 B2 F L' U2 F'
F' U2 B2 F2 D L' U2
F' U2 B2 F2 D' L' U2
F' U2 B2 F2 D2 L' U2
F2 U2 B2 D2 F' U2 R
R F R2 B2 L' U2 L
R' F U2 L' B2 U2 B2
F U2 B2 L' U2 B2 D
F U2 B2 L' U2 B2 D'
F U2 B2 L' U2 B2 D2
F U2 B2 L' D2 F2 U2
F U2 B2 L' F U2 B2
F U2 B2 L' F' U2 B2
F U2 B2 L' F2 U2 B2
F U2 B2 L2 U2 B2 R'
R' F U2 B2 L' U2 B2
F U2 B2 D2 L' F2 U2
U2 F U2 R D2 F2 R
F U2 B2 D2 F2 U2 R
U2 F U2 R' D2 F2 R
U2 F U2 R2 D2 F2 R
F U2 B2 F2 U2 R B2
F U2 B2 F2 U2 B2 R
R2 F U2 L' B2 U2 B2
U2 F U2 D2 R F2 R
U2 F U2 D2 R' F2 R
U2 F U2 D2 R2 F2 R
U2 F U2 D2 F2 R D
U2 F U2 D2 F2 R D'
U2 F U2 D2 F2 R D2
U2 F U2 D2 F2 D R
U2 F U2 D2 F2 D' R
U2 F U2 D2 F2 D2 R
U2 F U2 F2 R D2 F2
U2 F U2 F2 D2 R F2
U2 F D L' U' L' U'
F' D L2 R2 U' L2 R'
F' D L2 R2 U' R' L2
R2 F U2 B2 L' U2 B2
R F U2 L' B2 U2 B2
F D L' U' L' U' L2
F D L' U2 L D F2
U2 F D' L' U R2 U
U2 F D' L' U2 D' F2
U2 F D' L' D B2 U2
U2 F D' L' D' U2 F2
F' D R U L2 R U'
F' D R U R L2 U'
R F U2 B2 L' U2 B2
R' F D2 L' U2 L F2
R' F D2 L' U2 F2 L
R' F D2 F2 R D2 B2
R' F D2 F2 D2 R B2
R' F D2 F2 D2 B2 R
U2 F D2 L' U2 F2 D
U2 F D2 L' U2 F2 D'
U2 F D2 L' U2 F2 D2
U2 F D2 L' D2 B2 U2
U2 F D2 L' B U2 F2
U2 F D2 L' B' U2 F2
U2 F D2 L' B2 U2 F2
R2 F D2 L' U2 L F2
R2 F D2 L' U2 F2 L
D2 F B R F R2 B
U2 F D2 U2 R F2 R
U2 F D2 U2 R' F2 R
U2 F D2 U2 R2 F2 R
U2 F D2 U2 F2 R D
U2 F D2 U2 F2 R D'
U2 F D2 U2 F2 R D2
U2 F D2 U2 F2 D R
U2 F D2 U2 F2 D' R
U2 F D2 U2 F2 D2 R
U2 F D2 B L' U2 F2
U2 F D2 B U2 F2 R
U2 F D2 B' L' U2 F2
U2 F D2 B' U2 F2 R
U2 F D2 B2 L' U2 F2
U2 F D2 B2 U2 F2 R
U2 F B L B L2 U2
F' D R2 L2 U' L2 R'
R2 F D2 F2 R D2 B2
F' D R2 L2 U' R' L2
U2 F B L' D B U2
U2 F B L' D' B U2
U2 F B L' D2 B U2
D2 F B' L U2 L' F
R2 F D2 F2 D2 R B2
R2 F D2 F2 D2 B2 R
U2 F B L' B U2 D
U2 F B L' B U2 D'
U2 F B L' B U2 D2
U2 F B L' B D U2
U2 F B L' B D' U2
U2 F B L' B D2 U2
R F D2 L' U2 L F2
R F D2 L' U2 F2 L
U2 F B D L' B U2
U2 F B D B L' U2
U2 F B D' L' B U2
U2 F B D' B L' U2
U2 F B D2 L' B U2
U' F B2 L' U F' U
U2 F B D2 B L' U2
R' F B2 L' R U2 L
R' F B2 L' R' U2 L
R' F B2 L' R2 U2 L
R' F B2 L' U2 L D
R' F B2 L' U2 L D'
R' F B2 L' U2 L D2
R' F B2 L' U2 D L
R' F B2 L' U2 D' L
R' F B2 L' U2 D2 L
R' F B2 L' D U2 L
R' F B2 L' D' U2 L
R' F B2 L' D2 U2 L
R' F B2 R L' U2 L
R F D2 F2 R D2 B2
F' D U L2 R2 U' R'
