D R2 D' F L'
F R U F B U'
F R U B F U'
R U F2 B U' F'
R U B F2 U' F'
D2 R' F D' L2 R2
D2 R' F D' R2 L2
D R' F R' D' L2
D R' F D' L2 R'
D R' F D' R' L2
D2 R2 D' R2 F L'
D2 R2 D' F L' R2
D2 R2 D' F R2 L'
D R2 D' F L' D
D R2 D' F L' D'
D R2 D' F L' D2
D R2 D' F D L'
D R2 D' F D L'
D R2 D' F D' L'
D R2 D' F D2 L'
R2 D R2 D2 F L'
R D R2 F D' L2
R' D F R2 D' L2
F' U F' U' L' F'
F U F U R U2
R2 D' F D2 L' R2
R2 D' F D2 R2 L'
R' D2 F D' L2 R2
R' D2 F D' R2 L2
R F U F B U'
R F U B F U'
U F2 U' F L' F2
R F2 B U' F' B'
R F2 B U' B' F'
R B F2 U' F' B'
R B F2 U' B' F'
F2 B' U' F' B L
F2 B' U' B L F'
F2 B' U' B F' L
B' F2 U' F' B L
B' F2 U' B L F'
B' F2 U' B F' L
B F2 U' B L B2 F'
B F2 U' B F' L B2
B' F2 D' U' F' B L
B' F2 D' U' B L F'
B' F2 D' U' B F' L
B' F2 D2 U' F' B L
B' F2 D2 U' B L F'
B' F2 D2 U' B F' L
D2 B2 F2 U F' L' B2
D2 B2 F2 U F' B2 L'
D2 B2 F2 U B2 F' L'
U B2 F2 U' F L' F2
