F L' B2 U2
B2 F L' U2
F B2 L' U2
F L B2 L2 U2
F L' U2 D2 F2
F L' D2 U2 F2
F L' B2 U2 D
F L' B2 U2 D'
F L' B2 U2 D2
F L' B2 D U2
F L' B2 D' U2
F L' B2 D2 U2
F L2 B2 U2 R'
F U2 D2 F2 R
F D2 L' U2 F2
F D2 U2 F2 R
F B L' B U2
B2 F L' U2 D
B2 F L' U2 D'
B2 F L' U2 D2
B F L' B U2
B2 F L' D U2
B2 F L' D' U2
B2 F L' D2 U2
B2 F D L' U2
B2 F D' L' U2
B2 F D2 L' U2
F B2 L' U2 D
F B2 L' U2 D'
F B2 L' U2 D2
F B2 L' D U2
F B2 L' D' U2
F B2 L' D2 U2
F B2 D L' U2
F B2 D' L' U2
F B2 D2 L' U2
F L' B' D' B' U2 D'
F L' B' D' B' U2 D2
F L' B' D' B' D U2
F L' B' D' B' D' U2
F L' B' D' B' D2 U2
F' L' B2 L2 F2 L' U2
F2 L' B2 L F' L' U2
F L' B' D2 B' U2 D
F L' B' D2 B' U2 D'
F L' B' D2 B' U2 D2
F L' B' D2 B' D U2
F L' B' D2 B' D' U2
F L' B' D2 B' D2 U2
F2 L' B2 L' F' L' U2
F2 L' B2 L2 F' L' U2
F L' B2 L D L' U2
F L' B2 L D' L' U2
F L' B2 L D2 L' U2
F L' B2 L' D L U2
F L' B2 L' D' L U2
F L' B2 L' D2 L U2
F' L' B2 U2 R D2 B2
F L' B2 L2 U2 D2 R2
F' L' B2 U2 D2 R B2
F' L' B2 U2 D2 B2 R
F L' B2 L2 D2 U2 R2
F L' B2 R D R' U2
F L' B2 R D' R' U2
F L' B2 R D2 R' U2
F L' B2 R' D R U2
F L' B2 R' D' R U2
F L' B2 R' D2 R U2
F L' B2 R2 U2 D2 L2
F' L' B2 D2 U2 R B2
F2 L' B2 D F' L' U2
F' L' B2 D2 U2 B2 R
F L' B2 R2 D2 U2 L2
F2 L' B2 D' F' L' U2
F2 L' B2 D2 F' L' U2
F' L' B2 F2 L' U2 D
F' L' B2 F2 L' U2 D'
F' L' B2 F2 L' U2 D2
F' L' B2 F2 L' D U2
F' L' B2 F2 L' D' U2
F' L' B2 F2 L' D2 U2
F L' B2 U2 L D L'
F L' B2 U2 L D' L'
F L' B2 U2 L D2 L'
F L' B2 U2 L' D L
F L' B2 U2 L' D' L
F L' B2 U2 L' D2 L
F' L' B2 F2 D L' U2
F' L' B2 F2 D' L' U2
F L' B2 U2 R D R'
F L' B2 U2 R D' R'
F L' B2 U2 R D2 R'
F' L' B2 F2 D2 L' U2
F L' B2 U2 R' D R
F L' B2 U2 R' D' R
F L' B2 U2 R' D2 R
F2 L' B2 F' L' U2 D
F2 L' B2 F' L' U2 D'
F2 L' B2 F' L' U2 D2
F2 L' B2 F' L' D U2
F2 L' B2 F' L' D' U2
F2 L' B2 F' L' D2 U2
F L' B2 U2 F D F'
F L' B2 U2 F D' F'
F L' B2 U2 F D2 F'
F L' B2 U2 F' D F
F L' B2 U2 F' D' F
F L' B2 U2 F' D2 F
F L' B2 U2 B D B'
F L' B2 U2 B D' B'
F L' B2 U2 B D2 B'
F L' B2 U2 B' D B
F L' B2 U2 B' D' B
F L' B2 U2 B' D2 B
F2 L' B2 F' D L' U2
F2 L' B2 F' D' L' U2
F2 L' B2 F' D2 L' U2
F L' B2 F D F' U2
F L' B2 F D' F' U2
F L' B2 F D2 F' U2
F L' B2 F' D F U2
F L' B2 F' D' F U2
F L' B2 F' D2 F U2
F' L2 R D2 F2 B2 L
F' L2 R D2 B2 L F2
F' L2 R D2 B2 F2 L
F L' B2 F2 U2 D2 B2
F L' B2 F2 D2 U2 B2
L2 R2 D2 B' L2 F2 R
R2 L2 D2 B' L2 F2 R
F L2 R B2 U2 L R'
F L2 R B2 U2 R' L
F L2 R' B2 R U2 R2
F L2 R2 B2 R2 U2 R
B2 L2 U' F' U' R B'
B2 L2 U' F' U' B' R
F' L2 U2 R D2 F2 B2
F' L2 U2 R D2 B2 F2
F' L2 U2 D2 R F2 B2
F' L2 U2 D2 R B2 F2
F' L2 U2 D2 B2 R F2
B' L2 U2 F' R F2 B'
B' L2 U2 F' R B' F2
B' L2 U2 F' B' R F2
D2 L2 U2 F2 B R' B2
D2 L2 U2 B R' F2 B2
D2 L2 U2 B R' B2 F2
B L2 U2 R2 F' R B'
B2 L2 U2 D2 B R' B2
B L2 U2 R2 F' B' R
D2 L2 U2 B F2 R' B2
B L2 U2 R2 B' F' R
B2 L2 U2 F' R F B'
B2 L2 U2 F' R B' F
B' L2 U2 B' F' R F2
B2 L2 U2 F' B' R F
B2 L2 U2 B' F' R F
B2 L2 U2 B2 D2 B R'
F L2 D L U' L U'
L2 R2 B2 R2 F' U2 R
R2 L2 B2 R2 F' U2 R
F L2 D' L U R2 U
F L2 D' L U2 D' F2
F L2 D' L D B2 U2
F L2 D' L D' U2 F2
F' L2 D2 R F2 B2 L
F' L2 D2 R B2 L F2
F' L2 D2 R B2 F2 L
F L2 D2 L U2 F2 D
F L2 D2 L U2 F2 D'
F L2 D2 L U2 F2 D2
F L2 D2 L D2 B2 U2
F L2 D2 L B U2 F2
F L2 D2 L B' U2 F2
F L2 D2 L B2 U2 F2
F' L2 D2 U2 R F2 B2
F' L2 D2 U2 R B2 F2
F' L2 D2 U2 B2 R F2
F L2 D2 L2 U2 F2 R
B2 L2 D2 U2 B R' B2
F2 L2 D2 F' L' U2 F'
B L2 D2 B U2 R' B2
B2 L2 F L2 F L U2
F L2 D2 B2 U2 R' F2
F L2 D2 B2 U2 F2 R'
F L2 F L F' B2 U2
F L2 F L B2 F' U2
B2 L2 F' L U2 R B
B L2 F B L' U2 B2
F2 L2 F' L B2 L2 U2
F2 L2 F' L' U2 D2 F2
F2 L2 F' L' D2 U2 F2
F2 L2 F' L' B2 U2 D
F2 L2 F' L' B2 U2 D'
F2 L2 F' L' B2 U2 D2
F2 L2 F' L' B2 D U2
F2 L2 F' L' B2 D' U2
F2 L2 F' L' B2 D2 U2
F2 L2 F' L2 B2 U2 R'
U2 L2 F' R B' L2 F
B' L2 F' U2 R F2 B'
B' L2 F' U2 R B' F2
B' L2 F' U2 B' R F2
B2 L2 F' U2 R D B'
B2 L2 F' U2 R D' B'
B2 L2 F' U2 R D2 B'
B2 L2 F' U2 R B' D
B2 L2 F' U2 R B' D'
B2 L2 F' U2 R B' D2
B2 L2 F' U2 R' B' R2
B2 L2 F' U2 D R B'
B2 L2 F' U2 D B' R
B2 L2 F' U2 D' R B'
B2 L2 F' U2 D' B' R
B2 L2 F' U2 D2 R B'
B2 L2 F' U2 D2 B' R
F2 L2 F' U2 D2 F2 R
B2 L2 F' U2 B R B2
B2 L2 F' U2 B' R D
B2 L2 F' U2 B' R D'
B2 L2 F' U2 B' R D2
B2 L2 F' U2 B' D R
B2 L2 F' U2 B' D' R
B2 L2 F' U2 B' D2 R
B2 L2 F' D U2 R B'
B2 L2 F' D U2 B' R
B2 L2 F' D' U2 R B'
B2 L2 F' D' U2 B' R
R' U R F L' B2 U2
F2 L2 F' D2 L' U2 F2
R' U R F B2 L' U2
B2 L2 F' D2 U2 R B'
B2 L2 F' D2 U2 B' R
F2 L2 F' D2 U2 F2 R
F2 L2 F' B L' B U2
F' L2 F2 L B2 L2 U2
F' L2 F2 L' U2 D2 F2
U2 L2 F' B' L2 R F
F' L2 F2 L' D2 U2 F2
U2 L2 F' B' R L2 F
F' L2 F2 L' B2 U2 D
F' L2 F2 L' B2 U2 D'
F' L2 F2 L' B2 U2 D2
F' L2 F2 L' B2 D U2
F' L2 F2 L' B2 D' U2
F' L2 F2 L' B2 D2 U2
F2 L2 F' B2 L' U2 D
F2 L2 F' B2 L' U2 D'
F2 L2 F' B2 L' U2 D2
F2 L2 F' B2 L' D U2
F2 L2 F' B2 L' D' U2
F2 L2 F' B2 L' D2 U2
F2 L2 F' B2 D L' U2
F2 L2 F' B2 D' L' U2
F' L2 F2 L2 B2 U2 R'
F2 L2 F' B2 D2 L' U2
B L2 F' B U2 R B2
B L2 F' B U2 B2 R
R' U R B2 F L' U2
B2 L2 F2 L2 F U2 R
F L2 F2 L F2 B2 U2
F L2 F2 L B2 F2 U2
F' L2 F2 U2 D2 F2 R
B' L2 F2 U2 F' B' R'
B' L2 F2 U2 B' F' R'
B2 L2 F2 U2 R B' R'
B2 L2 F2 U2 R' B' R'
F' L2 F2 D2 L' U2 F2
B2 L2 F2 U2 R2 B' R'
B2 L2 F2 U2 D B' R'
B2 L2 F2 U2 D' B' R'
B2 L2 F2 U2 D2 B' R'
F' L2 F2 D2 U2 F2 R
B2 L2 F2 U2 B' R' D
B2 L2 F2 U2 B' R' D'
B2 L2 F2 U2 B' R' D2
B2 L2 F2 U2 B' D R'
B2 L2 F2 U2 B' D' R'
B2 L2 F2 U2 B' D2 R'
F' L2 F2 B L' B U2
B2 L2 F2 D U2 B' R'
B2 L2 F2 D' U2 B' R'
F' L2 F2 B2 L' U2 D
F' L2 F2 B2 L' U2 D'
F' L2 F2 B2 L' U2 D2
F' L2 F2 B2 L' D U2
F' L2 F2 B2 L' D' U2
F' L2 F2 B2 L' D2 U2
F' L2 F2 B2 D L' U2
F' L2 F2 B2 D' L' U2
B2 L2 F2 D2 U2 B' R'
F' L2 F2 B2 D2 L' U2
U2 L2 F2 B' L2 F R
D2 L2 B R' F2 L' B2
D2 L2 B R' F2 B2 L'
D2 L2 B R' B2 F2 L'
D2 L2 B U2 R' F2 B2
D2 L2 B U2 R' B2 F2
D2 L2 B U2 F2 R' B2
F L2 B L B U2 R'
F L2 B L' B U2 R'
F L2 B L2 B U2 R'
R U R' F L' B2 U2
R U R' F B2 L' U2
F' L2 B F2 L' B U2
F2 L2 B F' L' B U2
R U R' B2 F L' U2
B L2 B F L' U2 B2
B L2 B F' U2 R B2
B L2 B F' U2 B2 R
U2 L2 B' L2 F' R F2
R2 U R2 F L' B2 U2
R2 U R2 F B2 L' U2
F L2 B' L2 U2 F R
R2 U R2 B2 F L' U2
F' L2 B2 L F2 L' U2
F' L2 B2 L' F2 L' U2
U2 L2 B' F' L2 R F
U2 L2 B' F' R L2 F
F' L2 B2 L2 F2 L' U2
U2 L2 B' F2 L2 F R
F L2 B' D B' U2 R'
F2 L2 B2 L F' L' U2
F L2 B' D' B' U2 R'
F2 L2 B2 L' F' L' U2
F L2 B' D2 B' U2 R'
F2 L2 B2 L2 F' L' U2
F' L2 B2 U2 R D2 B2
F L2 B2 L U2 R' D
F L2 B2 L U2 R' D'
F L2 B2 L U2 R' D2
F L2 B2 L U2 D R'
F L2 B2 L U2 D' R'
F L2 B2 L U2 D2 R'
F' L2 B2 U2 D2 R B2
F L2 B2 L D U2 R'
F' L2 B2 U2 D2 B2 R
F L2 B2 L D' U2 R'
F L2 B2 L D2 U2 R'
F L2 B2 L' U2 R' D
F L2 B2 L' U2 R' D'
F L2 B2 L' U2 R' D2
F L2 B2 L' U2 D R'
F L2 B2 L' U2 D' R'
F L2 B2 L' U2 D2 R'
F L2 B2 L' D U2 R'
F L2 B2 L' D' U2 R'
F L2 B2 L' D2 U2 R'
F L2 B2 L2 U2 R' D
F L2 B2 L2 U2 R' D'
F L2 B2 L2 U2 R' D2
F L2 B2 L2 U2 D R'
F L2 B2 L2 U2 D' R'
F L2 B2 L2 U2 D2 R'
F L2 B2 L2 D U2 R'
F L2 B2 L2 D' U2 R'
F L2 B2 L2 D2 U2 R'
F' L2 B2 D2 U2 R B2
F' L2 B2 D2 U2 B2 R
F2 L2 B2 D F' L' U2
F' L2 B2 F2 L' U2 D
F' L2 B2 F2 L' U2 D'
F' L2 B2 F2 L' U2 D2
F' L2 B2 F2 L' D U2
F' L2 B2 F2 L' D' U2
F' L2 B2 F2 L' D2 U2
F2 L2 B2 D' F' L' U2
F' L2 B2 F2 D L' U2
F' L2 B2 F2 D' L' U2
F' L2 B2 F2 D2 L' U2
F2 L2 B2 D2 F' L' U2
F L2 B2 U' F U' R'
F L2 B2 U' F' U' R'
F L2 B2 U' F2 U' R'
F2 L2 B2 F' L' U2 D
F2 L2 B2 F' L' U2 D'
F2 L2 B2 F' L' U2 D2
F2 L2 B2 F' L' D U2
F2 L2 B2 F' L' D' U2
F2 L2 B2 F' L' D2 U2
F L2 B2 U2 R2 D R
F L2 B2 U2 R2 D' R
F L2 B2 U2 R2 D2 R
F L2 B2 U2 D R' D
F L2 B2 U2 D R' D'
F L2 B2 U2 D R' D2
F L2 B2 U2 D' R' D
F L2 B2 U2 D' R' D'
F L2 B2 U2 D' R' D2
F L2 B2 U2 D2 R' D
F L2 B2 U2 D2 R' D'
F L2 B2 U2 D2 R' D2
F L2 B2 U2 F' R' F
F L2 B2 U2 F2 R' F2
F2 L2 B2 F' D L' U2
F2 L2 B2 F' D' L' U2
F2 L2 B2 F' D2 L' U2
F L2 B2 D L U2 R'
F L2 B2 D L' U2 R'
F L2 B2 D L2 U2 R'
F L2 B2 D U2 R' D
F L2 B2 D U2 R' D'
F L2 B2 D U2 R' D2
F L2 B2 D' L U2 R'
F L2 B2 D' L' U2 R'
F L2 B2 D' L2 U2 R'
F L2 B2 D' U2 R' D
F L2 B2 D' U2 R' D'
F L2 B2 D' U2 R' D2
F L2 B2 D2 L U2 R'
F L2 B2 D2 L' U2 R'
F L2 B2 D2 L2 U2 R'
F L2 B2 D2 U2 R' D
F L2 B2 D2 U2 R' D'
F L2 B2 D2 U2 R' D2
F' R L D2 F2 B2 L
F' R L D2 B2 L F2
F' R L D2 B2 F2 L
F' R L' D2 F2 B2 L
F' R L' D2 B2 L F2
F' R L' D2 B2 F2 L
F R L B2 L2 U2 L'
R2 U F L' R2 B2 U2
R2 U F L' B2 R2 U2
F R L' D2 R' U2 F2
R U F L' R' B2 U2
R2 U F R2 L' B2 U2
R U F L' B2 U2 L
R2 U F R2 B2 L' U2
R U F R' L' B2 U2
F' R L2 D2 F2 B2 L
F' R L2 D2 B2 L F2
F' R L2 D2 B2 F2 L
R U F R' B2 L' U2
F R L' B2 R U2 L
F R L' B2 R' U2 L
F R L' B2 R2 U2 L
F R L' B2 U2 L D
F R L' B2 U2 L D'
F R L' B2 U2 L D2
F R L' B2 U2 D L
F R L' B2 U2 D' L
F R L' B2 U2 D2 L
F R L' B2 D U2 L
F R L' B2 D' U2 L
F R L' B2 D2 U2 L
R2 U F B2 L' R2 U2
R2 U F B2 R2 L' U2
R U F B2 L' U2 L2
F R L2 B2 U2 L R'
F R L2 B2 U2 R' L
U' R U F L' B2 U2
U' R U F B2 L' U2
U' R U B2 F L' U2
F' R U2 R' F2 B2 U2
F' R U2 R' B2 F2 U2
U R U' F L' B2 U2
U R U' F B2 L' U2
F' R U2 F2 R' B2 U2
U R U' B2 F L' U2
F' R U2 F2 B2 U2 L
U2 R U2 F L' B2 U2
U2 R U2 F B2 L' U2
F' R U2 B2 F2 U2 L
U2 R U2 B2 F L' U2
R' U B2 R F L' U2
R2 U B2 R2 F L' U2
R2 U B2 F L' R2 U2
R2 U B2 F R2 L' U2
F' R D2 L F2 B2 L
F' R D2 L B2 L F2
F' R D2 L B2 F2 L
R U B2 F L' U2 L2
F' R D2 L' F2 B2 L
F' R D2 L' B2 L F2
F' R D2 L' B2 F2 L
F' R D2 L2 F2 B2 L
F' R D2 L2 B2 L F2
F' R D2 L2 B2 F2 L
F R D2 L' R' U2 F2
F' R D2 F' B2 L F'
F' R D2 F2 L B2 L
F' R D2 F2 L' B2 L
F' R D2 F2 L2 B2 L
F' R D2 F2 B2 L D
F' R D2 F2 B2 L D'
F' R D2 F2 B2 L D2
F' R D2 F2 B2 D L
F' R D2 F2 B2 D' L
F' R D2 F2 B2 D2 L
F R D2 R' L' U2 F2
F' R D2 B2 L F2 D
F' R D2 B2 L F2 D'
F' R D2 B2 L F2 D2
F R D2 R' U2 F2 R
F' R D2 B2 L' F2 L2
U2 R D2 F2 R2 B R'
F' R D2 B2 F' L F'
F' R D2 B2 F2 L D
F' R D2 B2 F2 L D'
F' R D2 B2 F2 L D2
F' R D2 B2 F2 D L
F' R D2 B2 F2 D' L
F' R D2 B2 F2 D2 L
B2 R F L' R' U2 D
B2 R F L' R' U2 D'
B2 R F L' R' U2 D2
B2 R F L' R' D U2
B2 R F L' R' D' U2
B2 R F L' R' D2 U2
B2 R F L' D R' U2
B2 R F L' D' R' U2
B2 R F L' D2 R' U2
B' R F R' B' L' U2
U2 R F L' B2 R' U2
B2 R F R' L' U2 D
B2 R F R' L' U2 D'
B2 R F R' L' U2 D2
B2 R F R' L' D U2
B2 R F R' L' D' U2
B2 R F R' L' D2 U2
B2 R F R' D L' U2
B2 R F R' D' L' U2
B2 R F R' D2 L' U2
B R F L' R' B U2
B R F R' L' B U2
B2 R F D L' R' U2
B2 R F D R' L' U2
B R F R' B L' U2
B2 R F D' L' R' U2
B2 R F D' R' L' U2
B2 R F D2 L' R' U2
B2 R F D2 R' L' U2
U2 R F B2 L' U2 L
B2 R F' R' F2 U2 R2
U2 R F' R D2 F2 B2
U2 R F' R D2 B2 F2
R' U' R F L' B2 U2
R' U' R F B2 L' U2
U2 R F' D2 R F2 B2
U2 R F' D2 R B2 F2
U2 R F' D2 B2 R F2
R' U' R B2 F L' U2
F' R F2 R' B2 U2 R
F R B L' B U2 L
R U' R' F L' B2 U2
R U' R' F B2 L' U2
R U' R' B2 F L' U2
R2 U' R2 F L' B2 U2
R2 U' R2 F B2 L' U2
R2 U' R2 B2 F L' U2
F R B2 L' R U2 L2
F R B2 L' R' U2 L2
F R B2 L' R2 U2 L2
F R B2 L' U2 L2 D
F R B2 L' U2 L2 D'
F R B2 L' U2 L2 D2
F R B2 L' D2 R2 U2
F R B2 R L' U2 L2
F R B2 R' L' U2 L2
F R B2 R2 L' U2 L2
U2 R B2 F L' U2 L
F R B2 U2 L D2 R2
F R B2 D L' U2 L2
F R B2 D' L' U2 L2
F R B2 D2 L' U2 L2
R2 U' F L' R2 B2 U2
F R' L B2 L2 R U2
F R' L B2 R L2 U2
R2 U' F L' B2 R2 U2
F R' L' U2 D2 F2 L'
R2 U' F R2 L' B2 U2
R2 U' F R2 B2 L' U2
R U' F L' R' B2 U2
R U' F L' B2 U2 L
F R' L' D2 R U2 F2
F R' L' D2 U2 F2 L'
R U' F R' L' B2 U2
R U' F R' B2 L' U2
F R' L' B' R B' U2
F R' L' B2 R U2 D
F R' L' B2 R U2 D'
F R' L' B2 R U2 D2
F R' L' B2 R D U2
F R' L' B2 R D' U2
F R' L' B2 R D2 U2
R2 U' F B2 L' R2 U2
R2 U' F B2 R2 L' U2
F R' L' B2 D R U2
F R' L' B2 D' R U2
F R' L' B2 D2 R U2
R U' F B2 L' U2 L2
U' R' U F L' B2 U2
U' R' U F B2 L' U2
F R' L2 B2 R U2 R2
U' R' U B2 F L' U2
U R' U' F L' B2 U2
U R' U' F B2 L' U2
U R' U' B2 F L' U2
U2 R' U2 F L' B2 U2
U2 R' U2 F B2 L' U2
U2 R' U2 B2 F L' U2
F R' U2 D2 F2 L' R
F R' U2 D2 F2 R L'
R' U' B2 R F L' U2
R2 U' B2 R2 F L' U2
R2 U' B2 F L' R2 U2
R2 U' B2 F R2 L' U2
R U' B2 F L' U2 L2
F R' D2 L' R U2 F2
F R' D2 L' U2 F2 L'
F R' D2 R L' U2 F2
F R' D2 R U2 F2 R
U2 R' D2 F2 R2 B R'
F R' D2 U2 F2 L' R
F R' D2 U2 F2 R L'
U2 R' F L' B2 R' U2
U2 R' F B2 L' U2 L
U2 R' F' R D2 F2 B2
U2 R' F' R D2 B2 F2
R' U2 R F L' B2 U2
R' U2 R F B2 L' U2
D2 R' F2 L' R2 B R'
L' U2 R D2 F2 B R'
L' U2 R D2 B R' F2
L' U2 R D2 B F2 R'
U2 R' F' D2 R F2 B2
U2 R' F' D2 R B2 F2
U2 R' F' D2 B2 R F2
D2 R' F2 R2 L' B R'
R' U2 R B2 F L' U2
D2 R' F2 R2 B L' R'
D2 R' F2 R2 B R' L'
L' U2 R B R2 F' R
F' R' F2 B2 U2 L' R2
F' R' F2 B2 U2 R2 L'
F R' B L' B R U2
R U2 R' F L' B2 U2
R U2 R' F B2 L' U2
B' R' B' R F L' U2
R U2 R' B2 F L' U2
R2 U2 R2 F L' B2 U2
R2 U2 R2 F B2 L' U2
R2 U2 R2 B2 F L' U2
F R' B' R B' L' U2
F' R' B2 R F2 L' U2
F2 R' B2 R F' L' U2
F' R' B2 F2 U2 L' R2
F' R' B2 F2 U2 R2 L'
F R' B2 L' R U2 D
F R' B2 L' R U2 D'
F R' B2 L' R U2 D2
F R' B2 L' R D U2
F R' B2 L' R D' U2
F R' B2 L' R D2 U2
F R' B2 L' D R U2
F R' B2 L' D' R U2
F R' B2 L' D2 R U2
F R' B2 R L' U2 D
F R' B2 R L' U2 D'
F R' B2 R L' U2 D2
F R' B2 R L' D U2
F R' B2 R L' D' U2
F R' B2 R L' D2 U2
F R' B2 R D L' U2
F R' B2 R D' L' U2
F R' B2 R D2 L' U2
U2 R' B2 F L' U2 L
L' U2 D2 R F2 B R'
L' U2 D2 R B R' F2
L' U2 D2 R B F2 R'
F R' B2 D L' R U2
F R' B2 D R L' U2
F R' B2 D' L' R U2
F R' B2 D' R L' U2
F R' B2 D2 L' R U2
F R' B2 D2 R L' U2
L' U2 D2 F2 R B R'
L2 U2 D2 F2 B R' B2
L2 U2 D2 B R' F2 B2
L2 U2 D2 B R' B2 F2
L2 U2 D2 B F2 R' B2
L U2 D2 R' F2 B R'
L U2 D2 R' B R' F2
L U2 D2 R' B F2 R'
R2 U2 F L' R2 B2 U2
L U2 D2 F2 R' B R'
F R2 L B2 L2 R2 U2
F R2 L B2 R2 L2 U2
R2 U2 F L' B2 R2 U2
L U2 D2 F2 B R' B
L U2 D2 B R' F2 B
L U2 D2 B R' B F2
L U2 D2 B F2 R' B
L' U2 F D2 F2 R B
F R2 L' U2 D2 L2 F2
F R2 L' U2 D2 F2 L2
R2 U2 F R2 L' B2 U2
R2 U2 F R2 B2 L' U2
R U2 F L' R' B2 U2
F R2 L' D2 U2 L2 F2
F R2 L' D2 U2 F2 L2
R U2 F L' B2 U2 L
L2 U2 F D2 F2 R B'
L2 U2 F D2 F2 B' R
L2 U2 F D2 B' F2 R
L' U2 F' R D2 F2 B
L' U2 F' R D2 B F2
R U2 F R' L' B2 U2
R U2 F R' B2 L' U2
F R2 L' B R2 U2 F'
F R2 L' B' R2 B' U2
R2 U2 F B2 L' R2 U2
F R2 L' B2 R2 U2 D
F R2 L' B2 R2 U2 D'
F R2 L' B2 R2 U2 D2
F R2 L' B2 R2 D U2
F R2 L' B2 R2 D' U2
F R2 L' B2 R2 D2 U2
R2 U2 F B2 R2 L' U2
F R2 L' B2 U2 D2 L2
F R2 L' B2 D2 U2 L2
L2 U2 F' R D2 F2 B'
L2 U2 F' R D2 B' F2
L' U2 F' D2 R F2 B
L' U2 F' D2 R B F2
R U2 F B2 L' U2 L2
U' R2 U F L' B2 U2
U' R2 U F B2 L' U2
L2 U2 F' D2 R F2 B'
L2 U2 F' D2 R B' F2
L2 U2 F' D2 B' R F2
F R2 L2 B2 R2 U2 R
U' R2 U B2 F L' U2
L2 U2 B R2 F' R B2
L2 U2 B R2 F' B2 R
L2 U2 B R2 B2 F' R
U R2 U' F L' B2 U2
U R2 U' F B2 L' U2
U2 R2 U2 F L' B2 U2
U2 R2 U2 F B2 L' U2
U R2 U' B2 F L' U2
U2 R2 U2 B2 F L' U2
R' U2 B2 R F L' U2
F R2 U2 D2 F2 L2 R
F R2 U2 D2 F2 R L2
R2 U2 B2 R2 F L' U2
R2 U2 B2 F L' R2 U2
R2 U2 B2 F R2 L' U2
F' R2 D2 L2 R' F2 B2
F' R2 D2 L2 R' B2 F2
F' R2 D2 L2 F2 R' B2
F' R2 D2 R' L2 F2 B2
F' R2 D2 R' L2 B2 F2
F' R2 D2 R' F2 L2 B2
F' R2 D2 R' F2 B2 L2
F' R2 D2 R' B2 L2 F2
F' R2 D2 R' B2 F2 L2
R U2 B2 F L' U2 L2
F' R2 D2 F2 L2 R' B2
F' R2 D2 F2 R' L2 B2
F' R2 D2 F2 R' B2 L2
F' R2 D2 B2 L2 F2 R
F R2 D2 L' U2 L' F2
U2 R2 D2 F2 R2 B R'
B2 R2 F L' R2 U2 D
B2 R2 F L' R2 U2 D'
B2 R2 F L' R2 U2 D2
B2 R2 F L' R2 D U2
B2 R2 F L' R2 D' U2
B2 R2 F L' R2 D2 U2
B2 R2 F L' U2 D2 L2
B2 R2 F L' D2 U2 L2
B' R2 F R2 B' L' U2
U2 R2 F L' B2 R' U2
B2 R2 F R2 L' U2 D
B2 R2 F R2 L' U2 D'
B2 R2 F R2 L' U2 D2
B2 R2 F R2 L' D U2
B2 R2 F R2 L' D' U2
B2 R2 F R2 L' D2 U2
F R2 D2 U2 F2 L2 R
F R2 D2 U2 F2 R L2
B2 R2 F R2 D L' U2
B2 R2 F R2 D' L' U2
B2 R2 F R2 D2 L' U2
B R2 F L' R2 U2 F2
B' R2 F B' L' R2 U2
B' R2 F B' R2 L' U2
B2 R2 F D2 L' U2 L'
B R2 F R2 L' U2 F2
B R2 F R2 U2 F2 R
U2 R2 F B2 L' U2 L
B2 R2 F' R2 F2 U2 R'
U2 R2 F' R D2 F2 B2
U2 R2 F' R D2 B2 F2
U2 R2 F' D2 R F2 B2
U2 R2 F' D2 R B2 F2
U2 R2 F' D2 B2 R F2
F' R2 F2 R2 B2 U2 R
B R2 F' D2 L2 R B2
B R2 F' D2 L2 B2 R
B R2 F' D2 R L2 B2
B R2 F' D2 R B2 L2
B R2 F' D2 B2 L2 R
B R2 F' D2 B2 R L2
F' R2 F2 B2 L R2 U2
F' R2 F2 B2 R2 L U2
F R2 B L' R2 U2 F'
F R2 B L' B R2 U2
B' R2 B' R2 F L' U2
F R2 B R2 L' U2 F'
B' R2 B' F L' R2 U2
B' R2 B' F R2 L' U2
F' R2 B2 L R2 F2 U2
F' R2 B2 L F2 R2 U2
F' R2 B2 R2 L F2 U2
F' R2 B2 R2 F2 L U2
F R2 B' R2 B' L' U2
F2 R2 B2 R2 U2 B' R'
F' R2 B2 F2 L R2 U2
F' R2 B2 F2 R2 L U2
F R2 B2 L' R2 U2 D
F R2 B2 L' R2 U2 D'
F R2 B2 L' R2 U2 D2
F R2 B2 L' R2 D U2
F R2 B2 L' R2 D' U2
F R2 B2 L' R2 D2 U2
F R2 B2 L' U2 D2 L2
F R2 B2 L' D2 U2 L2
U2 R2 B2 F L' U2 L
F R2 B2 R2 L' U2 D
F R2 B2 R2 L' U2 D'
F R2 B2 R2 L' U2 D2
F R2 B2 R2 L' D U2
F R2 B2 R2 L' D' U2
F R2 B2 R2 L' D2 U2
F R2 B2 R2 D L' U2
F R2 B2 R2 D' L' U2
F R2 B2 R2 D2 L' U2
F R2 B2 D2 L' U2 L'
U' D L2 R F' U' B'
D' U L2 R2 U B' R'
U' D L2 R2 U' B' R'
U' D R L2 F' U' B'
F U R U D2 F2 R
F U R U' L' B2 U2
F U R U' B2 L' U2
F U R D2 U F2 R
D' U R2 L2 U B' R'
U' D R2 L2 U' B' R'
F U R' U D2 F2 R
F U R' U' L' B2 U2
F U R' U' B2 L' U2
F U R' D2 U F2 R
F U R2 U D2 F2 R
F U R2 U' L' B2 U2
F U R2 U' B2 L' U2
F U R2 D2 U F2 R
F' U D' L2 R2 U R'
F' U D' R2 L2 U R'
B2 U D' L2 U B' R'
F U D' R2 U' L' U2
F U D2 R U F2 R
F U D2 R' U F2 R
F U D2 R2 U F2 R
F U D2 B U F2 R
F U D2 B' U F2 R
F U D2 B2 U F2 R
B2 U B U' F L' U2
B2 U B' U' F L' U2
F U B U' L' B U2
F U B U' B L' U2
B2 U B2 U' F L' U2
F U B' U' B' L' U2
