U L2 F U2 F
U' F2 D2 R2 B'
U' F2 D2 B' R2
U' F2 B' D2 R2
U' B' F2 D2 R2
R2 U' F2 D2 R2 B' D
R2 U' F2 D2 R2 B' D'
R2 U' F2 D2 R2 B' D2
R U' F2 R2 B' D2 R2
R2 U' F2 D2 B R2 B2
R2 U' F2 D2 B' R2 D
R2 U' F2 D2 B' R2 D'
R2 U' F2 D2 B' R2 D2
R2 U' F2 B' R D2 R2
R2 U' F2 B' R' D2 R2
R2 U' F2 B' R2 D2 R2
R2 U' F2 B' U2 L2 U2
R2 U' F2 B' D2 R2 D
R2 U' F2 B' D2 R2 D'
R2 U' F2 B' D2 R2 D2
R U' F2 U2 L2 F U2
L U' F2 D B2 R' B
R2 U' F2 B2 D2 B R2
R U' F2 D B' D R2
R U' F2 D2 R B' R
R U' F2 D2 R2 D B'
R U' F2 D2 R2 D' B'
R U' F2 D2 R2 D2 B'
R U' F2 D2 R2 B' D
R U' F2 D2 R2 B' D'
R U' F2 D2 R2 B' D2
R U' F2 D2 B R2 B2
U' R' U2 L2 F U2 F
R U' F2 D2 B' R2 D
R U' F2 D2 B' R2 D'
R U' F2 D2 B' R2 D2
L U' F2 B2 D R' B
R U' F2 B' R D2 R2
R U' F2 B' R' D2 R2
R U' F2 B' R2 D2 R2
R U' F2 B' U2 L2 U2
R U' F2 B' D2 R2 D
R U' F2 B' D2 R2 D'
R U' F2 B' D2 R2 D2
R U' F2 B2 D2 B R2
F R' U' D2 R2 F B'
R' U' B' L' F2 L R
F R' U' D2 R2 B' F
R' U' B' L' F2 R L
F R' U' D2 F R2 B'
F R' U' D2 F B' R2
F R' U' D2 B' R2 F
F R' U' D2 B' F R2
F R' U' F D2 R2 B'
F R' U' F D2 B' R2
F R' U' F B' D2 R2
R' U' B' R F2 D2 R2
R' U' B' R' F2 D2 R2
R' U' B' R2 F2 D2 R2
F R' U' B' D2 R2 F
F R' U' B' D2 F R2
F R' U' B' F D2 R2
L2 U' B F2 D R2 B
R' U' B' U2 L2 U2 F2
R' U' B' D2 R2 D2 F2
R2 U' B' L' F2 L R
R2 U' B' L' F2 R L
R' U' B' F D2 R2 F
R' U' B' F D2 F R2
R' U' B' F' D2 F' R2
R' U' B' F2 R D2 R2
R' U' B' F2 R' D2 R2
R' U' B' F2 R2 D2 R2
R' U' B' F2 U2 L2 U2
R' U' B' F2 D2 R2 D
R' U' B' F2 D2 R2 D'
R' U' B' F2 D2 R2 D2
R2 U' B' R F2 D2 R2
R2 U' B' R' F2 D2 R2
R2 U' B' R2 F2 D2 R2
R U' B' L' F2 L R
R U' B' L' F2 R L
R2 U' B' U2 L2 U2 F2
R U' B' R F2 D2 R2
R U' B' R' F2 D2 R2
L2 U' B' F2 D R2 B
R U' B' R2 F2 D2 R2
R2 U' B' D2 R2 D2 F2
R2 U' B' F D2 R2 F
R2 U' B' F D2 F R2
R U' B' U2 L2 U2 F2
R2 U' B' F' D2 F' R2
R2 U' B' F2 R D2 R2
R2 U' B' F2 R' D2 R2
R2 U' B' F2 R2 D2 R2
R2 U' B' F2 U2 L2 U2
R2 U' B' F2 D2 R2 D
R2 U' B' F2 D2 R2 D'
R2 U' B' F2 D2 R2 D2
F2 R' D F2 U' F2 B'
F2 R' D F2 U' B' F2
R' U' B2 D2 B R2 F'
R U' B' D2 R2 D2 F2
R' U' B2 F2 D2 B R2
R U' B' F D2 R2 F
R U' B' F D2 F R2
R U' B' F' D2 F' R2
R U' B' F2 R D2 R2
R U' B' F2 R' D2 R2
R U' B' F2 R2 D2 R2
R U' B' F2 U2 L2 U2
R U' B' F2 D2 R2 D
R U' B' F2 D2 R2 D'
R U' B' F2 D2 R2 D2
F R' D F2 U' F' B'
F R' D F2 U' B' F'
L2 U' B2 F2 D R2 B
R2 U' B2 D2 B R2 F'
R2 U' B2 F2 D2 B R2
R U' B2 D2 B R2 F'
L U' B2 F2 D R' B
D2 R' D2 U' R' F2 B'
D2 R' D2 U' R' B' F2
D2 R' D2 U' F2 R' B'
U' R' D2 R2 D2 F2 B'
U' R' D2 R2 D2 B' F2
R U' B2 F2 D2 B R2
U' R' D2 B R2 F' B2
U' R' D2 B R2 B2 F'
F R' D2 U' R2 F B'
F R' D2 U' R2 B' F
F R' D2 U' F R2 B'
F R' D2 U' F B' R2
F R' D2 U' B' R2 F
F R' D2 U' B' F R2
U' R' F D2 R2 F B'
U' R' F D2 R2 B' F
U' R' F D2 F R2 B'
U' R' F D2 F B' R2
U' R' F D2 B' R2 F
U' R' F D2 B' F R2
U' R' F B' D2 R2 F
U' R' F B' D2 F R2
L2 U2 L2 F2 D' B' L2
L2 U2 L2 F2 B' D' L2
L2 U2 L2 B' F2 D' L2
U' R' F' D2 F' R2 B'
U' R' F' D2 F' B' R2
U' R' F' D2 B' F' R2
U' R' F' B' D2 F' R2
U' R' F2 R D2 R2 B'
U' R' F2 R D2 B' R2
U' R' F2 R B' D2 R2
U' R' F2 R' D2 R2 B'
U' R' F2 R' D2 B' R2
U' R' F2 R' B' D2 R2
U' R' F2 R2 D2 R2 B'
U' R' F2 R2 D2 B' R2
U' R' F2 R2 B' D2 R2
U' R' F2 U2 L2 F U2
U' R' F2 D B' D R2
U' R' F2 D2 R B' R
U' R' F2 D2 R2 D B'
U' R' F2 D2 R2 D' B'
U' R' F2 D2 R2 D2 B'
U' R' F2 D2 R2 B' D
U' R' F2 D2 R2 B' D'
U' R' F2 D2 R2 B' D2
U' R' F2 D2 B R2 B2
U' R' F2 D2 B' R2 D
U' R' F2 D2 B' R2 D'
U' R' F2 D2 B' R2 D2
U' R' F2 B' R D2 R2
U' R' F2 B' R' D2 R2
U' R' F2 B' R2 D2 R2
U' R' F2 B' U2 L2 U2
U' R' F2 B' D2 R2 D
U' R' F2 B' D2 R2 D'
U' R' F2 B' D2 R2 D2
U' R' F2 B2 D2 B R2
D R' F2 U2 R' U B'
U R' F2 D2 R2 B' L'
U R' F2 D2 B' L' R2
U R' F2 D2 B' R2 L'
U R' F2 B' D2 L' R2
U R' F2 B' D2 R2 L'
L2 U2 R2 U F2 R2 B
U' R' B' L' F2 L R
U' R' B' L' F2 R L
U' R' B' R F2 D2 R2
U' R' B' R' F2 D2 R2
U' R' B' R2 F2 D2 R2
U' R' B' U2 L2 U2 F2
U' R' B' D2 R2 D2 F2
U' R' B' F D2 R2 F
U' R' B' F D2 F R2
U' R' B' F' D2 F' R2
U' R' B' F2 R D2 R2
U' R' B' F2 R' D2 R2
U' R' B' F2 R2 D2 R2
U' R' B' F2 U2 L2 U2
U' R' B' F2 D2 R2 D
U' R' B' F2 D2 R2 D'
U' R' B' F2 D2 R2 D2
U R' B' L' F2 L' R
U R' B' L' F2 R L'
U' R' B2 D2 B R2 F'
U' R' B2 F2 D2 B R2
U R' B' F2 D2 L' R2
U R' B' F2 D2 R2 L'
U' R2 L' F2 L R B'
U' R2 L' F2 L B' R
U' R2 L' F2 R L B'
U' R2 L2 U2 L2 F2 B'
U' R2 L2 U2 L2 B' F2
U' R2 L2 F U2 F L2
F' R2 U L2 F B U2
F' R2 U L2 B F U2
U R2 L2 F R2 U2 F
F' R2 U B L2 U2 B2
F R2 U L2 F B' U2
F R2 U L2 B' F U2
U2 R2 U F2 D2 R2 B'
U2 R2 U F2 D2 B' R2
U2 R2 U F2 B' D2 R2
U2 R2 U B' F2 D2 R2
U2 R2 U' L2 F U2 F
F' R2 U' D2 R2 F' B'
F' R2 U' D2 R2 B' F'
F' R2 U' B' D2 R2 F2
F' R2 U' B' D2 F2 R2
D R2 U' D B' R2 F'
U' R2 U2 L2 F U2 F
F R2 U' D2 R2 F B'
F R2 U' D2 R2 B' F
F R2 U' D2 F R2 B'
F R2 U' D2 F B' R2
F R2 U' D2 B' R2 F
F R2 U' D2 B' F R2
D R2 U' B' D R2 F'
F R2 U' F D2 R2 B'
F R2 U' F D2 B' R2
F R2 U' F B' D2 R2
F R2 U' B' D2 R2 F
F R2 U' B' D2 F R2
F R2 U' B' F D2 R2
F2 R2 D F2 U' F2 B'
F2 R2 D F2 U' B' F2
D R2 D U' B' R2 F'
F R2 D F2 U' F' B'
F R2 D F2 U' B' F'
U' R2 D2 R2 D2 F2 B'
U' R2 D2 R2 D2 B' F2
F' R2 D2 U' R2 F' B'
F' R2 D2 U' R2 B' F'
U' R2 D2 B R2 F' B2
U' R2 D2 B R2 B2 F'
F R2 D2 U' R2 F B'
F R2 D2 U' R2 B' F
F R2 D2 U' F R2 B'
F R2 D2 U' F B' R2
F R2 D2 U' B' R2 F
F R2 D2 U' B' F R2
U R2 D2 R2 B' L2 F
U' R2 F D2 R2 F B'
U' R2 F D2 R2 B' F
U' R2 F D2 F R2 B'
U' R2 F D2 F B' R2
U' R2 F D2 B' R2 F
U' R2 F D2 B' F R2
U' R2 F B' D2 R2 F
U' R2 F B' D2 F R2
U R2 D2 B' L2 R2 F
U R2 D2 B' L2 F R2
U R2 D2 B' R2 L2 F
U' R2 F' D2 F' R2 B'
U' R2 F' D2 F' B' R2
U' R2 F' D2 B' F' R2
U' R2 F' B' D2 F' R2
U' R2 F2 R D2 R2 B'
U' R2 F2 R D2 B' R2
U' R2 F2 R B' D2 R2
U' R2 F2 R' D2 R2 B'
U' R2 F2 R' D2 B' R2
U' R2 F2 R' B' D2 R2
U' R2 F2 R2 D2 R2 B'
U' R2 F2 R2 D2 B' R2
U' R2 F2 R2 B' D2 R2
U' R2 F2 U2 L2 F U2
U' R2 F2 D B' D R2
U' R2 F2 D2 R B' R
U' R2 F2 D2 R2 D B'
U' R2 F2 D2 R2 D' B'
U' R2 F2 D2 R2 D2 B'
U' R2 F2 D2 R2 B' D
U' R2 F2 D2 R2 B' D'
U' R2 F2 D2 R2 B' D2
U' R2 F2 D2 B R2 B2
U' R2 F2 D2 B' R2 D
U' R2 F2 D2 B' R2 D'
U' R2 F2 D2 B' R2 D2
U' R2 F2 B' R D2 R2
U' R2 F2 B' R' D2 R2
U' R2 F2 B' R2 D2 R2
U' R2 F2 B' U2 L2 U2
U' R2 F2 B' D2 R2 D
U' R2 F2 B' D2 R2 D'
U' R2 F2 B' D2 R2 D2
U' R2 F2 B2 D2 B R2
U R2 F2 D2 R2 B' L2
U R2 F2 D2 B' L2 R2
U R2 F2 D2 B' R2 L2
U' R2 B' L' F2 L R
U' R2 B' L' F2 R L
U R2 F2 B' D2 L2 R2
U R2 F2 B' D2 R2 L2
U' R2 B' R F2 D2 R2
U' R2 B' R' F2 D2 R2
U' R2 B' R2 F2 D2 R2
U' R2 B' U2 L2 U2 F2
U' R2 B' D2 R2 D2 F2
U' R2 B' F D2 R2 F
U' R2 B' F D2 F R2
U' R2 B' F' D2 F' R2
U' R2 B' F2 R D2 R2
U' R2 B' F2 R' D2 R2
U' R2 B' F2 R2 D2 R2
U' R2 B' F2 U2 L2 U2
U' R2 B' F2 D2 R2 D
U' R2 B' F2 D2 R2 D'
U' R2 B' F2 D2 R2 D2
D2 R2 B2 D B L2 F
U' R2 B2 D2 B R2 F'
U' R2 B2 F2 D2 B R2
U R2 B' F2 D2 L2 R2
U R2 B' F2 D2 R2 L2
B' U L' B U' F2 R
F' U L2 U2 F' D2 B2
F' U L2 D F U2 F2
F' U L2 D' F U2 F2
F' U L2 D2 F U2 F2
F2 U L2 U' L2 U' B'
D2 U L2 F B2 U2 R2
F' U L2 F U2 F2 D
F' U L2 F U2 F2 D'
F' U L2 F U2 F2 D2
F' U L2 F D2 B2 U2
F' U L2 F B U2 F2
F' U L2 F B' U2 F2
F' U L2 F B2 U2 F2
F2 U L2 D F U2 F
F2 U L2 D' F B2 U2
F2 U L2 D' B2 F U2
F' U L2 B F U2 F2
F' U L2 B' F U2 F2
D2 U L2 B2 F U2 R2
F2 U L2 F U' L2 U'
F2 U L2 F U2 D F2
F2 U L2 F D U2 F2
F2 U L2 F D' B2 U2
F' U L2 B2 F U2 F2
R' D F2 U' D' F2 B'
R' D F2 U' D' B' F2
R' D F2 U' B' D' F2
R' D F2 U2 R2 U B'
R' D F2 D' U' F2 B'
R' D F2 D' U' B' F2
F U L2 D F B' U2
F U L2 D B' F U2
F U L2 D' F B' U2
F U L2 D' B' F U2
F U L2 D2 F B' U2
F U L2 D2 B' F U2
F U L2 F D B' U2
F U L2 F D' B' U2
F U L2 F D2 B' U2
F U L2 F B' U2 D
F U L2 F B' U2 D'
F U L2 F B' U2 D2
F U L2 F B' D U2
F U L2 F B' D' U2
F U L2 F B' D2 U2
F U L2 B' D F U2
F U L2 B' D' F U2
F U L2 B' D2 F U2
F U L2 B' F U2 D
F U L2 B' F U2 D'
F U L2 B' F U2 D2
F U L2 B' F D U2
F U L2 B' F D' U2
F U L2 B' F D2 U2
R2 D F2 U' D' F2 B'
R2 D F2 U' D' B' F2
R2 D F2 U' B' D' F2
R2 D F2 U2 R2 U B'
R2 D F2 D' U' F2 B'
R2 D F2 D' U' B' F2
R D F2 U' D' F2 B'
R D F2 U' D' B' F2
R D F2 U' B' D' F2
R D F2 U2 R2 U B'
R D F2 D' U' F2 B'
R D F2 D' U' B' F2
D2 U R2 D2 F2 B' L2
D2 U R2 D2 B' L2 F2
D2 U R2 D2 B' F2 L2
U2 D R2 U D R2 B'
U2 D R2 U D B' R2
U2 D R2 U B' D R2
U2 D R2 U2 F2 U' B'
D2 U R2 B' D2 L2 F
U2 D R2 D U R2 B'
U2 D R2 D U B' R2
U2 D R2 D2 B2 U B
D2 U F B2 U2 B R2
D2 U F' B2 U2 B R2
B' U D2 B U' R2 F'
F' U F L2 F U2 F
D2 U F2 B2 U2 B R2
D2 U B U2 R2 F' B2
D2 U B U2 R2 B2 F'
F' U F' L2 F U2 F'
L2 D' L2 U L2 F U2
L2 D' L2 U' D2 R2 B'
L2 D' L2 U' D2 B' R2
L2 D' L2 U' B' D2 R2
F U F L2 F U2 F'
L2 D' L2 D F2 U' B'
L2 D' L2 D2 U' R2 B'
L2 D' L2 D2 U' B' R2
D2 U B' R2 D2 L2 F
L D' L2 U L' F U2
U' D B' D R2 D2 F2
U' D B' D' F2 D2 R2
F' U F2 L2 F B' U2
F' U F2 L2 B' F U2
F U F' L2 F U2 F
D2 U B2 L U2 B R2
D2 U B2 L' U2 B R2
D2 U B2 L2 U2 B R2
B' U B L' U' F2 R
D2 U B2 U2 B R2 D
D2 U B2 U2 B R2 D'
D2 U B2 U2 B R2 D2
D2 U B2 U2 B' R2 B2
U' D B2 D B R2 F'
D2 U B2 U2 B2 R2 B'
F' U B L2 U2 F' B2
F' U B L2 U2 B2 F'
D2 U B2 D2 L2 U2 B
D2 U B2 F U2 B R2
D2 U B2 F' U2 B R2
B' U B U L2 U2 F2
D2 U B2 F2 U2 B R2
F U F2 L2 F U2 F2
B' U B U' F2 D2 R2
F U B L2 B' U2 B'
F' U B2 L2 U2 F' B
F' U B2 L2 U2 B F'
F U B' L2 B' U2 B
L2 D' U' L2 U' B' L2
F U B2 L2 B' U2 B2
D2 U' R D2 R F2 B'
D2 U' R D2 R B' F2
D2 U' R D2 B' R F2
D2 U' R' D2 R' F2 B'
D2 U' R' D2 R' B' F2
D2 U' R' D2 F2 R' B'
L2 D' F U' L2 U' L2
F' U' L2 U2 L2 F' B'
F' U' L2 U2 L2 B' F'
F' U' L2 F U2 L2 F2
F' U' L2 F U2 F2 L2
D2 U' R2 U2 B2 U2 B
D2 U' R2 D B' D F2
D2 U' R2 D' B' D' F2
D2 U' R2 D2 F2 D B'
D2 U' R2 D2 F2 D' B'
D2 U' R2 D2 F2 D2 B'
D2 U' R2 D2 F2 B' D
D2 U' R2 D2 F2 B' D'
D2 U' R2 D2 F2 B' D2
D2 U' R2 D2 B' F2 D
D2 U' R2 D2 B' F2 D'
D2 U' R2 D2 B' F2 D2
D2 U' R2 F D2 F2 B'
D2 U' R2 F D2 B' F2
D2 U' R2 F' D2 F2 B'
D2 U' R2 F' D2 B' F2
D2 U' R2 F2 D2 F2 B'
D2 U' R2 F2 D2 B' F2
D2 U' R2 B' L2 F L2
D2 U' R2 B' U2 B' U2
F U' L2 U2 L2 F B'
F U' L2 U2 L2 B' F
D2 U' F R2 D2 F2 B'
D2 U' F R2 D2 B' F2
F U' L2 F U2 L2 F
F U' L2 F B' U2 L2
D2 U' F B R2 F' B2
D2 U' F B R2 B2 F'
F U' L2 B' U2 L2 B'
F U' L2 B' F U2 L2
D2 U' F' R2 D2 F2 B'
D2 U' F' R2 D2 B' F2
F U' R D2 R2 F B'
F U' R D2 R2 B' F
F U' R D2 F R2 B'
F U' R D2 F B' R2
F U' R D2 B' R2 F
F U' R D2 B' F R2
F U' R F D2 R2 B'
F U' R F D2 B' R2
F U' R F B' D2 R2
D2 U' F' B R2 F' B2
D2 U' F' B R2 B2 F'
F U' R B' D2 R2 F
F U' R B' D2 F R2
F U' R B' F D2 R2
F' U' R2 D2 R2 F' B'
F' U' R2 D2 R2 B' F'
D2 U' F2 R2 D2 F2 B'
D2 U' F2 R2 D2 B' F2
F' U' R2 B' D2 R2 F2
F' U' R2 B' D2 F2 R2
F U' R' D2 R2 F B'
F U' R' D2 R2 B' F
F U' R' D2 F R2 B'
F U' R' D2 F B' R2
F U' R' D2 B' R2 F
F U' R' D2 B' F R2
F U' R' F D2 R2 B'
F U' R' F D2 B' R2
F U' R' F B' D2 R2
D2 U' F2 B R2 F' B2
D2 U' F2 B R2 B2 F'
F U' R' B' D2 R2 F
F U' R' B' D2 F R2
F U' R' B' F D2 R2
D2 U' B R B2 R F'
D2 U' B R2 F' B2 D
D2 U' B R2 F' B2 D'
D2 U' B R2 F' B2 D2
D2 U' B R2 B2 D F'
D2 U' B R2 B2 D' F'
D2 U' B R2 B2 D2 F'
D2 U' B R2 B2 F' D
D2 U' B R2 B2 F' D'
D2 U' B R2 B2 F' D2
F' U' D B' D F' R2
F U' R2 D2 R2 F B'
F U' R2 D2 R2 B' F
F U' R2 D2 F R2 B'
F U' R2 D2 F B' R2
F U' R2 D2 B' R2 F
F U' R2 D2 B' F R2
F U' R2 F D2 R2 B'
F U' R2 F D2 B' R2
F U' R2 F B' D2 R2
D2 U' B F R2 F' B2
D2 U' B F R2 B2 F'
D2 U' B F' R2 F' B2
D2 U' B F' R2 B2 F'
D2 U' B F2 R2 F' B2
D2 U' B F2 R2 B2 F'
F U' R2 B' D2 R2 F
F U' R2 B' D2 F R2
F U' R2 B' F D2 R2
F' U' D' F' D' R2 B'
F' U' D' F' D' B' R2
D2 U' B' L2 R2 F L2
D2 U' B' L2 F L2 R2
D2 U' B' L2 F R2 L2
U' D' B' U L2 F U'
D' U' B' U L2 F U'
D2 U' B' R2 L2 F L2
D2 U' B' R2 U2 B' U2
D2 U' B' U2 B' U2 R2
F' U' D2 R2 B' D2 F2
F' U' D2 F R2 F2 B'
F' U' D2 F R2 B' F2
F U' D B' D R2 F
F U' D B' D F R2
F' U' D2 F B' R2 F2
F' U' D2 F' R B' R
F' U' D2 F' R2 D B'
F' U' D2 F' R2 D' B'
F' U' D2 F' R2 D2 B'
F' U' D2 F' R2 B' D
F' U' D2 F' R2 B' D'
F' U' D2 F' R2 B' D2
F' U' D2 F' B R2 B2
F' U' D2 F' B' R2 D
F' U' D2 F' B' R2 D'
F' U' D2 F' B' R2 D2
F' U' D2 F2 R2 F B'
F' U' D2 F2 R2 B' F
F' U' D2 F2 B' R2 F
F2 U' D2 R2 D' F2 B'
F2 U' D2 R2 D' B' F2
F2 U' D2 R2 B' D' F2
F' U' D2 B F' R2 B2
F' U' D2 B' F R2 F2
F' U' D2 B' F' R2 D
F' U' D2 B' F' R2 D'
F' U' D2 B' F' R2 D2
F' U' D2 B' F2 R2 F
F2 U' D2 B' R2 D' F2
F U' D' F D' R2 B'
F U' D' F D' B' R2
D U' B' D R2 D2 F2
D U' B' D' F2 D2 R2
F U' D2 R B' R F
F U' D2 R' F R' B'
U2 D' B2 U D F2 B
U2 D' B2 U D B F2
U2 D' B2 U B D F2
F U' D2 R2 D F B'
F U' D2 R2 D B' F
F U' D2 R2 D' F B'
F U' D2 R2 D' B' F
F U' D2 R2 D2 F B'
F U' D2 R2 D2 B' F
F U' D2 R2 F D B'
F U' D2 R2 F D' B'
F U' D2 R2 F D2 B'
F U' D2 R2 F B' D
F U' D2 R2 F B' D'
F U' D2 R2 F B' D2
F U' D2 R2 B' D F
F U' D2 R2 B' D' F
F U' D2 R2 B' D2 F
F U' D2 R2 B' F D
F U' D2 R2 B' F D'
F U' D2 R2 B' F D2
F U' D2 F R B' R
F U' D2 F R2 D B'
F U' D2 F R2 D' B'
F U' D2 F R2 D2 B'
F U' D2 F R2 B' D
F U' D2 F R2 B' D'
F U' D2 F R2 B' D2
U2 D' B2 U2 L2 U' B
F U' D2 F B R2 B2
F U' D2 F B' R2 D
F U' D2 F B' R2 D'
F U' D2 F B' R2 D2
F U' D2 F' R2 F2 B'
F U' D2 F' R2 B' F2
F U' D2 F' B' R2 F2
U2 D' B2 D U F2 B
U2 D' B2 D U B F2
F U' D2 B R2 F B2
F U' D2 B R2 B2 F
F U' D2 B F R2 B2
F' U' F' R D2 R2 B'
F' U' F' R D2 B' R2
F' U' F' R B' D2 R2
F U' D2 B' R' F R'
F U' D2 B' R2 D F
F U' D2 B' R2 D' F
F U' D2 B' R2 D2 F
F U' D2 B' R2 F D
F U' D2 B' R2 F D'
F U' D2 B' R2 F D2
F U' D2 B' F R2 D
F U' D2 B' F R2 D'
F U' D2 B' F R2 D2
F' U' F' R' D2 R2 B'
F' U' F' R' D2 B' R2
F U' D2 B' F' R2 F2
F' U' F' R' B' D2 R2
F' U' F' R2 D2 R2 B'
F' U' F' R2 D2 B' R2
F' U' F' R2 B' D2 R2
F' U' F' U2 L2 F U2
D U' B2 D B R2 F'
F U' F R D2 R2 B'
F U' F R D2 B' R2
F U' F R B' D2 R2
F' U' F' D B' D R2
F U' F R' D2 R2 B'
F U' F R' D2 B' R2
F U' F R' D2 B' R2
F U' F R' B' D2 R2
F' U' F' D2 R B' R
F' U' F' D2 R2 D B'
F' U' F' D2 R2 D' B'
F' U' F' D2 R2 D2 B'
F' U' F' D2 R2 B' D
F' U' F' D2 R2 B' D'
F' U' F' D2 R2 B' D2
F U' F R2 D2 R2 B'
F U' F R2 D2 B' R2
F' U' F' D2 B R2 B2
F' U' F' D2 B' R2 D
F' U' F' D2 B' R2 D'
F' U' F' D2 B' R2 D2
F U' F R2 B' D2 R2
F' U' F' B' R D2 R2
F' U' F' B' R' D2 R2
F' U' F' B' R2 D2 R2
F' U' F' B' U2 L2 U2
F' U' F' B' D2 R2 D
F' U' F' B' D2 R2 D'
F' U' F' B' D2 R2 D2
F U' F U2 L2 F U2
F' U' F' B2 D2 B R2
F U' F D B' D R2
F U' F D2 R B' R
F U' F D2 R2 D B'
F U' F D2 R2 D' B'
F U' F D2 R2 D2 B'
F U' F D2 R2 B' D
F U' F D2 R2 B' D'
F U' F D2 R2 B' D2
F U' F D2 B R2 B2
F U' F D2 B' R2 D
F U' F D2 B' R2 D'
F U' F D2 B' R2 D2
F U' F B' R D2 R2
F U' F B' R' D2 R2
F U' F B' R2 D2 R2
F U' F B' U2 L2 U2
F U' F B' D2 R2 D
F U' F B' D2 R2 D'
F U' F B' D2 R2 D2
F U' F B2 D2 B R2
F' U' F2 D2 R2 F B'
F' U' F2 D2 R2 B' F
F' U' F2 D2 F R2 B'
F' U' F2 D2 F B' R2
F' U' F2 D2 B' R2 F
F' U' F2 D2 B' F R2
F' U' F2 B' D2 R2 F
F' U' F2 B' D2 F R2
F' U' B D2 F' R2 B
U' D2 R D2 R F2 B'
U' D2 R D2 R B' F2
U' D2 R D2 B' R F2
F U' F2 D2 F' R2 B'
F U' F2 D2 F' B' R2
F U' F2 D2 B' F' R2
F U' F2 B' D2 F' R2
F' U' B' R2 D2 R2 F'
F' U' B' U2 L2 U2 F'
F' U' B' D' F' D' R2
F' U' B' D2 F R2 F2
F' U' B' D2 F' R2 D
F' U' B' D2 F' R2 D'
F' U' B' D2 F' R2 D2
F' U' B' D2 F2 R2 F
F' U' B' F' R D2 R2
F' U' B' F' R' D2 R2
F' U' B' F' R2 D2 R2
F' U' B' F' U2 L2 U2
F' U' B' F' D2 R2 D
F' U' B' F' D2 R2 D'
F' U' B' F' D2 R2 D2
F' U' B' F2 D2 R2 F
R' D2 U B2 U2 B R2
F' U' B' F2 D2 F R2
U D2 L2 F B2 U2 R2
F2 U' B' D2 R2 D' F2
U' D2 R' D2 R' F2 B'
U' D2 R' D2 R' B' F2
U' D2 R' D2 F2 R' B'
U D2 L2 B2 F U2 R2
R' D2 U' R2 D2 F2 B'
R' D2 U' R2 D2 B' F2
F U' B' R D2 R2 F
F U' B' R D2 F R2
F U' B' R F D2 R2
R' D2 U' B R2 F' B2
R' D2 U' B R2 B2 F'
F U' B' R' D2 R2 F
F U' B' R' D2 F R2
F U' B' R' F D2 R2
F U' B' R2 D2 R2 F
F U' B' R2 D2 F R2
F U' B' R2 F D2 R2
F' U' B2 D2 F' B R2
F' U' B2 D2 B F' R2
F' U' B2 F' D2 B R2
F U' B' U2 L2 B' U2
U' D2 R2 U2 B2 U2 B
U' D2 R2 D B' D F2
R2 D2 U B2 U2 B R2
U' D2 R2 D' B' D' F2
F U' B' D' F D' R2
F U' B' D2 R' F R'
F U' B' D2 R2 D F
F U' B' D2 R2 D' F
F U' B' D2 R2 D2 F
F U' B' D2 R2 F D
F U' B' D2 R2 F D'
F U' B' D2 R2 F D2
U' D2 R2 D2 F2 D B'
U' D2 R2 D2 F2 D' B'
U' D2 R2 D2 F2 D2 B'
U' D2 R2 D2 F2 B' D
U' D2 R2 D2 F2 B' D'
U' D2 R2 D2 F2 B' D2
U' D2 R2 D2 B' F2 D
U' D2 R2 D2 B' F2 D'
U' D2 R2 D2 B' F2 D2
F U' B' D2 F R2 D
F U' B' D2 F R2 D'
F U' B' D2 F R2 D2
F U' B' D2 F' R2 F2
F U' B' F R D2 R2
F U' B' F R' D2 R2
F U' B' F R2 D2 R2
U' D2 R2 F D2 F2 B'
U' D2 R2 F D2 B' F2
F U' B' F U2 L2 U2
F U' B' F D2 R2 D
F U' B' F D2 R2 D'
F U' B' F D2 R2 D2
U' D2 R2 F' D2 F2 B'
U' D2 R2 F' D2 B' F2
F U' B' F2 D2 F' R2
U' D2 R2 F2 D2 F2 B'
U' D2 R2 F2 D2 B' F2
U' D2 R2 B' L2 F L2
R2 D2 U' R2 D2 F2 B'
R2 D2 U' R2 D2 B' F2
U' D2 R2 B' U2 B' U2
R2 D2 U' B R2 F' B2
R2 D2 U' B R2 B2 F'
R D2 U B2 U2 B R2
U' D2 F R2 D2 F2 B'
U' D2 F R2 D2 B' F2
D U2 R2 U D R2 B'
D U2 R2 U D B' R2
F U' B2 D2 F B R2
F U' B2 D2 B R2 F
F U' B2 D2 B F R2
D U2 R2 U B' D R2
F U' B2 F D2 B R2
D U2 R2 U2 F2 U' B'
R D2 U' R2 D2 F2 B'
R D2 U' R2 D2 B' F2
D U2 R2 D U R2 B'
D U2 R2 D U B' R2
U' D2 F B R2 F' B2
U' D2 F B R2 B2 F'
D U2 R2 D2 B2 U B
R D2 U' B R2 F' B2
R D2 U' B R2 B2 F'
U D2 R2 D2 F2 B' L2
U D2 R2 D2 B' L2 F2
U D2 R2 D2 B' F2 L2
U' D2 F' R2 D2 F2 B'
U' D2 F' R2 D2 B' F2
B' U2 L2 U' B U' F2
U D2 R2 B' D2 L2 F
U' D2 F' B R2 F' B2
U' D2 F' B R2 B2 F'
L2 D2 F B2 U' B2 U'
L2 D2 F B2 U2 D L2
L2 D2 F B2 D U2 L2
L2 D2 F B2 D' R2 U2
F2 U2 L2 F U F' U
U' D2 F2 R2 D2 F2 B'
U' D2 F2 R2 D2 B' F2
U D2 F B2 U2 B R2
