B U F L'
R' U F L' R
R' U F R L'
B R U F L'
B R' U F L'
B R2 U F L'
B U F L' D
B U F L' D'
B U F L' D2
B U F D L'
B U F D' L'
B U F D2 L'
F' B U F2 L'
B F' U F2 L'
U F U' B U L' D'
U F U' B U L' D2
U F U' B U D L'
U F U' B U D' L'
U F U' B U D2 L'
U F U' B D U L'
U F U' B D' U L'
U F U' B D2 U L'
F D L' U' L B U
U F D L' U' B U
U F D U' B U L'
B2 D R F' B' U F2
B2 D R B' F' U F2
U F D' L' U' B U
B D R U F D' L2
B D R D F' U F2
B D R D' F' U F2
U F D' U' B U L'
B D R D2 F' U F2
B D R F' R U F2
B D R F' R' U F2
B D R F' R2 U F2
B D R F' U F2 D
B D R F' U F2 D'
B D R F' U F2 D2
B D R F' D R2 U
U' F B' L' D' R2 B
U F D2 L' U' B U
B D R' U2 B U' F
U F D2 U' B U L'
U' F B' D' L' R2 B
U' F B' D' R2 L' B
U' F B' D' R2 B L'
D F B R F' U F
B D R2 U F' L' F2
L F B U L' F B'
L F B U L' B' F
B D R2 F2 U F' L'
U F B' L' D' B R2
U F B' D' L' B R2
U F B' D' B L' R2
U F B' D' B R2 L'
F2 D F B U F2 L'
B D F R F' U F
B D F' R F' U F'
F' D F2 B R2 U L'
F2 D F2 B U F L'
F' D B R2 U' R' U2
F D F' B U F L'
F' D B U D' F2 L'
F' D B D' U F2 L'
F' D B F2 R2 U L'
F2 D B F U F2 L'
F2 D B F2 U F L'
F D F2 B U F2 L'
F' D B' R2 B2 U L
B2 D B' R F' U F2
B2 D B' U D' F L'
R' F' U F R F L'
B2 D B' D' U F L'
R2 F' U L F2 L' R
R2 F' U L F2 R L'
F D B F' U F L'
F D B F2 U F2 L'
R2 F' U' R U2 R' F2
R2 F' U' R U2 F2 R'
R2 F' U' F2 L' D2 B2
R2 F' U' F2 D2 L' B2
R2 F' U' F2 D2 B2 L'
U2 F' U2 B U F2 L'
U F' U' B U F2 L'
B D' L' F L U F
F D' L' U' L B U
B D' R U D F L'
B D' R D U F L'
D2 F' B R2 U F2 L'
D2 F' B U' R' U2 F2
B D' R' U D F L'
B D' R' D U F L'
D F' B R F' U F'
B' D' U R2 D F L'
B D' R2 U D F L'
B D' R2 D U F L'
U F' B U F2 B' L'
U F' B U B' F2 L'
F2 D' F B U F2 L'
F2 D' F2 B U F L'
F' D' B U D F2 L'
F D' F' B U F L'
F' D' B D U F2 L'
F2 D' B F U F2 L'
F2 D' B F2 U F L'
F D' F2 B U F2 L'
B2 D' B' U D F L'
B2 D' B' D U F L'
F D' B F' U F L'
F D' B F2 U F2 L'
U2 F2 U2 B U L F'
U2 F2 U2 B U F' L
U F2 U' B U F' L'
F D2 L' U' L B U
B2 D2 R B' U F L
B D2 R U D2 F L'
B D2 R D2 U F L'
B2 D2 R' B' U F L
B D2 R' U D2 F L'
B D2 R' D2 U F L'
B2 D2 R2 B' U F L
B D2 R2 U D2 F L'
B D2 R2 D2 U F L'
B D2 U F B' L B
B D2 U B' F L B
D' B L' F L U F
B D2 U' B R' U2 F
B D2 U' B' U2 F L
B D2 U2 B' U' F L
F2 D2 F B U F2 L'
L B L' R U F L'
L B L' R' U F L'
L B L' R2 U F L'
D2 B R U D2 F L2
D2 B R U F D2 L2
D2 B R U' R2 U2 F
D' B R U D F L'
L B L' U F L' D
L B L' U F L' D'
L B L' U F L' D2
L B L' U F D L'
L B L' U F D' L'
L B L' U F D2 L'
D' B R D U F L'
D2 B R D' F2 U F'
D2 B R D2 U F L2
R' B R B U F L'
L B L' F' U F2 L'
B2 D2 F' B' U L F2
B2 D2 F' B' U F2 L
D' B R' U D F L'
D' B R' D U F L'
R2 B R U F L' R
R2 B R U F R L'
D B R U F D' L2
B2 D2 F2 B' U L F'
B2 D2 F2 B' U F' L
D B R D F' U F2
F2 D2 F2 B U F L'
D B R D' F' U F2
D B R D2 F' U F2
L B R L' U F L'
D B R F' R U F2
D B R F' R' U F2
D B R F' R2 U F2
D B R F' U F2 D
D B R F' U F2 D'
D B R F' U F2 D2
D B R F' D R2 U
D2 B R2 U F2 L' F'
D2 B R2 U' R U2 F
F' D2 B U' B R U2
D' B R2 U D F L'
F D2 F' B U F L'
U B R U F B' L'
U B R U B' F L'
D' B R2 D U F L'
D2 B R2 F2 U L' F'
D B R' U2 B U' F
F2 D2 B F U F2 L'
F2 D2 B F2 U F L'
L B R' L' U F L'
B2 D2 B' R U F L
R' B U R F L' R
R' B U R F R L'
B2 D2 B' R' U F L
R' B U R' F L' R
R' B U R' F R L'
F D2 F2 B U F2 L'
B2 D2 B' R2 U F L
R' B U R2 F L' R
R' B U R2 F R L'
U B R' U F B' L'
U B R' U B' F L'
B2 D2 B' U D F L
B2 D2 B' U D' F L
B2 D2 B' U D2 F L
B2 D2 B' U F L D
B2 D2 B' U F L D'
B2 D2 B' U F L D2
B2 D2 B' U F D L
B2 D2 B' U F D' L
B2 D2 B' U F D2 L
B2 D2 B' U F' L F2
B2 D2 B' U F2 L F'
D' B U D F L' D
D' B U D F L' D'
D' B U D F L' D2
D' B U D F D L'
D' B U D F D' L'
D' B U D F D2 L'
R' B U F L' R D
R' B U F L' R D'
R' B U F L' R D2
R' B U F L' D R
R' B U F L' D' R
R' B U F L' D2 R
R' B U F R L' D
R' B U F R L' D'
R' B U F R L' D2
R' B U F R D L'
R' B U F R D' L'
R' B U F R D2 L'
R' B U F D L' R
R' B U F D R L'
R' B U F D' L' R
R' B U F D' R L'
R' B U F D2 L' R
R' B U F D2 R L'
B2 D2 B' D U F L
D2 B U F U2 R' U2
D2 B U F B2 L B2
B2 D2 B' D' U F L
D B R2 U F' L' F2
B2 D2 B' D2 U F L
B2 D2 B' F' U L F2
B2 D2 B' F' U F2 L
B2 D2 B' F2 U L F'
B2 D2 B' F2 U F' L
D2 B U B2 F L B2
R2 B R2 B U F L'
L B R2 L' U F L'
D B R2 F2 U F' L'
D2 B U' R' U2 D F
D2 B U' R' U2 D' F
D2 B U' R' U2 D2 F
D2 B U' R' U2 F D
D2 B U' R' U2 F D'
D2 B U' R' U2 F D2
D2 B U' R' D U2 F
D2 B U' R' D' U2 F
D2 B U' R' D2 U2 F
D2 B U' R' B U2 F
D2 B U' R' B' U2 F
D2 B U' R' B2 U2 F
F D2 B F' U F L'
U B R2 U F B' L'
U B R2 U B' F L'
R B R' B U F L'
F D2 B F2 U F2 L'
D2 B U' D R' U2 F
D2 B U' D' R' U2 F
D2 B U' D2 R' U2 F
R B R2 U F L' R
R B R2 U F R L'
R2 B U F L' D R2
R2 B U F D L' R2
R2 B U F D R2 L'
D2 B U' B2 U2 F L
D B U D' F L' D
D B U D' F L' D'
D B U D' F L' D2
D B U D' F D L'
D B U D' F D' L'
D B U D' F D2 L'
B' F L' U' L B2 U
U B U D2 F B' L
U B U D2 B' F L
U B U F D B' L'
U B U F D' B' L'
U B U F D2 B' L'
U B U F B L' B2
U B U F B' L' D
U B U F B' L' D'
U B U F B' L' D2
U B U F B' D L'
U B U F B' D' L'
U B U F B' D2 L'
U B U F B2 L' B
D2 B U2 B2 U' F L
U B U B F L' B2
U B U B' F L' D
U B U B' F L' D'
U B U B' F L' D2
U B U B' F D L'
U B U B' F D' L'
U B U B' F D2 L'
U B U B2 F L' B
B2 F L' U' L B' U
D' B D R U F L'
D' B D R' U F L'
D' B D R2 U F L'
D2 B D U' R' U2 F
D' B D U F L' D
D' B D U F L' D'
D' B D U F L' D2
D' B D U F D L'
D' B D U F D' L'
D' B D U F D2 L'
D' B D F' U F2 L'
B' F L2 D' L R2 B2
B' F L2 D' L B2 R2
B' F L2 D' R2 L B2
R2 B U2 F' U' F2 L'
D2 B D' U' R' U2 F
F' B R U F2 D' L2
D' B D2 R F' U F2
D2 B D2 U' R' U2 F
D B D' R U F L'
D B D' R' U F L'
D B D' R2 U F L'
D B D' U F L' D
D B D' U F L' D'
D B D' U F L' D2
D B D' U F D L'
D B D' U F D' L'
D B D' U F D2 L'
F' B R' U F2 D2 L2
F' B R' U' R2 U2 F2
D B D' F' U F2 L'
B F R F' U F L'
B F R F2 U F2 L'
F' B R2 U' R' U2 F2
F B R F' U F L'
D2 B F' R2 U F2 L'
F B R F2 U F2 L'
D2 B F' U' R' U2 F2
B F R' F' U F L'
U B D2 U F B' L
U B D2 U B' F L
B F R' F2 U F2 L'
D B F R F' U F
F' B U L F2 L' D
F' B U L F2 L' D'
F' B U L F2 L' D2
F' B U L F2 D L'
F' B U L F2 D' L'
F' B U L F2 D2 L'
F' B U L' F2 L' D
F' B U L' F2 L' D'
F' B U L' F2 L' D2
F' B U L' F2 D L'
F' B U L' F2 D' L'
F' B U L' F2 D2 L'
F' B U L2 F2 L' D
F' B U L2 F2 L' D'
F' B U L2 F2 L' D2
F' B U L2 F2 D L'
F' B U L2 F2 D' L'
F' B U L2 F2 D2 L'
F B R' F' U F L'
F2 B U L F' D' L2
F B R' F2 U F2 L'
F' B U F' L F' L'
F' B U F' L' F' L'
F' B U F' L2 F' L'
F' B U F' D F' L'
F' B U F' D' F' L'
F' B U F' D2 F' L'
F' B U F2 L2 D L
F' B U F2 L2 D' L
F' B U F2 L2 D2 L
F' B U F2 D L' D
F' B U F2 D L' D'
F' B U F2 D L' D2
F' B U F2 D' L' D
F' B U F2 D' L' D'
F' B U F2 D' L' D2
F' B U F2 D2 L' D
F' B U F2 D2 L' D'
F' B U F2 D2 L' D2
F' B U F2 B' L' B
F' B U F2 B2 L' B2
D B F' R F' U F'
L B F U L' F B'
L B F U L' B' F
B F R2 F' U F L'
B F R2 F2 U F2 L'
F' B U B' F2 L' B
F' B U B2 F2 L' B2
B F U L' U L U'
F' B U' R U2 F2 D
F' B U' R U2 F2 D'
F' B U' R U2 F2 D2
F' B U' R D2 B2 U2
F' B U' R B U2 F2
F' B U' R B' U2 F2
F' B U' R B2 U2 F2
B F U L2 D L F2
B F U L2 D F2 L
F B R2 F' U F L'
F B R2 F2 U F2 L'
F' B U' D2 R B2 U2
F' B U' D2 B2 R U2
U B F' U F2 B' L'
U B F' U B' F2 L'
F B U L' U L U'
F' B U' B R U2 F2
F B U L2 D L F2
F B U L2 D F2 L
F' B U' B U2 F2 L'
F' B U' B' R U2 F2
F' B U' B' U2 F2 L'
F' B U' B2 R U2 F2
F' B U' B2 U2 F2 L'
F' B U2 L U' F2 L'
F' B U2 L' U' F2 L'
F' B U2 L2 U' F2 L'
F' B U2 B U' F2 L'
F' B U2 B' U' F2 L'
F' B U2 B2 U' F2 L'
F2 B U2 B U' L F'
F2 B U2 B U' F' L
F' B D R2 U' R' U2
F' B D F2 R2 U L'
F2 B D F U F2 L'
F2 B D F2 U F L'
R' B' R B U F L'
B F D F' U F L'
L B' L' B2 U F L'
B F D F2 U F2 L'
F2 B D' F U F2 L'
F2 B D' F2 U F L'
R2 B' R U F L' R
R2 B' R U F R L'
F B D F' U F L'
F B D F2 U F2 L'
F' B D2 U' R B2 U2
F' B D2 U' B2 R U2
B F D' F' U F L'
B F D' F2 U F2 L'
F2 B D2 F U F2 L'
D B' R F' B2 U F2
F2 B D2 F2 U F L'
D B' R B2 F' U F2
F B D' F' U F L'
F B D' F2 U F2 L'
B F D2 F' U F L'
R' B' U R F L' R
R' B' U R F R L'
B F D2 F2 U F2 L'
R' B' U R' F L' R
R' B' U R' F R L'
R' B' U R2 F L' R
R' B' U R2 F R L'
D2 B' U D' R2 F L
D2 B' U D' F L R2
D2 B' U D' F R2 L
R' B' U F L' R D
R' B' U F L' R D'
R' B' U F L' R D2
R' B' U F L' D R
R' B' U F L' D' R
R' B' U F L' D2 R
R' B' U F R L' D
R' B' U F R L' D'
R' B' U F R L' D2
R' B' U F R D L'
R' B' U F R D' L'
R' B' U F R D2 L'
D2 B' U F L D' R2
R' B' U F D L' R
R' B' U F D R L'
R' B' U F D' L' R
R' B' U F D' R L'
R' B' U F D2 L' R
R' B' U F D2 R L'
D2 B' U F D' L R2
D2 B' U F D' R2 L
U' B' U B2 U F L'
F B D2 F' U F L'
F B D2 F2 U F2 L'
R2 B' R2 B U F L'
R B' R' B U F L'
R B' R2 U F L' R
R B' R2 U F R L'
R2 B' U F L' D R2
R2 B' U F D L' R2
R2 B' U F D R2 L'
D B' U D' R2 F L'
D B' U D' F L' R2
D B' U D' F R2 L'
U' B' U2 F L' D' R2
F B' L' U' L B2 U
U' B' U2 F D' L' R2
U' B' U2 F D' R2 L'
U2 B' U' F L' D' R2
U2 B' U' F D' L' R2
U2 B' U' F D' R2 L'
F B' L2 D' L R2 B2
F B' L2 D' L B2 R2
F B' L2 D' R2 L B2
B F' R U F2 D' L2
U2 B' U2 B2 U F L'
R2 B' U2 F' U' F2 L'
D2 B' D' U R2 F L
D2 B' D' U F L R2
D2 B' D' U F R2 L
B F' R' U F2 D2 L2
B F' R' U' R2 U2 F2
B' F' R2 B2 U L F2
B' F' R2 B2 U F2 L
F' B' R2 B2 U L F2
F' B' R2 B2 U F2 L
B' F' U F2 L' D' R2
B' F' U F2 D' L' R2
B' F' U F2 D' R2 L'
U' B' F L' D' R2 B
B F' R2 U' R' U2 F2
D B' D' U R2 F L'
D B' D' U F L' R2
D B' D' U F R2 L'
F' B' U F2 L' D' R2
F' B' U F2 D' L' R2
F' B' U F2 D' R2 L'
U' B' F D' L' R2 B
U' B' F D' R2 L' B
U' B' F D' R2 B L'
B F' U L F2 L' D
B F' U L F2 L' D'
B F' U L F2 L' D2
B F' U L F2 D L'
B F' U L F2 D' L'
B F' U L F2 D2 L'
B F' U L' F2 L' D
B F' U L' F2 L' D'
B F' U L' F2 L' D2
B F' U L' F2 D L'
B F' U L' F2 D' L'
B F' U L' F2 D2 L'
B F' U L2 F2 L' D
B F' U L2 F2 L' D'
B F' U L2 F2 L' D2
B F' U L2 F2 D L'
B F' U L2 F2 D' L'
B F' U L2 F2 D2 L'
B F' U F' L F' L'
B F' U F' L' F' L'
B F' U F' L2 F' L'
B F' U F' D F' L'
B F' U F' D' F' L'
B F' U F' D2 F' L'
B F' U F2 L2 D L
B F' U F2 L2 D' L
B F' U F2 L2 D2 L
B F' U F2 D L' D
B F' U F2 D L' D'
B F' U F2 D L' D2
B F' U F2 D' L' D
B F' U F2 D' L' D'
B F' U F2 D' L' D2
B F' U F2 D2 L' D
B F' U F2 D2 L' D'
B F' U F2 D2 L' D2
B F' U F2 B' L' B
B F' U F2 B2 L' B2
B F' U B' F2 L' B
B F' U B2 F2 L' B2
B F' U' R U2 F2 D
B F' U' R U2 F2 D'
B F' U' R U2 F2 D2
B F' U' R D2 B2 U2
B F' U' R B U2 F2
B F' U' R B' U2 F2
B F' U' R B2 U2 F2
B F' U' D2 R B2 U2
B F' U' D2 B2 R U2
B F' U' B R U2 F2
B F' U' B U2 F2 L'
B F' U' B' R U2 F2
U B' F L' D' B R2
B F' U' B' U2 F2 L'
B F' U' B2 R U2 F2
B F' U' B2 U2 F2 L'
B F' U2 L U' F2 L'
B F' U2 L' U' F2 L'
B F' U2 L2 U' F2 L'
U B' F D' L' B R2
U B' F D' B L' R2
U B' F D' B R2 L'
B F' U2 B U' F2 L'
B F' U2 B' U' F2 L'
B F' U2 B2 U' F2 L'
B F' D R2 U' R' U2
B F' D F2 R2 U L'
B F' D2 U' R B2 U2
B F' D2 U' B2 R U2
R' B2 R B U F L'
R2 B2 R U F L' R
R2 B2 R U F R L'
D B2 R F' B' U F2
D B2 R B' F' U F2
F B2 L' U' L B' U
R' B2 U R F L' R
R' B2 U R F R L'
R' B2 U R' F L' R
R' B2 U R' F R L'
R' B2 U R2 F L' R
R' B2 U R2 F R L'
R' B2 U F L' R D
R' B2 U F L' R D'
R' B2 U F L' R D2
R' B2 U F L' D R
R' B2 U F L' D' R
R' B2 U F L' D2 R
R' B2 U F R L' D
R' B2 U F R L' D'
R' B2 U F R L' D2
R' B2 U F R D L'
R' B2 U F R D' L'
R' B2 U F R D2 L'
U' B2 U B' U F L'
R' B2 U F D L' R
R' B2 U F D R L'
R' B2 U F D' L' R
R' B2 U F D' R L'
R' B2 U F D2 L' R
R' B2 U F D2 R L'
R2 B2 R2 B U F L'
R B2 R' B U F L'
R2 B2 U F L' D R2
R B2 R2 U F L' R
R B2 R2 U F R L'
R2 B2 U F D L' R2
R2 B2 U F D R2 L'
U2 B2 U2 B' U F L'
D' B2 D B' U F L'
B F2 U L F' D' L2
R2 B2 U2 F' U' F2 L'
D' B2 D' B' U F L
D B2 D B' U F L
D B2 D' B' U F L'
B F2 U2 B U' L F'
B F2 U2 B U' F' L
B F2 D F U F2 L'
B F2 D F2 U F L'
B F2 D' F U F2 L'
B F2 D' F2 U F L'
B F2 D2 F U F2 L'
B F2 D2 F2 U F L'
