B2 L F' U' L
F' U2 R' U L2
D' F' B2 L U'
F' D' B2 L U'
B2 F' L U' L
D' B2 L F' U'
F' B2 L U' L
D' B2 F' L U'
D' F' B2 D L U' D2
D' F' B2 D L D U'
D' F' B2 D L D' U'
D' F' B2 D L D2 U'
D' F' B2 D' L U' D
D' F' B2 D' L U' D'
D' F' B2 D' L U' D2
D' F' B2 D' L D U'
D' F' B2 D' L D' U'
D' F' B2 D' L D2 U'
D2 F' B2 D2 L U' L
D' F' B2 D2 L U' D
D' F' B2 D2 L U' D'
D' F' B2 D2 L U' D2
D' F' B2 D2 L D U'
D' F' B2 D2 L D' U'
D' F' B2 D2 L D2 U'
L2 F' B2 L U' L' D
L2 F' B2 L U' L' D'
L2 F' B2 L U' L' D2
L2 F' B2 L U' D L'
L2 F' B2 L U' D' L'
L2 F' B2 L U' D2 L'
L2 F' B2 L D U' L'
L2 F' B2 L D' U' L'
L2 F' B2 L D2 U' L'
L2 F' B2 L B U' L'
L2 F' B2 L B' U' L'
L2 F' B2 L B2 U' L'
L' F' B2 D' L B' U'
L2 F' B2 D L U' L'
D F' B2 L U2 F' U
L2 F' B2 D' L U' L'
L2 F' B2 D2 L U' L'
U F' B2 L U' L B'
F' D' U2 R' U D L2
L F' B2 L U R' U2
F' D' U2 R' U2 B2 U'
F' D' U2 R' D U L2
F' D' U2 R' D2 F2 U
L F' B2 L B2 U' L
D' F2 L' B2 L F U'
B2 D' F L F2 B2 U'
U' F2 L2 U' R' B' U
B2 D' F L B2 F2 U'
F2 D' F L B2 L U'
F2 D' F L' B2 L U'
F2 D' F L2 B2 L U'
F' D' F B2 L F' U'
B2 D' F' L U' D L2
B2 D' F' L D U' L2
B2 D' F' L B2 U' D
B2 D' F' L B2 U' D'
B2 D' F' L B2 U' D2
B2 D' F' L B2 D U'
B2 D' F' L B2 D' U'
B2 D' F' L B2 D2 U'
F2 D' F B2 L U' D
F2 D' F B2 L U' D'
F2 D' F B2 L U' D2
F2 D' F B2 L D U'
F2 D' F B2 L D' U'
F2 D' F B2 L D2 U'
F2 D' F B2 D L U'
F2 D' F B2 D' L U'
F2 D' F B2 D2 L U'
B2 D' F' L' B2 L2 U'
B2 D' F' L2 B2 L' U'
B2 D' F' D L U' L
B2 D' F' B2 U2 R' U
F2 D' F' B2 L F2 U'
F' D' F2 B2 L F2 U'
B D' F' B L B U'
F' D' B L B L U'
F' D' B L' B L U'
F' D' B L2 B L U'
F2 D' F2 B2 L F' U'
U2 F2 R' U2 F U' L2
F' D' B D B L U'
F' D' B D' B L U'
F' D' B D2 B L U'
D F2 R' U2 R F U'
B D' B L F' B U'
B D' B L B F' U'
B D' B F' L B U'
F' D' B2 L' U' D F2
F' D' B2 L' D U' F2
F' D' B2 L2 D L' U'
F' D' B2 L2 D' L' U'
F' D' B2 L2 D2 L' U'
F' D' B2 D L U' D
F' D' B2 D L U' D'
F' D' B2 D L U' D2
F' D' B2 D L D U'
F' D' B2 D L D' U'
F' D' B2 D L D2 U'
F' D' B2 D' L U' D
F' D' B2 D' L U' D'
F' D' B2 D' L U' D2
F' D' B2 D' L D U'
F' D' B2 D' L D' U'
F' D' B2 D' L D2 U'
F' D' B2 D2 L U' D
F' D' B2 D2 L U' D'
F' D' B2 D2 L U' D2
F' D' B2 D2 L D U'
F' D' B2 D2 L D' U'
F' D' B2 D2 L D2 U'
F' D' B2 F L F' U'
F' D' B2 F2 L F2 U'
F2 D' B2 D F L U'
F2 D' B2 D' F L U'
B2 D' B2 F' U2 R' U
F2 D' B2 D2 F L U'
F2 D' B2 F L U' D
F2 D' B2 F L U' D'
F2 D' B2 F L U' D2
F2 D' B2 F L D U'
F2 D' B2 F L D' U'
F2 D' B2 F L D2 U'
F2 D' B2 F D L U'
F2 D' B2 F D' L U'
F2 D' B2 F D2 L U'
F2 D' B2 F' L F2 U'
F2 D' B2 F2 L F' U'
F' D2 L D B2 L U'
B2 D2 L D F' B2 U'
F D' B2 L U L U2
B2 D2 L D B2 F' U'
B2 D2 L D2 F' U' L2
B2 D2 L F' U R2 U2
B2 D2 L F' U' D2 L2
B2 D2 L F' D B2 U'
B2 D2 L F' D2 U' L2
F D' B2 D L F2 U'
F D' B2 D F2 L U'
F D' B2 D2 L U' R2
F' D2 L' D B2 L U'
D2 F2 D F B2 L U'
D2 F2 D B2 F L U'
F' D2 L2 D B2 L U'
F' D2 U R2 U R U
D' F2 B2 D F L U'
D' F2 B2 D' F L U'
D' F2 B2 D2 F L U'
D' B L F' B L U'
D' B L B L F' U'
D' B L B F' L U'
F' D2 U2 R' U' R' U2
D' B L' F' B L U'
D' B L' B L F' U'
D' B L' B F' L U'
L2 B L' F' U' L F
D' B L2 F' B L U'
F2 D2 F D B2 L U'
D' B L2 B L F' U'
L' B L2 F' U' L F
D' B L2 B F' L U'
F D2 U2 R' B2 U L
B2 D2 F' L U R2 U2
B2 D2 F' L U' D2 L2
B2 D2 F' L D B2 U'
B2 D2 F' L D2 U' L2
B2 D2 F' D L B2 U'
B2 D2 F' D2 L U' L
R2 B R U2 R U' L2
R2 B R D F2 L' U
R2 B R F2 L' U L'
F' D2 B2 L U R2 U2
F' D2 B2 L U' D2 L2
F' D2 B2 L D B2 U'
F' D2 B2 L D2 U' L2
F' D2 B2 D L B2 U'
F' D2 B2 D2 L U' L
F' B L U' L D F
F' B L U' L D' F
F' B L U' L D2 F
F' B L U' L F D
F' B L U' L F D'
F' B L U' L F D2
F' B L U' D L F
F' B L U' D' L F
F' B L U' D2 L F
F' B L U' F L F
F' B L U' F' L F
F' B L U' F2 L F
F' B L D U' L F
B2 F L U' L D R2
R' B U2 R F' U' L2
F' B L D' U' L F
B2 F L U' D L R2
B2 F L U' D R2 L
F' B L D2 U' L F
B2 F L D U' L R2
B2 F L D U' R2 L
B2 F L F2 U' L D
B2 F L F2 U' L D'
B2 F L F2 U' L D2
B2 F L F2 U' D L
B2 F L F2 U' D' L
B2 F L F2 U' D2 L
B2 F L F2 D U' L
B2 F L F2 D' U' L
B2 F L F2 D2 U' L
F' B L' U' L F L2
U2 B U2 F' L' U' L'
F' B L' B L U' L2
B F L F2 U' L F
D' B D F' B L U'
D' B D B L F' U'
D' B D B F' L U'
F B L F2 U' L F
F' B L2 B L U' L'
R2 B D R F2 U B2
D' B D' F' B L U'
D' B D' B L F' U'
D' B D' B F' L U'
D' B D2 F' B L U'
D' B D2 B L F' U'
D' B D2 B F' L U'
D' B F' L B L U'
D' B F' L' B L U'
D' B F' L2 B L U'
L' B F' U' L F L'
D' B F' D B L U'
D' B F' D' B L U'
D' B F' D2 B L U'
L2 B F' L' U' L F
F' B U R B U2 L2
F' B U R' U2 L2 F'
F' B U R' U2 F' L2
F' B U' L D F L
F' B U' L D' F L
F' B U' L D2 F L
F' B U' L F L D
F' B U' L F L D'
F' B U' L F L D2
F' B U' L F D L
F' B U' L F D' L
F' B U' L F D2 L
F' B U' L F' L F2
F' B U' L F2 L F'
F' B U' F L F L
F' B U' F' L F L
F' B U' F2 L F L
F' B U2 F R U L2
B2 F D' L B2 U' R'
F' B D' B L B U'
B2 F' L U R U2 L
B2 F' L U R' U2 L
B2 F' L U R2 U2 L
B2 F' L U' L2 D L'
B2 F' L U' L2 D' L'
B2 F' L U' L2 D2 L'
B2 F' L U' D L D
B2 F' L U' D L D'
B2 F' L U' D L D2
B2 F' L U' D' L D
B2 F' L U' D' L D'
B2 F' L U' D' L D2
B2 F' L U' D2 L D
B2 F' L U' D2 L D'
B2 F' L U' D2 L D2
B2 F' L U' F L F'
B2 F' L U' F2 L F2
B2 F' L U2 F U L
B2 F' L U2 F' U L
B2 F' L U2 F2 U L
B2 F' L D U' L D
B2 F' L D U' L D'
B2 F' L D U' L D2
B2 F' L D' U' L D
B2 F' L D' U' L D'
B2 F' L D' U' L D2
B2 F' L D2 U' L D
B2 F' L D2 U' L D'
B2 F' L D2 U' L D2
B' F' L' U' D L' F
B' F' L' D U' L' F
B2 F' L B2 U R' U2
F' B' L' U' D L' F
U2 B' R2 B R' U L2
B F' L U' L D F
B F' L U' L D' F
B F' L U' L D2 F
B F' L U' L F D
B F' L U' L F D'
B F' L U' L F D2
F' B' L' D U' L' F
B F' L U' D L F
B F' L U' D' L F
B F' L U' D2 L F
B F' L U' F L F
B' F' L' B' L U' L2
B F' L U' F' L F
B F' L U' F2 L F
B2 F' L' U' D L' F2
B F' L D U' L F
B2 F' L' D U' L' F2
B F' L D' U' L F
B F' L D2 U' L F
F' B' L' B' L U' L2
B2 F' L' B L2 U' L
B2 F' L' B' L2 U' L
B2 F' L' B2 L2 U' L
B F' L' U' L F L2
B' F' L2 B' L U' L'
B2 F' L2 D L' U' L
B2 F' L2 D' L' U' L
B2 F' L2 D2 L' U' L
F' B' L2 B' L U' L'
R' B' U2 R F' U' L2
B F' L' B L U' L2
B2 F' L2 B L' U' L
B2 F' L2 B' L' U' L
B2 F' L2 B2 L' U' L
B F' L2 B L U' L'
B' F' U' L' D L' F
F' B' U' L' D L' F
B2 F' U' L' D L' F2
B2 F' U' L2 U L' U'
B F' U R B U2 L2
B F' U R' U2 L2 F'
B F' U R' U2 F' L2
B F' U' L D F L
B F' U' L D' F L
B F' U' L D2 F L
B F' U' L F L D
B F' U' L F L D'
B F' U' L F L D2
B F' U' L F D L
B F' U' L F D' L
B F' U' L F D2 L
B F' U' L F' L F2
B F' U' L F2 L F'
B F' U' F L F L
B F' U' F' L F L
B F' U' F2 L F L
B2 F' D L U' D' L2
B2 F' D L U2 F2 U
B2 F' D L D' U' L2
B2 F' D L D2 B2 U'
U' B2 L F' U' L B2
D2 B2 L D F' B2 U'
D2 B2 L D B2 F' U'
D2 B2 L D2 F' U' L2
D' B2 L D F' U' D
D' B2 L D F' U' D'
D' B2 L D F' U' D2
D' B2 L D F' D U'
D' B2 L D F' D' U'
D' B2 L D F' D2 U'
D' B2 L D' F' U' D
D' B2 L D' F' U' D'
D' B2 L D' F' U' D2
D' B2 L D' F' D U'
D' B2 L D' F' D' U'
D' B2 L D' F' D2 U'
D2 B2 L F' U R2 U2
B F' U2 F R U L2
D2 B2 L F' U' D2 L2
D2 B2 L F' D B2 U'
D2 B2 L F' D2 U' L2
D' B2 L D2 F' U' D
D' B2 L D2 F' U' D'
D' B2 L D2 F' U' D2
D' B2 L D2 F' D U'
D' B2 L D2 F' D' U'
D' B2 L D2 F' D2 U'
L' B2 L D' F' B2 U'
L' B2 L D' B2 F' U'
D' B2 L F U' D R2
D' B2 L F D U' R2
D' B2 L F2 D F U'
D' B2 L F2 D' F U'
D' B2 L F2 D2 F U'
L' B2 L F' U' L2 D
L' B2 L F' U' L2 D'
L' B2 L F' U' L2 D2
L' B2 L F' D' B2 U'
L' B2 L F' B U' L2
L' B2 L F' B' U' L2
L' B2 L F' B2 U' L2
B2 F' D' L U' D L2
B2 F' D' L D U' L2
L' B2 L B F' U' L2
B2 F' D' L B2 U' D
B2 F' D' L B2 U' D'
B2 F' D' L B2 U' D2
B2 F' D' L B2 D U'
B2 F' D' L B2 D' U'
B2 F' D' L B2 D2 U'
L' B2 L B' F' U' L2
B2 F' D' L' B2 L2 U'
L' B2 L B2 F' U' L2
B2 F' D' L2 B2 L' U'
D' B2 L' D F' U' F'
D' B2 L' F L2 F2 U'
D' B2 L' F' L2 U' D
D' B2 L' F' L2 U' D'
D' B2 L' F' L2 U' D2
D' B2 L' F' L2 D U'
D' B2 L' F' L2 D' U'
D' B2 L' F' L2 D2 U'
D' B2 L' F' U' D F2
D' B2 L' F' D U' F2
L' B2 L' F' L2 U' L2
B2 F' D' B2 U2 R' U
B2 F' D2 L U R2 U2
B2 F' D2 L U' D2 L2
B2 F' D2 L D B2 U'
B2 F' D2 L D2 U' L2
D B2 L D' F' U' L2
D B2 L D2 F' B2 U'
D B2 L D2 B2 F' U'
D B2 L F' U2 F' U
D' B2 L2 D L' F' U'
L2 B2 L' F' L2 U' L'
D' B2 L2 D' L' F' U'
D' B2 L2 D2 L' F' U'
B F' D' B L B U'
L B2 L F' U R' U2
F' B2 L U R U2 L
F' B2 L U R' U2 L
L B2 L F' B2 U' L
F' B2 L U R2 U2 L
F' B2 L U' L2 D L'
F' B2 L U' L2 D' L'
F' B2 L U' L2 D2 L'
F' B2 L U' D L D
F' B2 L U' D L D'
F' B2 L U' D L D2
F' B2 L U' D' L D
F' B2 L U' D' L D'
F' B2 L U' D' L D2
F' B2 L U' D2 L D
F' B2 L U' D2 L D'
F' B2 L U' D2 L D2
F' B2 L U' F L F'
F' B2 L U' F2 L F2
F' B2 L U2 F U L
F' B2 L U2 F' U L
F' B2 L U2 F2 U L
F' B2 L D U' L D
F' B2 L D U' L D'
F' B2 L D U' L D2
L B2 L B2 F' U' L
F' B2 L D' U' L D
F' B2 L D' U' L D'
F' B2 L D' U' L D2
F' B2 L D2 U' L D
F' B2 L D2 U' L D'
F' B2 L D2 U' L D2
F' B2 L B2 U R' U2
F' B2 L' U' D L' F2
F' B2 L' D U' L' F2
F' B2 L' B L2 U' L
F' B2 L' B' L2 U' L
F' B2 L' B2 L2 U' L
F B2 L U' L D R2
F B2 L U' D L R2
F B2 L U' D R2 L
F B2 L D U' L R2
F B2 L D U' R2 L
F' B2 L2 D L' U' L
F' B2 L2 D' L' U' L
F' B2 L2 D2 L' U' L
F B2 L F2 U' L D
F B2 L F2 U' L D'
F B2 L F2 U' L D2
F B2 L F2 U' D L
F B2 L F2 U' D' L
F B2 L F2 U' D2 L
F B2 L F2 D U' L
F B2 L F2 D' U' L
F B2 L F2 D2 U' L
F' B2 L2 B L' U' L
F' B2 L2 B' L' U' L
F' B2 L2 B2 L' U' L
R' B2 U2 R F' U' L2
U2 B2 U2 L F' U' L
D2 B2 D L F' B2 U'
D2 B2 D L B2 F' U'
D' B2 D L D F' U'
D' B2 D L D' F' U'
D' B2 D L D2 F' U'
D' B2 D L F' U' D
D' B2 D L F' U' D'
D' B2 D L F' U' D2
D' B2 D L F' D U'
D' B2 D L F' D' U'
D' B2 D L F' D2 U'
D' B2 D L' F' L2 U'
L' B2 D L F' U' L2
U B2 U' L F' U' L
U2 B2 U2 F' L U' L
D2 B2 D F' L B2 U'
D' B2 D F L F2 U'
D' B2 D F' L U' D
D' B2 D F' L U' D'
D' B2 D F' L U' D2
D' B2 D F' L D U'
D' B2 D F' L D' U'
D' B2 D F' L D2 U'
D' B2 D F' D L U'
D' B2 D F' D' L U'
D' B2 D F' D2 L U'
F' B2 U' L' D L' F2
F' B2 U' L2 U L' U'
U B2 U' F' L U' L
D' B2 D' L D F' U'
D' B2 D' L D' F' U'
D' B2 D' L D2 F' U'
D' B2 D' L F' U' D
D' B2 D' L F' U' D'
D' B2 D' L F' U' D2
D' B2 D' L F' D U'
D' B2 D' L F' D' U'
D' B2 D' L F' D2 U'
D' B2 D' L' F' L2 U'
L' B2 D' L F' U' L2
L2 B2 D F' L U' L'
D' B2 D' F L F2 U'
D' B2 D' F' L U' D
D' B2 D' F' L U' D'
D' B2 D' F' L U' D2
D' B2 D' F' L D U'
D' B2 D' F' L D' U'
D' B2 D' F' L D2 U'
D' B2 D' F' D L U'
D' B2 D' F' D' L U'
D' B2 D' F' D2 L U'
D2 B2 D2 L F' U' L
D' B2 D2 L D F' U'
D' B2 D2 L D' F' U'
D' B2 D2 L D2 F' U'
D' B2 D2 L F' U' D
D' B2 D2 L F' U' D'
D' B2 D2 L F' U' D2
D' B2 D2 L F' D U'
D' B2 D2 L F' D' U'
D' B2 D2 L F' D2 U'
D' B2 D2 L' F' L2 U'
L' B2 D2 L F' U' L2
L2 B2 D' F' L U' L'
D2 B2 D2 F' L U' L
D' B2 D2 F L F2 U'
D B2 D' L F' U' L
D' B2 D2 F' L U' D
D' B2 D2 F' L U' D'
D' B2 D2 F' L U' D2
D' B2 D2 F' L D U'
D' B2 D2 F' L D' U'
D' B2 D2 F' L D2 U'
D' B2 D2 F' D L U'
D' B2 D2 F' D' L U'
D' B2 D2 F' D2 L U'
F' B2 D L U' D' L2
F' B2 D L U2 F2 U
F' B2 D L D' U' L2
F' B2 D L D2 B2 U'
D' B2 F L U' D R2
D' B2 F L D U' R2
D' B2 F L F2 U' D
D' B2 F L F2 U' D'
D' B2 F L F2 U' D2
D' B2 F L F2 D U'
D' B2 F L F2 D' U'
D' B2 F L F2 D2 U'
D' B2 F L' F2 L2 U'
D B2 D' F' L U' L
U' B2 F' L U' L B2
L2 B2 D2 F' L U' L'
D B2 D2 L F' B2 U'
D B2 D2 L B2 F' U'
D' B2 F D L U' R2
D2 B2 F' L U R2 U2
D2 B2 F' L U' D2 L2
D2 B2 F' L D B2 U'
D2 B2 F' L D2 U' L2
F' B2 D' L U' D L2
F' B2 D' L D U' L2
F' B2 D' L B2 U' D
F' B2 D' L B2 U' D'
F' B2 D' L B2 U' D2
F' B2 D' L B2 D U'
F' B2 D' L B2 D' U'
F' B2 D' L B2 D2 U'
F' B2 D' L' B2 L2 U'
F' B2 D' L2 B2 L' U'
D' B2 F' L' U' D F2
D' B2 F' L' D U' F2
D' B2 F' L2 D L' U'
D' B2 F' L2 D' L' U'
D' B2 F' L2 D2 L' U'
D B2 D2 F' L B2 U'
D2 B2 F' D L B2 U'
D2 B2 F' D2 L U' L
D' B2 F' D L U' D
D' B2 F' D L U' D'
D' B2 F' D L U' D2
D' B2 F' D L D U'
D' B2 F' D L D' U'
D' B2 F' D L D2 U'
B2 F2 D' F L B2 U'
D' B2 F' D' L U' D
D' B2 F' D' L U' D'
D' B2 F' D' L U' D2
D' B2 F' D' L D U'
D' B2 F' D' L D' U'
D' B2 F' D' L D2 U'
D' B2 F' D2 L U' D
D' B2 F' D2 L U' D'
D' B2 F' D2 L U' D2
D' B2 F' D2 L D U'
D' B2 F' D2 L D' U'
D' B2 F' D2 L D2 U'
L2 B2 F' L U' L' D
L2 B2 F' L U' L' D'
L2 B2 F' L U' L' D2
L2 B2 F' L U' D L'
L2 B2 F' L U' D' L'
L2 B2 F' L U' D2 L'
L2 B2 F' L D U' L'
L' B2 F' D' L B' U'
L2 B2 F' L D' U' L'
L2 B2 F' L D2 U' L'
L2 B2 F' L B U' L'
L2 B2 F' L B' U' L'
L2 B2 F' L B2 U' L'
F' B2 D' B2 U2 R' U
F2 B2 D' F L B2 U'
F' B2 D2 L U R2 U2
F' B2 D2 L U' D2 L2
F' B2 D2 L D B2 U'
F' B2 D2 L D2 U' L2
L2 B2 F' D L U' L'
L2 B2 F' D' L U' L'
D' B2 F2 D F L U'
L2 B2 F' D2 L U' L'
D' B2 F2 D' F L U'
D B2 F' L U2 F' U
D' B2 F2 D2 F L U'
F B2 D' L B2 U' R'
L B2 F' L U R' U2
L B2 F' L B2 U' L
U B2 F' L U' L B'
