B2 R U L
B2 R U L D
B2 R U L D'
B2 R U L D2
B2 R U D L
B2 R U D' L
B2 R U D2 L
B2 R D U L
B2 R D' U L
B2 R D2 U L
B2 R F U L
B2 R F' U L
B2 R F2 U L
B' R B' U L
R D' F2 U R2
B2 D R U L
B2 D' R U L
B2 D2 R U L
B2 D2 R U L
B2 F' U L F
F' B2 U L F
R B2 U D2 L2
R B2 U' R2 U2
R B2 D' F2 U
R B2 D2 U L2
B2 R F D2 U L D2
B2 R F D2 F U L
B2 R F D2 F' U L
B2 R F D2 F2 U L
L U' L' B2 R U L
D R F D' F2 B2 U
D R F D' B2 F2 U
D R F D2 U L2 R2
D R F D2 U R2 L2
R U' L2 R2 U B2 U
R U' L2 R2 U2 D' R2
R U' L2 R2 D L2 U2
R U' L2 R2 D' U2 R2
B2 R F' U L2 D L'
B2 R F' U L2 D' L'
B2 R F' U L2 D2 L'
B2 R F' U D L D
B2 R F' U D L D'
B2 R F' U D L D2
B2 R F' U D' L D
B2 R F' U D' L D'
B2 R F' U D' L D2
B2 R F' U D2 L D
B2 R F' U D2 L D'
B2 R F' U D2 L D2
B2 R F' U F L F'
B2 R F' U F2 L F2
B2 R F' U' R U2 L
B2 R F' U' R' U2 L
B2 R F' U' R2 U2 L
L2 U' L2 B2 R U L
B2 R F' D U L D
B2 R F' D U L D'
B2 R F' D U L D2
B2 R F' D F U L
B2 R F' D F' U L
B2 R F' D F2 U L
D R F' U D2 L2 R2
D R F' U D2 R2 L2
B' R F' B' U L D
B' R F' B' U L D'
B' R F' B' U L D2
B' R F' B' U D L
B' R F' B' U D' L
B' R F' B' U D2 L
B' R F' B' D U L
B' R F' B' D' U L
B2 R F' D' U L D
B2 R F' D' U L D'
B2 R F' D' U L D2
D R F' U' L2 R2 U2
B' R F' B' D2 U L
D R F' U' R2 L2 U2
B2 R F' D' F U L
B2 R F' D' F' U L
B2 R F' D' F2 U L
B2 R F' D2 U L D
B2 R F' D2 U L D'
B2 R F' D2 U L D2
B2 R F' D2 F U L
B2 R F' D2 F' U L
B2 R F' D2 F2 U L
D R F' D' F2 B2 U
D R F' D' B2 F2 U
D R F' D2 U L2 R2
D R F' D2 U R2 L2
R2 U' R U R2 B2 U
R2 U' R U B2 R2 U
R2 U' R U2 D' R2 F2
R2 U' R U2 D' F2 R2
D' R F2 U' L' R2 U2
R2 U' R D L2 B2 U2
D2 R F2 U' R2 U2 R2
D' R F2 U' R2 L' U2
R2 U' R D B2 L2 U2
R2 U' R D' U2 R2 F2
R2 U' R D' U2 F2 R2
B2 R F2 U L2 D L'
B2 R F2 U L2 D' L'
B2 R F2 U L2 D2 L'
B2 R F2 U D L D
B2 R F2 U D L D'
B2 R F2 U D L D2
B2 R F2 U D' L D
B2 R F2 U D' L D'
B2 R F2 U D' L D2
B2 R F2 U D2 L D
B2 R F2 U D2 L D'
B2 R F2 U D2 L D2
B2 R F2 U F L F'
B2 R F2 U F2 L F2
D' R F2 D' F2 U R
B2 R F2 U' R U2 L
B2 R F2 U' R' U2 L
B2 R F2 U' R2 U2 L
R U' R D L2 R U2
R U' R D R L2 U2
R U' R D' R U2 R
B2 R F2 D U L D
B2 R F2 D U L D'
B2 R F2 D U L D2
B2 R F2 D F U L
B2 R F2 D F' U L
B2 R F2 D F2 U L
D R F2 U D2 L2 R2
D R F2 U D2 R2 L2
B' R F2 B' U L D
B' R F2 B' U L D'
B' R F2 B' U L D2
B' R F2 B' U D L
B' R F2 B' U D' L
B' R F2 B' U D2 L
B2 R F2 D' U L D
B2 R F2 D' U L D'
B2 R F2 D' U L D2
B' R F2 B' D U L
D R F2 U' L2 R2 U2
B' R F2 B' D' U L
B' R F2 B' D2 U L
B2 R F2 D' F U L
D R F2 U' R2 L2 U2
B2 R F2 D' F' U L
B2 R F2 D' F2 U L
B2 R F2 D2 U L D
B2 R F2 D2 U L D'
B2 R F2 D2 U L D2
B2 R F2 D2 F U L
B2 R F2 D2 F' U L
B2 R F2 D2 F2 U L
D R F2 D' F2 B2 U
D R F2 D' B2 F2 U
D R F2 D2 U L2 R2
D R F2 D2 U R2 L2
D' R B U D2 L2 R
D' R B U D2 R L2
D' R B U' R2 U2 R'
R U' R' U B2 U L
R U' R' D L2 R' U2
D' R B D2 U L2 R
D' R B D2 U R L2
R U' R' D R' L2 U2
D2 R B D2 B2 U L2
R U' R' D' R' U2 R'
D R B U D2 L2 R2
D R B U D2 R2 L2
D R B U' L2 R2 U2
D R B U' R2 L2 U2
D R B D' F2 B2 U
D R B D' B2 F2 U
D R B D2 U L2 R2
D R B D2 U R2 L2
R U' R2 L U B2 U
R U' R2 L U2 D' R2
R U' R2 L D L2 U2
R U' R2 L D' U2 R2
D' R B' U D2 L2 R
D' R B' U D2 R L2
R U' R2 L' U B2 U
R U' R2 L' U2 D' R2
R U' R2 L' D L2 U2
R U' R2 L' D' U2 R2
B' R B' U L2 D L'
B' R B' U L2 D' L'
B' R B' U L2 D2 L'
D' R B' U' R2 U2 R'
B' R B' U D L D
B' R B' U D L D'
B' R B' U D L D2
R U' R2 L2 U B2 U
B' R B' U D' L D
B' R B' U D' L D'
B' R B' U D' L D2
B' R B' U D2 L D
B' R B' U D2 L D'
B' R B' U D2 L D2
R U' R2 L2 U2 D' R2
B' R B' U F L F'
R U' R2 L2 D L2 U2
R U' R2 L2 D' U2 R2
B' R B' U F2 L F2
B' R B' U' R U2 L
B' R B' U' R' U2 L
B' R B' U' R2 U2 L
R U' R2 U B2 U D
R U' R2 U B2 U D'
R U' R2 U B2 U D2
R U' R2 U B2 D U
R U' R2 U B2 D' U
R U' R2 U B2 D2 U
R U' R2 U' D2 F2 U'
B' R B' D U L D
B' R B' D U L D'
B' R B' D U L D2
R U' R2 U2 R D' R2
R U' R2 U2 R' D' R2
R U' R2 U2 R2 D' R2
B' R B' D F U L
B' R B' D F' U L
R U' R2 U2 D' R2 D
R U' R2 U2 D' R2 D'
R U' R2 U2 D' R2 D2
B' R B' D F2 U L
R U' R2 D L2 U2 D
R U' R2 D L2 U2 D'
R U' R2 D L2 U2 D2
R U' R2 D L2 D U2
R U' R2 D L2 D' U2
R U' R2 D L2 D2 U2
D' R B' D2 U L2 R
D' R B' D2 U R L2
B' R B' D' U L D
B' R B' D' U L D'
B' R B' D' U L D2
B' R B' D' F U L
B' R B' D' F' U L
D2 R B' D2 B2 U L2
B' R B' D' F2 U L
R U' R2 D' L U2 R2
R U' R2 D' L' U2 R2
R U' R2 D' L2 U2 R2
B' R B' D2 U L D
B' R B' D2 U L D'
B' R B' D2 U L D2
B' R B' D2 F U L
R U' R2 D' U2 R2 D
R U' R2 D' U2 R2 D'
R U' R2 D' U2 R2 D2
B' R B' D2 F' U L
B' R B' D2 F2 U L
B' R B' F U L D
B' R B' F U L D'
B' R B' F U L D2
B' R B' F U D L
B' R B' F U D' L
B' R B' F U D2 L
R U' R2 D2 U' F2 U'
B' R B' F D U L
B' R B' F D' U L
B' R B' F D2 U L
B2 R B' D B U L
D R B' U D2 L2 R2
D R B' U D2 R2 L2
B' R B' F' U L D
B' R B' F' U L D'
B' R B' F' U L D2
B' R B' F' U D L
B' R B' F' U D' L
B' R B' F' U D2 L
B' R B' F' D U L
D R B' U' L2 R2 U2
B' R B' F' D' U L
B' R B' F' D2 U L
D R B' U' R2 L2 U2
B2 R B' D' B U L
B' R B' F2 U L D
B' R B' F2 U L D'
B' R B' F2 U L D2
B' R B' F2 U D L
B' R B' F2 U D' L
B' R B' F2 U D2 L
B' R B' F2 D U L
B' R B' F2 D' U L
B' R B' F2 D2 U L
B2 R B' D2 B U L
D R B' D' F2 B2 U
D R B' D' B2 F2 U
D R B' D2 U L2 R2
D R B' D2 U R2 L2
U2 R B2 L U D2 L2
U2 R B2 L U' R2 U2
U2 R B2 L D' F2 U
U2 R B2 L D2 U L2
D' R B2 U D2 L2 R
D' R B2 U D2 R L2
D' R B2 U' R2 U2 R'
R U' D L2 U' B2 U'
R U' D L2 U2 D L2
R U' D L2 D U2 L2
R U' D L2 D' R2 U2
B' R B2 D B U L
D' R B2 D2 U L2 R
D' R B2 D2 U R L2
D2 R B2 D2 B2 U L2
B' R B2 D' B U L
B' R B2 D2 B U L
D R B2 U D2 L2 R2
D R B2 U D2 R2 L2
D R B2 U' L2 R2 U2
D R B2 U' R2 L2 U2
U2 R B2 D' L F2 U
F2 R B2 D' F2 R U
U' R' L U R2 B2 U
U2 R B2 D' F2 L U
U2 R B2 D2 L U L
U' R' L U B2 R2 U
U' R' L U2 D' R2 F2
U' R' L U2 D' F2 R2
D R B2 D' F2 B2 U
D R B2 D' B2 F2 U
U' R' L D L2 B2 U2
D R B2 D2 U L2 R2
D R B2 D2 U R2 L2
U' R' L D B2 L2 U2
U' R' L D' U2 R2 F2
U' R' L D' U2 F2 R2
U R B2 U B2 D2 L2
U R B2 U' R2 U2 B2
U' R' L' U R2 B2 U
U' R' L' U B2 R2 U
U' R' L' U2 D' R2 F2
U' R' L' U2 D' F2 R2
U' R' L' D L2 B2 U2
U' R' L' D B2 L2 U2
U' R' L' D' U2 R2 F2
U' R' L' D' U2 F2 R2
U' R' L2 U R2 B2 U
U' R' L2 U B2 R2 U
U' R' L2 U2 D' R2 F2
U' R' L2 U2 D' F2 R2
U' R' L2 D L2 B2 U2
U' R' L2 D B2 L2 U2
U' R' L2 D' U2 R2 F2
U' R' L2 D' U2 F2 R2
D R' L2 U L2 R2 U
D R' L2 U R2 L2 U
D R' L2 U2 D' F2 B2
D R' L2 U2 D' B2 F2
D R' L2 D F2 B2 U2
D R' L2 D B2 F2 U2
D R' L2 D' U2 F2 B2
D R' L2 D' U2 B2 F2
B2 R' U L U' R2 U
B2 R' U L D' F2 D
B2 R' U L D' F2 D'
B2 R' U L D' F2 D2
B2 R' U L F D' F2
B2 R' U L F' D' F2
B2 R' U L F2 D' F2
U' R' U R B2 R U
B2 R' U L2 D' L' F2
U' R' U R2 U D' R2
U' R' U R2 D' U R2
U' R' U R2 B2 U D
U' R' U R2 B2 U D'
U' R' U R2 B2 U D2
U' R' U R2 B2 D U
U' R' U R2 B2 D' U
U' R' U R2 B2 D2 U
B2 R' U D L D2 F2
B2 R' U D' L F2 D
B2 R' U D' L F2 D'
B2 R' U D' L F2 D2
B2 R' U D' L' F2 L2
B2 R' U D' F' L F'
B2 R' U D' F2 L D
B2 R' U D' F2 L D'
B2 R' U D' F2 L D2
B2 R' U D' F2 D L
B2 R' U D' F2 D' L
B2 R' U D' F2 D2 L
U2 R' U R2 B2 L U
B2 R' U F L D' F2
B2 R' U F D' L F2
B2 R' U F D' F2 L
B2 R' U F' L D' F2
U' R' U B' R2 B' U
B2 R' U F' D' L F2
B2 R' U F' D' F2 L
B2 R' U F2 L D' F2
U' R' U B2 R2 U D
U' R' U B2 R2 U D'
U' R' U B2 R2 U D2
U' R' U B2 R2 D U
U' R' U B2 R2 D' U
U' R' U B2 R2 D2 U
U' R' U B2 U D' F2
B2 R' U F2 D' L F2
B2 R' U F2 D' F2 L
U' R' U B2 D' U F2
U' R' U' D2 L2 F2 U'
U' R' U' D2 F2 L2 U'
B2 R' U' D B2 R' U2
U' R' U2 D' R' F2 R'
U' R' U2 D' R2 F2 D
U' R' U2 D' R2 F2 D'
U' R' U2 D' R2 F2 D2
U' R' U2 D' F R2 F
U' R' U2 D' F2 R2 D
U' R' U2 D' F2 R2 D'
U' R' U2 D' F2 R2 D2
U' R' U2 F D' R2 F2
U' R' U2 F D' F2 R2
U' R' U2 F' D' R2 F2
U' R' U2 F' D' F2 R2
B2 R' U2 D2 L2 U' L'
U' R' U2 F2 D' R2 F2
U' R' U2 F2 D' F2 R2
U' R' D L B2 U2 R'
U' R' D L' B2 L' U2
U' R' D L2 U2 D2 F2
U' R' D L2 D2 U2 F2
U' R' D L2 B2 U2 D
U' R' D L2 B2 U2 D'
U' R' D L2 B2 U2 D2
U' R' D L2 B2 D U2
U' R' D L2 B2 D' U2
U' R' D L2 B2 D2 U2
B2 R' D U L D2 F2
B2 R' D U' B2 R' U2
U' R' D B L2 B U2
U' R' D B' L2 U2 F
L2 U' B2 L2 R U L'
U' R' D B2 L2 U2 D
U' R' D B2 L2 U2 D'
U' R' D B2 L2 U2 D2
U' R' D B2 L2 D U2
U' R' D B2 L2 D' U2
U' R' D B2 L2 D2 U2
U' R' D B2 U2 D2 R2
U' R' D B2 D2 U2 R2
L2 U' B2 R L2 U L'
U' R' D' L U2 R2 F2
U' R' D' L U2 F2 R2
U' R' D' L' U2 R2 F2
U' R' D' L' U2 F2 R2
U R' D L2 B2 U2 B2
U' R' D' L2 U2 R2 F2
U' R' D' L2 U2 F2 R2
L U' B2 L' R U L2
B2 R' D' R U L F2
B2 R' D' R U F2 L
L U' B2 R L' U L2
B2 R' D' R' U L F2
B2 R' D' R' U F2 L
U' R' D' U2 R' F2 R'
U' R' D' U2 R2 F2 D
U' R' D' U2 R2 F2 D'
U' R' D' U2 R2 F2 D2
U' R' D' U2 F R2 F
U' R' D' U2 F2 R2 D
U' R' D' U2 F2 R2 D'
U' R' D' U2 F2 R2 D2
B2 R' D' R2 U L F2
B2 R' D' R2 U F2 L
B2 R' D' U L F2 D
B2 R' D' U L F2 D'
B2 R' D' U L F2 D2
B2 R' D' U L' F2 L2
B2 R' D' U F' L F'
B2 R' D' U F2 L D
B2 R' D' U F2 L D'
B2 R' D' U F2 L D2
B2 R' D' U F2 D L
B2 R' D' U F2 D' L
B2 R' D' U F2 D2 L
U' R' D' B U2 R2 F2
U' R' D' B U2 F2 R2
B2 R' D' F U F L
U R' D B2 L2 U2 B2
U' R' D' B' U2 R2 F2
U' R' D' B' U2 F2 R2
B2 R' D' F' U L F'
B2 R' D' F' U F' L
U' R' D' B2 U2 R2 F2
U' R' D' B2 U2 F2 R2
U R' D' R' F2 L' R'
U R' D' R' F2 R' L'
U R' D' R2 F2 D2 L2
L' U2 L B2 R U L
U' R' D2 U' L2 F2 U'
U' R' D2 U' F2 L2 U'
U R' D' F2 R2 D2 L2
B2 R' D2 U2 L2 U' L'
F' R' F R B2 U L
B' R' F R2 B' U L
B2 R' F R2 U L D
B2 R' F R2 U L D'
B2 R' F R2 U L D2
B2 R' F R2 U D L
B2 R' F R2 U D' L
B2 R' F R2 U D2 L
B2 R' F R2 D U L
B2 R' F R2 D' U L
B2 R' F R2 D2 U L
B2 R' F R2 F U L
B2 R' F R2 F' U L
B2 R' F R2 F2 U L
B2 R' F U L D' F2
B2 R' F U D' L F2
B2 R' F U D' F2 L
B' R' F B' R2 U L
B2 R' F D' U L F2
B2 R' F D' U F2 L
L U2 L' B2 R U L
B' R' F' R2 B' U L
B2 R' F' R2 U L D
B2 R' F' R2 U L D'
B2 R' F' R2 U L D2
B2 R' F' R2 U D L
B2 R' F' R2 U D' L
B2 R' F' R2 U D2 L
B2 R' F' R2 D U L
B2 R' F' R2 D' U L
B2 R' F' R2 D2 U L
B2 R' F' R2 F U L
B2 R' F' R2 F' U L
B2 R' F' R2 F2 U L
B2 R' F' U L D' F2
B2 R' F' U D' L F2
B2 R' F' U D' F2 L
L2 U2 L2 B2 R U L
B' R' F' B' R2 U L
B2 R' F' D' U L F2
B2 R' F' D' U F2 L
F R' F' R B2 U L
B' R' F2 R2 B' U L
F2 R' F2 R B2 U L
B2 R' F2 R2 U L D
B2 R' F2 R2 U L D'
B2 R' F2 R2 U L D2
B2 R' F2 R2 U D L
B2 R' F2 R2 U D' L
B2 R' F2 R2 U D2 L
B2 R' F2 R2 D U L
B2 R' F2 R2 D' U L
B2 R' F2 R2 D2 U L
B2 R' F2 R2 F U L
B2 R' F2 R2 F' U L
B2 R' F2 R2 F2 U L
B2 R' F2 U L D' F2
B2 R' F2 U D' L F2
B2 R' F2 U D' F2 L
B' R' F2 B' R2 U L
B2 R' F2 D' U L F2
B2 R' F2 D' U F2 L
U' R' B U B R2 U
B2 R' B R2 B' U L
B' R' B' R2 U L D
B' R' B' R2 U L D'
B' R' B' R2 U L D2
B' R' B' R2 U D L
B' R' B' R2 U D' L
B' R' B' R2 U D2 L
B' R' B' R2 D U L
B' R' B' R2 D' U L
B' R' B' R2 D2 U L
B' R' B' R2 F U L
B' R' B' R2 F' U L
B' R' B' R2 F2 U L
B' R' B' U L D' F2
B' R' B' U D' L F2
B' R' B' U D' F2 L
U' R' B' U R2 B' U
U' R' B' U B' R2 U
B' R' B' D' U L F2
B' R' B' D' U F2 L
B' R' B' F R2 U L
B' R' B' F' R2 U L
B' R' B' F2 R2 U L
U' R' B2 U R2 U R2
R' U2 D' R2 F2 D B2
R' U2 D' F2 R2 D B2
F2 R' B2 U2 L' U' L
R' U2 D2 L2 F2 U' L2
R U2 D B2 U L2 U2
R U2 D B2 U' D2 R2
R U2 D B2 D F2 U'
R U2 D B2 D2 U' R2
R' U2 D2 F2 L2 U' L2
R U2 D2 F2 U' L2 D
R U2 D2 F2 U' L2 D'
R U2 D2 F2 U' L2 D2
R U2 D2 F2 D' B2 U'
R U2 D2 F2 B U' L2
R U2 D2 F2 B' U' L2
R U2 D2 F2 B2 U' L2
R U2 D2 B F2 U' L2
R U2 D2 B' F2 U' L2
R U2 D2 B2 F2 U' L2
B2 R2 U L U' R' U
R U2 F D2 F2 U' L2
R U2 F' D2 F2 U' L2
R U2 F2 D2 F2 U' L2
B2 R2 D R' U L D
B2 R2 D R' U L D'
B2 R2 D R' U L D2
B2 R2 D R' U D L
B2 R2 D R' U D' L
B2 R2 D R' U D2 L
B2 R2 D R' D U L
B2 R2 D R' D' U L
B2 R2 D R' D2 U L
B2 R2 D R' F U L
B2 R2 D R' F' U L
B2 R2 D R' F2 U L
B2 R2 D F R' U L
B2 R2 D F' R' U L
B2 R2 D F2 R' U L
L2 U2 B2 L2 R U L'
L2 U2 B2 R L2 U L'
B2 R2 D' R' U L D
B2 R2 D' R' U L D'
B2 R2 D' R' U L D2
B2 R2 D' R' U D L
B2 R2 D' R' U D' L
B2 R2 D' R' U D2 L
B2 R2 D' R' D U L
B2 R2 D' R' D' U L
B2 R2 D' R' D2 U L
B2 R2 D' R' F U L
B2 R2 D' R' F' U L
B2 R2 D' R' F2 U L
L U2 B2 L' R U L2
L U2 B2 R L' U L2
B2 R2 D' F R' U L
B2 R2 D' F' R' U L
B2 R2 D' F2 R' U L
R U2 B2 U R2 U2 R2
B2 R2 D2 R' U L D
B2 R2 D2 R' U L D'
B2 R2 D2 R' U L D2
B2 R2 D2 R' U D L
B2 R2 D2 R' U D' L
B2 R2 D2 R' U D2 L
B2 R2 D2 R' D U L
B2 R2 D2 R' D' U L
B2 R2 D2 R' D2 U L
B2 R2 D2 R' F U L
B2 R2 D2 R' F' U L
B2 R2 D2 R' F2 U L
B2 R2 D2 F R' U L
B2 R2 D2 F' R' U L
B2 R2 D2 F2 R' U L
B' R2 F R' B' U L
B2 R2 F R' U L D
B2 R2 F R' U L D'
B2 R2 F R' U L D2
B2 R2 F R' U D L
B2 R2 F R' U D' L
B2 R2 F R' U D2 L
B2 R2 F R' D U L
B2 R2 F R' D' U L
B2 R2 F R' D2 U L
B2 R2 F R' F U L
B2 R2 F R' F' U L
B2 R2 F R' F2 U L
B2 R2 F D R' U L
B2 R2 F D' R' U L
B2 R2 F D2 R' U L
R' D L2 B2 U L2 U
R' D L2 B2 U2 D' B2
R' D L2 B2 D F2 U2
R' D L2 B2 D' U2 B2
B' R2 F' R' B' U L
B2 R2 F' R' U L D
B2 R2 F' R' U L D'
B2 R2 F' R' U L D2
B2 R2 F' R' U D L
B2 R2 F' R' U D' L
B2 R2 F' R' U D2 L
B2 R2 F' R' D U L
B2 R2 F' R' D' U L
B2 R2 F' R' D2 U L
B2 R2 F' R' F U L
B2 R2 F' R' F' U L
B2 R2 F' R' F2 U L
B2 R2 F' D R' U L
B2 R2 F' D' R' U L
B2 R2 F' D2 R' U L
D' R2 F2 R' U L' R
D' R2 F2 R' U R L'
B' R2 F2 R' B' U L
B2 R2 F2 R' U L D
B2 R2 F2 R' U L D'
B2 R2 F2 R' U L D2
B2 R2 F2 R' U D L
B2 R2 F2 R' U D' L
B2 R2 F2 R' U D2 L
B2 R2 F2 R' D U L
B2 R2 F2 R' D' U L
B2 R2 F2 R' D2 U L
B2 R2 F2 R' F U L
B2 R2 F2 R' F' U L
B2 R2 F2 R' F2 U L
F2 R2 F2 R B2 U L'
B2 R2 F2 D R' U L
B2 R2 F2 D' R' U L
B2 R2 F2 D2 R' U L
F2 R2 F2 B2 R U L'
R2 D R' U D2 L2 R2
R2 D R' U D2 R2 L2
R2 D R' U' L2 R2 U2
R2 D R' U' R2 L2 U2
R2 D R' D' F2 B2 U
R2 D R' D' B2 F2 U
R2 D R' D2 U L2 R2
R2 D R' D2 U R2 L2
F' R2 B2 U' R B U2
F2 R2 B2 F2 R U L'
B2 U L R' D' R F2
B2 U L U' R U D
B2 U L U' R U D'
B2 U L U' R U D2
B2 U L U' R D U
B2 U L U' R D' U
B2 U L U' R D2 U
B2 U L U' D R U
B2 U L U' D' R U
B2 U L U' D2 R U
B2 U L D U' R U
B2 U L D' U' R U
B2 U L D2 U' R U
R D U' L2 U' B2 U'
R D U' L2 U2 D L2
R D U' L2 D U2 L2
R D U' L2 D' R2 U2
B2 U L F2 U L' U'
B2 U L' U' R U L2
U' D L2 R' U R2 U
U' D L2 R' U2 D' F2
U' D L2 R' D B2 U2
U' D L2 R' D' U2 F2
R D U2 B2 U L2 U2
R D U2 B2 U' D2 R2
R D U2 B2 D F2 U'
R D U2 B2 D2 U' R2
B2 U L2 U' R U L'
R D F D2 F2 U R2
B' U R B' U L B
U' D R' L2 U R2 U
U' D R' L2 U2 D' F2
U' D R' L2 D B2 U2
U' D R' L2 D' U2 F2
R D F' D2 F2 U R2
B2 U R' L D' R F2
D' U R' D' R' F2 L'
B2 U R' D' L R F2
B2 U R' D' R L F2
B2 U R' D' R F2 L
R D F2 D2 F2 U R2
R' D B2 L2 U L2 U
R' D B2 L2 U2 D' B2
R' D B2 L2 D F2 U2
R' D B2 L2 D' U2 B2
B2 U D L U' R U
B2 U D F2 L D F2
B2 U D' L U' R U
B2 U D' F2 L D F2
B2 U D2 L U' R U
R D B2 U' L2 U2 L2
B2 U D2 F2 L D F2
F U D' R2 F2 L' F
B2 U F L2 D' L' F
B2 U F D' L' F L2
R D' L' F2 L U R2
B2 U F2 L U L2 U'
B2 U F2 L D F2 D
B2 U F2 L D F2 D'
B2 U F2 L D F2 D2
B2 U F2 L F D F2
B2 U F2 L F' D F2
B2 U F2 L F2 D F2
R' D' R' U F2 L' R'
R' D' R' U F2 R' L'
B2 U F2 U L' U' L2
R D' L2 F2 L2 U R2
B2 U F2 D L D F2
B2 U F2 D' L D F2
B2 U F2 D2 L D F2
R2 D' R' U D2 L2 R'
R2 D' R' U D2 R' L2
R2 D' R' U' R2 U2 R
R2 D' R' D' F2 U R'
R2 D' R' D2 U L2 R'
R2 D' R' D2 U R' L2
R' D' U R2 F2 D' L2
R' D' U F2 R2 D' L2
R D' R2 F2 R2 U R2
R D' U L R2 D' L2
R D' U L' R2 D' L2
R D' U L2 R2 D' L2
R' D' U2 R2 F2 D B2
R D' U R D' L2 R
R D' U R D' R L2
R D' U R' D' L2 R'
R D' U R' D' R' L2
R D' U R2 L D' L2
R D' U R2 L' D' L2
R D' U R2 L2 D' L2
R D' U R2 U' F2 U
R D' U R2 D' L2 D
R D' U R2 D' L2 D'
R D' U R2 D' L2 D2
R' D' U2 F2 R2 D B2
D U' L2 R' U R2 U
D U' L2 R' U2 D' F2
D U' L2 R' D B2 U2
D U' L2 R' D' U2 F2
U' D' R' U R2 U R
D' U' R' U R2 U R
U' D' R' U2 D' R' F2
U' D' R' U2 D' F2 R'
D' U' R' U2 D' R' F2
D' U' R' U2 D' F2 R'
U' D' R' D B2 L U2
D' U' R' D B2 L U2
U' D' R' D' U2 R' F2
U' D' R' D' U2 F2 R'
D' U' R' D' U2 R' F2
D' U' R' D' U2 F2 R'
D2 U' R' D B2 U2 R2
D2 U' R' D' L2 U2 F2
D U' R' L2 U R2 U
D U' R' L2 U2 D' F2
D U' R' L2 D B2 U2
D U' R' L2 D' U2 F2
R D' F D F B2 U
R D' F D B2 F U
U D' R' D' R' F2 L'
R2 D' F2 R' U L' R'
R2 D' F2 R' U R' L'
R D' F' D F' B2 U
R D' F' D B2 F' U
F' U' R' U B2 U F'
F' U' R' U2 D' F' R2
B2 U' R' U R2 U L
F' U' R' U2 F' D' R2
F' U' R' D L2 U2 F'
B2 U' R' U2 L D' F2
B2 U' R' U2 D' L F2
B2 U' R' U2 D' F2 L
F' U' R' D' U2 F' R2
B2 U' R' D B2 R' U2
B2 U' R' D' U2 L F2
B2 U' R' D' U2 F2 L
R D' F2 U R D R
R D' F2 U R D' R
R D' F2 U R D2 R
R D' F2 U R' D R'
R D' F2 U R' D' R'
R D' F2 U R' D2 R'
R D' F2 U F' R2 F
R D' F2 U F2 R2 F2
R D' F2 U B R2 B'
R D' F2 U B2 R2 B2
R D' F2 U' L U2 R2
R D' F2 U' L' U2 R2
R D' F2 U' L2 U2 R2
R D' F2 U' D2 L2 U2
R D' F2 U2 D' F2 U'
R D' F2 U2 F U' R2
R D' F2 U2 F' U' R2
R D' F2 U2 F2 U' R2
R D' F2 D B2 U D
R D' F2 D B2 U D'
R D' F2 D B2 U D2
R D' F2 D B2 D U
R D' F2 D B2 D' U
R D' F2 D B2 D2 U
R D' F2 D' U2 F2 U'
R D' F2 D2 U' L2 U2
B2 U' R2 U R' U L
R D' F2 B U R2 D
R D' F2 B U R2 D'
R D' F2 B U R2 D2
R D' F2 B D B2 U
R D' F2 B' U R2 D
R D' F2 B' U R2 D'
R D' F2 B' U R2 D2
R D' F2 B' D B2 U
R D' F2 B2 U R2 D
R D' F2 B2 U R2 D'
R D' F2 B2 U R2 D2
R D' F2 B2 D B2 U
R D' B U R2 D' L2
F' U' D L2 R' U2 F'
F' U' D R' L2 U2 F'
R D' B F2 U R2 D
R D' B F2 U R2 D'
R D' B F2 U R2 D2
R D' B F2 D B2 U
R D' B' U R2 D' L2
F' U' D' R' U2 F' R'
R D' B' F2 U R2 D
R D' B' F2 U R2 D'
R D' B' F2 U R2 D2
F U' D L2 R' B U2
R D' B' F2 D B2 U
F U' D R' L2 B U2
F U' D R' B L2 U2
R D' B2 U R2 D' L2
R D' B2 F2 U R2 D
R D' B2 F2 U R2 D'
R D' B2 F2 U R2 D2
R D' B2 F2 D B2 U
R2 D2 R' D2 B2 U L2
U' D2 R' D B2 U2 R2
U' D2 R' D' L2 U2 F2
B2 U' B2 R' U R2 U
B2 U' B2 R' U2 D' F2
B2 U' B2 R' D B2 U2
B2 U' B2 R' D' U2 F2
R' D2 U2 L2 F2 U' L2
R D2 U L D L R2
R D2 U L D R2 L
R D2 U L' D L' R2
R D2 U L' D R2 L'
R D2 U L2 R D R2
R D2 U L2 R' D R2
R D2 U L2 R2 D R2
R D2 U L2 U F2 U'
R D2 U L2 D R2 D
R D2 U L2 D R2 D'
R D2 U L2 D R2 D2
R D2 U R L2 D R2
R' D2 U2 F2 L2 U' L2
R D2 U R' L2 D R2
R D2 U R2 L2 D R2
B2 U2 L' U2 R U L2
F2 U2 L' U2 B2 U L
R D2 U2 F2 U' L2 D
R D2 U2 F2 U' L2 D'
R D2 U2 F2 U' L2 D2
R D2 U2 F2 D' B2 U'
R D2 U2 F2 B U' L2
R D2 U2 F2 B' U' L2
R D2 U2 F2 B2 U' L2
B2 U2 L2 U2 R U L'
R D2 U2 B F2 U' L2
R D2 U2 B' F2 U' L2
R D2 U2 B2 F2 U' L2
D2 U2 F2 L' U R' U2
D2 U2 F2 L' B2 U' L
R D2 F U2 F U' L2
U2 D2 F2 L' U R' U2
U2 D2 F2 L' B2 U' L
