L F U2 L'
F' L R F U2
R' L F U2 L'
F L U2 L2 B'
L R F U2 L'
R2 L F U2 L'
R L F U2 L'
F L F U2 L2
F2 L F R U2
L R' F U2 L'
L R2 F U2 L'
F' R L F U2
L F R U2 L'
L F R' U2 L'
L F R2 U2 L'
L F U2 L' D
L F U2 L' D'
L F U2 L' D2
L F U2 D L'
L F U2 D' L'
L F U2 D2 L'
L F D U2 L'
L F D' U2 L'
L F D2 U2 L'
L F' R F2 U2
F2 L F D R U2 D'
F2 L F D R U2 D2
F2 L F D R D U2
F2 L F D R D' U2
F2 L F D R D2 U2
F L F U' B U' L2
F L F U' B' U' L2
F L F U' B2 U' L2
F L F U2 L D L
F L F U2 L D' L
F L F U2 L D2 L
F L F U2 L' D L'
F L F U2 L' D' L'
F L F U2 L' D2 L'
D' L F D2 U' B' U'
F L F U2 F L2 F'
F L F U2 F2 L2 F2
F2 L F D' R U2 D
F2 L F D' R U2 D'
F2 L F D' R U2 D2
F2 L F D' R D U2
F2 L F D' R D' U2
F2 L F D' R D2 U2
F L F U2 B' L2 B
F L F U2 B2 L2 B2
D2 L F B R' B' U2
F L F D U F2 U
F2 L F D2 R U2 D
F2 L F D2 R U2 D'
F2 L F D2 R U2 D2
F2 L F D2 R D U2
F2 L F D2 R D' U2
F2 L F D2 R D2 U2
B' L F B L U2 L2
F L F D' U' B2 U'
F2 L F B R B' U2
F L F D2 R2 U2 D
F L F D2 R2 U2 D'
F L F D2 R2 U2 D2
F L F D2 R2 D U2
F L F D2 R2 D' U2
F L F D2 R2 D2 U2
F L F B U2 L2 F
F2 L F B2 R B2 U2
B2 L F B2 L U2 L2
U2 L F' R U2 F B
U2 L F' R U2 B F
F2 L F' R F2 R U2
F2 L F' R' F2 R U2
F L F' R F2 U2 L2
F2 L F' R2 F2 R U2
F L F' R' F2 U2 L2
F L F' R2 F2 U2 L2
F2 L F' U2 L' D2 B2
F2 L F' U2 D2 L' B2
F2 L F' U2 D2 B2 L'
F L F' U2 L2 D2 B2
F2 L F' D2 U2 L' B2
F2 L F' D2 U2 B2 L'
F L F' D2 R2 U2 B2
F' L F2 R U2 L' B'
F' L F2 R2 U2 L' B
F' L F2 R2 U2 B L'
F L F2 R2 U2 L2 B
F L F2 R2 U2 B L2
D2 L F2 D2 F' R U2
D L F2 D' F' R U2
F L F2 D2 R2 U2 B
F L F2 D2 F' R2 U2
F' L B R F B' U2
F' L B R B' F U2
D2 L B R' F B' U2
D2 L B R' B' F U2
F L B U2 L2 F B'
F L B U2 L2 B' F
D2 L B F R' B' U2
B' L B F L U2 L2
F2 L B F R B' U2
F L B F U2 L2 F
F' L B2 R F B2 U2
F' L B2 R B2 F U2
L R' U2 L2 D2 B' L
R' L' U2 D2 R2 B' L
L' R' U2 D2 R2 B' L
R' L' U2 D2 B' L R2
R' L' U2 D2 B' R2 L
L' R' U2 D2 B' L R2
F2 L B2 F R B2 U2
L' R' U2 D2 B' R2 L
B2 L B2 F L U2 L2
L R' U2 D2 L2 B' L
R2 L' U2 D2 R2 B' L
R2 L' U2 D2 B' L R2
R2 L' U2 D2 B' R2 L
F' L' R U2 D2 R2 B'
F' L' R U2 D2 B' R2
F' L' R U2 B' D2 R2
R L' U2 D2 R2 B' L
R L' U2 D2 B' L R2
R L' U2 D2 B' R2 L
F' L' R D2 U2 R2 B'
F' L' R D2 U2 B' R2
F' L' R F L2 F U2
F' L' R F' L2 F U2
F' L' R F2 L2 F U2
F L' R D2 B' R2 F'
F L' R B' D2 R2 F'
B2 L' R' D2 F2 B' L
B2 L' R' D2 B' L F2
B2 L' R' D2 B' F2 L
F L' R' D2 B' R2 F'
B2 L' R' B' L2 F L'
F L' R' B' D2 R2 F'
F L' R2 D2 B' R2 F'
F L' R2 B' D2 R2 F'
R' L' D2 U2 R2 B' L
R' L' D2 U2 B' L R2
R' L' D2 U2 B' R2 L
L' R' D2 U2 R2 B' L
L' R' D2 U2 B' L R2
L' R' D2 U2 B' R2 L
L R' D2 U2 L2 B' L
R2 L' D2 U2 R2 B' L
R' L' D2 B' L R2 F'
R2 L' D2 U2 B' L R2
R2 L' D2 U2 B' R2 L
R' L' D2 B' R2 L F'
R' L' D2 B' R2 F' L
L' R' D2 B' L R2 F'
L' R' D2 B' R2 L F'
L' R' D2 B' R2 F' L
R L' D2 U2 R2 B' L
R L' D2 U2 B' L R2
R L' D2 U2 B' R2 L
R2 L' D2 B' L R2 F'
R' L' F L2 F U2 L
R2 L' D2 B' R2 L F'
R2 L' D2 B' R2 F' L
L' R' F L2 F U2 L
R L' D2 B' L R2 F'
R L' D2 B' R2 L F'
R L' D2 B' R2 F' L
R2 L' F L2 F U2 L
L R' F R U2 L' D
L R' F R U2 L' D'
L R' F R U2 L' D2
L R' F R U2 D L'
L R' F R U2 D' L'
L R' F R U2 D2 L'
L R' F R D U2 L'
L R' F R D' U2 L'
L R' F R D2 U2 L'
R L' F L2 F U2 L
L R' F R' U2 L' D
L R' F R' U2 L' D'
L R' F R' U2 L' D2
L R' F R' U2 D L'
L R' F R' U2 D' L'
L R' F R' U2 D2 L'
L R' F R' D U2 L'
L R' F R' D' U2 L'
L R' F R' D2 U2 L'
L R' F R2 U2 L' D
L R' F R2 U2 L' D'
L R' F R2 U2 L' D2
L R' F R2 U2 D L'
L R' F R2 U2 D' L'
L R' F R2 U2 D2 L'
L R' F R2 D U2 L'
L R' F R2 D' U2 L'
L R' F R2 D2 U2 L'
L R' F U' B U' L'
L R' F U' B' U' L'
L R' F U' B2 U' L'
L R' F U2 L2 D L
L R' F U2 L2 D' L
L R' F U2 L2 D2 L
L R' F U2 D L' D
L R' F U2 D L' D'
L R' F U2 D L' D2
L R' F U2 D' L' D
L R' F U2 D' L' D'
L R' F U2 D' L' D2
L R' F U2 D2 L' D
L R' F U2 D2 L' D'
L R' F U2 D2 L' D2
L R' F U2 B' L' B
L R' F U2 B2 L' B2
L R' F D R U2 L'
L R' F D R' U2 L'
L R' F D R2 U2 L'
L R' F D U2 L' D
L R' F D U2 L' D'
L R' F D U2 L' D2
L R' F D' R U2 L'
L R' F D' R' U2 L'
L R' F D' R2 U2 L'
L R' F D' U2 L' D
L R' F D' U2 L' D'
L R' F D' U2 L' D2
L R' F D2 R U2 L'
L R' F D2 R' U2 L'
L R' F D2 R2 U2 L'
L R' F D2 U2 L' D
L R' F D2 U2 L' D'
L R' F D2 U2 L' D2
R' L' F' L2 R F U2
L' R' F' L2 R F U2
R' L' F' R L2 F U2
L' R' F' R L2 F U2
R2 L' F' L2 R F U2
R2 L' F' R L2 F U2
L R' F' R U2 D2 B2
R L' F' L2 R F U2
L R' F' R D2 U2 B2
L R' F' R F2 U2 D
L R' F' R F2 U2 D'
L R' F' R F2 U2 D2
L R' F' R F2 D U2
L R' F' R F2 D' U2
L R' F' R F2 D2 U2
R L' F' R L2 F U2
L R' F' R' F2 R2 U2
F L' U2 L2 F U2 F'
L R' F' R2 F2 R' U2
D2 L' U2 B' D2 L R2
D2 L' U2 B' D2 R2 L
F2 L' U2 B L B2 R'
L R' F' D2 R U2 B2
R' L' F2 L2 F R U2
L' R' F2 L2 F R U2
R2 L' F2 L2 F R U2
R L' F2 L2 F R U2
L R' F2 R2 U2 B L
L R' F2 D F' U2 L'
L R' F2 D' F' U2 L'
L R' F2 D2 F' U2 L'
F L' D B' D R2 F'
F' L' D2 R U2 R B'
F' L' D2 R U2 B' R
B2 L' D2 R' F2 B' L
B2 L' D2 R' B' L F2
B2 L' D2 R' B' F2 L
B2 L' D2 F2 R' B' L
F L' D2 F B' R2 F'
F2 L' D2 B' R2 F' L'
F L' D2 F' B' R2 F'
F L' D2 F2 B' R2 F'
F' L' F L2 F U2 L'
F L' D2 B' R2 D F'
F L' D2 B' R2 D' F'
F L' D2 B' R2 D2 F'
F L' D2 B' R2 F' D
F L' D2 B' R2 F' D'
F L' D2 B' R2 F' D2
F2 L' F L2 R F U2
F L' D2 B' F R2 F'
F L' D2 B' F' R2 F'
F L' D2 B' F2 R2 F'
F2 L' F R L2 F U2
F L' F L2 U2 L2 B'
F L' F L2 F U2 L2
F' L' F' L2 F R U2
F L' F D2 B' R2 F'
F2 L' F' L2 F U2 L
F L' F B' D2 R2 F'
F L' F' L2 U2 L2 B'
F L' F' L2 F U2 L2
F' L' F2 L2 F U2 L
F L' F' D2 B' R2 F'
F2 L' F2 L2 F U2 L'
F L' F' B' D2 R2 F'
F L' F2 L2 U2 L2 B'
F L' F2 L2 F U2 L2
F L' F2 D2 B' R2 F'
F L' F2 B' D2 R2 F'
L' R2 U2 D2 R2 B' L
L R2 U2 L2 D2 B' L
L' R2 U2 D2 B' L R2
L' R2 U2 D2 B' R2 L
L R2 U2 D2 L2 B' L
D2 L' B' D2 L R2 F'
D2 L' B' D2 R2 L F'
D2 L' B' D2 R2 F' L
F L' B' R2 D2 F' R2
F L' B' R2 F' D2 R2
F2 L' B' D2 R2 F' L'
F L' B' U2 L2 B U2
F L' B' U2 B L2 U2
F L' B' D2 R2 D F'
F L' B' D2 R2 D' F'
F L' B' D2 R2 D2 F'
F L' B' D2 R2 F' D
F L' B' D2 R2 F' D'
F L' B' D2 R2 F' D2
F L' B' D2 F R2 F'
F L' B' D2 F' R2 F'
F L' B' D2 F2 R2 F'
F L' B' F D2 R2 F'
F L' B' F' D2 R2 F'
F L' B' F2 D2 R2 F'
F L' B2 D2 F2 B R2
F L' B2 D2 B R2 F2
F L' B2 D2 B F2 R2
L' R2 D2 U2 R2 B' L
L' R2 D2 U2 B' L R2
L' R2 D2 U2 B' R2 L
L' R2 D2 B' L R2 F'
L' R2 D2 B' R2 L F'
L' R2 D2 B' R2 F' L
L R2 D2 U2 L2 B' L
L' R2 F L2 F U2 L
L R2 F R U2 L' D
L R2 F R U2 L' D'
L R2 F R U2 L' D2
L R2 F R U2 D L'
L R2 F R U2 D' L'
L R2 F R U2 D2 L'
L R2 F R D U2 L'
L R2 F R D' U2 L'
L R2 F R D2 U2 L'
L R2 F R' U2 L' D
L R2 F R' U2 L' D'
L R2 F R' U2 L' D2
L R2 F R' U2 D L'
L R2 F R' U2 D' L'
L R2 F R' U2 D2 L'
L R2 F R' D U2 L'
L R2 F R' D' U2 L'
L R2 F R' D2 U2 L'
L R2 F R2 U2 L' D
L R2 F R2 U2 L' D'
L R2 F R2 U2 L' D2
L R2 F R2 U2 D L'
L R2 F R2 U2 D' L'
L R2 F R2 U2 D2 L'
L R2 F R2 D U2 L'
L R2 F R2 D' U2 L'
L R2 F R2 D2 U2 L'
L R2 F U' B U' L'
L R2 F U' B' U' L'
L R2 F U' B2 U' L'
L R2 F U2 L2 D L
L R2 F U2 L2 D' L
L R2 F U2 L2 D2 L
L R2 F U2 D L' D
L R2 F U2 D L' D'
L R2 F U2 D L' D2
L R2 F U2 D' L' D
L R2 F U2 D' L' D'
L R2 F U2 D' L' D2
L R2 F U2 D2 L' D
L R2 F U2 D2 L' D'
L R2 F U2 D2 L' D2
L R2 F U2 B' L' B
L R2 F U2 B2 L' B2
L R2 F D R U2 L'
L R2 F D R' U2 L'
L R2 F D R2 U2 L'
L R2 F D U2 L' D
L R2 F D U2 L' D'
L R2 F D U2 L' D2
L R2 F D' R U2 L'
L' R2 F' L2 R F U2
L R2 F D' R' U2 L'
L R2 F D' R2 U2 L'
L R2 F D' U2 L' D
L R2 F D' U2 L' D'
L R2 F D' U2 L' D2
L R2 F D2 R U2 L'
L R2 F D2 R' U2 L'
L R2 F D2 R2 U2 L'
L' R2 F' R L2 F U2
L R2 F D2 U2 L' D
L R2 F D2 U2 L' D'
L R2 F D2 U2 L' D2
L R2 F' R U2 D2 B2
L R2 F' R D2 U2 B2
L R2 F' R F2 U2 D
L R2 F' R F2 U2 D'
L R2 F' R F2 U2 D2
L R2 F' R F2 D U2
L R2 F' R F2 D' U2
L R2 F' R F2 D2 U2
L R2 F' R' F2 R2 U2
L R2 F' R2 F2 R' U2
L' R2 F2 L2 F R U2
L R2 F' D2 R U2 B2
L R2 F2 R2 U2 B L
L R2 F2 D F' U2 L'
L R2 F2 D' F' U2 L'
L R2 F2 D2 F' U2 L'
F L2 U2 L D2 R2 B'
F L2 U2 L D2 B' R2
F L2 U2 L B' D2 R2
F' L2 D2 L' R F' U2
F' L2 D2 R L' F' U2
F L2 F U2 L B' R'
L U L2 U D2 B' L
L U L2 D2 U B' L
L U L2 F U B' L'
F L2 F2 U2 L R B'
F L2 F2 U2 L B' R
F L2 F2 U2 R L B'
F' R L U L2 U B'
D2 R L U2 L2 B' L
F' R L U2 L2 B' L2
F' R L D F U2 D
F' R L D F U2 D'
F' R L D F U2 D2
F' R L D F D U2
F' R L D F D' U2
F' R L D F D2 U2
D2 R L D2 F U2 L'
F' R L D' F U2 D
F' R L D' F U2 D'
F' R L D' F U2 D2
F' R L D' F D U2
F' R L D' F D' U2
F' R L D' F D2 U2
F' R L D2 F U2 D
F' R L D2 F U2 D'
F' R L D2 F U2 D2
F' R L D2 F D U2
F' R L D2 F D' U2
F' R L D2 F D2 U2
D' R L F U' B' U'
F2 R L D F R U2
F' R L F' U2 D2 B2
F' R L F' D2 U2 B2
F2 R L D' F R U2
F' R L F2 D F' U2
F' R L F2 D' F' U2
F' R L F2 D2 F' U2
F2 R L D2 F R U2
F2 R L F R U2 D
F2 R L F R U2 D'
F2 R L F R U2 D2
F2 R L F R D U2
F2 R L F R D' U2
F2 R L F R D2 U2
F2 R L F D R U2
F2 R L F D' R U2
F2 R L F D2 R U2
F R L U2 L2 D B'
F R L U2 L2 D' B'
F R L U2 L2 D2 B'
F R L U2 L2 B' D
F R L U2 L2 B' D'
F R L U2 L2 B' D2
F R L U2 B L2 B'
F R L U2 B' L2 B'
F R L U2 B2 L2 B'
D R L F U F2 U
D R L F U2 D' L2
D R L F D R2 U2
D R L F D' U2 L2
L U D2 L2 U B' L
F R L D2 R2 F U2
F R L D2 F R2 U2
F R L F R U2 L2
F R L F R' U2 L2
F R L F R2 U2 L2
F' R L' U2 D2 R2 B'
F' R L' U2 D2 B' R2
F R L F U2 L2 D
F R L F U2 L2 D'
F R L F U2 L2 D2
F' R L' U2 B' D2 R2
F R L F D2 R2 U2
F' R L' D2 U2 R2 B'
F' R L' D2 U2 B' R2
F' R L' F L2 F U2
F' R L' F' L2 F U2
F' R L' F2 L2 F U2
F R L' D2 B' R2 F'
F R L' B' D2 R2 F'
U' R U L F U2 L'
L U F' U' R F2 U2
L U F' U' F2 U2 L'
F' R U2 R B2 R' B'
F' R U2 R2 B2 R' B
F' R U2 B R B R'
F' R U2 B2 R B R2
D' R D L F U2 L'
F' R D L D F U2
F' R D L D' F U2
F' R D L D2 F U2
F' R D L F U2 D
F' R D L F U2 D'
F' R D L F U2 D2
F' R D L F D U2
F' R D L F D' U2
F' R D L F D2 U2
F2 R D L F R U2
F' R D F L F U2
F R D L U2 L2 B'
F' R D F' L F U2
F R D L F U2 L2
F' R D F2 L F U2
F' R D' L D F U2
F' R D' L D' F U2
F' R D' L D2 F U2
F' R D' L F U2 D
F' R D' L F U2 D'
F' R D' L F U2 D2
F' R D' L F D U2
F' R D' L F D' U2
F' R D' L F D2 U2
F2 R D' L F R U2
F' R D' F L F U2
F' R D' F' L F U2
F R D' L U2 L2 B'
F R D' L F U2 L2
F' R D' F2 L F U2
D2 R D2 L F U2 L'
F' R D2 L D F U2
F' R D2 L D' F U2
F' R D2 L D2 F U2
F' R D2 L F U2 D
F' R D2 L F U2 D'
F' R D2 L F U2 D2
F' R D2 L F D U2
F' R D2 L F D' U2
F' R D2 L F D2 U2
F2 R D2 L F R U2
F' R D2 F L F U2
F' R D2 F' L F U2
F R D2 L U2 L2 B'
F R D2 L F U2 L2
F' R D2 F2 L F U2
F' R F L D F U2
F' R F L D' F U2
F' R F L D2 F U2
F' R F L F U2 D
F' R F L F U2 D'
F' R F L F U2 D2
F' R F L F D U2
F' R F L F D' U2
F' R F L F D2 U2
F2 R F L R F U2
F2 R F R L F U2
F' R F D L F U2
F R F L F R U2
F' R F D' L F U2
F' R F D2 L F U2
F' R F' L D F U2
F' R F' L D' F U2
F' R F' L D2 F U2
F' R F' L F U2 D
F' R F' L F U2 D'
F' R F' L F U2 D2
F' R F' L F D U2
F' R F' L F D' U2
F' R F' L F D2 U2
F2 R F' L U2 L2 B'
F2 R F' L F U2 L2
F' R F' D L F U2
F' R F' D' L F U2
F R F' L F U2 L'
F' R F' D2 L F U2
F' R F2 L D F U2
F' R F2 L D' F U2
F' R F2 L D2 F U2
F' R F2 L F U2 D
F' R F2 L F U2 D'
F' R F2 L F U2 D2
F' R F2 L F D U2
F' R F2 L F D' U2
F' R F2 L F D2 U2
F2 R F2 L F U2 L'
L U' R U F U2 L'
F' R F2 D L F U2
F R F2 L R F U2
F' R F2 D' L F U2
F' R F2 D2 L F U2
F R F2 R L F U2
L U' R' U F U2 L'
L U' R2 U F U2 L'
B R B' L F U2 L'
U2 R B2 R' D2 B' L
D2 R' L U2 L2 B' L
U2 R B2 D2 R' B' L
F' R' L U2 D2 L2 B'
D2 R' L D2 F U2 L'
D' R' L F U' B' U'
F' R' L D2 U2 L2 B'
F' R' L D2 F U2 L2
F' R' L F R2 U2 D
F' R' L F R2 U2 D'
F' R' L F R2 U2 D2
F' R' L F R2 D U2
F' R' L F R2 D' U2
F' R' L F R2 D2 U2
F' R' L F U2 D2 L2
F' R' L F D2 U2 L2
F2 R' L D F R U2
F' R' L F' R2 F2 U2
F2 R' L D' F R U2
F' R' L F2 R2 U2 B
F2 R' L D2 F R U2
F2 R' L F R U2 D
F2 R' L F R U2 D'
F2 R' L F R U2 D2
F2 R' L F R D U2
F2 R' L F R D' U2
F2 R' L F R D2 U2
F2 R' L F D R U2
F2 R' L F D' R U2
F2 R' L F D2 R U2
U2 R' L F' R U2 F
D R' L F U' B U'
F R' L U2 L2 D B'
F R' L U2 L2 D' B'
F R' L U2 L2 D2 B'
F R' L U2 L2 B' D
F R' L U2 L2 B' D'
F R' L U2 L2 B' D2
F R' L U2 B L2 B'
F R' L U2 B' L2 B'
F R' L U2 B2 L2 B'
F R' L D2 R2 F U2
F R' L D2 F R2 U2
F R' L F R U2 L2
F R' L F R' U2 L2
F R' L F R2 U2 L2
F R' L F U2 L2 D
F R' L F U2 L2 D'
F R' L F U2 L2 D2
F R' L F D2 R2 U2
B2 R' L' D2 F2 B' L
B2 R' L' D2 B' L F2
B2 R' L' D2 B' F2 L
B2 R' L' B' L2 F L'
F R' L' D2 B' R2 F'
F R' L' B' D2 R2 F'
U' R' U L F U2 L'
U2 R' U2 L F' R U2
L U' B U F U2 L'
D' R' D L F U2 L'
U2 R' U2 F' L R U2
U2 R' U2 F' R L U2
F2 R' D L F R U2
L U' B' U F U2 L'
F R' D L U2 L2 B'
F R' D L F U2 L2
F2 R' D' L F R U2
L U' B2 U F U2 L'
F R' D' L U2 L2 B'
F R' D' L F U2 L2
D2 R' D2 L F U2 L'
F' R' D2 L F U2 L
B2 R' D2 L' F2 B' L
F2 R' D2 L F R U2
B2 R' D2 L' B' L F2
L2 U2 L D2 R2 B' L
B2 R' D2 L' B' F2 L
L2 U2 L D2 B' L R2
L2 U2 L D2 B' R2 L
F R' D2 L U2 L2 B'
F R' D2 L F U2 L2
B2 R' D2 F2 L' B' L
F' R' F L R2 F U2
F' R' F L F R2 U2
B' R' F L' B' R' F'
F2 R' F L R F U2
B2 R' F L' D2 F2 B'
B2 R' F L' D2 B' F2
F' R' F R2 L F U2
L2 U2 L' F U2 L' F'
F2 R' F R L F U2
L U2 L' D2 L' B' L
F R' F L F R U2
L U2 L' F L' F' B'
L U2 L' F L' B' F'
B2 R' F D2 L' F2 B'
B2 R' F D2 L' B' F2
F' R' F' L R2 F U2
F' R' F' L F R2 U2
L' U2 L2 F U2 L' F'
F2 R' F' L U2 L2 B'
F' R' F' R2 L F U2
F2 R' F' L F U2 L2
L U2 L2 D2 B' L D
L U2 L2 D2 B' L D'
L U2 L2 D2 B' L D2
L U2 L2 D2 B' D L
L U2 L2 D2 B' D' L
L U2 L2 D2 B' D2 L
F R' F' L F U2 L'
L U2 L2 F B' L' F'
F' R' F2 L R2 F U2
L' U2 R D2 R2 B' L
F' R' F2 L F R2 U2
L' U2 R D2 B' L R2
L' U2 R D2 B' R2 L
B2 R' F' D2 F2 L' B'
L U2 L2 B' F L' F'
F' R' F2 R2 L F U2
F2 R' F2 L F U2 L'
F R' F2 L R F U2
L' U2 R' D2 R2 B' L
L' U2 R' D2 B' L R2
L' U2 R' D2 B' R2 L
F R' F2 R L F U2
L' U2 R2 D2 R2 B' L
L' U2 R2 D2 B' L R2
L' U2 R2 D2 B' R2 L
B R' B' L F U2 L'
L U2 D L2 D B' L
D2 R2 L U2 L2 B' L
F' R2 L D R' F U2
F' R2 L D F R' U2
D2 R2 L D2 F U2 L'
F' R2 L D' R' F U2
F' R2 L D' F R' U2
F' R2 L D2 R' F U2
D' R2 L F U' B' U'
F' R2 L D2 F R' U2
F' R2 L F R' U2 D
F' R2 L F R' U2 D'
F' R2 L F R' U2 D2
F' R2 L F R' D U2
F' R2 L F R' D' U2
F' R2 L F R' D2 U2
L' U2 D2 R B' L R
L' U2 D2 R B' R L
F' R2 L F D R' U2
F' R2 L F D' R' U2
F' R2 L F D2 R' U2
F' R2 L F' R' F2 U2
F2 R2 L D F R U2
L' U2 D2 R2 B' L D
L' U2 D2 R2 B' L D'
L' U2 D2 R2 B' L D2
L' U2 D2 R2 B' D L
L' U2 D2 R2 B' D' L
L' U2 D2 R2 B' D2 L
F2 R2 L D' F R U2
F2 R2 L D2 F R U2
F2 R2 L F R U2 D
F2 R2 L F R U2 D'
F2 R2 L F R U2 D2
F2 R2 L F R D U2
F2 R2 L F R D' U2
F2 R2 L F R D2 U2
F2 R2 L F D R U2
F2 R2 L F D' R U2
F2 R2 L F D2 R U2
L' U2 D2 B' L R2 D
L' U2 D2 B' L R2 D'
L' U2 D2 B' L R2 D2
L' U2 D2 B' R2 L D
L' U2 D2 B' R2 L D'
L' U2 D2 B' R2 L D2
L' U2 D2 B' R2 D L
L' U2 D2 B' R2 D' L
L' U2 D2 B' R2 D2 L
F R2 L U2 L2 D B'
F R2 L U2 L2 D' B'
F R2 L U2 L2 D2 B'
F R2 L U2 L2 B' D
F R2 L U2 L2 B' D'
F R2 L U2 L2 B' D2
F R2 L U2 B L2 B'
F R2 L U2 B' L2 B'
F R2 L U2 B2 L2 B'
L U2 D2 L B' L B'
F R2 L D2 R2 F U2
F R2 L D2 F R2 U2
L U2 D2 L2 B' L D
L U2 D2 L2 B' L D'
L U2 D2 L2 B' L D2
L U2 D2 L2 B' D L
L U2 D2 L2 B' D' L
L U2 D2 L2 B' D2 L
F R2 L F R U2 L2
F R2 L F R' U2 L2
F R2 L F R2 U2 L2
F R2 L F U2 L2 D
F R2 L F U2 L2 D'
F R2 L F U2 L2 D2
F R2 L F D2 R2 U2
L U2 D2 B' L2 B' L'
L U2 F L F' L2 B'
F R2 L' D2 B' R2 F'
F R2 L' B' D2 R2 F'
U' R2 U L F U2 L'
L U2 B L2 D2 B' L
D' R2 D L F U2 L'
F' R2 D L R' F U2
F' R2 D L F R' U2
L U2 B U2 F U2 L'
F' R2 D R' L F U2
F2 R2 D L F R U2
L U2 B D2 L2 B' L
L U2 B' L2 D2 B' L
F R2 D L U2 L2 B'
F R2 D L F U2 L2
F' R2 D' L R' F U2
F' R2 D' L F R' U2
L U2 B' U2 F U2 L'
F' R2 D' R' L F U2
L U2 B' D2 L2 B' L
F2 R2 D' L F R U2
R' D L D' F U2 L'
L U2 B2 L2 D2 B' L
D2 R2 D2 L F U2 L'
F R2 D' L U2 L2 B'
F' R2 D2 L R' F U2
F R2 D' L F U2 L2
F' R2 D2 L F R' U2
L U2 B2 U2 F U2 L'
F' R2 D2 R' L F U2
F2 R2 D2 L F R U2
L U2 B2 D2 L2 B' L
R2 D L D' F U2 L'
F R2 D2 L U2 L2 B'
F' R2 F L R' F U2
F R2 D2 L F U2 L2
F' R2 F L F R' U2
B' R2 F L' F2 B' R'
B' R2 F L' B' R' F2
B' R2 F L' B' F2 R'
R D L D' F U2 L'
U2 R2 D2 B' L B' R'
F2 R2 F L R F U2
F' R2 F R' L F U2
F2 R2 F R L F U2
F' R2 F' L R' F U2
F R2 F L F R U2
F' R2 F' L F R' U2
F' R2 F' R' L F U2
F2 R2 F' L U2 L2 B'
F2 R2 F' L F U2 L2
F' R2 F2 L R' F U2
F' R2 F2 L F R' U2
F R2 F' L F U2 L'
F' R2 F2 R' L F U2
F2 R2 F2 L F U2 L'
F R2 F2 L R F U2
F R2 F2 R L F U2
L D R F U F2 U
L D R F U2 D' L2
L D R F D R2 U2
L D R F D' U2 L2
L D R' F U' B U'
B R2 B' L F U2 L'
L D U2 L2 D B' L
L D F R U F' U
L D F R' U' B U'
L D F2 D' F' R U2
R' D' L F U' B' U'
R2 D' L F U' B' U'
R D' L F U' B' U'
L D' R D F U2 L'
L D' R' D F U2 L'
L D' R2 D F U2 L'
L D' F2 D F' R U2
R' D2 L U2 L2 B' L
R' D2 L D2 F U2 L'
R2 D2 L U2 L2 B' L
R2 D2 L D2 F U2 L'
R D2 L U2 L2 B' L
R D2 L D2 F U2 L'
L' D2 R U2 R B' L
L' D2 R U2 B' L R
L' D2 R U2 B' R L
L' D2 R' U2 R' B' L
L D2 R U2 L2 B' L
L D2 R D2 F U2 L'
L D2 R' U2 L2 B' L
L D2 R' D2 F U2 L'
L D2 R2 U2 L2 B' L
L D2 R2 D2 F U2 L'
L D2 U L2 U B' L
L' D2 U2 R B' L R
L' D2 U2 R B' R L
L' D2 U2 R2 B' L D
L' D2 U2 R2 B' L D'
L' D2 U2 R2 B' L D2
L' D2 U2 R2 B' D L
L' D2 U2 R2 B' D' L
L' D2 U2 R2 B' D2 L
D2 U2 R2 B2 R' B L
L' D2 U2 B' L R2 D
L' D2 U2 B' L R2 D'
L' D2 U2 B' L R2 D2
L' D2 U2 B' R2 L D
L' D2 U2 B' R2 L D'
L' D2 U2 B' R2 L D2
L' D2 U2 B' R2 D L
L' D2 U2 B' R2 D' L
L' D2 U2 B' R2 D2 L
U2 D2 R2 B2 R' B L
L' D2 F U2 R2 B' L
L' D2 F U2 B' L R2
L' D2 F U2 B' R2 L
L D2 U2 L B' L B'
L' D2 F B' L R2 F'
L' D2 F B' R2 L F'
L' D2 F B' R2 F' L
L D2 U2 L2 B' L D
L D2 U2 L2 B' L D'
L D2 U2 L2 B' L D2
L D2 U2 L2 B' D L
L D2 U2 L2 B' D' L
L D2 U2 L2 B' D2 L
L D2 U2 B' L2 B' L'
F U2 L' R D2 B R2
F U2 L' R B D2 R2
F U2 L' R' D2 R2 B
L' D2 F' U2 R2 B' L
L' D2 F' U2 B' L R2
L' D2 F' U2 B' R2 L
L' D2 F' B' L R2 F'
L' D2 F' B' R2 L F'
L' D2 F' B' R2 F' L
F U2 L' D2 R B R
L D2 F U' B' U' L
L D2 F U2 B' L B
L D2 F B R' B' U2
L' D2 F2 U2 R2 B' L
L' D2 F2 U2 B' L R2
L' D2 F2 U2 B' R2 L
L' D2 F2 B' L R2 F'
L' D2 F2 B' R2 L F'
L' D2 F2 B' R2 F' L
F2 U2 R B2 R' B' L
F U2 R L' D2 B R2
F U2 R L' B D2 R2
L' D2 B' L R2 D F'
L' D2 B' L R2 D' F'
L' D2 B' L R2 D2 F'
L' D2 B' L R2 F' D
L' D2 B' L R2 F' D'
L' D2 B' L R2 F' D2
L' D2 B' L F R2 F'
L' D2 B' L F' R2 F'
L' D2 B' L F2 R2 F'
L' D2 B' L' R2 F' L2
L' D2 B' R2 L D F'
L' D2 B' R2 L D' F'
L' D2 B' R2 L D2 F'
L' D2 B' R2 L F' D
L' D2 B' R2 L F' D'
