F U F' B L
F' U F B L
F U B L F'
F U B F' L
F' U B F L
F2 U F2 B L
F2 U B L F2
F2 U B F2 L
L F U F' B
L F U B F'
F' U F2 L' B L F'
F2 U F' D2 F' B L
F' U F2 L' B F' L
F2 U F' D2 B L F'
F2 U F' D2 B F' L
F2 U F' B L D F'
F2 U F' B L D' F'
F2 U F' B L D2 F'
F2 U F' B L F' D
F2 U F' B L F' D'
F2 U F' B L F' D2
F2 U F' B L' F' L2
F' U F2 L2 F' B L
F2 U F' B D L F'
F' U F2 L2 B L F'
F2 U F' B D F' L
F' U F2 L2 B F' L
F2 U F' B D' L F'
F2 U F' B D' F' L
F2 U F' B D2 L F'
F2 U F' B D2 F' L
F U F' L D B L
F U F' L D' B L
F U F' L D2 B L
F U F' L B L D
F U F' L B L D'
F U F' L B L D2
F U F' L B D L
F U F' L B D' L
F U F' L B D2 L
F2 U F2 L D B L
F2 U F2 L D' B L
F U F' L' D B L
F2 U F2 L D2 B L
F U F' L' D' B L
F U F' L' D2 B L
F2 U F2 L B L D
F2 U F2 L B L D'
F2 U F2 L B L D2
F2 U F2 L B D L
F2 U F2 L B D' L
F2 U F2 L B D2 L
F U F' L' B L D
F U F' L' B L D'
F U F' L' B L D2
F U F' L' B D L
F U F' L' B D' L
F U F' L' B D2 L
F2 U F2 L' D B L
F2 U F2 L' D' B L
F U F' L2 D B L
F2 U F2 L' D2 B L
F U F' L2 D' B L
F U F' L2 D2 B L
F2 U F2 L' B L D
F2 U F2 L' B L D'
F2 U F2 L' B L D2
F2 U F2 L' B D L
F2 U F2 L' B D' L
F2 U F2 L' B D2 L
F U F' L2 B L D
F U F' L2 B L D'
F U F' L2 B L D2
F U F' L2 B D L
F U F' L2 B D' L
F U F' L2 B D2 L
F2 U F2 L2 D B L
F2 U F2 L2 D' B L
F2 U F2 L2 D2 B L
F2 U F2 L2 B L D
F2 U F2 L2 B L D'
F2 U F2 L2 B L D2
F2 U F2 L2 B D L
F2 U F2 L2 B D' L
F2 U F2 L2 B D2 L
F' U F2 D F' B L
F' U F2 D B L F'
F' U F2 D B F' L
F' U F2 D' F' B L
F' U F2 D' B L F'
F' U F2 D' B F' L
F' U F2 D2 F' B L
F' U F2 D2 B L F'
F' U F2 D2 B F' L
F' U F2 B L D F'
F' U F2 B L D' F'
F' U F2 B L D2 F'
F' U F2 B L F' D
F' U F2 B L F' D'
F' U F2 B L F' D2
F' U F2 B L' F' L2
F' U F2 B D L F'
F' U F2 B D F' L
F' U F2 B D' L F'
F' U F2 B D' F' L
F' U F2 B D2 L F'
F' U F2 B D2 F' L
F U F' D L B L
F U F' D L' B L
F U F' D L2 B L
F U F' D B L D
F U F' D B L D'
F U F' D B L D2
F U F' D B D L
F U F' D B D' L
F U F' D B D2 L
F2 U F2 D L B L
F2 U F2 D L' B L
F U F' D' L B L
F2 U F2 D L2 B L
F U F' D' L' B L
F U F' D' L2 B L
F2 U F2 D B L D
F2 U F2 D B L D'
F2 U F2 D B L D2
F2 U F2 D B D L
F2 U F2 D B D' L
F2 U F2 D B D2 L
F U F' D' B L D
F U F' D' B L D'
F U F' D' B L D2
F U F' D' B D L
F U F' D' B D' L
F U F' D' B D2 L
F2 U F2 D' L B L
F2 U F2 D' L' B L
F U F' D2 L B L
F2 U F2 D' L2 B L
F U F' D2 L' B L
F U F' D2 L2 B L
F2 U F2 D' B L D
F2 U F2 D' B L D'
F2 U F2 D' B L D2
F2 U F2 D' B D L
F2 U F2 D' B D' L
F2 U F2 D' B D2 L
F U F' D2 B L D
F U F' D2 B L D'
F U F' D2 B L D2
F U F' D2 B D L
F U F' D2 B D' L
F U F' D2 B D2 L
F2 U F2 D2 L B L
F2 U F2 D2 L' B L
F2 U F2 D2 L2 B L
F U F' B L2 D L'
F U F' B L2 D' L'
F U F' B L2 D2 L'
F U F' B D L D
F U F' B D L D'
F U F' B D L D2
F2 U F2 D2 B L D
F2 U F2 D2 B L D'
F2 U F2 D2 B L D2
F2 U F2 D2 B D L
F2 U F2 D2 B D' L
F2 U F2 D2 B D2 L
F U F' B D' L D
F U F' B D' L D'
F U F' B D' L D2
F U F' B D2 L D
F U F' B D2 L D'
F U F' B D2 L D2
F U F' B' L B2 L
F U F' B' L' B2 L
F U F' B' L2 B2 L
F2 U F2 B L2 D L'
F2 U F2 B L2 D' L'
F2 U F2 B L2 D2 L'
F2 U F2 B D L D
F2 U F2 B D L D'
F2 U F2 B D L D2
F2 U F2 B D' L D
F2 U F2 B D' L D'
F2 U F2 B D' L D2
F2 U F2 B D2 L D
F2 U F2 B D2 L D'
F2 U F2 B D2 L D2
F2 U F2 B' L B2 L
F2 U F2 B' L' B2 L
F2 U F2 B' L2 B2 L
F' U B R F L R'
F' U B R F R' L
F2 U B L R F2 R'
F2 U B L R2 F2 R2
F2 U B L F D F
F2 U B L F D' F
F2 U B L F D2 F
F2 U B L F' D F'
F2 U B L F' D' F'
F2 U B L F' D2 F'
F U F2 L' B L F
F' U B R2 F L R2
F' U B R2 F R2 L
F2 U B L' F' L2 F'
F2 U B L' F2 L2 D
F2 U B L' F2 L2 D'
F2 U B L' F2 L2 D2
F2 U B R L F2 R'
F2 U B R F2 L R'
F2 U B R F2 R' L
F2 U B R2 L F2 R2
F' U B D F L D
F' U B D F L D'
F' U B D F L D2
F' U B D F D L
F' U B D F D' L
F' U B D F D2 L
F' U B D F' L F2
F' U B D F2 L F'
F2 U B R2 F2 L R2
F2 U B R2 F2 R2 L
F' U B D' F L D
F' U B D' F L D'
F' U B D' F L D2
F' U B D' F D L
F' U B D' F D' L
F' U B D' F D2 L
F' U B D' F' L F2
F' U B D' F2 L F'
F' U B D2 F L D
F' U B D2 F L D'
F' U B D2 F L D2
F' U B D2 F D L
F' U B D2 F D' L
F' U B D2 F D2 L
F' U B D2 F' L F2
F' U B D2 F2 L F'
F' U B F L2 D L'
F' U B F L2 D' L'
F' U B F L2 D2 L'
F' U B F D L D
F' U B F D L D'
F' U B F D L D2
F' U B F D' L D
F' U B F D' L D'
F' U B F D' L D2
F' U B F D2 L D
F' U B F D2 L D'
F' U B F D2 L D2
F' U B F' L F2 D
F' U B F' L F2 D'
F' U B F' L F2 D2
F' U B F' L' F2 L2
F U F2 D F B L
F2 U B D L D' F2
F U F2 D B F L
F' U B F2 L D F'
F' U B F2 L D' F'
F' U B F2 L D2 F'
F' U B F2 L F' D
F' U B F2 L F' D'
F' U B F2 L F' D2
F' U B F2 L' F' L2
F' U B F2 D L F'
F' U B F2 D F' L
F' U B F2 D' L F'
F' U B F2 D' F' L
F' U B F2 D2 L F'
F U F2 D' F B L
F' U B F2 D2 F' L
F U F2 D' B F L
F U F2 D2 F B L
F2 U B D2 L D2 F2
F U F2 D2 B F L
F' U B' L' B2 L F
F U F2 B D F L
F U F2 B D' F L
F U F2 B D2 F L
F2 U B F D F L
F2 U B F D' F L
F2 U B F D2 F L
F2 U B F' L D F'
F2 U B F' L D' F'
F2 U B F' L D2 F'
F2 U B F' L F' D
F2 U B F' L F' D'
F2 U B F' L F' D2
F2 U B F' L' F' L2
F2 U B F' D L F'
F2 U B F' D F' L
F2 U B F' D' L F'
F2 U B F' D' F' L
F2 U B F' D2 L F'
F2 U B F' D2 F' L
F2 U B F2 L2 D L'
F2 U B F2 L2 D' L'
F2 U B F2 L2 D2 L'
F U B L D F' D
F U B L D F' D'
F U B L D F' D2
F U B L D' F' D
F U B L D' F' D'
F U B L D' F' D2
F U B L D2 F' D
F U B L D2 F' D'
F U B L D2 F' D2
F2 U B F2 D L D
F2 U B F2 D L D'
F2 U B F2 D L D2
F2 U B F2 D' L D
F2 U B F2 D' L D'
F2 U B F2 D' L D2
F U B L F2 D F
F2 U B F2 D2 L D
F2 U B F2 D2 L D'
F2 U B F2 D2 L D2
F U B L F2 D' F
F U B L F2 D2 F
F U B L' F L2 F2
F2 U B' L F2 B2 L
F U B L' F' L2 D
F U B L' F' L2 D'
F U B L' F' L2 D2
F2 U B' L B2 L F2
F2 U B' L B2 F2 L
B U B U' L D' R2
F U B L2 D L' F'
F U B L2 D' L' F'
F U B L2 D2 L' F'
B U B U' D' L R2
B U B U' D' R2 L
F2 U B' L' F2 B2 L
F2 U B' L' B2 L F2
F2 U B' L' B2 F2 L
F2 U B' L2 F2 B2 L
F2 U B' L2 B2 L F2
F2 U B' L2 B2 F2 L
B U B D' U' L R2
B U B D' U' R2 L
B U B D2 F2 U' L
F' U B' F L B2 L
F' U B' F L' B2 L
F' U B' F L2 B2 L
F U B D L D F'
F U B D L D' F'
F U B D L D2 F'
F U B D L F' D
F U B D L F' D'
F U B D L F' D2
F U B D L' F' L2
F U B D F L F2
F U B D F' L D
F U B D F' L D'
F U B D F' L D2
F U B D F' D L
F U B D F' D' L
F U B D F' D2 L
F U B D' L D F'
F U B D' L D' F'
F U B D' L D2 F'
F U B D' L F' D
F U B D' L F' D'
F U B D' L F' D2
F U B D' L' F' L2
F U B D' F L F2
F U B D' F' L D
F U B D' F' L D'
F U B D' F' L D2
F U B D' F' D L
F U B D' F' D' L
F U B D' F' D2 L
F U B D2 L D F'
F U B D2 L D' F'
F U B D2 L D2 F'
F U B D2 L F' D
F U B D2 L F' D'
F U B D2 L F' D2
F U B D2 L' F' L2
F U B D2 F L F2
F U B D2 F' L D
F U B D2 F' L D'
F U B D2 F' L D2
F U B D2 F' D L
F U B D2 F' D' L
F U B D2 F' D2 L
F U B F L F2 D
F U B F L F2 D'
F U B F L F2 D2
F U B F L' F2 L2
F U B F' L2 D L'
F U B F' L2 D' L'
F U B F' L2 D2 L'
F U B F' D L D
F U B F' D L D'
F U B F' D L D2
F U B F' D' L D
F U B F' D' L D'
F U B F' D' L D2
F U B F' D2 L D
F U B F' D2 L D'
F U B F' D2 L D2
F2 U B' F2 L B2 L
F2 U B' F2 L' B2 L
F2 U B' F2 L2 B2 L
F U B F2 D F L
F U B F2 D' F L
F U B F2 D2 F L
F U B' L F' B2 L
B U B' U R' U2 R
F U B' L B2 L F'
F U B' L B2 F' L
F U B' L' F' B2 L
F U B' L' B2 L F'
F U B' L' B2 F' L
F U B' L2 F' B2 L
F U B' L2 B2 L F'
F U B' L2 B2 F' L
U D' L B L D F2
F' U B2 D2 F B' L'
F' U B2 D2 B' F L'
F U B' F' L B2 L
F U B' F' L' B2 L
F U B' F' L2 B2 L
U D' L2 D F2 B L
U D' L2 D B L F2
U D' L2 D B F2 L
U D' L2 B D L F2
U D' L2 B D F2 L
L D' F L U F' B
L D' F L U B F'
L D' F L' U F' B
L D' F L' U B F'
L D' F L2 U F' B
L D' F L2 U B F'
L D' F U D F' B
L D' F U D B F'
L D' F U D' F' B
L D' F U D' B F'
L D' F U D2 F' B
L D' F U D2 B F'
L D' F U F' D B
L D' F U F' D' B
L D' F U F' D2 B
L D' F U F' B D
L D' F U F' B D'
L D' F U F' B D2
L D' F U B D F'
L D' F U B D' F'
L D' F U B D2 F'
L D' F U B F' D
L D' F U B F' D'
L D' F U B F' D2
L D' F D U F' B
L D' F D U B F'
L D' F D' U F' B
L D' F D' U B F'
L D' F D2 U F' B
L D' F D2 U B F'
F' U' R2 F' U2 L' F2
L D' B U' F B' U
L D' B U' B' F U
F2 U' R2 F' U2 L' F'
F U' R2 F' B U2 L'
F U' R2 B F' U2 L'
B U' D F' B' U L'
B U' D B' F' U L'
U D' B L U L' U'
U D' B L2 D L' F2
B U' D' F' B' U L'
B U' D' B' F' U L'
R D2 L F U F' B'
R D2 L F U B' F'
B U' D2 F' B' U L'
B U' D2 B' F' U L'
L' D2 L2 F U F' B
L' D2 L2 F U B F'
F' U' F' U2 L' F2 B
F' U' F' U2 L' B F2
F' U' F' U2 B L' F2
B' U' F' B U L' B
B' U' F' B U B L'
F2 U' F' U2 L' F' B
F2 U' F' U2 L' B F'
F2 U' F' U2 B L' F'
B U' F B' U' R U2
F U' F U2 F2 L' B
F U' F U2 F2 B L'
F U' F U2 B F2 L'
B2 U' F' B2 U L' B
B2 U' F' B2 U B L'
F U' F' L' B2 R' B'
B U' F' D B' U L'
B U' F' D' B' U L'
B U' F' D2 B' U L'
B U' F' B' U L' D
B U' F' B' U L' D'
B U' F' B' U L' D2
B U' F' B' U D L'
B U' F' B' U D' L'
B U' F' B' U D2 L'
B U' F' B' D U L'
B U' F' B' D' U L'
B U' F' B' D2 U L'
U D2 L B L D F2
F U' F' B' L' B2 R'
B' U' B F' U L' B
B' U' B F' U B L'
B U' F2 D2 B' U L
F U' F2 U2 F L' B
F U' F2 U2 F B L'
F U' F2 U2 B F L'
U D2 L2 D F2 B L
U D2 L2 D B L F2
U D2 L2 D B F2 L
U D2 L2 B D L F2
U D2 L2 B D F2 L
B U' B' U2 B U' L
B U' B' D F' U L'
B U' B' D' F' U L'
B U' B' D2 F' U L'
B U' B' F U' R U2
B U' B' F' U L' D
B U' B' F' U L' D'
B U' B' F' U L' D2
B U' B' F' U D L'
B U' B' F' U D' L'
B U' B' F' U D2 L'
B U' B' F' D U L'
B U' B' F' D' U L'
B U' B' F' D2 U L'
B2 U' B2 F' U L' B
B2 U' B2 F' U B L'
F U' B' F' L' B2 R'
F2 U2 L U' F2 B L
F2 U2 L U' B L F2
F2 U2 L U' B F2 L
F2 U2 L' U' F2 B L
F2 U2 L' U' B L F2
F2 U2 L' U' B F2 L
F U2 L U' F' B L
F U2 L U' B L F'
F U2 L U' B F' L
L D2 F L U F' B
L D2 F L U B F'
F2 U2 L2 U' F2 B L
F2 U2 L2 U' B L F2
F2 U2 L2 U' B F2 L
L D2 F L' U F' B
L D2 F L' U B F'
L D2 F L2 U F' B
L D2 F L2 U B F'
F U2 L' U' F' B L
F U2 L' U' B L F'
F U2 L' U' B F' L
L D2 F U D F' B
L D2 F U D B F'
L D2 F U D' F' B
L D2 F U D' B F'
L D2 F U D2 F' B
L D2 F U D2 B F'
L D2 F U F' D B
L D2 F U F' D' B
L D2 F U F' D2 B
L D2 F U F' B D
L D2 F U F' B D'
L D2 F U F' B D2
L D2 F U B D F'
L D2 F U B D' F'
L D2 F U B D2 F'
L D2 F U B F' D
L D2 F U B F' D'
L D2 F U B F' D2
L D2 F D U F' B
L D2 F D U B F'
L D2 F D' U F' B
L D2 F D' U B F'
L D2 F D2 U F' B
L D2 F D2 U B F'
F U2 L2 U' F' B L
F U2 L2 U' B L F'
F U2 L2 U' B F' L
B U2 R' U F' B' U
B U2 R' U B' F' U
U D2 B L U L' U'
U D2 B L2 D L' F2
L D2 B U' F B' U
L D2 B U' B' F U
L' F L U F' B L
L' F L U B L F'
L' F L U B F' L
F2 U2 D' L2 U' B L
D' F L F U F2 B
D' F L F U B F2
D2 F L F U F2 B
D2 F L F U B F2
D F L F U F2 B
D F L F U B F2
L F L U D F' B
L F L U D B F'
L F L U D' F' B
L F L U D' B F'
L F L U D2 F' B
L F L U D2 B F'
L F L U F' D B
L F L U F' D' B
L F L U F' D2 B
L F L U F' B D
L F L U F' B D'
L F L U F' B D2
L F L U B D F'
L F L U B D' F'
L F L U B D2 F'
L F L U B F' D
L F L U B F' D'
L F L U B F' D2
L F L D U F' B
L F L D U B F'
L F L D' U F' B
L F L D' U B F'
L2 F L' F U F2 B
L2 F L' F U B F2
L F L D2 U F' B
L F L D2 U B F'
U F L B L D F2
L' F L2 F U F2 B
L' F L2 F U B F2
L2 F L2 U F' B L
L2 F L2 U B L F'
L2 F L2 U B F' L
L F L' U D F' B
L F L' U D B F'
L F L' U D' F' B
L F L' U D' B F'
L F L' U D2 F' B
L F L' U D2 B F'
L F L' U F' D B
L F L' U F' D' B
L F L' U F' D2 B
L F L' U F' B D
L F L' U F' B D'
L F L' U F' B D2
L F L' U B D F'
U' F R U R' U B
L F L' U B D' F'
L F L' U B D2 F'
L F L' U B F' D
L F L' U B F' D'
L F L' U B F' D2
L F L' D U F' B
L F L' D U B F'
L F L' D' U F' B
L F L' D' U B F'
L F L' D2 U F' B
L F L' D2 U B F'
L F L2 U D F' B
L F L2 U D B F'
L F L2 U D' F' B
L F L2 U D' B F'
L F L2 U D2 F' B
L F L2 U D2 B F'
L F L2 U F' D B
L F L2 U F' D' B
L F L2 U F' D2 B
L F L2 U F' B D
L F L2 U F' B D'
L F L2 U F' B D2
L F L2 U B D F'
L F L2 U B D' F'
L F L2 U B D2 F'
L F L2 U B F' D
L F L2 U B F' D'
L F L2 U B F' D2
U F L2 D F2 B L
U F L2 D B L F2
U F L2 D B F2 L
L F L2 D U F' B
L F L2 D U B F'
L F L2 D' U F' B
L F L2 D' U B F'
L F L2 D2 U F' B
L F L2 D2 U B F'
U F L2 B D L F2
U F L2 B D F2 L
D' F U L F' B L
D' F U L B L F'
D' F U L B F' L
D2 F U L F' B L
D2 F U L B L F'
D2 F U L B F' L
D' F U L' F' B L
D' F U L' B L F'
D' F U L' B F' L
D2 F U L' F' B L
D2 F U L' B L F'
D2 F U L' B F' L
D' F U L2 F' B L
D' F U L2 B L F'
D' F U L2 B F' L
D2 F U L2 F' B L
D2 F U L2 B L F'
D2 F U L2 B F' L
D' F U D F' B L
D' F U D B L F'
D' F U D B F' L
D' F U D' F' B L
D' F U D' B L F'
D2 F U D F' B L
D' F U D' B F' L
D2 F U D B L F'
D2 F U D B F' L
D' F U D2 F' B L
D' F U D2 B L F'
D2 F U D' F' B L
D' F U D2 B F' L
D2 F U D' B L F'
D2 F U D' B F' L
D2 F U D2 F' B L
D2 F U D2 B L F'
D2 F U D2 B F' L
D' F U F B L F2
D' F U F' L B L
D' F U F' L' B L
D' F U F' L2 B L
D' F U F' D B L
D' F U F' D' B L
D' F U F' D2 B L
D' F U F' B L D
D' F U F' B L D'
D' F U F' B L D2
D2 F U F B L F2
D' F U F' B D L
D' F U F' B D' L
D' F U F' B D2 L
D2 F U F' L B L
D2 F U F' L' B L
D2 F U F' L2 B L
D2 F U F' D B L
D2 F U F' D' B L
D2 F U F' D2 B L
D2 F U F' B L D
D2 F U F' B L D'
D2 F U F' B L D2
D2 F U F' B D L
D2 F U F' B D' L
D2 F U F' B D2 L
D' F U B L D F'
D' F U B L D' F'
D' F U B L D2 F'
D' F U B L F' D
D' F U B L F' D'
D' F U B L F' D2
D' F U B L' F' L2
D' F U B D L F'
D' F U B D F' L
D' F U B D' L F'
D' F U B D' F' L
D' F U B D2 L F'
D' F U B D2 F' L
D' F U B F L F2
D' F U B F' L D
D' F U B F' L D'
D' F U B F' L D2
D' F U B F' D L
D' F U B F' D' L
D' F U B F' D2 L
D2 F U B L D F'
D2 F U B L D' F'
D2 F U B L D2 F'
D2 F U B L F' D
D2 F U B L F' D'
D2 F U B L F' D2
D2 F U B L' F' L2
D2 F U B D L F'
D2 F U B D F' L
D2 F U B D' L F'
D2 F U B D' F' L
D2 F U B D2 L F'
D2 F U B D2 F' L
D2 F U B F L F2
D2 F U B F' L D
D2 F U B F' L D'
D2 F U B F' L D2
D2 F U B F' D L
D2 F U B F' D' L
D2 F U B F' D2 L
L' F U F' B D L2
L' F U B D L2 F'
L' F U B D F' L2
L' F U B F' D L2
L F R2 U' F' B U2
L F R2 U' B F' U2
D F U L F' B L
D F U L B L F'
D F U L B F' L
D F U L' F' B L
D F U L' B L F'
D F U L' B F' L
D F U L2 F' B L
D F U L2 B L F'
D F U L2 B F' L
D F U D F' B L
D F U D B L F'
D F U D B F' L
D F U D' F' B L
D F U D' B L F'
D F U D' B F' L
D F U D2 F' B L
D F U D2 B L F'
D F U D2 B F' L
L F U L B L' F'
D F U F B L F2
L F U L' F' L B
D F U F' L B L
D F U F' L' B L
D F U F' L2 B L
D F U F' D B L
D F U F' D' B L
L F U L2 F' L2 B
D F U F' D2 B L
L F U L2 F' B L2
D F U F' B L D
D F U F' B L D'
D F U F' B L D2
D F U F' B D L
D F U F' B D' L
D F U F' B D2 L
L F U L2 B L2 F'
L F U L2 B F' L2
D F U B L D F'
D F U B L D' F'
D F U B L D2 F'
D F U B L F' D
D F U B L F' D'
D F U B L F' D2
D F U B L' F' L2
D F U B D L F'
D F U B D F' L
D F U B D' L F'
D F U B D' F' L
D F U B D2 L F'
D F U B D2 F' L
D F U B F L F2
D F U B F' L D
D F U B F' L D'
D F U B F' L D2
D F U B F' D L
D F U B F' D' L
D F U B F' D2 L
L F U D F' D B
L F U D F' D' B
L F U D F' D2 B
L F U D F' B D
L F U D F' B D'
L F U D F' B D2
L F U D B D F'
L F U D B D' F'
L F U D B D2 F'
L F U D B F' D
L F U D B F' D'
L F U D B F' D2
L F U D' F' D B
L F U D' F' D' B
L F U D' F' D2 B
L F U D' F' B D
L F U D' F' B D'
L F U D' F' B D2
L F U D' B D F'
L F U D' B D' F'
L F U D' B D2 F'
L F U D' B F' D
L F U D' B F' D'
L F U D' B F' D2
L F U D2 F' D B
L F U D2 F' D' B
L F U D2 F' D2 B
L F U D2 F' B D
L F U D2 F' B D'
L F U D2 F' B D2
L F U D2 B D F'
L F U D2 B D' F'
L F U D2 B D2 F'
L F U D2 B F' D
L F U D2 B F' D'
L F U D2 B F' D2
L F U F' L B L'
L F U F' L2 B L2
L F U F' D B D
L F U F' D B D'
L F U F' D B D2
L F U F' D' B D
L F U F' D' B D'
L F U F' D' B D2
L F U F' D2 B D
L F U F' D2 B D'
L F U F' D2 B D2
L F U F' B2 D B'
L F U F' B2 D' B'
L F U F' B2 D2 B'
L F U F2 D F B
L F U F2 D B F
L F U F2 D' F B
L F U F2 D' B F
L F U F2 D2 F B
L F U F2 D2 B F
L F U F2 B D F
L F U F2 B D' F
L F U F2 B D2 F
L F U B L' F' L
L F U B L2 F' L2
L F U B D F' D
L F U B D F' D'
L F U B D F' D2
L F U B D' F' D
L F U B D' F' D'
L F U B D' F' D2
L F U B D2 F' D
L F U B D2 F' D'
L F U B D2 F' D2
L F U B F2 D F
L F U B F2 D' F
L F U B F2 D2 F
L F U B2 D F' B'
L F U B2 D B' F'
L F U B2 D' F' B'
L F U B2 D' B' F'
L F U B2 D2 F' B'
L F U B2 D2 B' F'
R2 F U' F2 U2 F L'
L F U B2 F' D B'
L F U B2 F' D' B'
L F U B2 F' D2 B'
B D L U' F U R
L' F U2 B' U' F' B2
L' F U2 B' U' B2 F'
D' F D U F' B L
D' F D U B L F'
D' F D U B F' L
D2 F D U F' B L
D2 F D U B L F'
D2 F D U B F' L
L F U' F U2 F2 B
L F U' F U2 B F2
L F U' F2 U2 F B
L F U' F2 U2 B F
L F U' B' U2 F' B2
L F U' B' U2 B2 F'
F D L F U F2 B
F D L F U B F2
L F U' B2 U2 F' B'
L F U' B2 U2 B' F'
L F U2 L U' F' B
L F U2 L U' B F'
L F U2 L' U' F' B
L F U2 L' U' B F'
L F U2 L2 U' F' B
L F U2 L2 U' B F'
D' F D' U F' B L
D' F D' U B L F'
D' F D' U B F' L
D2 F D' U F' B L
D2 F D' U B L F'
D2 F D' U B F' L
D F D U F' B L
D F D U B L F'
D F D U B F' L
L F D L U F' B
L F D L U B F'
L F D L' U F' B
L F D L' U B F'
L F D L2 U F' B
L F D L2 U B F'
L F D U F' D B
L F D U F' D' B
L F D U F' D2 B
L F D U F' B D
L F D U F' B D'
L F D U F' B D2
L F D U B D F'
L F D U B D' F'
L F D U B D2 F'
L F D U B F' D
L F D U B F' D'
L F D U B F' D2
D' F D2 U F' B L
D' F D2 U B L F'
D' F D2 U B F' L
D2 F D2 U F' B L
D2 F D2 U B L F'
D2 F D2 U B F' L
D F D' U F' B L
D F D' U B L F'
D F D' U B F' L
L F D' L U F' B
L F D' L U B F'
L F D' L' U F' B
L F D' L' U B F'
L F D' L2 U F' B
L F D' L2 U B F'
L F D' U F' D B
L F D' U F' D' B
L F D' U F' D2 B
L F D' U F' B D
L F D' U F' B D'
L F D' U F' B D2
L F D' U B D F'
L F D' U B D' F'
L F D' U B D2 F'
L F D' U B F' D
L F D' U B F' D'
L F D' U B F' D2
D F D2 U F' B L
D F D2 U B L F'
D F D2 U B F' L
L F D2 L U F' B
L F D2 L U B F'
L F D2 L' U F' B
L F D2 L' U B F'
L F D2 L2 U F' B
L F D2 L2 U B F'
F2 D R2 U' F' U2 L'
L F D2 U F' D B
L F D2 U F' D' B
L F D2 U F' D2 B
L F D2 U F' B D
L F D2 U F' B D'
L F D2 U F' B D2
L F D2 U B D F'
L F D2 U B D' F'
L F D2 U B D2 F'
L F D2 U B F' D
L F D2 U B F' D'
L F D2 U B F' D2
U F B L U L' U'
F' D U L' B L F
U F B L2 D L' F2
F' D U F L B L
F' D U F L' B L
F' D U F L2 B L
F' D U F D B L
F' D U F D' B L
F' D U F D2 B L
F' D U F B L D
F' D U F B L D'
F' D U F B L D2
F' D U F B D L
F' D U F B D' L
F' D U F B D2 L
F' D U F' B L F2
F' D U F2 B L F'
F' D U B D F L
F' D U B D' F L
F' D U B D2 F L
F' D U B F L D
F' D U B F L D'
F' D U B F L D2
F' D U B F D L
F' D U B F D' L
F' D U B F D2 L
F' D U B F' L F2
F' D U B F2 L F'
F2 D U B L D' F2
F2 D U B D' L F2
F2 D U B D' F2 L
F D U L F' B L
F D U L B L F'
F D U L B F' L
F D U L' F' B L
F D U L' B L F'
F D U L' B F' L
F D U L2 F' B L
F D U L2 B L F'
F D U L2 B F' L
F D U F B L F2
F D U F' L B L
F D U F' L' B L
F D U F' L2 B L
F D U F' D B L
F D U F' D' B L
F D U F' D2 B L
F D U F' B L D
F D U F' B L D'
F D U F' B L D2
F D U F' B D L
F D U F' B D' L
F D U F' B D2 L
F D U B L D F'
F D U B L D' F'
F D U B L D2 F'
F D U B L F' D
F D U B L F' D'
F D U B L F' D2
F D U B L' F' L2
F D U B D L F'
F D U B D F' L
F D U B D' L F'
F D U B D' F' L
F D U B D2 L F'
F D U B D2 F' L
F D U B F L F2
F D U B F' L D
F D U B F' L D'
F D U B F' L D2
F D U B F' D L
F D U B F' D' L
F D U B F' D2 L
B D U' F' B' U L'
B D U' B' F' U L'
U F' L B L D F2
R' F' R U F B L
R' F' R U B F L
F' D F' U F2 B L
F' D F' U B L F2
F' D F' U B F2 L
F D F U F2 B L
F D F U B L F2
F D F U B F2 L
F' D F2 U F' B L
F' D F2 U B L F'
F' D F2 U B F' L
U F' L2 D F2 B L
U F' L2 D B L F2
U F' L2 D B F2 L
U F' L2 B D L F2
U F' L2 B D F2 L
F D F2 U F B L
F D F2 U B F L
D2 F' U L' B L F
D' F' U L' B L F
R F' R' U F B L
R F' R' U B F L
D2 F' U D F B L
D' F' U D F B L
D2 F' U D B F L
D' F' U D B F L
D2 F' U D' F B L
D' F' U D' F B L
D2 F' U D' B F L
D' F' U D' B F L
D2 F' U D2 F B L
D' F' U D2 F B L
D2 F' U D2 B F L
D' F' U D2 B F L
D2 F' U F L B L
D2 F' U F L' B L
D' F' U F L B L
D2 F' U F L2 B L
D' F' U F L' B L
D' F' U F L2 B L
D2 F' U F D B L
D' F' U F D B L
D2 F' U F D' B L
D2 F' U F D2 B L
D' F' U F D' B L
D2 F' U F B L D
D2 F' U F B L D'
D2 F' U F B L D2
D2 F' U F B D L
D2 F' U F B D' L
D2 F' U F B D2 L
D' F' U F D2 B L
D' F' U F B L D
D' F' U F B L D'
D' F' U F B L D2
D' F' U F B D L
D' F' U F B D' L
D' F' U F B D2 L
D2 F' U F' B L F2
D' F' U F' B L F2
D2 F' U F2 B L F'
D' F' U F2 B L F'
L' F' U F B D L2
D2 F' U B D F L
D2 F' U B D' F L
D' F' U B D F L
D2 F' U B D2 F L
D2 F' U B F L D
D2 F' U B F L D'
D2 F' U B F L D2
D' F' U B D' F L
D2 F' U B F D L
D2 F' U B F D' L
D2 F' U B F D2 L
D2 F' U B F' L F2
D' F' U B D2 F L
D2 F' U B F2 L F'
D' F' U B F L D
D' F' U B F L D'
D' F' U B F L D2
D' F' U B F D L
D' F' U B F D' L
D' F' U B F D2 L
D' F' U B F' L F2
