F' L' U F
F' L' R U F
F' L' R' U F
F' L' R2 U F
F' L' U D F
F' L' U D' F
F' L' U D2 F
F' L' U F D
F' L' U F D'
F' L' U F D2
F' L' D U F
F' L' D' U F
F' L' D2 U F
F' R L' U F
F' R' L' U F
F' R2 L' U F
L' F' L' U F2
D F' L' R U
D F' R L' U
L' D' F' L' R2 U F2
L' D' F' L' U F2 D
L' D' F' L' U F2 D'
L' D' F' L' U F2 D2
L' D' F' L' D R2 U
L' D' F' R L' U F2
L' D' F' R' L' U F2
L' D' F' R2 L' U F2
L' D' F' D L' R2 U
L2 D' F' L' U' B' U2
L' D' F' D R2 L' U
L' D2 L F' L' U F
L2 D2 L F' L' U F2
L D2 L' F' L' U F
L2 D2 L2 F' L' U F
L D2 L2 F' L' U F2
F' U' B U L' U F
F' U' B' U L' U F
F' U' B2 U L' U F
F' U2 L U2 L2 U F
L' D2 F' L' R U F2
L' D2 F' L' R' U F2
L' D2 F' L' R2 U F2
L' D2 F' L' U F2 D
L' D2 F' L' U F2 D'
L' D2 F' L' U F2 D2
L' D2 F' L' D R2 U
L' D2 F' R L' U F2
L' D2 F' R' L' U F2
L' D2 F' R2 L' U F2
L' D2 F' D L' R2 U
L2 D2 F' L' U' B' U2
L' D2 F' D R2 L' U
F' U2 R U2 L' U F
F' U2 R' U2 L' U F
F' U2 R2 U2 L' U F
L' F L F2 L' U F2
L2 F L F2 L' U F'
L' F L' F2 L' U F2
U F L D' L2 F B'
U F L D' L2 B' F
F U2 D2 R B2 U' F'
L' F L2 F2 L' U F2
F U2 D2 B2 R U' F'
U F L' D' F B' L2
U F L' D' B' F L2
L2 F L2 F2 L' U F
L F L' F2 L' U F
U F L' B' D' F L2
L F L2 F2 L' U F'
F' D L' D R U F'
F' D L' F' R F U
F' D R D' L' U F
F' D R' D' L' U F
F' D R2 D' L' U F
L' F' L U F2 D' B2
R' F' L' R F' U F2
L2 F' L U D' F B2
L2 F' L U D' B2 F
L2 F' L U F D' B2
D2 F' L' R U D F'
D2 F' L' R U D' F'
D2 F' L' R U D2 F'
D2 F' L' R U F' D
D2 F' L' R U F' D'
D2 F' L' R U F' D2
D2 F' L' R D U F'
D2 F' L' R D' U F'
D2 F' L' R D2 U F'
D2 F' L' R' U' B U2
R' F' L' U D' F L'
D2 F' L' U R F' R'
L' F' L' R U F2 D
L' F' L' R U F2 D'
L' F' L' R U F2 D2
L' F' L' R D R2 U
L2 F' L D' U F B2
L2 F' L D' U B2 F
L' F' L' R' U F2 D
L' F' L' R' U F2 D'
L' F' L' R' U F2 D2
L' F' L' R' D R2 U
L' F' L' R2 U F2 D
L' F' L' R2 U F2 D'
L' F' L' R2 U F2 D2
L' F' L' R2 D R2 U
D F' L R U D' B2
D F' L R D' U B2
L' F' L' U L' F2 L
L' F' L' U L2 F2 L2
R' F' L' D' U F L'
L' F' L' U R F2 R'
L' F' L' U R2 F2 R2
L' F' L' U F D F
L' F' L' U F D' F
L' F' L' U F D2 F
L' F' L' U F' D F'
L' F' L' U F' D' F'
L' F' L' U F' D2 F'
D' F' L' D' R U F'
L' F' L' U' D2 B2 U2
L' F' L' U' B U2 F2
L' F' L' U' B' U2 F2
L' F' L' U' B2 U2 F2
L' F' L' U2 L U' F2
L' F' L' U2 L' U' F2
L' F' L' U2 L2 U' F2
L' F' L' U2 D' L2 U'
L' F' L' D R2 U D
L' F' L' D R2 U D'
L' F' L' D R2 U D2
L' F' L' D R2 D U
L' F' L' D R2 D' U
L' F' L' D R2 D2 U
L' F' L' D' U2 L2 U'
L' F' L' D2 U' B2 U2
L2 F' L' R U' B' U2
D' F' L' B R' B' U
D F' L D' R U B2
L2 F' L' R' U' B' U2
L2 F' L' R2 U' B' U2
L2 F' L' U L2 F L2
L2 F' L' U' D B' U2
L2 F' L' U' D' B' U2
L2 F' L' U' D2 B' U2
L2 F' L' U' B' U2 D
L2 F' L' U' B' U2 D'
L2 F' L' U' B' U2 D2
L2 F' L' U' B' D U2
L2 F' L' U' B' D' U2
L2 F' L' U' B' D2 U2
L2 F' L' U2 L2 U' F
L2 F' L' D U' B' U2
L2 F' L' D' U' B' U2
R2 F' L' R2 F' U F2
L2 F' L' D2 U' B' U2
D F' L' R' U D' F2
D F' L' R' D' U F2
R2 F' L' U2 B U' F
D F' L' R2 D R' U
D F' L' R2 D' R' U
D F' L' R2 D2 R' U
L' F' L2 D L R2 U
B' D F' L' B R U
L' F' L2 D R2 L U
D F' L' D R U D
D F' L' D R U D'
D F' L' D R U D2
D F' L' D R D U
D F' L' D R D' U
D F' L' D R D2 U
D F' L' D' R U D
D F' L' D' R U D'
D F' L' D' R U D2
D F' L' D' R D U
D F' L' D' R D' U
D F' L' D' R D2 U
D F' L' D2 R U D
D F' L' D2 R U D'
D F' L' D2 R U D2
D F' L' D2 R D U
D F' L' D2 R D' U
D F' L' D2 R D2 U
F' D F' R F L' U
R' F' R L' F' U F2
D2 F' R L' U D F'
D2 F' R L' U D' F'
D2 F' R L' U D2 F'
D2 F' R L' U F' D
D2 F' R L' U F' D'
D2 F' R L' U F' D2
D2 F' R L' D U F'
D2 F' R L' D' U F'
D2 F' R L' D2 U F'
L F' L' U L' F L
D F' L' B R B' U
R F' L' R' F' U F2
L F' L' U2 L' U' F
L' F' R L' U F2 D
L' F' R L' U F2 D'
L' F' R L' U F2 D2
L' F' R L' D R2 U
B' D F' B L' R U
B' D F' B R L' U
D F' L' B2 R B2 U
R F' L' U F' L' F2
D F' L2 R D L U
D F' L2 R D' L U
D2 F' R D L' U F'
D F' L2 R D2 L U
D' F' R D L' U F
D2 F' R D' L' U F'
L F' L' D2 R U F'
D2 F' R D2 L' U F'
L' F' R D L' R2 U
L' F' R D R2 L' U
D F' L2 D L R U
D F' L2 D R L U
D F' L2 D' L R U
L2 F' R L' U' B' U2
D F' L2 D' R L U
D F' L2 D2 L R U
R F' L' F2 U F' L'
D F' L2 D2 R L U
D2 F' R' L' U' B U2
B D F' R B' L' U
L' F' R' L' U F2 D
L' F' R' L' U F2 D'
L' F' R' L' U F2 D2
L' F' R' L' D R2 U
D F' R L U D' B2
D F' R L D' U B2
D' F' R' D L' U F
D F' R L2 D L U
D F' R L2 D' L U
D F' R L2 D2 L U
L' F' R' D L' R2 U
L' F' R' D R2 L' U
B D F' B' L' R U
B D F' B' R L' U
D F' R D L' U D
D F' R D L' U D'
D F' R D L' U D2
D F' R D L' D U
D F' R D L' D' U
D F' R D L' D2 U
D F' R D' L' U D
D F' R D' L' U D'
D F' R D' L' U D2
D F' R D' L' D U
D F' R D' L' D' U
D F' R D' L' D2 U
L2 F' R' L' U' B' U2
D F' R D2 L' U D
D F' R D2 L' U D'
D F' R D2 L' U D2
D F' R D2 L' D U
D F' R D2 L' D' U
D F' R D2 L' D2 U
D F' R B' L' B U
L' F' R2 L' U F2 D
L' F' R2 L' U F2 D'
L' F' R2 L' U F2 D2
L' F' R2 L' D R2 U
D F' R B2 L' B2 U
B' D B F' L' R U
B' D B F' R L' U
D' F' R2 D L' U F
D F' R' L' U D' F2
D F' R' L' D' U F2
L' F' R2 D L' R2 U
L' F' R2 D R2 L' U
L2 F' R2 L' U' B' U2
D F' R' D' L' U F2
R2 F' R2 L' F' U F2
R F' R' L' F' U F2
D F' R2 L' D R' U
D F' R2 L' D' R' U
D F' R2 L' D2 R' U
D F' R2 D L' R' U
D F' R2 D R' L' U
D F' R2 D' L' R' U
D F' R2 D' R' L' U
D F' R2 D2 L' R' U
D F' R2 D2 R' L' U
L' F' U F2 U R U'
B D B' F' L' R U
B D B' F' R L' U
D' F' D L' R U F
D' F' D L' R' U F
D' F' D L' R2 U F
D' F' D L' U D F
D' F' D L' U D' F
D' F' D L' U D2 F
D' F' D L' U F D
D' F' D L' U F D'
D' F' D L' U F D2
D' F' D L' D U F
D' F' D L' D' U F
D' F' D L' D2 U F
F' D' L' D' R U F'
D' F' D R L' U F
L' F' D L' R2 U D
L' F' D L' R2 U D'
L' F' D L' R2 U D2
L' F' D L' R2 D U
L' F' D L' R2 D' U
L' F' D L' R2 D2 U
L' F' D L' U D' F2
D' F' D R' L' U F
L' F' D L' D' U F2
D' F' D R2 L' U F
L' F' D R2 L' U D
L' F' D R2 L' U D'
L' F' D R2 L' U D2
L' F' D R2 L' D U
L' F' D R2 L' D' U
L' F' D R2 L' D2 U
F' D' L' B R' B' U
L' F' D R2 D L' U
L' F' D R2 D' L' U
L' F' D R2 D2 L' U
L F' U' B' U L' U
L2 F' D L' U' B' U2
D' F' D' L' R U F'
D' F' D' R L' U F'
L' F' D' L' U2 L' U'
D F' D L' R U D
D F' D L' R U D'
D F' D L' R U D2
D F' D L' R D U
D F' D L' R D' U
D F' D L' R D2 U
D F' D L' D R U
D F' D L' D' R U
D F' D L' D2 R U
D F' D R L' U D
D F' D R L' U D'
D F' D R L' U D2
D F' D R L' D U
D F' D R L' D' U
D F' D R L' D2 U
D F' D R D L' U
D F' D R D' L' U
D F' D R D2 L' U
L2 F' D' L' U' B' U2
D2 F' D2 L' R U F
D2 F' D2 L' R' U F
D2 F' D2 L' R2 U F
D2 F' D2 L' U D F
D2 F' D2 L' U D' F
D2 F' D2 L' U D2 F
D2 F' D2 L' U F D
D2 F' D2 L' U F D'
D2 F' D2 L' U F D2
D2 F' D2 L' D U F
D2 F' D2 L' D' U F
D2 F' D2 L' D2 U F
F' D' R D L' U F
D2 F' D2 R L' U F
D2 F' D2 R' L' U F
L' F' D2 L' U D2 F2
L' F' D2 L' U' B2 U2
L' F' D2 L' D' R2 U
L' F' D2 L' D2 U F2
D2 F' D2 R2 L' U F
D F' D' L' R U D
D F' D' L' R U D'
D F' D' L' R U D2
D F' D' L' R D U
D F' D' L' R D' U
D F' D' L' R D2 U
D F' D' L' D R U
D F' D' L' D' R U
D F' D' L' D2 R U
D F' D' R L' U D
D F' D' R L' U D'
D F' D' R L' U D2
D F' D' R L' D U
D F' D' R L' D' U
D F' D' R L' D2 U
D F' D' R D L' U
D F' D' R D' L' U
D F' D' R D2 L' U
L2 F' D2 L' U' B' U2
F' D' R' D L' U F
D' F' B R' B' L' U
D F' D2 L' R U D
D F' D2 L' R U D'
D F' D2 L' R U D2
D F' D2 L' R D U
D F' D2 L' R D' U
D F' D2 L' R D2 U
D F' D2 L' D R U
D F' D2 L' D' R U
D F' D2 L' D2 R U
D F' D2 R L' U D
D F' D2 R L' U D'
D F' D2 R L' U D2
D F' D2 R L' D U
D F' D2 R L' D' U
D F' D2 R L' D2 U
D F' D2 R D L' U
D F' D2 R D' L' U
D F' D2 R D2 L' U
F' D' R2 D L' U F
L' F' B' L' B U F2
D F' B R B' L' U
L' F' B2 L' B2 U F2
D F' B' L' B R U
D F' B2 L' R B2 U
D F' B2 L' B2 R U
D F' B2 R L' B2 U
D F' B2 R B2 L' U
B' D' F' L' B R' U
B' D' F' B L' R' U
B' D' F' B R' L' U
D2 F2 R F L' U F2
D F2 R F L' R U
D F2 R F R L' U
F' D' B R' B' L' U
B' D' B F' L' R' U
B' D' B F' R' L' U
D F2 R' F L' R U
D F2 R' F R L' U
D F2 R2 F L' R U
D F2 R2 F R L' U
F' D2 L' R U D F'
F' D2 L' R U D' F'
F' D2 L' R U D2 F'
F' D2 L' R U F' D
F' D2 L' R U F' D'
F' D2 L' R U F' D2
F' D2 L' R D U F'
F' D2 L' R D' U F'
F' D2 L' R D2 U F'
F' D2 L' R' U' B U2
F' D2 L' U R F' R'
F' D2 R L' U D F'
F' D2 R L' U D' F'
F' D2 R L' U D2 F'
F' D2 R L' U F' D
F' D2 R L' U F' D'
F' D2 R L' U F' D2
F' D2 R L' D U F'
F' D2 R L' D' U F'
F' D2 R L' D2 U F'
F' D2 R D L' U F'
F' D2 R D' L' U F'
F' D2 R D2 L' U F'
F' D2 R' L' U' B U2
F D2 U2 R B2 U' F'
F D2 U2 B2 R U' F'
U B L' F D' B' L2
U B L' F B' D' L2
U B L' B' F D' L2
U' B U F' L' U F
U B U' F' L' U F
F' B R B' L' U F
F' B R' B' L' U F
D' B F' R' B' L' U
F' B R2 B' L' U F
D B F' R B' L' U
U B' L' F D' B' L2
U B' L' F B' D' L2
U B' L' B' F D' L2
B' F' L' R' U F R
B' F' L' D B U F
U' B' U F' L' U F
F' B' L' R' U F R
B' F' L' D' B U F
B' F' L' D2 B U F
B2 F' L' R B2 U F
B2 F' L' R' B2 U F
B2 F' L' R2 B2 U F
B' F' L' B R U F
B' F' L' B R' U F
B' F' L' B R2 U F
B' F' L' B U D F
B' F' L' B U D' F
B' F' L' B U D2 F
B' F' L' B U F D
B' F' L' B U F D'
B' F' L' B U F D2
B2 F' L' U D' R2 F
B2 F' L' U D' F R2
B2 F' L' U F D' R2
B' F' L' B D U F
B' F' L' B D' U F
B' F' L' B D2 U F
F' B' L' D B U F
F' B' L' D' B U F
F' B' L' D2 B U F
B2 F' L' D' U R2 F
B2 F' L' D' U F R2
F' B' L' B R U F
F' B' L' B R' U F
F' B' L' B R2 U F
F' B' L' B U D F
F' B' L' B U D' F
F' B' L' B U D2 F
F' B' L' B U F D
F' B' L' B U F D'
F' B' L' B U F D2
F' B' L' B D U F
F' B' L' B D' U F
F' B' L' B D2 U F
B2 F' L' B2 R U F
B2 F' L' B2 R' U F
B2 F' L' B2 R2 U F
B2 F' L' B2 U D F
B2 F' L' B2 U D' F
B2 F' L' B2 U D2 F
B2 F' L' B2 U F D
B2 F' L' B2 U F D'
B2 F' L' B2 U F D2
B2 F' L' B2 D U F
B2 F' L' B2 D' U F
B2 F' L' B2 D2 U F
B2 F' R L' B2 U F
B' F' R' L' U F R
F' B' R' L' U F R
B2 F' R B2 L' U F
B2 F' R' L' B2 U F
U B' U' F' L' U F
B F' R B' L' U F
B2 F' R' B2 L' U F
B2 F' R2 L' B2 U F
B F' R' B' L' U F
B2 F' R2 B2 L' U F
B F' R2 B' L' U F
L' B' F' L' B U F2
D B' F' L' B R U
B' F' D' L' B R' U
F' B' D' L' B R' U
B' F' D' B L' R' U
B' F' D' B R' L' U
F' B' D' B L' R' U
F' B' D' B R' L' U
F' B2 L' R B2 U F
F' B2 L' R' B2 U F
U B2 L' F D' B' L2
F' B2 L' R2 B2 U F
U B2 L' F B' D' L2
F' B2 L' U D' R2 F
F' B2 L' U D' F R2
F' B2 L' U F D' R2
U B2 L' B' F D' L2
F' B2 L' D' U R2 F
F' B2 L' D' U F R2
F' B2 L' B2 R U F
F' B2 L' B2 R' U F
F' B2 L' B2 R2 U F
F' B2 L' B2 U D F
F' B2 L' B2 U D' F
F' B2 L' B2 U D2 F
F' B2 L' B2 U F D
F' B2 L' B2 U F D'
F' B2 L' B2 U F D2
F' B2 L' B2 D U F
F' B2 L' B2 D' U F
F' B2 L' B2 D2 U F
F' B2 R L' B2 U F
U' B2 U F' L' U F
F' B2 R B2 L' U F
F' B2 R' L' B2 U F
F' B2 R' B2 L' U F
F' B2 R2 L' B2 U F
F' B2 R2 B2 L' U F
U B2 U' F' L' U F
L' B2 F' L' B2 U F2
D B2 F' L' R B2 U
D B2 F' L' B2 R U
D B2 F' R L' B2 U
D B2 F' R B2 L' U
