B2 U L F'
B2 U F' L
B2 U L D F'
B2 U L D' F'
B2 U L D2 F'
B2 U L F' D
B2 U L F' D'
B2 U L F' D2
B2 U L' F' L2
B2 U D L F'
B2 U D F' L
B2 U D' L F'
B2 U D' F' L
B2 U D2 L F'
B2 U D2 F' L
B2 U F L F2
B2 U F' L D
B2 U F' L D'
B2 U F' L D2
B2 U F' D L
B2 U F' D' L
B2 U F' D2 L
B2 D U L F'
B2 D U F' L
B2 D' U L F'
B2 D' U F' L
B2 D2 U L F'
B2 D2 U F' L
B2 F U L F2
B2 F U F2 L
B2 F U F2 L
F B2 U L F2
F B2 U F2 L
F2 B2 U F L
B2 F2 U F L
B2 U F' D L2 D L'
B2 U F' D L2 D' L'
B2 U F' D L2 D2 L'
B2 U F' D F L F'
B2 U F' D F2 L F2
B2 U F' D' L2 D L'
B2 U F' D' L2 D' L'
B2 U F' D' L2 D2 L'
B2 U F' D' F L F'
B2 U F' D' F2 L F2
B2 U F' D2 L2 D L'
B2 U F' D2 L2 D' L'
B2 U F' D2 L2 D2 L'
B2 U F' D2 F L F'
L2 D' L2 B2 L F' R2
B2 U F' D2 F2 L F2
L2 D' L2 B2 F' L R2
L2 D' L2 B2 F' R2 L
B2 U F' B' L B L
B2 U F' B' L' B L
B2 U F' B' L2 B L
B2 U F' B' D B L
B2 U F' B' D' B L
B2 U F' B' D2 B L
B2 U F' B2 L B2 L
B2 U F' B2 L' B2 L
B2 U F' B2 L2 B2 L
D' U B2 L F' R2 B2
D' U B2 L F' B2 R2
D' U B2 L B2 F' R2
B2 U F2 R F L R'
B2 U F2 R F R' L
B U F' U' B U L
U' D B2 L2 U2 L' F'
B2 U F2 R2 F L R2
B2 U F2 R2 F R2 L
B2 U F2 D F L D
B2 U F2 D F L D'
B2 U F2 D F L D2
B2 U F2 D F D L
B2 U F2 D F D' L
B2 U F2 D F D2 L
B2 U F2 D F' L F2
B2 U F2 D F2 L F'
B2 U F2 D' F L D
B2 U F2 D' F L D'
B2 U F2 D' F L D2
B2 U F2 D' F D L
B2 U F2 D' F D' L
B2 U F2 D' F D2 L
B2 U F2 D' F' L F2
B2 U F2 D' F2 L F'
B2 U F2 D2 F L D
B2 U F2 D2 F L D'
B2 U F2 D2 F L D2
B2 U F2 D2 F D L
B2 U F2 D2 F D' L
B2 U F2 D2 F D2 L
B2 U F2 D2 F' L F2
B2 U F2 D2 F2 L F'
D' U B2 F' L R2 B2
D' U B2 F' L B2 R2
D' U B2 F' R2 L B2
D U B2 L F' B2 R'
D U B2 L B2 F' R'
F U F2 U' B2 U L
U D B2 L F' B2 R'
U D B2 L B2 F' R'
B2 U B' L F' B L
B2 U B' L B L F'
B2 U B' L B F' L
B2 U B' L' F' B L
B2 U B' L' B L F'
D U B2 F' L B2 R'
B2 U B' L' B F' L
B' U B' U L F' B
B' U B' U L B F'
B' U B' U F' L B
B U B U F' B' L'
B2 U B' L2 F' B L
B2 U B' L2 B L F'
B U B U B' F' L'
B2 U B' L2 B F' L
U D B2 F' L B2 R'
R D' R' F2 U R' F
R D' R' F2 U F R'
B2 U B' D F' B L
B2 U B' D B L F'
B2 U B' D B F' L
B2 U B' D' F' B L
B2 U B' D' B L F'
B2 U B' D' B F' L
B2 U B' D2 F' B L
B2 U B' D2 B L F'
B2 U B' D2 B F' L
B2 U B' F' L B L
B2 U B' F' L' B L
B2 U B' F' L2 B L
B2 U B' F' D B L
B2 U B' F' D' B L
B2 U B' F' D2 B L
B2 U B2 L F' B2 L
B2 U B2 L B2 L F'
B2 U B2 L B2 F' L
B2 U B2 L' F' B2 L
B2 U B2 L' B2 L F'
B2 U B2 L' B2 F' L
B2 U B2 L2 F' B2 L
U D' L F R2 F2 L'
B2 U B2 L2 B2 L F'
B2 U B2 L2 B2 F' L
L2 D' U F' B2 L R2
L2 D' U F' B2 R2 L
R2 D' U F' R2 F' L'
R2 D' U F2 L' R2 F'
L2 D' U B2 L F' R2
R2 D' U F2 R2 L' F'
F2 U B2 U F L B2
L2 D' U B2 F' L R2
L2 D' U B2 F' R2 L
B2 U B2 F' L B2 L
B2 U B2 F' L' B2 L
B2 U B2 F' L2 B2 L
R2 D' U' R U2 R F'
L2 D' U' F' B2 L R2
L2 D' U' F' B2 R2 L
U D' L' F R2 F2 L'
L2 D' U' B2 L F' R2
D U' L2 R2 B R U2
L2 D' U' B2 F' L R2
L2 D' U' B2 F' R2 L
R2 D' U' B R U2 R
F U B2 U L F2 B2
F U B2 U L B2 F2
F U B2 U F2 L B2
L2 D' U2 F' B2 L R2
L2 D' U2 F' B2 R2 L
D U' L2 B U2 F' L'
U D' L2 F R2 F2 L'
D U' L2 B2 U2 L F'
D U' L2 B2 U2 F' L
L2 D' U2 B2 L F' R2
L2 D' U2 B2 F' L R2
L2 D' U2 B2 F' R2 L
U' D' R' U2 R F' R2
D' U' R' U2 R F' R2
L2 D' F R2 F2 L' B2
L2 D' F R2 F2 B2 L'
L2 D' F R2 B2 F2 L'
L2 D' F B2 L R2 F2
L2 D' F B2 L F2 R2
L2 D' F B2 R2 L F2
L2 D' F B2 R2 F2 L
L2 D' F' L B2 L R2
L2 D' F' L B2 R2 L
L2 D' F' L' B2 L R2
L2 D' F' L' B2 R2 L
L2 D' F' L2 B2 L R2
L2 D' F' L2 B2 R2 L
D' U' R2 B R U2 R'
U' D' R2 B R U2 R'
L2 D' F' B' R2 B' L
L2 D' F' B2 L R2 D
L2 D' F' B2 L R2 D'
L2 D' F' B2 L R2 D2
L2 D' F' B2 R2 L D
L2 D' F' B2 R2 L D'
L2 D' F' B2 R2 L D2
L2 D' F' B2 R2 D L
L2 D' F' B2 R2 D' L
L2 D' F' B2 R2 D2 L
B2 U' R U2 L D F
B2 U' R U2 L D' F
B2 U' R U2 L D2 F
B2 U' R U2 L F D
B2 U' R U2 L F D'
B2 U' R U2 L F D2
B2 U' R U2 D L F
B2 U' R U2 D' L F
B2 U' R U2 D2 L F
B2 U' R U2 F L F
B2 U' R U2 F' L F
B2 U' R U2 F2 L F
D U' R2 L2 B R U2
B2 U' R D U2 L F
D' U' F R2 F2 L' B
U' D' F R2 F2 L' B
U' D' F R2 F2 B L'
D' U' F R2 F2 B L'
U' D' F R2 B F2 L'
D' U' F R2 B F2 L'
B2 U' R D' U2 L F
B2 U' R D2 U2 L F
R2 D' F2 U L' R2 F'
R2 D' F2 U R2 L' F'
B2 U' R B2 R' U2 F'
U D' R2 U2 B R U2
F' U' R' U R B2 U
D U' R2 B L2 R U2
D U' R2 B R L2 U2
F' U' R' U B2 R U
L2 D' F2 B2 R2 F L
U2 D' F U' R2 F2 L'
F2 U' R' U B2 U F
F2 U' R' U2 D' R2 F
F2 U' R' U2 D' F R2
F2 U' R' U2 F D' R2
F2 U' R' D L2 B' U2
U D' F L R2 F2 L'
F2 U' R' D' U2 R2 F
F2 U' R' D' U2 F R2
R D' F2 R' U F' R'
U D' F L' R2 F2 L'
U D' F L2 R2 F2 L'
B2 U' R' B2 R' B U2
U D' F R2 L F2 L'
U D' F R2 L' F2 L'
U D' F R2 L2 F2 L'
U D' F R2 F2 L' D
U D' F R2 F2 L' D'
U D' F R2 F2 L' D2
U D' F R2 F2 D L'
U D' F R2 F2 D' L'
U D' F R2 F2 D2 L'
F U' R' U B2 U F2
F U' R' U2 F2 D' R2
U D' F' R D2 L2 R
U D' F' R D2 R L2
B2 U' R2 B2 R' B' U2
U D' F' R2 U2 R U2
U D' F' R2 F2 L' F2
L2 D' B' F' R2 B' L
B2 U' D R U2 L F
U D' F' U2 R' U2 R'
F2 U' D L2 R' B' U2
L2 D' B2 L F R2 F2
L2 D' B2 L F' R2 D
L2 D' B2 L F' R2 D'
L2 D' B2 L F' R2 D2
L2 D' B2 L F2 R2 F
F2 U' D R' L2 B' U2
L2 D' B2 L' F' L2 R2
L2 D' B2 L' F' R2 L2
U' D' B U2 F' L' R2
D' U' B U2 F' L' R2
U' D' B U2 F' R2 L'
D' U' B U2 F' R2 L'
U D' F' B2 L R2 B2
U D' F' B2 L B2 R2
U D' F' B2 R2 L B2
B2 U' D B' U2 F' L'
U D' F2 R2 F2 L' F'
B2 U' D' R U2 L F
L2 D' B2 F L R2 F2
L2 D' B2 F L F2 R2
L2 D' B2 F R2 L F2
L2 D' B2 F R2 F2 L
L2 D' B2 F' L R2 D
L2 D' B2 F' L R2 D'
L2 D' B2 F' L R2 D2
L2 D' B2 F' R2 L D
L2 D' B2 F' R2 L D'
L2 D' B2 F' R2 L D2
L2 D' B2 F' R2 D L
L2 D' B2 F' R2 D' L
L2 D' B2 F' R2 D2 L
F2 U' D' R' U2 R' F
F2 U' D' R' U2 F R'
L2 D' B2 F2 R2 F L
D U' B L2 U2 F' L'
B2 U' D' B' U2 F' L'
B2 U' D2 R U2 L F
B2 U' D2 B' U2 F' L'
U' D' B2 U2 L F' R2
D' U' B2 U2 L F' R2
U' D' B2 U2 F' L R2
U' D' B2 U2 F' R2 L
D' U' B2 U2 F' L R2
D' U' B2 U2 F' R2 L
U2 D' B2 U' L F' R2
U2 D' B2 U' F' L R2
U2 D' B2 U' F' R2 L
D U' B2 L2 U2 L' F'
U D' B2 L F' R2 B2
U D' B2 L F' B2 R2
U D' B2 L B2 F' R2
U D' B2 F' L R2 B2
U D' B2 F' L B2 R2
U D' B2 F' R2 L B2
B2 U' B R2 B R' U2
B2 U' B' R2 B U2 L
B2 U' B' U2 L F' L'
B2 U' B' U2 L' F' L'
B2 U' B' U2 L2 F' L'
B2 U' B' U2 D F' L'
B2 U' B' U2 D' F' L'
B2 U' B' U2 D2 F' L'
B2 U' B' U2 F' L' D
B2 U' B' U2 F' L' D'
B2 U' B' U2 F' L' D2
B2 U' B' U2 F' D L'
B2 U' B' U2 F' D' L'
B2 U' B' U2 F' D2 L'
B2 U' B' D U2 F' L'
B2 U' B' D' U2 F' L'
B2 U' B' D2 U2 F' L'
B2 U' B2 R2 B R U2
D' U2 F U' R2 F2 L'
B2 U2 L' U' L F' L
B2 U2 L' U' L2 D F'
B2 U2 L' U' L2 D' F'
B2 U2 L' U' L2 D2 F'
B2 U2 L' U' L2 F' D
B2 U2 L' U' L2 F' D'
B2 U2 L' U' L2 F' D2
B2 U2 L' U' F L2 F2
B2 U2 L' U' F' L2 D
B2 U2 L' U' F' L2 D'
B2 U2 L' U' F' L2 D2
B2 U2 L' D' B2 U' F'
B2 U2 L' B U' L2 F'
B2 U2 L' B U' F' L2
B2 U2 L' B' U' L2 F'
B2 U2 L' B' U' F' L2
B2 U2 L' B2 U' L2 F'
B2 U2 L' B2 U' F' L2
B2 U2 L2 U' L F' L2
B2 U2 L2 U' L' D F'
B2 U2 L2 U' L' D' F'
B2 U2 L2 U' L' D2 F'
B2 U2 L2 U' L' F' D
B2 U2 L2 U' L' F' D'
B2 U2 L2 U' L' F' D2
B2 U2 L2 U' L2 F' L
B2 U2 L2 U' D L' F'
B2 U2 L2 U' D' L' F'
B2 U2 L2 U' D2 L' F'
B2 U2 L2 D U' L' F'
B2 U2 L2 D' U' L' F'
B2 U2 L2 D2 U' L' F'
B2 U2 L2 B U' L' F'
B2 U2 L2 B' U' L' F'
B2 U2 L2 B2 U' L' F'
D2 U2 F2 U R' U2 F
D2 U2 F2 B2 U' F L
U2 D2 F2 U R' U2 F
U2 D2 F2 B2 U' F L
D' U2 B2 U' L F' R2
D' U2 B2 U' F' L R2
D' U2 B2 U' F' R2 L
B2 U2 D L' U' L2 F'
B2 U2 D L' U' F' L2
B2 U2 D L2 U' L' F'
D2 U2 B2 F2 U' F L
B2 U2 D' L' U' L2 F'
B2 U2 D' L' U' F' L2
B2 U2 D' L2 U' L' F'
U2 D2 B2 F2 U' F L
B2 U2 D2 L' U' L2 F'
B2 U2 D2 L' U' F' L2
L' F L B2 U L F2
L' F L B2 U F2 L
B2 U2 D2 L2 U' L' F'
D' F R U R F2 L'
L2 F L2 B2 U L F2
L2 F L2 B2 U F2 L
R' F R B2 U L F'
R' F R B2 U F' L
D' F U L R2 F2 L'
D' F U L' R2 F2 L'
D' F U L2 R2 F2 L'
D' F U R2 L F2 L'
D' F U R2 L' F2 L'
D' F U R2 L2 F2 L'
D' F U R2 F2 L' D
D' F U R2 F2 L' D'
D' F U R2 F2 L' D2
D' F U R2 F2 D L'
D' F U R2 F2 D' L'
D' F U R2 F2 D2 L'
R F R' B2 U L F'
R F R' B2 U F' L
D' F U' R' U2 R' F2
D' F U' R' U2 F2 R'
U F R2 F2 L' D' R2
U F R2 F2 D' L' R2
U F R2 F2 D' R2 L'
D F U' L2 R' U2 F2
D F U' R' L2 U2 F2
F U2 B2 U' L F2 R
U2 F U2 B2 U L F2
U2 F U2 B2 U F2 L
U F U' B2 U L F2
U F U' B2 U F2 L
D' F D B2 R2 U L
U F D' R2 D F2 L'
B2 D U L D F' D
B2 D U L D F' D'
B2 D U L D F' D2
B2 D U L D' F' D
B2 D U L D' F' D'
B2 D U L D' F' D2
B2 D U L D2 F' D
B2 D U L D2 F' D'
B2 D U L D2 F' D2
B2 D U L F2 D F
B2 D U L F2 D' F
B2 D U L F2 D2 F
B2 D U L' F L2 F2
B2 D U L' F' L2 D
B2 D U L' F' L2 D'
B2 D U L' F' L2 D2
B2 D U L2 D L' F'
B2 D U L2 D' L' F'
B2 D U L2 D2 L' F'
D' F B2 U L R2 F2
D' F B2 U L F2 R2
D' F B2 U R2 L F2
D' F B2 U R2 F2 L
D' F B2 U F2 L R2
D' F B2 U F2 R2 L
B2 D U F L F2 D
B2 D U F L F2 D'
B2 D U F L F2 D2
B2 D U F L' F2 L2
B2 D U F' L2 D L'
B2 D U F' L2 D' L'
B2 D U F' L2 D2 L'
B2 D U F' D L D
B2 D U F' D L D'
B2 D U F' D L D2
B2 D U F' D' L D
B2 D U F' D' L D'
B2 D U F' D' L D2
B2 D U F' D2 L D
B2 D U F' D2 L D'
B2 D U F' D2 L D2
F D R2 U' L2 R U2
F D R2 U' R L2 U2
B2 D U F2 D F L
B2 D U F2 D' F L
B2 D U F2 D2 F L
L2 F B2 L2 U L' F2
U2 F B2 U' L F2 R
B2 D U' R U2 L F
F2 D U' L2 R' B' U2
F2 D U' R' L2 B' U2
R2 F B2 U L2 F L'
B2 D U' B' U2 F' L'
B2 D U2 L' U' L2 F'
B2 D U2 L' U' F' L2
B2 D U2 L2 U' L' F'
U F B2 U L F2 B2
U F B2 U L B2 F2
U F B2 U F2 L B2
L' F' L' D' B2 L R2
L' F' L' D' B2 R2 L
B2 D F R U L F2
B2 D F R U F2 L
U F' L U' B2 U L
B2 D F R' U L F2
B2 D F R' U F2 L
B2 D F R2 U L F2
B2 D F R2 U F2 L
B2 D F U L F2 D
B2 D F U L F2 D'
B2 D F U L F2 D2
B2 D F U L' F2 L2
B2 D F U F' L F'
B2 D F U F2 L D
B2 D F U F2 L D'
B2 D F U F2 L D2
B2 D F U F2 D L
B2 D F U F2 D' L
B2 D F U F2 D2 L
B2 D F D R2 U L
U F' L' U' B2 U L
B D F B U L F2
B D F B U F2 L
R' F' R B2 U L F'
R' F' R B2 U F' L
B2 D F2 R U F L
U F' L2 U' B2 U L
B2 D F2 R' U F L
B2 D F2 R2 U F L
B2 D F2 U D F L
B2 D F2 U D' F L
B2 D F2 U D2 F L
B2 D F2 U F L D
B2 D F2 U F L D'
B2 D F2 U F L D2
B2 D F2 U F D L
B2 D F2 U F D' L
B2 D F2 U F D2 L
B2 D F2 U F' L F2
B2 D F2 U F2 L F'
B2 D F2 D U F L
B2 D F2 D' U F L
B2 D F2 D2 U F L
U F' R D' R2 D' L2
U F' R D2 L2 D R2
B D F2 B U F L
L2 F' R2 D' R2 B2 L
B D B U L D F'
B D B U L D' F'
B D B U L D2 F'
B D B U L F' D
B D B U L F' D'
B D B U L F' D2
B D B U L' F' L2
B D B U D L F'
B D B U D F' L
B D B U D' L F'
B D B U D' F' L
B D B U D2 L F'
B D B U D2 F' L
B D B U F L F2
B D B U F' L D
B D B U F' L D'
B D B U F' L D2
B D B U F' D L
B D B U F' D' L
B D B U F' D2 L
U F' R' D' R2 D2 L2
B D B D U L F'
B D B D U F' L
B D B D' U L F'
B D B D' U F' L
B D B D2 U L F'
B D B D2 U F' L
B D B F U L F2
B D B F U F2 L
B D B F2 U F L
R F' R' B2 U L F'
R F' R' B2 U F' L
L' F' U' L B2 U L
L2 F' U' L2 B2 U L
U2 F' U' B2 U L B2
L2 F' U' B2 L2 U L'
U F' U' F B2 U L
U F' U' F' B2 U L
U F' U' F2 B2 U L
U F' U' B2 U L D
U F' U' B2 U L D'
U F' U' B2 U L D2
U F' U' B2 U D L
U F' U' B2 U D' L
U F' U' B2 U D2 L
U F' U' B2 D U L
U F' U' B2 D' U L
U F' U' B2 D2 U L
U F' U' B2 F U L
U F' U' B2 F' U L
U F' U' B2 F2 U L
U F' U2 R' U B2 U
U F' U2 R' U2 D' R2
U F' U2 R' D L2 U2
U F' U2 R' D' U2 R2
U F' U2 D L2 R' U2
U F' U2 D R' L2 U2
U F' U2 D' R' U2 R'
L2 F' D' L B2 L R2
L2 F' D' L B2 R2 L
L2 F' D' L' B2 L R2
L2 F' D' L' B2 R2 L
L2 F' D' L2 B2 L R2
L2 F' D' L2 B2 R2 L
U F' D R D2 L2 R2
U F' D R D2 R2 L2
U F' D U2 L2 R' U2
U F' D U2 R' L2 U2
L2 F' D' B' R2 B' L
L2 F' D' B2 L R2 D
L2 F' D' B2 L R2 D'
L2 F' D' B2 L R2 D2
L2 F' D' B2 R2 L D
L2 F' D' B2 R2 L D'
L2 F' D' B2 R2 L D2
L2 F' D' B2 R2 D L
L2 F' D' B2 R2 D' L
L2 F' D' B2 R2 D2 L
U F' D B2 L B2 R'
U F' D' R D2 L2 R
U F' D' R D2 R L2
U F' D' R2 U2 R U2
U F' D' R2 F2 L' F2
U F' D' U2 R' U2 R'
U F' D' F2 R2 F2 L'
U F' D' B2 L R2 B2
U F' D' B2 L B2 R2
U F' D' B2 R2 L B2
L F' D' B2 L R2 B'
L F' D' B2 L B' R2
L F' D' B2 R2 L B'
B2 D' U L D F' D
B2 D' U L D F' D'
B2 D' U L D F' D2
B2 D' U L D' F' D
B2 D' U L D' F' D'
B2 D' U L D' F' D2
B2 D' U L D2 F' D
B2 D' U L D2 F' D'
B2 D' U L D2 F' D2
B2 D' U L F2 D F
B2 D' U L F2 D' F
B2 D' U L F2 D2 F
B2 D' U L' F L2 F2
B2 D' U L' F' L2 D
B2 D' U L' F' L2 D'
B2 D' U L' F' L2 D2
B2 D' U L2 D L' F'
B2 D' U L2 D' L' F'
B2 D' U L2 D2 L' F'
B2 D' U F L F2 D
B2 D' U F L F2 D'
B2 D' U F L F2 D2
B2 D' U F L' F2 L2
B2 D' U F' L2 D L'
B2 D' U F' L2 D' L'
B2 D' U F' L2 D2 L'
B2 D' U F' D L D
B2 D' U F' D L D'
B2 D' U F' D L D2
F2 D' U R2 F2 L' F'
B2 D' U F' D' L D
B2 D' U F' D' L D'
B2 D' U F' D' L D2
B2 D' U F' D2 L D
B2 D' U F' D2 L D'
B2 D' U F' D2 L D2
B2 D' U F2 D F L
B2 D' U F2 D' F L
B2 D' U F2 D2 F L
F2 D' U F' R2 F2 L'
B2 D' U' R U2 L F
F2 D' U' R' U2 R' F
F2 D' U' R' U2 F R'
B2 D' U' B' U2 F' L'
U F' B2 L B2 D' R2
B2 D' U2 L' U' L2 F'
B2 D' U2 L' U' F' L2
F D' U R2 D F2 L'
B2 D' U2 L2 U' L' F'
B2 D' F R U L F2
B2 D' F R U F2 L
B2 D' F R' U L F2
B2 D' F R' U F2 L
B2 D' F R2 U L F2
B2 D' F R2 U F2 L
B2 D' F U L F2 D
B2 D' F U L F2 D'
B2 D' F U L F2 D2
B2 D' F U L' F2 L2
B2 D' F U F' L F'
B2 D' F U F2 L D
B2 D' F U F2 L D'
B2 D' F U F2 L D2
B2 D' F U F2 D L
B2 D' F U F2 D' L
B2 D' F U F2 D2 L
B2 D' F D R2 U L
F2 D' F' U R2 F2 L'
B D' F B U L F2
B D' F B U F2 L
R' F2 R B2 U L F'
R' F2 R B2 U F' L
F' D' F2 U R2 F2 L'
B2 D' F2 R U F L
B2 D' F2 R' U F L
B2 D' F2 R2 U F L
B2 D' F2 U D F L
B2 D' F2 U D' F L
B2 D' F2 U D2 F L
B2 D' F2 U F L D
B2 D' F2 U F L D'
B2 D' F2 U F L D2
B2 D' F2 U F D L
B2 D' F2 U F D' L
B2 D' F2 U F D2 L
B2 D' F2 U F' L F2
B2 D' F2 U F2 L F'
B2 D' F2 D U F L
B2 D' F2 D' U F L
B2 D' F2 D2 U F L
B D' F2 B U F L
B D' B U L D F'
B D' B U L D' F'
B D' B U L D2 F'
B D' B U L F' D
B D' B U L F' D'
B D' B U L F' D2
B D' B U L' F' L2
B D' B U D L F'
B D' B U D F' L
B D' B U D' L F'
B D' B U D' F' L
B D' B U D2 L F'
B D' B U D2 F' L
B D' B U F L F2
B D' B U F' L D
B D' B U F' L D'
B D' B U F' L D2
B D' B U F' D L
B D' B U F' D' L
B D' B U F' D2 L
D' F2 U R2 F2 L' F'
B D' B D U L F'
B D' B D U F' L
B D' B D' U L F'
B D' B D' U F' L
D' F2 U F' R2 F2 L'
B D' B D2 U L F'
B D' B D2 U F' L
B D' B F U L F2
B D' B F U F2 L
B D' B F2 U F L
R2 F2 R2 B2 U L' F'
D2 F2 U' R' U2 R F
D' F2 U' R' U2 R' F
D' F2 U' R' U2 F R'
R2 F2 U L' D' R2 F'
R F2 R' B2 U L F'
R F2 R' B2 U F' L
F2 D' B2 U R2 F L
F2 D' B2 U F L R2
F2 D' B2 U F R2 L
R2 F2 U D' L' R2 F'
R2 F2 U D' R2 L' F'
D F2 U' L2 R' B' U2
D F2 U' R' L2 B' U2
U2 F2 U2 B2 U F L
U F2 U' B2 U F L
D' F2 D B2 U F L
L2 F2 D' F B2 L R2
L2 F2 D' F B2 R2 L
R2 F2 D' U L' R2 F'
R2 F2 D' U R2 L' F'
L2 F2 D' B2 R2 F L
L2 F2 D' B2 F L R2
L2 F2 D' B2 F R2 L
D F2 D' B2 U F L
U F2 D' R2 F2 L' F'
U F2 D' F' R2 F2 L'
B2 D2 U L D F' D
B2 D2 U L D F' D'
B2 D2 U L D F' D2
B2 D2 U L D' F' D
B2 D2 U L D' F' D'
B2 D2 U L D' F' D2
B2 D2 U L D2 F' D
B2 D2 U L D2 F' D'
B2 D2 U L D2 F' D2
B2 D2 U L F2 D F
B2 D2 U L F2 D' F
B2 D2 U L F2 D2 F
B2 D2 U L' F L2 F2
B2 D2 U L' F' L2 D
B2 D2 U L' F' L2 D'
B2 D2 U L' F' L2 D2
B2 D2 U L2 D L' F'
B2 D2 U L2 D' L' F'
D' F2 B2 U R2 F L
B2 D2 U L2 D2 L' F'
D' F2 B2 U F L R2
D' F2 B2 U F R2 L
B2 D2 U F L F2 D
B2 D2 U F L F2 D'
B2 D2 U F L F2 D2
B2 D2 U F L' F2 L2
B2 D2 U F' L2 D L'
B2 D2 U F' L2 D' L'
B2 D2 U F' L2 D2 L'
B2 D2 U F' D L D
B2 D2 U F' D L D'
B2 D2 U F' D L D2
B2 D2 U F' D' L D
B2 D2 U F' D' L D'
B2 D2 U F' D' L D2
B2 D2 U F' D2 L D
B2 D2 U F' D2 L D'
B2 D2 U F' D2 L D2
B2 D2 U F2 D F L
B2 D2 U F2 D' F L
B2 D2 U F2 D2 F L
B2 D2 U' R U2 L F
R2 F2 B2 U L2 F L
R2 F2 B2 U' B' U2 L'
B2 D2 U' B' U2 F' L'
B2 D2 U2 L' U' L2 F'
B2 D2 U2 L' U' F' L2
B2 D2 U2 L2 U' L' F'
U F2 B2 U F L B2
B2 D2 F R U L F2
B2 D2 F R U F2 L
B2 D2 F R' U L F2
B2 D2 F R' U F2 L
B2 D2 F R2 U L F2
B2 D2 F R2 U F2 L
B' D2 F B' U L' F2
B2 D2 F U L F2 D
B2 D2 F U L F2 D'
B2 D2 F U L F2 D2
B2 D2 F U L' F2 L2
B2 D2 F U F' L F'
B2 D2 F U F2 L D
B2 D2 F U F2 L D'
B2 D2 F U F2 L D2
B2 D2 F U F2 D L
B2 D2 F U F2 D' L
B2 D2 F U F2 D2 L
B2 D2 F D R2 U L
L2 B L2 B U L F'
L2 B L2 B U F' L
B D2 F B U L F2
B D2 F B U F2 L
L B L' B U L F'
L B L' B U F' L
B2 D2 F2 R U F L
B2 D2 F2 R' U F L
B2 D2 F2 R2 U F L
B2 D2 F2 U D F L
B2 D2 F2 U D' F L
B2 D2 F2 U D2 F L
B2 D2 F2 U F L D
B2 D2 F2 U F L D'
B2 D2 F2 U F L D2
B2 D2 F2 U F D L
B2 D2 F2 U F D' L
B2 D2 F2 U F D2 L
B2 D2 F2 U F' L F2
B2 D2 F2 U F2 L F'
B2 D2 F2 D U F L
B2 D2 F2 D' U F L
B2 D2 F2 D2 U F L
B D2 F2 B U F L
B' D2 B' U F L' F2
B' D2 B' F U L' F2
B D2 B U L D F'
B D2 B U L D' F'
B D2 B U L D2 F'
B D2 B U L F' D
B D2 B U L F' D'
B D2 B U L F' D2
B D2 B U L' F' L2
B D2 B U D L F'
B D2 B U D F' L
B D2 B U D' L F'
B D2 B U D' F' L
B D2 B U D2 L F'
B D2 B U D2 F' L
B D2 B U F L F2
B D2 B U F' L D
B D2 B U F' L D'
B D2 B U F' L D2
B D2 B U F' D L
B D2 B U F' D' L
B D2 B U F' D2 L
U' B U B U F' L'
B D2 B D U L F'
B D2 B D U F' L
B D2 B D' U L F'
B D2 B D' U F' L
B D2 B D2 U L F'
B D2 B D2 U F' L
B D2 B F U L F2
B D2 B F U F2 L
B D2 B F2 U F L
D2 B U2 F2 U' F L'
B2 F R U L F2 D
B2 F R U L F2 D'
B2 F R U L F2 D2
B2 F R U L' F2 L2
B2 F R U F' L F'
B2 F R U F2 L D
B2 F R U F2 L D'
B2 F R U F2 L D2
B2 F R U F2 D L
B2 F R U F2 D' L
B2 F R U F2 D2 L
B' F R B' U L F2
B' F R B' U F2 L
B2 F R D R2 U L
B2 F R F U F L
B2 F R F' U L F'
B2 F R F' U F' L
B2 F R' U L F2 D
B2 F R' U L F2 D'
B2 F R' U L F2 D2
B2 F R' U L' F2 L2
B2 F R' U F' L F'
B2 F R' U F2 L D
B2 F R' U F2 L D'
B2 F R' U F2 L D2
B2 F R' U F2 D L
B2 F R' U F2 D' L
B2 F R' U F2 D2 L
B' F R' B' U L F2
B' F R' B' U F2 L
B2 F R' D R2 U L
B2 F R' F U F L
B2 F R' F' U L F'
B2 F R' F' U F' L
B2 F R2 U L F2 D
B2 F R2 U L F2 D'
B2 F R2 U L F2 D2
B2 F R2 U L' F2 L2
B2 F R2 U F' L F'
B2 F R2 U F2 L D
B2 F R2 U F2 L D'
B2 F R2 U F2 L D2
B2 F R2 U F2 D L
B2 F R2 U F2 D' L
B2 F R2 U F2 D2 L
B' F R2 B' U L F2
B' F R2 B' U F2 L
B2 F R2 D R2 U L
B2 F R2 F U F L
B2 F R2 F' U L F'
B2 F R2 F' U F' L
B2 F U L R F2 R'
B2 F U L R2 F2 R2
B2 F U L F D F
B2 F U L F D' F
B2 F U L F D2 F
B2 F U L F' D F'
B2 F U L F' D' F'
B2 F U L F' D2 F'
B2 F U L' F' L2 F'
B2 F U L' F2 L2 D
B2 F U L' F2 L2 D'
B2 F U L' F2 L2 D2
B2 F U R L F2 R'
B2 F U R F2 L R'
B2 F U R F2 R' L
B2 F U R2 L F2 R2
B2 F U R2 F2 L R2
B2 F U R2 F2 R2 L
B2 F U D L D' F2
B2 F U D2 L D2 F2
B2 F U F D F L
B2 F U F D' F L
B2 F U F D2 F L
B2 F U F' L D F'
B2 F U F' L D' F'
B2 F U F' L D2 F'
B2 F U F' L F' D
