U B' U2 L B2
U' L B' L F B2
U' L B' L B2 F
D2 L2 U' F L' B
D2 L2 U' F B L'
D2 L2 U' B F L'
U' L2 D2 F L' B
U' L2 D2 F B L'
U' L2 D2 B F L'
U' L2 F B' L B2
U' L2 B' F L B2
R2 U F' B' U2 L
R2 U B' F' U2 L
L2 U' D2 F L' B
L2 U' D2 F B L'
L2 U' D2 B F L'
L2 U' F B' L B2
L2 U' B' F L B2
U R2 F' B' U2 L
U R2 B' F' U2 L
D2 U' L2 F L' B
D2 U' L2 F B L'
D2 U' L2 B F L'
U' D2 L2 F L' B
U' D2 L2 F B L'
U' D2 L2 B F L'
L2 D2 U' F L' B
L2 D2 U' F B L'
L2 D2 U' B F L'
B' U2 L B2 D' R2
U F B' U2 L B2
U F' B' U2 L B2
U F2 B' U2 L B2
U B R' B2 U2 B2
U' B U2 R' B2 U2
U' B U2 B2 U2 L
U' B' L B2 D2 F2
U B' R U2 L B2
U B' R' U2 L B2
U B' R2 U2 L B2
L2 B' U' F L B2
U B' U2 L B2 D
U B' U2 L B2 D'
U B' U2 L B2 D2
U B' U2 L' B2 L2
U B' U2 L2 B2 L'
U B' D2 F2 U2 L
U B' F U2 L B2
U B' F' U2 L B2
U B' F2 U2 L B2
U B' U2 R2 L B2 R2
U B' U2 D' L D B2
U B' U2 D2 L D2 B2
U B' U2 F L F' B2
U B' U2 F L B2 F'
U B' U2 F2 L F2 B2
U B' U2 F2 L B2 F2
L2 B' D' R2 U' F L
U B' U2 B2 U2 R' U2
U B' D U L2 U L'
U' B' F L B2 D2 F2
B' F' U' F U' L B2
U' B' F' L B2 D2 F2
U B' D' U' R2 U' L
U B' D' U2 L D B2
F' B' U' F U' L B2
U' B' F2 L B2 D2 F2
F2 B' U' F2 U' L B2
U B' D2 R F2 U2 L
U B' D2 R' F2 U2 L
U B' D2 R2 F2 U2 L
F2 B' U2 L B2 D R2
U B' D2 U2 L D2 B2
U B' D2 F2 R U2 L
U B' D2 F2 R' U2 L
U B' D2 F2 R2 U2 L
U B' D2 F2 U2 L D
U B' D2 F2 U2 L D'
U B' D2 F2 U2 L D2
U B' D2 F2 U2 D L
U B' D2 F2 U2 D' L
U B' D2 F2 U2 D2 L
U B' D2 F2 D U2 L
U B' D2 F2 D' U2 L
U B' D2 F2 D2 U2 L
U B' F R U2 L B2
U B' F R' U2 L B2
U B' F R2 U2 L B2
F B' U' F' U' L B2
R2 B' F' U' F U' L
U B' F U2 L B2 D
U B' F U2 L B2 D'
U B' F U2 L B2 D2
U B' F U2 L' B2 L2
U B' F U2 L2 B2 L'
U B' F D2 F2 U2 L
U B' F' R U2 L B2
U B' F' R' U2 L B2
U B' F' R2 U2 L B2
U B' F' U2 L B2 D
U B' F' U2 L B2 D'
U B' F' U2 L B2 D2
U B' F' U2 L' B2 L2
U B' F' U2 L2 B2 L'
U B' F' D2 F2 U2 L
U B' F2 R U2 L B2
U B' F2 R' U2 L B2
U B' F2 R2 U2 L B2
U B' F2 U2 L B2 D
U B' F2 U2 L B2 D'
U B' F2 U2 L B2 D2
U B' F2 U2 L' B2 L2
U B' F2 U2 L2 B2 L'
U B' F2 D2 F2 U2 L
U B2 R2 U2 F' B' L'
U B2 R2 U2 B' F' L'
B' F2 U' F2 U' L B2
B' F2 U2 L B2 D R2
U B2 D B U2 L B2
U B2 D' B U2 L B2
B F2 D R2 D F2 L'
U B2 D2 B U2 L B2
