D' L F2 R
L D' F2 R
D' L R F2 R
D' L R' F2 R
D' L R2 F2 R
F' L D' F2 R
F L D' F2 R
D L D2 F2 R
F2 L D' F2 R
D' L F2 R D
D' L F2 R D'
D' L F2 R D2
D' L F2 D R
D' L F2 D' R
D' L F2 D2 R
D' L F2 D2 R
D' R L F2 R
D' R' L F2 R
D' R2 L F2 R
L D' R F2 R
L D' R' F2 R
L D' R2 F2 R
L D' F2 R D
L D' F2 R D'
L D' F2 R D2
L D' F2 D R
L D' F2 D' R
L D' F2 D2 R
F D' L F2 R
F' D' L F2 R
F2 D' L F2 R
L F2 D' R F2
D B2 R' U2 B2
D B2 U2 B2 L
D L F2 D2 R' F2 R2
D' L F2 B' D B R
D L F2 D2 R2 F2 R'
D' L F2 B' D' B R
D' L F2 B' D2 B R
U2 L F2 D2 B2 D F2
D' L F2 B2 R B2 D
D' L F2 B2 R B2 D'
D' L F2 B2 R B2 D2
D' L F2 B2 R' B2 R2
F L F2 D2 R D F2
D' L B R F2 R B'
D' L B R F2 B' R
D' L B R B' F2 R
D' L B R' F2 R B'
D' L B R' F2 B' R
D' L B R' B' F2 R
D' L B R2 F2 R B'
D' L B R2 F2 B' R
D' L B R2 B' F2 R
F' L B D' F2 R B'
F' L B D' F2 B' R
F' L B D' B' F2 R
F2 L B D' F2 R B'
F2 L B D' F2 B' R
F2 L B D' B' F2 R
B' L B D' F2 L R
B' L B D' F2 R L
U2 L B D' F2 D2 B2
F L B D' F2 R B'
D' L B F2 R D B'
D' L B F2 R D' B'
F L B D' F2 B' R
D' L B F2 R D2 B'
D' L B F2 R B' D
D' L B F2 R B' D'
D' L B F2 R B' D2
D' L B F2 R' B' R2
F L B D' B' F2 R
D' L B F2 D R B'
D' L B F2 D B' R
D' L B F2 D' R B'
D' L B F2 D' B' R
D' L B F2 D2 R B'
D' L B F2 D2 B' R
D' L B' R' F2 R B
F' L B' D' F2 B R
F' L B' D' B F2 R
F2 L B' D' F2 B R
F2 L B' D' B F2 R
U2 L B' D' F2 D2 B2
L R' U' R' U' L' U2
F L B' D' F2 B R
D' L B' F2 D B R
F L B' D' B F2 R
D' L B' F2 D' B R
D' L B' F2 D2 B R
D' L B2 R F2 R B2
D' L B2 R F2 B2 R
D L B2 L' U2 L B2
D' L B2 R B2 F2 R
D' L B2 R' F2 R B2
D' L B2 R' F2 B2 R
D' L B2 R' B2 F2 R
D' L B2 R2 F2 R B2
D' L B2 R2 F2 B2 R
D' L B2 R2 B2 F2 R
L R' U2 L' U R' U
U2 L B2 D' F2 D2 B2
B2 L B2 D' F2 L R
B2 L B2 D' F2 R L
D' L B2 F2 R B2 D
D' L B2 F2 R B2 D'
D' L B2 F2 R B2 D2
D' L B2 F2 R' B2 R2
L R' D R D' F2 R
L R' D F2 R D' F2
L R' D' R D' F2 R
U L' R2 U L2 D B2
U L' R2 U2 R2 U' L2
U L' R2 D F2 U B2
L R' D' F2 R D' F2
L R' D2 R D' F2 R
L R' D2 F2 R D' F2
D' L' U2 L U2 L F2
D' L' U2 L U2 F2 L
U' L' U2 L R2 U L
D L' U2 L B2 R' U2
U' L' U2 R2 L U L
D L' U2 B2 U2 L2 R'
D L' U2 B2 U2 R' L2
L R' F2 R U' R2 U
L R' F2 R D' F2 D
L R' F2 R D' F2 D'
L R' F2 R D' F2 D2
L R' F2 R F D' F2
L R' F2 R F' D' F2
L R' F2 R F2 D' F2
L R' F2 U' R' U R2
L R' F2 D R D' F2
L R' F2 D' R D' F2
L R' F2 D2 R D' F2
U' L' D' B2 R' U' F2
F' L' F L2 D' F2 R
F2 L' F L2 D' F2 R
D L' F L2 D2 F2 R
F L' F L2 D' F2 R
R2 L' B2 U L2 R' B2
R2 L' B2 U R' L2 B2
R2 L' B2 U R' B2 L2
D' L' F' L2 F2 R F
F' L' F' L2 D' F2 R
F2 L' F' L2 D' F2 R
U2 L' F' L2 D' F2 B'
U2 L' F' L2 D' B' F2
U2 L' F' L2 B' D' F2
D L' F' L2 D2 F2 R
F L' F' L2 D' F2 R
L R2 U F2 U' R F2
D' L' F2 L' D2 L' R2
D' L' F2 L' D2 R2 L'
D' L' F2 L2 U2 L' U2
D' L' F2 L2 F2 R F2
F' L' F2 L2 D' F2 R
F2 L' F2 L2 D' F2 R
D L' F2 L2 D2 F2 R
D' L' F2 U2 L U2 L
F L' F2 L2 D' F2 R
D' L' F2 B2 L2 R' B2
D' L' F2 B2 R' L2 B2
D' L' F2 B2 R' B2 L2
L R2 U2 L' U' L U'
L R2 D R2 D' F2 R
D' L' B2 L2 R' F2 B2
D' L' B2 L2 R' B2 F2
D' L' B2 L2 F2 R' B2
B2 L' B2 L D' R' F2
B2 L' B2 L D' F2 R'
D' L' B2 R' L2 F2 B2
D' L' B2 R' L2 B2 F2
D' L' B2 R' F2 L2 B2
D' L' B2 R' F2 B2 L2
D' L' B2 R' B2 L2 F2
D' L' B2 R' B2 F2 L2
L R2 D' R2 D' F2 R
B2 L' B2 D' L R' F2
B2 L' B2 D' L F2 R'
B2 L' B2 D' R' L F2
D L' B2 U2 L2 R' B2
B2 L' B2 D' R' F2 L
D L' B2 U2 R' L2 B2
D' L' B2 F2 L2 R' B2
D L' B2 U2 R' B2 L2
D' L' B2 F2 R' L2 B2
D' L' B2 F2 R' B2 L2
B2 L' B2 D' F2 L R'
B2 L' B2 D' F2 R' L
L2 R2 D' B2 U L' B2
L2 R2 D' B2 U B2 L'
R2 L2 D' B2 U L' B2
R2 L2 D' B2 U B2 L'
L2 R2 D2 L' R2 D' F2
R2 L2 D2 L' R2 D' F2
L2 R2 D2 R2 L' D' F2
L2 R2 D2 R2 D' L' F2
R2 L2 D2 R2 L' D' F2
R2 L2 D2 R2 D' L' F2
D L2 R D2 L' R2 F2
D L2 R D2 L' F2 R2
L R2 D2 R2 D' F2 R
D L2 R D2 R2 L' F2
D L2 R' D2 L' R2 F2
D L2 R' D2 L' F2 R2
D L2 R' D2 R2 L' F2
U L2 R2 U L' D B2
U L2 R2 U D L' B2
U L2 R2 U D B2 L'
D L2 R2 D2 L' R2 F2
D L2 R2 D2 L' F2 R2
D L2 R2 D2 R2 L' F2
U L2 R2 U2 R2 U' L'
U L2 R2 D U L' B2
U L2 R2 D U B2 L'
U L2 R2 D2 L2 U L
L R2 F2 R U' R' U
L R2 F2 R2 D' R' F2
L R2 F2 R2 D' F2 R'
U' L2 U' D' L' F2 B2
U' L2 U' D' L' B2 F2
U' L2 U' D' B2 L' F2
D' L2 U2 L2 U2 L F2
D' L2 U2 L2 U2 F2 L
U' L2 U2 L2 R2 U L
U' L2 U2 R2 L2 U L
D L2 U2 L2 B2 R' U2
D L2 U2 B2 L2 U2 L
L' R2 B2 U L2 R' B2
L' R2 B2 U R' L2 B2
L' R2 B2 U R' B2 L2
F' L2 D' L' F2 D' R2
F2 L2 D' L' F2 D' R2
U2 L2 D' L' F2 D2 B2
D L2 D' L' D' R2 F2
D L2 D' L' D' F2 R2
U' L2 D' U' L' F2 B2
U' L2 D' U' L' B2 F2
U' L2 D' U' B2 L' F2
F L2 D' L' F2 D' R2
D' L2 D2 L' R2 D2 F2
U' L2 D2 L2 R2 U' L
D' L2 D2 R2 L' D2 F2
D' L2 D2 R2 D2 L' F2
D L2 D2 L R2 F2 L2
U' L2 D2 R2 L2 U' L
D L2 D2 L F2 L2 R2
D L2 D2 L F2 R2 L2
F' L2 D2 R2 D L' F2
D L2 D2 L' R' F2 R'
D L2 D2 L' R2 F2 D
D L2 D2 L' R2 F2 D'
D L2 D2 L' R2 F2 D2
L U L D2 L2 U' R2
D L2 D2 L' F R2 F
D L2 D2 L' F2 R2 D
D L2 D2 L' F2 R2 D'
D L2 D2 L' F2 R2 D2
D L2 D2 L2 R2 F2 L
D L2 D2 L2 F2 L R2
D L2 D2 L2 F2 R2 L
F2 L2 D2 R2 D L' F2
D L2 D2 R' L' F2 R'
D L2 D2 R2 L F2 L2
D L2 D2 R2 L' F2 D
D L2 D2 R2 L' F2 D'
D L2 D2 R2 L' F2 D2
D L2 D2 R2 L2 F2 L
F L2 D2 R2 D L' F2
L U L' U2 R2 U R2
D' L2 F2 R' D2 L2 R2
D' L2 F2 R' D2 R2 L2
R U R U2 R' U' L
D' L2 F2 U2 L2 R U2
D' L2 F2 U2 R L2 U2
R' U R' U2 R U' L
R' U R' F2 L' U L2
D L2 F2 D2 F2 L' R2
D L2 F2 D2 F2 R2 L'
D' L2 B' L' F2 B R
D' L2 B' L' B F2 R
D' L2 B2 L' F2 R B2
D' L2 B2 L' F2 B2 R
D' L2 B2 L' B2 F2 R
D L2 B2 L2 U2 L B2
L' U D' B2 U' R' F2
L' U D' B2 U' F2 R'
D' R L U2 L' U2 F2
D' R L F R F R
D' R L F R' F R
D' R L F R2 F R
D' R L F D F R
D' R L F D' F R
D' R L F D2 F R
L U D' F' U' F' R
D R L U2 L' B2 U2
D' R L F2 R2 D R'
D' R L F2 R2 D' R'
D' R L F2 R2 D2 R'
D' R L F2 D R D
D' R L F2 D R D'
D' R L F2 D R D2
D' R L F2 D' R D
D' R L F2 D' R D'
D' R L F2 D' R D2
D' R L F2 D2 R D
D' R L F2 D2 R D'
D' R L F2 D2 R D2
D' R L F2 B R B'
D' R L F2 B2 R B2
D R L U2 B2 L' U2
L2 U D2 L2 U' L R2
L2 U D2 L2 U' R2 L
D' R L B F2 R B'
D R L D2 R F2 R
D R L D2 R' F2 R
D R L D2 R2 F2 R
D R L D2 F2 R D
D R L D2 F2 R D'
D R L D2 F2 R D2
D R L D2 F2 D R
D R L D2 F2 D' R
D R L D2 F2 D2 R
D' R L B2 F2 R B2
L U D2 L2 U L U2
D R L F2 R D2 F2
D R L F2 D2 R F2
L U D2 F2 L2 U' R
D R L2 D2 L' R2 F2
D R L2 D2 L' F2 R2
D R L2 D2 R2 L' F2
U2 R U R U L R2
U2 R U R U R2 L
B R U R U B' L
R2 U F2 U' L F2 R
L U F2 U' D' R F2
L U F2 U2 R2 U R'
L U F2 D' U' R F2
L U F2 D2 L2 U' R
D' R U2 L F2 D2 B2
U2 R U2 L R' D' F2
U2 R U2 R' L D' F2
U2 R U2 R' D' L F2
U2 R U2 R' D' F2 L
D' R U2 F2 L D2 B2
D' R U2 F2 D2 L B2
D2 R D L R F2 R
D2 R D L R' F2 R
D2 R D L R2 F2 R
D2 R D L F2 R D
D2 R D L F2 R D'
D2 R D L F2 R D2
D2 R D L F2 D R
D2 R D L F2 D' R
D2 R D L F2 D2 R
D' R D L D' F2 R
D2 R D R L F2 R
D2 R D R' L F2 R
D2 R D R2 L F2 R
D R U2 B2 R' U2 R
D2 R D' L D2 F2 R
D R D' L D' F2 R
D2 R D' B2 R' U2 B2
D2 R D' B2 U2 B2 L
D2 R D2 L D' F2 R
D' R D2 L D2 F2 R
D R D2 L R F2 R
D R D2 L R' F2 R
D R D2 L R2 F2 R
D R D2 L F2 R D
D R D2 L F2 R D'
D R D2 L F2 R D2
D R D2 L F2 D R
D R D2 L F2 D' R
D R D2 L F2 D2 R
D R D2 R L F2 R
D R D2 R' L F2 R
D R D2 R2 L F2 R
D' R D2 B2 R' U2 B2
D' R D2 B2 U2 B2 L
D R F L D2 F2 R
D2 R F D L F2 R
L' U' L2 D' F2 R B2
L' U' L2 D' F2 B2 R
D' R F' L F2 R F
L' U' L2 D' B2 F2 R
D R F D2 L F2 R
D R F B2 R' U2 B2
D R F B2 U2 B2 L
D R F' L D2 F2 R
D2 R F' D L F2 R
D' R F2 L U2 L' U2
D' R F2 L F2 R F2
F' R F2 L D F2 R
D' R F2 L2 D2 L' R2
D' R F2 L2 D2 R2 L'
D R F' D2 L F2 R
F2 R F2 L D F2 R
D R F' B2 R' U2 B2
D R F' B2 U2 B2 L
D R F2 L D2 F2 R
D2 R F2 D L F2 R
F R F2 L D F2 R
D R F2 D2 L F2 R
D R F2 B2 R' U2 B2
D R F2 B2 U2 B2 L
D' R B U2 F2 B' L
D' R B U2 B' L F2
D' R B U2 B' F2 L
L' U' R2 U' L U2 L
L2 U' R2 U D2 L' R2
L2 U' R2 U D2 R2 L'
L2 U' R2 U' L2 U2 L
L2 U' R2 D' B2 U L'
L2 U' R2 D2 U L' R2
L2 U' R2 D2 U R2 L'
L' U' R2 B2 U L2 R'
L' U' R2 B2 U R' L2
L U' R2 U F2 R F2
L U' R2 U' L' U2 D
L U' R2 U' L' U2 D'
L U' R2 U' L' U2 D2
L U' R2 U' L' D U2
L U' R2 U' L' D' U2
L U' R2 U' L' D2 U2
L U' R2 U' D L' U2
L U' R2 U' D' L' U2
L U' R2 U' D2 L' U2
L U' R2 U2 F2 U' R
L U' R2 D U' L' U2
L U' R2 D' U' L' U2
L U' R2 D2 U' L' U2
L U' R2 B U' L' U2
L U' R2 B' U' L' U2
L U' R2 B2 U' L' U2
D' R B2 R' U2 F2 B2
D' R B2 R' U2 B2 F2
D' R B2 U2 F2 B2 L
D' R B2 U2 B2 L F2
D' R B2 U2 B2 F2 L
D R B2 R' U2 B2 D
D R B2 R' U2 B2 D'
D R B2 R' U2 B2 D2
D R B2 R' D2 F2 U2
D R B2 R' F U2 B2
D R B2 R' F' U2 B2
D R B2 R' F2 U2 B2
D R B2 U2 L B2 L
D R B2 U2 L' B2 L
D R B2 U2 L2 B2 L
D' R' L U2 L' U2 F2
D R B2 U2 B2 L D
D R B2 U2 B2 L D'
D R B2 U2 B2 L D2
D R B2 U2 B2 D L
D R B2 U2 B2 D' L
D R B2 U2 B2 D2 L
L U' D' R U F2 R
D R B2 D2 R' F2 U2
D R B2 D2 F2 R' U2
L U' D' R' U F2 R
D R B2 F R' U2 B2
D R B2 F U2 B2 L
D' R' L F R F R
D' R' L F R' F R
D' R' L F R2 F R
D R B2 F' R' U2 B2
L U' D' R2 U F2 R
L2 U' D' B2 U L' F2
D' R' L F D F R
D' R' L F D' F R
D' R' L F D2 F R
D R B2 F' U2 B2 L
D R B2 F2 R' U2 B2
D R B2 F2 U2 B2 L
D' R' L F2 R2 D R'
D' R' L F2 R2 D' R'
D' R' L F2 R2 D2 R'
D' R' L F2 D R D
D' R' L F2 D R D'
D' R' L F2 D R D2
D' R' L F2 D' R D
D' R' L F2 D' R D'
D' R' L F2 D' R D2
D' R' L F2 D2 R D
D' R' L F2 D2 R D'
D' R' L F2 D2 R D2
D' R' L F2 B R B'
D' R' L F2 B2 R B2
D' R' L B F2 R B'
D R' L U2 L' B2 U2
F' R' L F2 R D' F2
L U' D' B U F2 R
D R' L U2 B2 L' U2
D' R' L B2 F2 R B2
L U' D' B' U F2 R
L U' D' B2 U F2 R
D R' L D2 R F2 R
D R' L D2 R' F2 R
D R' L D2 R2 F2 R
F2 R' L F2 R D' F2
D R' L D2 F2 R D
D R' L D2 F2 R D'
D R' L D2 F2 R D2
D R' L D2 F2 D R
D R' L D2 F2 D' R
D R' L D2 F2 D2 R
D R' L F2 R D2 F2
D R' L F2 D2 R F2
F R' L F2 R D' F2
D R' L2 D2 L' R2 F2
D R' L2 D2 L' F2 R2
D R' L2 D2 R2 L' F2
B2 R' U L R' U B2
B2 R' U L' R' U B2
B' R' U R' F' L' U
B2 R' U L2 R' U B2
B2 R' U R' L U B2
B2 R' U R' L' U B2
B2 R' U R' L2 U B2
B2 R' U R' U B2 D
B2 R' U R' U B2 D'
B2 R' U R' U B2 D2
B2 R' U R' D L2 U
U2 R' U R' U L R2
U2 R' U R' U R2 L
B2 R' U D L2 R' U
B2 R' U D R' L2 U
B R' U R' U B' L
L U' F2 R2 F2 U R'
D' R' U2 L F2 D2 B2
U2 R' U2 L R D' F2
U2 R' U2 R L D' F2
U2 R' U2 R D' L F2
U2 R' U2 R D' F2 L
L U' B R2 U' L' U2
D' R' U2 F2 L D2 B2
D' R' U2 F2 D2 L B2
L U' B U D' F2 R
D2 R' D L R F2 R
D2 R' D L R' F2 R
D2 R' D L R2 F2 R
D' R' D L D' F2 R
D2 R' D L F2 R D
D2 R' D L F2 R D'
D2 R' D L F2 R D2
D2 R' D L F2 D R
D2 R' D L F2 D' R
D2 R' D L F2 D2 R
L U' B D' U F2 R
D2 R' D R L F2 R
D2 R' D R' L F2 R
B2 R' U2 B2 U L U'
D2 R' D R2 L F2 R
D R' U2 B2 R' U2 R
B2 R' D U L2 R' U
L U' B' R2 U' L' U2
B2 R' D U R' L2 U
L U' B' U D' F2 R
L' U' B2 R2 U L2 R
L' U' B2 R2 U R L2
D2 R' D' L D2 F2 R
L U' B' D' U F2 R
D R' D' L D' F2 R
L' U2 L U R2 U L
L U' B2 R2 U' L' U2
L' U2 L U2 L D' F2
L U' B2 U D' F2 R
L' U2 L U2 D' L F2
L' U2 L U2 D' F2 L
D2 R' D' B2 R' U2 B2
D2 R' D' B2 U2 B2 L
L' U2 L D B2 R' U2
D2 R' D2 L D' F2 R
L' U2 L D' U2 L F2
L' U2 L D' U2 F2 L
D' R' D2 L D2 F2 R
L U' B2 D' U F2 R
D R' D2 L R F2 R
D R' D2 L R' F2 R
D R' D2 L R2 F2 R
D R' D2 L F2 R D
D R' D2 L F2 R D'
D R' D2 L F2 R D2
D R' D2 L F2 D R
D R' D2 L F2 D' R
D R' D2 L F2 D2 R
D R' D2 R L F2 R
D' R' D2 B2 R' U2 B2
D R' D2 R' L F2 R
D' R' D2 B2 U2 B2 L
D R' D2 R2 L F2 R
B2 R' D2 F2 U R' U
D2 R' F D L F2 R
L U2 L' U R2 U D
L U2 L' U R2 U D'
L U2 L' U R2 U D2
L U2 L' U R2 D U
L U2 L' U R2 D' U
L U2 L' U R2 D2 U
D R' F L D2 F2 R
L U2 L' U' D2 L2 U'
L U2 L' U2 D' F2 D
L U2 L' U2 D' F2 D'
L U2 L' U2 D' F2 D2
B2 R' F U R' U B2
L U2 L' U2 F D' F2
L U2 L' U2 F' D' F2
L U2 L' U2 F2 D' F2
L U2 L' D B2 U2 D
L U2 L' D B2 U2 D'
L U2 L' D B2 U2 D2
L U2 L' D B2 D U2
L U2 L' D B2 D' U2
L U2 L' D B2 D2 U2
L U2 L' D' U2 F2 D
L U2 L' D' U2 F2 D'
L U2 L' D' U2 F2 D2
L U2 L' D' B U2 F2
L U2 L' D' B' U2 F2
L U2 L' D' B2 U2 F2
L U2 L' D2 U' L2 U'
D' R' F' L F2 R F
L2 U2 L2 U R2 U L
L2 U2 L2 U2 L D' F2
L U2 L' B U R2 U
L U2 L' B U2 D' F2
L U2 L' B D B2 U2
L U2 L' B D' U2 F2
L2 U2 L2 U2 D' L F2
L2 U2 L2 U2 D' F2 L
L U2 L' B' U R2 U
L U2 L' B' U2 D' F2
L U2 L' B' D B2 U2
L U2 L' B' D' U2 F2
L2 U2 L2 D B2 R' U2
L U2 L' B2 U R2 U
L U2 L' B2 U2 D' F2
L U2 L' B2 D B2 U2
L U2 L' B2 D' U2 F2
D R' F D2 L F2 R
L2 U2 L2 D' U2 L F2
L2 U2 L2 D' U2 F2 L
D2 R' F' D L F2 R
D R' F B2 R' U2 B2
D R' F B2 U2 B2 L
D R' F' L D2 F2 R
B2 R' F' U R' U B2
L U2 L2 D L B2 U2
L U2 L2 D B2 U2 R'
L U2 L2 D' L U2 F2
D' R' F2 L U2 L' U2
D' R' F2 L F2 R F2
D' R' F2 L2 D2 L' R2
D' R' F2 L2 D2 R2 L'
D R' F' D2 L F2 R
D2 R' F2 D L F2 R
D R' F' B2 R' U2 B2
D R' F' B2 U2 B2 L
D R' F2 L D2 F2 R
B2 R' F2 U R' U B2
U R' F2 L' R' U L2
U R' F2 R' L' U L2
D R' F2 D2 L F2 R
D' R' B U2 F2 B' L
D' R' B U2 B' L F2
D' R' B U2 B' F2 L
D R' F2 B2 R' U2 B2
D R' F2 B2 U2 B2 L
D' R' B2 R' U2 F2 B2
D' R' B2 R' U2 B2 F2
L U2 D L B2 L2 U2
L U2 D L' U2 D2 F2
D' R' B2 U2 F2 B2 L
L U2 D L' D2 U2 F2
D' R' B2 U2 B2 L F2
D' R' B2 U2 B2 F2 L
L U2 D L' B2 U2 D
L U2 D L' B2 U2 D'
L U2 D L' B2 U2 D2
L U2 D L' B2 D U2
L U2 D L' B2 D' U2
L U2 D L' B2 D2 U2
L U2 D L2 B2 U2 R'
D R' B2 R' U2 B2 D
D R' B2 R' U2 B2 D'
D R' B2 R' U2 B2 D2
D R' B2 R' D2 F2 U2
D R' B2 R' F U2 B2
D R' B2 R' F' U2 B2
D R' B2 R' F2 U2 B2
D' R2 L U2 L' U2 F2
L U2 D B L' B U2
D R' B2 U2 L B2 L
D R' B2 U2 L' B2 L
D R' B2 U2 L2 B2 L
L U2 D B2 L' U2 D
L U2 D B2 L' U2 D'
L U2 D B2 L' U2 D2
L U2 D B2 L' D U2
L U2 D B2 L' D' U2
L U2 D B2 L' D2 U2
D R' B2 U2 B2 L D
D R' B2 U2 B2 L D'
D R' B2 U2 B2 L D2
D R' B2 U2 B2 D L
D R' B2 U2 B2 D' L
D R' B2 U2 B2 D2 L
L U2 D B2 D L' U2
L U2 D B2 D' L' U2
L U2 D B2 D2 L' U2
D' R2 L F R F R
D' R2 L F R' F R
D' R2 L F R2 F R
L U2 D' L' U2 F2 D
L U2 D' L' U2 F2 D'
L U2 D' L' U2 F2 D2
L U2 D' L' D2 B2 U2
D' R2 L F D F R
D' R2 L F D' F R
D' R2 L F D2 F R
L U2 D' L' B U2 F2
D R' B2 D2 R' F2 U2
L U2 D' L' B' U2 F2
L U2 D' L' B2 U2 F2
D R' B2 D2 F2 R' U2
D R' B2 F R' U2 B2
D R' B2 F U2 B2 L
D' R2 L F2 R2 D R'
D' R2 L F2 R2 D' R'
D' R2 L F2 R2 D2 R'
D' R2 L F2 D R D
D' R2 L F2 D R D'
D' R2 L F2 D R D2
D R' B2 F' R' U2 B2
D' R2 L F2 D' R D
D' R2 L F2 D' R D'
D' R2 L F2 D' R D2
D' R2 L F2 D2 R D
D' R2 L F2 D2 R D'
D' R2 L F2 D2 R D2
D' R2 L F2 B R B'
D' R2 L F2 B2 R B2
D R' B2 F' U2 B2 L
D R' B2 F2 R' U2 B2
D R' B2 F2 U2 B2 L
D' R2 L B F2 R B'
D' R2 L B2 F2 R B2
D R2 L U2 L' B2 U2
D R2 L U2 B2 L' U2
L U2 D' B L' U2 F2
L U2 D' B U2 F2 R
L U2 D' B' L' U2 F2
D R2 L D2 R F2 R
D R2 L D2 R' F2 R
D R2 L D2 R2 F2 R
L U2 D' B' U2 F2 R
D R2 L D2 F2 R D
D R2 L D2 F2 R D'
D R2 L D2 F2 R D2
D R2 L D2 F2 D R
D R2 L D2 F2 D' R
D R2 L D2 F2 D2 R
L U2 D' B2 L' U2 F2
L U2 D' B2 U2 F2 R
L U2 D2 L' U' L' U'
D R2 L F2 R D2 F2
D R2 L F2 D2 R F2
U R2 L D2 L2 U L2
U R2 L' U L2 D B2
U R2 L' U2 R2 U' L2
U R2 L' D F2 U B2
U' R2 U L U2 L' U2
U' R2 U L F2 R F2
D R2 L2 D2 L' R2 F2
D R2 L2 D2 L' F2 R2
D R2 L2 D2 R2 L' F2
U' R2 U L2 D2 L' R2
U' R2 U L2 D2 R2 L'
U R2 L2 U L' D B2
U R2 L2 U D L' B2
U R2 L2 U D B2 L'
U R2 L2 U2 R2 U' L'
U R2 L2 D U L' B2
U R2 L2 D U B2 L'
U R2 L2 D2 L2 U L
U' R2 U F2 L F2 R
U R2 U L U R2 U'
U R2 U L D B2 D
U R2 U L D B2 D'
U R2 U L D B2 D2
U R2 U L B D B2
U R2 U L B' D B2
U R2 U L B2 D B2
U R2 U L2 D L' B2
U' R2 U' R U2 L R'
U' R2 U' R U2 R' L
U R2 U L2 D B2 L'
U' R2 U' R' U2 L R
U' R2 U' R' U2 R L
U' R2 U' R2 U2 L R2
U' R2 U' R2 U2 R2 L
U R2 U D L B2 D
U R2 U D L B2 D'
U R2 U D L B2 D2
U R2 U D L' B2 L2
U R2 U D L2 B2 L'
U R2 U D' L D2 B2
D' R2 U2 L F2 D2 B2
U R2 U B2 D B2 L
L U2 B L' U R2 U
U R2 U' D' F2 U2 L
L U2 B L' U2 D' F2
L U2 B L' D B2 U2
L U2 B L' D' U2 F2
D' R2 U2 F2 L D2 B2
D' R2 U2 F2 D2 L B2
D2 R2 D L R F2 R
D2 R2 D L R' F2 R
D2 R2 D L R2 F2 R
D2 R2 D L F2 R D
D2 R2 D L F2 R D'
D2 R2 D L F2 R D2
D2 R2 D L F2 D R
D2 R2 D L F2 D' R
D2 R2 D L F2 D2 R
D' R2 D L D' F2 R
D2 R2 D R L F2 R
L U2 B U2 D' F2 R
L U2 B D L' B2 U2
D2 R2 D R' L F2 R
L U2 B D B2 L' U2
L U2 B D' L' U2 F2
D2 R2 D R2 L F2 R
L U2 B D' U2 F2 R
U R2 U2 R2 U' L D
U R2 U2 R2 U' L D'
U R2 U2 R2 U' L D2
U R2 U2 R2 U' D L
U R2 U2 R2 U' D' L
U R2 U2 R2 U' D2 L
U R2 U2 R2 D U' L
U R2 U2 R2 D' U' L
U R2 U2 R2 D2 U' L
D R2 U2 B2 R' U2 R
L U2 B' L' U R2 U
L U2 B' L' U2 D' F2
L U2 B' L' D B2 U2
L U2 B' L' D' U2 F2
D2 R2 D' L D2 F2 R
L U2 B' U2 D' F2 R
U R2 D L' U L2 B2
U R2 D L' U B2 L2
L U2 B' D L' B2 U2
R' D L R D' F2 R
L U2 B' D B2 L' U2
U R2 D L2 U L' B2
U R2 D L2 U B2 L'
L U2 B' D' L' U2 F2
L U2 B' D' U2 F2 R
U R2 D U L B2 D
U R2 D U L B2 D'
U R2 D U L B2 D2
U R2 D U L' B2 L2
U R2 D U L2 B2 L'
L U2 B2 L' U R2 U
L U2 B2 L' U2 D' F2
L U2 B2 L' D B2 U2
L U2 B2 L' D' U2 F2
D R2 D' L D' F2 R
U R2 D F U L B2
U R2 D F' U L B2
D2 R2 D' B2 R' U2 B2
D2 R2 D' B2 U2 B2 L
U R2 D F2 U L B2
D2 R2 D2 L D' F2 R
D' R2 D2 L D2 F2 R
R' D L F2 R D' F2
L U2 B2 U2 D' F2 R
L U2 B2 D L' B2 U2
R2 D L R2 D' F2 R
L U2 B2 D B2 L' U2
L U2 B2 D' L' U2 F2
L U2 B2 D' U2 F2 R
U R2 D' U L D2 B2
U R2 D' U' F2 U2 L
D R2 D2 L R F2 R
D R2 D2 L R' F2 R
D R2 D2 L R2 F2 R
R D L R' D' F2 R
D R2 D2 L F2 R D
D R2 D2 L F2 R D'
D R2 D2 L F2 R D2
D R2 D2 L F2 D R
D R2 D2 L F2 D' R
D R2 D2 L F2 D2 R
D' R2 D2 B2 R' U2 B2
D' R2 D2 B2 U2 B2 L
D R2 D2 R L F2 R
D R2 D2 R' L F2 R
D R2 D2 R2 L F2 R
L D L D2 L' R2 F2
L D L D2 L' F2 R2
L D L D2 R2 L' F2
U R2 D2 L2 U L' D
U R2 D2 L2 U L' D'
U R2 D2 L2 U L' D2
U R2 D2 L2 U D L'
U R2 D2 L2 U D' L'
U R2 D2 L2 U D2 L'
U R2 D2 L2 D U L'
U R2 D2 L2 D' U L'
U R2 D2 L2 D2 U L'
L2 D L' D R2 D F2
L2 D L' D2 F2 D' R2
D2 R2 F D L F2 R
U' R2 F U2 F' U' L
U R2 D2 F L2 U L'
D R2 F L D2 F2 R
U R2 D2 F' L2 U L'
U2 R2 F U L R2 B
U2 R2 F U R2 L B
U R2 D2 F2 L2 U L'
D' R2 F' L F2 R F
L D L' D2 L F2 R
R' D R L D' F2 R
D R2 F D2 L F2 R
D2 R2 F' D L F2 R
U R2 F U L D B2
L D L' B2 R' U2 B2
U' R2 F' U2 F U' L
U R2 F U D L B2
L D L' B2 U2 B2 L
D R2 F B2 R' U2 B2
R' D R D' L F2 R
D R2 F B2 U2 B2 L
U R2 F U2 R2 U' L
