F R' U B2 U2
F R' U' D2 F2
F R' D L2 U'
F R' D2 U' F2
D R' F L2 U'
D2 R' F U' F
R' D F L2 U'
R' D2 F U' F
R' F U B2 U2
D F L2 R' U'
R' F U' D2 F2
R' F D L2 U'
D F R' L2 U'
R' F D2 U' F2
D2 F R' U' F
F D L2 R' U'
F D R' L2 U'
F D2 R' U' F2
F R' D B2 L2 B2 U'
F R' D' L U' D' F2
F R' D' L U2 R2 U
F R' D' L D' U' F2
F R' D' L D2 L2 U'
F R' D' L' U' D' F2
F R' D' L' U2 R2 U
F R' D' L' D' U' F2
F R' D' L' D2 L2 U'
F R' D' L2 U' D' F2
F R' D' L2 U2 R2 U
F R' D' L2 D' U' F2
F R' D' L2 D2 L2 U'
D R' D' F U B2 U2
D R' D' F U' D2 F2
D R' D' F D L2 U'
D R' D' F D2 U' F2
F R' D' U' F D' F2
F R' D' U' F' D' F2
F R' D' U' F2 D' F2
F R' D' U2 R2 U D
F R' D' U2 R2 U D'
F R' D' U2 R2 U D2
F R' D' U2 R2 D U
F R' D' U2 R2 D' U
F R' D' U2 R2 D2 U
F2 R' D2 L' F U' F
D2 R' D2 F U B2 U2
D2 R' D2 F U' D2 F2
D2 R' D2 F D L2 U'
D' R' D2 F U2 R' U
D2 R' D2 F D2 U' F2
F' R' D2 U' F2 D' R2
F' R' D2 U2 B2 U F2
F R' D2 L U' F2 D
F R' D2 L U' F2 D'
F R' D2 L U' F2 D2
F R' D2 L D' L2 U'
D' R' F L U2 R' U
F R' D2 L' U' F2 D
F R' D2 L' U' F2 D'
F R' D2 L' U' F2 D2
F R' D2 L' D' L2 U'
D' R' F L' U2 R' U
D2 R' F L2 U B' U2
F R' D2 L2 U' F2 D
F R' D2 L2 U' F2 D'
F R' D2 L2 U' F2 D2
F R' D2 L2 D' L2 U'
D' R' F L2 U2 R' U
D R' D2 F U' D' F2
D R' D2 F U2 R2 U
D R' D2 F D' U' F2
D R' D2 F D2 L2 U'
F R' D2 U B U2 F2
F R' D2 U B' U2 F2
F R' D2 U B2 U2 F2
D2 R' F U B U2 F
D2 R' F U B' U2 F
D2 R' F U B2 U2 F
F R' D2 U' L' F2 L
F R' D2 U' L2 F2 L2
F R' D2 U' R F2 R'
F R' D2 U' R2 F2 R2
D2 R' F U' R F R'
F R' D2 U' F D F
F R' D2 U' F D' F
F R' D2 U' F D2 F
F R' D2 U' F' D F'
F R' D2 U' F' D' F'
F R' D2 U' F' D2 F'
D2 R' F U' R2 F R2
D2 R' F U' D F D
D2 R' F U' D F D'
D2 R' F U' D F D2
D2 R' F U' D' F D
D2 R' F U' D' F D'
D2 R' F U' D' F D2
D2 R' F U' D2 F D
D2 R' F U' D2 F D'
D2 R' F U' D2 F D2
D2 R' F U' F2 D F'
D2 R' F U' F2 D' F'
D2 R' F U' F2 D2 F'
F R' D2 U2 R U F2
F R' D2 U2 R' U F2
F R' D2 U2 R2 U F2
D2 R' F U2 R U F
D2 R' F U2 R' U F
D2 R' F U2 R2 U F
D' R' F U2 R' U D
D' R' F U2 R' U D'
D' R' F U2 R' U D2
D' R' F U2 R' D U
D' R' F U2 R' D' U
D' R' F U2 R' D2 U
D' R' F U2 D R' U
D' R' F U2 D' R' U
D' R' F U2 D2 R' U
D2 R' F D U' F D
D2 R' F D U' F D'
D2 R' F D U' F D2
D' R' F D U2 R' U
U R' D2 F U' F L'
D R' F L D L U'
D R' F L D' L U'
D R' F L D2 L U'
D2 R' F D' U' F D
D2 R' F D' U' F D'
D2 R' F D' U' F D2
D' R' F D' U2 R' U
U' R' F D L2 U' L2
D R' F L' D L' U'
D R' F L' D' L' U'
D2 R' F D2 U' F D
D2 R' F D2 U' F D'
D2 R' F D2 U' F D2
D R' F L' D2 L' U'
D' R' F D2 U2 R' U
F' R' F D F L2 U'
F' R' F D2 F U' F
D' R' F B2 L B2 U'
D2 R' F' L F2 U' F
D2 R' F' L' F2 U' F
D R' F U D' B2 U2
D2 R' F' L2 F2 U' F
D R' F U' D F2 D
D R' F U' D F2 D'
D R' F U' D F2 D2
D R' F U' F D F2
D R' F U' F' D F2
D R' F U' F2 D F2
R' U2 L2 B' L2 U F
D R' F U2 D2 R2 U
D R' F D L U' F2
D R' F D L' U' F2
D R' F D L2 U' F2
D R' F D U' F2 D
D R' F D U' F2 D'
D R' F D U' F2 D2
D R' F D' U B2 U2
D R' F D2 U2 R2 U
D2 R' F' U' D F' R2
D R' F B' L2 B U'
B R' F B' R' U' F'
F R' F D L2 F' U'
D R' F B2 L2 B2 U'
D2 R' F' D U' F' R2
F R' F D F' L2 U'
D R' F' L F2 L U'
F' R' F' D L2 F' U'
F' R' F' D F' L2 U'
F R' F D2 F' U' F'
D R' F' L2 U' D R2
D R' F' L2 D U' R2
D R' F' L2 F2 U' D
D R' F' L2 F2 U' D'
D R' F' L2 F2 U' D2
D R' F' L2 F2 D U'
D R' F' L2 F2 D' U'
D R' F' L2 F2 D2 U'
F' R' F' D2 F' U' F'
D2 R' F2 L F' U' F
D2 R' F2 L' F' U' F
F' R' F2 L U B2 U2
F' R' F2 L U' D2 F2
F' R' F2 L D L2 U'
F' R' F2 L D2 U' F2
D2 R' F2 L2 F' U' F
D R' F' U' D R2 F2
D R' F' U' D F2 R2
F' R' F2 L' U B2 U2
F' R' F2 L' U' D2 F2
F' R' F2 L' D L2 U'
F' R' F2 L' D2 U' F2
F' R' F2 L2 U B2 U2
F' R' F2 L2 U' D2 F2
F' R' F2 L2 D L2 U'
F' R' F2 L2 D2 U' F2
D R' F' D U' R2 F2
D R' F' D U' F2 R2
F' R' F2 U B2 U2 D
F' R' F2 U B2 U2 D'
F' R' F2 U B2 U2 D2
F' R' F2 U B2 D U2
F' R' F2 U B2 D' U2
F' R' F2 U B2 D2 U2
F' R' F2 U' D2 F2 D
F' R' F2 U' D2 F2 D'
F' R' F2 U' D2 F2 D2
F' R' F2 U' F D2 F2
F' R' F2 U' F' D2 F2
F' R' F2 U' F2 D2 F2
D2 R' F2 D F' U' F
F R' F' D F L2 U'
F' R' F2 U2 D' R2 U
D2 R' F2 D' F' U' F
D R' F2 L F' L U'
F' R' F2 D L2 U' D
F' R' F2 D L2 U' D'
F' R' F2 D L2 U' D2
F' R' F2 D L2 D U'
F' R' F2 D L2 D' U'
F' R' F2 D L2 D2 U'
D2 R' F2 D2 F' U' F
F R' F' D2 F U' F
F' R' F2 D' U2 R2 U
D R' F2 L2 D F' U'
D R' F2 L2 D' F' U'
D R' F2 L2 D2 F' U'
F' R' F2 D2 L U' F2
F' R' F2 D2 L' U' F2
D R' F2 L2 F' U' D
D R' F2 L2 F' U' D'
D R' F2 L2 F' U' D2
D R' F2 L2 F' D U'
D R' F2 L2 F' D' U'
D R' F2 L2 F' D2 U'
F' R' F2 D2 L2 U' F2
F' R' F2 D2 U' F2 D
F' R' F2 D2 U' F2 D'
F' R' F2 D2 U' F2 D2
D R' F2 D F' U' F'
F R' F2 D L2 U' R2
B R' B' R' F U' F2
F R' B' L2 B U' F
R' U2 D' R2 U2 F U'
D R' B' F L2 B U'
B R' B' F R' U' F'
D' R' B2 F L B2 U'
D R' B2 F L2 B2 U'
F R2 L D L2 R U'
F R2 L D R L2 U'
F R2 L D2 R U' F2
R U2 D2 L2 B' U F2
F R2 L' D L2 R U'
F R2 L' D R L2 U'
F R2 L' D2 R U' F2
F R2 L2 D L2 R U'
F R2 L2 D R L2 U'
F R2 L2 D2 R U' F2
B2 R2 U' F B2 R' U'
F R2 U B2 U' R U'
B2 R2 U' B2 R' F U'
B2 R2 U' B2 F R' U'
F' R2 D L2 R U' R
F' R2 D R L2 U' R
R' U2 B2 U2 F U' F'
D R2 D R F U' F
F R2 D L2 R U' D
F R2 D L2 R U' D'
F R2 D L2 R U' D2
F R2 D L2 R D U'
F R2 D L2 R D' U'
F R2 D L2 R D2 U'
F R2 D L2 D R U'
F R2 D L2 D' R U'
F R2 D L2 D2 R U'
D2 R2 D' R F L2 U'
F R2 D R L2 U' D
F R2 D R L2 U' D'
F R2 D R L2 U' D2
F R2 D R L2 D U'
F R2 D R L2 D' U'
F R2 D R L2 D2 U'
F R2 D R U' D F2
F R2 D R D U' F2
L' D L R' F L U'
L' D L F L R' U'
L' D L F R' L U'
F R2 D' R U2 R U
F R2 D2 L R U' F2
F R2 D2 L' R U' F2
F R2 D2 L2 R U' F2
F R2 D2 R L U' F2
F R2 D2 R L' U' F2
F R2 D2 R L2 U' F2
F R2 D2 R U' F2 D
F R2 D2 R U' F2 D'
F R2 D2 R U' F2 D2
F R2 D2 R D' L2 U'
R' D L2 U2 D B' U
R' D L2 U2 D' B' U
R' D L2 U2 D2 B' U
R' D L2 U2 B' U D
R' D L2 U2 B' U D'
R' D L2 U2 B' U D2
R' D L2 U2 B' D U
R' D L2 U2 B' D' U
R' D L2 U2 B' D2 U
R' D L2 D U2 B' U
R' D L2 D' U2 B' U
R' D L2 D2 U2 B' U
R' D L2 F U2 B' U
R' D L2 F' U2 B' U
L2 D L2 R F R2 U'
R' D L2 F2 U2 B' U
L2 D L2 R' D F U'
L2 D L2 R' D' F U'
L2 D L2 R' D2 F U'
L2 D L2 R' F U' D
L2 D L2 R' F U' D'
L2 D L2 R' F U' D2
L2 D L2 R' F D U'
L2 D L2 R' F D' U'
L2 D L2 R' F D2 U'
R2 D L2 R U2 B' U
L2 D L2 D R' F U'
L2 D L2 D F R' U'
L2 D L2 D' R' F U'
L2 D L2 D' F R' U'
L2 D L2 D2 R' F U'
L2 D L2 D2 F R' U'
L2 D L2 F R' U' D
L2 D L2 F R' U' D'
L2 D L2 F R' U' D2
L2 D L2 F R' D U'
L2 D L2 F R' D' U'
L2 D L2 F R' D2 U'
L2 D L2 F D R' U'
L2 D L2 F D' R' U'
L2 D L2 F D2 R' U'
B R2 F B' R' U' F2
L2 D L2 F' R' F2 U'
L D L2 R' F' U' R
R' D R F L2 R' U'
R' D R F R' L2 U'
R D L2 U2 B' U B'
L2 D R L2 F R2 U'
R2 D R L2 U2 B' U
L D L2 F' R' U' R2
L' D R' L F L U'
R2 D R D F U' F
R2 D R F L2 U' D
R2 D R F L2 U' D'
R2 D R F L2 U' D2
R2 D R F L2 D U'
R2 D R F L2 D' U'
R2 D R F L2 D2 U'
R2 D R F U' D F2
R2 D R F D U' F2
R2 D R F' L2 F2 U'
R2 D R F2 L2 F' U'
L2 D R' L2 D F U'
L2 D R' L2 D' F U'
L2 D R' L2 D2 F U'
L2 D R' L2 F U' D
L2 D R' L2 F U' D'
L2 D R' L2 F U' D2
L2 D R' L2 F D U'
L2 D R' L2 F D' U'
L2 D R' L2 F D2 U'
R D R F L2 U' B2
L2 D R' F L2 F U'
L2 D R' F' L2 F U'
R2 D R' F L2 R2 U'
L2 D R' F2 L2 F U'
R2 D R' F R2 L2 U'
L D R' L2 F' U' R
R' D R2 F L2 R2 U'
R' D R2 F R2 L2 U'
L D R' F' L2 U' R
R D R' F L2 U' B2
R2 D R2 F L2 R' U'
R2 D R2 F R' L2 U'
R D R2 F L2 U' B2
R' D U' F' D R2 F2
R' D U' F' D F2 R2
B R2 B' F R' U' F2
R' D F L D L U'
R' D F L D' L U'
R' D F L D2 L U'
R' D F L' D L' U'
R' D F L' D' L' U'
R' D F L' D2 L' U'
R' D F U D' B2 U2
R' D F U' D F2 D
R' D F U' D F2 D'
R' D F U' D F2 D2
R' D F U' F D F2
R' D F U' F' D F2
R' D F U' F2 D F2
R' D F U2 D2 R2 U
R' D F D L U' F2
R' D F D L' U' F2
R' D F D L2 U' F2
R' D F D U' F2 D
R' D F D U' F2 D'
R' D F D U' F2 D2
R' D F D' U B2 U2
R' D F D2 U2 R2 U
R' D F B' L2 B U'
L2 D F L2 R' F U'
R' D F B2 L2 B2 U'
L2 D F L2 F R' U'
R' D F' L F2 L U'
L2 D F R' L2 F U'
R' D F' L2 U' D R2
R' D F' L2 D U' R2
R' D F' L2 F2 U' D
R' D F' L2 F2 U' D'
R' D F' L2 F2 U' D2
R' D F' L2 F2 D U'
R' D F' L2 F2 D' U'
R' D F' L2 F2 D2 U'
R' D F' U' D R2 F2
R' D F' U' D F2 R2
R' D F' D U' R2 F2
R' D F' D U' F2 R2
R D F L2 R U' B2
R D F L2 R' U' B2
R D F L2 R2 U' B2
R D F L2 U' B2 D
R D F L2 U' B2 D'
R D F L2 U' B2 D2
R D F L2 D' R2 U'
R D F R L2 U' B2
R D F R' L2 U' B2
R D F R2 L2 U' B2
L2 D F' L2 R' F U'
L2 D F' L2 F R' U'
R' D F2 L F' L U'
L2 D F' R' L2 F U'
R D F U' B2 D F2
R' D F2 L2 D F' U'
R' D F2 L2 D' F' U'
R' D F2 L2 D2 F' U'
R' D F2 L2 F' U' D
R' D F2 L2 F' U' D'
R' D F2 L2 F' U' D2
R' D F2 L2 F' D U'
R' D F2 L2 F' D' U'
R' D F2 L2 F' D2 U'
R' D F2 D F' U' F'
L D F' L2 R' U' R2
L D F' R' L2 U' R2
R D F' L2 F2 U' B2
L2 D F2 L2 R' F U'
L2 D F2 L2 F R' U'
L2 D F2 R' L2 F U'
U' D R' F L2 U' L2
D2 U R' F U' F L'
R D F2 L2 F' U' B2
R' D B' F L2 B U'
U' D F L2 R' U' L2
U' D F R' L2 U' L2
R' D B2 F L2 B2 U'
R' D' L2 U2 R2 B' U
R' D' L2 U2 B' R2 U
R' D' L2 D2 L2 F U'
F U F B2 U L U
R2 D' R F2 L' F' U'
F U F' B2 U L U
L2 D' R' U2 R' B' U
F U F2 B2 U L U
R' D' U2 R2 U2 F U'
R' D' F L U' D' F2
R' D' F L U2 R2 U
R' D' F L D' U' F2
R' D' F L D2 L2 U'
F U B2 U L U D
F U B2 U L U D'
F U B2 U L U D2
R' D' F L' U' D' F2
F U B2 U L D U
F U B2 U L D' U
F U B2 U L D2 U
R' D' F L' U2 R2 U
R' D' F L' D' U' F2
R' D' F L' D2 L2 U'
F U B2 U D L U
F U B2 U D' L U
F U B2 U D2 L U
R' D' F L2 U' D' F2
R' D' F L2 U2 R2 U
R' D' F L2 D' U' F2
R' D' F L2 D2 L2 U'
F U B2 D U L U
F U B2 D' U L U
R' D' F U D B2 U2
F U B2 D2 U L U
R' D' F U' D' F2 D
R' D' F U' D' F2 D'
R' D' F U' D' F2 D2
R' D' F U' F D' F2
R' D' F U' F' D' F2
F U B2 F U L U
R' D' F U' F2 D' F2
R' D' F U2 R2 U D
R' D' F U2 R2 U D'
R' D' F U2 R2 U D2
R' D' F U2 R2 D U
R' D' F U2 R2 D' U
R' D' F U2 R2 D2 U
F U B2 F' U L U
F U B2 F2 U L U
R' D' F D U B2 U2
R' D' F D' L U' F2
R' D' F D' L' U' F2
R' D' F D' L2 U' F2
R' D' F D' U' F2 D
R' D' F D' U' F2 D'
R' D' F D' U' F2 D2
R' D' F D2 L2 U' D
R' D' F D2 L2 U' D'
R' D' F D2 L2 U' D2
R' D' F D2 L2 D U'
R' D' F D2 L2 D' U'
R' D' F D2 L2 D2 U'
D U' R' F L2 U' L2
R' D' F2 U2 R2 B U
R D' F D2 L2 U' B'
U2 D' R2 U2 R F U'
R' D' F2 D' F' U' F'
R' D' F2 D2 L2 F' U'
R' D' F2 D2 F' L2 U'
B2 U' R F B2 R' U'
B2 U' R B2 R' F U'
B2 U' R B2 F R' U'
D U' F L2 R' U' L2
D U' F R' L2 U' L2
B2 U' R' F B2 R' U'
B2 U' R' B2 R' F U'
B2 U' R' B2 F R' U'
D2 U' F2 U F' R' U'
B2 U' R2 F B2 R' U'
B2 U' R2 B2 R' F U'
B2 U' R2 B2 F R' U'
L' D2 L R' F U' F
L' D2 L F R' U' F
R' D2 L' U' F R F
R' D2 L' F U' F R
B2 U' F R B2 R' U'
B2 U' F R' B2 R' U'
B2 U' F R2 B2 R' U'
R' D2 L2 U2 B' U F2
R' D2 L2 D' L2 F U'
L2 D2 L2 R' F U' F
B2 U' F B2 R' U' D
B2 U' F B2 R' U' D'
B2 U' F B2 R' U' D2
B2 U' F B2 R' D U'
B2 U' F B2 R' D' U'
B2 U' F B2 R' D2 U'
B2 U' F B2 D R' U'
B2 U' F B2 D' R' U'
B2 U' F B2 D2 R' U'
F U' D2 F2 U R' U'
L2 D2 L2 F R' U' F
R' D2 R F R' U' F
B2 U' F' B2 R' F2 U'
L' D2 R' L F U' F
L' D2 R' U' F R F
R2 D2 R D' F L2 U'
R2 D2 R F U' D F
R2 D2 R F U' D' F
R2 D2 R F U' D2 F
R2 D2 R F U' F D
R2 D2 R F U' F D'
R2 D2 R F U' F D2
R2 D2 R F D U' F
R2 D2 R F D' U' F
R2 D2 R F D2 U' F
L' D2 R' F U' F R
L2 D2 R' L2 F U' F
L2 D2 R' U2 B' U F2
L2 D2 R' D' L2 F U'
R' D2 R2 F R2 U' F
R2 D2 R' F R2 U' F
L D2 R' U2 B U F2
R2 D2 R2 F R' U' F
B2 U' B2 R F R2 U'
B2 U' B2 R' D F U'
B2 U' B2 R' D' F U'
B2 U' B2 R' D2 F U'
B2 U' B2 R' F U' D
B2 U' B2 R' F U' D'
B2 U' B2 R' F U' D2
B2 U' B2 R' F D U'
B2 U' B2 R' F D' U'
B2 U' B2 R' F D2 U'
R' D2 U' F' D F' R2
R' D2 U' F2 U F' U'
B2 U' B2 D R' F U'
B2 U' B2 D F R' U'
B2 U' B2 D' R' F U'
B2 U' B2 D' F R' U'
B2 U' B2 D2 R' F U'
B2 U' B2 D2 F R' U'
D' U2 R2 U2 R F U'
B2 U' B2 F R' U' D
B2 U' B2 F R' U' D'
B2 U' B2 F R' U' D2
B2 U' B2 F R' D U'
B2 U' B2 F R' D' U'
B2 U' B2 F R' D2 U'
B2 U' B2 F D R' U'
B2 U' B2 F D' R' U'
B2 U' B2 F D2 R' U'
B2 U' B2 F' R' F2 U'
R' D2 F L2 U B' U2
U D2 R' F U' F L'
R' D2 F U B U2 F
R' D2 F U B' U2 F
R' D2 F U B2 U2 F
R' D2 F U' R F R'
R' D2 F U' R2 F R2
R' D2 F U' D F D
R' D2 F U' D F D'
R' D2 F U' D F D2
R' D2 F U' D' F D
R' D2 F U' D' F D'
R' D2 F U' D' F D2
R' D2 F U' D2 F D
R' D2 F U' D2 F D'
R' D2 F U' D2 F D2
R' D2 F U' F2 D F'
R' D2 F U' F2 D' F'
R' D2 F U' F2 D2 F'
R' D2 F U2 R U F
L' D2 F R' U' F R
R' D2 F U2 R' U F
R' D2 F U2 R2 U F
R' D2 F D U' F D
R' D2 F D U' F D'
R' D2 F D U' F D2
R' D2 F D' U' F D
R' D2 F D' U' F D'
R' D2 F D' U' F D2
R' D2 F D2 U' F D
R' D2 F D2 U' F D'
R' D2 F D2 U' F D2
R' D2 F' L F2 U' F
R' D2 F' L' F2 U' F
R' D2 F' L2 F2 U' F
R D2 U2 L2 B' U F2
R' D2 F' U' D F' R2
R' D2 F' D U' F' R2
R' D2 F2 L F' U' F
R' D2 F2 L' F' U' F
R' D2 F2 L2 F' U' F
U' D2 F2 U F' R' U'
R D2 F U' D' F B2
R D2 F U' D' B2 F
R D2 F U' F D' B2
R' D2 F2 D F' U' F
R D2 F D' U' F B2
R D2 F D' U' B2 F
R' D2 F2 D' F' U' F
R D2 F D2 R2 U' F
R' D2 F2 D2 F' U' F
F U2 R D2 L2 U F2
F U2 R' U' B2 U2 B2
D' F L R' U2 R' U
R' F L U B2 U2 D
R' F L U B2 U2 D'
R' F L U B2 U2 D2
R' F L U B2 D U2
R' F L U B2 D' U2
R' F L U B2 D2 U2
R' F L U' D2 F2 D
R' F L U' D2 F2 D'
R' F L U' D2 F2 D2
R' F L U' F D2 F2
R' F L U' F' D2 F2
R' F L U' F2 D2 F2
R' F L U2 D' R2 U
R' F L D L2 U' D
R' F L D L2 U' D'
R' F L D L2 U' D2
R' F L D L2 D U'
R' F L D L2 D' U'
R' F L D L2 D2 U'
R' F L D' U2 R2 U
D' F L D' R' U' F2
R' F L D2 L U' F2
R' F L D2 L' U' F2
R' F L D2 L2 U' F2
D' F L D2 L2 R' U'
R' F L D2 U' F2 D
R' F L D2 U' F2 D'
R' F L D2 U' F2 D2
D' F L D2 R' L2 U'
D' F L' R' U2 R' U
R' F L' U B2 U2 D
R' F L' U B2 U2 D'
R' F L' U B2 U2 D2
R' F L' U B2 D U2
R' F L' U B2 D' U2
R' F L' U B2 D2 U2
R' F L' U' D2 F2 D
R' F L' U' D2 F2 D'
R' F L' U' D2 F2 D2
R' F L' U' F D2 F2
R' F L' U' F' D2 F2
R' F L' U' F2 D2 F2
R' F L' U2 D' R2 U
R' F L' D L2 U' D
R' F L' D L2 U' D'
R' F L' D L2 U' D2
R' F L' D L2 D U'
R' F L' D L2 D' U'
R' F L' D L2 D2 U'
D F L R' D L U'
D F L R' D' L U'
D F L R' D2 L U'
R' F L' D' U2 R2 U
D' F L' D' R' U' F2
R' F L' D2 L U' F2
R' F L' D2 L' U' F2
R' F L' D2 L2 U' F2
R' F L' D2 U' F2 D
R' F L' D2 U' F2 D'
R' F L' D2 U' F2 D2
D' F L' D2 L2 R' U'
D' F L' D2 R' L2 U'
D F L D L R' U'
D F L D R' L U'
F' U2 D2 B2 L U F2
D F L D' L R' U'
D F L D' R' L U'
D F L D2 L R' U'
D F L D2 R' L U'
F U2 D' R2 U2 R U'
D' F L2 R' U2 R' U
R F L R2 U B2 U2
R F L R2 U' D2 F2
R F L R2 D L2 U'
R F L R2 D2 U' F2
D2 F L2 R' U B' U2
R' F L2 U B2 U2 D
R' F L2 U B2 U2 D'
R' F L2 U B2 U2 D2
R' F L2 U B2 D U2
R' F L2 U B2 D' U2
R' F L2 U B2 D2 U2
R' F L2 U' D2 F2 D
R' F L2 U' D2 F2 D'
R' F L2 U' D2 F2 D2
R' F L2 U' F D2 F2
R' F L2 U' F' D2 F2
R' F L2 U' F2 D2 F2
R' F L2 U2 D' R2 U
R' F L2 D L2 U' D
R' F L2 D L2 U' D'
R' F L2 D L2 U' D2
R' F L2 D L2 D U'
R' F L2 D L2 D' U'
R' F L2 D L2 D2 U'
R F L D L2 U' B2
D F L' R' D L' U'
D F L' R' D' L' U'
D F L' R' D2 L' U'
R' F L2 D' U2 R2 U
D' F L2 D' R' U' F2
R' F L2 D2 L U' F2
R' F L2 D2 L' U' F2
R' F L2 D2 L2 U' F2
R' F L2 D2 U' F2 D
R' F L2 D2 U' F2 D'
R' F L2 D2 U' F2 D2
D' F L2 D2 L2 R' U'
D' F L2 D2 R' L2 U'
D F L' D L' R' U'
D F L' D R' L' U'
D F L' D' L' R' U'
D F L' D' R' L' U'
D F L' D2 L' R' U'
D F L' D2 R' L' U'
R F L' R2 U B2 U2
R F L' R2 U' D2 F2
R F L' R2 D L2 U'
R F L' R2 D2 U' F2
D F L2 R U' D B2
D F L2 R D U' B2
D2 F R U' D F B2
D2 F R U' D B2 F
D2 F R U' F D B2
R' F R D L2 R' U'
R' F R D R' L2 U'
R F L' D L2 U' B2
D F L2 R2 D R U'
D F L2 R2 D' R U'
D F L2 R2 D2 R U'
D2 F R D U' F B2
D2 F R D U' B2 F
R' F R D2 R' U' F2
D F L2 D R' U' D
D F L2 D R' U' D'
D F L2 D R' U' D2
D F L2 D R' D U'
D F L2 D R' D' U'
D F L2 D R' D2 U'
D F L2 D' R' U' D
D F L2 D' R' U' D'
D F L2 D' R' U' D2
D F L2 D' R' D U'
D F L2 D' R' D' U'
D F L2 D' R' D2 U'
D F L2 D2 R' U' D
D F L2 D2 R' U' D'
D F L2 D2 R' U' D2
D F L2 D2 R' D U'
D F L2 D2 R' D' U'
D F L2 D2 R' D2 U'
D F L2 F' R' F U'
D' F R' L U2 R' U
D F L2 F2 R' F2 U'
D' F R' L' U2 R' U
D' F R' L2 U2 R' U
R F L2 R2 U B2 U2
R F L2 R2 U' D2 F2
R F L2 R2 D L2 U'
R F L2 R2 D2 U' F2
D2 F R' L2 U B' U2
U' F R' D L2 U' L2
D2 F R' U B U2 F
D2 F R' U B' U2 F
D2 F R' U B2 U2 F
D2 F R' U' R F R'
D2 F R' U' R2 F R2
D2 F R' U' D F D
D2 F R' U' D F D'
D2 F R' U' D F D2
D' F R' U2 R' U D
D' F R' U2 R' U D'
D' F R' U2 R' U D2
D' F R' U2 R' D U
D2 F R' U' D' F D
D2 F R' U' D' F D'
D2 F R' U' D' F D2
D' F R' U2 R' D' U
D' F R' U2 R' D2 U
D2 F R' U' D2 F D
D2 F R' U' D2 F D'
D2 F R' U' D2 F D2
R' F R' D L2 R U'
D' F R' U2 D R' U
R' F R' D R L2 U'
D' F R' U2 D' R' U
D' F R' U2 D2 R' U
D2 F R' U' F2 D F'
D2 F R' U' F2 D' F'
D2 F R' U' F2 D2 F'
D2 F R' U2 R U F
D2 F R' U2 R' U F
D2 F R' U2 R2 U F
R F L2 D L2 U' B2
D' F R' D U2 R' U
D F R L2 U' D B2
D F R L2 D U' B2
D2 F R' D U' F D
D2 F R' D U' F D'
D2 F R' D U' F D2
R' F R' D2 R U' F2
D' F R' D' U2 R' U
D2 F R' D' U' F D
D2 F R' D' U' F D'
D2 F R' D' U' F D2
D' F R' D2 U2 R' U
D F R U' D F2 B2
D F R U' D B2 F2
D2 F R' D2 U' F D
D2 F R' D2 U' F D'
D2 F R' D2 U' F D2
D F R D U' F2 B2
D F R D U' B2 F2
D' F R' B2 L B2 U'
L2 F R' D L2 F U'
R' F R2 D L2 U' B2
D F R' L D L U'
D F R' L D' L U'
D F R' L D2 L U'
D F R' L' D L' U'
D F R' L' D' L' U'
D F R' L' D2 L' U'
R F R D L2 R U'
R F R D R L2 U'
D2 F R2 D R U' F
D2 F R2 D' R U' F
D F R' U D' B2 U2
R F R D2 R U' F2
D2 F R2 D2 R U' F
D F R' U' D F2 D
D F R' U' D F2 D'
D F R' U' D F2 D2
D F R' U' F D F2
D F R' U' F' D F2
D F R' U' F2 D F2
D F R' U2 D2 R2 U
D F R' D L U' F2
D F R' D L' U' F2
D F R' D L2 U' F2
D F R' D U' F2 D
D F R' D U' F2 D'
D F R' D U' F2 D2
D F R' D' U B2 U2
D F R' D2 U2 R2 U
D F R' F L2 F' U'
U F R' U R B2 U2
U F R' U B2 R U2
R' F U L B2 L' U2
U F R' U' D2 F2 L'
D F R' F2 L2 F2 U'
R' F U L' B2 U2 R'
R' F U L2 B2 L2 U2
D F R' B' L2 B U'
R' F U R B2 U2 L
D F R' B2 L2 B2 U'
R' F U R' B2 R U2
U F R' D2 U' F2 L'
R' F U R2 B2 R2 U2
R F R' D L2 R' U'
R F R' D R' L2 U'
D F R2 L2 D R U'
D F R2 L2 D' R U'
D F R2 L2 D2 R U'
R' F U D2 B U2 F2
R' F U D2 B' U2 F2
R' F U D2 B2 U2 F2
R F R' D2 R' U' F2
D F R2 D R U' F2
R' F U B D B U2
R' F U B D' B U2
R' F U B D2 B U2
R' F U B' D B' U2
R' F U B' D' B' U2
R' F U B' D2 B' U2
R' F U' L D2 L' F2
R F R2 L U B2 U2
R F R2 L U' D2 F2
R' F U' L' D2 L F2
R' F U' L' D2 F2 L
R F R2 L D L2 U'
R F R2 L D2 U' F2
R F R2 L' U B2 U2
R F R2 L' U' D2 F2
R F R2 L' D L2 U'
R F R2 L' D2 U' F2
R F R2 L2 U B2 U2
R F R2 L2 U' D2 F2
R F R2 L2 D L2 U'
R F R2 L2 D2 U' F2
R' F U' R D2 R' F2
R' F U' R D2 F2 R'
B2 U2 B2 R' F U' F'
R' F U' R' D2 R F2
R F R2 U B2 U2 D
R F R2 U B2 U2 D'
R F R2 U B2 U2 D2
R F R2 U B2 D U2
R F R2 U B2 D' U2
R F R2 U B2 D2 U2
R F R2 U' D2 F2 D
R F R2 U' D2 F2 D'
R F R2 U' D2 F2 D2
R F R2 U' F D2 F2
R F R2 U' F' D2 F2
R F R2 U' F2 D2 F2
