F' R2 B' L'
F' B' L' R2
F' B' R2 L'
B' F' L' R2
B' F' R2 L'
B' L F' L' R2
B' L F' R2 L'
B' L' F' L' R2
B' L' F' R2 L'
B' L2 F' L' R2
B' L2 F' R2 L'
F' R B' L' R
F' R B' R L'
F' R2 D B' L'
F' R2 D' B' L'
F' R2 D2 B' L'
F2 R2 F B' L'
F' R2 B L' B2
F' R2 B' L' D
F' R2 B' L' D'
F' R2 B' L' D2
F' R2 B' D L'
F' R2 B' D' L'
F' R2 B' D2 L'
F' R2 B2 L' B
F2 R2 B' F L'
L F' L' R2 B'
L F' L' B' R2
L F' R2 L' B'
F' B L' R2 B2
F' B L' B2 R2
F' B R2 L' B2
F' B R2 B2 L'
B' F' L' R2 D
B' F' L' R2 D'
B' F' L' R2 D2
F' B' L' R2 D
F' B' L' R2 D'
F' B' L' R2 D2
B' F' R2 L' D
B' F' R2 L' D'
B' F' R2 L' D2
B' F' R2 D L'
B' F' R2 D' L'
B' F' R2 D2 L'
B F' L' R2 B2
B2 F' L' B R2
F2 B' R2 F L'
B F' L' B2 R2
F' B' R2 L' D
F' B' R2 L' D'
F' B' R2 L' D2
F' B' R2 D L'
F' B' R2 D' L'
F' B' R2 D2 L'
B F' R2 L' B2
B F' R2 B2 L'
F' B2 L' B R2
B' F2 R2 F L'
B' L' F' R' D' R' L'
B' L' F' R' D2 L' R'
B L' F' L B2 L2 R2
B' L' F' R' D2 R' L'
B L' F' L B2 R2 L2
B L' F' L' R B2 R
B L' F' L' R2 B2 D
B L' F' L' R2 B2 D'
B L' F' L' R2 B2 D2
B' L' F' R2 L2 D L
B' L' F' R2 L2 D' L
B' L' F' R2 L2 D2 L
B' L' F' R2 D L' D
B' L' F' R2 D L' D'
B' L' F' R2 D L' D2
B' L' F' R2 D' L' D
B' L' F' R2 D' L' D'
B' L' F' R2 D' L' D2
B L' F' L' B' R2 B'
B' L' F' R2 D2 L' D
B' L' F' R2 D2 L' D'
B' L' F' R2 D2 L' D2
B L' F' L' B2 R2 D
B L' F' L' B2 R2 D'
B L' F' L' B2 R2 D2
B' L' F' R2 B' L' B
B' L' F' R2 B2 L' B2
B L' F' R L' B2 R
U2 L' F' R2 B L B'
B L' F' R B2 L' R
B L' F' R B2 R L'
B L' F' R2 L B2 L2
B L' F' R2 L' B2 D
B L' F' R2 L' B2 D'
B L' F' R2 L' B2 D2
B' L' F' D L' D' R2
B L' F' R2 B L' B
B L' F' R2 B2 L' D
B L' F' R2 B2 L' D'
B L' F' R2 B2 L' D2
B L' F' R2 B2 D L'
B L' F' R2 B2 D' L'
B L' F' R2 B2 D2 L'
B' L' F' D' L' D R2
B' L' F' B R2 B' L'
B' L' F' B' L' B R2
B' L' F' B2 L' R2 B2
U2 L' F' B L R2 B'
B' L' F' B2 L' B2 R2
U2 L' F' B L B' R2
B' L' F' B2 R2 L' B2
B' L' F' B2 R2 B2 L'
U2 L' F' B R2 L B'
B2 L' F' B L' R2 D
B2 L' F' B L' R2 D'
B2 L' F' B L' R2 D2
B2 L' F' B R2 L' D
B2 L' F' B R2 L' D'
B2 L' F' B R2 L' D2
B2 L' F' B R2 D L'
B2 L' F' B R2 D' L'
B2 L' F' B R2 D2 L'
B2 L' F' B' L' R2 B2
B2 L' F' B' L' B2 R2
B2 L' F' B' R2 L' B2
B2 L' F' B' R2 B2 L'
B L' F' B L' B R2
B2 L' F' B2 R2 B' L'
B L' F' B' R2 B' L'
B L' F' B2 L' R2 D
B L' F' B2 L' R2 D'
B L' F' B2 L' R2 D2
B L' F' B2 R2 L' D
B L' F' B2 R2 L' D'
B L' F' B2 R2 L' D2
B L' F' B2 R2 D L'
B L' F' B2 R2 D' L'
B L' F' B2 R2 D2 L'
B' L' F2 R' F L' R'
B' L' F2 R' F R' L'
F L' F2 L R2 B' L2
B' L' F2 R2 F L' D
B' L' F2 R2 F L' D'
B' L' F2 R2 F L' D2
B' L' F2 R2 F D L'
B' L' F2 R2 F D' L'
B' L' F2 R2 F D2 L'
F L' F2 L B' L2 R2
F L' F2 L B' R2 L2
B L' F2 R2 F L' B2
B L' F2 R2 F B2 L'
B L' F2 R2 B2 F L'
F L' F2 R2 L B' L2
F' L' B L R2 B' L'
B2 L' F2 B R2 F L'
F' L' B L B' L' R2
F' L' B L B' R2 L'
U2 L' B L F' R2 B'
U2 L' B L F' B' R2
U2 L' B L B' F' R2
B2 L' B L F' L' R2
B2 L' B L F' R2 L'
B L' F2 B2 R2 F L'
B2 L' B L' F' L' R2
B2 L' B L' F' R2 L'
F' L' B R' D2 R' B
F' L' B R2 L B' L'
B2 L' B L2 F' L' R2
B2 L' B L2 F' R2 L'
L' R2 U2 B U2 L B'
L2 R2 U2 F B U2 L
R2 L2 U2 F B U2 L
B' L' B F' R2 B' L'
F' L' B' L R2 B' L'
L2 R2 U2 B F U2 L
R2 L2 U2 B F U2 L
F' L' B' L B' L' R2
F' L' B' L B' R2 L'
U2 L' B F' L R2 B'
U2 L' B F' L B' R2
B2 L' B F' L' R2 D
B2 L' B F' L' R2 D'
B2 L' B F' L' R2 D2
U2 L' B F' R2 L B'
B2 L' B F' R2 L' D
B2 L' B F' R2 L' D'
B2 L' B F' R2 L' D2
B2 L' B F' R2 D L'
B2 L' B F' R2 D' L'
B2 L' B F' R2 D2 L'
B2 L' B F2 R2 F L'
B L' B F' L' B R2
F' L' B' R' D2 R' B
F' L' B' R2 L B' L'
B' L' B' F' L' B R2
F' L' B2 L R2 B' L'
F' L' B2 L B' L' R2
F' L' B2 L B' R2 L'
B2 L' B' F' L' R2 B2
B2 L' B' F' L' B2 R2
B2 L' B' F' R2 L' B2
B2 L' B' F' R2 B2 L'
B L' B' F' R2 B' L'
F' L' B2 R' D2 R' B
F' L' B2 R2 L B' L'
B L' B2 L F' L' R2
B L' B2 L F' R2 L'
B L' B2 L' F' L' R2
B L' B2 L' F' R2 L'
B L' B2 L2 F' L' R2
B L' B2 L2 F' R2 L'
B' L' B2 F' L' R2 B2
B' L' B2 F' L' B2 R2
B' L' B2 F' R2 L' B2
B' L' B2 F' R2 B2 L'
B2 L' B2 F' R2 B' L'
B L' B2 F' L' R2 D
B L' B2 F' L' R2 D'
B L' B2 F' L' R2 D2
B L' B2 F' R2 L' D
B L' B2 F' R2 L' D'
B L' B2 F' R2 L' D2
B L' B2 F' R2 D L'
B L' B2 F' R2 D' L'
B L' B2 F' R2 D2 L'
B L' B2 F2 R2 F L'
D2 L2 R F R B U2
R' L2 F R U2 F' R2
D2 L2 R' F R U2 F'
F' L2 R2 U2 F U2 L
B' L2 R2 U2 B U2 L
F' L2 R2 D L2 B' L'
F' L2 R2 D' L2 B' L'
F' L2 R2 D2 L2 B' L'
L2 R2 F B R U2 R'
D2 L2 R2 F B R U2
R2 L2 F B R U2 R'
D2 L2 R2 B F R U2
F' L2 R2 B L2 B' L
L R2 F' L' B' D2 F2
F L2 U F2 L' R2 B
F L2 U F2 R2 L' B
F L2 U F2 R2 B L'
F L2 U' F2 L' R2 B
F L2 U' F2 R2 L' B
F L2 U' F2 R2 B L'
L2 R2 B F R U2 R'
F' L2 U2 F U2 L R2
F' L2 U2 F U2 R2 L
R2 L2 B F R U2 R'
B2 L2 U2 F' B L R2
B2 L2 U2 F' B R2 L
B2 L2 U2 B L F' R2
B2 L2 U2 B F' L R2
B2 L2 U2 B F' R2 L
F L2 U2 F2 L' R2 B
F L2 U2 F2 R2 L' B
F L2 U2 F2 R2 B L'
D2 L2 D F R U2 F2
D2 L2 D F U2 F2 L'
B' L2 D F' L' D' R2
B' L2 D F' D' L' R2
B' L2 D F' D' R2 L'
D2 L2 D' F R U2 F2
D2 L2 D' F U2 F2 L'
D2 L2 D2 F R U2 F2
D2 L2 D2 F U2 F2 L'
B' L2 D2 F' D2 L' R2
B' L2 D2 F' D2 R2 L'
B' L2 F L F2 L' R2
B' L2 F L F2 R2 L'
B' L2 F L' F2 L' R2
B' L2 F L' F2 R2 L'
D2 L2 F R U2 F2 D
D2 L2 F R U2 F2 D'
D2 L2 F R U2 F2 D2
D2 L2 F R D2 B2 U2
D2 L2 F R B U2 F2
D2 L2 F R B' U2 F2
B' L2 F L2 F2 L' R2
B' L2 F L2 F2 R2 L'
D2 L2 F R B2 U2 F2
D2 L2 F U2 L F2 L'
D2 L2 F U2 L' F2 L'
D2 L2 F U2 L2 F2 L'
D2 L2 F U2 F2 L' D
D2 L2 F U2 F2 L' D'
D2 L2 F U2 F2 L' D2
D2 L2 F U2 F2 D L'
D2 L2 F U2 F2 D' L'
D2 L2 F U2 F2 D2 L'
F' L2 F U2 L F' R2
F' L2 F U2 F' L R2
F' L2 F U2 F' R2 L
D2 L2 F D2 R B2 U2
D2 L2 F D2 B2 R U2
D2 L2 F B R U2 F2
D2 L2 F B U2 F2 L'
B L2 F R2 F2 B2 L
B L2 F R2 B2 L F2
D2 L2 F B' R U2 F2
B L2 F R2 B2 F2 L
D2 L2 F B' U2 F2 L'
D2 L2 F B2 R U2 F2
D2 L2 F B2 U2 F2 L'
D2 L2 F' L' D2 B2 R'
B' L2 F' L' R D R
B' L2 F' L' R D' R
B' L2 F' L' R D2 R
B' L2 F' L' R' D R'
B' L2 F' L' R' D' R'
B' L2 F' L' R' D2 R'
F L2 F U2 R2 F L'
F L2 F U2 F L' R2
F L2 F U2 F R2 L'
B' L2 F' L' F' R2 F
B' L2 F' L' F2 R2 F2
B' L2 F' L' B R2 B'
F2 L2 F B' U2 L' R2
F2 L2 F B' U2 R2 L'
B' L2 F' L' B2 R2 B2
B' L2 F' L2 R2 D L
B' L2 F' L2 R2 D' L
B' L2 F' L2 R2 D2 L
B' L2 F' R L' D R
B' L2 F' R L' D' R
B' L2 F' R L' D2 R
B' L2 F' R D L' R
B' L2 F' R D R L'
B' L2 F' R D' L' R
B' L2 F' R D' R L'
B' L2 F' R D2 L' R
B' L2 F' R D2 R L'
B2 L2 F' L B L2 R2
B2 L2 F' L B R2 L2
B' L2 F' R' L' D R'
B' L2 F' R' L' D' R'
B' L2 F' R' L' D2 R'
B' L2 F' R' D L' R'
B' L2 F' R' D R' L'
B' L2 F' R' D' L' R'
B' L2 F' R' D' R' L'
B' L2 F' R' D2 L' R'
B' L2 F' R' D2 R' L'
B2 L2 F' L' B R2 D
B2 L2 F' L' B R2 D'
B2 L2 F' L' B R2 D2
B2 L2 F' L' B' R2 B2
B2 L2 F' L' B2 R2 B'
B' L2 F' R2 L2 D L
B' L2 F' R2 L2 D' L
B' L2 F' R2 L2 D2 L
B' L2 F' R2 D L' D
B' L2 F' R2 D L' D'
B' L2 F' R2 D L' D2
B' L2 F' R2 D' L' D
B' L2 F' R2 D' L' D'
B' L2 F' R2 D' L' D2
B' L2 F' R2 D2 L' D
B' L2 F' R2 D2 L' D'
B' L2 F' R2 D2 L' D2
B' L2 F' R2 B' L' B
B L2 F' L R2 B2 L2
B' L2 F' R2 B2 L' B2
B L2 F' L B2 L2 R2
B L2 F' L B2 R2 L2
B L2 F' L' R B2 R
B L2 F' L' R2 B2 D
B L2 F' L' R2 B2 D'
B L2 F' L' R2 B2 D2
B L2 F' L' B' R2 B'
B L2 F' L' B2 R2 D
B L2 F' L' B2 R2 D'
B L2 F' L' B2 R2 D2
B L2 F' R L' B2 R
B' L2 F' D L' D' R2
B L2 F' R B2 L' R
B L2 F' R B2 R L'
D2 L2 F' D2 L' B2 R'
B' L2 F' D' L' D R2
B L2 F' R2 L B2 L2
B L2 F' R2 L' B2 D
B L2 F' R2 L' B2 D'
B L2 F' R2 L' B2 D2
B L2 F' R2 B L' B
B L2 F' R2 B2 L' D
B L2 F' R2 B2 L' D'
B L2 F' R2 B2 L' D2
B L2 F' R2 B2 D L'
B L2 F' R2 B2 D' L'
B L2 F' R2 B2 D2 L'
B' L2 F' B R2 B' L'
B' L2 F' B' L' B R2
B' L2 F' B2 L' R2 B2
B' L2 F' B2 L' B2 R2
B' L2 F' B2 R2 L' B2
B' L2 F' B2 R2 B2 L'
F' L2 F2 L R2 F2 B
F' L2 F2 L R2 B F2
B2 L2 F' B L' R2 D
B2 L2 F' B L' R2 D'
B2 L2 F' B L' R2 D2
B2 L2 F' B R2 L' D
B2 L2 F' B R2 L' D'
B2 L2 F' B R2 L' D2
B2 L2 F' B R2 D L'
B2 L2 F' B R2 D' L'
B2 L2 F' B R2 D2 L'
B2 L2 F' B' L' R2 B2
B2 L2 F' B' L' B2 R2
B2 L2 F' B' R2 L' B2
B2 L2 F' B' R2 B2 L'
B2 L2 F' B2 R2 B' L'
B L2 F' B L' B R2
B L2 F' B' R2 B' L'
B' L2 F2 R' F L' R'
B' L2 F2 R' F R' L'
F' L2 F2 R2 L F2 B
F' L2 F2 R2 L B F2
B L2 F' B2 L' R2 D
B L2 F' B2 L' R2 D'
B L2 F' B2 L' R2 D2
B L2 F' B2 R2 L' D
B L2 F' B2 R2 L' D'
B L2 F' B2 R2 L' D2
B L2 F' B2 R2 D L'
B L2 F' B2 R2 D' L'
B L2 F' B2 R2 D2 L'
F' L2 F2 R2 F2 L B
B' L2 F2 R2 F L' D
B' L2 F2 R2 F L' D'
B' L2 F2 R2 F L' D2
B' L2 F2 R2 F D L'
B' L2 F2 R2 F D' L'
B' L2 F2 R2 F D2 L'
F L2 F2 L R2 B L2
F L2 F2 L' R2 D B
F L2 F2 L' R2 D' B
F L2 F2 L' R2 D2 B
F L2 F2 L' R2 B D
F L2 F2 L' R2 B D'
F L2 F2 L' R2 B D2
U2 L2 F2 R2 F B L
U2 L2 F2 R2 B F L
F L2 F2 L' B R2 B
F L2 F2 L' B' R2 B
F L2 F2 L' B2 R2 B
B L2 F2 R2 F L' B2
B L2 F2 R2 F B2 L'
B L2 F2 R2 B2 F L'
F L2 F2 R2 L B L2
F L2 F2 R2 L' D B
F L2 F2 R2 L' D' B
F L2 F2 R2 L' D2 B
F L2 F2 R2 L' B D
F L2 F2 R2 L' B D'
F L2 F2 R2 L' B D2
F L2 F2 R2 D L' B
F L2 F2 R2 D B L'
F L2 F2 R2 D' L' B
F L2 F2 R2 D' B L'
F L2 F2 R2 D2 L' B
F L2 F2 R2 D2 B L'
F L2 F2 R2 B L' D
F L2 F2 R2 B L' D'
F L2 F2 R2 B L' D2
F L2 F2 R2 B D L'
F L2 F2 R2 B D' L'
F L2 F2 R2 B D2 L'
F L2 F2 R2 B' L' B2
B2 L2 F2 B R2 F L'
F' L2 B L2 R2 B' L
F' L2 B L2 B' L R2
F' L2 B L2 B' R2 L
B2 L2 B L F' L' R2
B2 L2 B L F' R2 L'
B2 L2 B L' F' L' R2
B2 L2 B L' F' R2 L'
F' L2 B R2 L2 B' L
F L2 F2 B L' R2 B
B L2 F2 B2 R2 F L'
F L2 F2 B R2 L' B
F L2 F2 B R2 B L'
B2 L2 B L2 F' L' R2
B2 L2 B L2 F' R2 L'
F L2 F2 B' L' R2 B
F L2 F2 B' R2 L' B
F L2 F2 B' R2 B L'
F L2 F2 B2 L' R2 B
F L2 F2 B2 R2 L' B
F L2 F2 B2 R2 B L'
D2 L2 B F R U2 F2
D2 L2 B F U2 F2 L'
B' L2 B F' R2 B' L'
B2 L2 B F' L' R2 D
B2 L2 B F' L' R2 D'
B2 L2 B F' L' R2 D2
B2 L2 B F' R2 L' D
B2 L2 B F' R2 L' D'
B2 L2 B F' R2 L' D2
B2 L2 B F' R2 D L'
B2 L2 B F' R2 D' L'
B2 L2 B F' R2 D2 L'
B2 L2 B F2 R2 F L'
R2 U R2 U' F' B' L'
R2 U R2 U' B' F' L'
B L2 B F' L' B R2
F L2 B F2 L' R2 B
F L2 B F2 R2 L' B
F L2 B F2 R2 B L'
D2 L2 B' F R U2 F2
D2 L2 B' F U2 F2 L'
B' L2 B' F' L' B R2
B2 L2 B' F' L' R2 B2
B2 L2 B' F' L' B2 R2
F2 L2 B' F U2 L' R2
F2 L2 B' F U2 R2 L'
B2 L2 B' F' R2 L' B2
B2 L2 B' F' R2 B2 L'
B L2 B' F' R2 B' L'
B L2 B2 L F' L' R2
B L2 B2 L F' R2 L'
F L2 B' F2 L' R2 B
F L2 B' F2 R2 L' B
F L2 B' F2 R2 B L'
B L2 B2 L' F' L' R2
B L2 B2 L' F' R2 L'
B L2 B2 L2 F' L' R2
B L2 B2 L2 F' R2 L'
D2 L2 B2 F R U2 F2
D2 L2 B2 F U2 F2 L'
B' L2 B2 F' L' R2 B2
B' L2 B2 F' L' B2 R2
B' L2 B2 F' R2 L' B2
B' L2 B2 F' R2 B2 L'
B2 L2 B2 F' R2 B' L'
B L2 B2 F' L' R2 D
B L2 B2 F' L' R2 D'
B L2 B2 F' L' R2 D2
B L2 B2 F' R2 L' D
B L2 B2 F' R2 L' D'
B L2 B2 F' R2 L' D2
B L2 B2 F' R2 D L'
B L2 B2 F' R2 D' L'
B L2 B2 F' R2 D2 L'
B L2 B2 F2 R2 F L'
F L2 B2 F2 L' R2 B
F L2 B2 F2 R2 L' B
F L2 B2 F2 R2 B L'
F R L U2 R F2 B
F R L U2 R B F2
F' R L' D2 R' B R2
D2 R L2 F R B U2
F2 R U R F B' L'
F2 R U R B' F L'
F2 R U B' R F L'
F2 R U' R F B' L'
F2 R U' R B' F L'
F2 R U' B' R F L'
F2 R U2 R F B' L'
F2 R U2 R B' F L'
F R U2 R F2 D B'
F R U2 R F2 D' B'
F R U2 R F2 D2 B'
F R U2 R F2 B' D
F R U2 R F2 B' D'
F R U2 R F2 B' D2
F R U2 R B' F2 D
F R U2 R B' F2 D'
F R U2 R B' F2 D2
F R U2 R' F2 R2 B'
F R U2 R' F2 B' R2
F R U2 R' B' R2 F2
F R U2 R' B' F2 R2
F R U2 R2 F2 R' B'
F2 R U2 B' R F L'
F' R D R D B' L'
F' R D R D' B' L'
F' R D R D2 B' L'
F' R D R B L' B2
F' R D R B' L' D
F' R D R B' L' D'
F' R D R B' L' D2
F' R D R B' D L'
F' R D R B' D' L'
F' R D R B' D2 L'
F' R D R B2 L' B
B' R D R' F' L' R2
B' R D R' F' R2 L'
F' R D R' B' L' R2
F' R D R' B' R2 L'
F R U2 B R F2 B2
F R U2 B R B2 F2
F R U2 B' R F2 D
F R U2 B' R F2 D'
F R U2 B' R F2 D2
F R U2 B' R' F2 R2
F R U2 B' R2 F2 R'
F' R D B L' R B2
F' R D B L' B2 R
F' R D B R L' B2
F' R D B R B2 L'
F' R D B' L' R D
F' R D B' L' R D'
F' R D B' L' R D2
F' R D B' L' D R
F' R D B' L' D' R
F' R D B' L' D2 R
F' R D B' R L' D
F' R D B' R L' D'
F' R D B' R L' D2
F' R D B' R D L'
F' R D B' R D' L'
F' R D B' R D2 L'
F' R D B' D L' R
F' R D B' D R L'
F' R D B' D' L' R
F' R D B' D' R L'
F' R D B' D2 L' R
F' R D B' D2 R L'
F' R D B2 L' B R
F' R D' R D B' L'
F' R D' R D' B' L'
F' R D' R D2 B' L'
F' R D' R B L' B2
F' R D' R B' L' D
F' R D' R B' L' D'
F' R D' R B' L' D2
F' R D' R B' D L'
F' R D' R B' D' L'
F' R D' R B' D2 L'
F' R D' R B2 L' B
B' R D' R' F' L' R2
B' R D' R' F' R2 L'
F' R D' R' B' L' R2
F' R D' R' B' R2 L'
F' R D' B L' R B2
F' R D' B L' B2 R
F' R D' B R L' B2
F' R D' B R B2 L'
F' R D' B' L' R D
F' R D' B' L' R D'
F' R D' B' L' R D2
F' R D' B' L' D R
F' R D' B' L' D' R
F' R D' B' L' D2 R
F' R D' B' R L' D
F' R D' B' R L' D'
F' R D' B' R L' D2
F' R D' B' R D L'
F' R D' B' R D' L'
F' R D' B' R D2 L'
F' R D' B' D L' R
F' R D' B' D R L'
F' R D' B' D' L' R
F' R D' B' D' R L'
F' R D' B' D2 L' R
F' R D' B' D2 R L'
F' R D' B2 L' B R
F' R D2 R D B' L'
F' R D2 R D' B' L'
F' R D2 R D2 B' L'
F' R D2 R B L' B2
B' R D2 R' F' L' R2
F' R D2 R B' L' D
F' R D2 R B' L' D'
F' R D2 R B' L' D2
B' R D2 R' F' R2 L'
F' R D2 R B' D L'
F' R D2 R B' D' L'
F' R D2 R B' D2 L'
F' R D2 R B2 L' B
F' R D2 R' B' L' R2
F' R D2 R' B' R2 L'
F2 R D2 R F B' L
F2 R D2 R B' F L
F' R D2 B L' R B2
F' R D2 B L' B2 R
F' R D2 B R L' B2
F' R D2 B R B2 L'
F' R D2 B' L' R D
F' R D2 B' L' R D'
F' R D2 B' L' R D2
F' R D2 B' L' D R
F' R D2 B' L' D' R
F' R D2 B' L' D2 R
F' R D2 B' R L' D
F' R D2 B' R L' D'
F' R D2 B' R L' D2
F' R D2 B' R D L'
F' R D2 B' R D' L'
F' R D2 B' R D2 L'
F' R D2 B' D L' R
F' R D2 B' D R L'
F' R D2 B' D' L' R
F' R D2 B' D' R L'
F' R D2 B' D2 L' R
F' R D2 B' D2 R L'
F' R D2 B2 L' B R
F2 R D2 B' R F L
F R D2 B2 U2 B R
F R F' U2 F' B' R'
F R F' U2 B' F' R'
F' R B L R B2 L2
F' R B L B2 L2 R
F' R B L B2 R L2
F' R B L' R B2 D
F' R B L' R B2 D'
F' R B L' R B2 D2
F' R B L' R' B2 R2
F' R B L' B' R B'
F' R B L' B2 R D
F' R B L' B2 R D'
F' R B L' B2 R D2
F' R B L' B2 D R
F' R B L' B2 D' R
F' R B L' B2 D2 R
F' R B R L B2 L2
F' R B R L' B2 D
F' R B R L' B2 D'
F' R B R L' B2 D2
F' R B R B L' B
F' R B R B2 L' D
F' R B R B2 L' D'
F' R B R B2 L' D2
F' R B R B2 D L'
F' R B R B2 D' L'
F' R B R B2 D2 L'
F' R B R' L' B2 R2
F' R B R' B2 L' R2
F' R B R' B2 R2 L'
F2 R B R F L' B2
F2 R B R F B2 L'
F2 R B R B2 F L'
F R B R F2 B2 L
F R B R B2 L F2
F R B R B2 F2 L
F' R B' L' R2 D R'
F' R B' L' R2 D' R'
F' R B' L' R2 D2 R'
F' R B' L' D R D
F' R B' L' D R D'
F' R B' L' D R D2
F' R B' L' D' R D
F' R B' L' D' R D'
F' R B' L' D' R D2
F' R B' L' D2 R D
F' R B' L' D2 R D'
F' R B' L' D2 R D2
F' R B' L' B R B'
F' R B' L' B2 R B2
F' R B' L2 R D L
F' R B' L2 R D' L
F' R B' L2 R D2 L
F' R B' L2 D L R
F' R B' L2 D R L
F' R B' L2 D' L R
F' R B' L2 D' R L
F' R B' L2 D2 L R
F' R B' L2 D2 R L
F' R B' R L2 D L
F' R B' R L2 D' L
F' R B' R L2 D2 L
F' R B' R D L' D
F' R B' R D L' D'
F' R B' R D L' D2
F' R B' R D' L' D
F' R B' R D' L' D'
F' R B' R D' L' D2
F' R B' R D2 L' D
F' R B' R D2 L' D'
F' R B' R D2 L' D2
F R B U2 R F2 B2
F R B U2 R B2 F2
F' R B' R B' L' B
F' R B' R B2 L' B2
F R B U2 B2 R F2
F' R B' R2 L' D R'
F' R B' R2 L' D' R'
F' R B' R2 L' D2 R'
F' R B' R2 D L' R'
F' R B' R2 D R' L'
F' R B' R2 D' L' R'
F' R B' R2 D' R' L'
F' R B' R2 D2 L' R'
F' R B' R2 D2 R' L'
F2 R B' R F L' D
F2 R B' R F L' D'
F2 R B' R F L' D2
F2 R B' R F D L'
F2 R B' R F D' L'
F2 R B' R F D2 L'
F2 R B' R' F L' R2
F2 R B' R' F R2 L'
F2 R B' R2 F L' R'
F2 R B' R2 F R' L'
F' R B' D L' R D
F' R B' D L' R D'
F' R B' D L' R D2
F' R B' D L' D R
F' R B' D L' D' R
F' R B' D L' D2 R
F' R B' D R L' D
F' R B' D R L' D'
F' R B' D R L' D2
F' R B' D R D L'
F' R B' D R D' L'
F' R B' D R D2 L'
F' R B' D' L' R D
F' R B' D' L' R D'
F' R B' D' L' R D2
F' R B' D' L' D R
F' R B' D' L' D' R
F' R B' D' L' D2 R
F' R B' D' R L' D
F' R B' D' R L' D'
F' R B' D' R L' D2
F' R B' D' R D L'
F' R B' D' R D' L'
F' R B' D' R D2 L'
F' R B' D2 L' R D
F' R B' D2 L' R D'
F' R B' D2 L' R D2
F' R B' D2 L' D R
F' R B' D2 L' D' R
F' R B' D2 L' D2 R
F' R B' D2 R L' D
F' R B' D2 R L' D'
F' R B' D2 R L' D2
F' R B' D2 R D L'
F' R B' D2 R D' L'
F' R B' D2 R D2 L'
F R B' R' F2 L' R2
F R B' R' F2 R2 L'
F' R B2 L B L2 R
F' R B2 L B R L2
F' R B2 L' D B R
F' R B2 L' D' B R
F' R B2 L' D2 B R
F' R B2 L' B R D
F' R B2 L' B R D'
F' R B2 L' B R D2
F' R B2 L' B D R
F' R B2 L' B D' R
F' R B2 L' B D2 R
F' R B2 L' B' R B2
F' R B2 L' B2 R B'
F' R B2 D L' B R
F' R B2 D B L' R
F' R B2 D B R L'
F' R B2 D' L' B R
F' R B2 D' B L' R
F' R B2 D' B R L'
F' R B2 D2 L' B R
B R B2 R' F' L' R2
B R B2 R' F' R2 L'
F' R B2 D2 B L' R
F' R B2 D2 B R L'
F R B2 U2 B R F2
F' R' L' D2 R' D B
F' R' L' D2 R' D' B
F' R' L' D2 R' D2 B
F' R' L' D2 R' B D
F' R' L' D2 R' B D'
F' R' L' D2 R' B D2
D2 R' L2 F R U2 F'
F2 R' U R' F B' L'
F2 R' U R' B' F L'
F2 R' U F R' B' L'
F2 R' U' R' F B' L'
F2 R' U' R' B' F L'
F2 R' U' F R' B' L'
F2 R' U2 R' F B' L'
F2 R' U2 R' B' F L'
F2 R' U2 F R' B' L'
F' R' D L' D2 R' B
F' R' D R B' L' R2
F' R' D R B' R2 L'
F' R' D R' D B' L'
F' R' D R' D' B' L'
F' R' D R' D2 B' L'
F' R' D R' B L' B2
F' R' D R' B' L' D
F' R' D R' B' L' D'
F' R' D R' B' L' D2
F' R' D R' B' D L'
F' R' D R' B' D' L'
F' R' D R' B' D2 L'
F' R' D R' B2 L' B
F' R' D R2 B' L' R
F' R' D R2 B' R L'
F' R' D' L' D2 R' B
F' R' D' R B' L' R2
F' R' D' R B' R2 L'
F' R' D' R' D B' L'
F' R' D' R' D' B' L'
F' R' D' R' D2 B' L'
F' R' D' R' B L' B2
F' R' D' R' B' L' D
F' R' D' R' B' L' D'
F' R' D' R' B' L' D2
F' R' D' R' B' D L'
F' R' D' R' B' D' L'
F' R' D' R' B' D2 L'
F' R' D' R' B2 L' B
F' R' D' R2 B' L' R
F' R' D' R2 B' R L'
F' R' D2 L' D2 R' B
F' R' D2 R B' L' R2
F' R' D2 R B' R2 L'
F' R' D2 R' D B' L'
B' R' D2 R' F' L' F
F' R' D2 R' D' B' L'
F' R' D2 R' D2 B' L'
F' R' D2 R' B L' B2
F' R' D2 R' B' L' D
F' R' D2 R' B' L' D'
F' R' D2 R' B' L' D2
F' R' D2 R' B' D L'
F' R' D2 R' B' D' L'
F' R' D2 R' B' D2 L'
F' R' D2 R' B2 L' B
F' R' D2 R2 B' L' R
F' R' D2 R2 B' R L'
F2 R' D2 R' F B' L
F2 R' D2 R' B' F L
B' R' D2 F' L' R' F
B' R' D2 F' L' F R'
B' R' D2 F' R' L' F
F2 R' D2 F R' B' L
F R' D2 R' B' L2 F
F2 R' F L' D2 R' B
F2 R' F R B' L' R2
F2 R' F R B' R2 L'
F2 R' F R' D B' L'
F2 R' F R' D' B' L'
F2 R' F R' D2 B' L'
F2 R' F R' B L' B2
F2 R' F R' B' L' D
F2 R' F R' B' L' D'
F2 R' F R' B' L' D2
F2 R' F R' B' D L'
F2 R' F R' B' D' L'
F2 R' F R' B' D2 L'
F2 R' F R' B2 L' B
F2 R' F R2 B' L' R
F2 R' F R2 B' R L'
F2 R' F D R' B' L'
F2 R' F D' R' B' L'
B' R' F' L' R F' R2
F2 R' F D2 R' B' L'
B' R' F' R L' F' R2
