R' U L R
R' U R L
R' U L R D
R' U L R D
R' U L R D'
R' U L R D2
R' U L D R
R' U L D' R
R' U L D2 R
R' U R L D
R' U R L D'
R' U R L D2
R' U R D L
R' U R D' L
R' U R D2 L
R' U D L R
R' U D R L
R' U D' L R
R' U D' R L
R' U D2 L R
R' U D2 R L
L U' L' R' U
L U' R' L' U
F R' U L R
F R' U R L
D' R' U L R
D' R' U R L
D R' U L R
D R' U R L
F' R' U L R
F' R' U R L
F2 R' U L R
F2 R' U R L
D2 R' U L R
D2 R' U R L
R' D U L R
R' D U R L
R' D' U L R
R' D' U R L
R' D2 U L R
R' D2 U R L
R' U D R D L D2
R' U D R D' L D
R' U D R D' L D'
R' U D R D' L D2
R' U D R D2 L D
R' U D R D2 L D'
R' U D R D2 L D2
R' U D R F L F'
R' U D R F2 L F2
R' U D R2 L D R'
R' U D R2 L D' R'
R' U D R2 L D2 R'
R' U D R2 D L R'
R' U D R2 D R' L
R' U D R2 D' L R'
R' U D R2 D' R' L
R' U D R2 D2 L R'
R' U D R2 D2 R' L
R' U D F L F' R
R' U D B R B' L
R U D L R' D2 F2
R U D L D2 R' F2
R U D L D2 F2 R'
R' U D' L R2 D R'
R' U D' L R2 D' R'
R' U D' L R2 D2 R'
R' U D' L D R D
R' U D' L D R D'
R' U D' L D R D2
R' U D' L D' R D
R' U D' L D' R D'
R' U D' L D' R D2
R' U D' L D2 R D
R' U D' L D2 R D'
R' U D' L D2 R D2
R' U D' L B R B'
R' U D' L B2 R B2
R' U D' L2 R D L'
R' U D' L2 R D' L'
R' U D' L2 R D2 L'
R' U D' L2 D L' R
R' U D' L2 D R L'
R' U D' L2 D' L' R
R' U D' L2 D' R L'
R' U D' L2 D2 L' R
R' U D' L2 D2 R L'
R' U D' R L2 D L'
R' U D' R L2 D' L'
R' U D' R L2 D2 L'
R' U D' R D L D
R' U D' R D L D'
R' U D' R D L D2
R' U D' R D' L D
R' U D' R D' L D'
R' U D' R D' L D2
R' U D' R D2 L D
R' U D' R D2 L D'
R' U D' R D2 L D2
R' U D' R F L F'
R U D R' L D2 F2
R' U D' R F2 L F2
R U D R' D2 L F2
R U D R' D2 F2 L
R' U D' R2 L D R'
R' U D' R2 L D' R'
R' U D' R2 L D2 R'
R' U D' R2 D L R'
R' U D' R2 D R' L
R' U D' R2 D' L R'
R' U D' R2 D' R' L
R' U D' R2 D2 L R'
R' U D' R2 D2 R' L
R' U D' F L F' R
U L2 B2 L U' L2 B2
U L2 B2 L U' B2 L2
R' U D' B R B' L
L' U D' B2 L R' U'
L' U D' B2 R' L U'
R U D' L R F2 R2
R U D' L R' F2 D
R U D' L R' F2 D'
R U D' L R' F2 D2
R' U D2 L R2 D R'
R' U D2 L R2 D' R'
R' U D2 L R2 D2 R'
R' U D2 L D R D
R' U D2 L D R D'
R' U D2 L D R D2
R' U D2 L D' R D
R' U D2 L D' R D'
R' U D2 L D' R D2
R' U D2 L D2 R D
R' U D2 L D2 R D'
R' U D2 L D2 R D2
R U D' L F R' F
R U D' L F2 R' D
R U D' L F2 R' D'
R U D' L F2 R' D2
R U D' L F2 D R'
R U D' L F2 D' R'
R U D' L F2 D2 R'
R' U D2 L B R B'
R' U D2 L B2 R B2
R U D' L' R' F2 L2
R U D' L' F2 L2 R'
R U D' L' F2 R' L2
R' U D2 L2 R D L'
R' U D2 L2 R D' L'
R' U D2 L2 R D2 L'
R' U D2 L2 D L' R
R' U D2 L2 D R L'
R' U D2 L2 D' L' R
R' U D2 L2 D' R L'
R' U D2 L2 D2 L' R
R' U D2 L2 D2 R L'
R U D' R L F2 R2
R' U D2 R L2 D L'
R' U D2 R L2 D' L'
R' U D2 R L2 D2 L'
R' U D2 R D L D
R' U D2 R D L D'
R' U D2 R D L D2
R' U D2 R D' L D
R' U D2 R D' L D'
R' U D2 R D' L D2
R' U D2 R D2 L D
R' U D2 R D2 L D'
R' U D2 R D2 L D2
R' U D2 R F L F'
R' U D2 R F2 L F2
R U D' R F2 L R2
R U D' R F2 R2 L
R U D' R' L F2 D
R U D' R' L F2 D'
R U D' R' L F2 D2
R U D' R' L' F2 L2
R U D' R' F' L F'
R U D' R' F2 L D
R U D' R' F2 L D'
R U D' R' F2 L D2
R U D' R' F2 D L
R U D' R' F2 D' L
R U D' R' F2 D2 L
R' U D2 R2 L D R'
R' U D2 R2 L D' R'
R' U D2 R2 L D2 R'
R' U D2 R2 D L R'
R' U D2 R2 D R' L
R' U D2 R2 D' L R'
R' U D2 R2 D' R' L
R' U D2 R2 D2 L R'
R' U D2 R2 D2 R' L
R' U D2 F L F' R
R U D' F R' F L
R U D' F' L F' R'
R U D' F2 L R' D
R U D' F2 L R' D'
R U D' F2 L R' D2
R U D' F2 L D R'
R U D' F2 L D' R'
R U D' F2 L D2 R'
R U D' F2 R' L D
R U D' F2 R' L D'
R U D' F2 R' L D2
R U D' F2 R' D L
R U D' F2 R' D' L
R U D' F2 R' D2 L
R U D' F2 D L R'
R U D' F2 D R' L
R U D' F2 D' L R'
R U D' F2 D' R' L
R U D' F2 D2 L R'
R U D' F2 D2 R' L
R' U D2 B R B' L
U R L U' R2 U R2
R' U F L F' R D
R' U F L F' R D'
R' U F L F' R D2
R' U F L F' D R
R' U F L F' D' R
R' U F L F' D2 R
R' U F L' F' L2 R
R' U F L' F' R L2
U R L D' F2 D R2
R U D2 R' D L F2
R U D2 R' D F2 L
R U F L D' R' F2
R U F L D' F2 R'
R' U F' R F L R
R' U F' R F R L
R' U F' R' F L R
R' U F' R' F R L
R' U F' R2 F L R
R' U F' R2 F R L
D2 R U L D' R' F2
D2 R U L D' F2 R'
R U F D' L R' F2
R U F D' L F2 R'
R U F D' R' L F2
R U F D' R' F2 L
R U F D' F2 L R'
R U F D' F2 R' L
D' R U L D' R' F2
D' R U L D' F2 R'
F' R U L D' R' F2
F' R U L D' F2 R'
R' U F' D F L R
R' U F' D F R L
R' U F' D' F L R
R' U F' D' F R L
R' U F' D2 F L R
R' U F' D2 F R L
F2 R U L D' R' F2
F2 R U L D' F2 R'
R U F' L D' R' F2
R U F' L D' F2 R'
D2 R U D' L R' F2
D2 R U D' L F2 R'
U' R U R2 U L R2
U' R U R2 U R2 L
D2 R U D' R' L F2
D2 R U D' R' F2 L
D2 R U D' F2 L R'
D2 R U D' F2 R' L
R' U F2 L F2 D2 R2
D R U L D' R' F2
D R U L D' F2 R'
D' R U D' L R' F2
D' R U D' L F2 R'
D' R U D' R' L F2
D' R U D' R' F2 L
F' R U D' L R' F2
F' R U D' L F2 R'
D' R U D' F2 L R'
D' R U D' F2 R' L
F' R U D' R' L F2
F' R U D' R' F2 L
F' R U D' F2 L R'
F' R U D' F2 R' L
F R U L D' R' F2
R' U F2 R F2 L R
R' U F2 R F2 R L
F R U L D' F2 R'
R' U F2 R' F2 L R
R' U F2 R' F2 R L
F2 R U D' L R' F2
F2 R U D' L F2 R'
F2 R U D' R' L F2
F2 R U D' R' F2 L
F2 R U D' F2 L R'
F2 R U D' F2 R' L
R' U F2 R2 F2 L R
R' U F2 R2 F2 R L
D R U D' L R' F2
D R U D' L F2 R'
D R U D' R' L F2
D R U D' R' F2 L
D R U D' F2 L R'
D R U D' F2 R' L
R U F' D' L R' F2
R U F' D' L F2 R'
R U F' D' R' L F2
R U F' D' R' F2 L
R2 U F2 L R2 D F2
R U F' D' F2 L R'
R U F' D' F2 R' L
F R U D' L R' F2
F R U D' L F2 R'
F R U D' R' L F2
F R U D' R' F2 L
F R U D' F2 L R'
F R U D' F2 R' L
R U F2 L D' R' F2
R U F2 L D' F2 R'
R2 U F2 R2 L D F2
R' U B R B' L D
R' U B R B' L D'
R' U B R B' L D2
R' U B R B' D L
R' U B R B' D' L
R' U B R B' D2 L
R' U B R' B' L R2
R' U B R' B' R2 L
R U F2 D' L R' F2
R U F2 D' L F2 R'
R U F2 D' R' L F2
R U F2 D' R' F2 L
R U F2 D' F2 L R'
R U F2 D' F2 R' L
U R U' R2 U L R2
U R U' R2 U R2 L
R' U B' L B L R
R' U B' L B R L
R' U B' L' B L R
R' U B' L' B R L
R' U B' L2 B L R
R' U B' L2 B R L
R' U B' D B L R
R' U B' D B R L
R' U B' D' B L R
R' U B' D' B R L
R' U B' D2 B L R
R' U B' D2 B R L
R' U B2 L B2 L R
R' U B2 L B2 R L
L' U B2 L R' U' L
R' U B2 L' B2 L R
R' U B2 L' B2 R L
R' U B2 L2 B2 L R
R' U B2 L2 B2 R L
R' U B2 R B2 D2 L2
L' U B2 R' L U' L
D2 R D' U L R' F2
D2 R D' U L F2 R'
D2 R D' U R' L F2
D2 R D' U R' F2 L
D2 R D' U F2 L R'
D2 R D' U F2 R' L
D' R D' U L R' F2
D' R D' U L F2 R'
D' R D' U R' L F2
D' R D' U R' F2 L
D' R D' U F2 L R'
D' R D' U F2 R' L
F' R D' U L R' F2
F' R D' U L F2 R'
F' R D' U R' L F2
F' R D' U R' F2 L
F' R D' U F2 L R'
F' R D' U F2 R' L
L' U' L R' U L D
L' U' L R' U L D'
L' U' L R' U L D2
L' U' L R' U D L
L' U' L R' U D' L
L' U' L R' U D2 L
L' U' L R' D U L
L' U' L R' D' U L
L' U' L R' D2 U L
L' U' L R' F U L
L' U' L R' F' U L
L' U' L R' F2 U L
F2 R D' U L R' F2
F2 R D' U L F2 R'
F2 R D' U R' L F2
F2 R D' U R' F2 L
F2 R D' U F2 L R'
F2 R D' U F2 R' L
D R D' U L R' F2
D R D' U L F2 R'
D R D' U R' L F2
D R D' U R' F2 L
D R D' U F2 L R'
D R D' U F2 R' L
U R D' L F2 D R2
L' U' L D R' U L
L' U' L D' R' U L
L' U' L D2 R' U L
F R D' U L R' F2
F R D' U L F2 R'
F R D' U R' L F2
F R D' U R' F2 L
L' U' L F R' U L
F R D' U F2 L R'
F R D' U F2 R' L
L' U' L F' R' U L
L U' L R' U D' B2
L U' L R' D' U B2
L' U' L F2 R' U L
R' U' L' R' U2 L2 R2
R' U' L' R' U2 R2 L2
R' U' L' R2 U2 L2 R'
R' U' L' R2 U2 R' L2
U R D' F2 L D R2
U R D' F2 D L R2
U R D' F2 D R2 L
L U' L D' R' U B2
R' U' L' U2 L2 R D
R' U' L' U2 L2 R D'
R' U' L' U2 L2 R D2
R' U' L' U2 L2 D R
R' U' L' U2 L2 D' R
R' U' L' U2 L2 D2 R
R' U' L' U2 R L2 D
R' U' L' U2 R L2 D'
R' U' L' U2 R L2 D2
R' U' L' D2 R2 U2 R'
L U' L' R U D' F2
L U' L' R D' U F2
D2 R F R2 U L R
D2 R F R2 U R L
D' R F R2 U L R
D' R F R2 U R L
L U' L' R2 D R U
L U' L' R2 D' R U
L U' L' R2 D2 R U
U' R F R2 U L B
F' R F R2 U L R
F' R F R2 U R L
R' U' L2 R' U2 L' R2
R' U' L2 R' U2 R2 L'
R' U' L2 R2 U2 L' R'
R' U' L2 R2 U2 R' L'
L U' L' D R' U D
L U' L' D R' U D'
L U' L' D R' U D2
L U' L' D R' D U
L U' L' D R' D' U
L U' L' D R' D2 U
F2 R F R2 U L R
F2 R F R2 U R L
L U' L' D' R' U D
L U' L' D' R' U D'
L U' L' D' R' U D2
L U' L' D' R' D U
L U' L' D' R' D' U
L U' L' D' R' D2 U
R' U' L2 U2 L' R D
R' U' L2 U2 L' R D'
R' U' L2 U2 L' R D2
R' U' L2 U2 L' D R
R' U' L2 U2 L' D' R
R' U' L2 U2 L' D2 R
R' U' L2 U2 R L' D
R' U' L2 U2 R L' D'
R' U' L2 U2 R L' D2
R' U' L2 U2 R D L'
R' U' L2 U2 R D' L'
R' U' L2 U2 R D2 L'
R' U' L2 U2 D L' R
R' U' L2 U2 D R L'
R' U' L2 U2 D' L' R
R' U' L2 U2 D' R L'
R' U' L2 U2 D2 L' R
R' U' L2 U2 D2 R L'
L U' L' D2 R' U D
L U' L' D2 R' U D'
L U' L' D2 R' U D2
L U' L' D2 R' D U
L U' L' D2 R' D' U
L U' L' D2 R' D2 U
D R F R2 U L R
D R F R2 U R L
R' U' L2 D U2 L' R
R' U' L2 D U2 R L'
R' U' L2 D' U2 L' R
R' U' L2 D' U2 R L'
L U' L' F' R' F U
L2 U' L2 R' U L D
L2 U' L2 R' U L D'
L2 U' L2 R' U L D2
L2 U' L2 R' U D L
L2 U' L2 R' U D' L
L2 U' L2 R' U D2 L
L2 U' L2 R' D U L
L2 U' L2 R' D' U L
L2 U' L2 R' D2 U L
L2 U' L2 R' F U L
R' U' L2 D2 U2 L' R
R' U' L2 D2 U2 R L'
L2 U' L2 R' F' U L
L2 U' L2 R' F2 U L
L U' L' F2 R' F2 U
F R F R2 U L R
F R F R2 U R L
L2 U' L2 D R' U L
L U' L2 R' D L U
L U' L2 R' D' L U
L U' L2 R' D2 L U
D2 R F' R2 U L R
D2 R F' R2 U R L
L2 U' L2 D' R' U L
D' R F' R2 U L R
D' R F' R2 U R L
L2 U' L2 D2 R' U L
F' R F' R2 U L R
F' R F' R2 U R L
L2 U' L2 F R' U L
L2 U' L2 F' R' U L
L U' L2 D L R' U
L2 U' L2 F2 R' U L
L U' L2 D R' L U
L U' L2 D' L R' U
L U' L2 D' R' L U
F2 R F' R2 U L R
F2 R F' R2 U R L
L U' L2 D2 L R' U
L U' L2 D2 R' L U
D R F' R2 U L R
D R F' R2 U R L
F R F' R2 U L R
F R F' R2 U R L
L U' R L' U D' F2
L U' R L' D' U F2
D2 R F2 R2 U L R
D2 R F2 R2 U R L
D' R F2 R2 U L R
D' R F2 R2 U R L
F' R F2 R2 U L R
F' R F2 R2 U R L
R' U' R' L' U2 L2 R2
R' U' R' L' U2 R2 L2
R' U' R' L2 U2 L' R2
R' U' R' L2 U2 R2 L'
L' U' R' L U L D
L' U' R' L U L D'
L' U' R' L U L D2
L' U' R' L U D L
L' U' R' L U D' L
L' U' R' L U D2 L
L' U' R' L D U L
L' U' R' L D' U L
L' U' R' L D2 U L
L' U' R' L F U L
L' U' R' L F' U L
L' U' R' L F2 U L
L U' R D' L' U F2
F2 R F2 R2 U L R
F2 R F2 R2 U R L
R' U' R' U2 L R2 D
R' U' R' U2 L R2 D'
R' U' R' U2 L R2 D2
R' U' R' U2 R2 L D
R' U' R' U2 R2 L D'
R' U' R' U2 R2 L D2
R' U' R' U2 R2 D L
R' U' R' U2 R2 D' L
R' U' R' U2 R2 D2 L
D R F2 R2 U L R
D R F2 R2 U R L
L' U' R' D L F2 U
R' U' R' D2 L2 U2 L'
L' U' R' D F2 L U
L2 U' R' L2 U L D
L2 U' R' L2 U L D'
L2 U' R' L2 U L D2
L2 U' R' L2 U D L
L2 U' R' L2 U D' L
L2 U' R' L2 U D2 L
L2 U' R' L2 D U L
L2 U' R' L2 D' U L
L2 U' R' L2 D2 U L
L2 U' R' L2 F U L
L2 U' R' L2 F' U L
L2 U' R' L2 F2 U L
L2 U' R' U D' L' B2
L2 U' R' U D' B2 L'
L' U' R' F L U L
F R F2 R2 U L R
F R F2 R2 U R L
L' U' R' F' L U L
L U' R' L U D' B2
L' U' R' F2 L U L
L U' R' L D' U B2
L2 U' R' D' U L' B2
L2 U' R' D' U B2 L'
L U' R' L2 D L U
L U' R' L2 D' L U
L U' R' L2 D2 L U
R' U' R2 L' U2 L2 R'
R' U' R2 L' U2 R' L2
R' U' R2 L2 U2 L' R'
R' U' R2 L2 U2 R' L'
L U' R' D L' U D
L U' R' D L' U D'
L U' R' D L' U D2
L U' R' D L' D U
L U' R' D L' D' U
L U' R' D L' D2 U
L U' R' D' L' U D
L U' R' D' L' U D'
L U' R' D' L' U D2
L U' R' D' L' D U
L U' R' D' L' D' U
L U' R' D' L' D2 U
R' U' R2 U2 L R' D
R' U' R2 U2 L R' D'
R' U' R2 U2 L R' D2
R' U' R2 U2 L D R'
R' U' R2 U2 L D' R'
R' U' R2 U2 L D2 R'
R' U' R2 U2 R' L D
R' U' R2 U2 R' L D'
R' U' R2 U2 R' L D2
R' U' R2 U2 R' D L
R' U' R2 U2 R' D' L
R' U' R2 U2 R' D2 L
R' U' R2 U2 D L R'
R' U' R2 U2 D R' L
R' U' R2 U2 D' L R'
R' U' R2 U2 D' R' L
R' U' R2 U2 D2 L R'
R' U' R2 U2 D2 R' L
L U' R' D2 L' U D
L U' R' D2 L' U D'
L U' R' D2 L' U D2
L U' R' D2 L' D U
L U' R' D2 L' D' U
L U' R' D2 L' D2 U
R' U' R2 D U2 L R'
R' U' R2 D U2 R' L
R' U' R2 D' U2 L R'
R' U' R2 D' U2 R' L
R' U' R2 D2 U2 L R'
R' U' R2 D2 U2 R' L
L U' R' B' L' B U
L U' R' B2 L' B2 U
L U' R2 L' D R U
L U' R2 L' D' R U
L U' R2 L' D2 R U
R' U' D L' U2 L2 R
R' U' D L' U2 R L2
L' U' D L R' F2 U
R' U' D L2 U2 L' R
R' U' D L2 U2 R L'
L' U' D L F2 R' U
L U' R2 D L' R U
R' U' D R' U2 L R2
L U' R2 D R L' U
R' U' D R' U2 R2 L
L U' R2 D' L' R U
R' U' D R2 U2 L R'
L U' R2 D' R L' U
R' U' D R2 U2 R' L
L' U' D R' L F2 U
L U' R2 D2 L' R U
L U' R2 D2 R L' U
L' U' D R' F2 L U
L' U' D F2 L R' U
L' U' D F2 R' L U
R' U' D' L' U2 L2 R
R' U' D' L' U2 R L2
L U' D L' R' U D
L U' D L' R' U D'
L U' D L' R' U D2
L U' D L' R' D U
L U' D L' R' D' U
L U' D L' R' D2 U
R' U' D' L2 U2 L' R
R' U' D' L2 U2 R L'
L U' D L' D R' U
L U' D L' D' R' U
L U' D L' D2 R' U
R' U' D' R' U2 L R2
R' U' D' R' U2 R2 L
L U' D R' L' U D
L U' D R' L' U D'
L U' D R' L' U D2
L U' D R' L' D U
L U' D R' L' D' U
L U' D R' L' D2 U
R' U' D' R2 U2 L R'
R' U' D' R2 U2 R' L
L U' D R' D L' U
L U' D R' D' L' U
L U' D R' D2 L' U
L2 U' D' R' U L' B2
L2 U' D' R' U B2 L'
R' U' D2 L' U2 L2 R
R' U' D2 L' U2 R L2
R U' D B2 L R' U2
L U' D' L' R' U D
L U' D' L' R' U D'
L U' D' L' R' U D2
L U' D' L' R' D U
L U' D' L' R' D' U
L U' D' L' R' D2 U
R U' D B2 R' L U2
R' U' D2 L2 U2 L' R
R' U' D2 L2 U2 R L'
L U' D' L' D R' U
L U' D' L' D' R' U
L U' D' L' D2 R' U
R' U' D2 R' U2 L R2
R' U' D2 R' U2 R2 L
L U' D' R' L' U D
L U' D' R' L' U D'
L U' D' R' L' U D2
L U' D' R' L' D U
L U' D' R' L' D' U
L U' D' R' L' D2 U
R' U' D2 R2 U2 L R'
R' U' D2 R2 U2 R' L
L U' D' R' D L' U
L U' D' R' D' L' U
L U' D' R' D2 L' U
U' R' L' U L2 D' B2
L' U' F L R' U L
L U' D2 L' R' U D
L U' D2 L' R' U D'
L U' D2 L' R' U D2
L U' D2 L' R' D U
L U' D2 L' R' D' U
L U' D2 L' R' D2 U
L U' D2 L' D R' U
L U' D2 L' D' R' U
L U' D2 L' D2 R' U
L U' D2 R' L' U D
L U' D2 R' L' U D'
L U' D2 R' L' U D2
L U' D2 R' L' D U
L U' D2 R' L' D' U
L U' D2 R' L' D2 U
L U' D2 R' D L' U
L U' D2 R' D' L' U
L U' D2 R' D2 L' U
L' U' F R' L U L
U' R' L' F' U L2 B'
L' U' F' L R' U L
L' U' F' R' L U L
D2 R' U L R2 D R'
D2 R' U L R2 D' R'
D2 R' U L R2 D2 R'
D' R' U L R2 D R'
D' R' U L R2 D' R'
D' R' U L R2 D2 R'
D2 R' U L D R D
D2 R' U L D R D'
D2 R' U L D R D2
D2 R' U L D' R D
D2 R' U L D' R D'
D2 R' U L D' R D2
D2 R' U L D2 R D
D2 R' U L D2 R D'
D2 R' U L D2 R D2
D' R' U L D R D
D' R' U L D R D'
D' R' U L D R D2
D' R' U L D' R D
D' R' U L D' R D'
D' R' U L D' R D2
D' R' U L D2 R D
D' R' U L D2 R D'
D' R' U L D2 R D2
D2 R' U L B R B'
D2 R' U L B2 R B2
D' R' U L B R B'
D' R' U L B2 R B2
U' R' U L U' L' U
D2 R' U L2 R D L'
D2 R' U L2 R D' L'
D2 R' U L2 R D2 L'
D' R' U L2 R D L'
D' R' U L2 R D' L'
D' R' U L2 R D2 L'
F' R' U L R2 D R'
F' R' U L R2 D' R'
F' R' U L R2 D2 R'
D2 R' U L2 D L' R
D2 R' U L2 D R L'
D2 R' U L2 D' L' R
D2 R' U L2 D' R L'
D2 R' U L2 D2 L' R
D2 R' U L2 D2 R L'
F' R' U L D R D
F' R' U L D R D'
F' R' U L D R D2
F' R' U L D' R D
F' R' U L D' R D'
F' R' U L D' R D2
D' R' U L2 D L' R
D' R' U L2 D R L'
F' R' U L D2 R D
F' R' U L D2 R D'
F' R' U L D2 R D2
D' R' U L2 D' L' R
D' R' U L2 D' R L'
D' R' U L2 D2 L' R
D' R' U L2 D2 R L'
F' R' U L B R B'
F' R' U L B2 R B2
D2 R' U R L2 D L'
D2 R' U R L2 D' L'
D2 R' U R L2 D2 L'
D2 R' U R D L D
D2 R' U R D L D'
D2 R' U R D L D2
D' R' U R L2 D L'
D' R' U R L2 D' L'
D' R' U R L2 D2 L'
D2 R' U R D' L D
D2 R' U R D' L D'
D2 R' U R D' L D2
D2 R' U R D2 L D
D2 R' U R D2 L D'
D2 R' U R D2 L D2
D2 R' U R F L F'
D' R' U R D L D
D' R' U R D L D'
D' R' U R D L D2
D2 R' U R F2 L F2
D' R' U R D' L D
D' R' U R D' L D'
D' R' U R D' L D2
D' R' U R D2 L D
D' R' U R D2 L D'
D' R' U R D2 L D2
D' R' U R F L F'
D' R' U R F2 L F2
U' R' U L2 D' L' B2
F' R' U L2 R D L'
F' R' U L2 R D' L'
F' R' U L2 R D2 L'
U' R' U L2 D' B2 L'
F' R' U L2 D L' R
F' R' U L2 D R L'
F' R' U L2 D' L' R
F' R' U L2 D' R L'
F' R' U L2 D2 L' R
F' R' U L2 D2 R L'
D2 R' U R2 L D R'
D2 R' U R2 L D' R'
D2 R' U R2 L D2 R'
F' R' U R L2 D L'
F' R' U R L2 D' L'
F' R' U R L2 D2 L'
D' R' U R2 L D R'
D' R' U R2 L D' R'
D' R' U R2 L D2 R'
D2 R' U R2 D L R'
D2 R' U R2 D R' L
D2 R' U R2 D' L R'
D2 R' U R2 D' R' L
F' R' U R D L D
F' R' U R D L D'
F' R' U R D L D2
D2 R' U R2 D2 L R'
D2 R' U R2 D2 R' L
F' R' U R D' L D
F' R' U R D' L D'
F' R' U R D' L D2
F' R' U R D2 L D
F' R' U R D2 L D'
F' R' U R D2 L D2
F' R' U R F L F'
D' R' U R2 D L R'
D' R' U R2 D R' L
F2 R' U L R2 D R'
F2 R' U L R2 D' R'
F2 R' U L R2 D2 R'
D' R' U R2 D' L R'
D' R' U R2 D' R' L
F' R' U R F2 L F2
D' R' U R2 D2 L R'
D' R' U R2 D2 R' L
D2 R' U D L R D
D2 R' U D L R D'
D2 R' U D L R D2
F2 R' U L D R D
F2 R' U L D R D'
F2 R' U L D R D2
D2 R' U D L D R
D2 R' U D L D' R
D2 R' U D L D2 R
F2 R' U L D' R D
F2 R' U L D' R D'
F2 R' U L D' R D2
F2 R' U L D2 R D
F2 R' U L D2 R D'
F2 R' U L D2 R D2
D2 R' U D R L D
D2 R' U D R L D'
D2 R' U D R L D2
D2 R' U D R D L
D2 R' U D R D' L
D2 R' U D R D2 L
D' R' U D L R D
D' R' U D L R D'
D' R' U D L R D2
D' R' U D L D R
D' R' U D L D' R
D' R' U D L D2 R
F2 R' U L B R B'
D' R' U D R L D
D' R' U D R L D'
D' R' U D R L D2
F2 R' U L B2 R B2
D' R' U D R D L
D' R' U D R D' L
D' R' U D R D2 L
D2 R' U D' L R D
D2 R' U D' L R D'
D2 R' U D' L R D2
D2 R' U D' L D R
D2 R' U D' L D' R
D2 R' U D' L D2 R
D2 R' U D' R L D
D2 R' U D' R L D'
D2 R' U D' R L D2
R' U' F2 L' F2 U2 L2
D2 R' U D' R D L
D2 R' U D' R D' L
D2 R' U D' R D2 L
D' R' U D' L R D
D' R' U D' L R D'
D' R' U D' L R D2
F' R' U R2 L D R'
F' R' U R2 L D' R'
F' R' U R2 L D2 R'
D' R' U D' L D R
D' R' U D' L D' R
D' R' U D' L D2 R
D' R' U D' R L D
D' R' U D' R L D'
D' R' U D' R L D2
D' R' U D' R D L
D' R' U D' R D' L
D' R' U D' R D2 L
L' U' F2 L R' U L
F' R' U R2 D L R'
F' R' U R2 D R' L
F' R' U R2 D' L R'
F' R' U R2 D' R' L
F2 R' U L2 R D L'
F2 R' U L2 R D' L'
F2 R' U L2 R D2 L'
F' R' U R2 D2 L R'
F' R' U R2 D2 R' L
D2 R' U D2 L R D
D2 R' U D2 L R D'
D2 R' U D2 L R D2
D2 R' U D2 L D R
D2 R' U D2 L D' R
D2 R' U D2 L D2 R
D2 R' U D2 R L D
D2 R' U D2 R L D'
D2 R' U D2 R L D2
D' R' U D2 L R D
D' R' U D2 L R D'
D' R' U D2 L R D2
D2 R' U D2 R D L
D2 R' U D2 R D' L
D2 R' U D2 R D2 L
D' R' U D2 L D R
D' R' U D2 L D' R
D' R' U D2 L D2 R
F2 R' U L2 D L' R
F2 R' U L2 D R L'
F2 R' U L2 D' L' R
F2 R' U L2 D' R L'
F' R' U D L R D
F' R' U D L R D'
F' R' U D L R D2
F2 R' U L2 D2 L' R
F2 R' U L2 D2 R L'
F' R' U D L D R
D' R' U D2 R L D
D' R' U D2 R L D'
D' R' U D2 R L D2
F' R' U D L D' R
F' R' U D L D2 R
D' R' U D2 R D L
D' R' U D2 R D' L
D' R' U D2 R D2 L
F' R' U D R L D
F' R' U D R L D'
F' R' U D R L D2
F' R' U D R D L
F' R' U D R D' L
F' R' U D R D2 L
D2 R' U F L F' R
F2 R' U R L2 D L'
F2 R' U R L2 D' L'
F2 R' U R L2 D2 L'
D' R' U F L F' R
D R' U L R2 D R'
D R' U L R2 D' R'
D R' U L R2 D2 R'
F' R' U D' L R D
F' R' U D' L R D'
F' R' U D' L R D2
F' R' U D' L D R
F' R' U D' L D' R
F' R' U D' L D2 R
F2 R' U R D L D
F2 R' U R D L D'
F2 R' U R D L D2
F2 R' U R D' L D
F2 R' U R D' L D'
F2 R' U R D' L D2
F' R' U D' R L D
F' R' U D' R L D'
F' R' U D' R L D2
F' R' U D' R D L
F' R' U D' R D' L
F' R' U D' R D2 L
F2 R' U R D2 L D
F2 R' U R D2 L D'
F2 R' U R D2 L D2
D R' U L D R D
D R' U L D R D'
D R' U L D R D2
F2 R' U R F L F'
D R' U L D' R D
D R' U L D' R D'
D R' U L D' R D2
D R' U L D2 R D
D R' U L D2 R D'
D R' U L D2 R D2
F2 R' U R F2 L F2
L U' F' R' F L' U
D R' U L B R B'
F' R' U D2 L R D
F' R' U D2 L R D'
F' R' U D2 L R D2
D R' U L B2 R B2
F' R' U D2 L D R
F' R' U D2 L D' R
F' R' U D2 L D2 R
F' R' U D2 R L D
F' R' U D2 R L D'
F' R' U D2 R L D2
F' R' U D2 R D L
F' R' U D2 R D' L
F' R' U D2 R D2 L
F2 R' U R2 L D R'
F2 R' U R2 L D' R'
F2 R' U R2 L D2 R'
F' R' U F L F' R
D R' U L2 R D L'
D R' U L2 R D' L'
D R' U L2 R D2 L'
F2 R' U R2 D L R'
F2 R' U R2 D R' L
F2 R' U R2 D' L R'
F2 R' U R2 D' R' L
F2 R' U R2 D2 L R'
D R' U L2 D L' R
D R' U L2 D R L'
F2 R' U R2 D2 R' L
D R' U L2 D' L' R
D R' U L2 D' R L'
D R' U L2 D2 L' R
D R' U L2 D2 R L'
L' U' F2 R' L U L
F2 R' U D L R D
F2 R' U D L R D'
F2 R' U D L R D2
