R2 U D B' L
R2 D U B' L
R' F' R' U B'
R2 U D B' L D
R2 U D B' L D'
R2 U D B' L D2
R2 U D B' D L
R2 U D B' D' L
R2 U D B' D2 L
F' R' F' R' U B'
F2 R' F' R' U B'
D' R' F' U F' B'
D' R' F' U B' F'
F R' F' R' U B'
R2 U2 R' B U' B2
F' R2 U D B' L
F2 R2 U D B' L
F R2 U D B' L
F' R2 D U B' L
F2 R2 D U B' L
F R2 D U B' L
R2 D U B' L D
R2 D U B' L D'
R2 D U B' L D2
R2 D U B' D L
R2 D U B' D' L
R2 D U B' D2 L
R' D F' R' U B'
R2 D F U B' L
R2 D F' U B' L
R2 D F2 U B' L
D' U F' B' L' F'
D' U F2 D2 B' L
D' U B' F' L' F'
R' D' F' R' U B'
R2 D' F U B' L'
U D' F' B' L' F'
U D' F2 D2 B' L
U D' B' F' L' F'
B' U' B R2 U L
R' D2 F' R' U B'
R' F R' F2 U B'
R2 F U D B' L
R2 F D U B' L
U F D' F2 B' L'
U F D' B' F2 L'
U F B' D' F2 L'
R' F' R' U D B'
R' F' R' U D' B'
R' F' R' U D2 B'
R' F' R' U B' D
R' F' R' U B' D'
R' F' R' U B' D2
R' F' R' D U B'
R' F' R' D' U B'
R' F' R' D2 U B'
R2 F' U D B' L
D' F' U F' B' L'
D' F' U B' F' L'
R' F' D R' U B'
R' F' D' R' U B'
R' F' D2 R' U B'
R2 F' D U B' L
U F' D' B' L' F2
U F' B' L' D' F2
U F' B' D' L' F2
R' F2 R' F U B'
R2 F2 U D B' L
R2 F2 D U B' L
U B' D' F' L' F'
U B' F D' F2 L'
U B' F' L' D' F2
U B' F' D' L' F2
R' F' D' R' D2 U B'
D' F' D' U F' B' L'
D' F' D' U B' F' L'
R2 F' D U B' L D
R2 F' D U B' L D'
R2 F' D U B' L D2
R2 F' D U B' D L
R2 F' D U B' D' L
R2 F' D U B' D2 L
R2 F' D F U B' L
R2 F' D F' U B' L
R2 F' D F2 U B' L
R F' U2 B L U' B2
R' F' D2 R' U D B'
R' F' D2 R' U D' B'
R' F' D2 R' U D2 B'
R' F' D2 R' U B' D
R' F' D2 R' U B' D'
R' F' D2 R' U B' D2
R' F' D2 R' D U B'
R' F' D2 R' D' U B'
R' F' D2 R' D2 U B'
D' F' D2 U F' B' L'
D' F' D2 U B' F' L'
U F' D B' L2 F L
R2 F' D' F U B' L'
F' D' R' F' U F' B'
F' D' R' F' U B' F'
U F' D' B L' F2 B2
U F' D' B L' B2 F2
F2 D' R' F' U F' B'
F2 D' R' F' U B' F'
U F' D' B' L F2 L2
U F' D' B' L' F2 D
U F' D' B' L' F2 D'
U F' D' B' L' F2 D2
U F' D' B' L2 F2 L
U F' D' B2 L' F2 B
U F' D' B2 L' B F2
U F' D2 B' D L' F2
F D' R' F' U F' B'
F D' R' F' U B' F'
U F' B L' B2 D' F2
F' D' U F' B' L' F'
F' D' U F2 D2 B' L
F' D' U B' F' L' F'
F2 D' U F' B' L' F'
F2 D' U F2 D2 B' L
F2 D' U B' F' L' F'
U F' B' L' U' R2 U
U F' B' L' D' F2 D
U F' B' L' D' F2 D'
U F' B' L' D' F2 D2
U F' B' L' F D' F2
U F' B' L' F' D' F2
U F' B' L' F2 D' F2
U F' B' L2 D' L F2
U F' B' L2 D' F2 L
B' D' U' B U L F2
B' D' U' B U F2 L
U F' B' U' R2 U L'
B2 D' U' F2 B L R2
B2 D' U' F2 B R2 L
U F' B' D L' D2 F2
B2 D' U' B L R2 F2
B2 D' U' B L F2 R2
B2 D' U' B R2 L F2
B2 D' U' B R2 F2 L
U F' B' D' L F2 L2
B2 D' U' B F2 L R2
U F' B' D' L' F2 D
U F' B' D' L' F2 D'
U F' B' D' L' F2 D2
B2 D' U' B F2 R2 L
U F' B' D' L2 F2 L
U F' B2 L' D' F2 B
U F' B2 L' D' B F2
U F' B2 L' B D' F2
F D' U F' B' L' F'
F D' U F2 D2 B' L
F D' U B' F' L' F'
U F' B2 D' L' F2 B
U F' B2 D' L' B F2
U F' B2 D' B L' F2
F' D' F' U F' B' L'
F' D' F' U B' F' L'
R' F2 R F R2 U B'
F2 D' F' U F' B' L'
F2 D' F' U B' F' L'
B' D' F2 U' B U L
R' F2 R' D F U B'
R' F2 R' D' F U B'
R' F2 R' D2 F U B'
R' F2 R' F U D B'
R' F2 R' F U D' B'
R' F2 R' F U D2 B'
R' F2 R' F U B' D
R' F2 R' F U B' D'
R' F2 R' F U B' D2
R' F2 R' F D U B'
R' F2 R' F D' U B'
R' F2 R' F D2 U B'
D' F2 R' F' U F B'
D' F2 R' F' U B' F
F D' F' U F' B' L'
F D' F' U B' F' L'
R2 F2 R F' R' U B'
L2 F2 R' F' R' U B
R2 F2 U D B' L D
R2 F2 U D B' L D'
R2 F2 U D B' L D2
R2 F2 U D B' D L
R2 F2 U D B' D' L
R2 F2 U D B' D2 L
R' F2 D R' F U B'
R' F2 D F R' U B'
R2 F2 U2 R' B U' B2
R' F2 D' R' F U B'
R' F2 D' F R' U B'
R2 F2 D U B' L D
R2 F2 D U B' L D'
R2 F2 D U B' L D2
R2 F2 D U B' D L
R2 F2 D U B' D' L
B2 D2 L2 F2 U' B L
R2 F2 D U B' D2 L
R2 F2 D F U B' L
R2 F2 D F' U B' L
R2 F2 D F2 U B' L
R F2 U2 B L' U' B2
R' F2 D2 R' F U B'
R' F2 D2 F R' U B'
R2 F2 D' F U B' L'
U F2 D' F2 D' B' L
D' F2 B' U' B U L
U F2 D2 B' D L F2
U F2 D2 B' D F2 L
U' B L B2 D' F2 R
B2 D2 F2 L2 U' B L
U' B U R2 U L B2
U' B U2 L B2 D' F2
R B U2 R B' U B'
R2 B D B' L2 U L'
R B U2 B' R U B'
U B F' L' B2 D' F2
B' F U' B R2 U L
U B' L D' F' L' F'
U B' L F D' F2 L'
U B' L F' L' D' F2
U B' L F' D' L' F2
U B' L' D' F' L' F'
U B' L' F D' F2 L'
U B' L' F' L' D' F2
U B' L' F' D' L' F2
U B' L2 D' F' L' F'
U B' L2 F D' F2 L'
U B' L2 F' L' D' F2
U B' L2 F' D' L' F2
R' B' U' F' B R' U
R' B' U' B F' R' U
D' B' U' B U L F2
D' B' U' B U F2 L
U' B' D R' B2 U2 B2
U B' U' R' F' R' U
U' B' D B2 U2 L B2
U B' D F D2 F2 L'
U B' D F' L' D2 F2
U B' D F' D2 L' F2
U B' D' L F' L' F'
U B' D' L' F' L' F'
U B' D' L2 F' L' F'
B' F' U' B R2 U L
U B' D' F' L F' L2
U B' D' F' L' D F'
U B' D' F' L' D' F'
U B' D' F' L' D2 F'
U B' D' F' L' F' D
U B' D' F' L' F' D'
U B' D' F' L' F' D2
U B' D' F' L2 F' L
U B' D' F' D L' F'
U B' D' F' D' L' F'
U B' D' F' D2 L' F'
F' B' U' B R2 U L
F2 B' U' B R2 U L
U B' D2 F D F2 L'
U B' D2 F' D L' F2
D' B' F2 U' B U L
U B' F L D' F2 L'
U B' F L' D' F2 L'
U B' F L2 D' F2 L'
F B' U' B R2 U L
U B' F D' L F2 L'
U B' F D' L' F2 L'
U B' F D' L2 F2 L'
U B' F D' F2 L' D
U B' F D' F2 L' D'
U B' F D' F2 L' D2
U B' F D' F2 D L'
U B' F D' F2 D' L'
U B' F D' F2 D2 L'
U B' F' L' U' R2 U
U B' F' L' D' F2 D
U B' F' L' D' F2 D'
U B' F' L' D' F2 D2
U B' F' L' F D' F2
U B' F' L' F' D' F2
U B' F' L' F2 D' F2
U B' F' L2 D' L F2
U B' F' L2 D' F2 L
U B' F' U' R2 U L'
U B' F' D L' D2 F2
U B' F' D' L F2 L2
U B' F' D' L' F2 D
U B' F' D' L' F2 D'
U B' F' D' L' F2 D2
U B' F' D' L2 F2 L
B' F2 U' B R2 U L
U B2 D' F' L' F' B
U B2 D' F' L' B F'
U B2 D' F' B L' F'
U B2 D' B F' L' F'
U B2 F D' F2 L' B
U B2 F D' F2 B L'
U B2 F D' B F2 L'
U B2 F' L' D' F2 B
U B2 F' L' D' B F2
U B2 F' L' B D' F2
U B2 F' D' L' F2 B
U B2 F' D' L' B F2
U B2 F' D' B L' F2
