R U B U' F2
R F2 U B U'
L' R U B U' F2
L R U B U' F2
L2 R U B U' F2
R L U B U' F2
L' R F2 U B U'
L R F2 U B U'
L2 R F2 U B U'
R L F2 U B U'
R L' U B U' F2
R L' F2 U B U'
R L2 U B U' F2
R L2 F2 U B U'
R U L B U' F2
R U L' B U' F2
R U L2 B U' F2
R U D' L2 B U'
R U D' B L2 U'
D' R U L2 B U'
D' R U B L2 U'
R U B L U' F2
R U B L' U' F2
R U B L2 U' F2
R U B U' F2 D
R U B U' F2 D'
R U B U' F2 D2
R U B D' L2 U'
B R F2 B' D L2
R U' R2 F' U F'
B R B' F2 D L2
R U' D R2 F' U
R' U' F' U F' R2
R D U' R2 F' U
R D' U L2 B U'
R D' U B L2 U'
B' U' B L R F2
B' U' B R L F2
B' U' B R F2 L
F2 U2 L' U' B' U'
R' F R2 D' F L2
R F U B U' F
R2 F D' R' F L'
R2 F D' F L' R'
R2 F D' F R' L'
R F' U B U' F'
R F2 L U B U'
R' F2 R2 U' F U
R F2 L' U B U'
R2 F2 R' U B U'
R F2 L2 U B U'
R' F2 U' F U R2
R F2 U D B U'
R F2 U D' B U'
R F2 U D2 B U'
R F2 U B U' D
R F2 U B U' D'
R F2 U B U' D'
R F2 U B U' D2
R F2 U B D U'
R F2 U B D' U'
R F2 U B D2 U'
R F2 D U B U'
R F2 D' U B U'
R F2 D2 U B U'
R F2 B' D L2 B
R F2 B' D B L2
U' B U L R F2
U' B U R L F2
U' B U R F2 L
R B' F2 D L2 B
R B' F2 D B L2
R' F2 R2 U' F U D'
R' F2 R2 U' F U D2
R' F2 R2 U' F D U
R' F2 R2 U' F D' U
R' F2 R2 U' F D2 U
R2 F2 R' L U B U'
R F2 L2 B' D L2 B
R F2 L2 B' D B L2
R2 F2 R' L' U B U'
R' F2 R2 D U' F U
R2 F2 R' L2 U B U'
R' F2 R2 D' U' F U
R2 F2 R' U D B U'
R2 F2 R' U D' B U'
R2 F2 R' U D2 B U'
R2 F2 R' U B U' D
R2 F2 R' U B U' D'
R2 F2 R' U B U' D2
R2 F2 R' U B D U'
R2 F2 R' U B D' U'
R2 F2 R' U B D2 U'
R' F2 R2 D2 U' F U
R' F2 R2 F' D' F L2
R2 F2 R' D U B U'
R2 F2 R' D' U B U'
R2 F2 R' D2 U B U'
R2 F2 R' B' D L2 B
R2 F2 R' B' D B L2
R' F2 U' D F B2 U
R' F2 U' D B2 F U
R' F2 U' F U R2 D
R' F2 U' F U R2 D'
R' F2 U' F U R2 D2
R' F2 U' F D B2 U
R' F2 U' F B U R2
R' F2 U' F B' U R2
R' F2 U' F B2 U R2
R F2 R2 U' F' U R2
R' F2 U' B F U R2
R' F2 U' B' F U R2
R' F2 U' B2 F U R2
L' F2 U2 L' U' B' U'
R F2 U L B L' U'
R F2 U L2 B L2 U'
R F2 U D B U' D
R F2 U D B U' D'
R F2 U D B U' D2
R F2 U D B D U'
R F2 U D B D' U'
R F2 U D B D2 U'
L2 F2 U2 L' U' B' U'
R F2 U D' B U' D
R F2 U D' B U' D'
R F2 U D' B U' D2
R F2 U D' B D U'
R F2 U D' B D' U'
R F2 U D' B D2 U'
R F2 U D2 B U' D
R F2 U D2 B U' D'
R F2 U D2 B U' D2
R F2 U D2 B D U'
R F2 U D2 B D' U'
R F2 U D2 B D2 U'
R F2 U B' U' D L2
R F2 U B' D U' L2
R F2 U B2 D B' U'
R F2 U B2 D' B' U'
R F2 U B2 D2 B' U'
R' F2 D U' F B2 U
R' F2 D U' B2 F U
R F2 U' R2 F' R2 U
R F2 U' F U2 B U'
R F2 U' F' U2 B U'
L F2 U2 L' U' B' U'
R F2 U' F2 U2 B U'
R2 F2 D R' B' L B
R F2 U2 R2 U F' U
R2 F2 D B' L B R'
R F2 D L U B U'
R F2 D L' U B U'
R2 F2 D' R' F L' F'
R F2 D L2 U B U'
R2 F2 D' F L' F' R'
R F2 D U B U' D
R F2 D U B U' D'
R F2 D U B U' D2
R F2 D U B D U'
R F2 D U B D' U'
R F2 D U B D2 U'
R F2 D B' D L2 B
R F2 D B' D B L2
R F2 D' L U B U'
R F2 D' L' U B U'
R F2 D' L2 U B U'
B D2 R B' D L2 F
R F2 D' U B U' D
R F2 D' U B U' D'
R F2 D' U B U' D2
R F2 D' U B D U'
R F2 D' U B D' U'
R F2 D' U B D2 U'
R F2 D' B' D L2 B
R F2 D' B' D B L2
R F2 D2 L U B U'
R F2 D2 L' U B U'
R F2 D2 L2 U B U'
R F2 D2 U B U' D
R F2 D2 U B U' D'
R F2 D2 U B U' D2
R F2 D2 U B D U'
R F2 D2 U B D' U'
R F2 D2 U B D2 U'
R2 F2 B D B' L R'
R2 F2 B D B' R' L
R F2 D2 B' D L2 B
R F2 D2 B' D B L2
R F2 B' L D L2 B
R F2 B' L D B L2
R F2 B' L' D L2 B
R F2 B' L' D B L2
R F2 B' L2 D L2 B
R F2 B' L2 D B L2
R F2 B' U B2 U' B'
F2 D2 U2 L' U' B' U'
R F2 B' D L' B L'
R F2 B' D L2 D B
R F2 B' D L2 D' B
R F2 B' D L2 D2 B
R F2 B' D L2 B D
R F2 B' D L2 B D'
R F2 B' D L2 B D2
R F2 B' D B L2 D
R F2 B' D B L2 D'
R F2 B' D B L2 D2
R F2 B' D B' L2 B2
R F2 B' D' B D2 L2
R F2 B' D2 B D' L2
R F2 B2 U B' U' B'
U' B R' U L R2 F2
U' B R' U L F2 R2
U' B R' U R2 L F2
U' B R' U R2 F2 L
U' B R' U F2 L R2
U' B R' U F2 R2 L
D' B R B' D L2 F2
L' B R F2 B' D L2
D' B R B' D F2 L2
L' B R B' F2 D L2
L2 B R F2 B' D L2
L2 B R B' F2 D L2
U' B R2 U L R' F2
U' B R2 U L F2 R'
U' B R2 U R' L F2
U' B R2 U R' F2 L
U' B R2 U F2 L R'
U' B R2 U F2 R' L
R' B R2 F2 B' D L2
U' B U L R F2 D
U' B U L R F2 D'
U' B U L R F2 D2
U' B U L R' F2 R2
U' B U L R2 F2 R'
U' B U L' R F2 L2
R B R U' R' F2 B'
R B R U' R' B' F2
R B R U' F2 R' B'
R' B R2 B' F2 D L2
L B R F2 B' D L2
U' B U R L F2 D
U' B U R L F2 D'
U' B U R L F2 D2
U' B U R L' F2 L2
U' B U R F' L F'
U' B U R F2 L D
U' B U R F2 L D'
U' B U R F2 L D2
U' B U R F2 D L
U' B U R F2 D' L
U' B U R F2 D2 L
U' B U R' L F2 R2
L B R B' F2 D L2
U' B U R' F2 L R2
U' B U R' F2 R2 L
U' B U R2 L F2 R'
U' B U R2 F2 L R'
U' B U R2 F2 R' L
U' B U F2 L D2 R2
R B R' U' R F2 B'
R B R' U' R B' F2
R B R' U' B' R F2
R B R2 U' R2 F2 B'
R B R2 U' R2 B' F2
R B R2 U' F2 R2 B'
R B R2 U' F2 B' R2
R B R2 U' B' R2 F2
R B R2 U' B' F2 R2
U' B D R2 U L R'
U' B D R2 U R' L
R' B F' U F' R2 B'
R' B F' U F' B' R2
R' B F' U B' F' R2
R2 B F2 D B' L R'
R2 B F2 D B' R' L
D' B' L2 U' B L R
D' B' L2 U' B R L
R B' L F2 D L2 B
R B' L F2 D B L2
R B' L' F2 D L2 B
R B' L' F2 D B L2
U' B' R2 U F2 L' R'
U' B' R2 U F2 R' L'
R B' L2 F2 D L2 B
R B' L2 F2 D B L2
U' B' U R F2 D2 L2
U' B' U R2 F2 L' R'
U' B' U R2 F2 R' L'
U' B' U' R' U2 R2 F2
U' B' U' R' U2 F2 R2
L' B' U' B L R F2
L' B' U' B R L F2
L' B' U' B R F2 L
L2 B' U' B L R F2
L2 B' U' B R L F2
L2 B' U' B R F2 L
R B' U B2 U' F2 B'
R B' U B2 U' B' F2
L B' U' B L R F2
L B' U' B R L F2
L B' U' B R F2 L
R B' D L2 D' F2 B
R B' D L2 D' B F2
R B' D L2 B D' F2
R B' D B L2 D' F2
R' B' F' U F' B R2
R' B' F' U B F' R2
R B' F D F L2 B
R B' F D F B L2
R B' F D B F L2
R B' F' D L2 F' B
R B' F' D L2 B F'
R B' F' D F' L2 B
R B' F' D F' B L2
R B' F' D B L2 F'
R B' F' D B F' L2
R B' F2 L D L2 B
R B' F2 L D B L2
R B' F2 L' D L2 B
R B' F2 L' D B L2
R B' F2 L2 D L2 B
R B' F2 L2 D B L2
R B' F2 U B2 U' B'
R B' F2 D L' B L'
R B' F2 D L2 D B
R B' F2 D L2 D' B
R B' F2 D L2 D2 B
R B' F2 D L2 B D
R B' F2 D L2 B D'
R B' F2 D L2 B D2
R B' F2 D B L2 D
R B' F2 D B L2 D'
R B' F2 D B L2 D2
R B' F2 D B' L2 B2
R B' F2 D' B D2 L2
R B' F2 D2 B D' L2
R B2 U B' U' F2 B'
R B2 U B' U' B' F2
R' B2 F' U F' R2 B2
R' B2 F' U F' B2 R2
R' B2 F' U B2 F' R2
R B2 F2 U B' U' B'
